 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   914    C   38  S      Ryd( 3S)     0.00045       1.25331
   915    C   38  S      Ryd( 4S)     0.00009       1.78995
   916    C   38  S      Ryd( 5S)     0.00000      21.67922
   917    C   38  px     Val( 2p)     0.60964      -0.10278
   918    C   38  px     Ryd( 3p)     0.00059       0.84323
   919    C   38  px     Ryd( 4p)     0.00006       1.53904
   920    C   38  py     Val( 2p)     0.55004      -0.09567
   921    C   38  py     Ryd( 3p)     0.00026       0.73547
   922    C   38  py     Ryd( 4p)     0.00021       1.66039
   923    C   38  pz     Val( 2p)     0.60856      -0.10525
   924    C   38  pz     Ryd( 3p)     0.00042       0.61695
   925    C   38  pz     Ryd( 4p)     0.00010       1.67576
   926    C   38  dxy    Ryd( 4d)     0.00028       3.39149
   927    C   38  dxy    Ryd( 3d)     0.00001       2.60464
   928    C   38  dxz    Ryd( 4d)     0.00032       2.95973
   929    C   38  dxz    Ryd( 3d)     0.00002       2.35618
   930    C   38  dyz    Ryd( 4d)     0.00021       2.77864
   931    C   38  dyz    Ryd( 3d)     0.00006       2.38422
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.42121
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.67196
   934    C   38  dz2    Ryd( 4d)     0.00028       3.11498
   935    C   38  dz2    Ryd( 3d)     0.00003       2.65757
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21234
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.80189
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.57241
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.33953
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.38819
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.59375
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.71368
 
   943    H   39  S      Val( 1S)     0.38845       0.02538
   944    H   39  S      Ryd( 2S)     0.00041       0.87387
   945    H   39  S      Ryd( 3S)     0.00008       1.67019
   946    H   39  px     Ryd( 2p)     0.00010       2.40407
   947    H   39  py     Ryd( 2p)     0.00007       2.29989
   948    H   39  pz     Ryd( 2p)     0.00017       2.59688
 
   949    H   40  S      Val( 1S)     0.38725       0.02727
   950    H   40  S      Ryd( 2S)     0.00038       0.86565
   951    H   40  S      Ryd( 3S)     0.00008       1.68756
   952    H   40  px     Ryd( 2p)     0.00008       2.34304
   953    H   40  py     Ryd( 2p)     0.00006       2.27777
   954    H   40  pz     Ryd( 2p)     0.00018       2.67637
 
   955    H   41  S      Val( 1S)     0.38714       0.03332
   956    H   41  S      Ryd( 2S)     0.00027       1.00488
   957    H   41  S      Ryd( 3S)     0.00007       1.54907
   958    H   41  px     Ryd( 2p)     0.00019       2.65273
   959    H   41  py     Ryd( 2p)     0.00012       2.57413
   960    H   41  pz     Ryd( 2p)     0.00004       2.08539
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03795
   962    C   42  S      Val( 2S)     0.48731      -0.21133
   963    C   42  S      Ryd( 4S)     0.00113       1.50942
   964    C   42  S      Ryd( 3S)     0.00001       1.43349
   965    C   42  S      Ryd( 5S)     0.00000      21.32792
   966    C   42  px     Val( 2p)     0.52493      -0.04933
   967    C   42  px     Ryd( 3p)     0.00183       0.97477
   968    C   42  px     Ryd( 4p)     0.00008       2.44638
   969    C   42  py     Val( 2p)     0.55551      -0.06267
   970    C   42  py     Ryd( 3p)     0.00173       1.05026
   971    C   42  py     Ryd( 4p)     0.00015       1.54874
   972    C   42  pz     Val( 2p)     0.53616      -0.08821
   973    C   42  pz     Ryd( 3p)     0.00088       0.83269
   974    C   42  pz     Ryd( 4p)     0.00020       1.53426
   975    C   42  dxy    Ryd( 3d)     0.00079       1.57646
   976    C   42  dxy    Ryd( 4d)     0.00019       3.27276
   977    C   42  dxz    Ryd( 3d)     0.00055       1.67563
   978    C   42  dxz    Ryd( 4d)     0.00007       3.20482
   979    C   42  dyz    Ryd( 3d)     0.00050       1.61362
   980    C   42  dyz    Ryd( 4d)     0.00009       3.21396
   981    C   42  dx2y2  Ryd( 3d)     0.00035       1.88773
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.47020
   983    C   42  dz2    Ryd( 3d)     0.00026       1.44559
   984    C   42  dz2    Ryd( 4d)     0.00011       3.10982
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.56014
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.74656
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.35423
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.86301
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.67815
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.99422
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.99929
 
   992    H   43  S      Val( 1S)     0.39522       0.04375
   993    H   43  S      Ryd( 2S)     0.00075       0.62548
   994    H   43  S      Ryd( 3S)     0.00010       2.28308
   995    H   43  px     Ryd( 2p)     0.00005       2.74368
   996    H   43  py     Ryd( 2p)     0.00011       2.86322
   997    H   43  pz     Ryd( 2p)     0.00009       2.51427
 
   998    C   44  S      Cor( 1S)     0.99960     -10.02750
   999    C   44  S      Val( 2S)     0.52710      -0.24031
  1000    C   44  S      Ryd( 3S)     0.00056       1.11974
  1001    C   44  S      Ryd( 4S)     0.00001       1.73908
  1002    C   44  S      Ryd( 5S)     0.00000      20.99351
  1003    C   44  px     Val( 2p)     0.55625      -0.06210
  1004    C   44  px     Ryd( 3p)     0.00111       0.84080
  1005    C   44  px     Ryd( 4p)     0.00009       2.14233
  1006    C   44  py     Val( 2p)     0.55588      -0.06326
  1007    C   44  py     Ryd( 3p)     0.00108       0.91316
  1008    C   44  py     Ryd( 4p)     0.00005       1.84684
  1009    C   44  pz     Val( 2p)     0.52346      -0.08361
  1010    C   44  pz     Ryd( 3p)     0.00108       0.65546
  1011    C   44  pz     Ryd( 4p)     0.00005       1.83925
  1012    C   44  dxy    Ryd( 3d)     0.00082       1.66732
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.85169
  1014    C   44  dxz    Ryd( 3d)     0.00091       1.55727
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.83114
  1016    C   44  dyz    Ryd( 3d)     0.00047       1.63154
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.89120
  1018    C   44  dx2y2  Ryd( 3d)     0.00067       1.59927
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.84771
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.47874
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.77698
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.45568
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.53043
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.29497
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.77190
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.47671
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.52998
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.81471
 
  1029    H   45  S      Val( 1S)     0.40059       0.04841
  1030    H   45  S      Ryd( 2S)     0.00036       1.24393
  1031    H   45  S      Ryd( 3S)     0.00012       1.39257
  1032    H   45  px     Ryd( 2p)     0.00005       2.51543
  1033    H   45  py     Ryd( 2p)     0.00015       2.74801
  1034    H   45  pz     Ryd( 2p)     0.00011       2.60161
 
  1035    H   46  S      Val( 1S)     0.40105       0.04608
  1036    H   46  S      Ryd( 2S)     0.00024       0.74696
  1037    H   46  S      Ryd( 3S)     0.00014       1.71121
  1038    H   46  px     Ryd( 2p)     0.00012       2.94704
  1039    H   46  py     Ryd( 2p)     0.00011       2.55391
  1040    H   46  pz     Ryd( 2p)     0.00006       2.32800
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03136
  1042    C   47  S      Val( 2S)     0.54978      -0.28148
  1043    C   47  S      Ryd( 3S)     0.00046       1.24006
  1044    C   47  S      Ryd( 4S)     0.00010       1.78271
  1045    C   47  S      Ryd( 5S)     0.00000      21.69827
  1046    C   47  px     Val( 2p)     0.55333      -0.08844
  1047    C   47  px     Ryd( 3p)     0.00027       0.73361
  1048    C   47  px     Ryd( 4p)     0.00021       1.68510
  1049    C   47  py     Val( 2p)     0.61253      -0.09555
  1050    C   47  py     Ryd( 3p)     0.00059       0.80956
  1051    C   47  py     Ryd( 4p)     0.00007       1.55546
  1052    C   47  pz     Val( 2p)     0.60684      -0.09633
  1053    C   47  pz     Ryd( 3p)     0.00037       0.71000
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75953
  1055    C   47  dxy    Ryd( 4d)     0.00021       3.30024
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.72167
  1057    C   47  dxz    Ryd( 4d)     0.00031       3.05871
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.37578
  1059    C   47  dyz    Ryd( 4d)     0.00031       3.00010
  1060    C   47  dyz    Ryd( 3d)     0.00001       2.41219
  1061    C   47  dx2y2  Ryd( 4d)     0.00036       3.43748
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.58333
  1063    C   47  dz2    Ryd( 4d)     0.00019       2.94267
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.60060
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.45282
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.55973
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.34593
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.62003
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.54892
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.60127
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.56521
 
  1072    H   48  S      Val( 1S)     0.38565       0.03972
  1073    H   48  S      Ryd( 2S)     0.00028       0.95715
  1074    H   48  S      Ryd( 3S)     0.00008       1.69269
  1075    H   48  px     Ryd( 2p)     0.00005       2.20362
  1076    H   48  py     Ryd( 2p)     0.00016       2.62984
  1077    H   48  pz     Ryd( 2p)     0.00012       2.47041
 
  1078    H   49  S      Val( 1S)     0.38549       0.03240
  1079    H   49  S      Ryd( 2S)     0.00037       0.84464
  1080    H   49  S      Ryd( 3S)     0.00007       1.68422
  1081    H   49  px     Ryd( 2p)     0.00008       2.54513
  1082    H   49  py     Ryd( 2p)     0.00006       2.22053
  1083    H   49  pz     Ryd( 2p)     0.00018       2.61495
 
  1084    H   50  S      Val( 1S)     0.38336       0.04350
  1085    H   50  S      Ryd( 2S)     0.00035       1.02773
  1086    H   50  S      Ryd( 3S)     0.00007       1.52511
  1087    H   50  px     Ryd( 2p)     0.00008       2.46363
  1088    H   50  py     Ryd( 2p)     0.00018       2.59372
  1089    H   50  pz     Ryd( 2p)     0.00008       2.30640
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03916
  1091    C   51  S      Val( 2S)     0.48624      -0.21159
  1092    C   51  S      Ryd( 4S)     0.00118       1.53311
  1093    C   51  S      Ryd( 3S)     0.00002       1.43501
  1094    C   51  S      Ryd( 5S)     0.00000      21.33180
  1095    C   51  px     Val( 2p)     0.55286      -0.06584
  1096    C   51  px     Ryd( 3p)     0.00161       1.12205
  1097    C   51  px     Ryd( 4p)     0.00006       1.86960
  1098    C   51  py     Val( 2p)     0.54242      -0.04110
  1099    C   51  py     Ryd( 3p)     0.00204       1.01472
  1100    C   51  py     Ryd( 4p)     0.00012       2.23812
  1101    C   51  pz     Val( 2p)     0.51309      -0.09691
  1102    C   51  pz     Ryd( 3p)     0.00076       0.77118
  1103    C   51  pz     Ryd( 4p)     0.00018       1.41172
  1104    C   51  dxy    Ryd( 3d)     0.00063       1.82694
  1105    C   51  dxy    Ryd( 4d)     0.00032       3.56974
  1106    C   51  dxz    Ryd( 3d)     0.00040       1.53763
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.12714
  1108    C   51  dyz    Ryd( 3d)     0.00031       1.51385
  1109    C   51  dyz    Ryd( 4d)     0.00004       3.07147
  1110    C   51  dx2y2  Ryd( 3d)     0.00080       1.74474
  1111    C   51  dx2y2  Ryd( 4d)     0.00016       3.32333
  1112    C   51  dz2    Ryd( 3d)     0.00033       1.52278
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.22863
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.54019
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.49500
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.51068
  1117    C   51  f(C2)  Ryd( 4f)     0.00002       3.66053
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.69959
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.18102
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       4.08417
 
  1121    H   52  S      Val( 1S)     0.39683       0.04193
  1122    H   52  S      Ryd( 2S)     0.00065       0.66115
  1123    H   52  S      Ryd( 3S)     0.00010       2.28653
  1124    H   52  px     Ryd( 2p)     0.00008       2.86943
  1125    H   52  py     Ryd( 2p)     0.00009       2.95044
  1126    H   52  pz     Ryd( 2p)     0.00008       2.35590
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03106
  1128    C   53  S      Val( 2S)     0.52715      -0.24316
  1129    C   53  S      Ryd( 3S)     0.00057       1.10647
  1130    C   53  S      Ryd( 4S)     0.00001       1.11073
  1131    C   53  S      Ryd( 5S)     0.00000      21.53448
  1132    C   53  px     Val( 2p)     0.54833      -0.06872
  1133    C   53  px     Ryd( 3p)     0.00129       0.76122
  1134    C   53  px     Ryd( 4p)     0.00013       2.26038
  1135    C   53  py     Val( 2p)     0.58319      -0.05084
  1136    C   53  py     Ryd( 3p)     0.00109       1.06368
  1137    C   53  py     Ryd( 4p)     0.00002       1.92677
  1138    C   53  pz     Val( 2p)     0.51971      -0.10057
  1139    C   53  pz     Ryd( 3p)     0.00123       0.55756
  1140    C   53  pz     Ryd( 4p)     0.00004       1.66619
  1141    C   53  dxy    Ryd( 3d)     0.00050       1.77887
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.88065
  1143    C   53  dxz    Ryd( 3d)     0.00043       1.62576
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.84825
  1145    C   53  dyz    Ryd( 3d)     0.00044       1.36191
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.72566
  1147    C   53  dx2y2  Ryd( 3d)     0.00141       1.64512
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.81690
  1149    C   53  dz2    Ryd( 3d)     0.00032       1.48896
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.83482
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.38677
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.47335
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.18969
  1154    C   53  f(C2)  Ryd( 4f)     0.00003       3.50108
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.54337
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       4.01720
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.72727
 
  1158    H   54  S      Val( 1S)     0.40214       0.04352
  1159    H   54  S      Ryd( 2S)     0.00034       1.01165
  1160    H   54  S      Ryd( 3S)     0.00013       1.54526
  1161    H   54  px     Ryd( 2p)     0.00007       2.72045
  1162    H   54  py     Ryd( 2p)     0.00014       2.73387
  1163    H   54  pz     Ryd( 2p)     0.00010       2.36879
 
  1164    H   55  S      Val( 1S)     0.40031       0.04367
  1165    H   55  S      Ryd( 2S)     0.00022       0.68798
  1166    H   55  S      Ryd( 3S)     0.00014       1.75263
  1167    H   55  px     Ryd( 2p)     0.00005       2.65544
  1168    H   55  py     Ryd( 2p)     0.00017       2.92050
  1169    H   55  pz     Ryd( 2p)     0.00007       2.22703
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.04383
  1171    C   56  S      Val( 2S)     0.54885      -0.29294
  1172    C   56  S      Ryd( 3S)     0.00046       1.20746
  1173    C   56  S      Ryd( 4S)     0.00009       1.81957
  1174    C   56  S      Ryd( 5S)     0.00000      21.62732
  1175    C   56  px     Val( 2p)     0.60830      -0.10652
  1176    C   56  px     Ryd( 3p)     0.00062       0.83556
  1177    C   56  px     Ryd( 4p)     0.00007       1.56794
  1178    C   56  py     Val( 2p)     0.55003      -0.09885
  1179    C   56  py     Ryd( 3p)     0.00027       0.73516
  1180    C   56  py     Ryd( 4p)     0.00021       1.67836
  1181    C   56  pz     Val( 2p)     0.60924      -0.10937
  1182    C   56  pz     Ryd( 3p)     0.00040       0.59179
  1183    C   56  pz     Ryd( 4p)     0.00009       1.66775
  1184    C   56  dxy    Ryd( 4d)     0.00028       3.37641
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.57304
  1186    C   56  dxz    Ryd( 4d)     0.00033       2.94890
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.34485
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.75169
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.36142
  1190    C   56  dx2y2  Ryd( 4d)     0.00031       3.39348
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.66800
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.08747
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.64516
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20144
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.80049
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.55187
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33717
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.38020
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.59370
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.68519
 
  1201    H   57  S      Val( 1S)     0.38705       0.02368
  1202    H   57  S      Ryd( 2S)     0.00043       0.90109
  1203    H   57  S      Ryd( 3S)     0.00008       1.64495
  1204    H   57  px     Ryd( 2p)     0.00009       2.37070
  1205    H   57  py     Ryd( 2p)     0.00006       2.29897
  1206    H   57  pz     Ryd( 2p)     0.00017       2.62188
 
  1207    H   58  S      Val( 1S)     0.38798       0.02314
  1208    H   58  S      Ryd( 2S)     0.00037       0.86876
  1209    H   58  S      Ryd( 3S)     0.00008       1.69785
  1210    H   58  px     Ryd( 2p)     0.00010       2.36791
  1211    H   58  py     Ryd( 2p)     0.00006       2.26237
  1212    H   58  pz     Ryd( 2p)     0.00017       2.64748
 
  1213    H   59  S      Val( 1S)     0.38953       0.02617
  1214    H   59  S      Ryd( 2S)     0.00034       0.81769
  1215    H   59  S      Ryd( 3S)     0.00006       1.70579
  1216    H   59  px     Ryd( 2p)     0.00018       2.62915
  1217    H   59  py     Ryd( 2p)     0.00014       2.55778
  1218    H   59  pz     Ryd( 2p)     0.00004       2.07967
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.04209
  1220    C   60  S      Val( 2S)     0.54895      -0.29004
  1221    C   60  S      Ryd( 3S)     0.00041       1.22268
  1222    C   60  S      Ryd( 4S)     0.00009       1.86866
  1223    C   60  S      Ryd( 5S)     0.00000      21.61993
  1224    C   60  px     Val( 2p)     0.56068      -0.09873
  1225    C   60  px     Ryd( 3p)     0.00033       0.72636
  1226    C   60  px     Ryd( 4p)     0.00016       1.60464
  1227    C   60  py     Val( 2p)     0.59863      -0.10192
  1228    C   60  py     Ryd( 3p)     0.00051       0.85201
  1229    C   60  py     Ryd( 4p)     0.00012       1.66560
  1230    C   60  pz     Val( 2p)     0.60962      -0.10723
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59571
  1232    C   60  pz     Ryd( 4p)     0.00008       1.67439
  1233    C   60  dxy    Ryd( 4d)     0.00030       3.37030
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.68139
  1235    C   60  dxz    Ryd( 4d)     0.00039       3.03817
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.25199
  1237    C   60  dyz    Ryd( 4d)     0.00013       2.67473
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.48555
  1239    C   60  dx2y2  Ryd( 4d)     0.00029       3.38800
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.56695
  1241    C   60  dz2    Ryd( 4d)     0.00029       3.09201
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.63099
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.26308
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.76210
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.52496
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.37900
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.35151
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.51060
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.77650
 
  1250    H   61  S      Val( 1S)     0.38506       0.02712
  1251    H   61  S      Ryd( 2S)     0.00036       0.80537
  1252    H   61  S      Ryd( 3S)     0.00008       1.74491
  1253    H   61  px     Ryd( 2p)     0.00007       2.38950
  1254    H   61  py     Ryd( 2p)     0.00006       2.17584
  1255    H   61  pz     Ryd( 2p)     0.00019       2.74019
 
  1256    H   62  S      Val( 1S)     0.39008       0.02736
  1257    H   62  S      Ryd( 2S)     0.00033       0.79956
  1258    H   62  S      Ryd( 3S)     0.00006       1.72743
  1259    H   62  px     Ryd( 2p)     0.00006       2.17100
  1260    H   62  py     Ryd( 2p)     0.00026       3.01892
  1261    H   62  pz     Ryd( 2p)     0.00004       2.07990
 
  1262    H   63  S      Val( 1S)     0.38664       0.02470
  1263    H   63  S      Ryd( 2S)     0.00035       0.79974
