 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   693. RY*(  24) C  20                  0.00000     3.42946   
   694. RY*(  25) C  20                  0.00001     4.12708   
   695. RY*(  26) C  20                  0.00001     4.04021   
   696. RY*(   1) C  21                  0.00265     1.45774   
   697. RY*(   2) C  21                  0.00205     1.39379   
   698. RY*(   3) C  21                  0.00147     0.60216   
   699. RY*(   4) C  21                  0.00105     1.45025   
   700. RY*(   5) C  21                  0.00067     1.75452   
   701. RY*(   6) C  21                  0.00048     2.07766   
   702. RY*(   7) C  21                  0.00044     1.95568   
   703. RY*(   8) C  21                  0.00030     2.91057   
   704. RY*(   9) C  21                  0.00019     2.43155   
   705. RY*(  10) C  21                  0.00014     2.75876   
   706. RY*(  11) C  21                  0.00013     2.38469   
   707. RY*(  12) C  21                  0.00007     2.28161   
   708. RY*(  13) C  21                  0.00006     2.75834   
   709. RY*(  14) C  21                  0.00004     2.05751   
   710. RY*(  15) C  21                  0.00002     3.65952   
   711. RY*(  16) C  21                  0.00003     2.74036   
   712. RY*(  17) C  21                  0.00001     2.93397   
   713. RY*(  18) C  21                  0.00001     4.51029   
   714. RY*(  19) C  21                  0.00001     3.67424   
   715. RY*(  20) C  21                  0.00000     3.52856   
   716. RY*(  21) C  21                  0.00000     4.05865   
   717. RY*(  22) C  21                  0.00000     4.14370   
   718. RY*(  23) C  21                  0.00000     3.43897   
   719. RY*(  24) C  21                  0.00000     3.59014   
   720. RY*(  25) C  21                  0.00000    21.32879   
   721. RY*(  26) C  21                  0.00001     4.15169   
   722. RY*(   1) C  22                  0.00164     0.85849   
   723. RY*(   2) C  22                  0.00130     1.11321   
   724. RY*(   3) C  22                  0.00069     0.99180   
   725. RY*(   4) C  22                  0.00048     1.47296   
   726. RY*(   5) C  22                  0.00037     1.81900   
   727. RY*(   6) C  22                  0.00034     2.23236   
   728. RY*(   7) C  22                  0.00023     1.88240   
   729. RY*(   8) C  22                  0.00017     1.68814   
   730. RY*(   9) C  22                  0.00010     1.13614   
   731. RY*(  10) C  22                  0.00009     2.25286   
   732. RY*(  11) C  22                  0.00006     2.22314   
   733. RY*(  12) C  22                  0.00006     3.52130   
   734. RY*(  13) C  22                  0.00004     2.85773   
   735. RY*(  14) C  22                  0.00005     1.91753   
   736. RY*(  15) C  22                  0.00003     2.75099   
   737. RY*(  16) C  22                  0.00002     2.76994   
   738. RY*(  17) C  22                  0.00000     3.17082   
   739. RY*(  18) C  22                  0.00001    17.58648   
   740. RY*(  19) C  22                  0.00000     3.48625   
   741. RY*(  20) C  22                  0.00000     3.35930   
   742. RY*(  21) C  22                  0.00000     3.62730   
   743. RY*(  22) C  22                  0.00000     3.87298   
   744. RY*(  23) C  22                  0.00000     3.44892   
   745. RY*(  24) C  22                  0.00000     3.43758   
   746. RY*(  25) C  22                  0.00000     4.12156   
   747. RY*(  26) C  22                  0.00001     4.29590   
   748. RY*(   1) H  23                  0.00086     0.54471   
   749. RY*(   2) H  23                  0.00013     2.10554   
   750. RY*(   3) H  23                  0.00011     2.11526   
   751. RY*(   4) H  23                  0.00005     2.94412   
   752. RY*(   5) H  23                  0.00000     3.07879   
   753. RY*(   1) C  24                  0.00170     0.76415   
   754. RY*(   2) C  24                  0.00129     1.16791   
   755. RY*(   3) C  24                  0.00068     1.06603   
   756. RY*(   4) C  24                  0.00051     1.37325   
   757. RY*(   5) C  24                  0.00039     1.80276   
   758. RY*(   6) C  24                  0.00032     2.15101   
   759. RY*(   7) C  24                  0.00027     1.95083   
   760. RY*(   8) C  24                  0.00018     1.54735   
   761. RY*(   9) C  24                  0.00013     1.57995   
   762. RY*(  10) C  24                  0.00011     1.96127   
   763. RY*(  11) C  24                  0.00005     1.64096   
   764. RY*(  12) C  24                  0.00005     2.62203   
   765. RY*(  13) C  24                  0.00006     2.75324   
   766. RY*(  14) C  24                  0.00005     3.35729   
   767. RY*(  15) C  24                  0.00006     1.57434   
   768. RY*(  16) C  24                  0.00002     3.90075   
   769. RY*(  17) C  24                  0.00000     3.21094   
   770. RY*(  18) C  24                  0.00001    17.97095   
   771. RY*(  19) C  24                  0.00000     3.46482   
   772. RY*(  20) C  24                  0.00000     3.43249   
   773. RY*(  21) C  24                  0.00000     3.81340   
   774. RY*(  22) C  24                  0.00000     3.52254   
   775. RY*(  23) C  24                  0.00000     3.45815   
   776. RY*(  24) C  24                  0.00000     3.49145   
   777. RY*(  25) C  24                  0.00000     4.33808   
   778. RY*(  26) C  24                  0.00000     4.08094   
   779. RY*(   1) H  25                  0.00089     0.53763   
   780. RY*(   2) H  25                  0.00012     2.08327   
   781. RY*(   3) H  25                  0.00012     2.14762   
   782. RY*(   4) H  25                  0.00006     2.90962   
   783. RY*(   5) H  25                  0.00000     3.08108   
   784. RY*(   1) C  26                  0.00155     1.12721   
   785. RY*(   2) C  26                  0.00121     0.84908   
   786. RY*(   3) C  26                  0.00058     1.31278   
   787. RY*(   4) C  26                  0.00051     1.42003   
   788. RY*(   5) C  26                  0.00032     1.80886   
   789. RY*(   6) C  26                  0.00023     2.14143   
   790. RY*(   7) C  26                  0.00021     2.08868   
   791. RY*(   8) C  26                  0.00017     1.40283   
   792. RY*(   9) C  26                  0.00012     1.72229   
   793. RY*(  10) C  26                  0.00010     1.95795   
   794. RY*(  11) C  26                  0.00005     2.67890   
   795. RY*(  12) C  26                  0.00006     3.66086   
   796. RY*(  13) C  26                  0.00006     1.75692   
   797. RY*(  14) C  26                  0.00003     1.66879   
   798. RY*(  15) C  26                  0.00004     2.55707   
   799. RY*(  16) C  26                  0.00002     3.84479   
   800. RY*(  17) C  26                  0.00000     3.37873   
   801. RY*(  18) C  26                  0.00001    17.22066   
   802. RY*(  19) C  26                  0.00000     3.34710   
   803. RY*(  20) C  26                  0.00000     3.54138   
   804. RY*(  21) C  26                  0.00000     3.39037   
   805. RY*(  22) C  26                  0.00000     3.72777   
   806. RY*(  23) C  26                  0.00000     3.54194   
   807. RY*(  24) C  26                  0.00000     3.59916   
   808. RY*(  25) C  26                  0.00000     4.03557   
   809. RY*(  26) C  26                  0.00000     4.22390   
   810. RY*(   1) H  27                  0.00063     0.63118   
   811. RY*(   2) H  27                  0.00012     2.13660   
   812. RY*(   3) H  27                  0.00013     2.13307   
   813. RY*(   4) H  27                  0.00006     2.85188   
   814. RY*(   5) H  27                  0.00000     3.09919   
   815. RY*(   1) C  28                  0.00169     0.64680   
   816. RY*(   2) C  28                  0.00117     1.29200   
   817. RY*(   3) C  28                  0.00074     1.01323   
   818. RY*(   4) C  28                  0.00050     1.38811   
   819. RY*(   5) C  28                  0.00035     1.73996   
   820. RY*(   6) C  28                  0.00029     2.20499   
   821. RY*(   7) C  28                  0.00022     2.11210   
   822. RY*(   8) C  28                  0.00015     1.66414   
   823. RY*(   9) C  28                  0.00013     1.27094   
   824. RY*(  10) C  28                  0.00008     2.14543   
   825. RY*(  11) C  28                  0.00007     2.57032   
   826. RY*(  12) C  28                  0.00005     3.56699   
   827. RY*(  13) C  28                  0.00003     4.17559   
   828. RY*(  14) C  28                  0.00003     1.82072   
   829. RY*(  15) C  28                  0.00003     2.67876   
   830. RY*(  16) C  28                  0.00003     1.93635   
   831. RY*(  17) C  28                  0.00000     3.36070   
   832. RY*(  18) C  28                  0.00000    16.96069   
   833. RY*(  19) C  28                  0.00000     3.43119   
   834. RY*(  20) C  28                  0.00000     3.54814   
   835. RY*(  21) C  28                  0.00000     3.65094   
   836. RY*(  22) C  28                  0.00000     3.44104   
   837. RY*(  23) C  28                  0.00000     3.58359   
   838. RY*(  24) C  28                  0.00000     3.64807   
   839. RY*(  25) C  28                  0.00001     4.13996   
   840. RY*(  26) C  28                  0.00000     4.06230   
   841. RY*(   1) H  29                  0.00069     0.59297   
   842. RY*(   2) H  29                  0.00015     2.00781   
   843. RY*(   3) H  29                  0.00010     2.15454   
   844. RY*(   4) H  29                  0.00005     2.86809   
   845. RY*(   5) H  29                  0.00000     3.06922   
   846. RY*(   1) C  30                  0.00080     1.07056   
   847. RY*(   2) C  30                  0.00059     1.02341   
   848. RY*(   3) C  30                  0.00026     1.36977   
   849. RY*(   4) C  30                  0.00008     1.29328   
   850. RY*(   5) C  30                  0.00002     0.98594   
   851. RY*(   6) C  30                  0.00000     1.64219   
   852. RY*(   7) C  30                  0.00000    21.47267   
   853. RY*(   8) C  30                  0.00001     2.85580   
   854. RY*(   9) C  30                  0.00001     1.58555   
   855. RY*(  10) C  30                  0.00001     3.41252   
   856. RY*(  11) C  30                  0.00000     2.57019   
   857. RY*(  12) C  30                  0.00001     2.12397   
   858. RY*(  13) C  30                  0.00000     2.26763   
   859. RY*(  14) C  30                  0.00000     2.40171   
   860. RY*(  15) C  30                  0.00000     2.55490   
   861. RY*(  16) C  30                  0.00001     1.44038   
   862. RY*(  17) C  30                  0.00000     2.67115   
   863. RY*(  18) C  30                  0.00000     2.70705   
   864. RY*(  19) C  30                  0.00001     2.51469   
   865. RY*(  20) C  30                  0.00000     3.15354   
   866. RY*(  21) C  30                  0.00000     3.44217   
   867. RY*(  22) C  30                  0.00000     3.60965   
   868. RY*(  23) C  30                  0.00000     3.15813   
   869. RY*(  24) C  30                  0.00000     3.35511   
   870. RY*(  25) C  30                  0.00000     3.45380   
   871. RY*(  26) C  30                  0.00000     3.60943   
   872. RY*(   1) H  31                  0.00048     1.04763   
   873. RY*(   2) H  31                  0.00010     1.67752   
   874. RY*(   3) H  31                  0.00004     2.07016   
   875. RY*(   4) H  31                  0.00002     1.93454   
   876. RY*(   5) H  31                  0.00000     2.72802   
   877. RY*(   1) H  32                  0.00049     1.05174   
   878. RY*(   2) H  32                  0.00009     1.78581   
   879. RY*(   3) H  32                  0.00004     2.01798   
   880. RY*(   4) H  32                  0.00002     1.93972   
   881. RY*(   5) H  32                  0.00000     2.70712   
   882. RY*(   1) H  33                  0.00017     1.21792   
   883. RY*(   2) H  33                  0.00008     1.03761   
   884. RY*(   3) H  33                  0.00005     1.94985   
   885. RY*(   4) H  33                  0.00003     2.15520   
   886. RY*(   5) H  33                  0.00001     2.74170   
   887. RY*(   1) C  34                  0.00080     1.06695   
   888. RY*(   2) C  34                  0.00059     1.02351   
   889. RY*(   3) C  34                  0.00026     1.36872   
   890. RY*(   4) C  34                  0.00008     1.31145   
   891. RY*(   5) C  34                  0.00002     1.38310   
   892. RY*(   6) C  34                  0.00002     2.03545   
   893. RY*(   7) C  34                  0.00001     1.50504   
   894. RY*(   8) C  34                  0.00001     1.57979   
   895. RY*(   9) C  34                  0.00000    21.49645   
   896. RY*(  10) C  34                  0.00001     3.13755   
   897. RY*(  11) C  34                  0.00000     2.67769   
   898. RY*(  12) C  34                  0.00000     2.68074   
   899. RY*(  13) C  34                  0.00000     2.23249   
   900. RY*(  14) C  34                  0.00000     1.87567   
   901. RY*(  15) C  34                  0.00000     2.59869   
   902. RY*(  16) C  34                  0.00000     1.83296   
   903. RY*(  17) C  34                  0.00000     2.59484   
   904. RY*(  18) C  34                  0.00000     2.93060   
   905. RY*(  19) C  34                  0.00000     2.64026   
   906. RY*(  20) C  34                  0.00000     3.10996   
   907. RY*(  21) C  34                  0.00000     3.67651   
   908. RY*(  22) C  34                  0.00000     3.41288   
   909. RY*(  23) C  34                  0.00000     3.33376   
   910. RY*(  24) C  34                  0.00000     3.17915   
   911. RY*(  25) C  34                  0.00000     3.62220   
   912. RY*(  26) C  34                  0.00000     3.45059   
   913. RY*(   1) H  35                  0.00050     1.04997   
   914. RY*(   2) H  35                  0.00010     1.70290   
   915. RY*(   3) H  35                  0.00004     2.06976   
   916. RY*(   4) H  35                  0.00002     1.93764   
   917. RY*(   5) H  35                  0.00000     2.72151   
   918. RY*(   1) H  36                  0.00048     1.03241   
   919. RY*(   2) H  36                  0.00009     1.75442   
   920. RY*(   3) H  36                  0.00004     2.01873   
   921. RY*(   4) H  36                  0.00002     1.96179   
   922. RY*(   5) H  36                  0.00000     2.70128   
   923. RY*(   1) H  37                  0.00017     1.22467   
   924. RY*(   2) H  37                  0.00008     1.02934   
   925. RY*(   3) H  37                  0.00005     1.94812   
   926. RY*(   4) H  37                  0.00002     2.74923   
   927. RY*(   5) H  37                  0.00002     2.15426   
   928. RY*(   1) C  38                  0.00092     0.81939   
