 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0462  0.0552 -0.0726 -0.0465 -0.0103
                                            0.0235
   618. (0.00019) RY*(11) C  18           s( 18.09%)p 0.87( 15.65%)d 3.63( 65.74%)
                                                  f 0.03(  0.53%)
                                           -0.0000  0.0062 -0.1707  0.3893 -0.0127
                                            0.0031 -0.1503 -0.0112 -0.0025 -0.0244
                                           -0.3586 -0.0001  0.0017  0.0675 -0.4033
                                            0.6610  0.0453  0.0116  0.0588 -0.0634
                                           -0.1250 -0.0036  0.1799 -0.0115  0.0279
                                           -0.0567  0.0270  0.0040  0.0025 -0.0227
                                           -0.0029
   619. (0.00009) RY*(12) C  18           s(  0.42%)p15.07(  6.34%)d99.99( 84.07%)
                                                  f21.80(  9.17%)
   620. (0.00006) RY*(13) C  18           s(  2.09%)p 7.69( 16.09%)d35.34( 73.89%)
                                                  f 3.79(  7.93%)
   621. (0.00005) RY*(14) C  18           s(  0.52%)p 2.07(  1.07%)d99.99( 88.58%)
                                                  f19.04(  9.84%)
   622. (0.00005) RY*(15) C  18           s(  0.84%)p18.91( 15.89%)d69.72( 58.58%)
                                                  f29.39( 24.69%)
   623. (0.00004) RY*(16) C  18           s(  0.19%)p99.99( 80.17%)d75.39( 14.56%)
                                                  f26.25(  5.07%)
   624. (0.00005) RY*(17) C  18           s(  1.76%)p 1.53(  2.70%)d46.40( 81.81%)
                                                  f 7.79( 13.73%)
   625. (0.00002) RY*(18) C  18           s(  0.74%)p14.16( 10.51%)d32.57( 24.18%)
                                                  f86.98( 64.57%)
   626. (0.00001) RY*(19) C  18           s(  0.16%)p 0.92(  0.15%)d99.99( 88.08%)
                                                  f73.40( 11.62%)
   627. (0.00002) RY*(20) C  18           s(  5.89%)p 0.31(  1.85%)d 3.82( 22.52%)
                                                  f11.84( 69.74%)
   628. (0.00000) RY*(21) C  18           s(  0.02%)p24.34(  0.60%)d65.91(  1.62%)
                                                  f99.99( 97.75%)
   629. (0.00001) RY*(22) C  18           s(  0.03%)p80.63(  2.44%)d99.99(  8.20%)
                                                  f99.99( 89.33%)
   630. (0.00000) RY*(23) C  18           s(  0.04%)p 8.38(  0.36%)d99.99(  7.76%)
                                                  f99.99( 91.84%)
   631. (0.00000) RY*(24) C  18           s(  0.09%)p 3.37(  0.29%)d86.98(  7.47%)
                                                  f99.99( 92.15%)
   632. (0.00000) RY*(25) C  18           s( 95.29%)p 0.00(  0.04%)d 0.00(  0.22%)
                                                  f 0.05(  4.45%)
   633. (0.00000) RY*(26) C  18           s(  0.01%)p36.05(  0.43%)d72.02(  0.85%)
                                                  f99.99( 98.71%)
   634. (0.00653) RY*( 1) C  19           s(  1.45%)p63.33( 91.92%)d 4.44(  6.44%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0075 -0.0757  0.0934 -0.0001
                                           -0.0067 -0.7783  0.0014 -0.0126  0.2274
                                           -0.0168 -0.0022  0.5110  0.0128 -0.0252
                                            0.1199 -0.0123  0.0298  0.0579 -0.1181
                                            0.0919 -0.1342  0.0676 -0.0039  0.0022
                                           -0.0270  0.0096 -0.0083  0.0067 -0.0289
                                            0.0100
   635. (0.00292) RY*( 2) C  19           s(  4.64%)p19.48( 90.46%)d 1.05(  4.86%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0069  0.1906  0.1004  0.0034
                                            0.0079  0.2192  0.0294 -0.0102  0.9201
                                           -0.0702 -0.0018 -0.0603  0.0158 -0.0140
                                           -0.1502  0.0421  0.0265  0.0003  0.0085
                                           -0.0337 -0.1447 -0.0320  0.0132 -0.0032
                                            0.0060  0.0169  0.0044 -0.0015 -0.0016
                                           -0.0074
   636. (0.00223) RY*( 3) C  19           s(  1.59%)p56.44( 89.74%)d 5.35(  8.51%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0085  0.0585  0.1112  0.0058
                                           -0.0053 -0.4871 -0.0366 -0.0104  0.0241
                                           -0.0715  0.0007 -0.7954 -0.1425 -0.1018
                                            0.0742 -0.0021 -0.0030 -0.0873  0.1466
                                           -0.0298 -0.1672  0.0969 -0.0428 -0.0090
                                           -0.0179 -0.0133 -0.0174 -0.0214 -0.0145
                                            0.0067
   637. (0.00105) RY*( 4) C  19           s(  8.25%)p 2.65( 21.89%)d 8.40( 69.30%)
                                                  f 0.07(  0.57%)
                                            0.0000 -0.0123  0.2850 -0.0297  0.0141
                                            0.0095 -0.1169 -0.3870 -0.0071  0.0111
                                            0.1450  0.0046  0.0471  0.1788 -0.1312
                                            0.1768  0.3206  0.0189  0.0586  0.0794
                                           -0.6478  0.2362 -0.2370 -0.0087  0.0160
                                            0.0069  0.0085  0.0685 -0.0204 -0.0137
                                           -0.0008
   638. (0.00070) RY*( 5) C  19           s( 16.58%)p 0.49(  8.19%)d 4.39( 72.80%)
                                                  f 0.15(  2.42%)
                                           -0.0000 -0.0067  0.3685 -0.1731 -0.0034
                                           -0.0022 -0.0998  0.0328 -0.0046 -0.0137
                                            0.1352 -0.0187  0.0840 -0.2122 -0.0741
                                           -0.1760 -0.4098 -0.1282 -0.6542 -0.1509
                                           -0.0979  0.1073 -0.1250  0.1406 -0.0246
                                            0.0322  0.0245 -0.0646  0.0951 -0.0181
                                            0.0918
   639. (0.00066) RY*( 6) C  19           s( 34.36%)p 0.87( 29.80%)d 0.96( 33.01%)
                                                  f 0.08(  2.83%)
                                           -0.0000 -0.0004  0.5847  0.0414  0.0017
                                           -0.0075 -0.0447  0.4394 -0.0061 -0.1282
                                            0.2740  0.0124 -0.0082 -0.1055 -0.2319
                                           -0.0649  0.2543  0.1583  0.3112 -0.0965
                                            0.2537  0.0218 -0.0926  0.0529 -0.0351
                                           -0.0018  0.0537  0.0245 -0.1052 -0.0198
                                            0.1099
   640. (0.00058) RY*( 7) C  19           s(  5.46%)p 0.74(  4.04%)d16.28( 88.82%)
                                                  f 0.31(  1.68%)
                                           -0.0000 -0.0010  0.0201  0.2325  0.0091
                                           -0.0029  0.1152  0.1522 -0.0010  0.0586
                                            0.0203  0.0042  0.0066 -0.0056 -0.3679
                                            0.4216 -0.6151 -0.0974  0.3101  0.0190
                                           -0.1927  0.1717  0.1488 -0.0449  0.0039
                                            0.0047  0.0824 -0.0605  0.0482 -0.0631
                                           -0.0023
   641. (0.00050) RY*( 8) C  19           s( 32.69%)p 1.19( 38.90%)d 0.85( 27.91%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0026  0.5353 -0.1985 -0.0300
                                            0.0071  0.0369 -0.4655 -0.0052 -0.1145
                                           -0.3569  0.0018  0.0518  0.1663  0.1541
                                            0.0789 -0.2329 -0.0131  0.2038  0.0680
                                            0.2359 -0.2742  0.1332 -0.0002  0.0221
                                            0.0110  0.0452 -0.0108  0.0002  0.0075
                                            0.0468
   642. (0.00033) RY*( 9) C  19           s( 68.90%)p 0.06(  3.90%)d 0.34( 23.67%)
                                                  f 0.05(  3.53%)
                                            0.0000  0.0020  0.2255  0.7984 -0.0273
                                            0.0085  0.0129 -0.0415 -0.0023 -0.1458
                                            0.0566 -0.0015  0.1061  0.0365  0.2917
                                           -0.2389 -0.0221 -0.0301 -0.1130  0.1648
                                           -0.0649  0.0477  0.1717 -0.1313  0.0162
                                            0.0161 -0.0421 -0.0349  0.0457  0.1297
                                           -0.1136
   643. (0.00028) RY*(10) C  19           s(  3.39%)p 4.57( 15.51%)d22.93( 77.82%)
                                                  f 0.97(  3.28%)
                                           -0.0000  0.0038  0.0308  0.1799 -0.0250
                                           -0.0020  0.1519 -0.2683  0.0040  0.0586
                                           -0.0869 -0.0037  0.0437 -0.2172 -0.2118
                                            0.4823  0.2688  0.2205 -0.3770 -0.1135
                                            0.3709  0.2405  0.1399 -0.0986 -0.0667
                                            0.0078  0.1377  0.0165 -0.0757 -0.0137
                                           -0.0557
   644. (0.00017) RY*(11) C  19           s(  3.06%)p11.53( 35.25%)d19.23( 58.81%)
                                                  f 0.94(  2.89%)
                                           -0.0000 -0.0078  0.0342  0.1708 -0.0129
                                            0.0057 -0.0549  0.0972  0.0040 -0.0340
                                           -0.5569  0.0012 -0.1177 -0.1217  0.1757
                                            0.0029 -0.0029 -0.0621  0.1388 -0.5866
                                           -0.0821  0.2316 -0.3543  0.0634  0.0373
                                            0.0131  0.0136  0.1128  0.0141  0.1103
                                           -0.0452
   645. (0.00015) RY*(12) C  19           s(  1.07%)p42.42( 45.36%)d47.44( 50.72%)
                                                  f 2.67(  2.85%)
                                           -0.0000 -0.0038  0.0252  0.0985  0.0184
                                           -0.0113  0.0321  0.2552 -0.0107 -0.1267
                                           -0.5003 -0.0055  0.1302  0.3223 -0.5161
                                           -0.0532  0.1339 -0.0765 -0.2598  0.2800
                                           -0.0203 -0.1975 -0.1538  0.0728  0.0295
                                           -0.0138 -0.1176 -0.0085 -0.0058 -0.0053
                                           -0.1162
   646. (0.00011) RY*(13) C  19           s(  8.40%)p 2.97( 25.00%)d 7.68( 64.56%)
                                                  f 0.24(  2.04%)
                                           -0.0000 -0.0086 -0.1355  0.2519  0.0467
                                           -0.0099  0.1219 -0.3869 -0.0023 -0.0988
                                            0.2644  0.0035 -0.0201 -0.0726 -0.3909
                                           -0.1445  0.0006 -0.1092  0.0792 -0.4210
                                            0.0341 -0.4841 -0.1316  0.1537 -0.0040
                                            0.0618 -0.1013  0.0031  0.0769  0.0056
                                           -0.0174
   647. (0.00006) RY*(14) C  19           s(  0.50%)p 6.62(  3.34%)d99.99( 81.80%)
                                                  f28.44( 14.36%)
   648. (0.00004) RY*(15) C  19           s(  2.71%)p 1.08(  2.93%)d34.14( 92.42%)
                                                  f 0.72(  1.94%)
   649. (0.00003) RY*(16) C  19           s(  1.31%)p 6.47(  8.44%)d57.28( 74.76%)
                                                  f11.87( 15.49%)
   650. (0.00003) RY*(17) C  19           s(  0.21%)p99.99( 61.67%)d82.14( 17.25%)
                                                  f99.42( 20.88%)
   651. (0.00002) RY*(18) C  19           s(  4.87%)p 0.91(  4.44%)d 4.47( 21.77%)
                                                  f14.14( 68.92%)
   652. (0.00000) RY*(19) C  19           s(  0.06%)p38.67(  2.19%)d99.99( 89.04%)
                                                  f99.99(  8.72%)
   653. (0.00000) RY*(20) C  19           s(  0.03%)p12.86(  0.45%)d29.14(  1.01%)
                                                  f99.99( 98.51%)
   654. (0.00000) RY*(21) C  19           s(  0.16%)p 4.36(  0.71%)d 3.20(  0.52%)
                                                  f99.99( 98.60%)
   655. (0.00000) RY*(22) C  19           s(  0.50%)p 6.88(  3.47%)d18.97(  9.56%)
                                                  f99.99( 86.46%)
   656. (0.00000) RY*(23) C  19           s(  0.33%)p16.30(  5.30%)d17.24(  5.60%)
                                                  f99.99( 88.77%)
