 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052 -0.0462  0.0010 -0.0003  0.0156
                                            0.0071  0.0025  0.0003  0.0029 -0.0006
                                            0.0070 -0.0001 -0.0171  0.0021  0.0009
                                            0.0056  0.0029 -0.0003 -0.0011  0.0019
                                           -0.0065
  1456. (0.00808) BD*( 1) C   8 - C  30  
                ( 49.34%)   0.7024* C   8 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0101  0.0005 -0.0001
                                            0.0432 -0.0029  0.0031  0.8035 -0.0012
                                           -0.0066  0.0911 -0.0001 -0.0006 -0.0011
                                           -0.0011 -0.0001 -0.0001 -0.0014 -0.0018
                                            0.0066  0.0089  0.0036  0.0035 -0.0014
                                            0.0002 -0.0047 -0.0017  0.0001 -0.0006
                                           -0.0055
                ( 50.66%)  -0.7118* C  30 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0123  0.0068 -0.0000
                                           -0.0449 -0.0003  0.0018 -0.8365 -0.0189
                                            0.0121 -0.0938 -0.0021  0.0013 -0.0048
                                            0.0005 -0.0006  0.0001 -0.0087  0.0000
                                            0.0384 -0.0002  0.0218  0.0001  0.0017
                                           -0.0027  0.0057  0.0021  0.0002  0.0020
                                            0.0080
  1457. (0.01018) BD*( 1) C   9 - C  24  
                ( 49.33%)   0.7023* C   9 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6073 -0.0083 -0.0001 -0.0003
                                           -0.7320 -0.0009  0.0024  0.3050 -0.0092
                                            0.0030  0.0417 -0.0007  0.0002  0.0094
                                            0.0067  0.0021  0.0004 -0.0008  0.0001
                                           -0.0114 -0.0040  0.0086  0.0021 -0.0006
                                            0.0042 -0.0016  0.0004 -0.0004 -0.0017
                                            0.0053
                ( 50.67%)  -0.7118* C  24 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0056 -0.0002  0.0000
                                            0.7241  0.0163  0.0028 -0.3385  0.0005
                                            0.0039 -0.0507 -0.0009  0.0000  0.0286
                                            0.0007  0.0041  0.0002 -0.0027  0.0002
                                           -0.0156 -0.0028  0.0213 -0.0002  0.0012
                                           -0.0062  0.0031 -0.0006  0.0009  0.0024
                                           -0.0070
  1458. (0.19525) BD*( 2) C   9 - C  24  
                ( 51.81%)   0.7198* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0043  0.0018 -0.0005 -0.0000
                                            0.0089 -0.0009 -0.0006 -0.1062 -0.0006
                                           -0.0011  0.9941  0.0019  0.0000 -0.0013
                                           -0.0004  0.0141  0.0043 -0.0054 -0.0019
                                           -0.0003  0.0000 -0.0024  0.0001 -0.0133
                                           -0.0010  0.0030  0.0038 -0.0028 -0.0003
                                           -0.0006
                ( 48.19%)  -0.6942* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0057  0.0005  0.0003  0.0000
                                            0.0183 -0.0004  0.0009 -0.0996  0.0008
                                           -0.0010  0.9945 -0.0092  0.0069  0.0014
                                            0.0004 -0.0095 -0.0030  0.0112  0.0035
                                            0.0008  0.0004  0.0022  0.0007 -0.0154
                                           -0.0010  0.0033  0.0030 -0.0011 -0.0002
                                           -0.0006
  1459. (0.01677) BD*( 1) C  10 - C  11  
                ( 49.20%)   0.7014* C  10 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5740  0.0135  0.0013  0.0001
                                           -0.7137 -0.0168  0.0064  0.3957 -0.0052
                                            0.0043  0.0573 -0.0009 -0.0001  0.0140
                                            0.0074  0.0025  0.0005 -0.0016  0.0003
                                           -0.0096 -0.0018  0.0177 -0.0020 -0.0010
                                            0.0057 -0.0024  0.0005 -0.0010 -0.0000
                                            0.0067
                ( 50.80%)  -0.7127* C  11 s( 30.51%)p 2.27( 69.37%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5522  0.0093  0.0005 -0.0001
                                            0.7828 -0.0011  0.0021 -0.2817 -0.0125
                                            0.0055 -0.0361 -0.0002  0.0010  0.0208
                                            0.0064  0.0031  0.0005 -0.0028  0.0002
                                           -0.0076 -0.0081  0.0231  0.0015  0.0010
                                           -0.0051  0.0035 -0.0001  0.0005  0.0033
                                           -0.0046
  1460. (0.01031) BD*( 1) C  10 - C  24  
                ( 49.25%)   0.7018* C  10 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0067  0.0006  0.0003
                                           -0.6988 -0.0035  0.0019 -0.3787  0.0076
                                           -0.0023 -0.0172  0.0006 -0.0002  0.0118
                                            0.0074  0.0010  0.0005  0.0008 -0.0001
                                            0.0091  0.0026 -0.0088 -0.0021  0.0003
                                            0.0040  0.0022 -0.0002 -0.0003 -0.0001
                                           -0.0056
                ( 50.75%)  -0.7124* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0047  0.0002 -0.0000
                                            0.6863  0.0157  0.0033  0.4141  0.0012
                                           -0.0035  0.0323  0.0003 -0.0006  0.0310
                                            0.0015  0.0024  0.0001  0.0024 -0.0003
                                            0.0093  0.0027 -0.0210 -0.0001 -0.0008
                                           -0.0060 -0.0038  0.0001  0.0006  0.0001
                                            0.0075
  1461. (0.01252) BD*( 1) C  11 - C  12  
                ( 50.49%)   0.7105* C  11 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0027  0.0019  0.0001
                                            0.6083 -0.0146  0.0056  0.5235  0.0086
                                           -0.0035  0.0841  0.0016  0.0002  0.0189
                                            0.0110  0.0027  0.0009  0.0047  0.0002
                                           -0.0069  0.0029 -0.0217 -0.0012 -0.0014
                                           -0.0031 -0.0043  0.0000  0.0007 -0.0019
                                            0.0053
                ( 49.51%)  -0.7037* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0026  0.0010 -0.0002
                                           -0.4757 -0.0106  0.0043 -0.6525  0.0139
                                           -0.0046 -0.0123  0.0041 -0.0001  0.0213
                                            0.0074  0.0020 -0.0000  0.0025  0.0003
                                            0.0015 -0.0052 -0.0216  0.0006  0.0003
                                            0.0045  0.0038  0.0002 -0.0010  0.0053
                                           -0.0012
  1462. (0.13890) BD*( 2) C  11 - C  12  
                ( 51.33%)   0.7164* C  11 s(  0.03%)p99.99( 99.88%)d 2.63(  0.08%)
                                                  f 0.60(  0.02%)
                                           -0.0002 -0.0169 -0.0008 -0.0008  0.0001
                                           -0.0117  0.0030  0.0000 -0.1266 -0.0006
                                           -0.0001  0.9913  0.0017  0.0011 -0.0002
                                           -0.0015  0.0067  0.0053  0.0252  0.0037
                                            0.0028  0.0001  0.0044  0.0006 -0.0124
                                           -0.0002  0.0033 -0.0003  0.0028  0.0002
                                           -0.0003
                ( 48.67%)  -0.6976* C  12 s(  0.02%)p99.99( 99.90%)d 3.24(  0.06%)
                                                  f 1.02(  0.02%)
                                            0.0001 -0.0138 -0.0008 -0.0019 -0.0001
                                            0.0281  0.0036 -0.0025 -0.0517 -0.0032
                                           -0.0008  0.9977  0.0006  0.0024  0.0038
                                           -0.0006 -0.0225  0.0008 -0.0077 -0.0056
                                           -0.0022 -0.0003 -0.0032  0.0006 -0.0134
                                            0.0002  0.0022  0.0015  0.0032  0.0003
                                            0.0005
  1463. (0.00773) BD*( 1) C  11 - C  38  
                ( 49.24%)   0.7017* C  11 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0135  0.0018  0.0001
                                           -0.1252  0.0013 -0.0011  0.7935 -0.0010
                                           -0.0061  0.0898 -0.0016 -0.0012  0.0025
                                            0.0028  0.0001  0.0004 -0.0017 -0.0018
                                            0.0055  0.0087  0.0037  0.0031 -0.0015
                                            0.0005 -0.0046 -0.0015 -0.0004  0.0024
                                           -0.0052
                ( 50.76%)  -0.7125* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0132  0.0072 -0.0000
                                            0.1402  0.0035 -0.0027 -0.8240 -0.0192
                                            0.0124 -0.1143 -0.0025  0.0025  0.0132
                                           -0.0003  0.0017  0.0001 -0.0108  0.0004
                                            0.0366  0.0001  0.0216  0.0000 -0.0004
                                            0.0005  0.0057  0.0040  0.0011 -0.0038
                                            0.0068
  1464. (0.01699) BD*( 1) C  12 - C  13  
                ( 50.29%)   0.7092* C  12 s( 29.66%)p 2.37( 70.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0078 -0.0004 -0.0001
                                           -0.3615 -0.0120  0.0081  0.7538 -0.0019
                                           -0.0007  0.0568 -0.0014  0.0013 -0.0210
                                           -0.0058 -0.0008 -0.0004  0.0024  0.0004
                                           -0.0068 -0.0046 -0.0226  0.0002 -0.0008
                                            0.0044 -0.0050 -0.0007 -0.0010  0.0052
                                           -0.0010
                ( 49.71%)  -0.7050* C  13 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0147  0.0001  0.0001
                                            0.4704 -0.0017  0.0031 -0.6719 -0.0173
                                            0.0050 -0.0273 -0.0025 -0.0011 -0.0150
                                           -0.0080 -0.0011 -0.0003  0.0022 -0.0001
                                           -0.0057 -0.0013 -0.0175  0.0015  0.0007
                                           -0.0030  0.0055  0.0001  0.0006 -0.0064
                                           -0.0019
  1465. (0.01331) BD*( 1) C  12 - C  42  
