 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0055  0.0005  0.0280 -0.0045 -0.0058
                                           -0.0059
   249. (0.00029) RY*( 6) N   4           s(  2.12%)p 1.34(  2.83%)d44.71( 94.72%)
                                                  f 0.15(  0.33%)
                                            0.0000  0.0129 -0.0414  0.1389 -0.0013
                                           -0.0140 -0.0575 -0.1537 -0.0050 -0.0137
                                            0.0312 -0.0005  0.0040 -0.0043 -0.2251
                                            0.1401 -0.0204 -0.0042 -0.0025 -0.0315
                                           -0.6932  0.5692  0.2642 -0.0335  0.0065
                                           -0.0553 -0.0026 -0.0084  0.0041  0.0073
                                           -0.0021
   250. (0.00024) RY*( 7) N   4           s(  0.04%)p99.99( 16.62%)d99.99( 82.03%)
                                                  f31.05(  1.31%)
                                            0.0000 -0.0018  0.0067  0.0194 -0.0000
                                           -0.0038 -0.0149  0.0058  0.0336  0.0065
                                           -0.4058  0.0039  0.0020  0.0041  0.5104
                                            0.0215 -0.1233  0.0146  0.6464  0.3139
                                           -0.1491  0.0402  0.0236  0.0556  0.0028
                                           -0.0242  0.0067  0.0205 -0.1071  0.0055
                                           -0.0244
   251. (0.00022) RY*( 8) N   4           s(  0.05%)p99.99( 18.46%)d99.99( 80.20%)
                                                  f27.28(  1.29%)
                                            0.0000 -0.0018  0.0090  0.0196  0.0023
                                           -0.0057 -0.0086  0.0929  0.0401  0.0115
                                           -0.4167 -0.0031  0.0077 -0.0190  0.5586
                                           -0.0043  0.0594  0.0240 -0.5606 -0.3374
                                           -0.2221  0.0143 -0.0876 -0.0240 -0.0017
                                            0.0061 -0.0020 -0.0254  0.1071  0.0236
                                           -0.0144
   252. (0.00014) RY*( 9) N   4           s(  2.34%)p24.24( 56.66%)d17.14( 40.07%)
                                                  f 0.40(  0.93%)
                                            0.0000  0.0143 -0.0033  0.1522  0.0018
                                           -0.0173  0.0616  0.7404  0.0002  0.0083
                                            0.0990 -0.0060  0.0315 -0.0583  0.0600
                                            0.0022 -0.2312  0.0220 -0.0377  0.0189
                                            0.0891  0.0184  0.5626 -0.1289  0.0051
                                           -0.0042 -0.0076  0.0046  0.0095 -0.0910
                                           -0.0293
   253. (0.00007) RY*(10) N   4           s(  0.00%)p 1.00( 61.07%)d 0.56( 34.38%)
                                                  f 0.07(  4.55%)
   254. (0.00006) RY*(11) N   4           s(  1.19%)p27.27( 32.39%)d55.50( 65.93%)
                                                  f 0.42(  0.49%)
   255. (0.00004) RY*(12) N   4           s(  0.05%)p99.99(  8.87%)d99.99( 90.34%)
                                                  f14.87(  0.75%)
   256. (0.00003) RY*(13) N   4           s(  0.02%)p99.99(  8.43%)d99.99( 88.38%)
                                                  f99.99(  3.17%)
   257. (0.00004) RY*(14) N   4           s( 68.19%)p 0.01(  0.92%)d 0.22( 14.74%)
                                                  f 0.24( 16.15%)
   258. (0.00002) RY*(15) N   4           s(  0.71%)p 1.65(  1.18%)d99.99( 94.00%)
                                                  f 5.77(  4.11%)
   259. (0.00002) RY*(16) N   4           s( 15.34%)p 0.44(  6.71%)d 4.79( 73.50%)
                                                  f 0.29(  4.45%)
   260. (0.00001) RY*(17) N   4           s(  0.93%)p82.88( 76.93%)d19.78( 18.36%)
                                                  f 4.07(  3.77%)
   261. (0.00000) RY*(18) N   4           s( 99.54%)p 0.00(  0.04%)d 0.00(  0.31%)
                                                  f 0.00(  0.12%)
   262. (0.00000) RY*(19) N   4           s(  2.25%)p 0.11(  0.25%)d43.22( 97.37%)
                                                  f 0.06(  0.13%)
   263. (0.00000) RY*(20) N   4           s(  0.02%)p 2.81(  0.07%)d35.64(  0.84%)
                                                  f99.99( 99.07%)
   264. (0.00000) RY*(21) N   4           s(  0.25%)p 1.42(  0.36%)d 7.99(  2.02%)
                                                  f99.99( 97.37%)
   265. (0.00000) RY*(22) N   4           s(  0.04%)p 6.74(  0.28%)d26.38(  1.11%)
                                                  f99.99( 98.57%)
   266. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  1.68%)d 0.14(  0.24%)
                                                  f58.29( 98.08%)
   267. (0.00000) RY*(24) N   4           s(  0.09%)p 9.39(  0.83%)d69.15(  6.15%)
                                                  f99.99( 92.93%)
   268. (0.00000) RY*(25) N   4           s(  7.09%)p 0.12(  0.86%)d 1.58( 11.18%)
                                                  f11.40( 80.86%)
   269. (0.00000) RY*(26) N   4           s(  0.83%)p 2.92(  2.43%)d 6.45(  5.37%)
                                                  f99.99( 91.37%)
   270. (0.00971) RY*( 1) N   5           s(  2.39%)p40.35( 96.57%)d 0.43(  1.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0009  0.1543  0.0115  0.0006
                                            0.0011  0.0995  0.0057  0.0148 -0.0344
                                           -0.0043 -0.0207 -0.9765 -0.0176  0.0068
                                            0.0059 -0.0069  0.0044  0.0789 -0.0551
                                            0.0120 -0.0020  0.0276 -0.0042 -0.0007
                                            0.0005 -0.0002 -0.0007 -0.0022  0.0014
                                           -0.0027
   271. (0.00750) RY*( 2) N   5           s( 76.51%)p 0.29( 22.42%)d 0.01(  1.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0086  0.8731 -0.0529  0.0002
                                           -0.0031  0.2521  0.0006  0.0770 -0.3399
                                            0.0874  0.0030  0.1773  0.0085  0.0094
                                            0.0183  0.0064  0.0020 -0.0105  0.0097
                                            0.0446  0.0081  0.0882  0.0069 -0.0001
                                            0.0002  0.0004  0.0004  0.0018  0.0061
                                           -0.0102
   272. (0.00710) RY*( 3) N   5           s(  4.98%)p18.92( 94.30%)d 0.14(  0.71%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0007  0.2230 -0.0111  0.0003
                                           -0.0285 -0.9555 -0.0493  0.0147 -0.1526
                                            0.0119  0.0002 -0.0556  0.0045  0.0038
                                           -0.0752 -0.0072 -0.0009  0.0105 -0.0059
                                            0.0128  0.0222  0.0240  0.0007  0.0001
                                            0.0007  0.0005  0.0002 -0.0004 -0.0067
                                           -0.0047
   273. (0.00268) RY*( 4) N   5           s( 12.98%)p 6.42( 83.31%)d 0.28(  3.67%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0458  0.3552 -0.0392  0.0026
                                            0.0015 -0.0608  0.0073 -0.0076  0.9100
                                           -0.0280 -0.0022  0.0212 -0.0065  0.0135
                                            0.0395  0.0145  0.0044  0.0005 -0.0046
                                            0.0580  0.1487  0.0892 -0.0353  0.0023
                                            0.0002 -0.0016  0.0007  0.0016 -0.0066
                                            0.0172
   274. (0.00031) RY*( 5) N   5           s(  0.19%)p33.25(  6.34%)d99.99( 93.24%)
                                                  f 1.23(  0.24%)
                                           -0.0000 -0.0051  0.0408  0.0142  0.0040
                                           -0.0018 -0.0038  0.0470 -0.0025 -0.0365
                                           -0.1783  0.0234 -0.0681 -0.1512 -0.1047
                                            0.0819  0.0705 -0.0374 -0.7169  0.1919
                                           -0.4882  0.3317 -0.0953 -0.0152 -0.0095
                                           -0.0041 -0.0366 -0.0292 -0.0005 -0.0015
                                           -0.0072
   275. (0.00028) RY*( 6) N   5           s(  4.43%)p 1.01(  4.48%)d20.51( 90.84%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0122 -0.0177  0.2094  0.0001
                                            0.0060 -0.0038 -0.1152  0.0125  0.0444
                                            0.0858  0.0179 -0.0437 -0.1405  0.0019
                                           -0.0944  0.0414  0.0055 -0.5656  0.1685
                                            0.5360 -0.4698  0.1981 -0.0464  0.0104
                                            0.0064  0.0424 -0.0139  0.0061  0.0045
                                            0.0188
   276. (0.00024) RY*( 7) N   5           s(  0.34%)p99.37( 33.99%)d99.99( 65.58%)
                                                  f 0.24(  0.08%)
                                            0.0000  0.0001  0.0014  0.0584  0.0020
                                           -0.0517 -0.0278  0.5691 -0.0044  0.0095
                                            0.1114  0.0031 -0.0026 -0.0060  0.7950
                                           -0.0178 -0.0068  0.0113 -0.0814  0.0155
                                           -0.0917 -0.0889 -0.0060  0.0108  0.0010
                                           -0.0051  0.0066  0.0034  0.0007 -0.0271
                                           -0.0012
   277. (0.00023) RY*( 8) N   5           s(  0.08%)p 9.46(  0.71%)d99.99( 96.79%)
                                                  f32.14(  2.42%)
                                           -0.0000 -0.0011  0.0007  0.0274  0.0017
                                           -0.0006 -0.0075  0.0720 -0.0001 -0.0115
                                           -0.0302  0.0069 -0.0016  0.0280 -0.0408
                                           -0.0307  0.8545  0.4752  0.0719  0.0293
                                            0.0173 -0.0045 -0.0492 -0.0238  0.0098
                                            0.0137 -0.0056 -0.0346  0.1502  0.0077
                                            0.0087
   278. (0.00013) RY*( 9) N   5           s(  2.57%)p21.18( 54.51%)d16.26( 41.85%)
                                                  f 0.41(  1.06%)
                                            0.0000  0.0179 -0.0007  0.1594  0.0020
                                           -0.0031  0.0014  0.1541  0.0171 -0.0548
                                           -0.7162 -0.0036  0.0395 -0.0599 -0.0233
                                           -0.0122 -0.0136 -0.0103  0.1285 -0.0575
                                           -0.0984 -0.1117  0.5955 -0.1448  0.0097
                                           -0.0014  0.0017 -0.0041 -0.0069  0.0481
                                           -0.0901
   279. (0.00007) RY*(10) N   5           s(  0.59%)p99.99( 59.40%)d60.96( 36.16%)
                                                  f 6.50(  3.85%)
   280. (0.00007) RY*(11) N   5           s(  2.96%)p13.13( 38.93%)d19.42( 57.59%)
                                                  f 0.18(  0.52%)
   281. (0.00004) RY*(12) N   5           s( 53.15%)p 0.02(  1.09%)d 0.61( 32.48%)
                                                  f 0.25( 13.28%)
   282. (0.00004) RY*(13) N   5           s(  0.15%)p29.12(  4.47%)d99.99( 94.57%)
                                                  f 5.25(  0.81%)
   283. (0.00002) RY*(14) N   5           s(  4.09%)p 1.48(  6.05%)d20.55( 84.08%)
                                                  f 1.41(  5.78%)
   284. (0.00001) RY*(15) N   5           s(  0.93%)p88.21( 82.48%)d13.20( 12.34%)
                                                  f 4.54(  4.24%)
   285. (0.00002) RY*(16) N   5           s( 22.24%)p 0.15(  3.27%)d 3.23( 71.82%)
                                                  f 0.12(  2.68%)
   286. (0.00002) RY*(17) N   5           s(  2.58%)p 0.32(  0.83%)d35.67( 92.14%)
                                                  f 1.72(  4.44%)
   287. (0.00000) RY*(18) N   5           s( 99.55%)p 0.00(  0.03%)d 0.00(  0.34%)
                                                  f 0.00(  0.09%)
   288. (0.00000) RY*(19) N   5           s(  2.27%)p 0.06(  0.13%)d42.94( 97.51%)
                                                  f 0.04(  0.09%)
   289. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.02%)d26.15(  0.48%)
                                                  f99.99( 99.50%)
   290. (0.00000) RY*(21) N   5           s(  0.00%)p 1.00(  0.17%)d 5.00(  0.87%)
                                                  f99.99( 98.95%)
   291. (0.00000) RY*(22) N   5           s(  0.14%)p 1.64(  0.22%)d12.15(  1.65%)
                                                  f99.99( 97.99%)
   292. (0.00000) RY*(23) N   5           s(  0.02%)p99.99(  3.46%)d65.40(  1.05%)
                                                  f99.99( 95.48%)
   293. (0.00000) RY*(24) N   5           s(  0.00%)p 1.00(  0.65%)d 6.93(  4.53%)
                                                  f99.99( 94.81%)
   294. (0.00000) RY*(25) N   5           s(  0.29%)p 7.99(  2.36%)d20.72(  6.10%)
                                                  f99.99( 91.25%)
   295. (0.00000) RY*(26) N   5           s(  6.44%)p 0.11(  0.69%)d 1.67( 10.78%)
                                                  f12.75( 82.09%)
   296. (0.00433) RY*( 1) C   6           s( 17.05%)p 4.63( 79.00%)d 0.21(  3.60%)
