 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   131. (1.99930) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   132. (1.99992) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   133. (1.99993) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000
   134. (1.99979) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.96864) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0004  0.0001
                                            0.0002  0.0000 -0.0000  0.0028  0.0001
                                            0.0000  0.0000 -0.0006  0.0000  0.0000
                                           -0.0000 -0.0010  0.0000 -0.5863 -0.0097
                                           -0.0021  0.0030 -0.0118 -0.0006 -0.0004
                                            0.0000 -0.0015  0.0006  0.0000 -0.0000
                                            0.8098  0.0130  0.0044 -0.0044  0.0074
                                            0.0000  0.0002  0.0001  0.0000 -0.0000
                                           -0.0000 -0.0004  0.0003  0.0000 -0.0000
   136. (1.91519) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002  0.0024  0.0015
                                            0.0002  0.0000 -0.0001  0.0204  0.0003
                                           -0.0000  0.0002 -0.0203 -0.0006  0.0000
                                            0.0001  0.0026  0.0002 -0.0241 -0.0002
                                            0.0009 -0.0000  0.6957 -0.0168 -0.0018
                                           -0.0018 -0.7148  0.0179  0.0039  0.0017
                                           -0.0082 -0.0013  0.0007 -0.0001 -0.0543
                                            0.0038 -0.0002  0.0001  0.0000 -0.0006
                                            0.0007 -0.0001  0.0000 -0.0002  0.0001
   137. (1.90797) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.10%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0031  0.0026
                                            0.0003  0.0000  0.0001  0.0228  0.0002
                                            0.0000 -0.0000  0.0211  0.0003  0.0000
                                            0.0001 -0.0011 -0.0000  0.0028 -0.0001
                                           -0.0001  0.0001  0.7168 -0.0155 -0.0025
                                           -0.0017  0.6957 -0.0154 -0.0044 -0.0015
                                            0.0135 -0.0009 -0.0018  0.0003  0.0227
                                           -0.0001 -0.0002 -0.0001 -0.0001 -0.0005
                                           -0.0006 -0.0001  0.0000  0.0001  0.0001
   138. (0.64782) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0014  0.0006
                                            0.0003  0.0000  0.0000 -0.0059 -0.0000
                                            0.0000  0.0000 -0.0103  0.0007  0.0000
                                            0.0000  0.0016  0.0001 -0.8081 -0.0463
                                           -0.0017 -0.0152 -0.0096  0.0005 -0.0001
                                           -0.0001  0.0251  0.0011  0.0006  0.0005
                                           -0.5852 -0.0324 -0.0034 -0.0106 -0.0028
                                           -0.0000 -0.0002 -0.0002 -0.0000  0.0001
                                            0.0002  0.0004  0.0006  0.0000 -0.0000
   139. (0.32007) LP*( 5)Fe   1           s( 78.42%)p 0.02(  1.53%)d 0.26( 20.04%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.8856 -0.0039
                                            0.0004  0.0000 -0.0000  0.0067 -0.0007
                                            0.0000  0.0000 -0.0030 -0.0003 -0.0000
                                            0.0000  0.1233  0.0074  0.0010  0.0019
                                           -0.0015  0.0002 -0.0134  0.0048 -0.0029
                                           -0.0007  0.0243 -0.0075  0.0034  0.0003
                                            0.0044 -0.0005  0.0009 -0.0001 -0.4444
                                            0.0373  0.0251 -0.0046  0.0022 -0.0005
                                            0.0002  0.0001  0.0001 -0.0005  0.0006
   140. (0.19743) LP*( 6)Fe   1           s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0065 -0.0064
                                            0.0006  0.0000  0.0000 -0.6295  0.0135
                                            0.0000 -0.0000  0.7749 -0.0161  0.0000
                                           -0.0000  0.0368 -0.0006 -0.0056  0.0027
                                           -0.0037 -0.0007  0.0184 -0.0037 -0.0066
                                           -0.0003 -0.0219  0.0090  0.0040  0.0005
                                           -0.0011  0.0018 -0.0022  0.0005  0.0066
                                           -0.0011  0.0034 -0.0002 -0.0002  0.0047
                                           -0.0058 -0.0004 -0.0005  0.0129 -0.0048
   141. (0.19648) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000 -0.0000  0.0002  0.0005
                                           -0.0001 -0.0000 -0.0000  0.7755 -0.0170
                                           -0.0000  0.0000  0.6296 -0.0135  0.0000
                                           -0.0000  0.0075  0.0008 -0.0077 -0.0054
                                            0.0002 -0.0021 -0.0242  0.0026  0.0080
                                            0.0001 -0.0195  0.0054  0.0038  0.0002
                                           -0.0083  0.0011 -0.0049 -0.0014  0.0101
                                            0.0053  0.0022  0.0007  0.0001 -0.0060
                                           -0.0049 -0.0001 -0.0003  0.0051  0.0131
   142. (0.08024) LP*( 8)Fe   1           s( 10.38%)p 7.07( 73.43%)d 1.56( 16.16%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000  0.0000  0.3151  0.0666
                                            0.0093 -0.0000  0.0000 -0.0156 -0.0017
                                           -0.0000 -0.0000  0.0218 -0.0011  0.0000
                                           -0.0000 -0.8549 -0.0526  0.0003 -0.0059
                                            0.0029  0.0009  0.0082 -0.0024  0.0060
                                            0.0002 -0.0246 -0.0076 -0.0010 -0.0019
                                           -0.0045 -0.0053 -0.0003 -0.0007  0.3931
                                            0.0773 -0.0112  0.0070  0.0170  0.0018
                                           -0.0020 -0.0002  0.0001  0.0006 -0.0002
   143. (1.62498) LP ( 1) N   2           s( 31.52%)p 2.17( 68.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5607  0.0279  0.0022 -0.0003
                                           -0.3778 -0.0213  0.0017  0.7315  0.0427
                                           -0.0031 -0.0665  0.0033 -0.0005  0.0056
