 Entering Gaussian System, Link 0=g16
 Input=1ctz05.com
 Output=1ctz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798071/Gau-497691.inp" -scrdir="/local/bebjones_7798071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 168. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  36            0.04    0.02    0.003
 168. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  41            0.03    0.02    0.002
 168. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  59            0.04    0.02    0.003
 168. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  62            0.05    0.02    0.003
 169. LP*(   7)Fe   1                /208. RY*(   1) N   2                    3.53    0.44    0.134
 169. LP*(   7)Fe   1                /209. RY*(   2) N   2                    0.38    0.93    0.065
 169. LP*(   7)Fe   1                /210. RY*(   3) N   2                    0.23    0.65    0.042
 169. LP*(   7)Fe   1                /211. RY*(   4) N   2                    0.40    0.90    0.067
 169. LP*(   7)Fe   1                /212. RY*(   5) N   2                    0.40    1.85    0.097
 169. LP*(   7)Fe   1                /213. RY*(   6) N   2                    0.03    1.89    0.026
 169. LP*(   7)Fe   1                /216. RY*(   9) N   2                    0.08    1.67    0.042
 169. LP*(   7)Fe   1                /234. RY*(   1) N   3                    3.23    0.51    0.140
 169. LP*(   7)Fe   1                /235. RY*(   2) N   3                    0.41    0.88    0.066
 169. LP*(   7)Fe   1                /236. RY*(   3) N   3                    0.51    0.61    0.061
 169. LP*(   7)Fe   1                /237. RY*(   4) N   3                    0.56    0.89    0.079
 169. LP*(   7)Fe   1                /238. RY*(   5) N   3                    0.35    1.93    0.093
 169. LP*(   7)Fe   1                /239. RY*(   6) N   3                    0.05    1.78    0.032
 169. LP*(   7)Fe   1                /242. RY*(   9) N   3                    0.05    1.79    0.033
 169. LP*(   7)Fe   1                /260. RY*(   1) N   4                    0.72    0.51    0.066
 169. LP*(   7)Fe   1                /261. RY*(   2) N   4                    4.92    0.89    0.230
 169. LP*(   7)Fe   1                /262. RY*(   3) N   4                    0.08    0.63    0.025
 169. LP*(   7)Fe   1                /263. RY*(   4) N   4                    2.37    0.92    0.165
 169. LP*(   7)Fe   1                /264. RY*(   5) N   4                    0.40    1.70    0.093
 169. LP*(   7)Fe   1                /265. RY*(   6) N   4                    0.05    1.93    0.037
 169. LP*(   7)Fe   1                /286. RY*(   1) N   5                    0.28    0.49    0.040
 169. LP*(   7)Fe   1                /287. RY*(   2) N   5                    5.45    0.93    0.245
 169. LP*(   7)Fe   1                /289. RY*(   4) N   5                    2.03    0.90    0.151
 169. LP*(   7)Fe   1                /290. RY*(   5) N   5                    0.53    1.52    0.101
 169. LP*(   7)Fe   1                /292. RY*(   7) N   5                    0.03    1.54    0.023
 169. LP*(   7)Fe   1                /312. RY*(   1) C   6                    0.05    1.10    0.027
 169. LP*(   7)Fe   1                /315. RY*(   4) C   6                    0.09    0.97    0.034
 169. LP*(   7)Fe   1                /340. RY*(   3) C   7                    0.04    0.83    0.020
 169. LP*(   7)Fe   1                /390. RY*(   1) C   9                    0.07    1.09    0.031
 169. LP*(   7)Fe   1                /392. RY*(   3) C   9                    0.14    0.76    0.036
 169. LP*(   7)Fe   1                /393. RY*(   4) C   9                    0.11    0.88    0.035
 169. LP*(   7)Fe   1                /398. RY*(   9) C   9                    0.03    1.79    0.026
 169. LP*(   7)Fe   1                /416. RY*(   1) C  10                    0.04    1.08    0.024
 169. LP*(   7)Fe   1                /418. RY*(   3) C  10                    0.08    0.80    0.028
 169. LP*(   7)Fe   1                /419. RY*(   4) C  10                    0.10    0.79    0.032
 169. LP*(   7)Fe   1                /428. RY*(  13) C  10                    0.04    1.77    0.029
 169. LP*(   7)Fe   1                /494. RY*(   1) C  13                    0.05    1.09    0.026
 169. LP*(   7)Fe   1                /497. RY*(   4) C  13                    0.06    0.89    0.027
 169. LP*(   7)Fe   1                /520. RY*(   1) C  14                    0.24    1.08    0.057
 169. LP*(   7)Fe   1                /521. RY*(   2) C  14                    0.04    0.60    0.018
 169. LP*(   7)Fe   1                /522. RY*(   3) C  14                    0.07    0.68    0.025
 169. LP*(   7)Fe   1                /523. RY*(   4) C  14                    0.05    0.78    0.023
 169. LP*(   7)Fe   1                /525. RY*(   6) C  14                    0.03    1.87    0.028
 169. LP*(   7)Fe   1                /527. RY*(   8) C  14                    0.05    1.90    0.035
 169. LP*(   7)Fe   1                /547. RY*(   2) C  15                    0.04    0.98    0.022
 169. LP*(   7)Fe   1                /548. RY*(   3) C  15                    0.04    0.40    0.015
 169. LP*(   7)Fe   1                /573. RY*(   2) C  16                    0.05    1.13    0.026
 169. LP*(   7)Fe   1                /598. RY*(   1) C  17                    0.30    1.10    0.063
 169. LP*(   7)Fe   1                /600. RY*(   3) C  17                    0.09    0.13    0.012
 169. LP*(   7)Fe   1                /601. RY*(   4) C  17                    0.06    0.93    0.027
 169. LP*(   7)Fe   1                /610. RY*(  13) C  17                    0.03    1.88    0.025
 169. LP*(   7)Fe   1                /624. RY*(   1) C  18                    0.24    1.02    0.055
 169. LP*(   7)Fe   1                /626. RY*(   3) C  18                    0.09    0.73    0.028
 169. LP*(   7)Fe   1                /634. RY*(  11) C  18                    0.03    1.71    0.027
 169. LP*(   7)Fe   1                /651. RY*(   2) C  19                    0.04    1.09    0.024
 169. LP*(   7)Fe   1                /676. RY*(   1) C  20                    0.05    0.94    0.024
 169. LP*(   7)Fe   1                /702. RY*(   1) C  21                    0.20    1.11    0.053
 169. LP*(   7)Fe   1                /705. RY*(   4) C  21                    0.17    0.88    0.043
 169. LP*(   7)Fe   1                /707. RY*(   6) C  21                    0.04    1.44    0.027
 169. LP*(   7)Fe   1                /709. RY*(   8) C  21                    0.03    2.61    0.029
 169. LP*(   7)Fe   1                /729. RY*(   2) C  22                    0.18    1.00    0.047
 169. LP*(   7)Fe   1                /731. RY*(   4) C  22                    0.09    0.98    0.033
 169. LP*(   7)Fe   1                /735. RY*(   8) C  22                    0.04    1.42    0.028
 169. LP*(   7)Fe   1                /754. RY*(   1) H  23                    0.31    0.07    0.017
 169. LP*(   7)Fe   1                /760. RY*(   2) C  24                    0.07    0.97    0.029
 169. LP*(   7)Fe   1                /762. RY*(   4) C  24                    0.16    0.98    0.044
 169. LP*(   7)Fe   1                /765. RY*(   7) C  24                    0.06    1.50    0.033
 169. LP*(   7)Fe   1                /768. RY*(  10) C  24                    0.04    0.97    0.021
 169. LP*(   7)Fe   1                /785. RY*(   1) H  25                    0.22    0.07    0.014
 169. LP*(   7)Fe   1                /790. RY*(   1) C  26                    1.49    0.11    0.046
 169. LP*(   7)Fe   1                /791. RY*(   2) C  26                    0.09    0.96    0.032
 169. LP*(   7)Fe   1                /793. RY*(   4) C  26                    0.07    0.98    0.030
 169. LP*(   7)Fe   1                /797. RY*(   8) C  26                    0.07    1.18    0.032
 169. LP*(   7)Fe   1                /816. RY*(   1) H  27                    0.17    0.11    0.015
 169. LP*(   7)Fe   1                /822. RY*(   2) C  28                    0.20    0.71    0.043
 169. LP*(   7)Fe   1                /824. RY*(   4) C  28                    0.21    0.91    0.049
 169. LP*(   7)Fe   1                /830. RY*(  10) C  28                    0.03    1.20    0.021
 169. LP*(   7)Fe   1                /847. RY*(   1) H  29                    0.03    0.24    0.009
 169. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.16    0.05    0.010
 169. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.16    0.05    0.010
 169. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.37    0.05    0.014
 169. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.15    0.04    0.009
 169. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.11    0.04    0.008
 169. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.40    0.05    0.015
 169. LP*(   7)Fe   1                /***. BD*(   1) C  42 - C  44            0.03    0.09    0.006
 170. LP*(   8)Fe   1                /208. RY*(   1) N   2                    4.30    0.43    0.148
 170. LP*(   8)Fe   1                /209. RY*(   2) N   2                    3.03    0.92    0.184
 170. LP*(   8)Fe   1                /210. RY*(   3) N   2                    0.51    0.64    0.063
 170. LP*(   8)Fe   1                /211. RY*(   4) N   2                    5.36    0.89    0.246
 170. LP*(   8)Fe   1                /216. RY*(   9) N   2                    0.17    1.67    0.060
 170. LP*(   8)Fe   1                /221. RY*(  14) N   2                    0.22    3.17    0.094
 170. LP*(   8)Fe   1                /234. RY*(   1) N   3                    0.98    0.51    0.077
 170. LP*(   8)Fe   1                /235. RY*(   2) N   3                    0.33    0.88    0.059
 170. LP*(   8)Fe   1                /236. RY*(   3) N   3                    3.24    0.60    0.154
 170. LP*(   8)Fe   1                /237. RY*(   4) N   3                    0.49    0.89    0.074
 170. LP*(   8)Fe   1                /238. RY*(   5) N   3                    0.04    1.93    0.033
 170. LP*(   8)Fe   1                /240. RY*(   7) N   3                    0.15    1.51    0.054
 170. LP*(   8)Fe   1                /260. RY*(   1) N   4                    1.98    0.50    0.108
 170. LP*(   8)Fe   1                /261. RY*(   2) N   4                    1.40    0.89    0.123
 170. LP*(   8)Fe   1                /262. RY*(   3) N   4                    0.27    0.62    0.046
 170. LP*(   8)Fe   1                /263. RY*(   4) N   4                    3.52    0.91    0.201
 170. LP*(   8)Fe   1                /264. RY*(   5) N   4                    0.06    1.69    0.037
 170. LP*(   8)Fe   1                /265. RY*(   6) N   4                    0.03    1.93    0.026
 170. LP*(   8)Fe   1                /268. RY*(   9) N   4                    0.30    1.71    0.082
 170. LP*(   8)Fe   1                /269. RY*(  10) N   4                    0.04    2.90    0.036
 170. LP*(   8)Fe   1                /270. RY*(  11) N   4                    0.04    3.34    0.041
 170. LP*(   8)Fe   1                /271. RY*(  12) N   4                    0.03    2.75    0.033
 170. LP*(   8)Fe   1                /273. RY*(  14) N   4                    0.09    3.55    0.064
 170. LP*(   8)Fe   1                /277. RY*(  18) N   4                    0.03   29.51    0.111
 170. LP*(   8)Fe   1                /287. RY*(   2) N   5                    0.05    0.92    0.024
 170. LP*(   8)Fe   1                /288. RY*(   3) N   5                    4.22    0.65    0.184
 170. LP*(   8)Fe   1                /289. RY*(   4) N   5                    0.03    0.89    0.019
 170. LP*(   8)Fe   1                /290. RY*(   5) N   5                    0.05    1.51    0.032
 170. LP*(   8)Fe   1                /292. RY*(   7) N   5                    0.12    1.53    0.048
 170. LP*(   8)Fe   1                /312. RY*(   1) C   6                    0.29    1.10    0.063
 170. LP*(   8)Fe   1                /313. RY*(   2) C   6                    0.20    0.41    0.032
 170. LP*(   8)Fe   1                /326. RY*(  15) C   6                    0.04    2.84    0.037
 170. LP*(   8)Fe   1                /390. RY*(   1) C   9                    0.22    1.09    0.054
 170. LP*(   8)Fe   1                /391. RY*(   2) C   9                    0.18    0.32    0.027
 170. LP*(   8)Fe   1                /402. RY*(  13) C   9                    0.04    1.90    0.031
 170. LP*(   8)Fe   1                /494. RY*(   1) C  13                    0.04    1.08    0.023
 170. LP*(   8)Fe   1                /495. RY*(   2) C  13                    0.09    0.54    0.025
 170. LP*(   8)Fe   1                /496. RY*(   3) C  13                    0.10    0.45    0.023
 170. LP*(   8)Fe   1                /520. RY*(   1) C  14                    0.21    1.07    0.053
 170. LP*(   8)Fe   1                /521. RY*(   2) C  14                    0.05    0.59    0.020
 170. LP*(   8)Fe   1                /598. RY*(   1) C  17                    0.18    1.09    0.050
 170. LP*(   8)Fe   1                /600. RY*(   3) C  17                    0.04    0.13    0.008
 170. LP*(   8)Fe   1                /611. RY*(  14) C  17                    0.04    2.91    0.037
 170. LP*(   8)Fe   1                /625. RY*(   2) C  18                    0.15    0.79    0.038
 170. LP*(   8)Fe   1                /626. RY*(   3) C  18                    0.05    0.73    0.020
 170. LP*(   8)Fe   1                /638. RY*(  15) C  18                    0.04    1.76    0.029
 170. LP*(   8)Fe   1                /703. RY*(   2) C  21                    0.20    0.69    0.042
 170. LP*(   8)Fe   1                /729. RY*(   2) C  22                    0.08    0.99    0.032
 170. LP*(   8)Fe   1                /730. RY*(   3) C  22                    0.05    0.62    0.020
 170. LP*(   8)Fe   1                /731. RY*(   4) C  22                    0.03    0.97    0.018
 170. LP*(   8)Fe   1                /754. RY*(   1) H  23                    0.04    0.07    0.006
 170. LP*(   8)Fe   1                /759. RY*(   1) C  24                    0.24    0.06    0.013
 170. LP*(   8)Fe   1                /760. RY*(   2) C  24                    0.05    0.96    0.025
 170. LP*(   8)Fe   1                /762. RY*(   4) C  24                    0.04    0.98    0.021
 170. LP*(   8)Fe   1                /785. RY*(   1) H  25                    0.06    0.06    0.007
 170. LP*(   8)Fe   1                /792. RY*(   3) C  26                    0.06    0.65    0.023
 170. LP*(   8)Fe   1                /821. RY*(   1) C  28                    0.04    0.46    0.016
 170. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.09    0.04    0.024
 170. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.53    0.05    0.017
 170. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.14    0.05    0.009
 170. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.06    0.04    0.023
 170. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.91    0.04    0.021
 170. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.45    0.04    0.014
 170. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.44    0.04    0.014
 170. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.04    0.06    0.005
 170. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.61    0.04    0.017
 171. LP*(   9)Fe   1                /209. RY*(   2) N   2                    0.32    0.91    0.059
 171. LP*(   9)Fe   1                /210. RY*(   3) N   2                    3.68    0.63    0.169
 171. LP*(   9)Fe   1                /211. RY*(   4) N   2                    0.20    0.89    0.048
 171. LP*(   9)Fe   1                /212. RY*(   5) N   2                    0.04    1.84    0.030
 171. LP*(   9)Fe   1                /214. RY*(   7) N   2                    0.16    1.56    0.057
 171. LP*(   9)Fe   1                /234. RY*(   1) N   3                    3.70    0.50    0.149
 171. LP*(   9)Fe   1                /235. RY*(   2) N   3                    3.60    0.87    0.196
 171. LP*(   9)Fe   1                /236. RY*(   3) N   3                    0.11    0.59    0.028
 171. LP*(   9)Fe   1                /237. RY*(   4) N   3                    5.23    0.88    0.242
 171. LP*(   9)Fe   1                /242. RY*(   9) N   3                    0.15    1.78    0.059
