 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0036  0.0494  0.0019 -0.0000
                                           -0.0007  0.0322 -0.0146 -0.0037  0.2787
                                           -0.0115 -0.0049  0.8364  0.0606  0.0164
                                            0.0252  0.1323 -0.1065  0.2713 -0.3298
                                           -0.0274 -0.0224 -0.0151  0.0371 -0.0046
                                            0.0043  0.0018 -0.0077  0.0061  0.0009
                                            0.0019
   424. (0.00108) RY*( 4) C  11           s( 11.49%)p 0.84(  9.63%)d 6.65( 76.42%)
                                                  f 0.21(  2.46%)
                                           -0.0000 -0.0121  0.3369  0.0289  0.0202
                                            0.0003 -0.0545  0.1619  0.0006 -0.0508
                                            0.2500  0.0055  0.0191  0.0406  0.5638
                                           -0.4356 -0.2307 -0.0051  0.0801  0.0406
                                           -0.3579  0.2030 -0.1575  0.0331 -0.0152
                                            0.0226  0.1063  0.0162  0.0400  0.1023
                                            0.0140
   425. (0.00091) RY*( 5) C  11           s(  0.50%)p20.36( 10.18%)d99.99( 87.59%)
                                                  f 3.46(  1.73%)
                                           -0.0000 -0.0027  0.0645  0.0282  0.0064
                                           -0.0003 -0.0166  0.0513 -0.0009  0.0008
                                            0.0560 -0.0167  0.0119 -0.3088  0.1887
                                           -0.0866  0.7194  0.0935 -0.5132 -0.1790
                                           -0.0672  0.0736  0.0271  0.0214 -0.0227
                                            0.0107  0.0219 -0.1067 -0.0618  0.0310
                                           -0.0046
   426. (0.00059) RY*( 6) C  11           s(  8.01%)p 1.99( 15.95%)d 9.24( 73.97%)
                                                  f 0.26(  2.07%)
                                           -0.0000 -0.0098  0.2823 -0.0048  0.0162
                                           -0.0012  0.2956 -0.0589 -0.0008 -0.1364
                                            0.2229  0.0007  0.0147 -0.0145 -0.3207
                                            0.4913  0.0270 -0.0343 -0.0454  0.0377
                                           -0.4895  0.2339 -0.3029  0.0639  0.0000
                                           -0.0201  0.0221 -0.0120 -0.0060 -0.0483
                                            0.1314
   427. (0.00036) RY*( 7) C  11           s(  0.02%)p99.99( 33.87%)d99.99( 61.61%)
                                                  f99.99(  4.50%)
                                           -0.0000 -0.0011  0.0128 -0.0077  0.0004
                                           -0.0003 -0.0077  0.0726  0.0004  0.0152
                                            0.0351 -0.0011  0.1357  0.5599  0.0399
                                            0.0173  0.3372  0.4783  0.0870  0.5064
                                            0.0093 -0.0406 -0.0527 -0.0576  0.0847
                                            0.0210  0.0096 -0.0229 -0.1914  0.0106
                                            0.0058
   428. (0.00029) RY*( 8) C  11           s( 51.99%)p 0.52( 27.09%)d 0.38( 19.56%)
                                                  f 0.03(  1.35%)
                                            0.0000 -0.0055  0.7166 -0.0718 -0.0354
                                           -0.0042 -0.1183 -0.1386 -0.0145 -0.2708
                                           -0.3993  0.0001  0.0630  0.0283  0.0958
                                            0.1125 -0.0081 -0.0465 -0.0796  0.0208
                                            0.2785 -0.2460 -0.1307  0.0981  0.0097
                                           -0.0186 -0.0857  0.0041  0.0197 -0.0512
                                           -0.0522
   429. (0.00027) RY*( 9) C  11           s(  3.76%)p15.55( 58.52%)d 9.60( 36.12%)
                                                  f 0.42(  1.59%)
                                            0.0000 -0.0033  0.1715  0.0844 -0.0330
                                           -0.0248 -0.0782  0.6979  0.0012 -0.0090
                                           -0.3012 -0.0003 -0.0148 -0.0192 -0.4192
                                           -0.2306  0.0124  0.0251  0.0260 -0.0638
                                           -0.2688 -0.1136  0.1474 -0.1411 -0.0117
                                           -0.0587  0.0298 -0.0072 -0.0265 -0.0834
                                            0.0613
   430. (0.00021) RY*(10) C  11           s(  0.39%)p39.51( 15.32%)d99.99( 80.62%)
                                                  f 9.47(  3.67%)
                                            0.0000  0.0032 -0.0131  0.0604 -0.0070
                                           -0.0025  0.0111 -0.0575 -0.0001  0.0554
                                            0.0151 -0.0079  0.3724  0.0879 -0.0927
                                           -0.0748 -0.2655 -0.2643 -0.6329  0.4382
                                           -0.0355  0.0482  0.2006 -0.1234 -0.0414
                                           -0.0244  0.0009 -0.0565  0.1740 -0.0144
                                           -0.0269
   431. (0.00016) RY*(11) C  11           s(  6.30%)p 4.59( 28.90%)d 9.13( 57.47%)
                                                  f 1.17(  7.34%)
                                            0.0000  0.0084  0.1992  0.1187 -0.0954
                                           -0.0077  0.0255 -0.4909 -0.0058  0.0094
                                           -0.2042  0.0023 -0.0694  0.0238 -0.1434
                                           -0.2174  0.0789  0.0984  0.1612 -0.0613
                                           -0.1996  0.3992  0.4002 -0.3191  0.0095
                                            0.0118  0.0051  0.0342 -0.0707 -0.1533
                                           -0.2084
   432. (0.00009) RY*(12) C  11           s(  3.54%)p 2.20(  7.79%)d24.36( 86.33%)
                                                  f 0.66(  2.33%)
   433. (0.00005) RY*(13) C  11           s( 19.77%)p 2.04( 40.36%)d 1.89( 37.27%)
                                                  f 0.13(  2.61%)
   434. (0.00004) RY*(14) C  11           s(  0.13%)p 6.38(  0.84%)d99.99( 77.85%)
                                                  f99.99( 21.17%)
   435. (0.00004) RY*(15) C  11           s(  7.26%)p 3.05( 22.13%)d 8.96( 65.05%)
                                                  f 0.77(  5.56%)
   436. (0.00000) RY*(16) C  11           s(  0.09%)p99.99( 60.35%)d99.99( 39.51%)
                                                  f 0.55(  0.05%)
   437. (0.00001) RY*(17) C  11           s(  0.11%)p67.30(  7.21%)d57.89(  6.21%)
                                                  f99.99( 86.47%)
   438. (0.00001) RY*(18) C  11           s( 79.19%)p 0.05(  4.33%)d 0.20( 15.54%)
                                                  f 0.01(  0.94%)
   439. (0.00000) RY*(19) C  11           s(  0.12%)p 4.02(  0.48%)d99.99( 99.32%)
                                                  f 0.69(  0.08%)
   440. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.30%)d 6.94(  2.05%)
                                                  f99.99( 97.65%)
   441. (0.00000) RY*(21) C  11           s(  0.35%)p 1.29(  0.46%)d 3.73(  1.31%)
                                                  f99.99( 97.88%)
   442. (0.00000) RY*(22) C  11           s(  0.07%)p 9.56(  0.71%)d47.60(  3.52%)
                                                  f99.99( 95.69%)
   443. (0.00000) RY*(23) C  11           s(  0.02%)p25.59(  0.56%)d99.99( 19.57%)
                                                  f99.99( 79.85%)
   444. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  1.10%)d 6.96(  7.65%)
                                                  f82.97( 91.25%)
   445. (0.00001) RY*(25) C  11           s(  0.74%)p 1.33(  0.98%)d 7.19(  5.34%)
                                                  f99.99( 92.93%)
   446. (0.00000) RY*(26) C  11           s( 98.75%)p 0.00(  0.46%)d 0.01(  0.67%)
                                                  f 0.00(  0.12%)
   447. (0.00341) RY*( 1) C  12           s(  0.29%)p99.99( 88.12%)d39.10( 11.15%)
                                                  f 1.56(  0.44%)
                                            0.0000 -0.0114  0.0425 -0.0303 -0.0008
                                            0.0056  0.0145  0.0820 -0.0111 -0.9321
                                           -0.0676  0.0016  0.0257  0.0043 -0.1373
                                            0.2527  0.0123 -0.0080 -0.0195 -0.0212
                                            0.0226 -0.0930 -0.1334  0.0287  0.0062
                                            0.0157 -0.0435 -0.0009  0.0087  0.0318
                                            0.0344
   448. (0.00287) RY*( 2) C  12           s(  6.23%)p13.85( 86.34%)d 1.16(  7.25%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0107  0.2493  0.0075 -0.0001
                                           -0.0129  0.8679 -0.0724  0.0019 -0.0224
                                           -0.0177  0.0024 -0.3215 -0.0225  0.0503
                                           -0.0144 -0.1045  0.1143 -0.0105  0.0148
                                            0.0767  0.1988 -0.0031  0.0060 -0.0005
                                            0.0285  0.0175 -0.0023  0.0014 -0.0111
                                           -0.0228
   449. (0.00265) RY*( 3) C  12           s(  0.58%)p99.99( 79.27%)d34.70( 20.13%)
                                                  f 0.04(  0.03%)
                                            0.0000  0.0034  0.0760 -0.0023 -0.0013
                                           -0.0032  0.3407 -0.0366  0.0005  0.0213
                                           -0.0092 -0.0059  0.8196  0.0545  0.0243
                                           -0.0132  0.2820 -0.3300  0.0860 -0.0104
                                            0.0166  0.0649 -0.0027  0.0082 -0.0043
                                            0.0097  0.0056  0.0101 -0.0031  0.0017
                                           -0.0011
   450. (0.00108) RY*( 4) C  12           s( 11.90%)p 0.74(  8.82%)d 6.45( 76.83%)
                                                  f 0.21(  2.45%)
                                           -0.0000 -0.0116  0.3423  0.0362  0.0198
                                            0.0002 -0.0630  0.2744  0.0006 -0.0298
                                            0.0868  0.0032  0.0194  0.0101  0.3607
                                           -0.2996  0.0153  0.0010 -0.1464 -0.0389
                                            0.5972 -0.3907 -0.1214  0.0345 -0.0063
                                            0.1077  0.0026 -0.0039  0.0337 -0.0813
                                           -0.0714
   451. (0.00091) RY*( 5) C  12           s(  0.61%)p15.40(  9.37%)d99.99( 88.28%)
                                                  f 2.86(  1.74%)
                                           -0.0000 -0.0031  0.0777  0.0028  0.0055
                                           -0.0004 -0.0219  0.0935 -0.0005  0.0247
                                            0.0387 -0.0175  0.0114 -0.2863 -0.0372
                                            0.0325 -0.3474 -0.1271  0.8350  0.1324
                                            0.0952 -0.0796 -0.1157 -0.0023 -0.0161
                                            0.0356 -0.0164  0.0631 -0.1070 -0.0111
                                            0.0086
   452. (0.00059) RY*( 6) C  12           s(  8.34%)p 1.91( 15.91%)d 8.83( 73.58%)
                                                  f 0.26(  2.17%)
                                           -0.0000 -0.0098  0.2877 -0.0153  0.0166
                                           -0.0008 -0.0479  0.1980 -0.0004  0.3155
                                           -0.1163  0.0023 -0.0055  0.0668 -0.5037
                                            0.5435  0.0699  0.0133 -0.1067 -0.0338
                                            0.2789  0.0342 -0.2921  0.0696  0.0064
                                            0.0157 -0.0213 -0.0160  0.0187 -0.0658
                                            0.1266
   453. (0.00038) RY*( 7) C  12           s(  0.23%)p99.99( 36.18%)d99.99( 59.67%)
                                                  f17.44(  3.93%)
                                           -0.0000 -0.0015  0.0455 -0.0134 -0.0008
                                            0.0014 -0.0008  0.0378  0.0005 -0.0068
                                            0.0431 -0.0017  0.1592  0.5772  0.0503
                                           -0.0024  0.1083  0.6381  0.2574  0.3212
                                           -0.0391 -0.0336 -0.0509 -0.0230  0.0821
                                            0.0148 -0.0005 -0.0611 -0.1682  0.0119
                                           -0.0117
   454. (0.00029) RY*( 8) C  12           s( 47.55%)p 0.57( 27.21%)d 0.50( 23.90%)
                                                  f 0.03(  1.34%)
                                            0.0000 -0.0043  0.6826 -0.0924 -0.0314
                                           -0.0138 -0.2855 -0.4016  0.0034 -0.0350
                                           -0.1654  0.0002  0.0020 -0.0231  0.2888
                                            0.0239 -0.0142 -0.0373  0.0028  0.0257
                                           -0.2125  0.2595 -0.1602  0.1209  0.0020
