 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1073. (0.00015) RY*( 7) C  51           s(  3.82%)p 1.38(  5.27%)d22.96( 87.59%)
                                                  f 0.87(  3.32%)
                                           -0.0000  0.0145 -0.1080  0.1621 -0.0018
                                            0.0135 -0.0613 -0.1004 -0.0110  0.0506
                                            0.0715  0.0047  0.0238 -0.1742  0.2320
                                           -0.0409 -0.2693  0.1536 -0.5387  0.2407
                                           -0.5945 -0.0339 -0.1017  0.1059  0.0465
                                            0.0667 -0.0085 -0.0685  0.0034 -0.0722
                                            0.1289
  1074. (0.00007) RY*( 8) C  51           s(  5.64%)p 0.90(  5.07%)d15.37( 86.70%)
                                                  f 0.46(  2.59%)
  1075. (0.00005) RY*( 9) C  51           s( 15.55%)p 1.22( 19.05%)d 4.01( 62.42%)
                                                  f 0.19(  2.98%)
  1076. (0.00004) RY*(10) C  51           s(  3.82%)p 6.63( 25.36%)d18.27( 69.86%)
                                                  f 0.25(  0.95%)
  1077. (0.00001) RY*(11) C  51           s(  9.67%)p 1.09( 10.54%)d 7.22( 69.79%)
                                                  f 1.03( 10.00%)
  1078. (0.00002) RY*(12) C  51           s(  0.72%)p40.10( 29.01%)d86.71( 62.72%)
                                                  f10.44(  7.55%)
  1079. (0.00001) RY*(13) C  51           s(  3.29%)p22.35( 73.58%)d 7.01( 23.07%)
                                                  f 0.02(  0.06%)
  1080. (0.00001) RY*(14) C  51           s( 67.59%)p 0.10(  6.76%)d 0.38( 25.53%)
                                                  f 0.00(  0.13%)
  1081. (0.00000) RY*(15) C  51           s(  0.85%)p 6.22(  5.30%)d99.99( 92.80%)
                                                  f 1.22(  1.04%)
  1082. (0.00001) RY*(16) C  51           s(  0.05%)p99.99( 52.34%)d99.99( 47.55%)
                                                  f 1.07(  0.06%)
  1083. (0.00001) RY*(17) C  51           s(  1.37%)p58.48( 80.36%)d13.23( 18.17%)
                                                  f 0.07(  0.09%)
  1084. (0.00000) RY*(18) C  51           s( 97.22%)p 0.00(  0.22%)d 0.03(  2.44%)
                                                  f 0.00(  0.13%)
  1085. (0.00000) RY*(19) C  51           s(  0.33%)p 1.37(  0.45%)d99.99( 98.99%)
                                                  f 0.69(  0.23%)
  1086. (0.00000) RY*(20) C  51           s(  0.66%)p 1.11(  0.73%)d 8.53(  5.60%)
                                                  f99.99( 93.01%)
  1087. (0.00000) RY*(21) C  51           s(  0.47%)p 1.48(  0.70%)d 3.88(  1.84%)
                                                  f99.99( 96.98%)
  1088. (0.00000) RY*(22) C  51           s(  0.07%)p 7.68(  0.54%)d23.99(  1.69%)
                                                  f99.99( 97.70%)
  1089. (0.00000) RY*(23) C  51           s(  0.13%)p 0.75(  0.10%)d19.44(  2.55%)
                                                  f99.99( 97.21%)
  1090. (0.00000) RY*(24) C  51           s(  0.51%)p 0.72(  0.37%)d 4.13(  2.10%)
                                                  f99.99( 97.03%)
  1091. (0.00000) RY*(25) C  51           s(  0.16%)p13.26(  2.12%)d40.12(  6.41%)
                                                  f99.99( 91.30%)
  1092. (0.00000) RY*(26) C  51           s(  0.07%)p 5.16(  0.36%)d99.99(  7.42%)
                                                  f99.99( 92.15%)
  1093. (0.00128) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0035 -0.0547  0.0625
                                            0.0178
  1094. (0.00022) RY*( 2) H  52           s( 85.09%)p 0.18( 14.91%)
                                           -0.0008 -0.0124  0.9224  0.0226  0.2502
                                           -0.2932
  1095. (0.00013) RY*( 3) H  52           s( 10.71%)p 8.33( 89.29%)
                                           -0.0010 -0.0240  0.3265 -0.5134 -0.2959
                                            0.7360
  1096. (0.00009) RY*( 4) H  52           s(  4.84%)p19.65( 95.16%)
  1097. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1098. (0.00231) RY*( 1) C  53           s(  2.93%)p31.08( 91.09%)d 2.02(  5.92%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0010  0.1689  0.0270  0.0082
                                            0.0073  0.8722  0.0822  0.0109  0.1660
                                           -0.0342  0.0051  0.3374  0.0239 -0.0568
                                           -0.1265 -0.0433  0.0030 -0.0230 -0.1002
                                            0.0533  0.1337 -0.0325 -0.0761  0.0165
                                            0.0016 -0.0100  0.0094  0.0053 -0.0040
                                            0.0086
  1099. (0.00144) RY*( 2) C  53           s( 26.37%)p 2.52( 66.50%)d 0.25(  6.47%)
                                                  f 0.03(  0.66%)
                                            0.0000 -0.0133  0.5129 -0.0197  0.0035
                                           -0.0162  0.1948  0.1159  0.0449 -0.1800
                                           -0.2503  0.0033 -0.7127 -0.0913 -0.0583
                                            0.0094 -0.1345 -0.0107  0.1973 -0.0129
                                           -0.0251 -0.0384 -0.0328  0.0273  0.0379
                                           -0.0205  0.0215  0.0252  0.0357 -0.0443
                                           -0.0213
  1100. (0.00119) RY*( 3) C  53           s( 14.74%)p 5.41( 79.71%)d 0.37(  5.39%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0116  0.3835  0.0058  0.0109
                                           -0.0127 -0.1315  0.0425  0.0037 -0.7172
                                           -0.1723  0.0274  0.4656 -0.1273 -0.0471
                                           -0.0663  0.1719 -0.0734 -0.0615 -0.0099
                                            0.0275 -0.0534 -0.0639 -0.0285  0.0168
                                           -0.0015 -0.0224  0.0265  0.0048 -0.0029
                                            0.0092
  1101. (0.00029) RY*( 4) C  53           s(  4.28%)p 1.11(  4.74%)d21.10( 90.33%)
                                                  f 0.15(  0.64%)
                                           -0.0000  0.0056 -0.0784  0.1872  0.0400
                                            0.0105 -0.0013  0.1315 -0.0109 -0.0783
                                           -0.0547 -0.0023 -0.0304 -0.1409  0.5468
                                           -0.3412 -0.4102  0.2163 -0.3008  0.1340
                                            0.2514 -0.0964 -0.2690  0.1399  0.0201
                                           -0.0498 -0.0242 -0.0041 -0.0465 -0.0264
                                            0.0097
  1102. (0.00016) RY*( 5) C  53           s( 22.58%)p 0.80( 18.05%)d 2.54( 57.37%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0073  0.4228 -0.2165  0.0102
                                            0.0253 -0.1242 -0.0139 -0.0211  0.3711
                                            0.1504 -0.0124  0.0441  0.0368  0.1164
                                            0.0125  0.3400 -0.1469 -0.0086 -0.0507
                                            0.5466 -0.2557 -0.1980  0.1299 -0.0464
                                           -0.0249 -0.0211 -0.0184 -0.0629  0.1112
                                           -0.0123
  1103. (0.00005) RY*( 6) C  53           s( 16.87%)p 1.19( 20.07%)d 3.56( 60.07%)
                                                  f 0.18(  2.99%)
  1104. (0.00004) RY*( 7) C  53           s( 13.65%)p 1.08( 14.72%)d 5.01( 68.40%)
                                                  f 0.24(  3.23%)
  1105. (0.00001) RY*( 8) C  53           s( 63.95%)p 0.38( 24.34%)d 0.18( 11.42%)
                                                  f 0.00(  0.28%)
  1106. (0.00000) RY*( 9) C  53           s( 25.53%)p 2.85( 72.82%)d 0.06(  1.63%)
                                                  f 0.00(  0.03%)
  1107. (0.00001) RY*(10) C  53           s(  3.91%)p23.32( 91.08%)d 1.27(  4.97%)
                                                  f 0.01(  0.04%)
  1108. (0.00000) RY*(11) C  53           s(  0.54%)p 7.88(  4.28%)d99.99( 95.10%)
                                                  f 0.15(  0.08%)
  1109. (0.00001) RY*(12) C  53           s(  0.84%)p12.81( 10.72%)d99.99( 88.40%)
                                                  f 0.05(  0.04%)
  1110. (0.00000) RY*(13) C  53           s(  0.60%)p 1.32(  0.79%)d99.99( 98.55%)
                                                  f 0.12(  0.07%)
  1111. (0.00000) RY*(14) C  53           s( 98.49%)p 0.00(  0.04%)d 0.01(  1.45%)
                                                  f 0.00(  0.03%)
  1112. (0.00000) RY*(15) C  53           s(  0.35%)p 7.27(  2.56%)d99.99( 97.07%)
                                                  f 0.07(  0.02%)
  1113. (0.00001) RY*(16) C  53           s(  0.86%)p99.99( 90.67%)d 9.69(  8.29%)
                                                  f 0.21(  0.18%)
  1114. (0.00000) RY*(17) C  53           s(  0.89%)p 2.79(  2.48%)d99.99( 96.60%)
                                                  f 0.03(  0.03%)
  1115. (0.00000) RY*(18) C  53           s(  2.08%)p 1.71(  3.55%)d45.40( 94.36%)
                                                  f 0.00(  0.01%)
  1116. (0.00000) RY*(19) C  53           s(  0.02%)p41.02(  0.92%)d99.99( 99.05%)
                                                  f 0.13(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.09%)p 2.68(  0.25%)d21.14(  1.95%)
                                                  f99.99( 97.71%)
  1118. (0.00000) RY*(21) C  53           s(  0.07%)p 0.72(  0.05%)d 6.91(  0.49%)
                                                  f99.99( 99.39%)
  1119. (0.00000) RY*(22) C  53           s(  0.05%)p 4.65(  0.22%)d 5.80(  0.28%)
                                                  f99.99( 99.45%)
  1120. (0.00000) RY*(23) C  53           s(  0.05%)p 3.10(  0.16%)d24.40(  1.28%)
                                                  f99.99( 98.51%)
  1121. (0.00000) RY*(24) C  53           s(  0.04%)p 2.66(  0.11%)d45.08(  1.94%)
                                                  f99.99( 97.90%)
  1122. (0.00000) RY*(25) C  53           s(  0.04%)p10.88(  0.44%)d35.37(  1.44%)
                                                  f99.99( 98.07%)
  1123. (0.00000) RY*(26) C  53           s(  0.27%)p 0.62(  0.17%)d 4.54(  1.22%)
                                                  f99.99( 98.35%)
  1124. (0.00048) RY*( 1) H  54           s( 99.56%)p 0.00(  0.44%)
                                           -0.0020  0.9978 -0.0028  0.0034 -0.0240
                                            0.0621
  1125. (0.00031) RY*( 2) H  54           s( 92.81%)p 0.08(  7.19%)
                                           -0.0001  0.0059  0.9634  0.0354 -0.2252
                                           -0.1412
  1126. (0.00015) RY*( 3) H  54           s(  0.37%)p99.99( 99.63%)
                                            0.0001  0.0607  0.0051  0.2926  0.5559
                                           -0.7757
  1127. (0.00005) RY*( 4) H  54           s(  6.77%)p13.78( 93.23%)
  1128. (0.00001) RY*( 5) H  54           s(  0.54%)p99.99( 99.46%)
  1129. (0.00069) RY*( 1) H  55           s( 99.90%)p 0.00(  0.10%)
                                           -0.0027  0.9995  0.0035  0.0016 -0.0287
                                           -0.0116
  1130. (0.00030) RY*( 2) H  55           s( 83.60%)p 0.20( 16.40%)
                                            0.0006 -0.0107  0.9142  0.1485 -0.3289
                                            0.1838
  1131. (0.00019) RY*( 3) H  55           s(  4.09%)p23.46( 95.91%)
                                            0.0018  0.0018  0.2022  0.5353  0.4053
                                           -0.7130
  1132. (0.00006) RY*( 4) H  55           s( 12.23%)p 7.18( 87.77%)
  1133. (0.00001) RY*( 5) H  55           s(  0.22%)p99.99( 99.78%)
  1134. (0.00147) RY*( 1) C  56           s(  0.01%)p 1.00( 69.12%)d 0.44( 30.56%)
                                                  f 0.00(  0.31%)
                                           -0.0000 -0.0006 -0.0018  0.0087  0.0033
                                           -0.0005 -0.0008  0.0064  0.0073  0.5523
                                            0.1327 -0.0128 -0.5657  0.2198  0.1906
                                            0.0111 -0.4496 -0.2023  0.0383 -0.0941
                                           -0.0088  0.0308  0.0501  0.1103 -0.0208
                                           -0.0141  0.0132  0.0400  0.0123 -0.0005
                                           -0.0231
  1135. (0.00138) RY*( 2) C  56           s(  0.26%)p99.99( 71.87%)d99.99( 27.52%)
                                                  f 1.32(  0.34%)
                                            0.0000 -0.0001  0.0479  0.0174 -0.0027
                                           -0.0037 -0.0192  0.0540 -0.0103 -0.7179
                                           -0.1001 -0.0091 -0.3815  0.2105 -0.3018
                                           -0.0775 -0.3470 -0.1780  0.0698 -0.1080
                                           -0.0711 -0.0468  0.0460 -0.0125 -0.0121
                                           -0.0105 -0.0118  0.0322  0.0063  0.0103
                                            0.0433
  1136. (0.00072) RY*( 3) C  56           s( 57.63%)p 0.70( 40.17%)d 0.04(  2.03%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0019  0.6748  0.3477 -0.0005
                                           -0.0208  0.4771  0.4068  0.0046  0.0603
                                           -0.0293  0.0021 -0.0158 -0.0591 -0.0175
                                           -0.0622  0.0222  0.0105 -0.0133 -0.0033
                                            0.0539 -0.0451 -0.0653 -0.0786 -0.0037
                                           -0.0223  0.0309 -0.0093  0.0024  0.0055
                                           -0.0075
  1137. (0.00014) RY*( 4) C  56           s( 24.58%)p 2.37( 58.29%)d 0.62( 15.32%)
                                                  f 0.07(  1.81%)
                                           -0.0000 -0.0017  0.4315  0.2442  0.0037
                                            0.0019 -0.6439 -0.2947  0.0023  0.1204
                                           -0.2456 -0.0003  0.0471  0.0656 -0.0212
                                           -0.2354 -0.0319 -0.0246 -0.0326 -0.0355
                                           -0.0690 -0.0249 -0.1379 -0.2626 -0.0102
                                            0.0162  0.0285  0.0025 -0.0089 -0.1241
                                            0.0376
  1138. (0.00005) RY*( 5) C  56           s(  1.47%)p42.51( 62.36%)d21.94( 32.19%)
                                                  f 2.71(  3.98%)
  1139. (0.00005) RY*( 6) C  56           s(  0.09%)p99.99( 90.31%)d99.99(  9.13%)
                                                  f 5.09(  0.46%)
  1140. (0.00003) RY*( 7) C  56           s(  5.23%)p 7.77( 40.61%)d 8.89( 46.46%)
                                                  f 1.47(  7.70%)
