 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   509. (0.00058) RY*( 8) C  14           s( 54.27%)p 0.45( 24.38%)d 0.39( 20.93%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0055 -0.0368  0.7357 -0.0038
                                            0.0020 -0.0556 -0.4304 -0.0017 -0.1614
                                            0.0415 -0.0009 -0.0582  0.1558  0.1482
                                            0.1579 -0.1379  0.0695 -0.1881  0.0044
                                            0.2974 -0.0748  0.0451 -0.0844 -0.0110
                                           -0.0117 -0.0515  0.0086  0.0066 -0.0338
                                           -0.0013
   510. (0.00028) RY*( 9) C  14           s( 14.91%)p 1.36( 20.24%)d 4.25( 63.32%)
                                                  f 0.10(  1.53%)
                                            0.0000  0.0047  0.3845  0.0314  0.0149
                                            0.0082 -0.0106  0.3984  0.0088 -0.0952
                                           -0.1769 -0.0004 -0.0351 -0.0432 -0.4275
                                            0.4265 -0.1372 -0.0404 -0.1354 -0.0690
                                            0.2926 -0.3628 -0.0444 -0.0761  0.0245
                                           -0.0059  0.0769  0.0591 -0.0169  0.0402
                                            0.0575
   511. (0.00024) RY*(10) C  14           s( 24.93%)p 2.27( 56.48%)d 0.73( 18.12%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0052  0.0773  0.4932  0.0111
                                            0.0011  0.0804  0.6720  0.0015  0.0247
                                            0.3218 -0.0012  0.0253 -0.0436  0.2589
                                           -0.1130  0.2012 -0.0611  0.0003  0.0695
                                           -0.2066  0.0243  0.0682 -0.0661 -0.0088
                                            0.0056  0.0208 -0.0302  0.0311  0.0095
                                            0.0473
   512. (0.00015) RY*(11) C  14           s(  8.50%)p 4.51( 38.34%)d 6.05( 51.39%)
                                                  f 0.21(  1.77%)
                                            0.0000  0.0111 -0.0653  0.2836 -0.0131
                                            0.0066  0.0900  0.0554 -0.0020 -0.0716
                                           -0.6019  0.0040 -0.0612 -0.0307 -0.3221
                                           -0.0901  0.0209 -0.0086 -0.0288 -0.2139
                                           -0.3063  0.4016  0.3097 -0.0625 -0.0100
                                            0.0878  0.0917  0.0330  0.0080 -0.0184
                                           -0.0008
   513. (0.00009) RY*(12) C  14           s(  1.77%)p 4.25(  7.53%)d49.91( 88.44%)
                                                  f 1.28(  2.27%)
   514. (0.00007) RY*(13) C  14           s(  0.46%)p15.94(  7.37%)d99.99( 87.95%)
                                                  f 9.11(  4.21%)
   515. (0.00007) RY*(14) C  14           s(  5.20%)p 1.73(  9.00%)d14.90( 77.49%)
                                                  f 1.60(  8.32%)
   516. (0.00003) RY*(15) C  14           s(  1.63%)p46.45( 75.54%)d11.99( 19.50%)
                                                  f 2.05(  3.34%)
   517. (0.00004) RY*(16) C  14           s(  0.96%)p 1.72(  1.65%)d93.81( 89.72%)
                                                  f 8.02(  7.67%)
   518. (0.00004) RY*(17) C  14           s(  5.09%)p 1.02(  5.21%)d14.51( 73.87%)
                                                  f 3.11( 15.83%)
   519. (0.00001) RY*(18) C  14           s(  3.05%)p 2.04(  6.23%)d26.25( 80.01%)
                                                  f 3.52( 10.71%)
   520. (0.00002) RY*(19) C  14           s(  0.60%)p 7.10(  4.23%)d24.41( 14.54%)
                                                  f99.99( 80.63%)
   521. (0.00000) RY*(20) C  14           s(  0.28%)p 1.51(  0.42%)d10.09(  2.81%)
                                                  f99.99( 96.49%)
   522. (0.00000) RY*(21) C  14           s(  0.34%)p 0.98(  0.33%)d20.32(  6.91%)
                                                  f99.99( 92.42%)
   523. (0.00001) RY*(22) C  14           s(  0.12%)p11.71(  1.45%)d43.49(  5.40%)
                                                  f99.99( 93.02%)
   524. (0.00000) RY*(23) C  14           s(  0.03%)p 9.46(  0.26%)d99.99(  8.08%)
                                                  f99.99( 91.64%)
   525. (0.00000) RY*(24) C  14           s(  0.05%)p 4.74(  0.22%)d37.99(  1.79%)
                                                  f99.99( 97.93%)
   526. (0.00000) RY*(25) C  14           s( 94.91%)p 0.00(  0.12%)d 0.04(  4.04%)
                                                  f 0.01(  0.92%)
   527. (0.00001) RY*(26) C  14           s(  0.36%)p 7.78(  2.76%)d27.43(  9.75%)
                                                  f99.99( 87.13%)
   528. (0.00643) RY*( 1) C  15           s(  2.61%)p34.99( 91.45%)d 2.22(  5.79%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0021  0.1477 -0.0658 -0.0009
                                           -0.0110 -0.4426 -0.0570  0.0151 -0.6201
                                           -0.0488  0.0003  0.5728  0.0021 -0.0130
                                            0.1090 -0.0127  0.0499  0.0288 -0.1254
                                            0.1235 -0.0653  0.0423 -0.0732  0.0205
                                           -0.0228  0.0036  0.0091  0.0088 -0.0139
                                           -0.0123
   529. (0.00324) RY*( 2) C  15           s(  4.50%)p20.64( 92.80%)d 0.58(  2.61%)
                                                  f 0.02(  0.10%)
                                            0.0000 -0.0022  0.1866  0.1006  0.0009
                                           -0.0115 -0.7248  0.0354 -0.0118  0.6230
                                           -0.0659 -0.0011  0.0813 -0.0453 -0.0343
                                            0.0067  0.0221  0.0237  0.0629  0.0417
                                           -0.0433 -0.1147 -0.0480  0.0279  0.0075
                                           -0.0109  0.0235 -0.0142 -0.0003  0.0084
                                            0.0019
   530. (0.00211) RY*( 3) C  15           s(  6.15%)p13.67( 84.02%)d 1.56(  9.57%)
                                                  f 0.04(  0.27%)
                                            0.0000  0.0118  0.2004  0.1455  0.0003
                                            0.0081  0.4585  0.1285 -0.0134  0.3329
                                           -0.1129  0.0027  0.6947  0.0837  0.0240
                                           -0.2205 -0.0358 -0.0059  0.0028 -0.0076
                                           -0.0214 -0.1632  0.1277 -0.0416  0.0096
                                            0.0249  0.0051  0.0387  0.0083 -0.0134
                                            0.0129
   531. (0.00114) RY*( 4) C  15           s(  3.88%)p 1.47(  5.69%)d23.24( 90.13%)
                                                  f 0.08(  0.30%)
                                           -0.0000 -0.0185  0.1853 -0.0496  0.0408
                                            0.0080  0.0630 -0.0641 -0.0012 -0.0278
                                            0.1747  0.0099  0.1135  0.0670 -0.1441
                                            0.1910 -0.1721 -0.0682  0.4319 -0.0576
                                           -0.6819  0.2664 -0.2642  0.1194 -0.0014
                                           -0.0105 -0.0000 -0.0372  0.0264 -0.0211
                                            0.0182
   532. (0.00097) RY*( 5) C  15           s( 22.74%)p 0.94( 21.40%)d 2.40( 54.62%)
                                                  f 0.05(  1.24%)
                                            0.0000 -0.0019  0.4454  0.1701  0.0029
                                           -0.0110 -0.0157  0.3752  0.0038 -0.1430
                                            0.0924 -0.0197 -0.0799 -0.1926 -0.1166
                                           -0.2200  0.4342 -0.0183 -0.3939 -0.0067
                                           -0.1795  0.2785 -0.1462 -0.0950  0.0171
                                           -0.0272  0.0587  0.0559 -0.0570 -0.0010
                                            0.0392
   533. (0.00069) RY*( 6) C  15           s(  3.65%)p10.93( 39.90%)d14.98( 54.70%)
                                                  f 0.48(  1.74%)
                                           -0.0000 -0.0008 -0.1107  0.1514  0.0364
                                            0.0101 -0.0803 -0.4244  0.0088 -0.0356
                                           -0.3548 -0.0095  0.0761  0.2815  0.3149
                                           -0.0984 -0.0454 -0.1392 -0.4818  0.1408
                                           -0.2932  0.1479 -0.1809  0.1558  0.0474
                                            0.0230  0.0078  0.1096  0.0052  0.0458
                                            0.0219
   534. (0.00061) RY*( 7) C  15           s(  0.96%)p32.10( 30.89%)d66.99( 64.47%)
                                                  f 3.82(  3.68%)
                                            0.0000 -0.0034 -0.0552  0.0780 -0.0220
                                           -0.0044 -0.1315  0.5278 -0.0015 -0.0751
                                           -0.0378  0.0168 -0.0727  0.0190  0.0999
                                           -0.1105 -0.6699 -0.2344 -0.1766 -0.0964
                                           -0.0953  0.1283  0.2297  0.0002 -0.0108
                                            0.0404 -0.0079 -0.0616  0.1574  0.0763
                                            0.0240
   535. (0.00048) RY*( 8) C  15           s( 61.19%)p 0.28( 17.36%)d 0.31( 18.74%)
                                                  f 0.04(  2.72%)
                                            0.0000  0.0032  0.6755 -0.3943 -0.0092
                                            0.0055  0.1201 -0.2308 -0.0104  0.0077
                                           -0.1920 -0.0015 -0.2330 -0.1204  0.0712
                                            0.0837 -0.2562  0.0245 -0.1489 -0.1183
                                            0.0233 -0.2552  0.0632  0.0568  0.0154
                                            0.0027  0.0235  0.0275  0.0839 -0.1242
                                            0.0562
   536. (0.00027) RY*( 9) C  15           s( 14.45%)p 1.44( 20.82%)d 4.19( 60.52%)
                                                  f 0.29(  4.20%)
                                           -0.0000 -0.0004  0.2379  0.2956 -0.0237
                                            0.0062  0.0048  0.1090 -0.0030 -0.0999
                                           -0.3709  0.0072 -0.1865  0.1178  0.4636
                                           -0.0445  0.0726  0.2412  0.4871  0.0479
                                            0.0798  0.2272  0.1512 -0.0669  0.0827
                                           -0.0497 -0.0203  0.1407 -0.0311  0.0302
                                           -0.1032
   537. (0.00023) RY*(10) C  15           s( 47.80%)p 0.25( 12.07%)d 0.78( 37.49%)
                                                  f 0.06(  2.64%)
                                            0.0000  0.0052  0.1458  0.6755 -0.0210
                                           -0.0079  0.0853 -0.3159  0.0015  0.0232
                                            0.0552  0.0012 -0.0523 -0.0854 -0.2942
                                            0.3840 -0.1662 -0.0115 -0.1240 -0.1563
                                            0.1398  0.1164  0.1583 -0.1232  0.0079
                                           -0.0020  0.0933 -0.0848  0.0912 -0.0031
                                           -0.0456
   538. (0.00017) RY*(11) C  15           s(  6.61%)p 5.95( 39.29%)d 7.39( 48.81%)
                                                  f 0.80(  5.29%)
                                            0.0000  0.0019  0.1897 -0.1727 -0.0165
                                           -0.0091  0.0057  0.0465  0.0101  0.1349
                                            0.3830  0.0011  0.0978  0.4649  0.1044
                                            0.1954 -0.0740  0.0304 -0.0979  0.1714
                                            0.4117  0.4423 -0.0542  0.1599  0.1000
                                           -0.0758  0.0995  0.0529 -0.0029 -0.1115
                                            0.1096
   539. (0.00014) RY*(12) C  15           s(  0.80%)p28.86( 23.02%)d82.44( 65.76%)
                                                  f13.07( 10.42%)
                                            0.0000 -0.0120  0.0663  0.0538 -0.0233
                                           -0.0129  0.0804  0.2300 -0.0011 -0.0675
                                           -0.4000  0.0033  0.0264 -0.0734 -0.2216
                                            0.2264 -0.0345 -0.3244  0.0759  0.4078
                                            0.2429 -0.0515 -0.4071  0.2266  0.0015
                                           -0.0344 -0.1051 -0.1445 -0.0025 -0.0897
                                           -0.2511
   540. (0.00008) RY*(13) C  15           s(  4.77%)p 1.05(  4.99%)d18.10( 86.42%)
                                                  f 0.80(  3.81%)
   541. (0.00006) RY*(14) C  15           s(  5.41%)p 4.03( 21.83%)d12.12( 65.61%)
                                                  f 1.32(  7.15%)
   542. (0.00005) RY*(15) C  15           s(  8.19%)p 2.32( 19.03%)d 7.55( 61.87%)
                                                  f 1.33( 10.91%)
