 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5166 -0.3940 -0.0512  0.0262  0.0339
                                           -0.0293 -0.0114  0.0186 -0.0049 -0.0108
                                           -0.0194
   469. (0.00074) RY*( 7) C  13           s(  4.17%)p 0.80(  3.34%)d22.01( 91.71%)
                                                  f 0.19(  0.78%)
                                            0.0000  0.0025  0.1812 -0.0930  0.0134
                                            0.0019  0.0177 -0.1274 -0.0020 -0.0640
                                            0.0471  0.0007 -0.0153 -0.1016 -0.0358
                                           -0.0467 -0.7434 -0.3159 -0.4347 -0.0318
                                            0.2217 -0.1432  0.0032  0.0403 -0.0709
                                           -0.0293 -0.0163  0.0137  0.0363 -0.0099
                                            0.0013
   470. (0.00055) RY*( 8) C  13           s( 65.91%)p 0.36( 23.50%)d 0.15( 10.01%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0010  0.1264  0.8019  0.0078
                                            0.0025  0.1419 -0.3851 -0.0052 -0.0223
                                            0.2445 -0.0008 -0.0171 -0.0771  0.0376
                                            0.0616 -0.0293 -0.0369  0.0335  0.0876
                                           -0.2261 -0.1443  0.0975 -0.0492 -0.0022
                                            0.0533 -0.0110 -0.0078 -0.0018  0.0319
                                           -0.0414
   471. (0.00028) RY*( 9) C  13           s( 20.13%)p 0.83( 16.68%)d 3.09( 62.23%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0041  0.4152  0.1689  0.0198
                                           -0.0089  0.0622  0.2222 -0.0097  0.0542
                                           -0.3307  0.0030  0.0132  0.0308 -0.4765
                                            0.4897 -0.0991  0.1331  0.0221 -0.2866
                                           -0.0367  0.1675  0.0069 -0.1261  0.0287
                                           -0.0574 -0.0013  0.0641  0.0320  0.0134
                                            0.0089
   472. (0.00022) RY*(10) C  13           s(  1.10%)p62.46( 68.53%)d27.31( 29.96%)
                                                  f 0.37(  0.41%)
                                           -0.0000 -0.0003  0.0124  0.1014  0.0233
                                           -0.0002 -0.0980 -0.4084  0.0054 -0.0312
                                           -0.7029  0.0001 -0.0606  0.1007  0.4517
                                           -0.0277 -0.0845  0.0883 -0.0054 -0.0340
                                            0.0604  0.2688 -0.0515  0.0149 -0.0007
                                           -0.0076  0.0410 -0.0042 -0.0326  0.0153
                                            0.0319
   473. (0.00018) RY*(11) C  13           s( 17.46%)p 1.95( 34.09%)d 2.72( 47.46%)
                                                  f 0.06(  0.99%)
                                            0.0000  0.0099 -0.1344  0.3944 -0.0282
                                            0.0045  0.0551  0.4977 -0.0023 -0.1437
                                           -0.2512  0.0009  0.0373  0.0707  0.1084
                                           -0.2951 -0.0150  0.0172  0.0658 -0.1802
                                            0.4079 -0.3382  0.2402  0.0086  0.0327
                                           -0.0556 -0.0532  0.0406  0.0265  0.0204
                                            0.0117
   474. (0.00010) RY*(12) C  13           s(  1.64%)p14.56( 23.95%)d43.66( 71.82%)
                                                  f 1.57(  2.58%)
   475. (0.00008) RY*(13) C  13           s(  2.69%)p 4.55( 12.25%)d26.82( 72.24%)
                                                  f 4.76( 12.81%)
   476. (0.00006) RY*(14) C  13           s(  1.23%)p 7.83(  9.65%)d69.22( 85.34%)
                                                  f 3.06(  3.77%)
   477. (0.00005) RY*(15) C  13           s(  0.67%)p99.99( 73.08%)d34.44( 23.00%)
                                                  f 4.87(  3.25%)
   478. (0.00004) RY*(16) C  13           s(  0.23%)p 8.59(  1.97%)d99.99( 80.34%)
                                                  f76.32( 17.47%)
   479. (0.00004) RY*(17) C  13           s(  5.89%)p 0.89(  5.27%)d13.07( 76.95%)
                                                  f 2.02( 11.90%)
   480. (0.00001) RY*(18) C  13           s(  5.58%)p 0.37(  2.04%)d 1.77(  9.87%)
                                                  f14.78( 82.51%)
   481. (0.00001) RY*(19) C  13           s(  0.33%)p 6.41(  2.12%)d99.99( 96.69%)
                                                  f 2.59(  0.86%)
   482. (0.00001) RY*(20) C  13           s(  1.96%)p 1.88(  3.68%)d 6.12( 11.97%)
                                                  f42.12( 82.39%)
   483. (0.00001) RY*(21) C  13           s(  0.21%)p 7.04(  1.45%)d35.63(  7.36%)
                                                  f99.99( 90.98%)
   484. (0.00000) RY*(22) C  13           s(  0.07%)p 6.64(  0.49%)d18.71(  1.38%)
                                                  f99.99( 98.06%)
   485. (0.00000) RY*(23) C  13           s(  0.03%)p12.32(  0.37%)d99.99(  7.52%)
                                                  f99.99( 92.08%)
   486. (0.00000) RY*(24) C  13           s(  0.02%)p 6.95(  0.15%)d99.99(  8.46%)
                                                  f99.99( 91.36%)
   487. (0.00000) RY*(25) C  13           s( 93.21%)p 0.00(  0.12%)d 0.02(  1.90%)
                                                  f 0.05(  4.77%)
   488. (0.00000) RY*(26) C  13           s(  0.02%)p 3.84(  0.06%)d79.68(  1.35%)
                                                  f99.99( 98.57%)
   489. (0.00554) RY*( 1) C  14           s(  6.20%)p13.96( 86.57%)d 1.12(  6.97%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0001  0.2350  0.0824  0.0004
                                           -0.0159 -0.9251  0.0555  0.0098 -0.0068
                                           -0.0566 -0.0030 -0.0109  0.0545  0.0304
                                            0.1999 -0.0185 -0.0065 -0.0019  0.0247
                                           -0.1229 -0.0968  0.0219  0.0531  0.0047
                                           -0.0003 -0.0120 -0.0056  0.0055 -0.0354
                                            0.0343
   490. (0.00348) RY*( 2) C  14           s( 10.30%)p 7.03( 72.40%)d 1.61( 16.63%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0077  0.3180 -0.0424  0.0005
                                            0.0031  0.1335  0.1080  0.0161 -0.8305
                                           -0.0258 -0.0011  0.0527  0.0312 -0.0092
                                            0.1998 -0.0251  0.0190 -0.0051  0.0281
                                           -0.1765  0.3037  0.0107  0.0311  0.0135
                                            0.0354 -0.0495 -0.0119  0.0063 -0.0491
                                            0.0158
   491. (0.00235) RY*( 3) C  14           s( 10.59%)p 7.18( 76.10%)d 1.24( 13.09%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0102  0.3209 -0.0536 -0.0022
                                           -0.0067  0.1022  0.0078 -0.0000  0.2911
                                           -0.0910 -0.0082  0.7725  0.2462  0.0362
                                           -0.0205 -0.2232  0.0631 -0.1525  0.0104
                                           -0.1814  0.1123 -0.0643  0.0483  0.0189
                                            0.0315  0.0002  0.0177  0.0074 -0.0091
                                            0.0205
   492. (0.00173) RY*( 4) C  14           s( 26.49%)p 1.90( 50.25%)d 0.84( 22.38%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0162  0.5130 -0.0375 -0.0099
                                           -0.0132  0.1942  0.2207  0.0012  0.3966
                                           -0.2116  0.0018 -0.4473 -0.1170  0.0368
                                            0.0393  0.1316 -0.0290  0.1068  0.0014
                                           -0.3880  0.1920 -0.0112  0.0611  0.0043
                                            0.0543 -0.0046 -0.0418  0.0084 -0.0297
                                            0.0562
   493. (0.00099) RY*( 5) C  14           s(  3.77%)p 2.92( 11.01%)d22.39( 84.33%)
                                                  f 0.24(  0.89%)
                                            0.0000  0.0031  0.1925 -0.0234  0.0070
                                            0.0037  0.0515 -0.1576  0.0035  0.0198
                                            0.0523  0.0023 -0.2281 -0.1655 -0.0334
                                            0.1397 -0.2812 -0.0531 -0.8325 -0.1374
                                            0.1423 -0.0893 -0.0239  0.0112  0.0120
                                           -0.0032  0.0095  0.0565  0.0718 -0.0175
                                            0.0050
   494. (0.00084) RY*( 6) C  14           s(  7.11%)p 2.96( 21.08%)d 9.99( 71.04%)
                                                  f 0.11(  0.76%)
                                            0.0000  0.0050  0.2658 -0.0178  0.0120
                                            0.0053  0.0616 -0.4012  0.0040  0.0088
                                            0.1297  0.0017  0.0601  0.1598 -0.0619
                                            0.1351  0.7220  0.3323 -0.1061  0.0033
                                            0.0971 -0.1599  0.0827  0.0593  0.0734
                                           -0.0092  0.0113  0.0282 -0.0302  0.0172
                                            0.0019
   495. (0.00074) RY*( 7) C  14           s( 20.84%)p 0.22(  4.50%)d 3.55( 73.88%)
                                                  f 0.04(  0.78%)
                                           -0.0000 -0.0105 -0.3018  0.3418 -0.0184
                                           -0.0072 -0.0482  0.0983 -0.0026 -0.0877
                                           -0.1419  0.0019 -0.0125  0.0702  0.4583
                                           -0.3489  0.2070  0.2156 -0.3449 -0.1056
                                           -0.4140  0.0942  0.0856 -0.0061  0.0617
                                            0.0083 -0.0299  0.0376  0.0156 -0.0108
                                           -0.0358
   496. (0.00064) RY*( 8) C  14           s( 39.78%)p 0.99( 39.28%)d 0.51( 20.48%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0024  0.1541  0.6115  0.0103
                                            0.0057  0.1028 -0.5999 -0.0004 -0.0403
                                           -0.0426 -0.0003 -0.0094 -0.1371  0.0354
                                            0.0441 -0.2489 -0.1292  0.2466 -0.0144
                                           -0.1919 -0.1449 -0.0242 -0.0591 -0.0262
                                            0.0237 -0.0258 -0.0166  0.0163  0.0384
                                           -0.0258
   497. (0.00028) RY*( 9) C  14           s( 22.50%)p 0.90( 20.24%)d 2.51( 56.58%)
                                                  f 0.03(  0.68%)
                                           -0.0000  0.0078  0.3717  0.2939  0.0209
                                            0.0010  0.1061  0.3909  0.0148 -0.0912
                                           -0.1607 -0.0001  0.0311  0.0545  0.3363
                                           -0.1426  0.0094 -0.0104  0.0524  0.0312
                                            0.4940 -0.3909  0.0876 -0.1546 -0.0117
                                           -0.0176  0.0671 -0.0093 -0.0357  0.0111
                                            0.0189
   498. (0.00023) RY*(10) C  14           s( 32.48%)p 0.84( 27.27%)d 1.23( 39.88%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0064 -0.1742  0.5421 -0.0232
                                            0.0058  0.1217  0.4028 -0.0009  0.1267
                                            0.2364  0.0008  0.0301  0.1509 -0.3502
                                            0.4704  0.0501  0.0373 -0.1079  0.1023
                                           -0.0585  0.0381  0.1473  0.0478  0.0270
                                           -0.0092  0.0122  0.0140 -0.0418 -0.0019
                                           -0.0300
   499. (0.00023) RY*(11) C  14           s(  6.17%)p12.06( 74.43%)d 2.99( 18.47%)
                                                  f 0.15(  0.94%)
                                           -0.0000  0.0001  0.2443  0.0426  0.0144
                                           -0.0042 -0.0552  0.1049  0.0048  0.0055
                                            0.8522  0.0007 -0.0304 -0.0551  0.0231
                                           -0.3808 -0.0694  0.0493  0.0524 -0.0457
                                           -0.1124  0.0142 -0.0817 -0.0869  0.0005
                                           -0.0327 -0.0550  0.0206  0.0172 -0.0667
                                           -0.0097
   500. (0.00009) RY*(12) C  14           s(  0.23%)p58.83( 13.78%)d99.99( 79.51%)
