 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   737. RY*(   9) C  24                  0.00013     1.79227   
   738. RY*(  10) C  24                  0.00007     1.70322   
   739. RY*(  11) C  24                  0.00005     2.85124   
   740. RY*(  12) C  24                  0.00006     3.37773   
   741. RY*(  13) C  24                  0.00005     1.76227   
   742. RY*(  14) C  24                  0.00003     2.58441   
   743. RY*(  15) C  24                  0.00000     3.09625   
   744. RY*(  16) C  24                  0.00000     1.45053   
   745. RY*(  17) C  24                  0.00001     2.57791   
   746. RY*(  18) C  24                  0.00000    21.16717   
   747. RY*(  19) C  24                  0.00000     3.52769   
   748. RY*(  20) C  24                  0.00000     3.30757   
   749. RY*(  21) C  24                  0.00000     3.85237   
   750. RY*(  22) C  24                  0.00000     3.65575   
   751. RY*(  23) C  24                  0.00000     3.41769   
   752. RY*(  24) C  24                  0.00000     3.45089   
   753. RY*(  25) C  24                  0.00001     4.35059   
   754. RY*(  26) C  24                  0.00000     4.15303   
   755. RY*(   1) H  25                  0.00065     0.56062   
   756. RY*(   2) H  25                  0.00013     2.03916   
   757. RY*(   3) H  25                  0.00013     2.15113   
   758. RY*(   4) H  25                  0.00006     2.92272   
   759. RY*(   5) H  25                  0.00000     3.10821   
   760. RY*(   1) C  26                  0.00163     1.56313   
   761. RY*(   2) C  26                  0.00133     0.38617   
   762. RY*(   3) C  26                  0.00111     0.95768   
   763. RY*(   4) C  26                  0.00052     1.24806   
   764. RY*(   5) C  26                  0.00031     1.75952   
   765. RY*(   6) C  26                  0.00029     2.02431   
   766. RY*(   7) C  26                  0.00027     2.35695   
   767. RY*(   8) C  26                  0.00017     1.36116   
   768. RY*(   9) C  26                  0.00014     1.19198   
   769. RY*(  10) C  26                  0.00009     2.26759   
   770. RY*(  11) C  26                  0.00007     1.91828   
   771. RY*(  12) C  26                  0.00005     3.07296   
   772. RY*(  13) C  26                  0.00006     3.60862   
   773. RY*(  14) C  26                  0.00004     1.79636   
   774. RY*(  15) C  26                  0.00003     2.71092   
   775. RY*(  16) C  26                  0.00000     3.13740   
   776. RY*(  17) C  26                  0.00000    18.37283   
   777. RY*(  18) C  26                  0.00001     2.92906   
   778. RY*(  19) C  26                  0.00000     3.45180   
   779. RY*(  20) C  26                  0.00000     3.34752   
   780. RY*(  21) C  26                  0.00000     3.57611   
   781. RY*(  22) C  26                  0.00000     3.90840   
   782. RY*(  23) C  26                  0.00000     3.41026   
   783. RY*(  24) C  26                  0.00000     3.43715   
   784. RY*(  25) C  26                  0.00000     4.13929   
   785. RY*(  26) C  26                  0.00001     4.33920   
   786. RY*(   1) H  27                  0.00065     0.71416   
   787. RY*(   2) H  27                  0.00014     2.08522   
   788. RY*(   3) H  27                  0.00011     2.07886   
   789. RY*(   4) H  27                  0.00007     2.88813   
   790. RY*(   5) H  27                  0.00001     3.11245   
   791. RY*(   1) C  28                  0.00153     0.68775   
   792. RY*(   2) C  28                  0.00136     1.00397   
   793. RY*(   3) C  28                  0.00109     0.98544   
   794. RY*(   4) C  28                  0.00045     1.66114   
   795. RY*(   5) C  28                  0.00032     1.88927   
   796. RY*(   6) C  28                  0.00026     2.17792   
   797. RY*(   7) C  28                  0.00018     1.44822   
   798. RY*(   8) C  28                  0.00015     1.46327   
   799. RY*(   9) C  28                  0.00012     1.70463   
   800. RY*(  10) C  28                  0.00007     1.91114   
   801. RY*(  11) C  28                  0.00006     1.70305   
   802. RY*(  12) C  28                  0.00006     3.68962   
   803. RY*(  13) C  28                  0.00003     2.60318   
   804. RY*(  14) C  28                  0.00004     2.39854   
   805. RY*(  15) C  28                  0.00000     3.10911   
   806. RY*(  16) C  28                  0.00001     2.91500   
   807. RY*(  17) C  28                  0.00000     1.47526   
   808. RY*(  18) C  28                  0.00000    20.85780   
   809. RY*(  19) C  28                  0.00000     3.54601   
   810. RY*(  20) C  28                  0.00000     3.29703   
   811. RY*(  21) C  28                  0.00000     3.87745   
   812. RY*(  22) C  28                  0.00000     3.60081   
   813. RY*(  23) C  28                  0.00000     3.39459   
   814. RY*(  24) C  28                  0.00000     3.42235   
   815. RY*(  25) C  28                  0.00001     4.35671   
   816. RY*(  26) C  28                  0.00000     4.13561   
   817. RY*(   1) H  29                  0.00057     0.60527   
   818. RY*(   2) H  29                  0.00012     2.00876   
   819. RY*(   3) H  29                  0.00013     2.15041   
   820. RY*(   4) H  29                  0.00006     2.92931   
   821. RY*(   5) H  29                  0.00000     3.09610   
   822. RY*(   1) C  30                  0.00064     0.89641   
   823. RY*(   2) C  30                  0.00060     0.90412   
   824. RY*(   3) C  30                  0.00035     1.57804   
   825. RY*(   4) C  30                  0.00012     1.09660   
   826. RY*(   5) C  30                  0.00006     1.11496   
   827. RY*(   6) C  30                  0.00006     1.13465   
   828. RY*(   7) C  30                  0.00001     2.05805   
   829. RY*(   8) C  30                  0.00001     1.56398   
   830. RY*(   9) C  30                  0.00001     1.58902   
   831. RY*(  10) C  30                  0.00001     1.47858   
   832. RY*(  11) C  30                  0.00001     2.81125   
   833. RY*(  12) C  30                  0.00000    21.45728   
   834. RY*(  13) C  30                  0.00000     3.05502   
   835. RY*(  14) C  30                  0.00001     1.42986   
   836. RY*(  15) C  30                  0.00000     2.75727   
   837. RY*(  16) C  30                  0.00000     1.73919   
   838. RY*(  17) C  30                  0.00000     3.24538   
   839. RY*(  18) C  30                  0.00001     1.58912   
   840. RY*(  19) C  30                  0.00000     3.00298   
   841. RY*(  20) C  30                  0.00000     3.21718   
   842. RY*(  21) C  30                  0.00000     3.39454   
   843. RY*(  22) C  30                  0.00000     3.63553   
   844. RY*(  23) C  30                  0.00000     3.36885   
   845. RY*(  24) C  30                  0.00000     3.46195   
   846. RY*(  25) C  30                  0.00000     3.51990   
   847. RY*(  26) C  30                  0.00000     3.68166   
   848. RY*(   1) H  31                  0.00032     0.85182   
   849. RY*(   2) H  31                  0.00008     1.87761   
   850. RY*(   3) H  31                  0.00005     2.10621   
   851. RY*(   4) H  31                  0.00003     2.23243   
   852. RY*(   5) H  31                  0.00000     2.94452   
   853. RY*(   1) H  32                  0.00030     0.85165   
   854. RY*(   2) H  32                  0.00011     1.70329   
   855. RY*(   3) H  32                  0.00004     2.12888   
   856. RY*(   4) H  32                  0.00003     2.28994   
   857. RY*(   5) H  32                  0.00001     2.92533   
   858. RY*(   1) H  33                  0.00033     0.87851   
   859. RY*(   2) H  33                  0.00011     1.66346   
   860. RY*(   3) H  33                  0.00005     2.10885   
   861. RY*(   4) H  33                  0.00003     2.28905   
   862. RY*(   5) H  33                  0.00001     2.93404   
   863. RY*(   1) C  34                  0.00062     0.84171   
   864. RY*(   2) C  34                  0.00060     0.97368   
   865. RY*(   3) C  34                  0.00035     1.57549   
   866. RY*(   4) C  34                  0.00012     1.09036   
   867. RY*(   5) C  34                  0.00005     1.11339   
   868. RY*(   6) C  34                  0.00006     1.10803   
   869. RY*(   7) C  34                  0.00001     1.49920   
   870. RY*(   8) C  34                  0.00002     1.31958   
   871. RY*(   9) C  34                  0.00001     1.58937   
   872. RY*(  10) C  34                  0.00000     2.14143   
   873. RY*(  11) C  34                  0.00000     3.18838   
   874. RY*(  12) C  34                  0.00001     1.38504   
   875. RY*(  13) C  34                  0.00000     2.87659   
   876. RY*(  14) C  34                  0.00000     1.66259   
   877. RY*(  15) C  34                  0.00000     3.03132   
   878. RY*(  16) C  34                  0.00000    21.53734   
   879. RY*(  17) C  34                  0.00000     3.26434   
   880. RY*(  18) C  34                  0.00001     1.50751   
   881. RY*(  19) C  34                  0.00000     2.96023   
   882. RY*(  20) C  34                  0.00000     3.20898   
   883. RY*(  21) C  34                  0.00000     3.42813   
   884. RY*(  22) C  34                  0.00000     3.62242   
   885. RY*(  23) C  34                  0.00000     3.35565   
   886. RY*(  24) C  34                  0.00000     3.42412   
   887. RY*(  25) C  34                  0.00000     3.66631   
   888. RY*(  26) C  34                  0.00000     3.52384   
   889. RY*(   1) H  35                  0.00032     0.88073   
   890. RY*(   2) H  35                  0.00011     1.71194   
   891. RY*(   3) H  35                  0.00005     2.13332   
   892. RY*(   4) H  35                  0.00003     2.29030   
   893. RY*(   5) H  35                  0.00001     2.93231   
   894. RY*(   1) H  36                  0.00032     0.81329   
   895. RY*(   2) H  36                  0.00012     1.74239   
   896. RY*(   3) H  36                  0.00004     2.13289   
   897. RY*(   4) H  36                  0.00003     2.27966   
   898. RY*(   5) H  36                  0.00001     2.93017   
   899. RY*(   1) H  37                  0.00031     0.85600   
   900. RY*(   2) H  37                  0.00008     1.88812   
   901. RY*(   3) H  37                  0.00005     2.10113   
   902. RY*(   4) H  37                  0.00003     2.23988   
   903. RY*(   5) H  37                  0.00000     2.94573   
   904. RY*(   1) C  38                  0.00065     0.79845   
   905. RY*(   2) C  38                  0.00058     1.02321   
   906. RY*(   3) C  38                  0.00035     1.53220   
   907. RY*(   4) C  38                  0.00008     1.13545   
   908. RY*(   5) C  38                  0.00005     1.16035   
   909. RY*(   6) C  38                  0.00005     1.12952   
   910. RY*(   7) C  38                  0.00002     1.10589   
   911. RY*(   8) C  38                  0.00001     1.26849   
   912. RY*(   9) C  38                  0.00001     1.54874   
   913. RY*(  10) C  38                  0.00001     1.48498   
   914. RY*(  11) C  38                  0.00000     3.13211   
   915. RY*(  12) C  38                  0.00000    21.56201   
   916. RY*(  13) C  38                  0.00000     3.19281   
   917. RY*(  14) C  38                  0.00000     2.27733   
   918. RY*(  15) C  38                  0.00000     2.64441   
   919. RY*(  16) C  38                  0.00000     1.68452   
   920. RY*(  17) C  38                  0.00000     3.27489   
   921. RY*(  18) C  38                  0.00001     1.55398   
   922. RY*(  19) C  38                  0.00000     3.01071   
   923. RY*(  20) C  38                  0.00000     3.17145   
   924. RY*(  21) C  38                  0.00000     3.70435   
   925. RY*(  22) C  38                  0.00000     3.47182   
   926. RY*(  23) C  38                  0.00000     3.40973   
   927. RY*(  24) C  38                  0.00000     3.32468   
   928. RY*(  25) C  38                  0.00000     3.61755   
   929. RY*(  26) C  38                  0.00000     3.67470   
   930. RY*(   1) H  39                  0.00032     0.88325   
   931. RY*(   2) H  39                  0.00011     1.65663   
   932. RY*(   3) H  39                  0.00005     2.11038   
   933. RY*(   4) H  39                  0.00003     2.30716   
   934. RY*(   5) H  39                  0.00001     2.93864   
   935. RY*(   1) H  40                  0.00030     0.83841   
   936. RY*(   2) H  40                  0.00011     1.70775   
   937. RY*(   3) H  40                  0.00005     2.12674   
   938. RY*(   4) H  40                  0.00003     2.29601   
   939. RY*(   5) H  40                  0.00001     2.93883   
   940. RY*(   1) H  41                  0.00023     1.04728   
   941. RY*(   2) H  41                  0.00008     1.54147   
   942. RY*(   3) H  41                  0.00005     2.10792   
   943. RY*(   4) H  41                  0.00004     2.37705   
   944. RY*(   5) H  41                  0.00000     2.94777   
   945. RY*(   1) C  42                  0.00208     1.35729   
   946. RY*(   2) C  42                  0.00142     1.24885   
   947. RY*(   3) C  42                  0.00079     0.97989   
   948. RY*(   4) C  42                  0.00045     1.51141   
   949. RY*(   5) C  42                  0.00019     2.13689   
   950. RY*(   6) C  42                  0.00015     1.29981   
   951. RY*(   7) C  42                  0.00009     1.21344   
   952. RY*(   8) C  42                  0.00003     1.50820   
   953. RY*(   9) C  42                  0.00004     1.67727   
   954. RY*(  10) C  42                  0.00000     2.28014   
   955. RY*(  11) C  42                  0.00001     2.00405   
   956. RY*(  12) C  42                  0.00000    21.33059   
   957. RY*(  13) C  42                  0.00000     2.91913   
   958. RY*(  14) C  42                  0.00000     1.52167   
   959. RY*(  15) C  42                  0.00000     3.19139   
   960. RY*(  16) C  42                  0.00000     1.40212   
   961. RY*(  17) C  42                  0.00001     3.22424   
   962. RY*(  18) C  42                  0.00001     2.04080   
   963. RY*(  19) C  42                  0.00000     2.94043   
   964. RY*(  20) C  42                  0.00000     3.38482   
   965. RY*(  21) C  42                  0.00000     3.63951   
   966. RY*(  22) C  42                  0.00000     3.25761   
   967. RY*(  23) C  42                  0.00000     3.71154   
   968. RY*(  24) C  42                  0.00000     3.49291   
   969. RY*(  25) C  42                  0.00000     3.84524   
   970. RY*(  26) C  42                  0.00000     3.79843   
   971. RY*(   1) H  43                  0.00068     0.57429   
   972. RY*(   2) H  43                  0.00011     2.18615   
