 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.0014 -0.0008  0.0006 -0.0005
                                            0.0181  0.0059 -0.0187  0.0026  0.0001
                                           -0.0070  0.0004 -0.0004  0.0004  0.0048
                                           -0.0007
                ( 39.34%)   0.6272* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0010 -0.0190  0.0010
                                           -0.0002
    50. (1.96847) BD ( 1) C  26 - H  27  
                ( 60.58%)   0.7783* C  26 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5311 -0.0085 -0.0004  0.0001
                                            0.0330 -0.0006 -0.0003  0.8433 -0.0029
                                           -0.0092  0.0684  0.0026 -0.0006  0.0018
                                            0.0003  0.0017 -0.0010  0.0016  0.0012
                                           -0.0180 -0.0060 -0.0188  0.0028 -0.0012
                                           -0.0003 -0.0068 -0.0016  0.0005 -0.0005
                                           -0.0048
                ( 39.42%)   0.6279* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0005 -0.0191
                                           -0.0017
    51. (1.96781) BD ( 1) C  28 - H  29  
                ( 60.69%)   0.7791* C  28 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5309  0.0072  0.0081  0.0011
                                            0.8459 -0.0025 -0.0089 -0.0393  0.0002
                                            0.0004 -0.0011 -0.0004  0.0002  0.0019
                                            0.0004  0.0009 -0.0011  0.0019 -0.0010
                                           -0.0185 -0.0058  0.0186 -0.0025  0.0001
                                           -0.0071  0.0004  0.0009 -0.0003  0.0048
                                           -0.0006
                ( 39.31%)   0.6269* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0188  0.0009
                                            0.0004
    52. (1.98590) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7801* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.1911 -0.0020 -0.0089  0.8480 -0.0076
                                           -0.0010  0.0628 -0.0003  0.0002  0.0030
                                           -0.0014 -0.0001 -0.0004 -0.0022  0.0006
                                            0.0186 -0.0010  0.0082 -0.0031 -0.0004
                                           -0.0048 -0.0053 -0.0012 -0.0003  0.0059
                                            0.0002
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0067 -0.0244
                                           -0.0019
    53. (1.97833) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0008 -0.0001
                                            0.3969  0.0019  0.0062  0.3158 -0.0027
                                           -0.0055  0.7130 -0.0048  0.0038  0.0057
                                           -0.0004  0.0125 -0.0003  0.0112 -0.0029
                                           -0.0037 -0.0023  0.0119 -0.0028 -0.0022
                                            0.0038  0.0033  0.0035 -0.0012 -0.0030
                                            0.0040
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0104 -0.0083
                                           -0.0196
    54. (1.97853) BD ( 1) C  30 - H  33  
                ( 60.99%)   0.7809* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0007 -0.0001
                                            0.3380  0.0019  0.0058  0.4072 -0.0036
                                           -0.0046 -0.6965  0.0043 -0.0050  0.0062
                                           -0.0002 -0.0097  0.0000 -0.0135  0.0039
                                           -0.0063 -0.0018  0.0108 -0.0019  0.0023
                                            0.0049  0.0030 -0.0013  0.0007 -0.0030
                                            0.0044
                ( 39.01%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0088 -0.0108
                                            0.0191
    55. (1.97923) BD ( 1) C  34 - H  35  
                ( 61.02%)   0.7811* C  34 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0070  0.0011 -0.0001
                                           -0.4630  0.0037  0.0037 -0.2851 -0.0022
                                           -0.0062 -0.6851  0.0044 -0.0053  0.0048
                                           -0.0004  0.0150 -0.0038  0.0076  0.0002
                                            0.0080  0.0017  0.0102 -0.0015  0.0024
                                           -0.0032 -0.0048  0.0007  0.0004  0.0037
                                           -0.0041
                ( 38.98%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0124  0.0073
                                            0.0187
    56. (1.97743) BD ( 1) C  34 - H  36  
                ( 60.93%)   0.7806* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0064  0.0004 -0.0001
                                           -0.3219  0.0023  0.0050 -0.3826 -0.0020
                                           -0.0066  0.7182 -0.0047  0.0035  0.0049
                                           -0.0009 -0.0115  0.0028 -0.0123 -0.0000
                                            0.0041  0.0024  0.0122 -0.0033 -0.0020
                                           -0.0036 -0.0032 -0.0043 -0.0004  0.0027
                                           -0.0038
                ( 39.07%)   0.6251* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0084  0.0099
                                           -0.0198
    57. (1.98592) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7799* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8243 -0.0076 -0.0019 -0.2642 -0.0014
                                           -0.0087 -0.1009  0.0002 -0.0006 -0.0062
                                            0.0015 -0.0036  0.0008  0.0005 -0.0004
                                            0.0176 -0.0007 -0.0080  0.0030  0.0006
                                           -0.0055 -0.0044 -0.0016  0.0008 -0.0018
                                           -0.0055
                ( 39.18%)   0.6259* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0236  0.0088
                                            0.0031
    58. (1.98118) BD ( 1) C  38 - H  39  
                ( 60.84%)   0.7800* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0049  0.0013 -0.0001
                                            0.3608  0.0009  0.0080 -0.5507  0.0044
                                            0.0070 -0.5742  0.0042 -0.0042 -0.0079
                                           -0.0004 -0.0086 -0.0000  0.0156 -0.0033
                                           -0.0092 -0.0013  0.0048 -0.0003  0.0046
                                            0.0036 -0.0025 -0.0006 -0.0002 -0.0041
                                           -0.0044
                ( 39.16%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0096  0.0151
                                            0.0158
    59. (1.97470) BD ( 1) C  38 - H  40  
                ( 60.80%)   0.7797* C  38 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0074  0.0009  0.0000
                                            0.3135  0.0025  0.0068 -0.1986  0.0021
                                            0.0004  0.7941 -0.0049  0.0051 -0.0030
                                           -0.0009  0.0098  0.0000 -0.0075  0.0024
                                           -0.0035 -0.0031  0.0173 -0.0038 -0.0000
                                            0.0047 -0.0024  0.0044  0.0005 -0.0038
                                           -0.0029
                ( 39.20%)   0.6261* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0072  0.0055
                                           -0.0213
    60. (1.98219) BD ( 1) C  38 - H  41  
                ( 61.57%)   0.7847* C  38 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0067  0.0039  0.0000
                                            0.2575  0.0011  0.0083  0.8079 -0.0074
                                           -0.0026 -0.1971  0.0015 -0.0036  0.0060
                                            0.0001 -0.0020  0.0003 -0.0073  0.0023
                                           -0.0176  0.0002 -0.0069  0.0028  0.0036
                                            0.0045 -0.0047  0.0013  0.0003 -0.0060
                                            0.0013
                ( 38.43%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0065 -0.0238
                                            0.0059
    61. (1.97025) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7763* C  42 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5197  0.0214  0.0003  0.0001
                                            0.5531 -0.0109 -0.0078 -0.5053  0.0070
                                            0.0054  0.4086 -0.0031 -0.0031  0.0165
                                            0.0048 -0.0191  0.0000  0.0133  0.0033
                                           -0.0048 -0.0004  0.0057 -0.0007 -0.0052
                                            0.0012  0.0013  0.0019 -0.0062 -0.0023
                                           -0.0017
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0111  0.0102
                                           -0.0086
    62. (1.98861) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0271  0.0012  0.0006
                                            0.6420  0.0095 -0.0003  0.3174  0.0265
                                            0.0031  0.3131  0.0171  0.0012  0.0065
                                            0.0065  0.0220  0.0033  0.0061  0.0044
                                            0.0182  0.0016  0.0003 -0.0012 -0.0031
                                           -0.0004 -0.0004  0.0030  0.0059 -0.0016
                                            0.0015
                ( 48.81%)   0.6986* C  44 s( 39.42%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0189  0.0011 -0.0005
                                           -0.4747 -0.0365 -0.0008 -0.3221 -0.0114
                                            0.0025 -0.5220 -0.0215 -0.0005  0.0234
                                            0.0012  0.0323  0.0032  0.0196  0.0015
                                            0.0095  0.0008 -0.0024  0.0001  0.0055
