 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1343(v),1338(v),469(v)
                                                    391(v),144(r),158(r),212(g)
                                                    237(r),1339(v),1345(v)
                                                    1209(r),184(r),1289(r)
                                                    156(r),185(r),1322(g)
                                                    1320(g),1290(r),399(v)
                                                    159(r),161(r),165(r),1215(r)
                                                    162(r),1239(r),1284(r)
                                                    1207(r),175(r),1312(r)
                                                    163(r),1210(r),1218(r)
                                                    178(r),1297(r),1233(r)
                                                    1212(r),1396(r),174(r)
                                                    160(r)
   148. LP (   1) N   4                  0.89053    -0.36532  145(r),142(r),143(r),144(r)
                                                    237(g),1352(v),1347(v)
                                                    573(v),495(v),235(g),238(g)
                                                    1354(v),263(r),1348(v)
                                                    156(r),210(r),1287(r),505(v)
                                                    159(r),1323(g),1325(g)
                                                    160(r),158(r),1289(r),161(r)
                                                    1207(r),1208(r),1292(r)
                                                    165(r),1290(r),1288(r)
                                                    1213(r),1239(r),1215(r)
                                                    1209(r),177(r),1297(r)
                                                    175(r),1312(r),1210(r)
                                                    1233(r),1214(r),1252(r)
                                                    1286(r)
   149. LP (   1) N   5                  0.88870    -0.36765  143(r),142(r),144(r),145(r)
                                                    263(g),1355(v),1360(v)
                                                    599(v),677(v),159(r),264(g)
                                                    185(r),1356(v),1362(v)
                                                    156(r),237(r),1207(r),269(g)
                                                    1328(g),1326(g),1287(r)
                                                    686(v),236(r),1291(r),165(r)
                                                    160(r),1290(r),161(r)
                                                    1234(r),1289(r),1215(r)
                                                    158(r),175(r),1307(r),178(r)
                                                    1212(r),1292(r),1238(r)
                                                    1209(r),170(r),174(r)
                                                    1214(r),1239(r),164(r)
                                                    163(r)
   150. LP (   1) C  17                  0.47972    -0.08721  1324(v),1350(v),235(v)
                                                    797(v),575(g),800(v),160(r)
   151. LP (   1) C  28                  0.52389    -0.10469  150(v),1327(v),797(g),603(v)
                                                    577(v)
   183. RY*(   1) N   2                  0.01056     0.85580   
   184. RY*(   2) N   2                  0.00789     1.07961   
   185. RY*(   3) N   2                  0.00724     1.56313   
   186. RY*(   4) N   2                  0.00283     1.27105   
   187. RY*(   5) N   2                  0.00030     2.82290   
   188. RY*(   6) N   2                  0.00028     2.04775   
   189. RY*(   7) N   2                  0.00024     2.09851   
   190. RY*(   8) N   2                  0.00022     2.46917   
   191. RY*(   9) N   2                  0.00014     2.23675   
   192. RY*(  10) N   2                  0.00007     3.25252   
   193. RY*(  11) N   2                  0.00008     2.45266   
   194. RY*(  12) N   2                  0.00005     4.07677   
   195. RY*(  13) N   2                  0.00004     4.47110   
   196. RY*(  14) N   2                  0.00003     3.81807   
   197. RY*(  15) N   2                  0.00002     3.08998   
   198. RY*(  16) N   2                  0.00002     4.28416   
   199. RY*(  17) N   2                  0.00002     4.64671   
   200. RY*(  18) N   2                  0.00000    30.01373   
   201. RY*(  19) N   2                  0.00000     4.79516   
   202. RY*(  20) N   2                  0.00000     4.53207   
   203. RY*(  21) N   2                  0.00000     4.57552   
   204. RY*(  22) N   2                  0.00000     4.78772   
   205. RY*(  23) N   2                  0.00000     4.39989   
   206. RY*(  24) N   2                  0.00000     4.70493   
   207. RY*(  25) N   2                  0.00000     4.80344   
   208. RY*(  26) N   2                  0.00000     4.97811   
   209. RY*(   1) N   3                  0.00936     0.77851   
   210. RY*(   2) N   3                  0.00778     1.62169   
   211. RY*(   3) N   3                  0.00709     1.06338   
   212. RY*(   4) N   3                  0.00278     1.30607   
   213. RY*(   5) N   3                  0.00032     2.72799   
   214. RY*(   6) N   3                  0.00026     2.26683   
   215. RY*(   7) N   3                  0.00024     2.40854   
   216. RY*(   8) N   3                  0.00022     2.02148   
   217. RY*(   9) N   3                  0.00014     2.38919   
   218. RY*(  10) N   3                  0.00007     3.33167   
   219. RY*(  11) N   3                  0.00006     2.36810   
   220. RY*(  12) N   3                  0.00004     4.38560   
   221. RY*(  13) N   3                  0.00004     3.79669   
   222. RY*(  14) N   3                  0.00004     4.44494   
   223. RY*(  15) N   3                  0.00001     2.68671   
   224. RY*(  16) N   3                  0.00002     3.98402   
   225. RY*(  17) N   3                  0.00002     4.91016   
   226. RY*(  18) N   3                  0.00000    29.92300   
   227. RY*(  19) N   3                  0.00000     4.88682   
   228. RY*(  20) N   3                  0.00000     4.51053   
   229. RY*(  21) N   3                  0.00000     4.78167   
   230. RY*(  22) N   3                  0.00000     4.55716   
   231. RY*(  23) N   3                  0.00000     4.32567   
   232. RY*(  24) N   3                  0.00000     4.68329   
   233. RY*(  25) N   3                  0.00000     5.01798   
   234. RY*(  26) N   3                  0.00000     4.96273   
   235. RY*(   1) N   4                  0.01114     0.87008   
   236. RY*(   2) N   4                  0.00806     1.06014   
   237. RY*(   3) N   4                  0.00703     1.58886   
   238. RY*(   4) N   4                  0.00281     1.24940   
   239. RY*(   5) N   4                  0.00030     2.95306   
   240. RY*(   6) N   4                  0.00027     1.97017   
   241. RY*(   7) N   4                  0.00024     2.21317   
   242. RY*(   8) N   4                  0.00022     2.28972   
   243. RY*(   9) N   4                  0.00013     2.34102   
   244. RY*(  10) N   4                  0.00007     3.28373   
   245. RY*(  11) N   4                  0.00007     2.52449   
   246. RY*(  12) N   4                  0.00004     3.70525   
   247. RY*(  13) N   4                  0.00004     4.40051   
   248. RY*(  14) N   4                  0.00004     4.15872   
   249. RY*(  15) N   4                  0.00002     2.88974   
