 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   628. (0.00091) RY*( 4) C  19           s(  7.65%)p 1.31(  9.98%)d10.53( 80.52%)
                                                  f 0.24(  1.86%)
                                           -0.0000 -0.0084  0.2750  0.0259  0.0093
                                            0.0011  0.0579 -0.0066  0.0001  0.0509
                                           -0.2493  0.0122 -0.0215  0.1762 -0.0739
                                           -0.0058  0.5547  0.1277 -0.0056 -0.0414
                                           -0.5459  0.4167 -0.0442 -0.0164  0.0131
                                            0.0415 -0.0576 -0.0164  0.0894  0.0260
                                           -0.0665
   629. (0.00087) RY*( 5) C  19           s(  7.92%)p 1.33( 10.49%)d10.07( 79.73%)
                                                  f 0.24(  1.86%)
                                           -0.0000 -0.0089  0.2796  0.0292  0.0088
                                            0.0020  0.0349 -0.0572  0.0010  0.0224
                                           -0.2062 -0.0136 -0.0142 -0.2388 -0.1552
                                            0.0712 -0.7224 -0.1265 -0.0061  0.0690
                                           -0.3451  0.2996 -0.1287  0.0093 -0.0080
                                            0.0506 -0.0494  0.0353 -0.0978  0.0330
                                           -0.0407
   630. (0.00062) RY*( 6) C  19           s(  8.33%)p 2.24( 18.62%)d 8.48( 70.61%)
                                                  f 0.29(  2.44%)
                                           -0.0000 -0.0086  0.2883 -0.0022  0.0088
                                            0.0012 -0.3193  0.2437  0.0010 -0.0553
                                           -0.1466  0.0012 -0.0020  0.0167 -0.5697
                                            0.4233  0.1128  0.0221  0.0072 -0.0083
                                            0.1363 -0.3292 -0.2467  0.0351  0.0048
                                            0.0279  0.0113  0.0008  0.0213  0.1235
                                            0.0881
   631. (0.00035) RY*( 7) C  19           s(  1.82%)p18.40( 33.45%)d34.30( 62.34%)
                                                  f 1.31(  2.39%)
                                            0.0000 -0.0016  0.1331 -0.0215 -0.0026
                                           -0.0008 -0.0161 -0.0170  0.0021  0.0642
                                            0.1001  0.0019 -0.1853 -0.5343  0.0722
                                           -0.0718  0.2191  0.0188  0.2215  0.7104
                                           -0.0025 -0.0537 -0.0711  0.0552 -0.0732
                                           -0.0073  0.0112 -0.1016  0.0889 -0.0063
                                            0.0073
   632. (0.00029) RY*( 8) C  19           s( 48.32%)p 0.68( 32.81%)d 0.36( 17.28%)
                                                  f 0.03(  1.60%)
                                            0.0000 -0.0044  0.6901 -0.0759 -0.0334
                                           -0.0051 -0.0785 -0.0584  0.0140  0.2859
                                            0.4616 -0.0012  0.0646  0.1389  0.2367
                                           -0.1683 -0.0467  0.0251  0.0658 -0.1804
                                           -0.0069 -0.1625 -0.1148  0.0954  0.0117
                                           -0.0266  0.0981  0.0063 -0.0297 -0.0564
                                            0.0380
   633. (0.00023) RY*( 9) C  19           s(  2.19%)p27.24( 59.58%)d16.99( 37.15%)
                                                  f 0.49(  1.08%)
                                            0.0000 -0.0050  0.1249  0.0784 -0.0107
                                            0.0206  0.0383 -0.7493  0.0120  0.0871
                                           -0.1569  0.0011 -0.0007  0.0108 -0.4056
                                           -0.2939  0.0696 -0.0016 -0.0074 -0.0064
                                            0.3199  0.0447  0.0575 -0.0898 -0.0066
                                            0.0344 -0.0067  0.0054  0.0016  0.0529
                                            0.0819
   634. (0.00019) RY*(10) C  19           s(  1.00%)p14.54( 14.59%)d81.19( 81.51%)
                                                  f 2.88(  2.90%)
                                            0.0000  0.0017  0.0903  0.0376 -0.0215
                                            0.0008  0.0034  0.0409  0.0031  0.0399
                                            0.1541  0.0105 -0.3415 -0.0463 -0.0419
                                            0.0177  0.1097 -0.4189 -0.7738  0.1041
                                           -0.0078  0.0212  0.0958 -0.0786  0.0450
                                           -0.0072  0.0126  0.1440 -0.0185 -0.0591
                                            0.0463
   635. (0.00015) RY*(11) C  19           s(  3.51%)p 5.39( 18.89%)d20.01( 70.13%)
                                                  f 2.13(  7.47%)
                                            0.0000  0.0084  0.1247  0.1116 -0.0835
                                            0.0082  0.0035  0.1399  0.0059 -0.0823
                                            0.4004 -0.0020  0.0463 -0.0025 -0.2113
                                            0.2782 -0.0161  0.1171  0.1410  0.0387
                                            0.2565  0.5065  0.3596 -0.3038 -0.0253
                                           -0.0085 -0.0746 -0.0491  0.0033 -0.2383
                                            0.0958
   636. (0.00010) RY*(12) C  19           s(  3.06%)p 3.23(  9.88%)d27.91( 85.41%)
                                                  f 0.54(  1.65%)
   637. (0.00003) RY*(13) C  19           s(  0.21%)p 3.35(  0.69%)d99.99( 75.99%)
                                                  f99.99( 23.12%)
   638. (0.00004) RY*(14) C  19           s( 13.15%)p 2.56( 33.63%)d 3.48( 45.79%)
                                                  f 0.56(  7.43%)
   639. (0.00004) RY*(15) C  19           s( 11.24%)p 2.58( 28.96%)d 4.40( 49.42%)
                                                  f 0.92( 10.39%)
   640. (0.00001) RY*(16) C  19           s( 82.77%)p 0.06(  5.32%)d 0.14( 11.71%)
                                                  f 0.00(  0.19%)
   641. (0.00001) RY*(17) C  19           s(  1.02%)p 1.24(  1.27%)d19.91( 20.30%)
                                                  f75.91( 77.41%)
   642. (0.00001) RY*(18) C  19           s(  0.06%)p99.99( 64.62%)d99.99( 35.20%)
                                                  f 2.12(  0.12%)
   643. (0.00001) RY*(19) C  19           s(  0.32%)p 1.31(  0.42%)d99.99( 97.98%)
                                                  f 4.01(  1.28%)
   644. (0.00000) RY*(20) C  19           s(  0.07%)p 2.13(  0.16%)d41.17(  3.00%)
                                                  f99.99( 96.77%)
   645. (0.00000) RY*(21) C  19           s(  0.09%)p 7.66(  0.66%)d11.35(  0.97%)
                                                  f99.99( 98.29%)
   646. (0.00000) RY*(22) C  19           s(  0.34%)p 1.56(  0.53%)d 7.29(  2.47%)
                                                  f99.99( 96.67%)
   647. (0.00000) RY*(23) C  19           s(  0.03%)p16.30(  0.41%)d99.99(  3.67%)
                                                  f99.99( 95.89%)
   648. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.57%)d39.16( 22.20%)
                                                  f99.99( 77.22%)
   649. (0.00000) RY*(25) C  19           s( 98.62%)p 0.00(  0.23%)d 0.00(  0.46%)
                                                  f 0.01(  0.69%)
   650. (0.00000) RY*(26) C  19           s(  0.39%)p 7.35(  2.84%)d15.90(  6.15%)
                                                  f99.99( 90.63%)
   651. (0.00341) RY*( 1) C  20           s(  0.21%)p99.99( 88.29%)d53.26( 11.03%)
                                                  f 2.26(  0.47%)
                                            0.0000 -0.0113  0.0323 -0.0300 -0.0003
                                           -0.0112 -0.5375 -0.0780  0.0076  0.7666
                                            0.0083  0.0010  0.0045 -0.0027 -0.0400
                                            0.0176 -0.0071 -0.0162  0.0081  0.0122
                                            0.1305 -0.2747 -0.1215  0.0255 -0.0022
                                           -0.0342  0.0331 -0.0035 -0.0020  0.0432
                                           -0.0231
   652. (0.00276) RY*( 2) C  20           s(  6.25%)p14.04( 87.76%)d 0.95(  5.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0118  0.2496  0.0070 -0.0020
                                            0.0124 -0.7759  0.0502  0.0058 -0.5121
                                            0.0577  0.0009  0.0856  0.0081  0.0578
                                            0.2107 -0.0197  0.0331 -0.0295  0.0315
                                           -0.0231  0.0852  0.0249 -0.0017 -0.0018
                                           -0.0074 -0.0117  0.0013  0.0050 -0.0127
                                           -0.0001
   653. (0.00256) RY*( 3) C  20           s(  0.08%)p99.99( 78.62%)d99.99( 21.23%)
                                                  f 0.98(  0.07%)
                                            0.0000  0.0023  0.0273  0.0029 -0.0021
                                            0.0012 -0.0769 -0.0097  0.0012 -0.0460
                                            0.0127  0.0075 -0.8796 -0.0652 -0.0308
                                            0.0547  0.1687 -0.2673  0.2398 -0.2225
                                           -0.0124  0.0186  0.0092 -0.0287  0.0060
                                            0.0020 -0.0033 -0.0029 -0.0260  0.0025
                                           -0.0024
   654. (0.00093) RY*( 4) C  20           s( 13.72%)p 0.67(  9.17%)d 5.49( 75.34%)
                                                  f 0.13(  1.77%)
                                           -0.0000 -0.0105  0.3681  0.0381  0.0120
                                           -0.0009 -0.0275 -0.1719  0.0017  0.0716
                                           -0.2349  0.0019 -0.0329  0.0038  0.6634
                                           -0.5072 -0.0490 -0.0027  0.0558 -0.0069
                                           -0.1093  0.1798 -0.0769 -0.0169  0.0006
                                           -0.0893 -0.0310 -0.0075 -0.0122 -0.0714
                                            0.0587
   655. (0.00088) RY*( 5) C  20           s(  0.99%)p 6.93(  6.83%)d91.62( 90.27%)
                                                  f 1.94(  1.91%)
                                           -0.0000 -0.0035  0.0982  0.0141  0.0023
                                            0.0007  0.0280 -0.0096  0.0006 -0.0273
                                           -0.0647 -0.0172 -0.0139 -0.2490  0.0524
                                           -0.0167  0.7636  0.1560 -0.5141 -0.0646
                                            0.1034 -0.1043 -0.0357  0.0308 -0.0093
                                           -0.0154  0.0121  0.1344  0.0063  0.0111
                                            0.0204
   656. (0.00060) RY*( 6) C  20           s(  8.40%)p 2.02( 16.98%)d 8.61( 72.25%)
                                                  f 0.28(  2.37%)
                                           -0.0000 -0.0096  0.2894 -0.0035  0.0088
                                           -0.0012  0.1915 -0.2747  0.0015 -0.2335
                                           -0.0132  0.0031  0.0101  0.0537  0.0940
                                            0.1470 -0.1197 -0.0828  0.0947  0.0195
                                            0.5929 -0.4889 -0.2654  0.0240  0.0080
                                           -0.0241  0.0232 -0.0330 -0.0042  0.1153
                                            0.0900
   657. (0.00037) RY*( 7) C  20           s(  0.03%)p99.99( 37.50%)d99.99( 60.38%)
                                                  f81.24(  2.09%)
                                            0.0000  0.0010  0.0144 -0.0070  0.0010
                                            0.0010  0.0221  0.0007 -0.0002 -0.0030
                                            0.0716  0.0021 -0.1952 -0.5756  0.0133
                                            0.0145 -0.0622  0.4337  0.2237  0.5988
                                           -0.0088 -0.0276 -0.0185  0.0411 -0.0710
                                            0.0004 -0.0037 -0.1128  0.0561  0.0014
                                           -0.0008
   658. (0.00029) RY*( 8) C  20           s( 51.50%)p 0.56( 28.75%)d 0.35( 18.18%)
                                                  f 0.03(  1.56%)
                                           -0.0000 -0.0047  0.7113 -0.0895 -0.0308
                                            0.0121  0.2196  0.2937  0.0070  0.1754
                                            0.3423 -0.0000  0.0499  0.0496 -0.0879
                                            0.2213  0.0557 -0.0625  0.0541  0.0119
                                           -0.2680  0.0744 -0.1585  0.1120  0.0043
                                            0.0735  0.0669 -0.0002  0.0056  0.0323
                                           -0.0683
   659. (0.00023) RY*( 9) C  20           s(  2.79%)p21.67( 60.40%)d12.77( 35.59%)
                                                  f 0.44(  1.22%)
                                            0.0000 -0.0062  0.1490  0.0737 -0.0140
                                           -0.0081  0.0065  0.5702  0.0228  0.0937
