 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.28%)   0.7091* C  12 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5447 -0.0082 -0.0006 -0.0001
                                           -0.7821  0.0013  0.0011 -0.2898 -0.0120
                                            0.0078 -0.0796 -0.0028  0.0019  0.0192
                                            0.0048  0.0055  0.0009  0.0048 -0.0003
                                            0.0107  0.0056 -0.0218  0.0001  0.0020
                                            0.0052  0.0037 -0.0006 -0.0012 -0.0024
                                           -0.0047
                ( 49.72%)  -0.7051* C  13 s( 32.66%)p 2.06( 67.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0142 -0.0003 -0.0001
                                            0.7064  0.0168 -0.0054  0.4062 -0.0031
                                            0.0039  0.0914 -0.0009 -0.0007  0.0132
                                            0.0075  0.0036  0.0010  0.0033 -0.0001
                                            0.0084  0.0025 -0.0168  0.0017 -0.0015
                                           -0.0054 -0.0023  0.0012  0.0019 -0.0001
                                            0.0065
  1465. (0.01326) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6953* C  12 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0113  0.0015 -0.0002
                                           -0.1135 -0.0052 -0.0023 -0.7880 -0.0029
                                            0.0014 -0.0984 -0.0043  0.0009 -0.0068
                                           -0.0010 -0.0008  0.0004 -0.0043 -0.0009
                                            0.0129  0.0068  0.0070  0.0028  0.0021
                                            0.0005  0.0052  0.0029 -0.0004  0.0028
                                            0.0059
                ( 51.66%)  -0.7188* C  42 s( 33.16%)p 2.01( 66.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5758  0.0046  0.0012  0.0005
                                            0.1140  0.0085 -0.0017  0.8030  0.0110
                                           -0.0100  0.0930  0.0070  0.0004 -0.0073
                                           -0.0009 -0.0037  0.0015 -0.0063 -0.0007
                                            0.0295  0.0053  0.0190  0.0019 -0.0017
                                           -0.0009 -0.0067 -0.0025  0.0026 -0.0034
                                           -0.0079
  1466. (0.01017) BD*( 1) C  13 - C  26  
                ( 49.25%)   0.7018* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0076 -0.0006  0.0003
                                           -0.7036 -0.0021  0.0027  0.3667 -0.0091
                                            0.0021  0.0069 -0.0008 -0.0002 -0.0105
                                           -0.0078  0.0007 -0.0006 -0.0006 -0.0000
                                            0.0090  0.0034 -0.0092 -0.0019 -0.0000
                                            0.0040 -0.0021  0.0000 -0.0001 -0.0004
                                            0.0056
                ( 50.75%)  -0.7124* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0047  0.0046  0.0006
                                            0.6904  0.0161  0.0027 -0.4041  0.0002
                                            0.0025  0.0427 -0.0003  0.0003 -0.0309
                                           -0.0015  0.0002  0.0005 -0.0002 -0.0004
                                            0.0105  0.0028 -0.0218  0.0002 -0.0007
                                           -0.0058  0.0037  0.0005 -0.0005  0.0005
                                           -0.0075
  1467. (0.19598) BD*( 2) C  13 - C  26  
                ( 51.57%)   0.7181* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0078 -0.0049 -0.0006 -0.0001
                                           -0.0565  0.0006  0.0012 -0.1140 -0.0021
                                           -0.0002  0.9916  0.0020  0.0015  0.0010
                                            0.0007 -0.0133 -0.0045  0.0067  0.0021
                                            0.0018  0.0006  0.0001 -0.0007 -0.0131
                                            0.0023  0.0026  0.0030 -0.0037 -0.0007
                                           -0.0000
                ( 48.43%)  -0.6959* C  26 s(  0.01%)p99.99( 99.94%)d 1.79(  0.02%)
                                                  f 1.87(  0.03%)
                                            0.0000 -0.0117 -0.0005 -0.0003  0.0000
                                           -0.1012 -0.0014  0.0002 -0.0855  0.0027
                                           -0.0005  0.9908 -0.0086  0.0077  0.0004
                                           -0.0001  0.0090  0.0025 -0.0119 -0.0039
                                           -0.0012 -0.0006 -0.0008 -0.0001 -0.0151
                                            0.0033  0.0028  0.0025 -0.0021 -0.0008
                                           -0.0000
  1468. (0.01677) BD*( 1) C  14 - C  15  
                ( 49.13%)   0.7009* C  14 s( 33.03%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0130 -0.0001 -0.0000
                                           -0.6667 -0.0168  0.0059  0.4615 -0.0044
                                            0.0041 -0.1055 -0.0010  0.0007 -0.0156
                                           -0.0072  0.0062 -0.0004 -0.0026 -0.0009
                                            0.0064  0.0005 -0.0171  0.0024  0.0021
                                            0.0050 -0.0027 -0.0010  0.0022  0.0019
                                            0.0063
                ( 50.87%)  -0.7132* C  15 s( 30.45%)p 2.28( 69.42%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5518 -0.0090 -0.0003  0.0001
                                            0.7452 -0.0029  0.0021 -0.3487 -0.0121
                                            0.0050  0.1310 -0.0005 -0.0001 -0.0212
                                           -0.0077  0.0075  0.0016 -0.0040 -0.0012
                                            0.0034  0.0068 -0.0227 -0.0012 -0.0021
                                           -0.0042  0.0037  0.0014 -0.0020  0.0020
                                           -0.0051
  1469. (0.01036) BD*( 1) C  14 - C  26  
                ( 49.31%)   0.7022* C  14 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0075  0.0007 -0.0003
                                           -0.7239 -0.0016  0.0028 -0.3136  0.0095
                                           -0.0020 -0.0984  0.0018  0.0005 -0.0097
                                           -0.0067 -0.0032 -0.0013 -0.0011 -0.0012
                                           -0.0108 -0.0039  0.0088  0.0016  0.0013
                                            0.0039  0.0017 -0.0012 -0.0013 -0.0015
                                           -0.0053
                ( 50.69%)  -0.7120* C  26 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0039 -0.0051 -0.0005
                                            0.7143  0.0152  0.0026  0.3508 -0.0013
                                           -0.0029  0.0962  0.0012 -0.0003 -0.0283
                                           -0.0012 -0.0075 -0.0001 -0.0049  0.0003
                                           -0.0142 -0.0029  0.0206 -0.0001 -0.0021
                                           -0.0058 -0.0031  0.0011  0.0019  0.0021
                                            0.0070
  1470. (0.01264) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.84%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0027  0.0021  0.0002
                                           -0.6520  0.0136 -0.0055 -0.4729 -0.0098
                                            0.0041 -0.0374  0.0033 -0.0005  0.0195
                                            0.0104  0.0031  0.0006  0.0010  0.0012
                                           -0.0040  0.0047 -0.0221 -0.0012  0.0005
                                            0.0036  0.0041 -0.0006 -0.0015  0.0004
                                           -0.0055
                ( 49.51%)  -0.7036* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0027  0.0013 -0.0002
                                            0.5213  0.0088 -0.0043  0.6094 -0.0152
                                            0.0050  0.0899  0.0041 -0.0005  0.0203
                                            0.0083  0.0054 -0.0004  0.0023  0.0010
                                            0.0049 -0.0040 -0.0212  0.0005 -0.0019
                                           -0.0046 -0.0035  0.0002  0.0008 -0.0048
                                            0.0024
  1471. (0.13609) BD*( 2) C  15 - C  16  
                ( 51.38%)   0.7168* C  15 s(  0.02%)p99.99( 99.89%)d 4.11(  0.07%)
                                                  f 0.96(  0.02%)
                                           -0.0001 -0.0134  0.0001 -0.0004  0.0001
                                           -0.1266 -0.0026  0.0002  0.0795  0.0011
                                            0.0000  0.9882  0.0026  0.0017  0.0034
                                           -0.0004 -0.0081 -0.0057 -0.0248 -0.0033
                                            0.0024  0.0009 -0.0004 -0.0009 -0.0119
                                            0.0045 -0.0011 -0.0006  0.0031 -0.0001
                                           -0.0003
                ( 48.62%)  -0.6972* C  16 s(  0.03%)p99.99( 99.89%)d 1.95(  0.06%)
                                                  f 0.64(  0.02%)
                                            0.0001 -0.0176 -0.0004 -0.0020 -0.0001
                                           -0.1712 -0.0034  0.0018  0.0183  0.0036
                                            0.0003  0.9845  0.0014  0.0031  0.0023
                                           -0.0014  0.0226 -0.0006  0.0057  0.0057
                                           -0.0042 -0.0003  0.0034  0.0008 -0.0127
                                            0.0052 -0.0004  0.0012  0.0029 -0.0005
                                           -0.0011
  1472. (0.00771) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0133  0.0022  0.0001
                                            0.0477 -0.0014  0.0021 -0.8047  0.0013
                                            0.0061  0.0629 -0.0018 -0.0008  0.0010
                                            0.0011 -0.0002  0.0003  0.0018  0.0012
                                            0.0057  0.0091  0.0039  0.0032 -0.0010
                                            0.0000  0.0049 -0.0010 -0.0001 -0.0008
                                            0.0057
                ( 50.71%)  -0.7121* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0131  0.0070 -0.0000
                                           -0.0541 -0.0014  0.0014  0.8373  0.0195
                                           -0.0125 -0.0866 -0.0021  0.0021  0.0054
                                           -0.0002 -0.0005 -0.0001  0.0084 -0.0004
                                            0.0388 -0.0001  0.0221 -0.0000 -0.0012
                                            0.0002 -0.0058  0.0038  0.0003  0.0013
                                           -0.0078
  1473. (0.01690) BD*( 1) C  16 - C  17  
                ( 50.36%)   0.7096* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5436 -0.0076 -0.0006 -0.0000
                                            0.2883  0.0121 -0.0077 -0.7838  0.0018
