 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1293    O   64  f(C2)  Ryd( 4f)     0.00001       5.17794
  1294    O   64  f(S2)  Ryd( 4f)     0.00008       5.66112
  1295    O   64  f(C3)  Ryd( 4f)     0.00012       5.35820
  1296    O   64  f(S3)  Ryd( 4f)     0.00011       5.39834
 
  1297    H   65  S      Val( 1S)     0.23587       0.01486
  1298    H   65  S      Ryd( 2S)     0.00048       1.31063
  1299    H   65  S      Ryd( 3S)     0.00029       1.32667
  1300    H   65  px     Ryd( 2p)     0.00022       2.32499
  1301    H   65  py     Ryd( 2p)     0.00024       2.29091
  1302    H   65  pz     Ryd( 2p)     0.00013       2.22401
 
  1303    H   66  S      Val( 1S)     0.24350       0.11199
  1304    H   66  S      Ryd( 2S)     0.00042       1.27877
  1305    H   66  S      Ryd( 3S)     0.00028       1.31666
  1306    H   66  px     Ryd( 2p)     0.00024       2.25647
  1307    H   66  py     Ryd( 2p)     0.00026       2.19305
  1308    H   66  pz     Ryd( 2p)     0.00016       2.46507
 
  1309    C   67  S      Cor( 1S)     0.99966     -10.20814
  1310    C   67  S      Val( 2S)     0.59594      -0.49018
  1311    C   67  S      Ryd( 4S)     0.00034       1.95376
  1312    C   67  S      Ryd( 3S)     0.00023       1.40997
  1313    C   67  S      Ryd( 5S)     0.00000      20.99042
  1314    C   67  px     Val( 2p)     0.51725      -0.26827
  1315    C   67  px     Ryd( 3p)     0.00033       0.81318
  1316    C   67  px     Ryd( 4p)     0.00019       1.20109
  1317    C   67  py     Val( 2p)     0.62924      -0.25642
  1318    C   67  py     Ryd( 3p)     0.00013       0.74086
  1319    C   67  py     Ryd( 4p)     0.00017       1.11618
  1320    C   67  pz     Val( 2p)     0.60735      -0.25667
  1321    C   67  pz     Ryd( 3p)     0.00041       0.93200
  1322    C   67  pz     Ryd( 4p)     0.00032       1.72328
  1323    C   67  dxy    Ryd( 3d)     0.00055       1.06508
  1324    C   67  dxy    Ryd( 4d)     0.00004       2.91788
  1325    C   67  dxz    Ryd( 3d)     0.00104       1.09487
  1326    C   67  dxz    Ryd( 4d)     0.00006       2.95862
  1327    C   67  dyz    Ryd( 3d)     0.00073       1.07774
  1328    C   67  dyz    Ryd( 4d)     0.00001       2.92477
  1329    C   67  dx2y2  Ryd( 3d)     0.00151       1.17914
  1330    C   67  dx2y2  Ryd( 4d)     0.00003       2.97963
  1331    C   67  dz2    Ryd( 3d)     0.00112       1.22497
  1332    C   67  dz2    Ryd( 4d)     0.00004       3.13396
  1333    C   67  f(0)   Ryd( 4f)     0.00012       3.41577
  1334    C   67  f(C1)  Ryd( 4f)     0.00000       3.07337
  1335    C   67  f(S1)  Ryd( 4f)     0.00004       3.32178
  1336    C   67  f(C2)  Ryd( 4f)     0.00004       3.11128
  1337    C   67  f(S2)  Ryd( 4f)     0.00004       3.32106
  1338    C   67  f(C3)  Ryd( 4f)     0.00005       3.24446
  1339    C   67  f(S3)  Ryd( 4f)     0.00003       3.24295
 
  1340    H   68  S      Val( 1S)     0.37762      -0.08286
  1341    H   68  S      Ryd( 3S)     0.00032       1.46632
  1342    H   68  S      Ryd( 2S)     0.00007       1.30414
  1343    H   68  px     Ryd( 2p)     0.00009       2.57655
  1344    H   68  py     Ryd( 2p)     0.00005       2.44142
  1345    H   68  pz     Ryd( 2p)     0.00008       2.31949
 
  1346    H   69  S      Val( 1S)     0.37785      -0.08987
  1347    H   69  S      Ryd( 2S)     0.00022       0.65447
  1348    H   69  S      Ryd( 3S)     0.00011       2.03023
  1349    H   69  px     Ryd( 2p)     0.00006       2.19666
  1350    H   69  py     Ryd( 2p)     0.00008       2.83906
  1351    H   69  pz     Ryd( 2p)     0.00006       2.12239
 
  1352    H   70  S      Val( 1S)     0.37555      -0.08789
  1353    H   70  S      Ryd( 2S)     0.00017       1.04358
  1354    H   70  S      Ryd( 3S)     0.00007       1.18816
  1355    H   70  px     Ryd( 2p)     0.00005       2.13240
  1356    H   70  py     Ryd( 2p)     0.00006       2.09131
  1357    H   70  pz     Ryd( 2p)     0.00010       2.83739
 
  1358    S   71  S      Cor( 1S)     1.00000     -87.70694
  1359    S   71  S      Cor( 2S)     0.99945      -9.23282
  1360    S   71  S      Val( 3S)     0.79434      -0.84527
  1361    S   71  S      Ryd( 4S)     0.00108       1.41303
  1362    S   71  S      Ryd( 5S)     0.00000      18.71361
  1363    S   71  px     Cor( 2p)     0.99995      -6.05071
  1364    S   71  px     Val( 3p)     0.62518      -0.33284
  1365    S   71  px     Ryd( 4p)     0.00112       0.50685
  1366    S   71  px     Ryd( 5p)     0.00006       2.65348
  1367    S   71  px     Ryd( 6p)     0.00000       8.51265
  1368    S   71  py     Cor( 2p)     0.99995      -6.05142
  1369    S   71  py     Val( 3p)     0.62098      -0.33739
  1370    S   71  py     Ryd( 4p)     0.00131       0.51322
  1371    S   71  py     Ryd( 5p)     0.00004       2.25670
  1372    S   71  py     Ryd( 6p)     0.00000       8.60283
  1373    S   71  pz     Cor( 2p)     0.99988      -6.04666
  1374    S   71  pz     Val( 3p)     0.70109      -0.34569
  1375    S   71  pz     Ryd( 4p)     0.00151       0.56313
  1376    S   71  pz     Ryd( 5p)     0.00005       2.62195
  1377    S   71  pz     Ryd( 6p)     0.00000       8.56337
  1378    S   71  dxy    Ryd( 3d)     0.00116       0.48388
  1379    S   71  dxy    Ryd( 4d)     0.00019       1.57165
  1380    S   71  dxz    Ryd( 3d)     0.00218       0.76090
  1381    S   71  dxz    Ryd( 4d)     0.00028       1.77424
  1382    S   71  dyz    Ryd( 3d)     0.00129       0.53824
  1383    S   71  dyz    Ryd( 4d)     0.00018       1.63207
  1384    S   71  dx2y2  Ryd( 3d)     0.00575       0.76020
  1385    S   71  dx2y2  Ryd( 4d)     0.00021       1.76948
  1386    S   71  dz2    Ryd( 3d)     0.00547       0.77169
  1387    S   71  dz2    Ryd( 4d)     0.00044       1.69312
  1388    S   71  f(0)   Ryd( 4f)     0.00013       2.00475
  1389    S   71  f(C1)  Ryd( 4f)     0.00006       2.03923
  1390    S   71  f(S1)  Ryd( 4f)     0.00007       1.94155
  1391    S   71  f(C2)  Ryd( 4f)     0.00006       2.08909
  1392    S   71  f(S2)  Ryd( 4f)     0.00004       1.87725
  1393    S   71  f(C3)  Ryd( 4f)     0.00003       2.02456
  1394    S   71  f(S3)  Ryd( 4f)     0.00014       2.11004
 
  1395    H   72  S      Val( 1S)     0.41308      -0.24183
  1396    H   72  S      Ryd( 2S)     0.00064       0.99838
  1397    H   72  S      Ryd( 3S)     0.00008       1.51128
  1398    H   72  px     Ryd( 2p)     0.00011       1.91197
  1399    H   72  py     Ryd( 2p)     0.00068       2.57915
  1400    H   72  pz     Ryd( 2p)     0.00010       1.94409

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.32199      8.99569     1.64808    0.03424    10.67801
      N    2   -0.18045      0.99968     2.66029    0.02048     3.68045
      N    3   -0.19033      0.99968     2.67071    0.01994     3.69033
      N    4   -0.17883      0.99968     2.65846    0.02068     3.67883
      N    5   -0.18414      0.99968     2.66410    0.02036     3.68414
      C    6    0.08663      0.99951     1.90335    0.01051     2.91337
      C    7    0.01248      0.99929     1.97717    0.01105     2.98752
      C    8    0.00576      0.99946     1.98637    0.00841     2.99424
      C    9    0.08753      0.99951     1.90294    0.01002     2.91247
      C   10    0.08428      0.99951     1.90625    0.00996     2.91572
      C   11    0.01888      0.99947     1.97347    0.00817     2.98112
      C   12   -0.02166      0.99946     2.01257    0.00964     3.02166
      C   13    0.09344      0.99952     1.89709    0.00995     2.90656
      C   14    0.08381      0.99951     1.90683    0.00986     2.91619
      C   15    0.02093      0.99947     1.97142    0.00818     2.97907
      C   16   -0.02125      0.99946     2.01219    0.00961     3.02125
      C   17    0.09504      0.99952     1.89537    0.01007     2.90496
      C   18    0.08565      0.99951     1.90488    0.00996     2.91435
      C   19    0.00570      0.99946     1.98645    0.00839     2.99430
      C   20    0.01155      0.99929     1.97813    0.01102     2.98845
      C   21    0.08444      0.99951     1.90544    0.01060     2.91556
      C   22   -0.12409      0.99948     2.11652    0.00809     3.12409
      H   23    0.11814      0.00000     0.38072    0.00114     0.38186
      C   24   -0.11504      0.99948     2.10775    0.00780     3.11504
      H   25    0.11723      0.00000     0.38166    0.00111     0.38277
      C   26   -0.10994      0.99948     2.10299    0.00746     3.10994
      H   27    0.11776      0.00000     0.38121    0.00103     0.38224
      C   28   -0.11387      0.99948     2.10678    0.00761     3.11387
      H   29    0.11734      0.00000     0.38166    0.00100     0.38266
      C   30   -0.32406      0.99970     2.31816    0.00619     3.32406
      H   31    0.11609      0.00000     0.38330    0.00061     0.38391
      H   32    0.11731      0.00000     0.38205    0.00063     0.38269
      H   33    0.11638      0.00000     0.38299    0.00063     0.38362
      C   34   -0.32458      0.99971     2.31908    0.00579     3.32458
      H   35    0.11561      0.00000     0.38375    0.00064     0.38439
      H   36    0.11698      0.00000     0.38237    0.00065     0.38302
      H   37    0.11629      0.00000     0.38309    0.00062     0.38371
      C   38   -0.32684      0.99970     2.32071    0.00642     3.32684
      H   39    0.11790      0.00000     0.38142    0.00067     0.38210
      H   40    0.11389      0.00000     0.38554    0.00057     0.38611
      H   41    0.12237      0.00000     0.37700    0.00063     0.37763
      C   42   -0.11701      0.99957     2.10824    0.00920     3.11701
      H   43    0.10632      0.00000     0.39279    0.00089     0.39368
      C   44   -0.16047      0.99961     2.15307    0.00780     3.16047
      H   45    0.09880      0.00000     0.40047    0.00073     0.40120
      H   46    0.10601      0.00000     0.39340    0.00059     0.39399
      C   47   -0.32687      0.99970     2.32077    0.00640     3.32687
      H   48    0.11824      0.00000     0.38110    0.00066     0.38176
      H   49    0.11410      0.00000     0.38532    0.00058     0.38590
      H   50    0.12208      0.00000     0.37729    0.00063     0.37792
      C   51   -0.11649      0.99957     2.10770    0.00922     3.11649
      H   52    0.10606      0.00000     0.39307    0.00087     0.39394
      C   53   -0.16165      0.99960     2.15424    0.00781     3.16165
      H   54    0.09885      0.00000     0.40043    0.00073     0.40115
      H   55    0.10596      0.00000     0.39345    0.00059     0.39404
      C   56   -0.32411      0.99970     2.31821    0.00619     3.32411
      H   57    0.11713      0.00000     0.38224    0.00063     0.38287
      H   58    0.11689      0.00000     0.38249    0.00062     0.38311
      H   59    0.11615      0.00000     0.38324    0.00061     0.38385
      C   60   -0.32446      0.99971     2.31897    0.00578     3.32446
      H   61    0.11589      0.00000     0.38347    0.00064     0.38411
      H   62    0.11633      0.00000     0.38306    0.00062     0.38367
      H   63    0.11670      0.00000     0.38266    0.00064     0.38330
      O   64   -0.40068      0.99991     3.39167    0.00910     4.40068
      H   65    0.26276      0.00000     0.23587    0.00136     0.23724
      H   66    0.25516      0.00000     0.24350    0.00134     0.24484
      C   67   -0.35703      0.99966     2.34978    0.00759     3.35703
      H   68    0.12177      0.00000     0.37762    0.00060     0.37823
      H   69    0.12164      0.00000     0.37785    0.00052     0.37836
      H   70    0.12401      0.00000     0.37555    0.00045     0.37599
      S   71    0.23632      4.99923     2.74159    0.02286     7.76368
      H   72    0.08532      0.00000     0.41308    0.00161     0.41468
 =======================================================================
   * Total *    3.00005     49.97919    95.58250    0.43826   145.99995

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97919 ( 99.9584% of  50)
   Valence                   95.58250 ( 99.5651% of  96)
   Natural Minimal Basis    145.56169 ( 99.6998% of 146)
   Natural Rydberg Basis      0.43826 (  0.3002% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 1.09)4p( 0.39)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.62)2p( 2.05)3p( 0.01)
      N    4      [core]2S( 0.62)2p( 2.04)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.53)3d( 0.01)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.48)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.45)2p( 1.53)3d( 0.01)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.62)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.80)2p( 2.59)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.60)2p( 1.75)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.79)3p( 1.95)3d( 0.02)
      H   72            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   139.07858   6.92142     50  80   0  16    13      0    0.10
   2(2)    0.90   139.07858   6.92142     50  80   0  16    13      0    0.10
   3(1)    0.80   141.97956   4.02044     50  91   0   5     2      0    0.10
   4(2)    0.80   141.97956   4.02044     50  91   0   5     2      0    0.10
   5(1)    0.70   139.33483   6.66517     50  81   0  15     1      3    0.23
   6(2)    0.70   139.33483   6.66517     50  81   0  15     1      3    0.23

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000051)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   124.65824  21.34176     50  49   0  47     5      3    0.30
   8(2)    0.60   125.00751  20.99249     50  49   0  47     5      2    0.30
   9(3)    0.60   125.35254  20.64746     50  49   0  47     5      1    0.30
  10(4)    0.60   125.61243  20.38757     50  49   0  47     5      1    0.29
  11(5)    0.60   125.66307  20.33693     50  49   0  47     5      0    0.29
  12(6)    0.60   125.74257  20.25743     50  49   0  47     5      0    0.30
  13(7)    0.60   125.73841  20.26159     50  49   0  47     5      0    0.29
  14(8)    0.60   125.74257  20.25743     50  49   0  47     5      0    0.30
  15(9)    0.60   125.73841  20.26159     50  49   0  47     5      0    0.29

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   111.81016  34.18984     50  17   0  79     0     13    0.38
  17(2)    0.50   111.99291  34.00709     50  17   0  79     0     13    0.38
  18(3)    0.50   111.89849  34.10151     50  16   0  80     0     12    0.37
  19(4)    0.50   111.97318  34.02682     50  16   0  80     0     11    0.37
  20(5)    0.50   111.32109  34.67891     50  15   0  81     0      9    0.34
  21(6)    0.50   111.39147  34.60853     50  15   0  81     0     10    0.34
  22(7)    0.50   111.39294  34.60706     50  15   0  81     0     10    0.34
  23(8)    0.50   111.44451  34.55549     50  16   0  80     0     11    0.34
  24(9)    0.50   111.75645  34.24355     50  17   0  79     0     12    0.38
  25(1)    0.80   141.97956   4.02044     50  91   0   5     2      0    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     49.97923 ( 99.958% of  50)
   Valence Lewis            92.00033 ( 95.834% of  96)
  ==================       ============================
   Total Lewis             141.97956 ( 97.246% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.76936 (  2.582% of 146)
   Rydberg non-Lewis         0.25108 (  0.172% of 146)
  ==================       ============================
   Total non-Lewis           4.02044 (  2.754% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96390) BD ( 1)Fe   1 - N   2  
                ( 19.72%)   0.4440*Fe   1 s( 16.01%)p 3.05( 48.77%)d 2.20( 35.21%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4001  0.0057
                                           -0.0017  0.0000  0.0002  0.5599 -0.0129
                                           -0.0000 -0.0002 -0.4148  0.0103 -0.0000
