 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1416  0.0950 -0.0049 -0.0119  0.0075
                                           -0.0248 -0.0008 -0.0154 -0.0463  0.0291
                                           -0.0052
  1439. (0.00078) RY*( 5) C  78           s(  7.05%)p 5.49( 38.70%)d 7.46( 52.65%)
                                                  f 0.23(  1.59%)
                                           -0.0000 -0.0103  0.2469  0.0940  0.0255
                                            0.0135 -0.0823 -0.4628 -0.0142  0.1174
                                           -0.1349 -0.0166 -0.1095  0.3485  0.1249
                                           -0.0052 -0.3337 -0.3343  0.3276  0.2309
                                            0.3115 -0.1382  0.0127  0.1044  0.0070
                                            0.0231 -0.0126  0.1027  0.0622  0.0181
                                           -0.0207
  1440. (0.00047) RY*( 6) C  78           s(  3.14%)p 6.03( 18.96%)d24.33( 76.47%)
                                                  f 0.46(  1.43%)
                                           -0.0000 -0.0057  0.1264 -0.1237 -0.0104
                                            0.0210 -0.0379  0.2859 -0.0106  0.1048
                                           -0.1551  0.0120  0.1533 -0.2171 -0.0467
                                           -0.0730  0.3029 -0.0387  0.3011 -0.2347
                                            0.6056 -0.2330 -0.3083  0.0454 -0.0111
                                            0.0591 -0.0667 -0.0090 -0.0531 -0.0301
                                            0.0498
  1441. (0.00035) RY*( 7) C  78           s( 16.69%)p 0.51(  8.44%)d 4.41( 73.62%)
                                                  f 0.08(  1.25%)
                                            0.0000 -0.0003 -0.2441  0.3268  0.0232
                                           -0.0111  0.0138 -0.0222 -0.0002 -0.1415
                                            0.0283  0.0081  0.2315 -0.0952  0.4715
                                           -0.2689  0.3155 -0.3255  0.3519  0.0055
                                           -0.3043  0.0150 -0.0767  0.1166  0.0320
                                           -0.0562  0.0507  0.0503 -0.0094  0.0478
                                           -0.0299
  1442. (0.00027) RY*( 8) C  78           s(  1.33%)p50.16( 66.64%)d21.30( 28.30%)
                                                  f 2.81(  3.74%)
                                           -0.0000 -0.0013 -0.0185  0.1131 -0.0122
                                            0.0045  0.0998 -0.5392  0.0052  0.0297
                                            0.5635  0.0041 -0.1205 -0.1807 -0.2327
                                            0.2077  0.2852  0.0520  0.1559 -0.2300
                                            0.1156  0.0827 -0.0614  0.0212  0.0412
                                           -0.1194 -0.0036 -0.0673  0.0007  0.0397
                                           -0.1237
  1443. (0.00021) RY*( 9) C  78           s( 53.77%)p 0.44( 23.74%)d 0.34( 18.46%)
                                                  f 0.07(  4.03%)
                                           -0.0000 -0.0060  0.2601  0.6807 -0.0819
                                            0.0129 -0.0603 -0.0096  0.0038  0.2254
                                           -0.3956 -0.0053 -0.0817 -0.1395 -0.2094
                                            0.1191  0.1126  0.0156 -0.0780 -0.0442
                                           -0.0676  0.2896 -0.1123 -0.0673 -0.0029
                                            0.0109  0.0701  0.0375  0.0005 -0.1775
                                            0.0481
  1444. (0.00017) RY*(10) C  78           s(  2.39%)p 1.78(  4.26%)d37.97( 90.70%)
                                                  f 1.11(  2.65%)
                                            0.0000  0.0298 -0.0089  0.1513 -0.0048
                                            0.0020 -0.0101 -0.1033 -0.0053 -0.0866
                                           -0.1442 -0.0026 -0.0312 -0.0501 -0.0736
                                           -0.2376  0.2520 -0.0172 -0.0623 -0.0583
                                            0.1687 -0.3170  0.7352 -0.3234 -0.0702
                                           -0.0908 -0.0822 -0.0282 -0.0599 -0.0091
                                           -0.0455
  1445. (0.00015) RY*(11) C  78           s(  4.20%)p 3.45( 14.47%)d18.26( 76.63%)
                                                  f 1.12(  4.69%)
                                            0.0000  0.0045  0.1589 -0.1249 -0.0331
                                           -0.0063  0.0966  0.2244  0.0258 -0.0203
                                            0.0916  0.0100  0.2516  0.1102 -0.5688
                                            0.0477 -0.0429 -0.2527  0.4858  0.0205
                                           -0.3092  0.0766  0.1878 -0.0403  0.0117
                                           -0.0542 -0.0752  0.1048  0.0174 -0.1131
                                            0.1189
  1446. (0.00010) RY*(12) C  78           s(  5.14%)p 1.17(  6.00%)d16.64( 85.50%)
                                                  f 0.66(  3.37%)
                                           -0.0000 -0.0138  0.0188  0.2251  0.0127
                                           -0.0067 -0.0494 -0.0031  0.0188 -0.0805
                                            0.1261 -0.0035 -0.1594 -0.0966 -0.2801
                                           -0.3306 -0.1546  0.0968 -0.0664  0.1248
                                           -0.2302 -0.6601 -0.3537  0.0079  0.0926
                                           -0.0829 -0.0373  0.0144  0.0451 -0.1126
                                           -0.0435
  1447. (0.00007) RY*(13) C  78           s(  8.92%)p 5.28( 47.13%)d 3.50( 31.24%)
                                                  f 1.43( 12.72%)
  1448. (0.00005) RY*(14) C  78           s(  3.36%)p14.53( 48.88%)d12.34( 41.51%)
                                                  f 1.86(  6.25%)
  1449. (0.00003) RY*(15) C  78           s(  7.85%)p 2.30( 18.03%)d 8.77( 68.89%)
                                                  f 0.67(  5.23%)
  1450. (0.00001) RY*(16) C  78           s(  4.28%)p 2.83( 12.10%)d18.62( 79.67%)
                                                  f 0.92(  3.95%)
  1451. (0.00000) RY*(17) C  78           s( 97.92%)p 0.00(  0.44%)d 0.02(  1.58%)
                                                  f 0.00(  0.06%)
  1452. (0.00000) RY*(18) C  78           s(  0.00%)p 1.00(  0.86%)d99.99( 98.95%)
                                                  f 0.22(  0.19%)
  1453. (0.00001) RY*(19) C  78           s(  1.83%)p 0.33(  0.61%)d53.10( 97.20%)
                                                  f 0.20(  0.36%)
  1454. (0.00000) RY*(20) C  78           s(  0.02%)p69.97(  1.06%)d99.99(  1.87%)
                                                  f99.99( 97.05%)
  1455. (0.00000) RY*(21) C  78           s(  0.58%)p 6.87(  3.98%)d10.81(  6.27%)
                                                  f99.99( 89.17%)
  1456. (0.00000) RY*(22) C  78           s(  0.81%)p 0.85(  0.69%)d 2.94(  2.37%)
                                                  f99.99( 96.13%)
  1457. (0.00000) RY*(23) C  78           s(  0.52%)p 1.17(  0.61%)d11.93(  6.21%)
                                                  f99.99( 92.66%)
  1458. (0.00000) RY*(24) C  78           s(  0.09%)p10.20(  0.95%)d13.86(  1.30%)
                                                  f99.99( 97.66%)
  1459. (0.00000) RY*(25) C  78           s(  2.27%)p 0.66(  1.50%)d 2.19(  4.97%)
                                                  f40.22( 91.26%)
  1460. (0.00001) RY*(26) C  78           s(  1.00%)p 8.29(  8.27%)d 7.92(  7.91%)
                                                  f82.97( 82.82%)
  1461. (0.00084) RY*( 1) H  79           s( 98.79%)p 0.01(  1.21%)
                                           -0.0017  0.9939 -0.0068 -0.0401  0.0252
                                           -0.0991
  1462. (0.00029) RY*( 2) H  79           s( 72.80%)p 0.37( 27.20%)
                                           -0.0028  0.0596  0.8512  0.0132 -0.0653
                                            0.5172
  1463. (0.00018) RY*( 3) H  79           s( 26.59%)p 2.76( 73.41%)
                                           -0.0008 -0.0776  0.5097 -0.0005 -0.1322
                                           -0.8466
  1464. (0.00012) RY*( 4) H  79           s(  1.11%)p88.90( 98.89%)
                                            0.0001 -0.0503  0.0927 -0.7346  0.6688
                                           -0.0436
  1465. (0.00001) RY*( 5) H  79           s(  0.75%)p99.99( 99.25%)
  1466. (0.02577) BD*( 1) N   2 - C   6  
                ( 41.44%)   0.6437* N   2 s( 33.40%)p 1.98( 66.17%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5776  0.0206  0.0014 -0.0002
                                           -0.4991  0.0228  0.0044  0.6301 -0.0100
                                           -0.0084 -0.1218  0.0013  0.0012  0.0349
                                            0.0048 -0.0089  0.0015  0.0119  0.0005
                                            0.0369  0.0004  0.0370 -0.0030  0.0019
                                            0.0026 -0.0059  0.0003  0.0030  0.0047
                                            0.0029
                ( 58.56%)  -0.7652* C   6 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0134  0.0006  0.0010
                                            0.3833 -0.0036 -0.0033 -0.7330 -0.0231
                                           -0.0076  0.1004  0.0037  0.0003 -0.0082
                                            0.0137 -0.0030 -0.0005 -0.0030  0.0046
                                           -0.0109  0.0140  0.0042  0.0068 -0.0002
                                           -0.0004  0.0001 -0.0007 -0.0002 -0.0030
                                           -0.0000
  1467. (0.02643) BD*( 1) N   2 - C   9  
                ( 41.30%)   0.6427* N   2 s( 33.54%)p 1.97( 66.04%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5788 -0.0205 -0.0019  0.0001
                                           -0.7881  0.0219  0.0089 -0.1250 -0.0064
                                            0.0032 -0.1519  0.0078  0.0013  0.0386
                                            0.0011  0.0151  0.0003  0.0068  0.0003
                                            0.0312  0.0049 -0.0369  0.0033  0.0028
                                            0.0055  0.0025 -0.0032 -0.0012 -0.0051
                                           -0.0017
                ( 58.70%)  -0.7661* C   9 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5510  0.0122  0.0016 -0.0008
                                            0.7728 -0.0122  0.0057  0.2803 -0.0182
                                            0.0091  0.1383  0.0014 -0.0015 -0.0123
                                            0.0148  0.0011  0.0032 -0.0029  0.0027
                                           -0.0079  0.0125 -0.0042 -0.0066 -0.0001
                                           -0.0003  0.0000  0.0005  0.0007  0.0017
                                            0.0023
  1468. (0.63952) BD*( 2) N   2 - C   9  
                ( 30.98%)   0.5566* N   2 s(  0.09%)p99.99( 99.73%)d 1.65(  0.16%)
                                                  f 0.20(  0.02%)
                                            0.0000 -0.0288 -0.0103  0.0024 -0.0002
                                            0.1797 -0.0061  0.0031 -0.0727 -0.0051
                                            0.0002 -0.9793  0.0204 -0.0155 -0.0065
                                            0.0007  0.0186  0.0016  0.0337 -0.0027
                                           -0.0035 -0.0008 -0.0003  0.0016  0.0119
                                           -0.0065  0.0013 -0.0010  0.0002  0.0005
                                           -0.0001
                ( 69.02%)  -0.8308* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0048  0.0047  0.0012  0.0002
                                            0.1929 -0.0090 -0.0008 -0.0398 -0.0019
                                            0.0019 -0.9800 -0.0004 -0.0041  0.0001
                                            0.0008 -0.0160 -0.0107 -0.0055 -0.0069
                                            0.0036  0.0024 -0.0061 -0.0020  0.0091
                                           -0.0047  0.0019  0.0024  0.0030 -0.0006
                                           -0.0011
  1469. (0.02677) BD*( 1) N   3 - C  10  
                ( 41.15%)   0.6415* N   3 s( 34.07%)p 1.93( 65.59%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0212  0.0010 -0.0001
                                            0.6045 -0.0097 -0.0070  0.5141 -0.0212
                                            0.0051  0.1598 -0.0075  0.0005 -0.0311
                                           -0.0044 -0.0192  0.0007 -0.0063 -0.0010
                                           -0.0286 -0.0002  0.0334 -0.0031 -0.0032
                                           -0.0048 -0.0024  0.0009  0.0028 -0.0036
                                            0.0040
                ( 58.85%)  -0.7671* C  10 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5494 -0.0126  0.0005  0.0006
                                           -0.7166  0.0216 -0.0085 -0.3985 -0.0054
                                            0.0021 -0.1564  0.0017  0.0016 -0.0018
                                           -0.0155 -0.0042 -0.0043 -0.0017 -0.0021
                                            0.0041 -0.0145  0.0125  0.0037  0.0022
                                            0.0036  0.0023 -0.0012 -0.0022 -0.0002
