 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   419. (0.00029) RY*( 9) C  11           s( 58.29%)p 0.60( 35.21%)d 0.06(  3.58%)
                                                  f 0.05(  2.91%)
                                           -0.0000 -0.0053  0.5208  0.5573 -0.0339
                                           -0.0045 -0.0815  0.1399 -0.0113 -0.2072
                                           -0.5296  0.0018 -0.0455 -0.0172 -0.0741
                                           -0.0957  0.0091 -0.0243  0.1129 -0.0718
                                            0.0164 -0.0332 -0.0203 -0.0282  0.0093
                                           -0.0261 -0.0595  0.0052 -0.0198 -0.1307
                                           -0.0854
   420. (0.00020) RY*(10) C  11           s(  6.79%)p 4.07( 27.68%)d 9.25( 62.87%)
                                                  f 0.39(  2.66%)
                                           -0.0000 -0.0012  0.2335  0.1147 -0.0164
                                            0.0100 -0.0025 -0.3737 -0.0071 -0.0751
                                            0.0232 -0.0025  0.3616  0.0066  0.1597
                                            0.1543 -0.1393  0.3806 -0.5251  0.3321
                                            0.1624  0.0164 -0.0233  0.0434 -0.0121
                                            0.0381 -0.0225 -0.1074 -0.0132  0.0713
                                           -0.0879
   421. (0.00015) RY*(11) C  11           s(  4.03%)p 9.10( 36.62%)d13.71( 55.19%)
                                                  f 1.03(  4.16%)
                                            0.0000  0.0037  0.0426  0.1956 -0.0123
                                            0.0129 -0.0391 -0.5445  0.0005  0.0911
                                            0.1762  0.0040 -0.1676 -0.0257  0.3273
                                           -0.2593  0.1282 -0.0676  0.2866 -0.1507
                                            0.2661  0.3786  0.1379 -0.1358  0.0231
                                            0.0601 -0.0468  0.0408 -0.0436  0.0769
                                           -0.1606
   422. (0.00010) RY*(12) C  11           s(  4.32%)p 2.92( 12.61%)d18.83( 81.28%)
                                                  f 0.41(  1.79%)
                                           -0.0000 -0.0072 -0.1306  0.1572  0.0370
                                            0.0028  0.0531 -0.2737 -0.0165 -0.1908
                                           -0.0533  0.0007 -0.0845 -0.0410  0.4740
                                            0.4814  0.0085 -0.1763  0.1561 -0.0099
                                           -0.3231 -0.4425  0.0114 -0.0194 -0.0162
                                           -0.0918 -0.0550  0.0618  0.0361  0.0328
                                            0.0031
   423. (0.00007) RY*(13) C  11           s( 11.64%)p 2.48( 28.89%)d 5.04( 58.72%)
                                                  f 0.06(  0.75%)
   424. (0.00005) RY*(14) C  11           s( 25.18%)p 1.43( 35.93%)d 1.40( 35.28%)
                                                  f 0.14(  3.60%)
   425. (0.00005) RY*(15) C  11           s(  0.48%)p18.74(  9.06%)d99.99( 87.36%)
                                                  f 6.39(  3.09%)
   426. (0.00003) RY*(16) C  11           s(  1.26%)p11.92( 15.06%)d50.09( 63.30%)
                                                  f16.12( 20.38%)
   427. (0.00001) RY*(17) C  11           s(  0.43%)p99.99( 53.09%)d99.99( 43.42%)
                                                  f 7.16(  3.06%)
   428. (0.00000) RY*(18) C  11           s( 98.81%)p 0.01(  0.60%)d 0.01(  0.57%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  0.90%)p 0.80(  0.72%)d99.99( 97.84%)
                                                  f 0.59(  0.54%)
   430. (0.00001) RY*(20) C  11           s(  3.34%)p 0.59(  1.98%)d 1.73(  5.78%)
                                                  f26.60( 88.90%)
   431. (0.00000) RY*(21) C  11           s(  0.50%)p 1.39(  0.70%)d 2.45(  1.23%)
                                                  f99.99( 97.56%)
   432. (0.00000) RY*(22) C  11           s(  0.34%)p 2.82(  0.96%)d 8.76(  2.99%)
                                                  f99.99( 95.71%)
   433. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.37%)d14.14(  5.18%)
                                                  f99.99( 94.45%)
   434. (0.00000) RY*(24) C  11           s(  0.09%)p 4.00(  0.36%)d99.99( 11.24%)
                                                  f99.99( 88.31%)
   435. (0.00000) RY*(25) C  11           s(  0.05%)p13.39(  0.68%)d30.10(  1.52%)
                                                  f99.99( 97.75%)
   436. (0.00001) RY*(26) C  11           s(  4.95%)p 0.31(  1.53%)d 2.41( 11.95%)
                                                  f16.47( 81.57%)
   437. (0.00612) RY*( 1) C  12           s(  0.42%)p99.99( 93.74%)d13.59(  5.70%)
                                                  f 0.34(  0.14%)
                                            0.0000  0.0031  0.0562 -0.0317  0.0041
                                            0.0016  0.6658  0.0318  0.0074  0.4329
                                           -0.0135  0.0041 -0.5524 -0.0189 -0.0873
                                            0.0670  0.0694 -0.1162 -0.0237  0.0574
                                           -0.0305  0.1423 -0.0395  0.0009  0.0044
                                            0.0340  0.0005  0.0041 -0.0008 -0.0122
                                            0.0098
   438. (0.00306) RY*( 2) C  12           s(  4.32%)p20.00( 86.41%)d 2.10(  9.08%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0129  0.1488  0.1444  0.0077
                                            0.0171 -0.5363  0.1179 -0.0027  0.7483
                                           -0.0467 -0.0050 -0.0083  0.0065 -0.0338
                                           -0.2020  0.0692  0.0233  0.0248 -0.0087
                                           -0.0648  0.1948  0.0022  0.0261  0.0019
                                            0.0053  0.0341  0.0039  0.0028 -0.0204
                                           -0.0157
   439. (0.00229) RY*( 3) C  12           s(  1.04%)p88.93( 92.14%)d 6.37(  6.60%)
                                                  f 0.22(  0.23%)
                                           -0.0000 -0.0009  0.0966  0.0318  0.0030
                                           -0.0032 -0.4470 -0.0551 -0.0078 -0.3225
                                           -0.0622 -0.0007 -0.7691 -0.1385 -0.0759
                                           -0.0515  0.0757 -0.1462 -0.0491  0.0400
                                            0.0949 -0.1278  0.0145 -0.0298 -0.0136
                                           -0.0310 -0.0037  0.0023 -0.0254  0.0011
                                            0.0213
   440. (0.00122) RY*( 4) C  12           s( 12.33%)p 0.65(  8.01%)d 6.44( 79.39%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0159  0.3498 -0.0098  0.0244
                                            0.0075 -0.0516 -0.1905 -0.0011 -0.0151
                                            0.1223 -0.0030  0.1343  0.0887 -0.7585
                                            0.3230  0.0751 -0.0210  0.0262  0.0214
                                            0.0799 -0.0059 -0.3102  0.0668  0.0072
                                           -0.0298  0.0115  0.0007  0.0154 -0.0333
                                           -0.0140
   441. (0.00083) RY*( 5) C  12           s(  2.69%)p 2.42(  6.51%)d33.30( 89.74%)
                                                  f 0.39(  1.06%)
                                            0.0000  0.0019  0.1536 -0.0578 -0.0006
                                            0.0033  0.0060  0.0640 -0.0039  0.0959
                                           -0.1477  0.0237 -0.0459  0.1650 -0.0386
                                           -0.0644 -0.8629 -0.0902 -0.2370 -0.1123
                                            0.1953 -0.1722 -0.0481 -0.0089 -0.0015
                                           -0.0520  0.0136 -0.0782 -0.0177  0.0141
                                           -0.0326
   442. (0.00069) RY*( 6) C  12           s( 34.18%)p 1.09( 37.35%)d 0.79( 26.92%)
                                                  f 0.05(  1.55%)
                                           -0.0000 -0.0057  0.5760  0.0985 -0.0160
                                           -0.0055  0.0257  0.3099 -0.0139 -0.1569
                                            0.4838  0.0020 -0.0329 -0.1298  0.3284
                                            0.1358 -0.0489  0.1644 -0.1407 -0.0766
                                           -0.0201  0.2696 -0.0808  0.0904 -0.0407
                                           -0.0530  0.0340  0.0194 -0.0369 -0.0766
                                           -0.0472
   443. (0.00052) RY*( 7) C  12           s( 52.45%)p 0.48( 25.42%)d 0.39( 20.58%)
                                                  f 0.03(  1.55%)
                                           -0.0000 -0.0005 -0.4832  0.5394  0.0105
                                           -0.0052 -0.0254  0.1372 -0.0010  0.0804
                                            0.4586  0.0054 -0.0452 -0.1257 -0.1719
                                            0.2048 -0.1329  0.0407 -0.0681 -0.0002
                                            0.2797 -0.0149  0.1011 -0.1472 -0.0358
                                           -0.0187 -0.0286 -0.0239 -0.0324  0.0614
                                            0.0877
   444. (0.00049) RY*( 8) C  12           s(  8.81%)p 0.40(  3.54%)d 9.39( 82.80%)
                                                  f 0.55(  4.84%)
                                            0.0000  0.0066  0.2774  0.1049 -0.0130
                                            0.0024  0.0761 -0.1100 -0.0085  0.0591
                                            0.1163  0.0030 -0.0058 -0.0192  0.0678
                                           -0.1015 -0.1383  0.0809  0.7099  0.3144
                                            0.2367 -0.2652  0.2305 -0.0711 -0.0072
                                           -0.0613  0.0025  0.1900  0.0395  0.0127
                                           -0.0825
   445. (0.00033) RY*( 9) C  12           s( 45.44%)p 0.33( 14.88%)d 0.78( 35.41%)
                                                  f 0.09(  4.28%)
                                            0.0000  0.0063  0.2654  0.6190 -0.0282
                                            0.0049  0.0747 -0.1674  0.0030 -0.1395
                                           -0.2722  0.0015  0.0889  0.1170  0.0013
                                            0.0506 -0.0559 -0.2998 -0.0650  0.1061
                                           -0.3572  0.1591  0.2537 -0.1604  0.0313
                                            0.0406 -0.0378 -0.0505 -0.0291 -0.0044
                                            0.1878
   446. (0.00028) RY*(10) C  12           s(  3.30%)p13.98( 46.11%)d12.48( 41.17%)
                                                  f 2.86(  9.42%)
                                            0.0000  0.0084  0.1803 -0.0078  0.0190
                                            0.0025  0.0774 -0.4767 -0.0010  0.1662
                                            0.1508 -0.0018  0.1471 -0.3948  0.0648
                                           -0.1268  0.1558 -0.1703 -0.3840 -0.1123
                                            0.1688 -0.2883  0.2575 -0.0114 -0.0647
                                           -0.0830  0.0583 -0.0483 -0.1718  0.0383
                                           -0.2155
   447. (0.00019) RY*(11) C  12           s(  9.78%)p 3.68( 36.00%)d 5.38( 52.63%)
                                                  f 0.16(  1.59%)
                                           -0.0000 -0.0012  0.1328  0.2824 -0.0199
                                           -0.0038  0.0653  0.1889 -0.0034  0.0690
                                           -0.5307 -0.0039  0.0082 -0.1831  0.1070
                                            0.3085  0.1741  0.4236 -0.0769 -0.1651
                                            0.2290 -0.3307 -0.1223 -0.0024 -0.0291
                                           -0.0484  0.0632  0.0436  0.0631  0.0022
                                            0.0530
   448. (0.00018) RY*(12) C  12           s(  2.67%)p13.82( 36.84%)d20.64( 55.03%)
                                                  f 2.05(  5.47%)
                                           -0.0000  0.0022  0.1386 -0.0779 -0.0371
                                            0.0010  0.0147  0.4741 -0.0141  0.0025
                                           -0.0047 -0.0065  0.1220  0.3581  0.0204
                                           -0.0027  0.3182 -0.4827 -0.1099  0.0389
                                            0.3652 -0.1682  0.1030 -0.1724  0.0196
                                           -0.0378 -0.0995  0.0276 -0.0546  0.1978
                                           -0.0094
   449. (0.00012) RY*(13) C  12           s(  6.88%)p 2.72( 18.71%)d10.55( 72.56%)
                                                  f 0.27(  1.86%)
                                           -0.0000 -0.0162 -0.0354  0.2531  0.0563
                                           -0.0162  0.0252 -0.3755 -0.0099 -0.0244
                                           -0.0295  0.0008  0.0071  0.2086  0.3142
                                           -0.1617  0.0756 -0.1566  0.0640 -0.0411
