 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0055  0.7206 -0.0254  0.0049  0.0057
                                            0.0024  0.0068  0.0032 -0.0022 -0.0020
                                            0.0125  0.0048  0.0165  0.0034  0.0016
                                           -0.0002 -0.0136  0.0082 -0.0044  0.0042
                                            0.0009
    73. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.99%)   0.7745* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0004 -0.0001
                                            0.4591 -0.0113  0.0019  0.4980  0.0094
                                           -0.0043 -0.4866 -0.0057  0.0004  0.0233
                                            0.0002 -0.0245  0.0010 -0.0067 -0.0080
                                            0.0111 -0.0056 -0.0024  0.0017  0.0070
                                            0.0005  0.0063  0.0043 -0.0072 -0.0012
                                           -0.0000
                ( 40.01%)   0.6325* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0137 -0.0103
                                            0.0109
    74. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.50%)   0.7778* C  53 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0055  0.0013 -0.0005
                                            0.8177 -0.0055 -0.0033 -0.1709 -0.0083
                                            0.0040 -0.0239  0.0067 -0.0032 -0.0033
                                            0.0071  0.0130 -0.0050 -0.0073  0.0015
                                           -0.0316  0.0005  0.0141  0.0017 -0.0007
                                           -0.0067  0.0027 -0.0009 -0.0062  0.0036
                                           -0.0065
                ( 39.50%)   0.6285* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0205  0.0014
                                            0.0027
    75. (0.98759) BD ( 1) C  56 - H  57  
                ( 61.57%)   0.7847* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0048  0.0010 -0.0001
                                           -0.2651 -0.0045 -0.0030  0.4571 -0.0040
                                           -0.0028 -0.6952  0.0057 -0.0077 -0.0041
                                           -0.0011  0.0085  0.0015 -0.0260 -0.0020
                                           -0.0166  0.0026  0.0201  0.0011  0.0017
                                           -0.0013  0.0058 -0.0002  0.0015  0.0010
                                            0.0019
                ( 38.43%)   0.6199* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0066 -0.0091
                                            0.0142
    76. (0.98809) BD ( 1) C  56 - H  58  
                ( 61.31%)   0.7830* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0043  0.0009 -0.0001
                                           -0.3099 -0.0044 -0.0035  0.3935 -0.0029
                                           -0.0039  0.7158 -0.0061  0.0069 -0.0045
                                           -0.0011 -0.0120 -0.0017  0.0237  0.0015
                                           -0.0136  0.0027  0.0230  0.0011 -0.0006
                                           -0.0012  0.0057  0.0014 -0.0018  0.0008
                                            0.0019
                ( 38.69%)   0.6220* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0079 -0.0079
                                           -0.0147
    77. (0.99222) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0043  0.0003
                                           -0.3467 -0.0024 -0.0035 -0.7959  0.0088
                                            0.0012 -0.0467 -0.0001  0.0003  0.0144
                                            0.0016 -0.0000  0.0004  0.0027  0.0004
                                           -0.0324  0.0013 -0.0098 -0.0036  0.0008
                                           -0.0000  0.0070  0.0006 -0.0005  0.0021
                                           -0.0003
                ( 38.50%)   0.6205* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0087  0.0176
                                            0.0010
    78. (0.99225) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                            0.8628 -0.0076 -0.0003  0.1060  0.0049
                                            0.0036  0.0051  0.0007  0.0002  0.0056
                                           -0.0020  0.0008 -0.0002  0.0016 -0.0006
                                           -0.0349  0.0001  0.0101  0.0035  0.0005
                                           -0.0067  0.0019  0.0004  0.0008  0.0015
                                            0.0015
                ( 38.52%)   0.6206* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0193 -0.0033
                                           -0.0002
    79. (0.98810) BD ( 1) C  60 - H  62  
                ( 61.39%)   0.7835* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0045  0.0010 -0.0001
                                            0.3294 -0.0044 -0.0043 -0.4557 -0.0028
                                           -0.0027  0.6684 -0.0062  0.0070 -0.0137
                                            0.0003  0.0200  0.0013 -0.0206 -0.0019
                                            0.0088 -0.0029  0.0188  0.0007 -0.0017
                                            0.0050 -0.0022 -0.0017 -0.0014 -0.0020
                                            0.0011
                ( 38.61%)   0.6214* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0062  0.0106
                                           -0.0136
    80. (0.98760) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0047  0.0010 -0.0002
                                            0.3230 -0.0048 -0.0039 -0.3342 -0.0036
                                           -0.0015 -0.7394  0.0057 -0.0076 -0.0101
                                            0.0007 -0.0217 -0.0012  0.0126  0.0021
                                            0.0114 -0.0027  0.0240  0.0014  0.0004
                                            0.0053 -0.0032  0.0013  0.0004 -0.0018
                                            0.0007
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0059  0.0081
                                            0.0153
    81. (0.98908) BD ( 1) C  64 - H  65  
                ( 61.63%)   0.7851* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0046 -0.0010  0.0000
                                           -0.0808  0.0086  0.0017  0.7258 -0.0060
                                            0.0063 -0.4733 -0.0027 -0.0008  0.0106
                                           -0.0014 -0.0101  0.0028  0.0239  0.0026
                                            0.0220  0.0014  0.0116 -0.0018  0.0007
                                            0.0008  0.0014  0.0056 -0.0014  0.0032
                                           -0.0017
                ( 38.37%)   0.6194* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0005 -0.0139
                                            0.0108
    82. (0.99143) BD ( 1) C  64 - H  66  
                ( 62.06%)   0.7878* C  64 s( 24.42%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4941 -0.0004 -0.0019 -0.0001
                                            0.8412 -0.0045  0.0011 -0.1259  0.0006
                                           -0.0002  0.1760 -0.0073  0.0001  0.0065
                                            0.0011 -0.0251  0.0019  0.0038 -0.0003
                                           -0.0212 -0.0037  0.0134  0.0000  0.0028
                                           -0.0009  0.0002  0.0033 -0.0010  0.0055
                                           -0.0026
                ( 37.94%)   0.6160* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0172  0.0026
                                           -0.0029
    83. (0.98910) BD ( 1) C  64 - H  67  
                ( 61.64%)   0.7851* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0010 -0.0000
                                            0.2904 -0.0101  0.0002  0.6716 -0.0032
                                            0.0065  0.4712  0.0027  0.0008  0.0212
                                           -0.0003  0.0166 -0.0019  0.0198  0.0033
                                           -0.0123 -0.0020 -0.0117  0.0018 -0.0007
                                           -0.0004  0.0015 -0.0054  0.0020 -0.0033
                                            0.0014
                ( 38.36%)   0.6193* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0045 -0.0132
                                           -0.0107
    84. (0.99376) BD ( 1) C  64 - C  70  
                ( 48.36%)   0.6954* C  64 s( 27.38%)p 2.64( 72.39%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0114 -0.0044  0.0000
                                            0.4467  0.0118 -0.0094 -0.0681 -0.0018
                                            0.0015 -0.7205 -0.0142  0.0111 -0.0037
                                           -0.0003 -0.0370  0.0002  0.0056 -0.0000
                                            0.0119  0.0009  0.0267  0.0009 -0.0027
                                            0.0075 -0.0012 -0.0070  0.0022 -0.0016
                                            0.0007
                ( 51.64%)   0.7186* C  70 s( 36.64%)p 1.73( 63.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6053  0.0029  0.0024  0.0002
                                           -0.4163 -0.0026  0.0053  0.0638  0.0004
                                           -0.0008  0.6752 -0.0079 -0.0057  0.0005
                                           -0.0000 -0.0054 -0.0082  0.0008  0.0012
                                           -0.0017 -0.0000 -0.0033  0.0050  0.0043
                                           -0.0047  0.0008  0.0045 -0.0014 -0.0017
                                            0.0008
    85. (0.99405) BD ( 1) N  68 - H  69  
                ( 71.97%)   0.8484* N  68 s( 30.49%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0110  0.0009 -0.0006
                                            0.4970  0.0018 -0.0042 -0.0704 -0.0002
                                            0.0007  0.6649  0.0079 -0.0038 -0.0020
                                            0.0002  0.0232  0.0039 -0.0032 -0.0006
                                            0.0072 -0.0008  0.0106  0.0015  0.0032
                                            0.0082 -0.0011  0.0072 -0.0021  0.0034
                                           -0.0015
                ( 28.03%)   0.5294* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0009 -0.0110  0.0015
                                           -0.0158
    86. (0.99262) BD ( 1) N  68 - C  70  
                ( 61.91%)   0.7868* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0083  0.0016  0.0002
