 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0037 -0.0002
                                           -0.0712 -0.0052 -0.0038  0.8619 -0.0081
                                            0.0006  0.0839  0.0003  0.0010 -0.0082
                                            0.0027 -0.0024  0.0009 -0.0033 -0.0011
                                            0.0338 -0.0000  0.0100  0.0031 -0.0009
                                           -0.0020 -0.0069 -0.0017 -0.0010  0.0015
                                           -0.0011
                ( 38.41%)   0.6197* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0030 -0.0189
                                           -0.0020
    79. (0.98755) BD ( 1) C  60 - H  61  
                ( 61.42%)   0.7837* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0044  0.0009 -0.0000
                                           -0.3481  0.0029  0.0043 -0.2774 -0.0051
                                           -0.0032  0.7517 -0.0058  0.0061  0.0022
                                            0.0015 -0.0222 -0.0013 -0.0096 -0.0019
                                            0.0124 -0.0023  0.0263  0.0013  0.0005
                                           -0.0054 -0.0014 -0.0020  0.0015  0.0019
                                           -0.0009
                ( 38.58%)   0.6212* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0067  0.0071
                                           -0.0154
    80. (0.99211) BD ( 1) C  60 - H  62  
                ( 61.60%)   0.7848* C  60 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0006  0.0037  0.0001
                                            0.7803 -0.0094 -0.0007 -0.3704 -0.0020
                                           -0.0039 -0.0940  0.0009  0.0002 -0.0159
                                           -0.0021 -0.0056 -0.0005  0.0016  0.0003
                                            0.0308 -0.0018 -0.0095 -0.0033  0.0021
                                           -0.0070  0.0006 -0.0012  0.0005 -0.0010
                                           -0.0018
                ( 38.40%)   0.6197* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0166  0.0094
                                            0.0020
    81. (0.98777) BD ( 1) C  60 - H  63  
                ( 61.52%)   0.7844* C  60 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0049  0.0016 -0.0001
                                           -0.5145  0.0051  0.0013 -0.2709 -0.0050
                                           -0.0029 -0.6515  0.0050 -0.0070  0.0045
                                            0.0017  0.0272  0.0022  0.0086  0.0015
                                            0.0183 -0.0022  0.0162  0.0007  0.0027
                                           -0.0052 -0.0011 -0.0007 -0.0017  0.0022
                                           -0.0014
                ( 38.48%)   0.6203* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0101  0.0068
                                            0.0134
    82. (0.99494) BD ( 1) C  64 - H  65  
                ( 62.44%)   0.7902* C  64 s( 25.33%)p 2.94( 74.49%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5033 -0.0029  0.0002 -0.0001
                                            0.2268  0.0074  0.0036  0.8322 -0.0010
                                            0.0054  0.0262  0.0000 -0.0100 -0.0070
                                           -0.0034  0.0031 -0.0021 -0.0077  0.0003
                                            0.0344  0.0021  0.0182  0.0032 -0.0032
                                           -0.0002 -0.0074 -0.0002  0.0005 -0.0041
                                           -0.0056
                ( 37.56%)   0.6129* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0001 -0.0064 -0.0131
                                            0.0004
    83. (0.99708) BD ( 1) C  64 - H  66  
                ( 62.44%)   0.7902* C  64 s( 26.97%)p 2.70( 72.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5193  0.0017 -0.0041 -0.0001
                                           -0.4869 -0.0081 -0.0061  0.4629 -0.0017
                                            0.0061 -0.5263  0.0000  0.0087 -0.0189
                                           -0.0011  0.0209  0.0033 -0.0248 -0.0030
                                           -0.0017  0.0007  0.0092 -0.0003  0.0054
                                           -0.0038  0.0056 -0.0008  0.0066  0.0032
                                            0.0032
                ( 37.56%)   0.6129* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0027 -0.0004  0.0081 -0.0053
                                            0.0082
    84. (0.99567) BD ( 1) C  64 - H  67  
                ( 62.32%)   0.7895* C  64 s( 26.34%)p 2.79( 73.47%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5131  0.0104  0.0058 -0.0000
                                           -0.0400 -0.0060 -0.0033  0.2958 -0.0027
                                            0.0029  0.8034 -0.0023  0.0070  0.0046
                                           -0.0018  0.0061 -0.0028  0.0241  0.0013
                                           -0.0043  0.0005  0.0328  0.0022  0.0069
                                           -0.0012  0.0085 -0.0025  0.0012  0.0028
                                            0.0019
                ( 37.68%)   0.6138* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017  0.0000  0.0026 -0.0041
                                           -0.0150
    85. (0.99240) BD ( 1) C  64 - S  68  
                ( 48.65%)   0.6975* C  64 s( 21.32%)p 3.68( 78.42%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4613 -0.0196 -0.0006  0.0001
                                            0.8403  0.0031 -0.0157  0.0576 -0.0028
                                            0.0020 -0.2728  0.0122  0.0087  0.0052
                                           -0.0006 -0.0260  0.0018 -0.0006 -0.0003
                                            0.0386 -0.0028 -0.0177  0.0020  0.0041
                                           -0.0025  0.0010 -0.0050  0.0004  0.0059
                                           -0.0000
                ( 51.35%)   0.7166* S  68 s( 16.11%)p 5.17( 83.28%)d 0.04(  0.60%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.4007  0.0237  0.0007
                                            0.0000 -0.8673  0.0232 -0.0001 -0.0007
                                            0.0000 -0.0752  0.0179 -0.0010 -0.0003
                                           -0.0001  0.2703 -0.0308 -0.0016  0.0003
                                           -0.0116  0.0061 -0.0294 -0.0064  0.0033
                                           -0.0038  0.0631  0.0102 -0.0284 -0.0011
                                           -0.0050  0.0049  0.0020  0.0067 -0.0012
                                           -0.0054 -0.0017
    86. (0.99297) BD ( 1) S  68 - H  69  
                ( 58.52%)   0.7650* S  68 s( 14.39%)p 5.88( 84.58%)d 0.07(  1.00%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3793  0.0006 -0.0010
                                           -0.0000  0.1123 -0.0206 -0.0007  0.0001
                                           -0.0000  0.9095 -0.0245  0.0037 -0.0001
                                            0.0002  0.0690 -0.0093  0.0021 -0.0004
                                            0.0015  0.0039  0.0004  0.0045  0.0092
                                            0.0042 -0.0859 -0.0076 -0.0495 -0.0005
                                           -0.0008 -0.0021 -0.0105 -0.0049 -0.0012
                                           -0.0019 -0.0147
                ( 41.48%)   0.6440* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9995  0.0048 -0.0004 -0.0030 -0.0325
                                           -0.0032
    87. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    89. (0.99777) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0003 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0006  0.0000 -0.0003 -0.0000
                                           -0.0000 -0.0000 -0.0002 -0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0003  0.0000  0.0000 -0.0000  0.0008
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    91. (0.99915) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0010 -0.0001
                                            0.0000  0.0000 -1.0000  0.0011 -0.0000
                                            0.0000  0.0000  0.0008 -0.0000 -0.0000
                                            0.0000  0.0009  0.0001  0.0025  0.0002
                                           -0.0000  0.0001  0.0011  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0003  0.0000  0.0000  0.0000 -0.0013
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    92. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
