 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   547    C   18  px     Val( 2p)     0.91844
   548    C   18  px     Ryd( 3p)     0.00611
   549    C   18  px     Ryd( 4p)     0.00070
   550    C   18  py     Val( 2p)     1.05899
   551    C   18  py     Ryd( 3p)     0.00358
   552    C   18  py     Ryd( 4p)     0.00055
   553    C   18  pz     Val( 2p)     0.99403
   554    C   18  pz     Ryd( 3p)     0.00232
   555    C   18  pz     Ryd( 4p)     0.00028
   556    C   18  dxy    Ryd( 4d)     0.00056
   557    C   18  dxy    Ryd( 3d)     0.00078
   558    C   18  dxz    Ryd( 3d)     0.00103
   559    C   18  dxz    Ryd( 4d)     0.00020
   560    C   18  dyz    Ryd( 3d)     0.00097
   561    C   18  dyz    Ryd( 4d)     0.00012
   562    C   18  dx2y2  Ryd( 4d)     0.00054
   563    C   18  dx2y2  Ryd( 3d)     0.00092
   564    C   18  dz2    Ryd( 3d)     0.00067
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00006
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90828
   575    C   19  S      Ryd( 3S)     0.00098
   576    C   19  S      Ryd( 4S)     0.00042
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04007
   579    C   19  px     Ryd( 3p)     0.00262
   580    C   19  px     Ryd( 4p)     0.00044
   581    C   19  py     Val( 2p)     1.04568
   582    C   19  py     Ryd( 3p)     0.00330
   583    C   19  py     Ryd( 4p)     0.00024
   584    C   19  pz     Val( 2p)     1.02486
   585    C   19  pz     Ryd( 3p)     0.00224
   586    C   19  pz     Ryd( 4p)     0.00025
   587    C   19  dxy    Ryd( 3d)     0.00111
   588    C   19  dxy    Ryd( 4d)     0.00074
   589    C   19  dxz    Ryd( 3d)     0.00063
   590    C   19  dxz    Ryd( 4d)     0.00057
   591    C   19  dyz    Ryd( 3d)     0.00067
   592    C   19  dyz    Ryd( 4d)     0.00013
   593    C   19  dx2y2  Ryd( 3d)     0.00076
   594    C   19  dx2y2  Ryd( 4d)     0.00060
   595    C   19  dz2    Ryd( 3d)     0.00118
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00025
   598    C   19  f(C1)  Ryd( 4f)     0.00012
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00003
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00017
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90821
   606    C   20  S      Ryd( 3S)     0.00100
   607    C   20  S      Ryd( 4S)     0.00044
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.04002
   610    C   20  px     Ryd( 3p)     0.00332
   611    C   20  px     Ryd( 4p)     0.00025
   612    C   20  py     Val( 2p)     1.04550
   613    C   20  py     Ryd( 3p)     0.00253
   614    C   20  py     Ryd( 4p)     0.00043
   615    C   20  pz     Val( 2p)     1.02626
   616    C   20  pz     Ryd( 3p)     0.00222
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00107
   619    C   20  dxy    Ryd( 4d)     0.00077
   620    C   20  dxz    Ryd( 3d)     0.00059
   621    C   20  dxz    Ryd( 4d)     0.00016
   622    C   20  dyz    Ryd( 3d)     0.00072
   623    C   20  dyz    Ryd( 4d)     0.00052
   624    C   20  dx2y2  Ryd( 3d)     0.00079
   625    C   20  dx2y2  Ryd( 4d)     0.00058
   626    C   20  dz2    Ryd( 3d)     0.00116
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00013
   631    C   20  f(C2)  Ryd( 4f)     0.00005
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00008
   634    C   20  f(S3)  Ryd( 4f)     0.00012
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.85931
   637    C   21  S      Ryd( 3S)     0.00250
   638    C   21  S      Ryd( 4S)     0.00047
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.05791
   641    C   21  px     Ryd( 3p)     0.00349
   642    C   21  px     Ryd( 4p)     0.00057
   643    C   21  py     Val( 2p)     0.92283
   644    C   21  py     Ryd( 3p)     0.00611
   645    C   21  py     Ryd( 4p)     0.00071
   646    C   21  pz     Val( 2p)     0.98050
   647    C   21  pz     Ryd( 3p)     0.00262
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00055
   650    C   21  dxy    Ryd( 3d)     0.00074
   651    C   21  dxz    Ryd( 3d)     0.00088
   652    C   21  dxz    Ryd( 4d)     0.00010
   653    C   21  dyz    Ryd( 3d)     0.00103
   654    C   21  dyz    Ryd( 4d)     0.00024
   655    C   21  dx2y2  Ryd( 4d)     0.00055
   656    C   21  dx2y2  Ryd( 3d)     0.00097
   657    C   21  dz2    Ryd( 3d)     0.00067
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00013
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94685
   668    C   22  S      Ryd( 3S)     0.00094
   669    C   22  S      Ryd( 4S)     0.00052
   670    C   22  S      Ryd( 5S)     0.00001
   671    C   22  px     Val( 2p)     1.05253
   672    C   22  px     Ryd( 3p)     0.00207
   673    C   22  px     Ryd( 4p)     0.00053
   674    C   22  py     Val( 2p)     1.17101
   675    C   22  py     Ryd( 3p)     0.00241
   676    C   22  py     Ryd( 4p)     0.00041
   677    C   22  pz     Val( 2p)     1.05575
   678    C   22  pz     Ryd( 3p)     0.00388
   679    C   22  pz     Ryd( 4p)     0.00027
   680    C   22  dxy    Ryd( 3d)     0.00211
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00067
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00031
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00089
   687    C   22  dx2y2  Ryd( 4d)     0.00034
   688    C   22  dz2    Ryd( 3d)     0.00130
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00028
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00003
   696    C   22  f(S3)  Ryd( 4f)     0.00015
 
   697    H   23  S      Val( 1S)     0.78269
   698    H   23  S      Ryd( 2S)     0.00146
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00011
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94654
   705    C   24  S      Ryd( 3S)     0.00098
   706    C   24  S      Ryd( 4S)     0.00047
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.17391
   709    C   24  px     Ryd( 3p)     0.00235
   710    C   24  px     Ryd( 4p)     0.00041
   711    C   24  py     Val( 2p)     1.05252
   712    C   24  py     Ryd( 3p)     0.00215
   713    C   24  py     Ryd( 4p)     0.00047
   714    C   24  pz     Val( 2p)     1.06713
   715    C   24  pz     Ryd( 3p)     0.00384
   716    C   24  pz     Ryd( 4p)     0.00029
   717    C   24  dxy    Ryd( 3d)     0.00215
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00034
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00071
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00089
   724    C   24  dx2y2  Ryd( 4d)     0.00034
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00015
   733    C   24  f(S3)  Ryd( 4f)     0.00003
 
   734    H   25  S      Val( 1S)     0.78077
   735    H   25  S      Ryd( 2S)     0.00162
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94690
   742    C   26  S      Ryd( 3S)     0.00095
   743    C   26  S      Ryd( 4S)     0.00051
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.04993
   746    C   26  px     Ryd( 3p)     0.00206
   747    C   26  px     Ryd( 4p)     0.00048
   748    C   26  py     Val( 2p)     1.17055
   749    C   26  py     Ryd( 3p)     0.00234
   750    C   26  py     Ryd( 4p)     0.00034
   751    C   26  pz     Val( 2p)     1.04915
   752    C   26  pz     Ryd( 3p)     0.00327
   753    C   26  pz     Ryd( 4p)     0.00021
   754    C   26  dxy    Ryd( 3d)     0.00205
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00077
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00035
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00088
   761    C   26  dx2y2  Ryd( 4d)     0.00034
   762    C   26  dz2    Ryd( 3d)     0.00128
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00003
   770    C   26  f(S3)  Ryd( 4f)     0.00014
 
   771    H   27  S      Val( 1S)     0.78242
   772    H   27  S      Ryd( 2S)     0.00122
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.94809
   779    C   28  S      Ryd( 3S)     0.00099
   780    C   28  S      Ryd( 4S)     0.00044
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.17303
   783    C   28  px     Ryd( 3p)     0.00228
   784    C   28  px     Ryd( 4p)     0.00033
   785    C   28  py     Val( 2p)     1.05308
   786    C   28  py     Ryd( 3p)     0.00211
   787    C   28  py     Ryd( 4p)     0.00045
   788    C   28  pz     Val( 2p)     1.05700
   789    C   28  pz     Ryd( 3p)     0.00331
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00211
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00035
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00069
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00091
   798    C   28  dx2y2  Ryd( 4d)     0.00034
   799    C   28  dz2    Ryd( 3d)     0.00131
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00027
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00003
 
   808    H   29  S      Val( 1S)     0.77992
   809    H   29  S      Ryd( 2S)     0.00130
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00012
   813    H   29  pz     Ryd( 2p)     0.00027
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09698
   816    C   30  S      Ryd( 3S)     0.00083
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.09839
   820    C   30  px     Ryd( 3p)     0.00050
   821    C   30  px     Ryd( 4p)     0.00039
   822    C   30  py     Val( 2p)     1.22046
   823    C   30  py     Ryd( 3p)     0.00119
   824    C   30  py     Ryd( 4p)     0.00017
   825    C   30  pz     Val( 2p)     1.21533
   826    C   30  pz     Ryd( 3p)     0.00071
   827    C   30  pz     Ryd( 4p)     0.00022
   828    C   30  dxy    Ryd( 3d)     0.00034
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00076
   831    C   30  dxz    Ryd( 4d)     0.00008
   832    C   30  dyz    Ryd( 3d)     0.00036
   833    C   30  dyz    Ryd( 4d)     0.00009
   834    C   30  dx2y2  Ryd( 3d)     0.00085
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00053
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00010
   840    C   30  f(S1)  Ryd( 4f)     0.00007
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00007
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.78102
   846    H   31  S      Ryd( 2S)     0.00077
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00011
   849    H   31  py     Ryd( 2p)     0.00051
   850    H   31  pz     Ryd( 2p)     0.00008
 
   851    H   32  S      Val( 1S)     0.77996
   852    H   32  S      Ryd( 2S)     0.00088
   853    H   32  S      Ryd( 3S)     0.00017
   854    H   32  px     Ryd( 2p)     0.00016
   855    H   32  py     Ryd( 2p)     0.00014
   856    H   32  pz     Ryd( 2p)     0.00037
 
   857    H   33  S      Val( 1S)     0.77868
   858    H   33  S      Ryd( 2S)     0.00089
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00015
   861    H   33  py     Ryd( 2p)     0.00018
   862    H   33  pz     Ryd( 2p)     0.00033
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09710
   865    C   34  S      Ryd( 3S)     0.00084
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22501
   869    C   34  px     Ryd( 3p)     0.00125
   870    C   34  px     Ryd( 4p)     0.00013
   871    C   34  py     Val( 2p)     1.09365
   872    C   34  py     Ryd( 3p)     0.00045
   873    C   34  py     Ryd( 4p)     0.00043
   874    C   34  pz     Val( 2p)     1.21561
   875    C   34  pz     Ryd( 3p)     0.00072
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00033
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00048
   880    C   34  dxz    Ryd( 4d)     0.00006
   881    C   34  dyz    Ryd( 3d)     0.00065
   882    C   34  dyz    Ryd( 4d)     0.00011
   883    C   34  dx2y2  Ryd( 3d)     0.00085
   884    C   34  dx2y2  Ryd( 4d)     0.00003
   885    C   34  dz2    Ryd( 3d)     0.00052
   886    C   34  dz2    Ryd( 4d)     0.00007
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00010
   889    C   34  f(S1)  Ryd( 4f)     0.00007
   890    C   34  f(C2)  Ryd( 4f)     0.00003
   891    C   34  f(S2)  Ryd( 4f)     0.00000
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00010
 
   894    H   35  S      Val( 1S)     0.77734
   895    H   35  S      Ryd( 2S)     0.00085
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00020
   898    H   35  py     Ryd( 2p)     0.00013
   899    H   35  pz     Ryd( 2p)     0.00033
 
   900    H   36  S      Val( 1S)     0.77928
   901    H   36  S      Ryd( 2S)     0.00089
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00015
   904    H   36  py     Ryd( 2p)     0.00015
   905    H   36  pz     Ryd( 2p)     0.00036
 
   906    H   37  S      Val( 1S)     0.78187
   907    H   37  S      Ryd( 2S)     0.00077
   908    H   37  S      Ryd( 3S)     0.00011
   909    H   37  px     Ryd( 2p)     0.00047
   910    H   37  py     Ryd( 2p)     0.00015
   911    H   37  pz     Ryd( 2p)     0.00008
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09814
   914    C   38  S      Ryd( 3S)     0.00094
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.09181
   918    C   38  px     Ryd( 3p)     0.00049
   919    C   38  px     Ryd( 4p)     0.00046
   920    C   38  py     Val( 2p)     1.23336
   921    C   38  py     Ryd( 3p)     0.00130
   922    C   38  py     Ryd( 4p)     0.00014
   923    C   38  pz     Val( 2p)     1.21439
   924    C   38  pz     Ryd( 3p)     0.00083
   925    C   38  pz     Ryd( 4p)     0.00023
   926    C   38  dxy    Ryd( 3d)     0.00031
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00059
   929    C   38  dxz    Ryd( 4d)     0.00008
   930    C   38  dyz    Ryd( 3d)     0.00046
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00091
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00055
   935    C   38  dz2    Ryd( 4d)     0.00006
   936    C   38  f(0)   Ryd( 4f)     0.00005
   937    C   38  f(C1)  Ryd( 4f)     0.00008
   938    C   38  f(S1)  Ryd( 4f)     0.00005
   939    C   38  f(C2)  Ryd( 4f)     0.00005
   940    C   38  f(S2)  Ryd( 4f)     0.00000
   941    C   38  f(C3)  Ryd( 4f)     0.00010
   942    C   38  f(S3)  Ryd( 4f)     0.00004
 
   943    H   39  S      Val( 1S)     0.78097
   944    H   39  S      Ryd( 2S)     0.00067
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00015
   947    H   39  py     Ryd( 2p)     0.00027
   948    H   39  pz     Ryd( 2p)     0.00025
 
   949    H   40  S      Val( 1S)     0.78088
   950    H   40  S      Ryd( 2S)     0.00091
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00014
   953    H   40  py     Ryd( 2p)     0.00012
   954    H   40  pz     Ryd( 2p)     0.00041
 
   955    H   41  S      Val( 1S)     0.76665
   956    H   41  S      Ryd( 2S)     0.00083
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00013
   959    H   41  py     Ryd( 2p)     0.00046
   960    H   41  pz     Ryd( 2p)     0.00010
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97150
   963    C   42  S      Ryd( 3S)     0.00232
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.09874
   967    C   42  px     Ryd( 3p)     0.00292
   968    C   42  px     Ryd( 4p)     0.00021
   969    C   42  py     Val( 2p)     1.07280
   970    C   42  py     Ryd( 3p)     0.00427
   971    C   42  py     Ryd( 4p)     0.00021
   972    C   42  pz     Val( 2p)     1.03908
   973    C   42  pz     Ryd( 3p)     0.00160
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00076
   976    C   42  dxy    Ryd( 4d)     0.00047
   977    C   42  dxz    Ryd( 3d)     0.00126
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00068
   980    C   42  dyz    Ryd( 4d)     0.00017
   981    C   42  dx2y2  Ryd( 3d)     0.00171
   982    C   42  dx2y2  Ryd( 4d)     0.00038
   983    C   42  dz2    Ryd( 3d)     0.00053
   984    C   42  dz2    Ryd( 4d)     0.00018
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00014
   987    C   42  f(S1)  Ryd( 4f)     0.00006
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00010
   990    C   42  f(C3)  Ryd( 4f)     0.00005
   991    C   42  f(S3)  Ryd( 4f)     0.00007
 
   992    H   43  S      Val( 1S)     0.79512
   993    H   43  S      Ryd( 2S)     0.00128
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00017
   996    H   43  py     Ryd( 2p)     0.00017
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99922
   999    C   44  S      Val( 2S)     1.05386
  1000    C   44  S      Ryd( 3S)     0.00113
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.08812
  1004    C   44  px     Ryd( 3p)     0.00267
  1005    C   44  px     Ryd( 4p)     0.00021
  1006    C   44  py     Val( 2p)     1.17102
  1007    C   44  py     Ryd( 3p)     0.00209
  1008    C   44  py     Ryd( 4p)     0.00007
  1009    C   44  pz     Val( 2p)     1.06201
  1010    C   44  pz     Ryd( 3p)     0.00273
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00151
  1013    C   44  dxy    Ryd( 4d)     0.00016
  1014    C   44  dxz    Ryd( 3d)     0.00122
  1015    C   44  dxz    Ryd( 4d)     0.00012
  1016    C   44  dyz    Ryd( 3d)     0.00102
  1017    C   44  dyz    Ryd( 4d)     0.00009
  1018    C   44  dx2y2  Ryd( 3d)     0.00177
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00062
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00012
  1023    C   44  f(C1)  Ryd( 4f)     0.00028
  1024    C   44  f(S1)  Ryd( 4f)     0.00006
  1025    C   44  f(C2)  Ryd( 4f)     0.00012
  1026    C   44  f(S2)  Ryd( 4f)     0.00016
