 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0120  0.0140 -0.0699 -0.0224 -0.0737
                                            0.0109
  1192. (0.00007) RY*( 5) C  60           s( 19.33%)p 3.39( 65.52%)d 0.76( 14.72%)
                                                  f 0.02(  0.43%)
  1193. (0.00004) RY*( 6) C  60           s(  4.29%)p 4.80( 20.58%)d15.41( 66.06%)
                                                  f 2.12(  9.07%)
  1194. (0.00003) RY*( 7) C  60           s(  1.98%)p39.84( 78.93%)d 7.66( 15.17%)
                                                  f 1.97(  3.91%)
  1195. (0.00002) RY*( 8) C  60           s(  4.98%)p 2.34( 11.66%)d13.38( 66.60%)
                                                  f 3.37( 16.77%)
  1196. (0.00001) RY*( 9) C  60           s( 88.77%)p 0.09(  7.68%)d 0.03(  2.81%)
                                                  f 0.01(  0.74%)
  1197. (0.00001) RY*(10) C  60           s(  7.06%)p11.32( 79.96%)d 1.19(  8.44%)
                                                  f 0.64(  4.54%)
  1198. (0.00000) RY*(11) C  60           s(  0.22%)p 6.30(  1.39%)d99.99( 95.36%)
                                                  f13.80(  3.03%)
  1199. (0.00000) RY*(12) C  60           s(  0.13%)p99.99( 14.09%)d99.99( 85.74%)
                                                  f 0.33(  0.04%)
  1200. (0.00000) RY*(13) C  60           s(  0.04%)p99.99(  6.77%)d99.99( 93.10%)
                                                  f 2.13(  0.09%)
  1201. (0.00000) RY*(14) C  60           s(  1.21%)p22.90( 27.60%)d56.84( 68.52%)
                                                  f 2.22(  2.68%)
  1202. (0.00000) RY*(15) C  60           s(  0.04%)p33.86(  1.38%)d99.99( 98.50%)
                                                  f 1.95(  0.08%)
  1203. (0.00000) RY*(16) C  60           s( 98.44%)p 0.00(  0.28%)d 0.01(  1.01%)
                                                  f 0.00(  0.27%)
  1204. (0.00001) RY*(17) C  60           s(  0.02%)p99.99(  2.49%)d99.99( 97.34%)
                                                  f 6.92(  0.15%)
  1205. (0.00000) RY*(18) C  60           s(  0.64%)p 8.13(  5.23%)d99.99( 93.06%)
                                                  f 1.66(  1.07%)
  1206. (0.00000) RY*(19) C  60           s(  1.48%)p 3.07(  4.54%)d60.79( 89.83%)
                                                  f 2.81(  4.16%)
  1207. (0.00000) RY*(20) C  60           s(  0.31%)p 4.68(  1.45%)d 7.86(  2.43%)
                                                  f99.99( 95.81%)
  1208. (0.00000) RY*(21) C  60           s(  0.65%)p 5.98(  3.88%)d10.79(  7.00%)
                                                  f99.99( 88.46%)
  1209. (0.00000) RY*(22) C  60           s(  0.08%)p11.79(  0.93%)d45.25(  3.56%)
                                                  f99.99( 95.43%)
  1210. (0.00000) RY*(23) C  60           s(  0.20%)p 6.69(  1.36%)d 7.78(  1.58%)
                                                  f99.99( 96.86%)
  1211. (0.00000) RY*(24) C  60           s(  0.20%)p 2.30(  0.46%)d11.50(  2.28%)
                                                  f99.99( 97.06%)
  1212. (0.00000) RY*(25) C  60           s(  0.06%)p 7.64(  0.47%)d94.64(  5.81%)
                                                  f99.99( 93.66%)
  1213. (0.00000) RY*(26) C  60           s(  0.16%)p15.02(  2.45%)d84.16( 13.74%)
                                                  f99.99( 83.64%)
  1214. (0.00067) RY*( 1) H  61           s( 93.23%)p 0.07(  6.77%)
                                           -0.0015  0.9655 -0.0069 -0.0732 -0.2497
                                            0.0045
  1215. (0.00014) RY*( 2) H  61           s( 85.30%)p 0.17( 14.70%)
                                           -0.0052  0.0693  0.9209 -0.1751  0.2909
                                           -0.1781
  1216. (0.00008) RY*( 3) H  61           s( 11.67%)p 7.57( 88.33%)
  1217. (0.00006) RY*( 4) H  61           s(  6.05%)p15.53( 93.95%)
  1218. (0.00001) RY*( 5) H  61           s(  3.82%)p25.16( 96.18%)
  1219. (0.00105) RY*( 1) H  62           s( 90.14%)p 0.11(  9.86%)
                                           -0.0010  0.9494 -0.0050 -0.1934 -0.1811
                                            0.1686
  1220. (0.00016) RY*( 2) H  62           s( 93.94%)p 0.06(  6.06%)
                                           -0.0035  0.0389  0.9684  0.1942 -0.1179
                                           -0.0946
  1221. (0.00008) RY*( 3) H  62           s(  2.83%)p34.30( 97.17%)
  1222. (0.00004) RY*( 4) H  62           s( 10.26%)p 8.75( 89.74%)
  1223. (0.00001) RY*( 5) H  62           s(  2.88%)p33.76( 97.12%)
  1224. (0.00069) RY*( 1) H  63           s( 91.58%)p 0.09(  8.42%)
                                           -0.0008  0.9568 -0.0195 -0.2542 -0.1387
                                           -0.0191
  1225. (0.00019) RY*( 2) H  63           s( 80.07%)p 0.25( 19.93%)
                                           -0.0040  0.0899  0.8903  0.3820 -0.1865
                                           -0.1364
  1226. (0.00007) RY*( 3) H  63           s(  4.99%)p19.05( 95.01%)
  1227. (0.00005) RY*( 4) H  63           s( 18.43%)p 4.43( 81.57%)
  1228. (0.00001) RY*( 5) H  63           s(  5.00%)p19.01( 95.00%)
  1229. (0.00116) RY*( 1) C  64           s( 19.00%)p 3.63( 68.92%)d 0.58( 11.09%)
                                                  f 0.05(  1.00%)
                                            0.0000  0.0023  0.3967  0.1804  0.0042
                                            0.0003  0.3282  0.0367  0.0043  0.7369
                                            0.0520  0.0212  0.0896 -0.1611  0.1550
                                            0.0655 -0.0475 -0.0150 -0.1281 -0.0380
                                           -0.1180 -0.0516 -0.2012 -0.0720 -0.0891
                                            0.0020 -0.0407  0.0138 -0.0105 -0.0080
                                           -0.0007
  1230. (0.00079) RY*( 2) C  64           s(  0.00%)p 1.00(  9.83%)d 8.80( 86.56%)
                                                  f 0.37(  3.61%)
                                           -0.0000 -0.0000  0.0027 -0.0007  0.0000
                                            0.0120  0.1152 -0.2581 -0.0056 -0.0554
                                            0.1218  0.0010  0.0067 -0.0187  0.2226
                                            0.3398 -0.5574 -0.0869  0.2898  0.0819
                                            0.3353  0.4145 -0.0834 -0.0190 -0.0144
                                           -0.0605  0.0479  0.1265  0.0870  0.0070
                                           -0.0792
  1231. (0.00051) RY*( 3) C  64           s( 27.02%)p 2.22( 59.93%)d 0.36(  9.62%)
                                                  f 0.13(  3.43%)
                                            0.0000  0.0005  0.4747  0.2116 -0.0068
                                           -0.0070  0.0026  0.0277 -0.0127 -0.1319
                                            0.0335  0.0130 -0.7484 -0.1399 -0.1073
                                           -0.1012 -0.0456  0.0108 -0.0612 -0.0022
                                            0.0975  0.0847  0.2274  0.0107  0.0747
                                            0.0388  0.1256 -0.0190  0.0117  0.1011
                                            0.0271
  1232. (0.00012) RY*( 4) C  64           s(  0.01%)p99.99( 92.04%)d99.99(  6.51%)
                                                  f99.99(  1.44%)
                                            0.0000 -0.0001  0.0085 -0.0073 -0.0007
                                            0.0026 -0.8019 -0.3412 -0.0014  0.3645
                                            0.1539  0.0004 -0.0635 -0.0211 -0.0625
                                           -0.0892 -0.1336 -0.1401  0.0544  0.0507
                                           -0.0496 -0.0827 -0.0181 -0.0250  0.0164
                                            0.0704 -0.0360 -0.0386 -0.0260  0.0276
                                           -0.0703
  1233. (0.00008) RY*( 5) C  64           s(  3.73%)p11.02( 41.10%)d12.60( 46.99%)
                                                  f 2.19(  8.17%)
  1234. (0.00007) RY*( 6) C  64           s( 33.64%)p 1.28( 42.99%)d 0.33( 11.17%)
                                                  f 0.36( 12.19%)
  1235. (0.00001) RY*( 7) C  64           s(  4.76%)p17.69( 84.19%)d 1.16(  5.50%)
                                                  f 1.17(  5.56%)
  1236. (0.00001) RY*( 8) C  64           s( 93.41%)p 0.04(  3.64%)d 0.02(  1.69%)
                                                  f 0.01(  1.26%)
  1237. (0.00001) RY*( 9) C  64           s(  3.63%)p18.52( 67.19%)d 8.00( 29.04%)
                                                  f 0.04(  0.15%)
  1238. (0.00000) RY*(10) C  64           s(  0.46%)p40.96( 19.02%)d99.99( 80.15%)
                                                  f 0.77(  0.36%)
  1239. (0.00001) RY*(11) C  64           s(  0.32%)p72.48( 23.04%)d99.99( 76.62%)
                                                  f 0.05(  0.02%)
  1240. (0.00001) RY*(12) C  64           s(  0.04%)p99.99( 46.44%)d99.99( 53.51%)
                                                  f 0.37(  0.01%)
  1241. (0.00000) RY*(13) C  64           s(  0.10%)p20.85(  2.16%)d99.99( 97.72%)
                                                  f 0.14(  0.01%)
  1242. (0.00000) RY*(14) C  64           s(  6.12%)p 0.57(  3.50%)d14.76( 90.31%)
                                                  f 0.01(  0.07%)
  1243. (0.00000) RY*(15) C  64           s(  1.71%)p 1.47(  2.52%)d55.68( 95.32%)
                                                  f 0.26(  0.44%)
  1244. (0.00000) RY*(16) C  64           s(  0.31%)p16.92(  5.20%)d99.99( 93.03%)
                                                  f 4.77(  1.47%)
  1245. (0.00000) RY*(17) C  64           s(  0.34%)p 7.91(  2.65%)d99.99( 96.95%)
                                                  f 0.18(  0.06%)
  1246. (0.00000) RY*(18) C  64           s( 99.90%)p 0.00(  0.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
  1247. (0.00000) RY*(19) C  64           s(  0.34%)p21.94(  7.54%)d99.99( 92.10%)
                                                  f 0.04(  0.01%)
  1248. (0.00000) RY*(20) C  64           s(  0.32%)p 7.24(  2.30%)d15.07(  4.78%)
                                                  f99.99( 92.60%)
  1249. (0.00000) RY*(21) C  64           s(  0.17%)p 5.29(  0.88%)d 3.49(  0.58%)
                                                  f99.99( 98.37%)
  1250. (0.00001) RY*(22) C  64           s(  1.59%)p 0.97(  1.53%)d 0.33(  0.52%)
                                                  f60.76( 96.36%)
  1251. (0.00000) RY*(23) C  64           s(  0.24%)p 2.27(  0.55%)d 8.79(  2.12%)
                                                  f99.99( 97.09%)
  1252. (0.00000) RY*(24) C  64           s(  0.45%)p 2.84(  1.27%)d 4.31(  1.92%)
                                                  f99.99( 96.36%)
  1253. (0.00000) RY*(25) C  64           s(  2.31%)p 4.46( 10.29%)d 2.33(  5.37%)
                                                  f35.54( 82.02%)
  1254. (0.00000) RY*(26) C  64           s(  0.09%)p15.45(  1.41%)d 6.65(  0.61%)
                                                  f99.99( 97.89%)
  1255. (0.00073) RY*( 1) H  65           s( 82.93%)p 0.21( 17.07%)
                                           -0.0004  0.9106 -0.0026 -0.0091  0.3471
                                           -0.2240
  1256. (0.00015) RY*( 2) H  65           s( 83.18%)p 0.20( 16.82%)
                                           -0.0062 -0.0046  0.9120 -0.0371 -0.2086
                                           -0.3512
  1257. (0.00008) RY*( 3) H  65           s( 17.34%)p 4.77( 82.66%)
  1258. (0.00006) RY*( 4) H  65           s(  8.13%)p11.29( 91.87%)
  1259. (0.00000) RY*( 5) H  65           s(  8.48%)p10.80( 91.52%)
  1260. (0.00074) RY*( 1) H  66           s( 82.73%)p 0.21( 17.27%)
                                           -0.0004  0.9095 -0.0025  0.3006  0.2037
                                           -0.2023
  1261. (0.00015) RY*( 2) H  66           s( 83.39%)p 0.20( 16.61%)
                                           -0.0062 -0.0048  0.9132 -0.0902 -0.1840
                                           -0.3522
  1262. (0.00008) RY*( 3) H  66           s( 17.54%)p 4.70( 82.46%)
  1263. (0.00006) RY*( 4) H  66           s(  7.98%)p11.53( 92.02%)
  1264. (0.00000) RY*( 5) H  66           s(  8.42%)p10.88( 91.58%)
  1265. (0.00024) RY*( 1) H  67           s( 83.74%)p 0.19( 16.26%)
                                            0.0026  0.9065 -0.1250  0.0062 -0.0594
                                           -0.3988
  1266. (0.00012) RY*( 2) H  67           s( 72.51%)p 0.38( 27.49%)
                                           -0.0071  0.3328  0.7838  0.0490  0.2016
                                            0.4815
  1267. (0.00008) RY*( 3) H  67           s(  0.01%)p 1.00( 99.99%)
  1268. (0.00002) RY*( 4) H  67           s( 31.45%)p 2.18( 68.55%)
  1269. (0.00001) RY*( 5) H  67           s( 12.35%)p 7.10( 87.65%)
  1270. (0.00279) RY*( 1) N  68           s(  0.00%)p 1.00( 66.64%)d 0.50( 33.07%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0000  0.0035  0.0005  0.0000
                                           -0.0075  0.7384 -0.0028  0.0037 -0.3429
                                            0.0030 -0.0006  0.0590  0.0009  0.2856
                                           -0.0329  0.3658 -0.1011 -0.1346  0.0415
                                            0.2839 -0.0253  0.0517 -0.0151 -0.0031
                                           -0.0185  0.0023 -0.0366 -0.0343  0.0044
                                            0.0033
  1271. (0.00219) RY*( 2) N  68           s(  6.27%)p11.48( 71.96%)d 3.35( 20.98%)
                                                  f 0.13(  0.79%)
                                            0.0000 -0.0037  0.2501  0.0121  0.0029
                                            0.0108 -0.0909 -0.0217  0.0250 -0.3292
                                           -0.0295  0.0082 -0.7707  0.0828  0.0856
                                            0.0192 -0.0781 -0.0896 -0.2396 -0.1974
                                           -0.0501  0.0071 -0.2983 -0.0093  0.0464
                                            0.0230  0.0657  0.0074 -0.0180  0.0211
                                            0.0075
  1272. (0.00098) RY*( 3) N  68           s( 29.82%)p 0.52( 15.37%)d 1.78( 53.23%)
                                                  f 0.05(  1.58%)
                                            0.0000  0.0208  0.5444 -0.0301 -0.0236
                                            0.0053  0.0254  0.0222  0.0114  0.1193
                                            0.0336 -0.0004  0.3145 -0.1951 -0.0208
                                           -0.0018 -0.1439  0.1366 -0.4380  0.3330
                                            0.0823 -0.0285 -0.4220  0.0642 -0.0004
                                            0.0547  0.1021  0.0139 -0.0424 -0.0204
                                           -0.0035
  1273. (0.00080) RY*( 4) N  68           s(  0.01%)p 1.00( 16.65%)d 4.89( 81.46%)
                                                  f 0.11(  1.89%)
                                           -0.0000 -0.0005 -0.0059  0.0076  0.0003
                                           -0.0005 -0.0218 -0.3671  0.0000  0.0126
                                            0.1742 -0.0001 -0.0085 -0.0255  0.3600
                                            0.1610 -0.5060 -0.1395  0.2996  0.0779
                                            0.4896  0.2070 -0.0686 -0.0233  0.0215
                                            0.0952 -0.0509 -0.0289 -0.0136  0.0238
                                           -0.0718
  1274. (0.00051) RY*( 5) N  68           s(  1.18%)p79.26( 93.70%)d 3.88(  4.58%)
                                                  f 0.45(  0.53%)
