 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0153  0.0000 -0.0000 -0.0032 -0.1382
                                           -0.0000 -0.0000  0.0003 -0.0156  0.0000
                                            0.0000 -0.0018 -0.0643  0.0004  0.0078
                                            0.0417 -0.0008 -0.0045 -0.0105 -0.9293
                                            0.1264 -0.0067 -0.0633  0.2185 -0.0444
                                           -0.0006 -0.0054  0.0188 -0.0066  0.0052
                                           -0.0344  0.0052 -0.0073  0.0156 -0.0322
                                            0.0063  0.0012 -0.0016 -0.0289  0.0032
   173. (0.00014) RY*( 9)Fe   1           s(  1.05%)p87.87( 92.46%)d 1.63(  1.72%)
                                                  f 4.54(  4.77%)
                                           -0.0000 -0.0000 -0.0000  0.0101  0.0972
                                           -0.0313  0.0000 -0.0000 -0.0011  0.0425
                                            0.0000 -0.0000 -0.0005  0.0374 -0.0000
                                           -0.0000  0.0351 -0.9592 -0.0004 -0.0006
                                           -0.0691 -0.0153  0.0011  0.0111  0.0808
                                           -0.0185 -0.0001 -0.0023  0.0228  0.0073
                                           -0.0013  0.0017 -0.0180 -0.0012 -0.0011
                                            0.0462  0.0458  0.0072  0.2177 -0.0165
                                            0.0037 -0.0029  0.0062 -0.0007 -0.0013
   174. (0.00008) RY*(10)Fe   1           s(  9.77%)p 0.12(  1.18%)d 7.68( 75.07%)
                                                  f 1.43( 13.99%)
   175. (0.00007) RY*(11)Fe   1           s( 76.08%)p 0.02(  1.75%)d 0.26( 20.10%)
                                                  f 0.03(  2.08%)
   176. (0.00004) RY*(12)Fe   1           s(  0.93%)p99.41( 92.34%)d 4.90(  4.55%)
                                                  f 2.35(  2.18%)
   177. (0.00004) RY*(13)Fe   1           s(  0.14%)p99.99( 93.17%)d30.40(  4.26%)
                                                  f17.28(  2.42%)
   178. (0.00003) RY*(14)Fe   1           s(  6.68%)p 0.40(  2.64%)d10.08( 67.39%)
                                                  f 3.48( 23.28%)
   179. (0.00003) RY*(15)Fe   1           s(  6.43%)p 0.26(  1.67%)d13.28( 85.45%)
                                                  f 1.00(  6.44%)
   180. (0.00002) RY*(16)Fe   1           s(  0.79%)p 5.64(  4.45%)d28.66( 22.63%)
                                                  f91.38( 72.13%)
   181. (0.00001) RY*(17)Fe   1           s(  0.05%)p26.97(  1.31%)d57.78(  2.81%)
                                                  f99.99( 95.83%)
   182. (0.00000) RY*(18)Fe   1           s(  0.02%)p45.99(  0.87%)d99.99( 99.01%)
                                                  f 4.84(  0.09%)
   183. (0.00000) RY*(19)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 98.92%)
                                                  f18.01(  1.02%)
   184. (0.00001) RY*(20)Fe   1           s(  0.25%)p 3.42(  0.84%)d99.99( 96.83%)
                                                  f 8.43(  2.08%)
   185. (0.00000) RY*(21)Fe   1           s(  0.00%)p 1.00(  0.24%)d99.99( 99.74%)
                                                  f 0.06(  0.01%)
   186. (0.00000) RY*(22)Fe   1           s(  0.05%)p16.18(  0.75%)d10.48(  0.48%)
                                                  f99.99( 98.72%)
   187. (0.00000) RY*(23)Fe   1           s(  0.01%)p 1.06(  0.01%)d99.99( 99.60%)
                                                  f34.21(  0.37%)
   188. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  1.19%)
                                                  f82.86( 98.80%)
   189. (0.00001) RY*(25)Fe   1           s(  0.10%)p 1.88(  0.19%)d99.99( 24.76%)
                                                  f99.99( 74.94%)
   190. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.23%)d 1.29(  0.30%)
                                                  f99.99( 99.47%)
   191. (0.00001) RY*(27)Fe   1           s(  0.01%)p 9.11(  0.13%)d25.49(  0.36%)
                                                  f99.99( 99.50%)
   192. (0.01175) RY*( 1) N   2           s(  0.15%)p99.99( 99.28%)d 3.75(  0.57%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0082  0.0314  0.0214  0.0008
                                           -0.0034  0.0826 -0.0108  0.0065 -0.0925
                                            0.0152 -0.0196 -0.9880 -0.0207  0.0119
                                            0.0060  0.0375 -0.0231 -0.0504  0.0268
                                            0.0026  0.0022  0.0135 -0.0106 -0.0032
                                           -0.0000  0.0011 -0.0017 -0.0032  0.0004
                                            0.0004
   193. (0.00879) RY*( 2) N   2           s(  0.63%)p99.99( 99.03%)d 0.53(  0.34%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0031  0.0793  0.0006  0.0001
                                           -0.0187 -0.7733 -0.0327 -0.0200 -0.6242
                                           -0.0288  0.0032 -0.0034  0.0041  0.0090
                                            0.0141  0.0041 -0.0002 -0.0033  0.0011
                                            0.0010 -0.0546  0.0089 -0.0009  0.0002
                                           -0.0015 -0.0008  0.0003 -0.0003  0.0024
                                           -0.0067
   194. (0.00801) RY*( 3) N   2           s( 92.57%)p 0.06(  5.39%)d 0.02(  2.01%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0012  0.9610 -0.0464  0.0006
                                            0.0498 -0.0623  0.0376 -0.0601  0.2022
                                           -0.0400 -0.0003  0.0073  0.0009  0.0719
                                            0.0040  0.0078 -0.0030 -0.0060  0.0072
                                            0.0203  0.0037  0.1193 -0.0084 -0.0001
                                           -0.0024  0.0035  0.0001 -0.0024 -0.0139
                                           -0.0058
   195. (0.00371) RY*( 4) N   2           s(  3.74%)p25.09( 93.72%)d 0.67(  2.50%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0476  0.1854 -0.0266  0.0015
                                           -0.0135  0.6134 -0.0140  0.0198 -0.7369
                                            0.0308  0.0031  0.1271 -0.0053  0.0581
                                            0.1262 -0.0166  0.0068  0.0265 -0.0044
                                            0.0043  0.0377  0.0509 -0.0244  0.0056
                                           -0.0023  0.0032  0.0006 -0.0015  0.0179
                                            0.0107
   196. (0.00034) RY*( 5) N   2           s(  0.68%)p 5.24(  3.57%)d99.99( 95.65%)
                                                  f 0.14(  0.09%)
                                            0.0000  0.0049 -0.0468  0.0678 -0.0017
                                            0.0051  0.0357  0.0823 -0.0027 -0.0347
                                           -0.0939 -0.0196  0.0586  0.1174  0.5139
                                           -0.3515  0.4150 -0.1357 -0.5778  0.1477
                                            0.1032 -0.1020  0.0378  0.0125  0.0027
                                            0.0162 -0.0043 -0.0067  0.0204  0.0106
                                            0.0090
   197. (0.00029) RY*( 6) N   2           s(  1.67%)p 9.00( 15.04%)d49.53( 82.79%)
                                                  f 0.30(  0.50%)
                                            0.0000  0.0048 -0.0362  0.1239 -0.0055
                                            0.0105  0.0209  0.0356  0.0116 -0.0136
                                           -0.3513  0.0141 -0.0319 -0.1539  0.4876
                                           -0.3287 -0.5976 -0.0407  0.2080 -0.1921
                                           -0.1647 -0.1061  0.0646  0.0259  0.0050
                                            0.0154 -0.0211 -0.0553  0.0021  0.0199
                                            0.0279
   198. (0.00028) RY*( 7) N   2           s(  0.82%)p26.21( 21.57%)d93.20( 76.68%)
                                                  f 1.12(  0.93%)
                                           -0.0000  0.0011 -0.0170  0.0891 -0.0010
                                           -0.0248 -0.0025  0.4415 -0.0171 -0.0262
                                            0.1187  0.0123 -0.0183 -0.0673  0.1459
                                           -0.2129  0.2009  0.2342  0.5265  0.1315
                                            0.5538 -0.0445 -0.0389  0.0186  0.0050
                                            0.0029 -0.0139  0.0864 -0.0251  0.0304
                                            0.0015
   199. (0.00025) RY*( 8) N   2           s(  0.01%)p 1.00( 18.42%)d 4.36( 80.34%)
                                                  f 0.07(  1.23%)
                                           -0.0000 -0.0008  0.0064  0.0054  0.0010
                                           -0.0303 -0.0113  0.3338 -0.0228 -0.0148
                                            0.2661 -0.0045  0.0035  0.0122 -0.1764
                                            0.0366 -0.5014 -0.2320 -0.4344 -0.1904
                                            0.4900 -0.0096 -0.0046  0.0247 -0.0056
                                            0.0102  0.0039 -0.1074  0.0249 -0.0024
                                           -0.0042
   200. (0.00017) RY*( 9) N   2           s(  0.66%)p48.75( 32.08%)d99.47( 65.47%)
                                                  f 2.72(  1.79%)
                                           -0.0000 -0.0262  0.0719 -0.0269  0.0025
                                           -0.0035  0.0139  0.4074  0.0169 -0.0212
                                           -0.3915 -0.0072 -0.0118  0.0214 -0.0337
                                            0.2067  0.0472 -0.0101 -0.0784 -0.0152
                                           -0.1404  0.0320 -0.7368  0.1964 -0.0268
                                           -0.0065 -0.0135 -0.0074 -0.0303  0.0946
                                            0.0837
   201. (0.00008) RY*(10) N   2           s(  4.33%)p12.77( 55.34%)d 8.48( 36.75%)
                                                  f 0.83(  3.58%)
   202. (0.00007) RY*(11) N   2           s( 19.83%)p 1.59( 31.54%)d 2.36( 46.75%)
                                                  f 0.09(  1.88%)
   203. (0.00005) RY*(12) N   2           s( 38.60%)p 0.58( 22.20%)d 0.84( 32.52%)
                                                  f 0.17(  6.67%)
   204. (0.00003) RY*(13) N   2           s(  2.92%)p 5.93( 17.33%)d26.31( 76.84%)
                                                  f 1.00(  2.92%)
   205. (0.00003) RY*(14) N   2           s(  0.73%)p 0.55(  0.40%)d99.99( 95.85%)
                                                  f 4.16(  3.03%)
   206. (0.00002) RY*(15) N   2           s( 24.31%)p 0.06(  1.52%)d 2.89( 70.32%)
                                                  f 0.16(  3.85%)
   207. (0.00002) RY*(16) N   2           s(  1.86%)p 0.22(  0.41%)d49.49( 91.82%)
                                                  f 3.19(  5.91%)
   208. (0.00001) RY*(17) N   2           s(  1.91%)p40.02( 76.27%)d 8.32( 15.85%)
                                                  f 3.13(  5.97%)
   209. (0.00000) RY*(18) N   2           s( 99.65%)p 0.00(  0.06%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
   210. (0.00000) RY*(19) N   2           s(  0.67%)p 0.30(  0.20%)d99.99( 99.03%)
                                                  f 0.15(  0.10%)
   211. (0.00000) RY*(20) N   2           s(  0.03%)p 1.37(  0.04%)d20.99(  0.65%)
                                                  f99.99( 99.28%)
   212. (0.00000) RY*(21) N   2           s(  0.02%)p18.65(  0.34%)d84.69(  1.53%)
                                                  f99.99( 98.11%)
   213. (0.00000) RY*(22) N   2           s(  0.04%)p15.47(  0.61%)d53.61(  2.13%)
                                                  f99.99( 97.22%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.30%)d18.94(  5.60%)
                                                  f99.99( 94.10%)
   215. (0.00000) RY*(24) N   2           s(  0.07%)p55.47(  3.63%)d27.64(  1.81%)
                                                  f99.99( 94.49%)
   216. (0.00000) RY*(25) N   2           s(  3.09%)p 0.27(  0.84%)d 2.50(  7.72%)
                                                  f28.63( 88.36%)
