 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1156. (0.00018) RY*( 2) H  57           s( 83.87%)p 0.19( 16.13%)
                                           -0.0038  0.0746  0.9128 -0.2946 -0.2727
                                            0.0097
  1157. (0.00007) RY*( 3) H  57           s(  5.79%)p16.26( 94.21%)
  1158. (0.00005) RY*( 4) H  57           s( 15.47%)p 5.46( 84.53%)
  1159. (0.00001) RY*( 5) H  57           s(  3.49%)p27.62( 96.51%)
  1160. (0.00091) RY*( 1) H  58           s( 91.44%)p 0.09(  8.56%)
                                           -0.0011  0.9562 -0.0081 -0.0484  0.2753
                                           -0.0866
  1161. (0.00018) RY*( 2) H  58           s( 85.44%)p 0.17( 14.56%)
                                           -0.0041  0.0537  0.9228 -0.3145 -0.2160
                                           -0.0041
  1162. (0.00006) RY*( 3) H  58           s(  7.76%)p11.89( 92.24%)
  1163. (0.00005) RY*( 4) H  58           s( 11.51%)p 7.68( 88.49%)
  1164. (0.00001) RY*( 5) H  58           s(  3.90%)p24.62( 96.10%)
  1165. (0.00074) RY*( 1) H  59           s( 98.21%)p 0.02(  1.79%)
                                           -0.0022  0.9910  0.0031 -0.0913  0.0963
                                            0.0164
  1166. (0.00013) RY*( 2) H  59           s( 86.95%)p 0.15( 13.05%)
                                           -0.0053 -0.0485  0.9312 -0.1384  0.3322
                                            0.0316
  1167. (0.00011) RY*( 3) H  59           s(  9.68%)p 9.33( 90.32%)
                                           -0.0028  0.1186  0.2876  0.8386 -0.4442
                                            0.0510
  1168. (0.00007) RY*( 4) H  59           s(  0.19%)p99.99( 99.81%)
  1169. (0.00001) RY*( 5) H  59           s(  5.04%)p18.86( 94.96%)
  1170. (0.00146) RY*( 1) C  60           s(  0.43%)p99.99( 71.50%)d64.53( 27.74%)
                                                  f 0.75(  0.32%)
                                            0.0000  0.0001  0.0621  0.0209 -0.0020
                                            0.0046  0.4909  0.1239 -0.0075 -0.4061
                                           -0.0670 -0.0112 -0.4972  0.2047 -0.0002
                                           -0.0433 -0.3036 -0.0616 -0.2692 -0.1927
                                            0.2413  0.0390 -0.0252 -0.0980 -0.0199
                                            0.0145 -0.0053 -0.0158  0.0372 -0.0247
                                           -0.0181
  1171. (0.00141) RY*( 2) C  60           s(  0.12%)p99.99( 69.87%)d99.99( 29.66%)
                                                  f 2.84(  0.35%)
                                            0.0000  0.0004  0.0340  0.0072 -0.0030
                                            0.0056  0.4497  0.0975 -0.0081 -0.4595
                                           -0.0324  0.0109  0.4671 -0.2373 -0.0413
                                           -0.0325  0.3208  0.0491  0.2484  0.2257
                                            0.2658  0.0623  0.0345 -0.0143  0.0183
                                            0.0046 -0.0123  0.0088 -0.0398 -0.0285
                                           -0.0217
  1172. (0.00075) RY*( 3) C  60           s( 57.88%)p 0.70( 40.32%)d 0.03(  1.62%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6823  0.3364 -0.0005
                                           -0.0182  0.2559  0.2942 -0.0119  0.4156
                                            0.2764 -0.0002  0.0400  0.0003  0.0474
                                           -0.0399  0.0185 -0.0018  0.0208  0.0117
                                           -0.0096  0.0520 -0.0615 -0.0697  0.0032
                                           -0.0399  0.0025  0.0032  0.0043  0.0034
                                            0.0128
  1173. (0.00014) RY*( 4) C  60           s( 22.74%)p 2.61( 59.45%)d 0.71( 16.18%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0020  0.4258  0.2146  0.0052
                                           -0.0002 -0.5212  0.0122  0.0029 -0.3661
                                           -0.4141  0.0014 -0.0811 -0.1027 -0.0851
                                           -0.0228  0.0332 -0.0084  0.0331  0.0093
                                            0.0361  0.2480 -0.1425 -0.2619  0.0074
                                           -0.0018  0.0308  0.0057 -0.0090  0.0690
                                           -0.1021
  1174. (0.00005) RY*( 5) C  60           s(  0.74%)p99.99( 90.37%)d11.71(  8.72%)
                                                  f 0.23(  0.17%)
  1175. (0.00005) RY*( 6) C  60           s(  3.53%)p16.46( 58.06%)d 9.88( 34.85%)
                                                  f 1.01(  3.56%)
  1176. (0.00003) RY*( 7) C  60           s(  4.31%)p 8.06( 34.72%)d11.38( 49.02%)
                                                  f 2.77( 11.95%)
  1177. (0.00002) RY*( 8) C  60           s( 15.26%)p 0.23(  3.57%)d 4.27( 65.24%)
                                                  f 1.04( 15.94%)
  1178. (0.00002) RY*( 9) C  60           s( 10.32%)p 5.99( 61.80%)d 1.56( 16.12%)
                                                  f 1.14( 11.76%)
  1179. (0.00001) RY*(10) C  60           s( 80.44%)p 0.10(  8.18%)d 0.11(  8.68%)
                                                  f 0.03(  2.69%)
  1180. (0.00000) RY*(11) C  60           s(  0.35%)p 5.18(  1.81%)d99.99( 95.23%)
                                                  f 7.47(  2.61%)
  1181. (0.00001) RY*(12) C  60           s(  0.16%)p99.99( 32.18%)d99.99( 67.57%)
                                                  f 0.54(  0.09%)
  1182. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  1.18%)d99.99( 98.78%)
                                                  f 2.88(  0.03%)
  1183. (0.00000) RY*(14) C  60           s(  0.04%)p99.99( 11.30%)d99.99( 88.57%)
                                                  f 2.25(  0.09%)
  1184. (0.00000) RY*(15) C  60           s(  0.05%)p99.99(  6.32%)d99.99( 93.49%)
                                                  f 2.75(  0.14%)
  1185. (0.00000) RY*(16) C  60           s( 96.76%)p 0.00(  0.48%)d 0.03(  2.73%)
                                                  f 0.00(  0.03%)
  1186. (0.00001) RY*(17) C  60           s(  0.32%)p73.48( 23.25%)d99.99( 75.61%)
                                                  f 2.62(  0.83%)
  1187. (0.00000) RY*(18) C  60           s(  1.97%)p 1.91(  3.75%)d47.71( 93.86%)
                                                  f 0.21(  0.42%)
  1188. (0.00000) RY*(19) C  60           s(  2.36%)p 0.55(  1.31%)d39.71( 93.60%)
                                                  f 1.16(  2.73%)
  1189. (0.00000) RY*(20) C  60           s(  0.04%)p 7.93(  0.34%)d16.11(  0.70%)
                                                  f99.99( 98.92%)
  1190. (0.00000) RY*(21) C  60           s(  0.26%)p 1.14(  0.30%)d11.51(  3.00%)
                                                  f99.99( 96.44%)
  1191. (0.00000) RY*(22) C  60           s(  0.82%)p 7.53(  6.14%)d16.59( 13.53%)
                                                  f97.52( 79.52%)
  1192. (0.00000) RY*(23) C  60           s(  0.01%)p22.28(  0.30%)d10.62(  0.14%)
                                                  f99.99( 99.54%)
  1193. (0.00000) RY*(24) C  60           s(  0.01%)p15.39(  0.17%)d19.02(  0.21%)
                                                  f99.99( 99.61%)
  1194. (0.00000) RY*(25) C  60           s(  0.54%)p 4.81(  2.59%)d16.16(  8.70%)
                                                  f99.99( 88.17%)
  1195. (0.00000) RY*(26) C  60           s(  0.52%)p21.05( 10.96%)d12.00(  6.24%)
                                                  f99.99( 82.28%)
  1196. (0.00095) RY*( 1) H  61           s( 91.99%)p 0.09(  8.01%)
                                           -0.0011  0.9591 -0.0072  0.1024  0.2333
                                            0.1232
  1197. (0.00018) RY*( 2) H  61           s( 86.57%)p 0.16( 13.43%)
                                           -0.0040  0.0503  0.9291  0.2444 -0.2719
                                           -0.0250
  1198. (0.00007) RY*( 3) H  61           s(  5.50%)p17.18( 94.50%)
  1199. (0.00005) RY*( 4) H  61           s( 12.19%)p 7.20( 87.81%)
  1200. (0.00001) RY*( 5) H  61           s(  3.80%)p25.30( 96.20%)
  1201. (0.00074) RY*( 1) H  62           s( 98.20%)p 0.02(  1.80%)
                                           -0.0022  0.9909  0.0030  0.1135  0.0716
                                           -0.0002
  1202. (0.00013) RY*( 2) H  62           s( 88.36%)p 0.13( 11.64%)
                                           -0.0053 -0.0453  0.9389  0.1944  0.2797
                                            0.0200
  1203. (0.00011) RY*( 3) H  62           s(  8.58%)p10.66( 91.42%)
                                           -0.0027  0.1215  0.2665 -0.9259 -0.2258
                                           -0.0773
  1204. (0.00007) RY*( 4) H  62           s(  0.05%)p99.99( 99.95%)
  1205. (0.00001) RY*( 5) H  62           s(  4.88%)p19.49( 95.12%)
  1206. (0.00088) RY*( 1) H  63           s( 91.22%)p 0.10(  8.78%)
                                           -0.0010  0.9550 -0.0093  0.1038  0.2671
                                           -0.0754
  1207. (0.00018) RY*( 2) H  63           s( 84.64%)p 0.18( 15.36%)
                                           -0.0039  0.0586  0.9181  0.2542 -0.2925
                                           -0.0578
  1208. (0.00006) RY*( 3) H  63           s(  6.46%)p14.48( 93.54%)
  1209. (0.00005) RY*( 4) H  63           s( 14.08%)p 6.10( 85.92%)
  1210. (0.00001) RY*( 5) H  63           s(  3.65%)p26.40( 96.35%)
  1211. (0.00119) RY*( 1) C  64           s( 19.92%)p 3.45( 68.69%)d 0.53( 10.47%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0024  0.4065  0.1842  0.0042
                                           -0.0022 -0.4742 -0.0388  0.0022  0.6468
                                            0.0561  0.0217  0.1147 -0.1594 -0.1785
                                           -0.0741  0.0646  0.0146 -0.0951 -0.0293
                                           -0.0765 -0.0309 -0.2028 -0.0715 -0.0898
                                            0.0245 -0.0142  0.0031  0.0157  0.0059
                                            0.0028
  1212. (0.00078) RY*( 2) C  64           s(  0.00%)p 1.00(  9.51%)d 9.14( 86.89%)
                                                  f 0.38(  3.59%)
                                            0.0000 -0.0000  0.0063  0.0019  0.0005
                                           -0.0108 -0.1155  0.2246 -0.0076 -0.0719
                                            0.1606 -0.0006 -0.0028  0.0139 -0.1767
                                           -0.2114  0.5171  0.0850  0.3396  0.0449
                                            0.3889  0.4969  0.0506  0.0185  0.0085
                                            0.0597  0.0279  0.1412 -0.0638  0.0117
                                           -0.0856
  1213. (0.00051) RY*( 3) C  64           s( 26.88%)p 2.23( 60.05%)d 0.35(  9.38%)
                                                  f 0.14(  3.69%)
                                            0.0000  0.0005  0.4785  0.1994 -0.0075
                                            0.0077  0.1019 -0.0152 -0.0127 -0.0595
                                            0.0463  0.0122 -0.7510 -0.1407  0.1358
                                            0.1294  0.0515  0.0145 -0.0771  0.0050
                                            0.0451  0.0410  0.2147  0.0061  0.0875
                                           -0.0890  0.1009  0.0033 -0.0096 -0.1014
                                           -0.0277
  1214. (0.00012) RY*( 4) C  64           s(  0.04%)p99.99( 91.84%)d99.99(  6.57%)
                                                  f37.61(  1.55%)
                                            0.0000 -0.0002  0.0184 -0.0084 -0.0009
                                            0.0028 -0.7114 -0.2798  0.0011 -0.5260
                                           -0.2321 -0.0000 -0.0402 -0.0430 -0.0071
                                           -0.0242 -0.1247 -0.1213 -0.0912 -0.1042
                                            0.0690  0.1026  0.0005 -0.0188  0.0165
                                            0.0619  0.0522  0.0466 -0.0245 -0.0302
                                            0.0702
  1215. (0.00007) RY*( 5) C  64           s( 34.86%)p 1.52( 52.96%)d 0.21(  7.38%)
                                                  f 0.14(  4.79%)
  1216. (0.00008) RY*( 6) C  64           s(  4.34%)p 7.03( 30.49%)d12.19( 52.85%)
                                                  f 2.84( 12.32%)
  1217. (0.00001) RY*( 7) C  64           s(  2.31%)p39.01( 90.16%)d 3.24(  7.49%)
                                                  f 0.02(  0.04%)
  1218. (0.00001) RY*( 8) C  64           s( 93.64%)p 0.03(  2.73%)d 0.03(  2.87%)
                                                  f 0.01(  0.76%)
  1219. (0.00001) RY*( 9) C  64           s(  3.23%)p19.52( 63.12%)d10.39( 33.59%)
                                                  f 0.02(  0.06%)
  1220. (0.00000) RY*(10) C  64           s(  0.45%)p19.07(  8.57%)d99.99( 90.91%)
                                                  f 0.16(  0.07%)
  1221. (0.00001) RY*(11) C  64           s(  0.87%)p45.69( 39.98%)d67.40( 58.97%)
                                                  f 0.21(  0.18%)
  1222. (0.00000) RY*(12) C  64           s(  0.35%)p99.99( 43.30%)d99.99( 56.31%)
                                                  f 0.13(  0.05%)
  1223. (0.00000) RY*(13) C  64           s(  0.24%)p 9.36(  2.26%)d99.99( 97.49%)
                                                  f 0.03(  0.01%)
  1224. (0.00000) RY*(14) C  64           s(  4.81%)p 1.50(  7.22%)d18.28( 87.95%)
                                                  f 0.00(  0.02%)
  1225. (0.00000) RY*(15) C  64           s(  1.07%)p 2.17(  2.31%)d90.56( 96.51%)
                                                  f 0.10(  0.11%)
  1226. (0.00000) RY*(16) C  64           s(  0.07%)p99.99(  7.39%)d99.99( 92.41%)
                                                  f 2.08(  0.14%)
  1227. (0.00000) RY*(17) C  64           s(  0.14%)p37.70(  5.40%)d99.99( 94.44%)
                                                  f 0.09(  0.01%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1229. (0.00001) RY*(19) C  64           s(  0.55%)p12.35(  6.81%)d99.99( 92.63%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.32%)p 3.34(  1.08%)d10.88(  3.52%)
                                                  f99.99( 95.08%)
  1231. (0.00000) RY*(21) C  64           s(  0.61%)p 1.69(  1.03%)d 0.78(  0.47%)
                                                  f99.99( 97.89%)
  1232. (0.00001) RY*(22) C  64           s(  1.03%)p 1.11(  1.14%)d 0.20(  0.21%)
                                                  f95.23( 97.63%)
  1233. (0.00000) RY*(23) C  64           s(  0.04%)p17.98(  0.65%)d54.75(  1.98%)
                                                  f99.99( 97.33%)
  1234. (0.00000) RY*(24) C  64           s(  0.31%)p 2.47(  0.77%)d 4.97(  1.54%)
                                                  f99.99( 97.38%)
  1235. (0.00000) RY*(25) C  64           s(  3.77%)p 0.56(  2.09%)d 1.59(  5.99%)
                                                  f23.40( 88.15%)
  1236. (0.00000) RY*(26) C  64           s(  0.21%)p 2.93(  0.63%)d 4.51(  0.96%)
                                                  f99.99( 98.20%)
  1237. (0.00072) RY*( 1) H  65           s( 83.29%)p 0.20( 16.71%)
                                           -0.0004  0.9126 -0.0033 -0.3107  0.1789
                                           -0.1964
  1238. (0.00015) RY*( 2) H  65           s( 82.67%)p 0.21( 17.33%)
                                           -0.0062  0.0003  0.9092  0.1401 -0.1424
                                           -0.3652
