 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.64)2p( 2.03)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   149.76324   7.23676     50  90   0  17    13      0    0.08
   2(2)    0.90   149.76324   7.23676     50  90   0  17    13      0    0.08
   3(1)    0.80   152.72005   4.27995     50 102   0   5     2      0    0.08
   4(2)    0.80   152.55919   4.44081     50 102   0   5     3      0    0.16
   5(3)    0.80   152.60082   4.39918     50 102   0   5     2      0    0.08
   6(4)    0.80   152.60082   4.39918     50 102   0   5     2      0    0.08
   7(5)    0.80   152.55919   4.44081     50 102   0   5     3      0    0.16
   8(6)    0.80   152.60082   4.39918     50 102   0   5     2      0    0.08
   9(7)    0.80   152.60082   4.39918     50 102   0   5     2      0    0.08
  10(8)    0.80   152.55919   4.44081     50 102   0   5     3      0    0.16
  11(9)    0.80   152.60082   4.39918     50 102   0   5     2      0    0.08
  12(1)    0.70   149.63310   7.36690     50  89   0  18     1      3    0.20
  13(2)    0.70   149.63310   7.36690     50  89   0  18     1      3    0.20

    The hybrids on atom 30 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  14(1)    0.60   134.65431  22.34569     50  53   0  54     2      4    0.32
  15(2)    0.60   134.62476  22.37524     50  53   0  54     2      4    0.32
  16(3)    0.60   134.71602  22.28398     50  53   0  54     2      4    0.32
  17(4)    0.60   134.71602  22.28398     50  53   0  54     2      4    0.32

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  18(1)    0.50   118.82813  38.17187     50  15   0  92     0     14    0.39
  19(2)    0.50   118.84252  38.15748     50  15   0  92     0     14    0.39
  20(3)    0.50   119.08536  37.91464     50  16   0  91     0     15    0.39
  21(4)    0.50   119.01262  37.98738     50  15   0  92     0     14    0.38
  22(5)    0.50   118.85699  38.14301     50  15   0  92     0     14    0.37
  23(6)    0.50   118.40509  38.59491     50  14   0  93     0     13    0.36
  24(7)    0.50   118.40509  38.59491     50  14   0  93     0     13    0.36
  25(8)    0.50   118.40452  38.59548     50  14   0  93     0     13    0.36
  26(9)    0.50   118.40452  38.59548     50  14   0  93     0     13    0.36
  27(1)    0.80   152.72005   4.27995     50 102   0   5     2      0    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  95 has been relabelled BD*

                 NBO 154 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97782 ( 99.956% of  50)
   Valence Lewis           102.49039 ( 95.785% of 107)
  ==================       ============================
   Total Lewis             152.46821 ( 97.114% of 157)
  -----------------------------------------------------
   Valence non-Lewis         4.23025 (  2.694% of 157)
   Rydberg non-Lewis         0.30154 (  0.192% of 157)
  ==================       ============================
   Total non-Lewis           4.53179 (  2.886% of 157)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96026) BD ( 1)Fe   1 - N   2  
                ( 18.67%)   0.4320*Fe   1 s( 16.25%)p 3.06( 49.73%)d 2.09( 34.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4032 -0.0002
                                            0.0018  0.0000  0.0001  0.4257 -0.0052
                                           -0.0000 -0.0002 -0.5621  0.0038 -0.0000
                                           -0.0000  0.0098  0.0014 -0.4715 -0.0435
                                           -0.0082 -0.0019 -0.0580 -0.0067  0.0001
                                           -0.0003  0.0715  0.0127 -0.0018  0.0023
                                           -0.1582 -0.0128 -0.0029 -0.0004 -0.2854
                                           -0.0182 -0.0057  0.0019  0.0012 -0.0039
                                            0.0048  0.0003  0.0010 -0.0092 -0.0038
                ( 81.33%)   0.9019* N   2 s( 36.80%)p 1.72( 63.19%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6061  0.0256  0.0028 -0.0002
                                           -0.4816 -0.0272  0.0001  0.6290  0.0391
                                            0.0002  0.0455  0.0028  0.0004  0.0019
                                            0.0009  0.0024 -0.0004 -0.0018 -0.0002
                                            0.0005  0.0003 -0.0013  0.0028 -0.0009
                                            0.0037 -0.0049 -0.0005 -0.0010  0.0051
                                            0.0020
     2. (0.95916) BD ( 1)Fe   1 - N   3  
                ( 18.19%)   0.4265*Fe   1 s( 16.28%)p 3.08( 50.15%)d 2.06( 33.55%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4035 -0.0023
                                           -0.0001  0.0000  0.0002  0.5593 -0.0064
                                            0.0000  0.0002  0.4312 -0.0040  0.0000
                                           -0.0001  0.0512  0.0027  0.4759  0.0412
                                            0.0120  0.0019 -0.1094  0.0019 -0.0015
                                            0.0001  0.1295 -0.0033  0.0041  0.0002
                                            0.1245  0.0127  0.0036 -0.0000 -0.2499
                                           -0.0160 -0.0066  0.0004  0.0003 -0.0058
                                           -0.0044  0.0005  0.0004 -0.0036  0.0094
                ( 81.81%)   0.9045* N   3 s( 36.20%)p 1.76( 63.80%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6011  0.0244  0.0025 -0.0002
                                           -0.6385 -0.0388 -0.0003 -0.4765 -0.0330
                                           -0.0003  0.0250 -0.0015 -0.0001 -0.0012
                                           -0.0008  0.0002  0.0001  0.0003  0.0001
                                           -0.0009 -0.0001 -0.0012  0.0032 -0.0004
                                            0.0051  0.0038  0.0001 -0.0001  0.0020
                                           -0.0050
     3. (0.95964) BD ( 1)Fe   1 - N   4  
                ( 18.47%)   0.4298*Fe   1 s( 16.71%)p 3.00( 50.19%)d 1.98( 33.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4088 -0.0025
                                           -0.0005 -0.0000 -0.0001 -0.4238  0.0054
                                            0.0000  0.0002  0.5669 -0.0056  0.0000
                                           -0.0001  0.0286  0.0037 -0.4779 -0.0409
                                           -0.0106 -0.0002 -0.0303  0.0030 -0.0024
                                           -0.0018  0.0549 -0.0102  0.0067 -0.0004
                                           -0.1660 -0.0143 -0.0027 -0.0012 -0.2619
                                           -0.0150 -0.0042 -0.0024  0.0008  0.0038
                                           -0.0052  0.0001 -0.0002  0.0093  0.0033
                ( 81.53%)   0.9029* N   4 s( 36.56%)p 1.74( 63.43%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6042  0.0237  0.0026 -0.0002
                                            0.4698  0.0278  0.0000 -0.6318 -0.0418
                                            0.0001  0.1092  0.0005  0.0006  0.0016
                                            0.0008 -0.0023  0.0001  0.0030 -0.0003
                                            0.0001  0.0003 -0.0018  0.0031 -0.0016
                                           -0.0035  0.0048 -0.0003 -0.0011 -0.0050
                                           -0.0018
     4. (0.95881) BD ( 1)Fe   1 - N   5  
                ( 18.90%)   0.4347*Fe   1 s( 16.85%)p 2.90( 48.93%)d 2.03( 34.20%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4105  0.0001
                                            0.0021 -0.0000 -0.0002 -0.5632  0.0068
                                           -0.0000 -0.0002 -0.4148  0.0017 -0.0000
                                           -0.0001 -0.0015  0.0023  0.4817  0.0407
                                            0.0078  0.0014  0.0122  0.0013  0.0010
                                           -0.0022  0.1948  0.0022  0.0017  0.0031
                                            0.0897  0.0074  0.0014  0.0002 -0.2484
                                           -0.0159 -0.0041  0.0006  0.0019  0.0059
                                            0.0041 -0.0005 -0.0013  0.0037 -0.0098
                ( 81.10%)   0.9006* N   5 s( 36.39%)p 1.75( 63.60%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6027  0.0243  0.0026 -0.0002
                                            0.6403  0.0394 -0.0004  0.4725  0.0325
                                            0.0001  0.0122  0.0045 -0.0003 -0.0001
                                           -0.0010  0.0007 -0.0007  0.0019 -0.0005
                                           -0.0001 -0.0002 -0.0026  0.0031 -0.0007
                                           -0.0052 -0.0039  0.0002  0.0014 -0.0021
                                            0.0055
     5. (0.96978) BD ( 1)Fe   1 - N  76  
                ( 19.07%)   0.4367*Fe   1 s( 23.94%)p 0.99( 23.77%)d 2.18( 52.29%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0004 -0.4891 -0.0107
                                            0.0007 -0.0000 -0.0000 -0.0016 -0.0001
                                            0.0000  0.0000  0.0300  0.0013 -0.0000
                                           -0.0008 -0.4860 -0.0243  0.0048 -0.0004
                                            0.0018 -0.0010 -0.1369  0.0011 -0.0033
                                            0.0012  0.2659 -0.0020  0.0028  0.0015
                                           -0.0462  0.0024 -0.0028  0.0021 -0.6542
                                           -0.0547  0.0084 -0.0167 -0.0066  0.0002
                                            0.0005  0.0003  0.0003 -0.0002  0.0002
                ( 80.93%)   0.8996* N  76 s( 36.62%)p 1.73( 63.36%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6043 -0.0311 -0.0016  0.0002
                                           -0.0359  0.0025  0.0031  0.0336 -0.0110
                                            0.0002  0.7925  0.0544 -0.0004  0.0007
                                           -0.0003 -0.0007 -0.0002  0.0008 -0.0006
                                           -0.0008  0.0016 -0.0010  0.0042  0.0118
                                           -0.0002 -0.0006  0.0030 -0.0005 -0.0000
                                            0.0008
     6. (0.98866) BD ( 1) N   2 - C   6  
                ( 59.34%)   0.7704* N   2 s( 31.21%)p 2.19( 68.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5582  0.0212  0.0019 -0.0001
                                            0.3041 -0.0147  0.0065  0.7644 -0.0203
                                           -0.0039  0.0854 -0.0016 -0.0007 -0.0106
                                           -0.0038 -0.0015 -0.0003 -0.0118  0.0001
                                            0.0403  0.0029  0.0352 -0.0025 -0.0018
                                           -0.0011 -0.0064 -0.0011  0.0009 -0.0051
                                           -0.0006
                ( 40.66%)   0.6376* C   6 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503 -0.0136  0.0016  0.0002
                                           -0.1861 -0.0046  0.0051 -0.8100  0.0195
                                           -0.0055 -0.0699  0.0033 -0.0008 -0.0035
                                           -0.0066 -0.0001 -0.0008 -0.0019 -0.0033
                                           -0.0015  0.0207  0.0135  0.0046  0.0012
                                            0.0018  0.0049  0.0010 -0.0006  0.0044
                                            0.0047
     7. (0.90252) BD ( 2) N   2 - C   6  
                ( 71.67%)   0.8466* N   2 s(  0.05%)p99.99( 99.82%)d 2.47(  0.12%)
                                                  f 0.30(  0.01%)
                                            0.0001  0.0203 -0.0074 -0.0008 -0.0002
                                           -0.0035  0.0008  0.0005 -0.0944  0.0070
                                           -0.0002  0.9945 -0.0172  0.0024 -0.0020
                                            0.0004  0.0164 -0.0026 -0.0281 -0.0014
                                           -0.0026 -0.0003 -0.0087  0.0009 -0.0113
                                            0.0003  0.0029 -0.0003  0.0020  0.0003
                                            0.0002
                ( 28.33%)   0.5323* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0008  0.0042 -0.0017  0.0001
                                            0.0192 -0.0011  0.0002 -0.0900 -0.0039
                                           -0.0022  0.9951 -0.0065 -0.0019 -0.0009
                                            0.0003  0.0071 -0.0005  0.0303  0.0073
                                            0.0027  0.0004  0.0032  0.0026 -0.0147
                                            0.0001  0.0040 -0.0026  0.0042  0.0004
                                            0.0001
     8. (0.98859) BD ( 1) N   2 - C   9  
                ( 59.33%)   0.7703* N   2 s( 31.77%)p 2.14( 67.91%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5633 -0.0213 -0.0014  0.0001
                                            0.8193 -0.0236 -0.0021  0.0849 -0.0077
                                            0.0075 -0.0008 -0.0023  0.0010 -0.0122
                                            0.0016 -0.0030  0.0003  0.0025 -0.0009
                                            0.0403  0.0045 -0.0358  0.0024  0.0003
                                           -0.0067  0.0007  0.0005  0.0007  0.0044
                                            0.0030
                ( 40.67%)   0.6377* C   9 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0116 -0.0014 -0.0003
                                           -0.8337  0.0181 -0.0039  0.0477 -0.0095
                                            0.0063  0.0096 -0.0020 -0.0003  0.0036
