 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026  0.0079 -0.0216 -0.0010 -0.0017
                                            0.0032 -0.0037  0.0010 -0.0022 -0.0004
                                            0.0051
                ( 50.09%)   0.7077* C   8 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0011  0.0019 -0.0001
                                            0.5538  0.0077 -0.0028 -0.5687  0.0180
                                           -0.0066 -0.1112 -0.0003  0.0001 -0.0142
                                           -0.0131 -0.0080 -0.0006  0.0035  0.0022
                                            0.0091 -0.0024 -0.0212 -0.0014  0.0020
                                           -0.0042  0.0024 -0.0003  0.0016 -0.0045
                                           -0.0028
    17. (0.89012) BD ( 2) C   7 - C   8  
                ( 48.39%)   0.6956* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0062 -0.0020  0.0005  0.0001
                                            0.1625  0.0005  0.0001 -0.0362  0.0013
                                            0.0004  0.9856  0.0060  0.0041  0.0032
                                            0.0017 -0.0115 -0.0066  0.0166  0.0072
                                           -0.0013 -0.0008  0.0048  0.0022 -0.0150
                                           -0.0052  0.0028 -0.0050 -0.0034 -0.0011
                                           -0.0004
                ( 51.61%)   0.7184* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011 -0.0022  0.0002  0.0001
                                            0.1573  0.0022  0.0013 -0.0385 -0.0003
                                           -0.0001  0.9864  0.0077  0.0044 -0.0021
                                           -0.0011  0.0173  0.0082 -0.0067 -0.0046
                                            0.0022  0.0014 -0.0048 -0.0027 -0.0144
                                           -0.0073  0.0013  0.0046 -0.0009  0.0009
                                           -0.0005
    18. (0.99330) BD ( 1) C   7 - C  34  
                ( 49.94%)   0.7067* C   7 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0144 -0.0021 -0.0002
                                            0.0027  0.0024 -0.0018 -0.8119  0.0026
                                            0.0119 -0.0339 -0.0000  0.0009  0.0010
                                            0.0000 -0.0001  0.0006  0.0013  0.0008
                                           -0.0168 -0.0100 -0.0102 -0.0036  0.0010
                                           -0.0005  0.0083  0.0009  0.0004 -0.0006
                                            0.0090
                ( 50.06%)   0.7075* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0209 -0.0062  0.0000
                                           -0.0073 -0.0007 -0.0013  0.8401  0.0161
                                           -0.0094  0.0387  0.0009 -0.0004 -0.0004
                                           -0.0000  0.0000  0.0000  0.0018 -0.0001
                                           -0.0192  0.0024 -0.0109  0.0014 -0.0020
                                            0.0048 -0.0023  0.0010 -0.0002 -0.0009
                                           -0.0037
    19. (0.98292) BD ( 1) C   8 - C   9  
                ( 49.73%)   0.7052* C   8 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0099 -0.0011  0.0002
                                            0.2273  0.0083 -0.0067  0.8017 -0.0018
                                            0.0012 -0.0056 -0.0007  0.0012  0.0146
                                            0.0069 -0.0046  0.0012 -0.0002 -0.0008
                                           -0.0081 -0.0098 -0.0223 -0.0022  0.0010
                                           -0.0034 -0.0056 -0.0007 -0.0003 -0.0041
                                           -0.0039
                ( 50.27%)   0.7090* C   9 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5735 -0.0152 -0.0004  0.0002
                                           -0.3491  0.0056 -0.0053 -0.7389 -0.0163
                                            0.0054  0.0420 -0.0035 -0.0006  0.0135
                                            0.0076 -0.0026  0.0013 -0.0011 -0.0010
                                           -0.0132 -0.0021 -0.0174  0.0017 -0.0004
                                            0.0019  0.0055 -0.0006  0.0007  0.0066
                                            0.0016
    20. (0.99326) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815  0.0133 -0.0019 -0.0001
                                           -0.7847  0.0022  0.0119 -0.1768  0.0034
                                            0.0005  0.1177 -0.0002 -0.0018  0.0079
                                            0.0044 -0.0043 -0.0022 -0.0012 -0.0007
                                            0.0142  0.0091 -0.0091 -0.0034 -0.0030
                                            0.0073  0.0011  0.0032  0.0011 -0.0070
                                           -0.0050
                ( 49.99%)   0.7071* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0061  0.0000
                                            0.8132  0.0155 -0.0088  0.1791  0.0028
                                           -0.0034 -0.1185 -0.0022  0.0014  0.0078
                                           -0.0011 -0.0052  0.0007 -0.0011  0.0002
                                            0.0171 -0.0021 -0.0103  0.0013  0.0011
                                           -0.0032  0.0045 -0.0013  0.0004  0.0021
                                            0.0031
    21. (0.98946) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0084 -0.0003  0.0004
                                           -0.4119  0.0087 -0.0024  0.6717  0.0017
                                           -0.0022  0.0948 -0.0002 -0.0020 -0.0126
                                           -0.0077 -0.0013 -0.0008  0.0030  0.0010
                                           -0.0077 -0.0017 -0.0086 -0.0020 -0.0012
                                            0.0020 -0.0036 -0.0006 -0.0013  0.0052
                                            0.0005
                ( 49.49%)   0.7035* C  24 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0051  0.0001 -0.0001
                                            0.4490  0.0043 -0.0040 -0.6604 -0.0173
                                           -0.0043 -0.0311 -0.0040 -0.0012 -0.0319
                                           -0.0015 -0.0040  0.0002  0.0054 -0.0001
                                           -0.0062 -0.0026 -0.0204 -0.0004  0.0010
                                           -0.0040  0.0057  0.0002  0.0013 -0.0075
                                           -0.0011
    22. (0.81847) BD ( 2) C   9 - C  24  
                ( 45.78%)   0.6766* C   9 s(  0.03%)p99.99( 99.92%)d 1.00(  0.03%)
                                                  f 0.72(  0.02%)
                                           -0.0002 -0.0143 -0.0096  0.0013  0.0003
                                            0.1576 -0.0017 -0.0009 -0.0295  0.0071
                                            0.0014  0.9866  0.0017 -0.0010  0.0006
                                            0.0017 -0.0084 -0.0032  0.0125  0.0047
                                           -0.0010  0.0002  0.0055 -0.0013 -0.0130
                                           -0.0039  0.0013 -0.0036 -0.0037 -0.0007
                                           -0.0007
                ( 54.22%)   0.7364* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0064 -0.0057  0.0015 -0.0002
                                            0.1122 -0.0046  0.0010  0.0236  0.0024
                                           -0.0001  0.9930 -0.0138  0.0061 -0.0012
                                           -0.0002  0.0109  0.0038 -0.0084 -0.0017
                                            0.0017  0.0004 -0.0002 -0.0019 -0.0149
                                           -0.0044  0.0001 -0.0029 -0.0022 -0.0004
                                           -0.0006
    23. (0.98381) BD ( 1) C  10 - C  11  
                ( 50.25%)   0.7089* C  10 s( 32.84%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5729  0.0139  0.0003 -0.0001
                                            0.5187 -0.0030  0.0036 -0.6306 -0.0156
                                            0.0060  0.0608  0.0005 -0.0004  0.0184
                                            0.0080 -0.0012 -0.0010  0.0044 -0.0006
                                            0.0046 -0.0014  0.0181 -0.0020 -0.0014
                                           -0.0033  0.0046 -0.0002 -0.0011 -0.0058
                                           -0.0033
                ( 49.75%)   0.7053* C  11 s( 31.03%)p 2.22( 68.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5570  0.0091  0.0004 -0.0000
                                           -0.4126 -0.0099  0.0048  0.7128 -0.0028
                                            0.0043 -0.1010  0.0009 -0.0008  0.0161
                                            0.0111 -0.0011 -0.0016  0.0046  0.0016
                                           -0.0015  0.0057  0.0229  0.0027  0.0014
                                            0.0047 -0.0043  0.0010  0.0019  0.0054
                                           -0.0001
    24. (0.98922) BD ( 1) C  10 - C  24  
                ( 50.45%)   0.7103* C  10 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6051  0.0075 -0.0003  0.0005
                                           -0.2531  0.0075 -0.0023 -0.7498 -0.0001
                                            0.0012  0.0833 -0.0010 -0.0011  0.0087
                                            0.0060 -0.0004 -0.0009 -0.0022 -0.0012
                                           -0.0126 -0.0047 -0.0089 -0.0018 -0.0010
                                            0.0014  0.0039 -0.0012  0.0009  0.0044
                                            0.0028
                ( 49.55%)   0.7039* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0041  0.0002 -0.0001
                                            0.2934  0.0004 -0.0052  0.7433  0.0172
                                            0.0029 -0.0470 -0.0007 -0.0005  0.0263
                                            0.0002 -0.0030  0.0002 -0.0058  0.0004
                                           -0.0189 -0.0030 -0.0202 -0.0002  0.0014
                                           -0.0027 -0.0065  0.0004 -0.0011 -0.0068
                                           -0.0038
    25. (0.98574) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 34.73%)p 1.88( 65.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0019  0.0012  0.0001
                                            0.4112  0.0084 -0.0042  0.6934 -0.0125
                                            0.0064 -0.0395  0.0028 -0.0001  0.0147
                                            0.0117 -0.0022 -0.0009 -0.0044 -0.0010
                                            0.0011 -0.0071 -0.0221 -0.0021  0.0007
                                           -0.0039 -0.0039  0.0009 -0.0013 -0.0051
                                           -0.0007
                ( 50.41%)   0.7100* C  12 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0016  0.0001 -0.0004
                                           -0.5595  0.0162 -0.0046 -0.5660 -0.0055
                                            0.0036  0.1329  0.0033 -0.0001  0.0185
                                            0.0099 -0.0036 -0.0012 -0.0066 -0.0004
                                           -0.0089  0.0028 -0.0213  0.0002 -0.0023
                                            0.0026  0.0046 -0.0003  0.0016  0.0034
                                           -0.0039
    26. (0.88718) BD ( 2) C  11 - C  12  
                ( 49.95%)   0.7068* C  11 s(  0.06%)p99.99( 99.88%)d 0.71(  0.04%)
                                                  f 0.40(  0.02%)
                                           -0.0001 -0.0239 -0.0021  0.0009  0.0002
                                           -0.0384 -0.0013  0.0002  0.0999  0.0025
                                           -0.0004  0.9936  0.0051  0.0029  0.0024
                                            0.0001  0.0116  0.0094  0.0117  0.0060
                                           -0.0002 -0.0010 -0.0014 -0.0015 -0.0139
                                           -0.0000 -0.0042  0.0032  0.0026 -0.0001
                                            0.0008
                ( 50.05%)   0.7075* C  12 s(  0.05%)p99.99( 99.86%)d 1.28(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0224 -0.0009 -0.0019 -0.0001
