 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0006  0.0142 -0.0022  0.0023
                                            0.0002  0.0007 -0.0070 -0.0098 -0.3905
                                            0.1314  0.0003 -0.0041  0.0060  0.0393
                                            0.6340 -0.0585  0.0120  0.6266 -0.0951
                                           -0.0017 -0.0474  0.0348 -0.0151 -0.0058
                                            0.0105 -0.1243  0.0028  0.0055 -0.0077
                                            0.0407
  1327. (0.00021) RY*( 7) C  73           s(  0.00%)p 1.00( 20.61%)d 3.80( 78.26%)
                                                  f 0.05(  1.13%)
                                           -0.0000 -0.0000 -0.0017  0.0052 -0.0006
                                            0.0005  0.0039  0.0250 -0.0137 -0.0261
                                           -0.4523 -0.0002 -0.0022 -0.0029  0.2397
                                            0.4550  0.0220  0.0294 -0.4755 -0.5365
                                           -0.0311 -0.0419 -0.0069 -0.0091  0.0007
                                           -0.0031  0.0125  0.0090 -0.1046 -0.0000
                                           -0.0115
  1328. (0.00016) RY*( 8) C  73           s( 63.68%)p 0.12(  7.46%)d 0.39( 24.75%)
                                                  f 0.06(  4.11%)
                                            0.0000  0.0013  0.7956 -0.0349 -0.0500
                                           -0.0049 -0.1871  0.0303 -0.0002 -0.0121
                                           -0.0014 -0.0006  0.1955 -0.0166  0.0040
                                           -0.0029  0.2933  0.2301  0.0191  0.0084
                                            0.0368 -0.0569 -0.2917  0.1357 -0.0482
                                            0.0853  0.0055 -0.0889 -0.0092  0.1517
                                            0.0222
  1329. (0.00007) RY*( 9) C  73           s(  0.73%)p20.31( 14.89%)d99.99( 75.30%)
                                                  f12.38(  9.08%)
  1330. (0.00003) RY*(10) C  73           s(  0.42%)p 6.84(  2.88%)d99.99( 87.85%)
                                                  f21.02(  8.85%)
  1331. (0.00003) RY*(11) C  73           s(  5.30%)p 0.54(  2.85%)d14.15( 74.99%)
                                                  f 3.18( 16.87%)
  1332. (0.00002) RY*(12) C  73           s(  3.67%)p 3.06( 11.23%)d 2.93( 10.76%)
                                                  f20.27( 74.34%)
  1333. (0.00000) RY*(13) C  73           s(  0.01%)p 1.00( 73.49%)d 0.36( 26.41%)
                                                  f 0.00(  0.09%)
  1334. (0.00001) RY*(14) C  73           s( 95.60%)p 0.00(  0.07%)d 0.02(  2.37%)
                                                  f 0.02(  1.96%)
  1335. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00( 10.68%)d 8.36( 89.31%)
                                                  f 0.00(  0.01%)
  1336. (0.00000) RY*(16) C  73           s(  0.03%)p99.99( 98.38%)d33.48(  1.08%)
                                                  f15.57(  0.50%)
  1337. (0.00000) RY*(17) C  73           s(  0.00%)p 1.00( 11.54%)d 7.65( 88.33%)
                                                  f 0.01(  0.13%)
  1338. (0.00001) RY*(18) C  73           s(  0.38%)p99.99( 79.73%)d29.66( 11.36%)
                                                  f22.26(  8.53%)
  1339. (0.00000) RY*(19) C  73           s(  0.34%)p 0.52(  0.18%)d99.99( 97.06%)
                                                  f 7.06(  2.42%)
  1340. (0.00000) RY*(20) C  73           s(  0.04%)p20.78(  0.81%)d99.99( 13.42%)
                                                  f99.99( 85.73%)
  1341. (0.00000) RY*(21) C  73           s( 98.28%)p 0.00(  0.07%)d 0.01(  1.25%)
                                                  f 0.00(  0.41%)
  1342. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.09%)d19.20(  1.81%)
                                                  f99.99( 98.09%)
  1343. (0.00000) RY*(23) C  73           s(  0.35%)p 1.29(  0.45%)d31.09( 10.81%)
                                                  f99.99( 88.40%)
  1344. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.39%)d 2.44(  0.96%)
                                                  f99.99( 98.64%)
  1345. (0.00000) RY*(25) C  73           s(  0.06%)p 6.41(  0.37%)d99.99(  6.37%)
                                                  f99.99( 93.20%)
  1346. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.06%)d 6.74(  0.40%)
                                                  f99.99( 99.54%)
  1347. (0.00196) RY*( 1) C  74           s( 10.88%)p 7.16( 77.87%)d 1.01( 11.03%)
                                                  f 0.02(  0.22%)
                                            0.0000 -0.0009  0.3299  0.0028 -0.0003
                                           -0.0008 -0.8485 -0.0194 -0.0005 -0.0159
                                           -0.0097  0.0306 -0.1908 -0.1439  0.0100
                                           -0.0088 -0.1588 -0.0206 -0.0075 -0.0067
                                            0.1270 -0.0177 -0.2531  0.0620 -0.0176
                                            0.0265  0.0035 -0.0011 -0.0028 -0.0336
                                           -0.0090
  1348. (0.00158) RY*( 2) C  74           s(  0.00%)p 1.00( 82.81%)d 0.19( 15.79%)
                                                  f 0.02(  1.39%)
                                           -0.0000 -0.0001  0.0016 -0.0007  0.0002
                                           -0.0001  0.0084 -0.0175 -0.0018 -0.8347
                                            0.3616 -0.0001  0.0178  0.0016  0.2639
                                            0.2293 -0.0128  0.0018  0.1759  0.0611
                                           -0.0197 -0.0212 -0.0075 -0.0007  0.0019
                                            0.0008  0.0185 -0.0055  0.0901 -0.0111
                                            0.0730
  1349. (0.00100) RY*( 3) C  74           s(  5.57%)p16.21( 90.36%)d 0.59(  3.26%)
                                                  f 0.15(  0.81%)
                                           -0.0000 -0.0026  0.2353 -0.0192 -0.0004
                                           -0.0113 -0.1009  0.0827  0.0002  0.0123
                                           -0.0056 -0.0463  0.9366  0.0826 -0.0063
                                           -0.0096 -0.0207  0.1145  0.0030  0.0070
                                            0.0372  0.0088 -0.1194 -0.0563  0.0307
                                            0.0093 -0.0039  0.0759  0.0045  0.0355
                                            0.0025
  1350. (0.00066) RY*( 4) C  74           s(  0.05%)p99.99( 12.82%)d99.99( 83.84%)
                                                  f68.72(  3.29%)
                                           -0.0000 -0.0000  0.0215 -0.0039  0.0015
                                            0.0000 -0.0062 -0.0008  0.0195  0.3352
                                            0.1236  0.0001 -0.0084 -0.0096  0.1504
                                            0.0483 -0.0316 -0.0108  0.8595  0.2704
                                           -0.0090 -0.0021  0.0198  0.0035 -0.0028
                                            0.0057 -0.0926 -0.0097  0.1252 -0.0101
                                            0.0915
  1351. (0.00040) RY*( 5) C  74           s( 62.47%)p 0.45( 28.21%)d 0.14(  8.60%)
                                                  f 0.01(  0.72%)
                                           -0.0000  0.0028  0.7765 -0.1471  0.0002
                                            0.0321  0.3411  0.3085  0.0009  0.0042
                                            0.0264 -0.0129 -0.1537 -0.2122  0.0047
                                            0.0139  0.2485 -0.1146 -0.0134 -0.0184
                                           -0.0188  0.0093 -0.0482  0.0877 -0.0317
                                            0.0562  0.0107  0.0531  0.0043 -0.0102
                                           -0.0030
  1352. (0.00019) RY*( 6) C  74           s( 20.25%)p 2.72( 54.99%)d 1.14( 22.99%)
                                                  f 0.09(  1.78%)
                                           -0.0000 -0.0120  0.4145  0.1722 -0.0293
                                            0.0047  0.0627 -0.7385  0.0001  0.0037
                                           -0.0196 -0.0127  0.0044 -0.0013 -0.0163
                                           -0.0042 -0.1632  0.1005 -0.0248  0.0152
                                           -0.1942 -0.0354  0.3343 -0.2032 -0.0610
                                           -0.0604 -0.0019 -0.1011 -0.0033 -0.0134
                                            0.0015
  1353. (0.00013) RY*( 7) C  74           s(  8.42%)p 9.51( 80.01%)d 1.00(  8.41%)
                                                  f 0.38(  3.17%)
                                            0.0000  0.0102 -0.1845  0.2194 -0.0435
                                            0.0082  0.0962 -0.1084  0.0003 -0.0109
                                           -0.0287  0.0074  0.1553 -0.8683 -0.0136
                                           -0.0216 -0.0061 -0.1632  0.0146 -0.0062
                                           -0.0977 -0.0839 -0.1996 -0.0081  0.1056
                                           -0.0224 -0.0063 -0.1186 -0.0154 -0.0736
                                           -0.0156
  1354. (0.00005) RY*( 8) C  74           s( 16.21%)p 1.19( 19.27%)d 3.94( 63.83%)
                                                  f 0.04(  0.69%)
  1355. (0.00003) RY*( 9) C  74           s(  8.14%)p 1.10(  8.97%)d 8.63( 70.23%)
                                                  f 1.56( 12.66%)
  1356. (0.00002) RY*(10) C  74           s(  0.20%)p99.99( 90.87%)d39.95(  7.83%)
                                                  f 5.61(  1.10%)
  1357. (0.00001) RY*(11) C  74           s(  0.40%)p10.95(  4.33%)d99.99( 94.34%)
                                                  f 2.37(  0.94%)
  1358. (0.00001) RY*(12) C  74           s(  3.07%)p 4.04( 12.40%)d26.96( 82.73%)
                                                  f 0.59(  1.80%)
  1359. (0.00001) RY*(13) C  74           s(  0.07%)p78.72(  5.48%)d99.99( 94.32%)
                                                  f 1.80(  0.13%)
  1360. (0.00000) RY*(14) C  74           s( 98.56%)p 0.01(  1.13%)d 0.00(  0.29%)
                                                  f 0.00(  0.02%)
  1361. (0.00001) RY*(15) C  74           s(  0.10%)p 6.04(  0.60%)d99.99( 99.26%)
                                                  f 0.50(  0.05%)
  1362. (0.00000) RY*(16) C  74           s(  0.34%)p13.41(  4.58%)d99.99( 94.87%)
                                                  f 0.61(  0.21%)
  1363. (0.00000) RY*(17) C  74           s(  0.03%)p25.05(  0.78%)d99.99( 99.18%)
                                                  f 0.41(  0.01%)
  1364. (0.00001) RY*(18) C  74           s( 63.82%)p 0.21( 13.51%)d 0.29( 18.49%)
                                                  f 0.07(  4.18%)
  1365. (0.00001) RY*(19) C  74           s(  0.02%)p99.99(  4.79%)d99.99( 95.18%)
                                                  f 0.18(  0.00%)
  1366. (0.00001) RY*(20) C  74           s(  0.65%)p 2.10(  1.36%)d 2.57(  1.66%)
                                                  f99.99( 96.33%)
  1367. (0.00001) RY*(21) C  74           s(  0.23%)p 2.66(  0.61%)d 3.84(  0.89%)
                                                  f99.99( 98.27%)
  1368. (0.00000) RY*(22) C  74           s(  0.05%)p 7.24(  0.40%)d21.37(  1.17%)
                                                  f99.99( 98.38%)
  1369. (0.00000) RY*(23) C  74           s(  0.29%)p11.02(  3.15%)d18.69(  5.35%)
                                                  f99.99( 91.21%)
  1370. (0.00000) RY*(24) C  74           s(  0.01%)p 1.00(  0.38%)d 5.72(  2.17%)
                                                  f99.99( 97.45%)
  1371. (0.00000) RY*(25) C  74           s(  0.13%)p 3.58(  0.47%)d88.11( 11.66%)
                                                  f99.99( 87.74%)
  1372. (0.00000) RY*(26) C  74           s(  0.04%)p 3.50(  0.13%)d66.59(  2.41%)
                                                  f99.99( 97.43%)
  1373. (0.00029) RY*( 1) H  75           s( 96.28%)p 0.04(  3.72%)
                                           -0.0035  0.9808  0.0278  0.0034 -0.0043
                                            0.1929
  1374. (0.00015) RY*( 2) H  75           s( 89.97%)p 0.11( 10.03%)
                                           -0.0077 -0.0755  0.9455 -0.1836 -0.0665
                                            0.2494
  1375. (0.00010) RY*( 3) H  75           s(  0.25%)p99.99( 99.75%)
                                           -0.0006 -0.0015  0.0498 -0.0714  0.9959
                                            0.0239
  1376. (0.00006) RY*( 4) H  75           s(  7.60%)p12.15( 92.40%)
  1377. (0.00001) RY*( 5) H  75           s(  5.97%)p15.74( 94.03%)
  1378. (0.00600) RY*( 1) N  76           s(  0.02%)p99.99( 98.04%)d99.99(  1.88%)
                                                  f 4.04(  0.07%)
                                            0.0000 -0.0012  0.0108 -0.0068 -0.0001
                                           -0.0181 -0.4511  0.0020  0.0107  0.8810
                                           -0.0094  0.0012  0.0124 -0.0027  0.0102
                                            0.0068  0.0316 -0.0383 -0.1045  0.0711
                                           -0.0032 -0.0009 -0.0100  0.0089 -0.0007
                                            0.0062 -0.0248 -0.0017  0.0001 -0.0009
                                            0.0033
  1379. (0.00498) RY*( 2) N  76           s(  0.02%)p99.99( 98.65%)d57.62(  1.29%)
                                                  f 1.57(  0.04%)
                                           -0.0000  0.0050  0.0131  0.0051  0.0002
                                            0.0376  0.8767 -0.0008  0.0082  0.4449
                                           -0.0034 -0.0039  0.1354  0.0086  0.0077
                                            0.0031 -0.0429  0.0854 -0.0395  0.0361
                                           -0.0042  0.0167 -0.0047 -0.0227 -0.0045
                                           -0.0121 -0.0130  0.0027  0.0024 -0.0008
                                            0.0017
  1380. (0.00354) RY*( 3) N  76           s(  0.46%)p99.99( 96.93%)d 5.43(  2.50%)
                                                  f 0.25(  0.11%)
                                           -0.0000  0.0395  0.0535 -0.0126  0.0031
                                           -0.0020 -0.1192  0.0033  0.0004 -0.0728
                                            0.0003 -0.0370  0.9738 -0.0093 -0.0014
                                            0.0061 -0.0344 -0.0082  0.0102 -0.0058
                                            0.0133  0.0826 -0.0942 -0.0876 -0.0273
                                           -0.0052  0.0021  0.0187  0.0008  0.0005
                                           -0.0001
  1381. (0.00056) RY*( 4) N  76           s( 92.11%)p 0.03(  2.44%)d 0.06(  5.31%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0097  0.9583 -0.0494  0.0151
                                            0.0093 -0.0029 -0.0181 -0.0016 -0.0087
                                           -0.0059  0.0457 -0.0833 -0.1219 -0.0026
                                           -0.0104 -0.1161 -0.0182  0.0187  0.0042
                                           -0.0776  0.0327 -0.1643 -0.0687 -0.0371
                                           -0.0026  0.0012 -0.0037 -0.0048 -0.0000
                                            0.0001
  1382. (0.00041) RY*( 5) N  76           s(  0.03%)p41.74(  1.41%)d99.99( 97.15%)
                                                  f41.47(  1.40%)
                                           -0.0000 -0.0005 -0.0067  0.0171  0.0006
                                           -0.0047 -0.0080  0.0150 -0.0277  0.1139
                                           -0.0029 -0.0021  0.0005 -0.0075 -0.3671
                                           -0.2906  0.0423  0.0092  0.8565 -0.1137
                                            0.0523  0.0251  0.0244 -0.0012  0.0024
