 Entering Gaussian System, Link 0=g16
 Input=5ejt05.com
 Output=5ejt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020807/Gau-3135359.inp" -scrdir="/local/becsleip_8020807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1363. RY*(  14) C  74                  0.00003     2.18277   
  1364. RY*(  15) C  74                  0.00002     3.23749   
  1365. RY*(  16) C  74                  0.00002     1.30599   
  1366. RY*(  17) C  74                  0.00000     3.78800   
  1367. RY*(  18) C  74                  0.00000     3.23219   
  1368. RY*(  19) C  74                  0.00000    21.69597   
  1369. RY*(  20) C  74                  0.00001     3.97819   
  1370. RY*(  21) C  74                  0.00000     4.05340   
  1371. RY*(  22) C  74                  0.00000     3.53261   
  1372. RY*(  23) C  74                  0.00000     3.72489   
  1373. RY*(  24) C  74                  0.00000     3.51834   
  1374. RY*(  25) C  74                  0.00000     3.43467   
  1375. RY*(  26) C  74                  0.00000     3.34808   
  1376. RY*(   1) H  75                  0.00032     0.83883   
  1377. RY*(   2) H  75                  0.00020     2.25744   
  1378. RY*(   3) H  75                  0.00009     2.23203   
  1379. RY*(   4) H  75                  0.00002     2.60299   
  1380. RY*(   5) H  75                  0.00001     3.08039   
  1381. RY*(   1) N  76                  0.00966     0.74580   
  1382. RY*(   2) N  76                  0.00672     1.27467   
  1383. RY*(   3) N  76                  0.00634     1.35911   
  1384. RY*(   4) N  76                  0.00381     1.33822   
  1385. RY*(   5) N  76                  0.00035     2.01338   
  1386. RY*(   6) N  76                  0.00031     1.89186   
  1387. RY*(   7) N  76                  0.00025     2.32517   
  1388. RY*(   8) N  76                  0.00023     3.32282   
  1389. RY*(   9) N  76                  0.00014     2.50229   
  1390. RY*(  10) N  76                  0.00007     3.49108   
  1391. RY*(  11) N  76                  0.00008     2.85381   
  1392. RY*(  12) N  76                  0.00006     2.81392   
  1393. RY*(  13) N  76                  0.00004     2.80058   
  1394. RY*(  14) N  76                  0.00001     4.69672   
  1395. RY*(  15) N  76                  0.00000     4.38301   
  1396. RY*(  16) N  76                  0.00001     4.40280   
  1397. RY*(  17) N  76                  0.00000     4.50424   
  1398. RY*(  18) N  76                  0.00001     3.86571   
  1399. RY*(  19) N  76                  0.00001     5.03840   
  1400. RY*(  20) N  76                  0.00000     4.50842   
  1401. RY*(  21) N  76                  0.00000    31.33436   
  1402. RY*(  22) N  76                  0.00000     4.21528   
  1403. RY*(  23) N  76                  0.00000     4.75705   
  1404. RY*(  24) N  76                  0.00000     4.74963   
  1405. RY*(  25) N  76                  0.00000     4.62881   
  1406. RY*(  26) N  76                  0.00000     4.49529   
  1407. RY*(   1) C  77                  0.00330     1.33015   
  1408. RY*(   2) C  77                  0.00189     0.59756   
  1409. RY*(   3) C  77                  0.00118     1.47736   
  1410. RY*(   4) C  77                  0.00041     2.00933   
  1411. RY*(   5) C  77                  0.00035     2.13007   
  1412. RY*(   6) C  77                  0.00034     1.63616   
  1413. RY*(   7) C  77                  0.00018     2.37029   
  1414. RY*(   8) C  77                  0.00015     1.48488   
  1415. RY*(   9) C  77                  0.00014     1.59619   
  1416. RY*(  10) C  77                  0.00007     1.69326   
  1417. RY*(  11) C  77                  0.00006     2.28681   
  1418. RY*(  12) C  77                  0.00006     1.54974   
  1419. RY*(  13) C  77                  0.00006     2.67774   
  1420. RY*(  14) C  77                  0.00004     2.78003   
  1421. RY*(  15) C  77                  0.00003     3.94910   
  1422. RY*(  16) C  77                  0.00002     1.95073   
  1423. RY*(  17) C  77                  0.00000     3.89378   
  1424. RY*(  18) C  77                  0.00000     3.24695   
  1425. RY*(  19) C  77                  0.00000    20.94287   
  1426. RY*(  20) C  77                  0.00000     3.87561   
  1427. RY*(  21) C  77                  0.00000     3.97796   
  1428. RY*(  22) C  77                  0.00000     3.46011   
  1429. RY*(  23) C  77                  0.00000     3.43645   
  1430. RY*(  24) C  77                  0.00000     3.47244   
  1431. RY*(  25) C  77                  0.00000     3.48925   
  1432. RY*(  26) C  77                  0.00000     3.35858   
  1433. RY*(   1) H  78                  0.00033     1.26070   
  1434. RY*(   2) H  78                  0.00017     1.82636   
  1435. RY*(   3) H  78                  0.00012     2.28891   
  1436. RY*(   4) H  78                  0.00003     2.71253   
  1437. RY*(   5) H  78                  0.00000     3.13309   
  1520. BD*(   1) C  67 - H  68          0.00575     0.35707   
  1521. BD*(   1) C  67 - H  69          0.00181     0.37085   
  1522. BD*(   1) C  67 - H  70          0.00613     0.35756   
  1523. BD*(   1) C  67 - C  73          0.00717     0.38760   
  1524. BD*(   1) N  71 - H  72          0.00781     0.36599   
  1525. BD*(   1) N  71 - C  73          0.01356     0.42809   
  1526. BD*(   1) N  71 - C  74          0.01301     0.44475   
  1527. BD*(   1) C  73 - C  77          0.01146     0.56331   
  1528. BD*(   1) C  74 - H  75          0.01081     0.38620   
  1529. BD*(   1) C  74 - N  76          0.00820     0.53121   
  1530. BD*(   2) C  74 - N  76          0.20727    -0.00764  90(v),1351(g),1408(v)
                                                    1381(g),154(r),1448(r)
                                                    1445(r),153(r),1442(r)
  1531. BD*(   1) N  76 - C  77          0.00848     0.47730   
  1532. BD*(   1) C  77 - H  78          0.00888     0.42644   
       -------------------------------
              Total Lewis   21.19678  ( 96.5344%)
        Valence non-Lewis    0.69860  (  3.1816%)
        Rydberg non-Lewis    0.06236  (  0.2840%)
       -------------------------------
            Total unit  4   21.95774  (100.0000%)
           Charge unit  4    0.04226


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.18933
     2   Fe    1  S      Cor( 2S)     1.00000     -34.61194
     3   Fe    1  S      Cor( 3S)     0.99753      -4.62461
     4   Fe    1  S      Val( 4S)     0.12975       0.45287
     5   Fe    1  S      Ryd( 5S)     0.00026       1.01856
     6   Fe    1  S      Ryd( 6S)     0.00004       1.65620
     7   Fe    1  px     Cor( 2p)     1.00000     -25.77227
     8   Fe    1  px     Cor( 3p)     0.99913      -2.14444
     9   Fe    1  px     Val( 4p)     0.11145       0.54515
    10   Fe    1  px     Ryd( 5p)     0.00005       2.46799
    11   Fe    1  py     Cor( 2p)     1.00000     -25.76928
    12   Fe    1  py     Cor( 3p)     0.99914      -2.14295
    13   Fe    1  py     Val( 4p)     0.11144       0.54444
    14   Fe    1  py     Ryd( 5p)     0.00005       2.36830
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.76787
    16   Fe    1  pz     Cor( 3p)     0.99898      -2.14992
    17   Fe    1  pz     Val( 4p)     0.09632       0.44528
    18   Fe    1  pz     Ryd( 5p)     0.00008       2.03685
    19   Fe    1  dxy    Val( 3d)     0.26496      -0.02679
    20   Fe    1  dxy    Ryd( 4d)     0.00631       0.79785
    21   Fe    1  dxy    Ryd( 5d)     0.00013       2.70594
    22   Fe    1  dxy    Ryd( 6d)     0.00001       4.03141
    23   Fe    1  dxz    Val( 3d)     0.31135      -0.03481
    24   Fe    1  dxz    Ryd( 4d)     0.00356       0.51490
    25   Fe    1  dxz    Ryd( 5d)     0.00034       1.95573
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.90546
    27   Fe    1  dyz    Val( 3d)     0.53200      -0.07293
    28   Fe    1  dyz    Ryd( 4d)     0.00251       0.48889
    29   Fe    1  dyz    Ryd( 5d)     0.00056       1.83352
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.80480
    31   Fe    1  dx2y2  Val( 3d)     0.03681       0.02329
    32   Fe    1  dx2y2  Ryd( 4d)     0.00549       0.69544
    33   Fe    1  dx2y2  Ryd( 5d)     0.00014       2.28346
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.06586
    35   Fe    1  dz2    Val( 3d)     0.19633      -0.01081
    36   Fe    1  dz2    Ryd( 4d)     0.00453       0.98062
    37   Fe    1  dz2    Ryd( 5d)     0.00016       2.88039
    38   Fe    1  dz2    Ryd( 6d)     0.00003       4.24413
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.44273
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.37434
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.36314
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.22770
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.27386
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.43413
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.42192
 
    46    N    2  S      Cor( 1S)     0.99971     -14.10644
    47    N    2  S      Val( 2S)     0.63661      -0.49525
    48    N    2  S      Ryd( 3S)     0.00314       1.43041
    49    N    2  S      Ryd( 4S)     0.00006       4.06468
    50    N    2  S      Ryd( 5S)     0.00000      30.44587
    51    N    2  px     Val( 2p)     0.66578      -0.17254
    52    N    2  px     Ryd( 3p)     0.00360       1.34973
    53    N    2  px     Ryd( 4p)     0.00016       3.02476
    54    N    2  py     Val( 2p)     0.68259      -0.17883
    55    N    2  py     Ryd( 3p)     0.00403       1.39301
    56    N    2  py     Ryd( 4p)     0.00017       3.01392
    57    N    2  pz     Val( 2p)     0.69361      -0.17844
    58    N    2  pz     Ryd( 3p)     0.00490       0.77677
    59    N    2  pz     Ryd( 4p)     0.00003       2.42847
    60    N    2  dxy    Ryd( 3d)     0.00022       2.00369
    61    N    2  dxy    Ryd( 4d)     0.00018       4.88176
    62    N    2  dxz    Ryd( 3d)     0.00055       1.50137
    63    N    2  dxz    Ryd( 4d)     0.00005       4.75176
    64    N    2  dyz    Ryd( 3d)     0.00065       1.50849
    65    N    2  dyz    Ryd( 4d)     0.00005       4.75677
    66    N    2  dx2y2  Ryd( 3d)     0.00247       2.04366
    67    N    2  dx2y2  Ryd( 4d)     0.00005       5.07397
    68    N    2  dz2    Ryd( 3d)     0.00150       1.75573
    69    N    2  dz2    Ryd( 4d)     0.00001       5.01019
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.52971
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.71267
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.67835
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68693
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.35573
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.31011
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.27777
 
    77    N    3  S      Cor( 1S)     0.99970     -14.10598
    78    N    3  S      Val( 2S)     0.63716      -0.49376
    79    N    3  S      Ryd( 3S)     0.00282       1.45838
    80    N    3  S      Ryd( 4S)     0.00005       4.00402
    81    N    3  S      Ryd( 5S)     0.00000      30.46211
    82    N    3  px     Val( 2p)     0.68029      -0.17510
    83    N    3  px     Ryd( 3p)     0.00347       1.38993
    84    N    3  px     Ryd( 4p)     0.00015       3.01912
    85    N    3  py     Val( 2p)     0.66369      -0.16900
    86    N    3  py     Ryd( 3p)     0.00340       1.34919
    87    N    3  py     Ryd( 4p)     0.00015       3.02020
    88    N    3  pz     Val( 2p)     0.69743      -0.17419
    89    N    3  pz     Ryd( 3p)     0.00209       0.79614
    90    N    3  pz     Ryd( 4p)     0.00003       2.43386
    91    N    3  dxy    Ryd( 3d)     0.00020       2.00345
    92    N    3  dxy    Ryd( 4d)     0.00017       4.88733
    93    N    3  dxz    Ryd( 3d)     0.00070       1.51369
    94    N    3  dxz    Ryd( 4d)     0.00005       4.76436
    95    N    3  dyz    Ryd( 3d)     0.00068       1.53062
    96    N    3  dyz    Ryd( 4d)     0.00005       4.77874
    97    N    3  dx2y2  Ryd( 3d)     0.00238       2.04839
    98    N    3  dx2y2  Ryd( 4d)     0.00005       5.08458
    99    N    3  dz2    Ryd( 3d)     0.00146       1.74191
   100    N    3  dz2    Ryd( 4d)     0.00002       4.99365
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.53485
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.67821
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.71047
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.72300
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.38437
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.26337
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.31067
 
   108    N    4  S      Cor( 1S)     0.99970     -14.10534
   109    N    4  S      Val( 2S)     0.63475      -0.49358
   110    N    4  S      Ryd( 3S)     0.00295       1.44618
   111    N    4  S      Ryd( 4S)     0.00005       4.09236
   112    N    4  S      Ryd( 5S)     0.00000      30.37482
   113    N    4  px     Val( 2p)     0.66523      -0.17176
   114    N    4  px     Ryd( 3p)     0.00364       1.32797
   115    N    4  px     Ryd( 4p)     0.00017       2.99935
   116    N    4  py     Val( 2p)     0.68271      -0.17910
   117    N    4  py     Ryd( 3p)     0.00408       1.41124
   118    N    4  py     Ryd( 4p)     0.00017       2.99728
   119    N    4  pz     Val( 2p)     0.68439      -0.17372
   120    N    4  pz     Ryd( 3p)     0.00567       0.78326
   121    N    4  pz     Ryd( 4p)     0.00003       2.43319
   122    N    4  dxy    Ryd( 3d)     0.00021       2.01318
   123    N    4  dxy    Ryd( 4d)     0.00017       4.89070
   124    N    4  dxz    Ryd( 3d)     0.00061       1.53040
   125    N    4  dxz    Ryd( 4d)     0.00005       4.76020
   126    N    4  dyz    Ryd( 3d)     0.00061       1.52295
   127    N    4  dyz    Ryd( 4d)     0.00005       4.76038
   128    N    4  dx2y2  Ryd( 3d)     0.00239       2.04646
   129    N    4  dx2y2  Ryd( 4d)     0.00005       5.08321
   130    N    4  dz2    Ryd( 3d)     0.00145       1.74109
   131    N    4  dz2    Ryd( 4d)     0.00002       4.99841
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.53231
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.70625
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.67813
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.71511
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.37797
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.31154
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.26781
 
   139    N    5  S      Cor( 1S)     0.99969     -14.10181
   140    N    5  S      Val( 2S)     0.63543      -0.49280
   141    N    5  S      Ryd( 3S)     0.00280       1.49486
