 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1348    S   68  f(C1)  Ryd( 4f)     0.00005       2.12229
  1349    S   68  f(S1)  Ryd( 4f)     0.00008       2.07890
  1350    S   68  f(C2)  Ryd( 4f)     0.00008       2.01977
  1351    S   68  f(S2)  Ryd( 4f)     0.00007       2.18420
  1352    S   68  f(C3)  Ryd( 4f)     0.00014       2.19288
  1353    S   68  f(S3)  Ryd( 4f)     0.00004       2.16717
 
  1354    H   69  S      Val( 1S)     0.41647      -0.14434
  1355    H   69  S      Ryd( 2S)     0.00066       0.77363
  1356    H   69  S      Ryd( 3S)     0.00011       1.89957
  1357    H   69  px     Ryd( 2p)     0.00019       2.06813
  1358    H   69  py     Ryd( 2p)     0.00043       2.62497
  1359    H   69  pz     Ryd( 2p)     0.00012       1.98878

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   24
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.65058      8.99527     2.33835    0.01580    11.34942
      N    2   -0.21306      0.99966     2.69364    0.01975     3.71306
      N    3   -0.21586      0.99967     2.69581    0.02037     3.71586
      N    4   -0.20277      0.99966     2.68247    0.02064     3.70277
      N    5   -0.21523      0.99967     2.69508    0.02049     3.71523
      C    6    0.10893      0.99952     1.88101    0.01053     2.89107
      C    7   -0.02385      0.99946     2.01552    0.00888     3.02385
      C    8    0.01993      0.99945     1.97217    0.00845     2.98007
      C    9    0.06260      0.99953     1.92729    0.01059     2.93740
      C   10    0.06864      0.99952     1.92162    0.01021     2.93136
      C   11    0.04210      0.99947     1.94984    0.00860     2.95790
      C   12   -0.04712      0.99946     2.03745    0.01022     3.04712
      C   13    0.11396      0.99953     1.87643    0.01008     2.88604
      C   14    0.09930      0.99952     1.89105    0.01013     2.90070
      C   15   -0.00344      0.99948     1.99541    0.00856     3.00344
      C   16   -0.01168      0.99946     2.00216    0.01006     3.01168
      C   17    0.08109      0.99954     1.90931    0.01006     2.91891
      C   18    0.07829      0.99953     1.91212    0.01006     2.92171
      C   19    0.03249      0.99946     1.95977    0.00828     2.96751
      C   20   -0.01178      0.99945     2.00395    0.00838     3.01178
      C   21    0.11805      0.99952     1.87179    0.01063     2.88195
      C   22   -0.13688      0.99948     2.12878    0.00862     3.13688
      H   23    0.10844      0.00000     0.39014    0.00141     0.39156
      C   24   -0.04873      0.99948     2.04111    0.00814     3.04873
      H   25    0.10592      0.00000     0.39288    0.00119     0.39408
      C   26   -0.13070      0.99949     2.12312    0.00810     3.13070
      H   27    0.11083      0.00000     0.38801    0.00116     0.38917
      C   28   -0.04666      0.99948     2.03938    0.00780     3.04666
      H   29    0.10565      0.00000     0.39327    0.00108     0.39435
      C   30   -0.32184      0.99970     2.31834    0.00380     3.32184
      H   31    0.10891      0.00000     0.39034    0.00075     0.39109
      H   32    0.11449      0.00000     0.38473    0.00078     0.38551
      H   33    0.11252      0.00000     0.38673    0.00075     0.38748
      C   34   -0.31995      0.99970     2.31630    0.00395     3.31995
      H   35    0.10994      0.00000     0.38925    0.00081     0.39006
      H   36    0.11180      0.00000     0.38736    0.00084     0.38820
      H   37    0.10981      0.00000     0.38944    0.00075     0.39019
      C   38   -0.32549      0.99970     2.32189    0.00389     3.32549
      H   39    0.11233      0.00000     0.38689    0.00078     0.38767
      H   40    0.11226      0.00000     0.38704    0.00071     0.38774
      H   41    0.11656      0.00000     0.38267    0.00077     0.38344
      C   42   -0.10332      0.99957     2.09431    0.00944     3.10332
      H   43    0.10283      0.00000     0.39617    0.00100     0.39717
      C   44   -0.18657      0.99961     2.17884    0.00812     3.18657
      H   45    0.09666      0.00000     0.40256    0.00078     0.40334
      H   46    0.09944      0.00000     0.39990    0.00066     0.40056
      C   47   -0.32337      0.99970     2.31720    0.00646     3.32337
      H   48    0.11167      0.00000     0.38755    0.00078     0.38833
      H   49    0.11010      0.00000     0.38924    0.00066     0.38990
      H   50    0.11707      0.00000     0.38222    0.00071     0.38293
      C   51   -0.11244      0.99957     2.10353    0.00934     3.11244
      H   52    0.10389      0.00000     0.39517    0.00093     0.39611
      C   53   -0.16934      0.99960     2.16169    0.00804     3.16934
      H   54    0.09564      0.00000     0.40358    0.00078     0.40436
      H   55    0.09874      0.00000     0.40061    0.00066     0.40126
      C   56   -0.32393      0.99971     2.32038    0.00384     3.32393
      H   57    0.11415      0.00000     0.38512    0.00074     0.38585
      H   58    0.11464      0.00000     0.38464    0.00073     0.38536
      H   59    0.11002      0.00000     0.38930    0.00068     0.38998
      C   60   -0.31917      0.99970     2.31521    0.00426     3.31917
      H   61    0.11100      0.00000     0.38823    0.00078     0.38900
      H   62    0.11236      0.00000     0.38684    0.00080     0.38764
      H   63    0.10843      0.00000     0.39101    0.00056     0.39157
      C   64   -0.35861      0.99967     2.35200    0.00694     3.35861
      H   65    0.11613      0.00000     0.38338    0.00049     0.38387
      H   66    0.12246      0.00000     0.37701    0.00053     0.37754
      H   67    0.12170      0.00000     0.37768    0.00063     0.37830
      S   68    0.20745      4.99941     2.77203    0.02111     7.79255
      H   69    0.08200      0.00000     0.41647    0.00152     0.41800
 =======================================================================
   * Total *    2.00000     48.97941    92.62179    0.39880   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97941 ( 99.9580% of  49)
   Valence                   92.62179 ( 99.5933% of  93)
   Natural Minimal Basis    141.60120 ( 99.7192% of 142)
   Natural Rydberg Basis      0.39880 (  0.2808% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.88)4p( 0.32)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.52)
      C    9      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.50)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.55)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.51)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.46)2p( 1.58)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.65)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.46)2p( 1.57)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.38)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.97)3d( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.40463   6.59537     49  78   0  15    13      0    0.01
   2(2)    0.90   135.40463   6.59537     49  78   0  15    13      0    0.01
   3(1)    0.80   137.23800   4.76200     49  84   0   9     3      0    0.19
   4(2)    0.80   137.23800   4.76200     49  84   0   9     3      0    0.19
   5(1)    0.70   136.19279   5.80721     49  81   0  12     1      1    0.21
   6(2)    0.70   136.19279   5.80721     49  81   0  12     1      1    0.21

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

   7(1)    0.60   123.55307  18.44693     49  53   0  40     2      1    0.30
   8(2)    0.60   123.30985  18.69015     49  53   0  40     2      1    0.30
   9(3)    0.60   123.36825  18.63175     49  53   0  40     2      1    0.30
  10(4)    0.60   123.41723  18.58277     49  53   0  40     2      1    0.30
  11(5)    0.60   123.41919  18.58081     49  53   0  40     2      1    0.30
  12(6)    0.60   123.41723  18.58277     49  53   0  40     2      1    0.30
  13(7)    0.60   123.41919  18.58081     49  53   0  40     2      1    0.30
  14(8)    0.60   123.41723  18.58277     49  53   0  40     2      1    0.30
  15(9)    0.60   123.41919  18.58081     49  53   0  40     2      1    0.30
  16(1)    0.50   107.47742  34.52258     49  15   0  78     0     13    0.38
  17(2)    0.50   107.68511  34.31489     49  16   0  77     0     14    0.38
  18(3)    0.50   107.62384  34.37616     49  16   0  77     0     14    0.37
  19(4)    0.50   107.56267  34.43733     49  16   0  77     0     14    0.37
  20(5)    0.50   106.69404  35.30596     49  13   0  80     0     12    0.48
  21(6)    0.50   107.23759  34.76241     49  15   0  78     0     13    0.34
  22(7)    0.50   107.30061  34.69939     49  14   0  79     0     12    0.34
  23(8)    0.50   107.25838  34.74162     49  15   0  78     0     13    0.34
  24(9)    0.50   107.25516  34.74484     49  15   0  78     0     13    0.34
  25(1)    0.80   137.23800   4.76200     49  84   0   9     3      0    0.19
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97945 ( 99.958% of  49)
   Valence Lewis            88.25854 ( 94.902% of  93)
  ==================       ============================
   Total Lewis             137.23800 ( 96.646% of 142)
  -----------------------------------------------------
   Valence non-Lewis         4.50925 (  3.176% of 142)
   Rydberg non-Lewis         0.25275 (  0.178% of 142)
  ==================       ============================
   Total non-Lewis           4.76200 (  3.354% of 142)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99242) BD ( 1)Fe   1 - S  68  
                ( 27.49%)   0.5243*Fe   1 s( 11.90%)p 1.99( 23.71%)d 5.41( 64.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0010  0.3446 -0.0150
                                           -0.0061 -0.0000  0.0000 -0.0290  0.0012
                                           -0.0000  0.0000  0.0344 -0.0027 -0.0000
                                            0.0002  0.4847  0.0126  0.0073  0.0017
                                           -0.0006 -0.0013 -0.0737 -0.0192  0.0010
                                            0.0017  0.0818  0.0127 -0.0018 -0.0033
                                           -0.0171 -0.0036  0.0004  0.0004  0.7915
                                            0.0645  0.0088 -0.0087  0.0044 -0.0005
                                            0.0006 -0.0000 -0.0000 -0.0001  0.0001
                ( 72.51%)   0.8515* S  68 s( 22.54%)p 3.42( 77.04%)d 0.02(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4747 -0.0099 -0.0003
                                           -0.0000 -0.0695 -0.0163 -0.0022 -0.0002
                                            0.0000 -0.0801 -0.0008 -0.0003 -0.0004
                                           -0.0000 -0.8710 -0.0152  0.0053  0.0004
                                           -0.0013 -0.0013  0.0246 -0.0057 -0.0027
                                            0.0019  0.0018 -0.0012  0.0561 -0.0170
                                           -0.0097  0.0016 -0.0030  0.0034 -0.0004
                                           -0.0003  0.0031
     2. (0.98861) BD ( 1) N   2 - C   6  
                ( 59.27%)   0.7699* N   2 s( 34.32%)p 1.90( 65.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855 -0.0191 -0.0020  0.0002
                                           -0.1535 -0.0007  0.0081 -0.7904  0.0249
                                            0.0004  0.0676  0.0019 -0.0015  0.0339
                                            0.0015 -0.0043  0.0002 -0.0130  0.0003
                                           -0.0234 -0.0046 -0.0351  0.0019 -0.0016
                                            0.0030  0.0064 -0.0013  0.0006  0.0024
                                            0.0048
                ( 40.73%)   0.6382* C   6 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0122 -0.0006 -0.0005
                                            0.3188 -0.0174  0.0069  0.7645 -0.0126
                                            0.0012 -0.0998  0.0063 -0.0029 -0.0030
                                            0.0173 -0.0007 -0.0022 -0.0017 -0.0043
                                           -0.0027 -0.0126 -0.0141 -0.0047  0.0018
                                           -0.0013 -0.0047  0.0013 -0.0009 -0.0056
                                           -0.0026
     3. (0.86627) BD ( 2) N   2 - C   6  
                ( 72.33%)   0.8505* N   2 s(  0.44%)p99.99( 99.45%)d 0.20(  0.09%)
                                                  f 0.04(  0.02%)
                                           -0.0001  0.0648  0.0146  0.0023  0.0003
                                            0.1447  0.0059  0.0009  0.1031 -0.0018
                                            0.0004  0.9809 -0.0291  0.0014 -0.0025
                                           -0.0004 -0.0244  0.0017 -0.0134 -0.0021
                                           -0.0007 -0.0000  0.0098 -0.0003 -0.0123
                                           -0.0018 -0.0030 -0.0010  0.0000  0.0003
                                            0.0006
                ( 27.67%)   0.5261* C   6 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0048 -0.0063  0.0007  0.0000
                                            0.0895  0.0015  0.0016  0.0959  0.0116
                                            0.0006  0.9904 -0.0143 -0.0025  0.0029
                                            0.0023  0.0104  0.0050  0.0293  0.0066
                                           -0.0031  0.0015 -0.0021 -0.0044 -0.0160
                                           -0.0030 -0.0037 -0.0049  0.0009 -0.0004
                                           -0.0002
     4. (0.98872) BD ( 1) N   2 - C   9  
                ( 59.22%)   0.7696* N   2 s( 34.66%)p 1.88( 65.02%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0207 -0.0015  0.0001
                                           -0.5900  0.0134  0.0066  0.5490 -0.0210
                                            0.0046 -0.0090  0.0052 -0.0016 -0.0332
                                           -0.0047 -0.0037  0.0008  0.0013  0.0002
                                            0.0255  0.0001 -0.0363  0.0019 -0.0001
                                            0.0063 -0.0037  0.0000  0.0009  0.0037
                                            0.0039
                ( 40.78%)   0.6386* C   9 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467  0.0143 -0.0010 -0.0004
                                            0.7144 -0.0216  0.0051 -0.4349 -0.0007
