 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   544. RY*(  21) C  15                  0.00000     3.62778   
   545. RY*(  22) C  15                  0.00000     3.80573   
   546. RY*(  23) C  15                  0.00000     3.40839   
   547. RY*(  24) C  15                  0.00000     3.49321   
   548. RY*(  25) C  15                  0.00001     3.86825   
   549. RY*(  26) C  15                  0.00000     4.15481   
   550. RY*(   1) C  16                  0.00161     1.33482   
   551. RY*(   2) C  16                  0.00150     1.44864   
   552. RY*(   3) C  16                  0.00098     0.93412   
   553. RY*(   4) C  16                  0.00061     2.28905   
   554. RY*(   5) C  16                  0.00034     1.79040   
   555. RY*(   6) C  16                  0.00028     2.72194   
   556. RY*(   7) C  16                  0.00025     1.81302   
   557. RY*(   8) C  16                  0.00018     2.28240   
   558. RY*(   9) C  16                  0.00013     1.86670   
   559. RY*(  10) C  16                  0.00011     1.53561   
   560. RY*(  11) C  16                  0.00010     1.76239   
   561. RY*(  12) C  16                  0.00004     3.00235   
   562. RY*(  13) C  16                  0.00005     2.34398   
   563. RY*(  14) C  16                  0.00003     2.76391   
   564. RY*(  15) C  16                  0.00002     1.89484   
   565. RY*(  16) C  16                  0.00001     2.50884   
   566. RY*(  17) C  16                  0.00000     1.96260   
   567. RY*(  18) C  16                  0.00000    21.17061   
   568. RY*(  19) C  16                  0.00000     3.68652   
   569. RY*(  20) C  16                  0.00000     3.40209   
   570. RY*(  21) C  16                  0.00000     3.83352   
   571. RY*(  22) C  16                  0.00000     3.56948   
   572. RY*(  23) C  16                  0.00000     3.40352   
   573. RY*(  24) C  16                  0.00000     3.45247   
   574. RY*(  25) C  16                  0.00000     4.12020   
   575. RY*(  26) C  16                  0.00001     3.88537   
   576. RY*(   1) C  17                  0.00263     1.50072   
   577. RY*(   2) C  17                  0.00176     1.47632   
   578. RY*(   3) C  17                  0.00114     0.64716   
   579. RY*(   4) C  17                  0.00084     1.48747   
   580. RY*(   5) C  17                  0.00050     1.59255   
   581. RY*(   6) C  17                  0.00043     1.99207   
   582. RY*(   7) C  17                  0.00035     1.58251   
   583. RY*(   8) C  17                  0.00030     2.82366   
   584. RY*(   9) C  17                  0.00014     2.15195   
   585. RY*(  10) C  17                  0.00012     2.50627   
   586. RY*(  11) C  17                  0.00009     2.48211   
   587. RY*(  12) C  17                  0.00005     2.35914   
   588. RY*(  13) C  17                  0.00003     2.82547   
   589. RY*(  14) C  17                  0.00004     3.28368   
   590. RY*(  15) C  17                  0.00002     2.73639   
   591. RY*(  16) C  17                  0.00002     2.02912   
   592. RY*(  17) C  17                  0.00001     3.21125   
   593. RY*(  18) C  17                  0.00000    21.47335   
   594. RY*(  19) C  17                  0.00001     3.61624   
   595. RY*(  20) C  17                  0.00000     3.44505   
   596. RY*(  21) C  17                  0.00000     3.88358   
   597. RY*(  22) C  17                  0.00000     4.08816   
   598. RY*(  23) C  17                  0.00000     3.43165   
   599. RY*(  24) C  17                  0.00000     3.44400   
   600. RY*(  25) C  17                  0.00001     4.33931   
   601. RY*(  26) C  17                  0.00001     4.34027   
   602. RY*(   1) C  18                  0.00287     1.64913   
   603. RY*(   2) C  18                  0.00180     1.50254   
   604. RY*(   3) C  18                  0.00133     0.99865   
   605. RY*(   4) C  18                  0.00099     1.48062   
   606. RY*(   5) C  18                  0.00052     2.08347   
   607. RY*(   6) C  18                  0.00050     1.70354   
   608. RY*(   7) C  18                  0.00039     2.32220   
   609. RY*(   8) C  18                  0.00028     1.69183   
   610. RY*(   9) C  18                  0.00015     2.66933   
   611. RY*(  10) C  18                  0.00010     2.03919   
   612. RY*(  11) C  18                  0.00009     2.11323   
   613. RY*(  12) C  18                  0.00004     2.52984   
   614. RY*(  13) C  18                  0.00004     3.59063   
   615. RY*(  14) C  18                  0.00002     1.68747   
   616. RY*(  15) C  18                  0.00003     3.06104   
   617. RY*(  16) C  18                  0.00001     2.79297   
   618. RY*(  17) C  18                  0.00002     2.20564   
   619. RY*(  18) C  18                  0.00000    21.31824   
   620. RY*(  19) C  18                  0.00001     3.75956   
   621. RY*(  20) C  18                  0.00000     3.45104   
   622. RY*(  21) C  18                  0.00000     3.84029   
   623. RY*(  22) C  18                  0.00000     3.66385   
   624. RY*(  23) C  18                  0.00000     3.57332   
   625. RY*(  24) C  18                  0.00000     3.41300   
   626. RY*(  25) C  18                  0.00001     4.44752   
   627. RY*(  26) C  18                  0.00001     4.17071   
   628. RY*(   1) C  19                  0.00311     1.18934   
   629. RY*(   2) C  19                  0.00145     1.31520   
   630. RY*(   3) C  19                  0.00094     0.83436   
   631. RY*(   4) C  19                  0.00052     2.19530   
   632. RY*(   5) C  19                  0.00037     1.67987   
   633. RY*(   6) C  19                  0.00031     1.82141   
   634. RY*(   7) C  19                  0.00028     1.74465   
   635. RY*(   8) C  19                  0.00025     1.86075   
   636. RY*(   9) C  19                  0.00018     1.88873   
   637. RY*(  10) C  19                  0.00014     3.02797   
   638. RY*(  11) C  19                  0.00009     2.32544   
   639. RY*(  12) C  19                  0.00007     2.38094   
   640. RY*(  13) C  19                  0.00005     2.59460   
   641. RY*(  14) C  19                  0.00003     2.92873   
   642. RY*(  15) C  19                  0.00003     1.96928   
   643. RY*(  16) C  19                  0.00001     3.09512   
   644. RY*(  17) C  19                  0.00001     1.95990   
   645. RY*(  18) C  19                  0.00000    21.22542   
   646. RY*(  19) C  19                  0.00000     3.64081   
   647. RY*(  20) C  19                  0.00000     3.43572   
   648. RY*(  21) C  19                  0.00000     3.77155   
   649. RY*(  22) C  19                  0.00000     3.65719   
   650. RY*(  23) C  19                  0.00000     3.40581   
   651. RY*(  24) C  19                  0.00000     3.45466   
   652. RY*(  25) C  19                  0.00000     4.20155   
   653. RY*(  26) C  19                  0.00001     3.82282   
   654. RY*(   1) C  20                  0.00167     1.23798   
   655. RY*(   2) C  20                  0.00151     1.46062   
   656. RY*(   3) C  20                  0.00105     0.90696   
   657. RY*(   4) C  20                  0.00064     2.31900   
   658. RY*(   5) C  20                  0.00035     1.83364   
   659. RY*(   6) C  20                  0.00030     2.09558   
   660. RY*(   7) C  20                  0.00026     2.22927   
   661. RY*(   8) C  20                  0.00018     2.49029   
   662. RY*(   9) C  20                  0.00014     1.74333   
   663. RY*(  10) C  20                  0.00011     1.52734   
   664. RY*(  11) C  20                  0.00011     2.13130   
   665. RY*(  12) C  20                  0.00005     2.44554   
   666. RY*(  13) C  20                  0.00004     2.33542   
   667. RY*(  14) C  20                  0.00004     2.57340   
   668. RY*(  15) C  20                  0.00002     2.38878   
   669. RY*(  16) C  20                  0.00002     2.80426   
   670. RY*(  17) C  20                  0.00000     1.96787   
   671. RY*(  18) C  20                  0.00000    21.15987   
   672. RY*(  19) C  20                  0.00000     3.63305   
   673. RY*(  20) C  20                  0.00000     3.39500   
   674. RY*(  21) C  20                  0.00000     3.43623   
   675. RY*(  22) C  20                  0.00000     3.79671   
   676. RY*(  23) C  20                  0.00000     3.38921   
   677. RY*(  24) C  20                  0.00000     3.43211   
   678. RY*(  25) C  20                  0.00001     3.90742   
   679. RY*(  26) C  20                  0.00000     4.07644   
   680. RY*(   1) C  21                  0.00273     1.57599   
   681. RY*(   2) C  21                  0.00181     1.46675   
   682. RY*(   3) C  21                  0.00102     0.71079   
   683. RY*(   4) C  21                  0.00099     1.39145   
   684. RY*(   5) C  21                  0.00058     1.78618   
   685. RY*(   6) C  21                  0.00043     2.21244   
   686. RY*(   7) C  21                  0.00034     2.08029   
   687. RY*(   8) C  21                  0.00033     1.83364   
   688. RY*(   9) C  21                  0.00016     2.42907   
   689. RY*(  10) C  21                  0.00012     1.89745   
   690. RY*(  11) C  21                  0.00010     2.67341   
   691. RY*(  12) C  21                  0.00005     2.44888   
   692. RY*(  13) C  21                  0.00003     1.61402   
   693. RY*(  14) C  21                  0.00004     3.20130   
   694. RY*(  15) C  21                  0.00003     3.53093   
   695. RY*(  16) C  21                  0.00002     2.87884   
   696. RY*(  17) C  21                  0.00003     2.20026   
   697. RY*(  18) C  21                  0.00000    21.08292   
   698. RY*(  19) C  21                  0.00000     3.74630   
   699. RY*(  20) C  21                  0.00000     3.44621   
   700. RY*(  21) C  21                  0.00000     3.57218   
   701. RY*(  22) C  21                  0.00000     3.92408   
   702. RY*(  23) C  21                  0.00000     3.47705   
   703. RY*(  24) C  21                  0.00000     3.48003   
   704. RY*(  25) C  21                  0.00001     4.30590   
   705. RY*(  26) C  21                  0.00001     4.28662   
   706. RY*(   1) C  22                  0.00149     0.44311   
   707. RY*(   2) C  22                  0.00132     1.28527   
   708. RY*(   3) C  22                  0.00064     1.16830   
   709. RY*(   4) C  22                  0.00039     1.55837   
   710. RY*(   5) C  22                  0.00035     1.79950   
   711. RY*(   6) C  22                  0.00019     2.11707   
   712. RY*(   7) C  22                  0.00014     1.54302   
   713. RY*(   8) C  22                  0.00013     1.11001   
   714. RY*(   9) C  22                  0.00011     2.21636   
   715. RY*(  10) C  22                  0.00007     1.50293   
   716. RY*(  11) C  22                  0.00006     1.73892   
   717. RY*(  12) C  22                  0.00005     3.66987   
   718. RY*(  13) C  22                  0.00005     2.56650   
   719. RY*(  14) C  22                  0.00004     2.29448   
   720. RY*(  15) C  22                  0.00002     3.16107   
   721. RY*(  16) C  22                  0.00000     3.11529   
   722. RY*(  17) C  22                  0.00000    21.07840   
   723. RY*(  18) C  22                  0.00000     1.58474   
   724. RY*(  19) C  22                  0.00000     3.51206   
   725. RY*(  20) C  22                  0.00000     3.31284   
   726. RY*(  21) C  22                  0.00000     3.59901   
   727. RY*(  22) C  22                  0.00000     3.91793   
   728. RY*(  23) C  22                  0.00000     3.35537   
   729. RY*(  24) C  22                  0.00000     3.40971   
   730. RY*(  25) C  22                  0.00001     4.37081   
   731. RY*(  26) C  22                  0.00000     4.16042   
   732. RY*(   1) H  23                  0.00071     0.56450   
   733. RY*(   2) H  23                  0.00013     2.05505   
   734. RY*(   3) H  23                  0.00012     2.14508   
   735. RY*(   4) H  23                  0.00007     2.92026   
   736. RY*(   5) H  23                  0.00000     3.10068   
   737. RY*(   1) C  24                  0.00138     1.03935   
   738. RY*(   2) C  24                  0.00131     0.65960   
   739. RY*(   3) C  24                  0.00059     1.20075   
   740. RY*(   4) C  24                  0.00037     1.55773   
   741. RY*(   5) C  24                  0.00030     1.83381   
   742. RY*(   6) C  24                  0.00018     1.94120   
   743. RY*(   7) C  24                  0.00014     1.65274   
   744. RY*(   8) C  24                  0.00013     1.05792   
   745. RY*(   9) C  24                  0.00011     2.24630   
   746. RY*(  10) C  24                  0.00007     1.61029   
   747. RY*(  11) C  24                  0.00004     2.57756   
   748. RY*(  12) C  24                  0.00005     3.75272   
   749. RY*(  13) C  24                  0.00005     2.03969   
   750. RY*(  14) C  24                  0.00005     1.76973   
   751. RY*(  15) C  24                  0.00002     3.12139   
   752. RY*(  16) C  24                  0.00000     1.52130   
   753. RY*(  17) C  24                  0.00000    21.07468   
   754. RY*(  18) C  24                  0.00000     3.11727   
   755. RY*(  19) C  24                  0.00000     3.50547   
   756. RY*(  20) C  24                  0.00000     3.30831   
