 Entering Gaussian System, Link 0=g16
 Input=1gza12.com
 Output=1gza12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947588/Gau-1020395.inp" -scrdir="/local/bebjones_7947588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.30    0.95    0.022
   3. BD (   1)Fe   1 - N   4        /150. LP*(   4)Fe   1                    0.29    0.69    0.018
   3. BD (   1)Fe   1 - N   4        /185. RY*(   3) N   2                    0.63    2.43    0.050
   3. BD (   1)Fe   1 - N   4        /210. RY*(   2) N   3                    0.69    1.78    0.045
   3. BD (   1)Fe   1 - N   4        /211. RY*(   3) N   3                    0.31    2.42    0.036
   3. BD (   1)Fe   1 - N   4        /237. RY*(   3) N   4                    1.61    2.41    0.080
   3. BD (   1)Fe   1 - N   4        /262. RY*(   2) N   5                    0.33    1.79    0.032
   3. BD (   1)Fe   1 - N   4        /263. RY*(   3) N   5                    0.50    2.38    0.044
   3. BD (   1)Fe   1 - N   4        /495. RY*(   1) C  14                    2.15    2.12    0.087
   3. BD (   1)Fe   1 - N   4        /573. RY*(   1) C  17                    2.06    2.09    0.085
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.99    1.75    0.054
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.34    2.14    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            5.65    0.84    0.087
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.03    0.84    0.037
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.44    0.84    0.068
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.10    0.85    0.039
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  73            1.95    0.67    0.046
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.44    0.99    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            0.43    0.50    0.022
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.54    0.99    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.44    1.00    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.63    0.98    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.27    1.01    0.021
   4. BD (   1)Fe   1 - N   5        /184. RY*(   2) N   2                    0.76    1.82    0.048
   4. BD (   1)Fe   1 - N   5        /185. RY*(   3) N   2                    0.31    2.43    0.035
   4. BD (   1)Fe   1 - N   5        /211. RY*(   3) N   3                    0.70    2.43    0.054
   4. BD (   1)Fe   1 - N   5        /236. RY*(   2) N   4                    0.27    1.84    0.029
   4. BD (   1)Fe   1 - N   5        /237. RY*(   3) N   4                    0.61    2.42    0.050
   4. BD (   1)Fe   1 - N   5        /263. RY*(   3) N   5                    1.68    2.38    0.082
   4. BD (   1)Fe   1 - N   5        /599. RY*(   1) C  18                    2.10    2.09    0.086
   4. BD (   1)Fe   1 - N   5        /600. RY*(   2) C  18                    0.28    2.09    0.031
   4. BD (   1)Fe   1 - N   5        /677. RY*(   1) C  21                    1.90    2.04    0.081
   4. BD (   1)Fe   1 - N   5        /678. RY*(   2) C  21                    0.34    2.04    0.034
   4. BD (   1)Fe   1 - N   5        /680. RY*(   4) C  21                    0.35    1.89    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.69    1.76    0.045
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.49    1.32    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.29    2.15    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.13    0.85    0.039
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.10    0.85    0.091
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.03    0.85    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.62    0.85    0.070
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            2.30    0.68    0.051
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.45    1.00    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.52    1.00    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.53    0.50    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.44    0.99    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.35    0.99    0.062
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.31    1.02    0.023
   5. BD (   1)Fe   1 - N  73        /150. LP*(   4)Fe   1                    0.48    0.71    0.024
   5. BD (   1)Fe   1 - N  73        /160. RY*(   5)Fe   1                    0.35    1.29    0.027
   5. BD (   1)Fe   1 - N  73        /161. RY*(   6)Fe   1                    0.54    1.49    0.037
   5. BD (   1)Fe   1 - N  73        /185. RY*(   3) N   2                    1.64    2.45    0.081
   5. BD (   1)Fe   1 - N  73        /211. RY*(   3) N   3                    1.74    2.45    0.084
   5. BD (   1)Fe   1 - N  73        /237. RY*(   3) N   4                    1.53    2.43    0.078
   5. BD (   1)Fe   1 - N  73        /263. RY*(   3) N   5                    1.74    2.40    0.083
   5. BD (   1)Fe   1 - N  73        /264. RY*(   4) N   5                    0.30    2.10    0.032
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.77    2.11    0.078
   5. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.38    2.17    0.070
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.75    2.15    0.079
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.31    1.45    0.027
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            2.71    0.86    0.061
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            2.50    0.86    0.059
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            2.38    0.86    0.058
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            2.71    0.87    0.062
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            3.41    0.70    0.063
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.53    0.95    0.063
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.53    1.08    0.052
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.36    0.90    0.023
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.33    0.94    0.022
   6. BD (   1) N   2 - C   6        /156. RY*(   1)Fe   1                    0.46    2.31    0.041
   6. BD (   1) N   2 - C   6        /366. RY*(   2) C   9                    0.51    2.37    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.99    1.14    0.043
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.29    0.035
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.85    1.37    0.043
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.44    1.22    0.053
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.68    1.38    0.077
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
   7. BD (   2) N   2 - C   6        /150. LP*(   4)Fe   1                    1.89    0.49    0.039
   7. BD (   2) N   2 - C   6        /367. RY*(   3) C   9                    0.79    1.15    0.040
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.85    0.38    0.048
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.09    0.35    0.089
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.22    0.35    0.051
   8. BD (   1) N   2 - C   9        /156. RY*(   1)Fe   1                    0.45    2.30    0.041
   8. BD (   1) N   2 - C   9        /288. RY*(   2) C   6                    0.38    2.26    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.98    1.14    0.043
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.59    1.29    0.035
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.72    1.37    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.22    0.053
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   9. BD (   1) N   3 - C  10        /156. RY*(   1)Fe   1                    0.44    2.30    0.040
   9. BD (   1) N   3 - C  10        /470. RY*(   2) C  13                    0.52    2.34    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.95    1.14    0.042
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.29    0.034
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.86    1.36    0.043
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.52    1.22    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.37    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
  10. BD (   2) N   3 - C  10        /150. LP*(   4)Fe   1                    1.43    0.49    0.034
  10. BD (   2) N   3 - C  10        /151. LP (   1) C  13                   24.52    0.21    0.114
  10. BD (   2) N   3 - C  10        /153. LP*(   1) C  26                    0.29    0.20    0.012
  10. BD (   2) N   3 - C  10        /471. RY*(   3) C  13                    0.78    1.12    0.040
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.26    0.35    0.051
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.93    0.37    0.049
  11. BD (   1) N   3 - C  13        /156. RY*(   1)Fe   1                    0.46    2.30    0.041
  11. BD (   1) N   3 - C  13        /392. RY*(   2) C  10                    0.45    2.35    0.041
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.97    1.14    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.59    1.29    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.37    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.29    1.28    0.024
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.41    1.30    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.86    1.37    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.23    0.042
  12. BD (   1) N   4 - C  14        /156. RY*(   1)Fe   1                    0.44    2.31    0.041
  12. BD (   1) N   4 - C  14        /574. RY*(   2) C  17                    0.54    2.32    0.045
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.00    1.14    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.60    1.29    0.035
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.30    0.026
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.37    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.47    1.23    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.68    1.37    0.077
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.89    1.24    0.042
  13. BD (   2) N   4 - C  14        /150. LP*(   4)Fe   1                    1.80    0.49    0.038
  13. BD (   2) N   4 - C  14        /152. LP (   1) C  17                   25.11    0.20    0.115
  13. BD (   2) N   4 - C  14        /153. LP*(   1) C  26                    9.18    0.20    0.069
  13. BD (   2) N   4 - C  14        /154. LP (   1) C  28                    0.29    0.20    0.012
  13. BD (   2) N   4 - C  14        /575. RY*(   3) C  17                    0.63    1.16    0.036
  13. BD (   2) N   4 - C  14        /766. RY*(   2) C  26                    0.26    0.97    0.021
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.98    0.37    0.049
  14. BD (   1) N   4 - C  17        /156. RY*(   1)Fe   1                    0.47    2.30    0.042
  14. BD (   1) N   4 - C  17        /496. RY*(   2) C  14                    0.36    2.23    0.036
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            0.96    1.14    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.57    1.29    0.034
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.68    1.37    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.28    0.025
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.41    1.30    0.054
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  15. BD (   1) N   5 - C  18        /156. RY*(   1)Fe   1                    0.47    2.30    0.042
  15. BD (   1) N   5 - C  18        /678. RY*(   2) C  21                    0.47    2.33    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.13    1.14    0.046
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.62    1.29    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.29    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.47    1.22    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.70    1.37    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.23    0.043
  16. BD (   2) N   5 - C  18        /150. LP*(   4)Fe   1                    1.61    0.49    0.036
  16. BD (   2) N   5 - C  18        /154. LP (   1) C  28                    9.03    0.20    0.069
  16. BD (   2) N   5 - C  18        /679. RY*(   3) C  21                    0.79    1.21    0.041
  16. BD (   2) N   5 - C  18        /682. RY*(   6) C  21                    0.26    2.52    0.034
  16. BD (   2) N   5 - C  18        /797. RY*(   2) C  28                    0.40    0.78    0.024
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.71    0.38    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           12.89    0.35    0.089
  17. BD (   1) N   5 - C  21        /156. RY*(   1)Fe   1                    0.48    2.30    0.042
  17. BD (   1) N   5 - C  21        /600. RY*(   2) C  18                    0.45    2.38    0.041
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.15    1.14    0.047
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.63    1.29    0.036
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.37    0.077
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.28    0.025
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.46    1.22    0.053
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.37    0.043
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
  18. BD (   1) C   6 - C   7        /184. RY*(   2) N   2                    0.25    1.96    0.028
  18. BD (   1) C   6 - C   7        /185. RY*(   3) N   2                    0.34    2.57    0.038
  18. BD (   1) C   6 - C   7        /339. RY*(   1) C   8                    0.55    2.01    0.042
  18. BD (   1) C   6 - C   7        /703. RY*(   1) C  22                    0.40    1.48    0.031
  18. BD (   1) C   6 - C   7        /704. RY*(   2) C  22                    0.45    1.75    0.036
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.65    0.98    0.052
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
