 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1383. RY*(  18) C  74                  0.00000     3.13466   
  1384. RY*(  19) C  74                  0.00000    20.32022   
  1385. RY*(  20) C  74                  0.00000     3.78969   
  1386. RY*(  21) C  74                  0.00001     3.71964   
  1387. RY*(  22) C  74                  0.00000     3.35548   
  1388. RY*(  23) C  74                  0.00000     3.75442   
  1389. RY*(  24) C  74                  0.00000     3.30186   
  1390. RY*(  25) C  74                  0.00000     3.55094   
  1391. RY*(  26) C  74                  0.00000     3.28932   
  1392. RY*(   1) H  75                  0.00027     0.60262   
  1393. RY*(   2) H  75                  0.00016     2.21706   
  1394. RY*(   3) H  75                  0.00010     2.18726   
  1395. RY*(   4) H  75                  0.00004     2.62374   
  1396. RY*(   5) H  75                  0.00001     3.01196   
  1433. BD*(   1)Fe   1 - N   2          0.04279     0.27065   
  1434. BD*(   1)Fe   1 - N   3          0.04788     0.26811   
  1435. BD*(   1)Fe   1 - N   4          0.04273     0.27049   
  1436. BD*(   1)Fe   1 - N   5          0.04736     0.26743   
  1437. BD*(   1)Fe   1 - N  73          0.05095     0.13706   
  1438. BD*(   1) N   2 - C   6          0.01321     0.40297   
  1439. BD*(   2) N   2 - C   6          0.31729    -0.09984  1485(v),1453(v),1458(v)
                                                    293(g),155(v),187(g),707(v)
                                                    192(g)
  1440. BD*(   1) N   2 - C   9          0.01338     0.40186   
  1441. BD*(   1) N   3 - C  10          0.01338     0.39684   
  1442. BD*(   2) N   3 - C  10          0.32471    -0.10436  1458(v),1462(v),1467(v)
                                                    397(g),213(g),155(v),1448(r)
                                                    738(v),217(g)
  1443. BD*(   1) N   3 - C  13          0.01292     0.39662   
  1444. BD*(   1) N   4 - C  14          0.01342     0.39736   
  1445. BD*(   2) N   4 - C  14          0.33109    -0.10444  1467(v),1471(v),1476(v)
                                                    501(g),239(g),155(v),244(g)
  1446. BD*(   1) N   4 - C  17          0.01300     0.40224   
  1447. BD*(   1) N   5 - C  18          0.01356     0.39768   
  1448. BD*(   2) N   5 - C  18          0.32817    -0.10549  1476(v),1480(v),1485(v)
                                                    605(g),265(g),155(v),1442(r)
                                                    269(g),800(v)
  1449. BD*(   1) N   5 - C  21          0.01337     0.39849   
  1450. BD*(   1) C   6 - C   7          0.01737     0.38623   
  1451. BD*(   1) C   6 - C  22          0.01020     0.46702   
  1452. BD*(   1) C   7 - C   8          0.01144     0.50833   
  1453. BD*(   2) C   7 - C   8          0.11750    -0.02992  1458(v),1439(v),1492(v)
                                                    1494(v),1493(v),1491(v)
  1454. BD*(   1) C   7 - C  34          0.00813     0.32180   
  1455. BD*(   1) C   8 - C   9          0.01731     0.38570   
  1456. BD*(   1) C   8 - C  30          0.00812     0.32139   
  1457. BD*(   1) C   9 - C  24          0.01022     0.47109   
  1458. BD*(   2) C   9 - C  24          0.19375    -0.05734  1442(v),1453(v),1439(v)
                                                    738(g),1467(r),1485(r)
                                                    373(g)
  1459. BD*(   1) C  10 - C  11          0.01660     0.39192   
  1460. BD*(   1) C  10 - C  24          0.01042     0.46225   
  1461. BD*(   1) C  11 - C  12          0.01254     0.48859   
  1462. BD*(   2) C  11 - C  12          0.14128    -0.03817  1501(v),1467(v),1442(v)
                                                    1496(v)
  1463. BD*(   1) C  11 - C  38          0.00778     0.32043   
  1464. BD*(   1) C  12 - C  13          0.01685     0.37838   
  1465. BD*(   1) C  12 - C  42          0.01330     0.40092   
  1466. BD*(   1) C  13 - C  26          0.01016     0.46996   
  1467. BD*(   2) C  13 - C  26          0.19678    -0.05881  1445(v),1462(v),1442(v)
                                                    1458(r),1476(r),1485(r)
                                                    770(g),477(g)
  1468. BD*(   1) C  14 - C  15          0.01691     0.39351   
  1469. BD*(   1) C  14 - C  26          0.01060     0.46826   
  1470. BD*(   1) C  15 - C  16          0.01259     0.48693   
  1471. BD*(   2) C  15 - C  16          0.14020    -0.03730  1509(v),1476(v),1445(v)
                                                    1504(v),1505(v)
  1472. BD*(   1) C  15 - C  47          0.00772     0.32225   
  1473. BD*(   1) C  16 - C  17          0.01694     0.38234   
  1474. BD*(   1) C  16 - C  51          0.01333     0.40228   
  1475. BD*(   1) C  17 - C  28          0.01039     0.46398   
  1476. BD*(   2) C  17 - C  28          0.20537    -0.06155  1448(v),1471(v),1445(v)
                                                    1485(r),1467(r),800(g)
                                                    581(g),579(g)
  1477. BD*(   1) C  18 - C  19          0.01714     0.38093   
  1478. BD*(   1) C  18 - C  28          0.01031     0.46406   
  1479. BD*(   1) C  19 - C  20          0.01144     0.50308   
  1480. BD*(   2) C  19 - C  20          0.12191    -0.03526  1485(v),1448(v),1517(v)
                                                    1512(v),1513(v),1515(v)
  1481. BD*(   1) C  19 - C  56          0.00810     0.31763   
  1482. BD*(   1) C  20 - C  21          0.01709     0.38283   
  1483. BD*(   1) C  20 - C  60          0.00808     0.31811   
  1484. BD*(   1) C  21 - C  22          0.01016     0.46799   
  1485. BD*(   2) C  21 - C  22          0.20064    -0.05904  1439(v),1480(v),1448(v)
                                                    1458(r),707(g),1476(r)
                                                    1467(r),685(g)
  1486. BD*(   1) C  22 - H  23          0.00611     0.33216   
  1487. BD*(   1) C  24 - H  25          0.00631     0.33360   
  1488. BD*(   1) C  26 - H  27          0.00671     0.33272   
  1489. BD*(   1) C  28 - H  29          0.00640     0.33233   
  1490. BD*(   1) C  30 - H  31          0.00300     0.30743   
  1491. BD*(   1) C  30 - H  32          0.00461     0.29519   
  1492. BD*(   1) C  30 - H  33          0.00483     0.29337   
  1493. BD*(   1) C  34 - H  35          0.00457     0.29444   
  1494. BD*(   1) C  34 - H  36          0.00483     0.29488   
  1495. BD*(   1) C  34 - H  37          0.00300     0.30743   
  1496. BD*(   1) C  38 - H  39          0.00556     0.29084   
  1497. BD*(   1) C  38 - H  40          0.00432     0.29942   
  1498. BD*(   1) C  38 - H  41          0.00383     0.30705   
  1499. BD*(   1) C  42 - H  43          0.01034     0.33417   
  1500. BD*(   1) C  42 - C  44          0.00366     0.54344   
  1501. BD*(   2) C  42 - C  44          0.03128    -0.02891   
  1502. BD*(   1) C  44 - H  45          0.00518     0.35001   
  1503. BD*(   1) C  44 - H  46          0.00387     0.35421   
  1504. BD*(   1) C  47 - H  48          0.00549     0.29150   
  1505. BD*(   1) C  47 - H  49          0.00443     0.29898   
  1506. BD*(   1) C  47 - H  50          0.00385     0.30754   
  1507. BD*(   1) C  51 - H  52          0.01030     0.33399   
  1508. BD*(   1) C  51 - C  53          0.00370     0.54325   
  1509. BD*(   2) C  51 - C  53          0.03143    -0.02860   
  1510. BD*(   1) C  53 - H  54          0.00519     0.34962   
  1511. BD*(   1) C  53 - H  55          0.00390     0.35443   
  1512. BD*(   1) C  56 - H  57          0.00474     0.29018   
  1513. BD*(   1) C  56 - H  58          0.00468     0.29238   
  1514. BD*(   1) C  56 - H  59          0.00299     0.30438   
  1515. BD*(   1) C  60 - H  61          0.00457     0.29164   
  1516. BD*(   1) C  60 - H  62          0.00298     0.30453   
  1517. BD*(   1) C  60 - H  63          0.00479     0.29266   
  1518. BD*(   1) C  64 - H  65          0.00153     0.28080   
  1519. BD*(   1) C  64 - H  66          0.00487     0.26941   
  1520. BD*(   1) C  64 - H  67          0.00500     0.26905   
  1521. BD*(   1) C  64 - C  70          0.00605     0.28686   
  1522. BD*(   1) N  68 - H  69          0.00640     0.26257   
  1523. BD*(   1) N  68 - C  70          0.01366     0.31633   
  1524. BD*(   1) N  68 - C  71          0.00998     0.32602   
  1525. BD*(   1) C  70 - C  74          0.01048     0.45043   
  1526. BD*(   1) C  71 - H  72          0.00799     0.27114   
  1527. BD*(   1) C  71 - N  73          0.00825     0.40929   
  1528. BD*(   2) C  71 - N  73          0.22233    -0.13492  93(v),1310(g),1340(g)
  1529. BD*(   1) N  73 - C  74          0.00800     0.35459   
  1530. BD*(   1) C  74 - H  75          0.00639     0.31325   
       -------------------------------
              Total Lewis  148.58921  ( 97.0577%)
        Valence non-Lewis    4.19045  (  2.7372%)
        Rydberg non-Lewis    0.31408  (  0.2052%)
       -------------------------------
            Total unit  1  153.09374  (100.0000%)
           Charge unit  1   -0.09374
 
 Molecular unit  2  (H2O)
   101. BD (   1) O  76 - H  77          0.99697    -0.92483  155(r),1429(v),161(r)
                                                    1437(r),163(r),162(r),168(r)
                                                    1340(r),1435(r),243(r)
                                                    1341(r),266(r),187(r)
                                                    1343(r),191(r),190(r)
   102. BD (   1) O  76 - H  78          0.99768    -0.98943  155(r),161(r),1425(v)
                                                    1437(r),163(r),162(r),243(r)
                                                    1343(r),1342(r),240(r)
                                                    214(r),218(r)
   152. CR (   1) O  76                  0.99990   -19.09020  155(r),1429(v),1425(v)
                                                    1437(r),163(r)
   158. LP (   1) O  76                  0.99600    -0.45405  1428(v),1424(v),1434(r)
                                                    1436(r),166(r),1435(r)
                                                    1433(r),1341(r),213(r)
                                                    1340(r)
   159. LP (   2) O  76                  0.90909    -0.63219  155(r),1437(r),1429(v)
                                                    1423(v),1531(g),1425(v)
                                                    168(r),165(r),163(r),1343(r)
                                                    215(r),241(r),267(r),239(r)
                                                    265(r),213(r),187(r),216(r)
                                                    242(r),189(r),268(r),171(r)
                                                    190(r),164(r),1444(r)
  1397. RY*(   1) O  76                  0.00087     0.55233   
  1398. RY*(   2) O  76                  0.00071     1.06806   
  1399. RY*(   3) O  76                  0.00024     1.18794   
  1400. RY*(   4) O  76                  0.00007     0.98113   
  1401. RY*(   5) O  76                  0.00003     2.24202   
  1402. RY*(   6) O  76                  0.00002     2.02276   
  1403. RY*(   7) O  76                  0.00000     3.44104   
  1404. RY*(   8) O  76                  0.00001     5.37249   
  1405. RY*(   9) O  76                  0.00001     3.00092   
  1406. RY*(  10) O  76                  0.00001     2.17890   
  1407. RY*(  11) O  76                  0.00000     6.17055   
  1408. RY*(  12) O  76                  0.00000     2.60540   
  1409. RY*(  13) O  76                  0.00000     6.29827   
  1410. RY*(  14) O  76                  0.00000    41.99392   
  1411. RY*(  15) O  76                  0.00000     6.43881   
  1412. RY*(  16) O  76                  0.00000     2.56845   
  1413. RY*(  17) O  76                  0.00000     6.25226   
  1414. RY*(  18) O  76                  0.00000     2.32004   
  1415. RY*(  19) O  76                  0.00000     6.40182   
  1416. RY*(  20) O  76                  0.00000     5.28880   
  1417. RY*(  21) O  76                  0.00000     5.03707   
  1418. RY*(  22) O  76                  0.00000     5.47681   
  1419. RY*(  23) O  76                  0.00000     5.55136   
  1420. RY*(  24) O  76                  0.00000     5.29725   
  1421. RY*(  25) O  76                  0.00000     5.36131   
  1422. RY*(  26) O  76                  0.00000     5.39867   
  1423. RY*(   1) H  77                  0.00045     0.69846   
  1424. RY*(   2) H  77                  0.00039     1.88677   
  1425. RY*(   3) H  77                  0.00035     2.15640   
  1426. RY*(   4) H  77                  0.00008     1.96510   
  1427. RY*(   5) H  77                  0.00000     2.76092   
  1428. RY*(   1) H  78                  0.00044     1.93773   
  1429. RY*(   2) H  78                  0.00035     1.97405   
  1430. RY*(   3) H  78                  0.00019     1.98136   
  1431. RY*(   4) H  78                  0.00006     1.16417   
  1432. RY*(   5) H  78                  0.00000     2.91020   
  1531. BD*(   1) O  76 - H  77          0.00137     0.31895   
  1532. BD*(   1) O  76 - H  78          0.00087     0.49682   
       -------------------------------
              Total Lewis    4.89964  ( 99.8669%)
        Valence non-Lewis    0.00224  (  0.0456%)
        Rydberg non-Lewis    0.00429  (  0.0875%)
       -------------------------------
            Total unit  2    4.90617  (100.0000%)
           Charge unit  2    0.09383


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.42145
     2   Fe    1  S      Cor( 2S)     1.00000     -34.90414
     3   Fe    1  S      Cor( 3S)     0.99736      -4.78191
     4   Fe    1  S      Val( 4S)     0.13011       0.34132
     5   Fe    1  S      Ryd( 5S)     0.00048       0.73356
     6   Fe    1  S      Ryd( 6S)     0.00005       1.82914
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00194
     8   Fe    1  px     Cor( 3p)     0.99922      -2.39825
     9   Fe    1  px     Val( 4p)     0.11315       0.41218
    10   Fe    1  px     Ryd( 5p)     0.00007       2.37865
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99792
    12   Fe    1  py     Cor( 3p)     0.99923      -2.38883
    13   Fe    1  py     Val( 4p)     0.11214       0.40674
    14   Fe    1  py     Ryd( 5p)     0.00006       2.24278
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00704
    16   Fe    1  pz     Cor( 3p)     0.99904      -2.40456
    17   Fe    1  pz     Val( 4p)     0.09679       0.30397
    18   Fe    1  pz     Ryd( 5p)     0.00019       2.15538
    19   Fe    1  dxy    Val( 3d)     0.39454      -0.25656
    20   Fe    1  dxy    Ryd( 4d)     0.00364       1.30806
    21   Fe    1  dxy    Ryd( 6d)     0.00023       2.30737
    22   Fe    1  dxy    Ryd( 5d)     0.00004       2.17693
    23   Fe    1  dxz    Val( 3d)     0.53365      -0.28669
    24   Fe    1  dxz    Ryd( 4d)     0.00308       0.52001
    25   Fe    1  dxz    Ryd( 5d)     0.00033       1.24290
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.41393
    27   Fe    1  dyz    Val( 3d)     0.59963      -0.29981
    28   Fe    1  dyz    Ryd( 4d)     0.00335       0.49218
    29   Fe    1  dyz    Ryd( 5d)     0.00021       1.11242
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.36319
    31   Fe    1  dx2y2  Val( 3d)     0.93469      -0.34560
    32   Fe    1  dx2y2  Ryd( 4d)     0.00559       1.07223
    33   Fe    1  dx2y2  Ryd( 5d)     0.00010       1.47107
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.89470
