 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0163  0.0067 -0.0145  0.0008
                                            0.0007  0.0001  0.0017 -0.0002  0.0008
                                           -0.0001
    88. (1.98720) BD ( 1) N  71 - C  74  
                ( 62.23%)   0.7889* N  71 s( 34.61%)p 1.88( 65.14%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0014 -0.0035  0.0003
                                            0.3843 -0.0300  0.0010 -0.0529  0.0026
                                            0.0003 -0.7071  0.0028  0.0097 -0.0026
                                            0.0003 -0.0198 -0.0029  0.0041  0.0001
                                            0.0118 -0.0023  0.0426 -0.0012 -0.0075
                                            0.0068 -0.0014 -0.0053  0.0013  0.0017
                                           -0.0006
                ( 37.77%)   0.6146* C  74 s( 30.55%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5522  0.0235  0.0006  0.0005
                                           -0.2305  0.0183  0.0035  0.0428 -0.0004
                                           -0.0000  0.7980  0.0406  0.0118 -0.0003
                                            0.0007 -0.0115  0.0072  0.0019 -0.0012
                                            0.0001 -0.0026  0.0187 -0.0077  0.0048
                                           -0.0047  0.0009  0.0016 -0.0005  0.0002
                                            0.0000
    89. (1.97882) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.12%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6091 -0.0099 -0.0027 -0.0000
                                           -0.2513 -0.0243  0.0002 -0.0001  0.0019
                                            0.0004 -0.7510 -0.0046  0.0132 -0.0019
                                            0.0001 -0.0014  0.0075  0.0013  0.0002
                                            0.0112  0.0008  0.0168  0.0175 -0.0064
                                           -0.0048 -0.0002 -0.0027  0.0003  0.0029
                                           -0.0008
                ( 48.45%)   0.6961* C  77 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992 -0.0118  0.0119  0.0008
                                            0.0883 -0.0204 -0.0100  0.0153  0.0022
                                            0.0010  0.7939  0.0136  0.0076 -0.0008
                                            0.0005  0.0172 -0.0003  0.0003  0.0004
                                            0.0078 -0.0033  0.0328  0.0086  0.0070
                                            0.0026  0.0003  0.0002  0.0001  0.0014
                                           -0.0004
    90. (1.82799) BD ( 2) C  73 - C  77  
                ( 50.48%)   0.7105* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001  0.0002  0.0000  0.0000
                                            0.0834 -0.0026  0.0014  0.9951 -0.0303
                                            0.0156 -0.0279  0.0008 -0.0005  0.0011
                                           -0.0008 -0.0015 -0.0013 -0.0165 -0.0162
                                            0.0009  0.0004  0.0008  0.0008 -0.0012
                                            0.0015  0.0169 -0.0015 -0.0026  0.0023
                                            0.0084
                ( 49.52%)   0.7037* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0005 -0.0000 -0.0000
                                            0.0827 -0.0023  0.0014  0.9951 -0.0294
                                            0.0196 -0.0283  0.0008 -0.0006  0.0106
                                            0.0010  0.0015  0.0004  0.0224  0.0056
                                            0.0013 -0.0000 -0.0010 -0.0002 -0.0006
                                            0.0005  0.0088  0.0002  0.0058  0.0022
                                            0.0097
    91. (1.98262) BD ( 1) C  74 - H  75  
                ( 61.39%)   0.7835* C  74 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5902 -0.0181 -0.0024 -0.0001
                                            0.7833 -0.0130 -0.0190 -0.0719  0.0007
                                            0.0017 -0.1772 -0.0068  0.0142 -0.0026
                                           -0.0001 -0.0059  0.0013  0.0004 -0.0002
                                            0.0146  0.0021 -0.0097  0.0003  0.0019
                                           -0.0029  0.0003 -0.0028  0.0006  0.0084
                                           -0.0023
                ( 38.61%)   0.6214* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0244  0.0025
                                            0.0089
    92. (1.97840) BD ( 1) C  74 - N  76  
                ( 40.92%)   0.6397* C  74 s( 34.60%)p 1.89( 65.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0077  0.0026 -0.0002
                                           -0.5696 -0.0045 -0.0026  0.0330 -0.0004
                                           -0.0004 -0.5715 -0.0333 -0.0052 -0.0004
                                            0.0014  0.0123 -0.0163 -0.0009  0.0006
                                            0.0046 -0.0119  0.0012 -0.0048  0.0031
                                           -0.0049  0.0002 -0.0092  0.0012 -0.0023
                                            0.0002
                ( 59.08%)   0.7686* N  76 s( 35.93%)p 1.77( 63.61%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5990 -0.0214  0.0033  0.0002
                                            0.6631 -0.0275  0.0015 -0.0420  0.0016
                                           -0.0004  0.4402 -0.0097 -0.0053 -0.0037
                                            0.0004  0.0481  0.0048 -0.0015 -0.0007
                                            0.0315 -0.0025  0.0328 -0.0045 -0.0010
                                            0.0034  0.0001  0.0096 -0.0013  0.0064
                                           -0.0013
    93. (1.88367) BD ( 2) C  74 - N  76  
                ( 38.61%)   0.6214* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006 -0.0005  0.0001 -0.0000
                                            0.0854 -0.0014  0.0002  0.9955 -0.0174
                                            0.0033 -0.0283  0.0007  0.0003 -0.0179
                                           -0.0061 -0.0005  0.0001 -0.0122 -0.0021
                                           -0.0027 -0.0010  0.0006 -0.0000 -0.0002
                                            0.0006  0.0041 -0.0012 -0.0051  0.0019
                                            0.0068
                ( 61.39%)   0.7835* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0011 -0.0002  0.0000 -0.0000
                                            0.0836 -0.0002  0.0007  0.9948 -0.0079
                                            0.0091 -0.0295  0.0009 -0.0003  0.0076
                                            0.0049  0.0035 -0.0002  0.0459 -0.0005
                                           -0.0002  0.0009 -0.0027  0.0001 -0.0005
                                            0.0004  0.0075  0.0000  0.0050  0.0029
                                            0.0120
    94. (1.97475) BD ( 1) N  76 - C  77  
                ( 59.82%)   0.7734* N  76 s( 33.56%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0249 -0.0037  0.0000
                                           -0.7374  0.0296  0.0072  0.0725 -0.0026
                                           -0.0008  0.3318 -0.0011 -0.0099 -0.0077
                                           -0.0000 -0.0472 -0.0049  0.0060  0.0001
                                            0.0380 -0.0009  0.0175 -0.0055 -0.0024
                                            0.0005  0.0001  0.0077 -0.0016 -0.0080
                                            0.0023
                ( 40.18%)   0.6339* C  77 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5471  0.0164  0.0038 -0.0007
                                            0.6762  0.0140  0.0003 -0.0699 -0.0022
                                           -0.0003 -0.4861 -0.0326 -0.0105 -0.0008
                                           -0.0016  0.0147 -0.0195 -0.0008  0.0017
                                            0.0069  0.0063  0.0026 -0.0017  0.0007
                                            0.0009  0.0000  0.0008 -0.0002 -0.0016
                                            0.0004
    95. (1.98144) BD ( 1) C  77 - H  78  
                ( 61.74%)   0.7858* C  77 s( 34.00%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5830 -0.0012  0.0120  0.0000
                                            0.7255 -0.0006 -0.0193 -0.0501 -0.0001
                                            0.0011  0.3602  0.0008 -0.0171  0.0025
                                            0.0005 -0.0131 -0.0073  0.0007  0.0007
                                           -0.0186 -0.0035  0.0051  0.0026 -0.0038
                                            0.0010  0.0000  0.0074 -0.0010  0.0061
                                           -0.0013
                ( 38.26%)   0.6185* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0014 -0.0181  0.0013
                                           -0.0100
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    98. (1.99485) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0001
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
