 Entering Gaussian System, Link 0=g16
 Input=2nrl01.com
 Output=2nrl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999069/Gau-485698.inp" -scrdir="/local/becsleip_7999069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   781. (0.00021) RY*( 8) C  26           s(  0.14%)p99.99( 23.71%)d99.99( 75.41%)
                                                  f 5.17(  0.74%)
                                            0.0000  0.0011  0.0102  0.0307 -0.0193
                                           -0.0134 -0.1086  0.4593 -0.0005 -0.0270
                                            0.0114 -0.0053 -0.1149  0.0121 -0.3530
                                            0.1973  0.0013 -0.0677 -0.6752  0.3449
                                            0.0244  0.0926  0.0248 -0.0355 -0.0011
                                            0.0049 -0.0024 -0.0136  0.0233 -0.0786
                                           -0.0206
   782. (0.00021) RY*( 9) C  26           s(  1.53%)p 9.21( 14.13%)d53.55( 82.18%)
                                                  f 1.40(  2.15%)
                                           -0.0000  0.0076  0.1232  0.0093 -0.0051
                                            0.0111  0.0829 -0.2748 -0.0118 -0.0988
                                            0.2080 -0.0037 -0.0527  0.0530  0.2617
                                           -0.1592  0.0574  0.0120 -0.2779  0.1351
                                           -0.7082  0.3520  0.0437 -0.0422  0.0044
                                            0.0084  0.0143  0.0129 -0.0058  0.0308
                                            0.1417
   783. (0.00011) RY*(10) C  26           s(  0.04%)p81.97(  3.47%)d99.99( 93.67%)
                                                  f66.54(  2.82%)
                                            0.0000  0.0012  0.0166  0.0109 -0.0052
                                            0.0220  0.0403  0.0231  0.0013 -0.0127
                                            0.0651  0.0003 -0.0254 -0.1643  0.4848
                                            0.8329 -0.0060  0.0634 -0.0100 -0.0018
                                           -0.0129 -0.0456  0.0364 -0.0161 -0.0115
                                            0.1619  0.0084  0.0136 -0.0378  0.0066
                                           -0.0102
   784. (0.00011) RY*(11) C  26           s(  2.34%)p 8.34( 19.52%)d32.96( 77.14%)
                                                  f 0.43(  1.01%)
                                           -0.0000 -0.0271  0.1212 -0.0533  0.0717
                                            0.0006 -0.0412  0.1043  0.0035  0.0316
                                            0.4228 -0.0014  0.0083  0.0521 -0.0073
                                            0.0130 -0.0305 -0.0265  0.0334  0.0138
                                           -0.0428 -0.1216 -0.7763  0.3859  0.0197
                                            0.0211  0.0719 -0.0093  0.0026 -0.0370
                                            0.0512
   785. (0.00008) RY*(12) C  26           s(  0.07%)p99.99( 90.99%)d99.99(  7.38%)
                                                  f23.09(  1.56%)
   786. (0.00007) RY*(13) C  26           s(  0.47%)p79.79( 37.27%)d99.99( 56.02%)
                                                  f13.37(  6.25%)
   787. (0.00006) RY*(14) C  26           s(  0.55%)p 6.45(  3.53%)d99.99( 93.41%)
                                                  f 4.59(  2.51%)
   788. (0.00003) RY*(15) C  26           s(  6.05%)p 5.38( 32.56%)d 9.79( 59.25%)
                                                  f 0.35(  2.14%)
   789. (0.00001) RY*(16) C  26           s(  0.49%)p 4.15(  2.03%)d15.15(  7.40%)
                                                  f99.99( 90.08%)
   790. (0.00000) RY*(17) C  26           s( 98.50%)p 0.00(  0.06%)d 0.01(  1.40%)
                                                  f 0.00(  0.04%)
   791. (0.00000) RY*(18) C  26           s(  0.01%)p41.59(  0.45%)d99.99( 99.54%)
                                                  f 0.38(  0.00%)
   792. (0.00000) RY*(19) C  26           s(  0.16%)p 3.20(  0.51%)d99.99( 99.28%)
                                                  f 0.32(  0.05%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.96%)d 0.04(  0.04%)
                                                  f99.99( 98.99%)
   794. (0.00001) RY*(21) C  26           s(  0.05%)p30.53(  1.50%)d61.68(  3.02%)
                                                  f99.99( 95.43%)
   795. (0.00000) RY*(22) C  26           s(  0.23%)p 3.49(  0.81%)d 0.92(  0.21%)
                                                  f99.99( 98.74%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.43%)d 0.51(  0.22%)
                                                  f99.99( 99.35%)
   797. (0.00000) RY*(24) C  26           s(  0.02%)p13.77(  0.32%)d99.99(  4.92%)
                                                  f99.99( 94.73%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.77%)d 0.13(  0.23%)
                                                  f55.50( 98.01%)
   799. (0.00000) RY*(26) C  26           s( 98.79%)p 0.00(  0.16%)d 0.01(  0.91%)
                                                  f 0.00(  0.14%)
   800. (0.00136) RY*( 1) H  27           s( 99.08%)p 0.01(  0.92%)
                                           -0.0046  0.9954  0.0005 -0.0222 -0.0915
                                            0.0191
   801. (0.00027) RY*( 2) H  27           s( 24.06%)p 3.16( 75.94%)
                                            0.0003  0.0185  0.4902  0.0590  0.0082
                                           -0.8694
   802. (0.00023) RY*( 3) H  27           s( 73.35%)p 0.36( 26.65%)
                                           -0.0005 -0.0032  0.8564  0.1481  0.0366
                                            0.4932
   803. (0.00012) RY*( 4) H  27           s(  2.59%)p37.60( 97.41%)
                                           -0.0003 -0.0250  0.1590 -0.9864 -0.0267
                                            0.0219
   804. (0.00001) RY*( 5) H  27           s(  0.96%)p99.99( 99.04%)
   805. (0.00301) RY*( 1) C  28           s(  0.26%)p99.99( 96.31%)d13.13(  3.40%)
                                                  f 0.13(  0.03%)
                                           -0.0000 -0.0029  0.0439 -0.0245  0.0071
                                           -0.0011 -0.3552 -0.0197  0.0009  0.0040
                                           -0.0402 -0.0106 -0.9004  0.1551 -0.0090
                                            0.0013  0.1592 -0.0188 -0.0397 -0.0100
                                            0.0083  0.0744 -0.0282  0.0114  0.0048
                                            0.0069 -0.0001  0.0007  0.0036  0.0159
                                           -0.0027
   806. (0.00268) RY*( 2) C  28           s(  5.79%)p15.07( 87.26%)d 1.15(  6.65%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0041  0.1868 -0.1512 -0.0124
                                           -0.0045 -0.8455 -0.1699  0.0005 -0.0506
                                            0.0063  0.0052  0.3540 -0.0295 -0.0038
                                            0.0176 -0.0723  0.0069  0.0137 -0.0065
                                            0.0142  0.2418 -0.0381  0.0236 -0.0006
                                            0.0237  0.0021  0.0028 -0.0062  0.0490
                                            0.0023
   807. (0.00122) RY*( 3) C  28           s(  0.79%)p99.99( 94.81%)d 4.84(  3.84%)
                                                  f 0.70(  0.56%)
                                           -0.0000  0.0004  0.0717 -0.0526 -0.0044
                                            0.0005  0.0668  0.0100  0.0227 -0.9438
                                           -0.2249 -0.0004 -0.0311 -0.0279 -0.0472
                                            0.0845 -0.0089  0.0016  0.1642  0.0212
                                           -0.0342 -0.0110  0.0145 -0.0031  0.0031
                                           -0.0032  0.0562  0.0080 -0.0257 -0.0077
                                            0.0401
   808. (0.00084) RY*( 4) C  28           s( 68.84%)p 0.17( 11.36%)d 0.28( 18.97%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0034  0.8265 -0.0733 -0.0051
                                            0.0097  0.1879 -0.2098 -0.0055  0.1319
                                            0.1022 -0.0030 -0.0479  0.0634 -0.0340
                                            0.0123 -0.0056  0.0078  0.3915  0.0656
                                           -0.1429 -0.1010 -0.0064 -0.0115  0.0009
                                            0.0066 -0.0160 -0.0009 -0.0672  0.0574
                                           -0.0079
   809. (0.00080) RY*( 5) C  28           s( 14.54%)p 0.21(  3.07%)d 5.53( 80.38%)
                                                  f 0.14(  2.01%)
                                           -0.0000 -0.0015  0.3809 -0.0175  0.0031
                                            0.0059  0.0958 -0.0758  0.0030 -0.1221
                                            0.0135  0.0090  0.0078 -0.0220  0.0129
                                           -0.0321 -0.0441  0.0366 -0.8739 -0.1061
                                           -0.1339 -0.0351 -0.0705 -0.0182 -0.0075
                                            0.0158  0.0170 -0.0072  0.1334  0.0326
                                            0.0244
   810. (0.00043) RY*( 6) C  28           s( 36.97%)p 1.20( 44.25%)d 0.50( 18.31%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0018  0.1348  0.5883 -0.0734
                                            0.0012 -0.0954 -0.1216 -0.0086  0.1215
                                           -0.6321  0.0005  0.0607 -0.0226 -0.1918
                                            0.1070  0.0935 -0.0447 -0.0256 -0.0187
                                            0.2799 -0.1960  0.0464 -0.0652 -0.0090
                                            0.0209 -0.0099 -0.0212  0.0150  0.0162
                                           -0.0561
   811. (0.00033) RY*( 7) C  28           s( 21.98%)p 0.96( 21.20%)d 2.55( 56.01%)
                                                  f 0.04(  0.82%)
                                           -0.0000  0.0018  0.1128  0.4548  0.0148
                                           -0.0001 -0.1108  0.0530  0.0264 -0.1717
                                            0.3992  0.0023  0.0057 -0.0851  0.5657
                                           -0.3156  0.1203 -0.0671  0.0181  0.0676
                                            0.2990 -0.1575  0.0186 -0.0448 -0.0087
                                            0.0313  0.0593 -0.0075 -0.0206 -0.0212
                                            0.0517
   812. (0.00024) RY*( 8) C  28           s(  1.42%)p21.37( 30.31%)d47.43( 67.26%)
                                                  f 0.71(  1.01%)
                                            0.0000  0.0022  0.0306  0.1114 -0.0287
                                           -0.0037 -0.0265  0.0349 -0.0241 -0.0947
                                            0.5327  0.0037  0.0355 -0.0814 -0.5853
                                            0.3332  0.3185 -0.1542 -0.0462 -0.0455
                                            0.2896 -0.0628 -0.0371  0.0177 -0.0186
                                           -0.0001 -0.0301 -0.0249  0.0201 -0.0643
                                            0.0605
   813. (0.00022) RY*( 9) C  28           s(  1.16%)p 7.15(  8.31%)d77.43( 89.94%)
                                                  f 0.51(  0.59%)
                                            0.0000  0.0066  0.0280  0.0992 -0.0308
                                           -0.0054 -0.0557  0.0456 -0.0071 -0.0166
                                            0.1706 -0.0062 -0.1706 -0.1389 -0.1417
                                            0.1126 -0.7699  0.3974  0.0060 -0.0075
                                            0.2419 -0.1118  0.1866 -0.1002  0.0071
                                           -0.0110 -0.0237  0.0196 -0.0126 -0.0677
                                           -0.0059
   814. (0.00015) RY*(10) C  28           s( 18.81%)p 1.88( 35.35%)d 2.28( 42.91%)
                                                  f 0.16(  2.93%)
                                           -0.0000  0.0017 -0.1686  0.3977 -0.0386
                                            0.0119  0.0037 -0.4220 -0.0038 -0.0369
                                            0.1645 -0.0003 -0.0781 -0.3751 -0.1057
                                           -0.0486  0.0037  0.0007  0.0509 -0.0784
                                           -0.5599  0.1936  0.2148 -0.0985 -0.0320
                                           -0.0252 -0.0128 -0.0204  0.0029  0.1641
                                            0.0116
   815. (0.00011) RY*(11) C  28           s(  0.82%)p10.34(  8.46%)d99.99( 88.11%)
                                                  f 3.20(  2.61%)
                                            0.0000 -0.0020 -0.0051  0.0892  0.0134
                                            0.0010 -0.0064  0.0470 -0.0211 -0.0731
                                            0.0243 -0.0023  0.0370  0.2730 -0.4775
                                           -0.7968 -0.0905 -0.0135  0.0144  0.0606
                                           -0.0030  0.0510 -0.0566  0.0144 -0.0047
                                            0.0121 -0.1573  0.0119  0.0012 -0.0134
                                            0.0302
   816. (0.00011) RY*(12) C  28           s(  9.84%)p 1.76( 17.34%)d 7.22( 70.97%)
                                                  f 0.19(  1.85%)
                                           -0.0000 -0.0289  0.0611  0.3046  0.0320
                                            0.0135 -0.0318  0.3815 -0.0012  0.0137
                                            0.0073 -0.0002 -0.0243 -0.1607 -0.0292
