 Entering Gaussian System, Link 0=g16
 Input=1hzu12.com
 Output=1hzu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948064/Gau-1264807.inp" -scrdir="/local/bebjones_7948064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.94837
  1190    C   56  dx2y2  Ryd( 3d)     0.00023       1.49664
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.86324
  1192    C   56  dz2    Ryd( 3d)     0.00087       1.53912
  1193    C   56  dz2    Ryd( 4d)     0.00002       3.00029
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23629
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.45104
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.74992
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.50072
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.29343
  1199    C   56  f(C3)  Ryd( 4f)     0.00001       3.65682
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.84077
 
  1201    H   57  S      Val( 1S)     0.38387      -0.05484
  1202    H   57  S      Ryd( 2S)     0.00033       0.83053
  1203    H   57  S      Ryd( 3S)     0.00010       1.69523
  1204    H   57  px     Ryd( 2p)     0.00004       2.31555
  1205    H   57  py     Ryd( 2p)     0.00009       2.64419
  1206    H   57  pz     Ryd( 2p)     0.00009       2.52379
 
  1207    H   58  S      Val( 1S)     0.38433      -0.05538
  1208    H   58  S      Ryd( 2S)     0.00035       0.79890
  1209    H   58  S      Ryd( 3S)     0.00010       1.69346
  1210    H   58  px     Ryd( 2p)     0.00004       2.31927
  1211    H   58  py     Ryd( 2p)     0.00007       2.43213
  1212    H   58  pz     Ryd( 2p)     0.00011       2.73514
 
  1213    H   59  S      Val( 1S)     0.38451      -0.04909
  1214    H   59  S      Ryd( 2S)     0.00031       0.79639
  1215    H   59  S      Ryd( 3S)     0.00007       1.72510
  1216    H   59  px     Ryd( 2p)     0.00014       2.99551
  1217    H   59  py     Ryd( 2p)     0.00005       2.42343
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12009
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12893
  1220    C   60  S      Val( 2S)     0.54997      -0.37783
  1221    C   60  S      Ryd( 3S)     0.00027       1.31723
  1222    C   60  S      Ryd( 4S)     0.00005       1.82112
  1223    C   60  S      Ryd( 5S)     0.00000      21.55211
  1224    C   60  px     Val( 2p)     0.56986      -0.18449
  1225    C   60  px     Ryd( 3p)     0.00039       0.87019
  1226    C   60  px     Ryd( 4p)     0.00015       2.04073
  1227    C   60  py     Val( 2p)     0.58588      -0.18878
  1228    C   60  py     Ryd( 3p)     0.00046       0.83929
  1229    C   60  py     Ryd( 4p)     0.00009       1.78627
  1230    C   60  pz     Val( 2p)     0.61030      -0.19553
  1231    C   60  pz     Ryd( 3p)     0.00041       0.54800
  1232    C   60  pz     Ryd( 4p)     0.00010       1.64143
  1233    C   60  dxy    Ryd( 3d)     0.00177       1.54655
  1234    C   60  dxy    Ryd( 4d)     0.00002       3.09536
  1235    C   60  dxz    Ryd( 3d)     0.00026       1.26116
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.68268
  1237    C   60  dyz    Ryd( 3d)     0.00083       1.57187
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.93160
  1239    C   60  dx2y2  Ryd( 3d)     0.00026       1.48771
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.85465
  1241    C   60  dz2    Ryd( 3d)     0.00093       1.53274
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99758
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.29112
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.40016
  1245    C   60  f(S1)  Ryd( 4f)     0.00006       3.68711
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.49434
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.34611
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.68414
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.80056
 
  1250    H   61  S      Val( 1S)     0.38464      -0.05825
  1251    H   61  S      Ryd( 2S)     0.00036       0.78313
  1252    H   61  S      Ryd( 3S)     0.00010       1.70921
  1253    H   61  px     Ryd( 2p)     0.00004       2.33991
  1254    H   61  py     Ryd( 2p)     0.00007       2.40393
  1255    H   61  pz     Ryd( 2p)     0.00011       2.72992
 
  1256    H   62  S      Val( 1S)     0.38375      -0.05036
  1257    H   62  S      Ryd( 2S)     0.00031       0.79302
  1258    H   62  S      Ryd( 3S)     0.00007       1.72826
  1259    H   62  px     Ryd( 2p)     0.00013       2.96595
  1260    H   62  py     Ryd( 2p)     0.00006       2.42487
  1261    H   62  pz     Ryd( 2p)     0.00006       2.13935
 
  1262    H   63  S      Val( 1S)     0.38618      -0.06036
  1263    H   63  S      Ryd( 2S)     0.00034       0.81817
  1264    H   63  S      Ryd( 3S)     0.00010       1.68799
  1265    H   63  px     Ryd( 2p)     0.00004       2.31559
  1266    H   63  py     Ryd( 2p)     0.00010       2.65645
  1267    H   63  pz     Ryd( 2p)     0.00009       2.50128
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14622
  1269    C   64  S      Val( 2S)     0.55423      -0.40098
  1270    C   64  S      Ryd( 3S)     0.00026       1.17102
  1271    C   64  S      Ryd( 4S)     0.00003       1.73610
  1272    C   64  S      Ryd( 5S)     0.00000      21.51633
  1273    C   64  px     Val( 2p)     0.60339      -0.21141
  1274    C   64  px     Ryd( 3p)     0.00029       0.65584
  1275    C   64  px     Ryd( 4p)     0.00009       1.72322
  1276    C   64  py     Val( 2p)     0.60813      -0.21219
  1277    C   64  py     Ryd( 3p)     0.00030       0.66072
  1278    C   64  py     Ryd( 4p)     0.00008       1.68520
  1279    C   64  pz     Val( 2p)     0.55158      -0.20032
  1280    C   64  pz     Ryd( 3p)     0.00028       0.67368
  1281    C   64  pz     Ryd( 4p)     0.00011       2.12511
  1282    C   64  dxy    Ryd( 3d)     0.00080       1.61529
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.94243
  1284    C   64  dxz    Ryd( 3d)     0.00113       1.51835
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.89810
  1286    C   64  dyz    Ryd( 3d)     0.00089       1.47699
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.84472
  1288    C   64  dx2y2  Ryd( 3d)     0.00048       1.24015
  1289    C   64  dx2y2  Ryd( 4d)     0.00004       2.63334
  1290    C   64  dz2    Ryd( 3d)     0.00071       1.44200
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.86645
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.70848
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.45539
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.40756
  1295    C   64  f(C2)  Ryd( 4f)     0.00000       3.36533
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.71531
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.38180
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.30710
 
  1299    H   65  S      Val( 1S)     0.38330      -0.07300
  1300    H   65  S      Ryd( 2S)     0.00025       0.78784
  1301    H   65  S      Ryd( 3S)     0.00008       1.58680
  1302    H   65  px     Ryd( 2p)     0.00008       2.50070
  1303    H   65  py     Ryd( 2p)     0.00006       2.23742
  1304    H   65  pz     Ryd( 2p)     0.00008       2.56207
 
  1305    H   66  S      Val( 1S)     0.37755      -0.06342
  1306    H   66  S      Ryd( 3S)     0.00010       1.80606
  1307    H   66  S      Ryd( 2S)     0.00004       0.61600
  1308    H   66  px     Ryd( 2p)     0.00009       2.50482
  1309    H   66  py     Ryd( 2p)     0.00009       2.52506
  1310    H   66  pz     Ryd( 2p)     0.00004       2.31453
 
  1311    H   67  S      Val( 1S)     0.38351      -0.07337
  1312    H   67  S      Ryd( 2S)     0.00024       0.79270
  1313    H   67  S      Ryd( 3S)     0.00008       1.58282
  1314    H   67  px     Ryd( 2p)     0.00007       2.28874
  1315    H   67  py     Ryd( 2p)     0.00009       2.53668
  1316    H   67  pz     Ryd( 2p)     0.00008       2.47525
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32570
  1318    N   68  S      Val( 2S)     0.62267      -0.68689
  1319    N   68  S      Ryd( 3S)     0.00035       1.79134
  1320    N   68  S      Ryd( 4S)     0.00002       2.05724
  1321    N   68  S      Ryd( 5S)     0.00000      30.65835
  1322    N   68  px     Val( 2p)     0.71740      -0.37422
  1323    N   68  px     Ryd( 3p)     0.00093       0.78938
  1324    N   68  px     Ryd( 4p)     0.00016       2.42305
  1325    N   68  py     Val( 2p)     0.71759      -0.37488
  1326    N   68  py     Ryd( 3p)     0.00094       0.82711
  1327    N   68  py     Ryd( 4p)     0.00016       2.43418
  1328    N   68  pz     Val( 2p)     0.66936      -0.37213
  1329    N   68  pz     Ryd( 3p)     0.00097       1.13308
  1330    N   68  pz     Ryd( 4p)     0.00018       3.02888
  1331    N   68  dxy    Ryd( 3d)     0.00154       1.64000
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.70835
  1333    N   68  dxz    Ryd( 3d)     0.00063       1.57079
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.67751
  1335    N   68  dyz    Ryd( 3d)     0.00059       1.59678
  1336    N   68  dyz    Ryd( 4d)     0.00008       4.69530
  1337    N   68  dx2y2  Ryd( 3d)     0.00035       1.33224
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.45503
  1339    N   68  dz2    Ryd( 3d)     0.00178       1.72500
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.86431
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.84776
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.78281
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.81183
  1344    N   68  f(C2)  Ryd( 4f)     0.00000       4.24980
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.57730
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.42119
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.40086
 
  1348    H   69  S      Val( 1S)     0.28429      -0.03990
  1349    H   69  S      Ryd( 3S)     0.00020       1.92231
  1350    H   69  S      Ryd( 2S)     0.00006       1.07899
  1351    H   69  px     Ryd( 2p)     0.00018       2.42173
  1352    H   69  py     Ryd( 2p)     0.00018       2.47379
  1353    H   69  pz     Ryd( 2p)     0.00013       2.92605
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.19254
  1355    C   70  S      Val( 2S)     0.44554      -0.30197
  1356    C   70  S      Ryd( 3S)     0.00056       1.41871
  1357    C   70  S      Ryd( 4S)     0.00001       1.53116
  1358    C   70  S      Ryd( 5S)     0.00000      21.52609
  1359    C   70  px     Val( 2p)     0.47503      -0.18423
  1360    C   70  px     Ryd( 3p)     0.00130       0.98790
  1361    C   70  px     Ryd( 4p)     0.00015       1.43833
  1362    C   70  py     Val( 2p)     0.47131      -0.18245
  1363    C   70  py     Ryd( 3p)     0.00134       0.97986
  1364    C   70  py     Ryd( 4p)     0.00014       1.47635
  1365    C   70  pz     Val( 2p)     0.53991      -0.17312
  1366    C   70  pz     Ryd( 3p)     0.00176       1.39274
  1367    C   70  pz     Ryd( 4p)     0.00014       1.99025
  1368    C   70  dxy    Ryd( 3d)     0.00012       1.68123
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.93232
  1370    C   70  dxz    Ryd( 3d)     0.00056       1.56021
  1371    C   70  dxz    Ryd( 4d)     0.00023       3.48204
  1372    C   70  dyz    Ryd( 3d)     0.00059       1.51018
  1373    C   70  dyz    Ryd( 4d)     0.00025       3.48048
  1374    C   70  dx2y2  Ryd( 3d)     0.00019       1.10873
  1375    C   70  dx2y2  Ryd( 4d)     0.00022       3.15198
  1376    C   70  dz2    Ryd( 3d)     0.00072       1.90754
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.67315
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.14505
  1379    C   70  f(C1)  Ryd( 4f)     0.00007       3.83772
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.85702
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.34949
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.83651
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.49981
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.48641
 
  1385    C   71  S      Cor( 1S)     0.99964     -10.23288
  1386    C   71  S      Val( 2S)     0.44867      -0.30530
  1387    C   71  S      Ryd( 3S)     0.00107       1.26044
  1388    C   71  S      Ryd( 4S)     0.00016       1.46567
  1389    C   71  S      Ryd( 5S)     0.00000      21.71477
  1390    C   71  px     Val( 2p)     0.51696      -0.21192
  1391    C   71  px     Ryd( 3p)     0.00158       0.91915
  1392    C   71  px     Ryd( 4p)     0.00033       1.20491
  1393    C   71  py     Val( 2p)     0.51555      -0.20961
  1394    C   71  py     Ryd( 3p)     0.00167       0.92612
  1395    C   71  py     Ryd( 4p)     0.00033       1.20224
  1396    C   71  pz     Val( 2p)     0.40682      -0.14789
  1397    C   71  pz     Ryd( 3p)     0.00186       1.08222
  1398    C   71  pz     Ryd( 4p)     0.00034       1.48221
  1399    C   71  dxy    Ryd( 3d)     0.00030       1.66049
  1400    C   71  dxy    Ryd( 4d)     0.00015       3.70586
  1401    C   71  dxz    Ryd( 3d)     0.00040       1.49312
  1402    C   71  dxz    Ryd( 4d)     0.00028       3.60255
  1403    C   71  dyz    Ryd( 3d)     0.00040       1.50830
  1404    C   71  dyz    Ryd( 4d)     0.00027       3.59787
  1405    C   71  dx2y2  Ryd( 3d)     0.00044       1.05043
  1406    C   71  dx2y2  Ryd( 4d)     0.00009       3.19626
  1407    C   71  dz2    Ryd( 3d)     0.00027       1.85654
  1408    C   71  dz2    Ryd( 4d)     0.00036       3.96247
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.95511
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.73469
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.82329
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.44764
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.80690
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.50479
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.50466
 
  1416    H   72  S      Val( 1S)     0.38507      -0.08750
  1417    H   72  S      Ryd( 2S)     0.00035       0.59547
  1418    H   72  S      Ryd( 3S)     0.00018       2.25637
  1419    H   72  px     Ryd( 2p)     0.00014       2.62246
  1420    H   72  py     Ryd( 2p)     0.00013       2.62677
  1421    H   72  pz     Ryd( 2p)     0.00005       2.54017
 
  1422    N   73  S      Cor( 1S)     0.99963     -14.27101
  1423    N   73  S      Val( 2S)     0.62586      -0.65080
  1424    N   73  S      Ryd( 3S)     0.00266       1.45050
  1425    N   73  S      Ryd( 4S)     0.00007       3.94833
  1426    N   73  S      Ryd( 5S)     0.00000      31.78629
  1427    N   73  px     Val( 2p)     0.64662      -0.31670
  1428    N   73  px     Ryd( 3p)     0.00814       0.84477
  1429    N   73  px     Ryd( 4p)     0.00012       3.06811
  1430    N   73  py     Val( 2p)     0.64529      -0.31735
  1431    N   73  py     Ryd( 3p)     0.00845       0.85864
  1432    N   73  py     Ryd( 4p)     0.00012       3.08372
  1433    N   73  pz     Val( 2p)     0.71073      -0.35436
  1434    N   73  pz     Ryd( 3p)     0.00644       1.24100
  1435    N   73  pz     Ryd( 4p)     0.00014       3.74040
  1436    N   73  dxy    Ryd( 3d)     0.00146       1.57666
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.74219
  1438    N   73  dxz    Ryd( 3d)     0.00231       1.68021
  1439    N   73  dxz    Ryd( 4d)     0.00008       4.85607
  1440    N   73  dyz    Ryd( 3d)     0.00236       1.69672
  1441    N   73  dyz    Ryd( 4d)     0.00008       4.86679
  1442    N   73  dx2y2  Ryd( 3d)     0.00025       1.39179
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.64132
  1444    N   73  dz2    Ryd( 3d)     0.00066       1.57219
  1445    N   73  dz2    Ryd( 4d)     0.00017       4.70431
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.63919
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.60682
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.63710
  1449    N   73  f(C2)  Ryd( 4f)     0.00002       4.57860
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.83375
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.45684
  1452    N   73  f(S3)  Ryd( 4f)     0.00010       4.44622
 
  1453    C   74  S      Cor( 1S)     0.99947     -10.16627
  1454    C   74  S      Val( 2S)     0.46820      -0.29242
  1455    C   74  S      Ryd( 3S)     0.00079       0.95100
  1456    C   74  S      Ryd( 4S)     0.00028       1.57876
  1457    C   74  S      Ryd( 5S)     0.00000      21.68617
  1458    C   74  px     Val( 2p)     0.53132      -0.18713
  1459    C   74  px     Ryd( 3p)     0.00141       0.80913
  1460    C   74  px     Ryd( 4p)     0.00031       1.36412
  1461    C   74  py     Val( 2p)     0.54007      -0.18679
  1462    C   74  py     Ryd( 3p)     0.00137       0.82255
  1463    C   74  py     Ryd( 4p)     0.00033       1.37936
  1464    C   74  pz     Val( 2p)     0.48861      -0.15309
  1465    C   74  pz     Ryd( 3p)     0.00109       0.99288
  1466    C   74  pz     Ryd( 4p)     0.00050       1.78151
  1467    C   74  dxy    Ryd( 3d)     0.00036       1.66060
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.62122
  1469    C   74  dxz    Ryd( 3d)     0.00033       1.60436
  1470    C   74  dxz    Ryd( 4d)     0.00019       3.51324
  1471    C   74  dyz    Ryd( 3d)     0.00045       1.61074
  1472    C   74  dyz    Ryd( 4d)     0.00018       3.52140
  1473    C   74  dx2y2  Ryd( 3d)     0.00041       1.21816
  1474    C   74  dx2y2  Ryd( 4d)     0.00003       2.99260
  1475    C   74  dz2    Ryd( 3d)     0.00070       1.72877
  1476    C   74  dz2    Ryd( 4d)     0.00023       3.62079
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.08436
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.74777
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.80284
  1480    C   74  f(C2)  Ryd( 4f)     0.00001       3.47282
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.85106
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.52410
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.45748
 
  1484    H   75  S      Val( 1S)     0.38131      -0.04910
  1485    H   75  S      Ryd( 2S)     0.00029       0.69089
  1486    H   75  S      Ryd( 3S)     0.00018       2.13579
  1487    H   75  px     Ryd( 2p)     0.00013       2.63203
  1488    H   75  py     Ryd( 2p)     0.00013       2.67635
  1489    H   75  pz     Ryd( 2p)     0.00007       2.66763
 
  1490    C   76  S      Cor( 1S)     0.99973     -10.12818
  1491    C   76  S      Val( 2S)     0.55398      -0.39201
  1492    C   76  S      Ryd( 3S)     0.00024       1.28483
  1493    C   76  S      Ryd( 4S)     0.00020       1.97234
  1494    C   76  S      Ryd( 5S)     0.00000      21.44400
  1495    C   76  px     Val( 2p)     0.56838      -0.19324
  1496    C   76  px     Ryd( 3p)     0.00059       0.80317
  1497    C   76  px     Ryd( 4p)     0.00006       1.70420
  1498    C   76  py     Val( 2p)     0.56999      -0.18941
  1499    C   76  py     Ryd( 3p)     0.00047       0.79365
  1500    C   76  py     Ryd( 4p)     0.00011       1.58807
  1501    C   76  pz     Val( 2p)     0.61457      -0.19336
  1502    C   76  pz     Ryd( 3p)     0.00038       0.77718
  1503    C   76  pz     Ryd( 4p)     0.00025       1.38172
  1504    C   76  dxy    Ryd( 3d)     0.00119       1.63091
  1505    C   76  dxy    Ryd( 4d)     0.00005       3.02255
  1506    C   76  dxz    Ryd( 3d)     0.00034       1.39701
  1507    C   76  dxz    Ryd( 4d)     0.00006       2.74025
  1508    C   76  dyz    Ryd( 3d)     0.00085       1.57116
  1509    C   76  dyz    Ryd( 4d)     0.00006       2.91875
  1510    C   76  dx2y2  Ryd( 3d)     0.00016       1.35108
  1511    C   76  dx2y2  Ryd( 4d)     0.00004       2.67756
  1512    C   76  dz2    Ryd( 3d)     0.00066       1.52952
  1513    C   76  dz2    Ryd( 4d)     0.00001       2.86209
  1514    C   76  f(0)   Ryd( 4f)     0.00003       3.45223
  1515    C   76  f(C1)  Ryd( 4f)     0.00001       3.28357
  1516    C   76  f(S1)  Ryd( 4f)     0.00003       3.52838
  1517    C   76  f(C2)  Ryd( 4f)     0.00000       3.42023
  1518    C   76  f(S2)  Ryd( 4f)     0.00004       3.50817
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.43010
  1520    C   76  f(S3)  Ryd( 4f)     0.00003       3.54728
 
  1521    H   77  S      Val( 1S)     0.38812      -0.04503
  1522    H   77  S      Ryd( 2S)     0.00050       0.88837
  1523    H   77  S      Ryd( 3S)     0.00010       2.27166
  1524    H   77  px     Ryd( 2p)     0.00006       2.31091
  1525    H   77  py     Ryd( 2p)     0.00006       2.49214
  1526    H   77  pz     Ryd( 2p)     0.00009       2.83800
 
  1527    H   78  S      Val( 1S)     0.38505      -0.05664
  1528    H   78  S      Ryd( 2S)     0.00018       0.97895
  1529    H   78  S      Ryd( 3S)     0.00006       1.35907
  1530    H   78  px     Ryd( 2p)     0.00013       2.81126
  1531    H   78  py     Ryd( 2p)     0.00007       2.30838
  1532    H   78  pz     Ryd( 2p)     0.00008       2.24160
 
  1533    H   79  S      Val( 1S)     0.38908      -0.05490
  1534    H   79  S      Ryd( 2S)     0.00023       1.15668
  1535    H   79  S      Ryd( 3S)     0.00006       1.23225
  1536    H   79  px     Ryd( 2p)     0.00006       2.25309
  1537    H   79  py     Ryd( 2p)     0.00011       2.61996
  1538    H   79  pz     Ryd( 2p)     0.00009       2.45022
 
  1539    C   80  S      Cor( 1S)     0.99968     -10.19258
  1540    C   80  S      Val( 2S)     0.56401      -0.44965
  1541    C   80  S      Ryd( 3S)     0.00126       1.58382
  1542    C   80  S      Ryd( 4S)     0.00030       2.03146
