 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0053
   221. (0.00261) RY*( 4) N   3           s( 15.64%)p 5.14( 80.32%)d 0.26(  4.00%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0449  0.3909 -0.0392  0.0034
                                           -0.0027  0.6919 -0.0208 -0.0045  0.5684
                                           -0.0201 -0.0075 -0.0206 -0.0094 -0.0625
                                           -0.1534  0.0189 -0.0113  0.0071 -0.0107
                                           -0.0105 -0.0117  0.1010 -0.0388 -0.0001
                                           -0.0029 -0.0019 -0.0003 -0.0024  0.0113
                                           -0.0147
   222. (0.00029) RY*( 5) N   3           s(  2.39%)p 1.43(  3.43%)d39.26( 93.93%)
                                                  f 0.10(  0.25%)
                                            0.0000  0.0131 -0.0307  0.1510 -0.0001
                                            0.0136  0.0386  0.0748  0.0034  0.0270
                                            0.1591 -0.0022  0.0076  0.0297 -0.7122
                                            0.5848  0.0206  0.0564 -0.0171 -0.0042
                                           -0.1644  0.0613  0.2322 -0.0384  0.0106
                                            0.0404  0.0194  0.0046 -0.0074 -0.0016
                                           -0.0167
   223. (0.00028) RY*( 6) N   3           s(  2.13%)p 4.58(  9.75%)d41.34( 88.02%)
                                                  f 0.05(  0.10%)
                                            0.0000  0.0028  0.0311  0.1424  0.0053
                                           -0.0071  0.0082  0.0363  0.0173  0.0210
                                           -0.1974  0.0294 -0.0789 -0.2221 -0.0056
                                            0.0723 -0.6360  0.1600 -0.5918  0.1745
                                            0.2520 -0.0027  0.0127 -0.0236  0.0171
                                            0.0087  0.0073  0.0052  0.0203  0.0102
                                           -0.0059
   224. (0.00024) RY*( 7) N   3           s(  0.00%)p 1.00( 19.23%)d 4.16( 79.96%)
                                                  f 0.04(  0.81%)
                                            0.0000  0.0007  0.0040  0.0027  0.0006
                                            0.0300 -0.0018 -0.3402 -0.0309 -0.0106
                                            0.2675  0.0049 -0.0239 -0.0497  0.1659
                                           -0.0533  0.1014  0.2200 -0.4717 -0.1160
                                           -0.6873 -0.0305 -0.0096 -0.0347  0.0055
                                           -0.0038 -0.0165  0.0805 -0.0010 -0.0279
                                           -0.0219
   225. (0.00022) RY*( 8) N   3           s(  0.00%)p 1.00( 13.96%)d 6.04( 84.38%)
                                                  f 0.12(  1.66%)
                                            0.0000  0.0013  0.0031  0.0022 -0.0001
                                            0.0170  0.0143 -0.2428 -0.0178 -0.0093
                                            0.2802  0.0088 -0.0145 -0.0307  0.0785
                                            0.0022 -0.6035 -0.2715  0.4459  0.3220
                                           -0.3028  0.0356  0.0618  0.0190  0.0016
                                            0.0044  0.0152 -0.1269  0.0117 -0.0030
                                            0.0102
   226. (0.00013) RY*( 9) N   3           s(  2.78%)p20.19( 56.13%)d14.40( 40.03%)
                                                  f 0.38(  1.06%)
                                            0.0000  0.0161 -0.0042  0.1659  0.0012
                                            0.0127 -0.0533 -0.4931  0.0112 -0.0403
                                           -0.5537 -0.0043  0.0436 -0.0701  0.1147
                                            0.0786  0.0899 -0.0392  0.1089 -0.0570
                                           -0.0110  0.0263  0.5794 -0.1405 -0.0071
                                           -0.0028  0.0053  0.0041  0.0221 -0.0651
                                            0.0762
   227. (0.00008) RY*(10) N   3           s(  0.06%)p99.99( 59.77%)d99.99( 35.88%)
                                                  f74.04(  4.30%)
   228. (0.00007) RY*(11) N   3           s(  2.16%)p16.68( 36.07%)d28.45( 61.53%)
                                                  f 0.11(  0.24%)
   229. (0.00003) RY*(12) N   3           s(  0.02%)p99.99(  7.88%)d99.99( 88.73%)
                                                  f99.99(  3.37%)
   230. (0.00003) RY*(13) N   3           s(  0.07%)p 6.50(  0.44%)d99.99( 98.05%)
                                                  f21.33(  1.44%)
   231. (0.00004) RY*(14) N   3           s( 64.20%)p 0.02(  1.00%)d 0.33( 20.98%)
                                                  f 0.22( 13.82%)
   232. (0.00001) RY*(15) N   3           s(  0.85%)p97.72( 82.87%)d14.58( 12.36%)
                                                  f 4.62(  3.92%)
   233. (0.00002) RY*(16) N   3           s(  0.61%)p 2.18(  1.33%)d99.99( 91.76%)
                                                  f10.34(  6.30%)
   234. (0.00002) RY*(17) N   3           s( 19.38%)p 0.25(  4.77%)d 3.63( 70.34%)
                                                  f 0.28(  5.52%)
   235. (0.00000) RY*(18) N   3           s( 99.39%)p 0.00(  0.04%)d 0.00(  0.44%)
                                                  f 0.00(  0.14%)
   236. (0.00000) RY*(19) N   3           s(  2.53%)p 0.06(  0.14%)d38.47( 97.16%)
                                                  f 0.07(  0.17%)
   237. (0.00000) RY*(20) N   3           s(  0.02%)p 3.33(  0.07%)d21.48(  0.47%)
                                                  f99.99( 99.43%)
   238. (0.00000) RY*(21) N   3           s(  0.03%)p 5.92(  0.18%)d50.52(  1.57%)
                                                  f99.99( 98.22%)
   239. (0.00000) RY*(22) N   3           s(  0.02%)p14.43(  0.33%)d68.45(  1.56%)
                                                  f99.99( 98.09%)
   240. (0.00000) RY*(23) N   3           s(  0.10%)p 0.58(  0.06%)d54.69(  5.63%)
                                                  f99.99( 94.21%)
   241. (0.00000) RY*(24) N   3           s(  0.07%)p56.09(  4.05%)d 6.48(  0.47%)
                                                  f99.99( 95.41%)
   242. (0.00000) RY*(25) N   3           s(  2.43%)p 0.83(  2.02%)d 3.65(  8.89%)
                                                  f35.59( 86.66%)
   243. (0.00000) RY*(26) N   3           s(  3.70%)p 0.28(  1.04%)d 2.83( 10.47%)
                                                  f22.91( 84.78%)
   244. (0.01084) RY*( 1) N   4           s(  0.03%)p99.99( 99.47%)d15.25(  0.49%)
                                                  f 0.06(  0.00%)
                                            0.0000  0.0018 -0.0039  0.0175  0.0004
                                            0.0013  0.0001  0.0084 -0.0045 -0.0670
                                           -0.0136 -0.0198 -0.9946 -0.0180  0.0037
                                            0.0031 -0.0317  0.0341  0.0407 -0.0326
                                            0.0024  0.0039 -0.0042  0.0026 -0.0015
                                            0.0005 -0.0009 -0.0001 -0.0035  0.0012
                                           -0.0007
   245. (0.00847) RY*( 2) N   4           s(  0.13%)p99.99( 99.32%)d 4.08(  0.54%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0032  0.0360 -0.0041 -0.0001
                                           -0.0233 -0.7016 -0.0310 -0.0134 -0.7047
                                           -0.0203 -0.0025  0.0474 -0.0039 -0.0010
                                           -0.0084 -0.0002  0.0061 -0.0055  0.0044
                                           -0.0008  0.0723  0.0022  0.0025  0.0009
                                            0.0004  0.0011  0.0006 -0.0002  0.0051
                                           -0.0052
   246. (0.00756) RY*( 3) N   4           s( 83.31%)p 0.19( 15.43%)d 0.01(  1.25%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0080  0.9111 -0.0535  0.0010
                                           -0.0524  0.2863 -0.0656  0.0593 -0.2365
                                            0.0748 -0.0052  0.0109 -0.0038  0.0470
                                            0.0107 -0.0250  0.0020  0.0087 -0.0040
                                            0.0086 -0.0050  0.0965  0.0036 -0.0004
                                            0.0007 -0.0003  0.0015  0.0001  0.0094
                                            0.0089
   247. (0.00295) RY*( 4) N   4           s( 13.31%)p 6.25( 83.23%)d 0.26(  3.41%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0459  0.3598 -0.0394  0.0030
                                            0.0028 -0.6371  0.0202 -0.0065  0.6503
                                           -0.0291  0.0037 -0.0465 -0.0037  0.0491
                                            0.1501 -0.0024 -0.0035 -0.0214  0.0166
                                            0.0018  0.0222  0.0822 -0.0342  0.0010
                                            0.0012 -0.0030  0.0006 -0.0049 -0.0165
                                           -0.0109
   248. (0.00028) RY*( 5) N   4           s(  4.19%)p 0.81(  3.39%)d22.00( 92.08%)
                                                  f 0.08(  0.35%)
                                            0.0000  0.0130 -0.0353  0.2011  0.0006
                                           -0.0115 -0.0380 -0.0708  0.0091  0.0375
                                            0.1150  0.0111 -0.0129 -0.1107  0.6760
                                           -0.5712  0.0686 -0.0865 -0.2134 -0.0304
                                            0.0272 -0.0394  0.2702 -0.0597 -0.0103
                                           -0.0270  0.0421  0.0163 -0.0156 -0.0194
                                            0.0010
   249. (0.00027) RY*( 6) N   4           s(  0.32%)p19.99(  6.38%)d99.99( 93.18%)
                                                  f 0.38(  0.12%)
                                           -0.0000  0.0003  0.0129  0.0549  0.0035
                                            0.0052  0.0447  0.0165  0.0075 -0.0345
                                           -0.1831  0.0307 -0.0479 -0.1533 -0.2551
                                            0.1323  0.4707 -0.1661 -0.7414  0.1215
                                            0.0890  0.0398  0.1442 -0.0731  0.0106
                                            0.0105 -0.0125  0.0144 -0.0100  0.0111
                                            0.0199
   250. (0.00025) RY*( 7) N   4           s(  0.00%)p 1.00( 35.80%)d 1.78( 63.80%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0012  0.0035  0.0058 -0.0007
                                           -0.0352 -0.0051  0.4771 -0.0301 -0.0238
                                            0.3571  0.0024 -0.0103 -0.0025 -0.0033
                                            0.0226  0.2734  0.0851  0.0428  0.1535
                                           -0.7197 -0.0120  0.1095 -0.0047  0.0045
                                           -0.0087 -0.0034 -0.0530  0.0019  0.0271
                                           -0.0194
   251. (0.00023) RY*( 8) N   4           s(  0.00%)p 1.00(  4.61%)d20.24( 93.34%)
                                                  f 0.44(  2.05%)
                                            0.0000  0.0019  0.0021  0.0037  0.0016
                                            0.0148 -0.0064 -0.1671  0.0144  0.0119
                                           -0.1277  0.0002 -0.0029 -0.0355 -0.0118
                                           -0.0910  0.6660  0.2673  0.4816  0.3111
                                            0.2347 -0.0634  0.1424  0.0437 -0.0011
                                           -0.0252  0.0112 -0.1395  0.0118  0.0118
                                           -0.0011
   252. (0.00015) RY*( 9) N   4           s(  4.25%)p14.00( 59.47%)d 8.37( 35.54%)
                                                  f 0.17(  0.74%)
                                            0.0000  0.0150  0.0151  0.2050  0.0022
                                           -0.0089  0.0365  0.5134  0.0152 -0.0418
                                           -0.5688 -0.0063  0.0302  0.0568 -0.0892
                                           -0.0565 -0.1978  0.0185  0.1578 -0.0653
                                            0.0592 -0.0103  0.5050 -0.1303  0.0006
                                           -0.0051  0.0019  0.0125  0.0148  0.0635
                                            0.0542
   253. (0.00008) RY*(10) N   4           s(  0.32%)p99.99( 56.43%)d99.99( 39.03%)
                                                  f13.35(  4.22%)
   254. (0.00006) RY*(11) N   4           s(  9.13%)p 3.23( 29.48%)d 6.65( 60.72%)
                                                  f 0.07(  0.66%)
   255. (0.00004) RY*(12) N   4           s(  0.55%)p11.62(  6.35%)d99.99( 92.30%)
                                                  f 1.48(  0.81%)
   256. (0.00003) RY*(13) N   4           s(  0.32%)p 1.60(  0.51%)d99.99( 96.46%)
                                                  f 8.45(  2.71%)
   257. (0.00004) RY*(14) N   4           s( 53.09%)p 0.06(  3.08%)d 0.54( 28.54%)
                                                  f 0.29( 15.29%)
   258. (0.00001) RY*(15) N   4           s(  0.77%)p99.99( 89.26%)d12.89(  9.86%)
