 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   957    H   41  pz     Ryd( 2p)     0.00006       2.11061
 
   958    C   42  S      Cor( 1S)     0.99956     -10.15059
   959    C   42  S      Val( 2S)     0.50436      -0.33275
   960    C   42  S      Ryd( 4S)     0.00091       1.37386
   961    C   42  S      Ryd( 3S)     0.00003       1.35588
   962    C   42  S      Ryd( 5S)     0.00000      21.40956
   963    C   42  px     Val( 2p)     0.54325      -0.17625
   964    C   42  px     Ryd( 3p)     0.00135       0.87206
   965    C   42  px     Ryd( 4p)     0.00005       1.52052
   966    C   42  py     Val( 2p)     0.50726      -0.13893
   967    C   42  py     Ryd( 3p)     0.00208       0.85303
   968    C   42  py     Ryd( 4p)     0.00013       2.62618
   969    C   42  pz     Val( 2p)     0.55080      -0.17620
   970    C   42  pz     Ryd( 3p)     0.00102       0.76902
   971    C   42  pz     Ryd( 4p)     0.00015       1.72854
   972    C   42  dxy    Ryd( 3d)     0.00043       1.62471
   973    C   42  dxy    Ryd( 4d)     0.00010       3.07596
   974    C   42  dxz    Ryd( 3d)     0.00048       1.58482
   975    C   42  dxz    Ryd( 4d)     0.00012       3.07275
   976    C   42  dyz    Ryd( 3d)     0.00062       1.64862
   977    C   42  dyz    Ryd( 4d)     0.00010       3.11599
   978    C   42  dx2y2  Ryd( 3d)     0.00053       1.62464
   979    C   42  dx2y2  Ryd( 4d)     0.00020       3.20043
   980    C   42  dz2    Ryd( 3d)     0.00038       1.40750
   981    C   42  dz2    Ryd( 4d)     0.00013       2.96242
   982    C   42  f(0)   Ryd( 4f)     0.00002       3.37184
   983    C   42  f(C1)  Ryd( 4f)     0.00008       3.38729
   984    C   42  f(S1)  Ryd( 4f)     0.00004       3.72572
   985    C   42  f(C2)  Ryd( 4f)     0.00007       3.51885
   986    C   42  f(S2)  Ryd( 4f)     0.00006       3.67116
   987    C   42  f(C3)  Ryd( 4f)     0.00006       3.68867
   988    C   42  f(S3)  Ryd( 4f)     0.00003       3.76368
 
   989    H   43  S      Val( 1S)     0.38856      -0.04860
   990    H   43  S      Ryd( 2S)     0.00032       1.25352
   991    H   43  S      Ryd( 3S)     0.00009       1.36408
   992    H   43  px     Ryd( 2p)     0.00014       2.49158
   993    H   43  py     Ryd( 2p)     0.00010       2.54797
   994    H   43  pz     Ryd( 2p)     0.00015       2.54610
 
   995    C   44  S      Cor( 1S)     0.99959     -10.13245
   996    C   44  S      Val( 2S)     0.54019      -0.35262
   997    C   44  S      Ryd( 3S)     0.00062       0.98458
   998    C   44  S      Ryd( 4S)     0.00002       1.14834
   999    C   44  S      Ryd( 5S)     0.00000      21.48991
  1000    C   44  px     Val( 2p)     0.52560      -0.17428
  1001    C   44  px     Ryd( 3p)     0.00084       0.64300
  1002    C   44  px     Ryd( 4p)     0.00006       1.67699
  1003    C   44  py     Val( 2p)     0.57129      -0.15092
  1004    C   44  py     Ryd( 3p)     0.00107       0.85309
  1005    C   44  py     Ryd( 4p)     0.00009       1.93271
  1006    C   44  pz     Val( 2p)     0.53045      -0.16878
  1007    C   44  pz     Ryd( 3p)     0.00101       0.58354
  1008    C   44  pz     Ryd( 4p)     0.00009       1.92677
  1009    C   44  dxy    Ryd( 3d)     0.00089       1.36993
  1010    C   44  dxy    Ryd( 4d)     0.00004       2.76493
  1011    C   44  dxz    Ryd( 3d)     0.00046       1.55313
  1012    C   44  dxz    Ryd( 4d)     0.00004       2.86977
  1013    C   44  dyz    Ryd( 3d)     0.00118       1.41017
  1014    C   44  dyz    Ryd( 4d)     0.00007       2.76919
  1015    C   44  dx2y2  Ryd( 3d)     0.00035       1.43349
  1016    C   44  dx2y2  Ryd( 4d)     0.00010       2.80196
  1017    C   44  dz2    Ryd( 3d)     0.00039       1.39034
  1018    C   44  dz2    Ryd( 4d)     0.00005       2.74513
  1019    C   44  f(0)   Ryd( 4f)     0.00003       3.31375
  1020    C   44  f(C1)  Ryd( 4f)     0.00009       3.34925
  1021    C   44  f(S1)  Ryd( 4f)     0.00005       3.58157
  1022    C   44  f(C2)  Ryd( 4f)     0.00010       3.40074
  1023    C   44  f(S2)  Ryd( 4f)     0.00006       3.57303
  1024    C   44  f(C3)  Ryd( 4f)     0.00004       3.39666
  1025    C   44  f(S3)  Ryd( 4f)     0.00004       3.32148
 
  1026    H   45  S      Val( 1S)     0.39729      -0.05275
  1027    H   45  S      Ryd( 2S)     0.00034       0.82429
  1028    H   45  S      Ryd( 3S)     0.00011       1.57133
  1029    H   45  px     Ryd( 2p)     0.00013       2.44068
  1030    H   45  py     Ryd( 2p)     0.00009       2.40145
  1031    H   45  pz     Ryd( 2p)     0.00010       2.57445
 
  1032    H   46  S      Val( 1S)     0.39207      -0.04494
  1033    H   46  S      Ryd( 3S)     0.00021       1.19777
  1034    H   46  S      Ryd( 2S)     0.00012       1.10275
  1035    H   46  px     Ryd( 2p)     0.00008       2.23195
  1036    H   46  py     Ryd( 2p)     0.00015       2.91413
  1037    H   46  pz     Ryd( 2p)     0.00006       2.28872
 
  1038    C   47  S      Cor( 1S)     0.99972     -10.15494
  1039    C   47  S      Val( 2S)     0.56476      -0.40541
  1040    C   47  S      Ryd( 3S)     0.00023       1.36788
  1041    C   47  S      Ryd( 4S)     0.00008       1.81752
  1042    C   47  S      Ryd( 5S)     0.00000      21.52528
  1043    C   47  px     Val( 2p)     0.59251      -0.19984
  1044    C   47  px     Ryd( 3p)     0.00037       0.77178
  1045    C   47  px     Ryd( 4p)     0.00010       1.79056
  1046    C   47  py     Val( 2p)     0.54956      -0.18834
  1047    C   47  py     Ryd( 3p)     0.00032       0.77763
  1048    C   47  py     Ryd( 4p)     0.00018       2.10168
  1049    C   47  pz     Val( 2p)     0.61145      -0.20372
  1050    C   47  pz     Ryd( 3p)     0.00044       0.59608
  1051    C   47  pz     Ryd( 4p)     0.00011       1.75467
  1052    C   47  dxy    Ryd( 3d)     0.00152       1.53781
  1053    C   47  dxy    Ryd( 4d)     0.00002       3.10808
  1054    C   47  dxz    Ryd( 3d)     0.00061       1.45792
  1055    C   47  dxz    Ryd( 4d)     0.00002       2.87675
  1056    C   47  dyz    Ryd( 3d)     0.00030       1.29653
  1057    C   47  dyz    Ryd( 4d)     0.00001       2.73235
  1058    C   47  dx2y2  Ryd( 3d)     0.00053       1.46491
  1059    C   47  dx2y2  Ryd( 4d)     0.00003       2.93578
  1060    C   47  dz2    Ryd( 3d)     0.00105       1.51426
  1061    C   47  dz2    Ryd( 4d)     0.00001       3.03584
  1062    C   47  f(0)   Ryd( 4f)     0.00006       3.55284
  1063    C   47  f(C1)  Ryd( 4f)     0.00002       3.27106
  1064    C   47  f(S1)  Ryd( 4f)     0.00002       3.35059
  1065    C   47  f(C2)  Ryd( 4f)     0.00001       3.43542
  1066    C   47  f(S2)  Ryd( 4f)     0.00003       3.41598
  1067    C   47  f(C3)  Ryd( 4f)     0.00005       3.66673
  1068    C   47  f(S3)  Ryd( 4f)     0.00001       3.72599
 
  1069    H   48  S      Val( 1S)     0.38688      -0.06764
  1070    H   48  S      Ryd( 3S)     0.00017       1.36658
  1071    H   48  S      Ryd( 2S)     0.00005       1.26793
  1072    H   48  px     Ryd( 2p)     0.00006       2.36283
  1073    H   48  py     Ryd( 2p)     0.00009       2.82741
  1074    H   48  pz     Ryd( 2p)     0.00005       2.21267
 
  1075    H   49  S      Val( 1S)     0.37952      -0.06855
  1076    H   49  S      Ryd( 2S)     0.00034       0.74895
  1077    H   49  S      Ryd( 3S)     0.00009       1.62194
  1078    H   49  px     Ryd( 2p)     0.00005       2.20534
  1079    H   49  py     Ryd( 2p)     0.00005       2.34659
  1080    H   49  pz     Ryd( 2p)     0.00013       2.80655
 
  1081    H   50  S      Val( 1S)     0.37956      -0.06648
  1082    H   50  S      Ryd( 2S)     0.00033       0.78262
  1083    H   50  S      Ryd( 3S)     0.00009       1.67393
  1084    H   50  px     Ryd( 2p)     0.00012       2.76346
  1085    H   50  py     Ryd( 2p)     0.00004       2.28260
  1086    H   50  pz     Ryd( 2p)     0.00008       2.35119
 
  1087    C   51  S      Cor( 1S)     0.99954     -10.15472
  1088    C   51  S      Val( 2S)     0.50169      -0.33169
  1089    C   51  S      Ryd( 4S)     0.00098       1.43856
  1090    C   51  S      Ryd( 3S)     0.00001       1.35355
  1091    C   51  S      Ryd( 5S)     0.00000      21.26996
  1092    C   51  px     Val( 2p)     0.51051      -0.14738
  1093    C   51  px     Ryd( 3p)     0.00174       0.93691
  1094    C   51  px     Ryd( 4p)     0.00008       2.29764
  1095    C   51  py     Val( 2p)     0.57947      -0.15813
  1096    C   51  py     Ryd( 3p)     0.00157       1.11639
  1097    C   51  py     Ryd( 4p)     0.00015       1.35587
  1098    C   51  pz     Val( 2p)     0.51557      -0.20112
  1099    C   51  pz     Ryd( 3p)     0.00066       0.59261
  1100    C   51  pz     Ryd( 4p)     0.00026       1.36318
  1101    C   51  dxy    Ryd( 3d)     0.00077       1.75391
  1102    C   51  dxy    Ryd( 4d)     0.00016       3.25460
  1103    C   51  dxz    Ryd( 3d)     0.00024       1.44862
  1104    C   51  dxz    Ryd( 4d)     0.00004       2.94037
  1105    C   51  dyz    Ryd( 3d)     0.00024       1.29788
  1106    C   51  dyz    Ryd( 4d)     0.00007       2.82274
  1107    C   51  dx2y2  Ryd( 3d)     0.00047       1.84151
  1108    C   51  dx2y2  Ryd( 4d)     0.00031       3.47399
  1109    C   51  dz2    Ryd( 3d)     0.00033       1.64551
  1110    C   51  dz2    Ryd( 4d)     0.00004       3.17383
  1111    C   51  f(0)   Ryd( 4f)     0.00009       3.33469
  1112    C   51  f(C1)  Ryd( 4f)     0.00006       3.51181
  1113    C   51  f(S1)  Ryd( 4f)     0.00005       3.32743
  1114    C   51  f(C2)  Ryd( 4f)     0.00002       3.36519
  1115    C   51  f(S2)  Ryd( 4f)     0.00002       3.49066
  1116    C   51  f(C3)  Ryd( 4f)     0.00001       4.01002
  1117    C   51  f(S3)  Ryd( 4f)     0.00005       4.04143
 
  1118    H   52  S      Val( 1S)     0.39245      -0.05747
  1119    H   52  S      Ryd( 2S)     0.00037       0.66659
  1120    H   52  S      Ryd( 3S)     0.00013       2.22301
  1121    H   52  px     Ryd( 2p)     0.00009       2.68090
  1122    H   52  py     Ryd( 2p)     0.00012       2.98809
  1123    H   52  pz     Ryd( 2p)     0.00008       2.12702
 
  1124    C   53  S      Cor( 1S)     0.99957     -10.13157
  1125    C   53  S      Val( 2S)     0.53540      -0.34755
  1126    C   53  S      Ryd( 3S)     0.00053       1.08315
  1127    C   53  S      Ryd( 4S)     0.00001       1.10283
  1128    C   53  S      Ryd( 5S)     0.00000      21.36687
  1129    C   53  px     Val( 2p)     0.56982      -0.15507
  1130    C   53  px     Ryd( 3p)     0.00109       0.86419
  1131    C   53  px     Ryd( 4p)     0.00009       2.07608
  1132    C   53  py     Val( 2p)     0.57192      -0.14788
  1133    C   53  py     Ryd( 3p)     0.00108       0.81696
  1134    C   53  py     Ryd( 4p)     0.00007       2.13018
  1135    C   53  pz     Val( 2p)     0.48330      -0.19684
  1136    C   53  pz     Ryd( 3p)     0.00086       0.39058
  1137    C   53  pz     Ryd( 4p)     0.00006       1.51487
  1138    C   53  dxy    Ryd( 3d)     0.00188       1.52538
  1139    C   53  dxy    Ryd( 4d)     0.00006       2.80952
  1140    C   53  dxz    Ryd( 3d)     0.00040       1.25905
  1141    C   53  dxz    Ryd( 4d)     0.00003       2.67774
  1142    C   53  dyz    Ryd( 3d)     0.00024       1.24026
  1143    C   53  dyz    Ryd( 4d)     0.00003       2.66143
  1144    C   53  dx2y2  Ryd( 3d)     0.00048       1.64935
  1145    C   53  dx2y2  Ryd( 4d)     0.00008       2.87834
  1146    C   53  dz2    Ryd( 3d)     0.00046       1.45084
  1147    C   53  dz2    Ryd( 4d)     0.00002       2.86541
  1148    C   53  f(0)   Ryd( 4f)     0.00011       3.19669
  1149    C   53  f(C1)  Ryd( 4f)     0.00009       3.35855
  1150    C   53  f(S1)  Ryd( 4f)     0.00009       3.21997
  1151    C   53  f(C2)  Ryd( 4f)     0.00003       3.22083
  1152    C   53  f(S2)  Ryd( 4f)     0.00002       3.31073
  1153    C   53  f(C3)  Ryd( 4f)     0.00002       3.75164
  1154    C   53  f(S3)  Ryd( 4f)     0.00005       4.03848
 
  1155    H   54  S      Val( 1S)     0.39815      -0.05624
  1156    H   54  S      Ryd( 2S)     0.00033       1.02744
  1157    H   54  S      Ryd( 3S)     0.00012       1.53655
  1158    H   54  px     Ryd( 2p)     0.00007       2.47021
  1159    H   54  py     Ryd( 2p)     0.00016       2.97739
  1160    H   54  pz     Ryd( 2p)     0.00009       2.10141
 
  1161    H   55  S      Val( 1S)     0.39117      -0.04794
  1162    H   55  S      Ryd( 2S)     0.00019       0.82861
  1163    H   55  S      Ryd( 3S)     0.00014       1.45895
  1164    H   55  px     Ryd( 2p)     0.00014       2.93571
  1165    H   55  py     Ryd( 2p)     0.00009       2.47401
  1166    H   55  pz     Ryd( 2p)     0.00007       2.05274
 
  1167    C   56  S      Cor( 1S)     0.99971     -10.15146
  1168    C   56  S      Val( 2S)     0.56469      -0.40510
  1169    C   56  S      Ryd( 3S)     0.00042       1.20362
  1170    C   56  S      Ryd( 4S)     0.00009       1.68375
  1171    C   56  S      Ryd( 5S)     0.00000      21.57085
  1172    C   56  px     Val( 2p)     0.55898      -0.19255
  1173    C   56  px     Ryd( 3p)     0.00035       0.62616
  1174    C   56  px     Ryd( 4p)     0.00018       1.55801
  1175    C   56  py     Val( 2p)     0.59240      -0.19661
  1176    C   56  py     Ryd( 3p)     0.00044       0.67070
  1177    C   56  py     Ryd( 4p)     0.00015       1.57829
  1178    C   56  pz     Val( 2p)     0.60982      -0.19978
  1179    C   56  pz     Ryd( 3p)     0.00044       0.51803
  1180    C   56  pz     Ryd( 4p)     0.00007       1.62439
  1181    C   56  dxy    Ryd( 4d)     0.00040       3.32973
  1182    C   56  dxy    Ryd( 3d)     0.00001       2.55720
  1183    C   56  dxz    Ryd( 4d)     0.00037       2.78768
  1184    C   56  dxz    Ryd( 3d)     0.00002       2.24781
  1185    C   56  dyz    Ryd( 4d)     0.00018       2.54914
  1186    C   56  dyz    Ryd( 3d)     0.00005       2.42004
  1187    C   56  dx2y2  Ryd( 4d)     0.00021       3.00769
  1188    C   56  dx2y2  Ryd( 3d)     0.00001       2.60154
  1189    C   56  dz2    Ryd( 4d)     0.00029       2.91016
  1190    C   56  dz2    Ryd( 3d)     0.00003       2.55747
  1191    C   56  f(0)   Ryd( 4f)     0.00002       3.30653
  1192    C   56  f(C1)  Ryd( 4f)     0.00006       3.53634
  1193    C   56  f(S1)  Ryd( 4f)     0.00000       3.20778
  1194    C   56  f(C2)  Ryd( 4f)     0.00001       3.28167
  1195    C   56  f(S2)  Ryd( 4f)     0.00002       3.32804
  1196    C   56  f(C3)  Ryd( 4f)     0.00002       3.39942
  1197    C   56  f(S3)  Ryd( 4f)     0.00005       3.52865
 
  1198    H   57  S      Val( 1S)     0.38187      -0.06817
  1199    H   57  S      Ryd( 2S)     0.00033       0.81406
  1200    H   57  S      Ryd( 3S)     0.00007       1.55108
  1201    H   57  px     Ryd( 2p)     0.00007       2.25166
  1202    H   57  py     Ryd( 2p)     0.00004       2.06132
  1203    H   57  pz     Ryd( 2p)     0.00022       2.61646
 
  1204    H   58  S      Val( 1S)     0.38175      -0.06781
  1205    H   58  S      Ryd( 2S)     0.00030       0.86344
  1206    H   58  S      Ryd( 3S)     0.00007       1.54539
  1207    H   58  px     Ryd( 2p)     0.00011       2.45131
  1208    H   58  py     Ryd( 2p)     0.00009       2.10982
  1209    H   58  pz     Ryd( 2p)     0.00013       2.32903
 
  1210    H   59  S      Val( 1S)     0.38120      -0.06364
  1211    H   59  S      Ryd( 2S)     0.00025       0.76504
  1212    H   59  S      Ryd( 3S)     0.00006       1.63208
  1213    H   59  px     Ryd( 2p)     0.00006       2.08398
  1214    H   59  py     Ryd( 2p)     0.00022       2.77871
  1215    H   59  pz     Ryd( 2p)     0.00005       2.04144
 
  1216    C   60  S      Cor( 1S)     0.99971     -10.15286
  1217    C   60  S      Val( 2S)     0.56479      -0.40609
  1218    C   60  S      Ryd( 3S)     0.00044       1.14769
  1219    C   60  S      Ryd( 4S)     0.00009       1.63764
  1220    C   60  S      Ryd( 5S)     0.00000      21.56816
  1221    C   60  px     Val( 2p)     0.60711      -0.19835
  1222    C   60  px     Ryd( 3p)     0.00061       0.59482
  1223    C   60  px     Ryd( 4p)     0.00005       1.47654
  1224    C   60  py     Val( 2p)     0.54179      -0.19147
  1225    C   60  py     Ryd( 3p)     0.00023       0.62041
  1226    C   60  py     Ryd( 4p)     0.00028       1.62264
  1227    C   60  pz     Val( 2p)     0.60961      -0.19988
  1228    C   60  pz     Ryd( 3p)     0.00044       0.55461
  1229    C   60  pz     Ryd( 4p)     0.00008       1.67817
  1230    C   60  dxy    Ryd( 4d)     0.00024       3.05348
  1231    C   60  dxy    Ryd( 3d)     0.00001       2.56538
  1232    C   60  dxz    Ryd( 4d)     0.00021       2.64386
  1233    C   60  dxz    Ryd( 3d)     0.00002       2.49640
  1234    C   60  dyz    Ryd( 4d)     0.00026       2.64017
  1235    C   60  dyz    Ryd( 3d)     0.00005       2.32357
  1236    C   60  dx2y2  Ryd( 4d)     0.00037       3.23650
  1237    C   60  dx2y2  Ryd( 3d)     0.00002       2.51324
  1238    C   60  dz2    Ryd( 4d)     0.00037       2.95463
  1239    C   60  dz2    Ryd( 3d)     0.00002       2.47339
  1240    C   60  f(0)   Ryd( 4f)     0.00007       3.60415
  1241    C   60  f(C1)  Ryd( 4f)     0.00000       3.07517
  1242    C   60  f(S1)  Ryd( 4f)     0.00002       3.33757
  1243    C   60  f(C2)  Ryd( 4f)     0.00001       3.31033
  1244    C   60  f(S2)  Ryd( 4f)     0.00000       3.29616
  1245    C   60  f(C3)  Ryd( 4f)     0.00004       3.47377
  1246    C   60  f(S3)  Ryd( 4f)     0.00003       3.46300
 
  1247    H   61  S      Val( 1S)     0.38169      -0.06561
  1248    H   61  S      Ryd( 2S)     0.00028       0.74488
  1249    H   61  S      Ryd( 3S)     0.00006       1.65085
  1250    H   61  px     Ryd( 2p)     0.00015       2.33113
  1251    H   61  py     Ryd( 2p)     0.00012       2.41041
  1252    H   61  pz     Ryd( 2p)     0.00007       2.13657
 
  1253    H   62  S      Val( 1S)     0.37982      -0.06523
  1254    H   62  S      Ryd( 2S)     0.00035       0.82501
  1255    H   62  S      Ryd( 3S)     0.00006       1.48998
  1256    H   62  px     Ryd( 2p)     0.00004       2.01415
  1257    H   62  py     Ryd( 2p)     0.00006       2.13752
  1258    H   62  pz     Ryd( 2p)     0.00022       2.75070
 
  1259    H   63  S      Val( 1S)     0.38637      -0.07156
  1260    H   63  S      Ryd( 2S)     0.00024       1.00934
  1261    H   63  S      Ryd( 3S)     0.00006       1.42893
  1262    H   63  px     Ryd( 2p)     0.00019       2.62632
  1263    H   63  py     Ryd( 2p)     0.00006       2.10364
  1264    H   63  pz     Ryd( 2p)     0.00008       2.14348
 
  1265    C   64  S      Cor( 1S)     0.99971     -10.16064
  1266    C   64  S      Val( 2S)     0.56333      -0.41554
  1267    C   64  S      Ryd( 3S)     0.00026       1.13282
  1268    C   64  S      Ryd( 4S)     0.00005       1.61784
  1269    C   64  S      Ryd( 5S)     0.00000      21.55359
  1270    C   64  px     Val( 2p)     0.60251      -0.21417
  1271    C   64  px     Ryd( 3p)     0.00051       0.69213
  1272    C   64  px     Ryd( 4p)     0.00008       1.83058
  1273    C   64  py     Val( 2p)     0.61141      -0.21588
  1274    C   64  py     Ryd( 3p)     0.00010       0.58147
  1275    C   64  py     Ryd( 4p)     0.00008       1.60966
  1276    C   64  pz     Val( 2p)     0.54121      -0.20059
  1277    C   64  pz     Ryd( 3p)     0.00031       0.68168
  1278    C   64  pz     Ryd( 4p)     0.00014       2.23765
  1279    C   64  dxy    Ryd( 3d)     0.00063       1.34541
  1280    C   64  dxy    Ryd( 4d)     0.00003       2.75798
  1281    C   64  dxz    Ryd( 3d)     0.00113       1.43880
  1282    C   64  dxz    Ryd( 4d)     0.00002       2.92958
  1283    C   64  dyz    Ryd( 3d)     0.00051       1.40711
  1284    C   64  dyz    Ryd( 4d)     0.00002       2.81847
  1285    C   64  dx2y2  Ryd( 3d)     0.00072       1.47335
  1286    C   64  dx2y2  Ryd( 4d)     0.00003       2.88773
  1287    C   64  dz2    Ryd( 3d)     0.00104       1.45245
  1288    C   64  dz2    Ryd( 4d)     0.00001       2.97460
  1289    C   64  f(0)   Ryd( 4f)     0.00002       3.70582
  1290    C   64  f(C1)  Ryd( 4f)     0.00004       3.57513
  1291    C   64  f(S1)  Ryd( 4f)     0.00000       3.29469
  1292    C   64  f(C2)  Ryd( 4f)     0.00003       3.49149
  1293    C   64  f(S2)  Ryd( 4f)     0.00002       3.47001
  1294    C   64  f(C3)  Ryd( 4f)     0.00002       3.22302
  1295    C   64  f(S3)  Ryd( 4f)     0.00004       3.41203
 
  1296    H   65  S      Val( 1S)     0.38351      -0.08305
  1297    H   65  S      Ryd( 2S)     0.00025       0.67257
  1298    H   65  S      Ryd( 3S)     0.00008       1.68731
  1299    H   65  px     Ryd( 2p)     0.00006       2.28669
  1300    H   65  py     Ryd( 2p)     0.00008       2.36527
  1301    H   65  pz     Ryd( 2p)     0.00008       2.54695
 
  1302    H   66  S      Val( 1S)     0.37679      -0.07632
  1303    H   66  S      Ryd( 3S)     0.00009       1.76605
  1304    H   66  S      Ryd( 2S)     0.00004       0.62579
  1305    H   66  px     Ryd( 2p)     0.00012       2.82370
  1306    H   66  py     Ryd( 2p)     0.00007       2.13218
