 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0073  0.1659 -0.0074  0.0969
                                           -0.1176  0.0558 -0.0029  0.0308 -0.1446
                                           -0.0247  0.0096  0.1848  0.2883 -0.0131
                                            0.0007  0.0040 -0.0341 -0.0190  0.0293
                                           -0.0817 -0.8413  0.1493 -0.0263 -0.0148
                                            0.0461 -0.0036  0.0072 -0.0094 -0.0257
   162. (0.00030) RY*( 8)Fe   1           s(  0.06%)p99.99( 34.96%)d99.99( 59.42%)
                                                  f86.60(  5.55%)
                                            0.0000  0.0000  0.0000  0.0007  0.0049
                                            0.0248 -0.0000 -0.0000  0.0050  0.0705
                                           -0.0000  0.0000 -0.0039 -0.0857 -0.0000
                                           -0.0000  0.0202 -0.5804 -0.0022  0.0249
                                            0.0607 -0.0093 -0.0093 -0.1898 -0.5788
                                            0.1503 -0.0002 -0.0349  0.0497  0.0393
                                           -0.0003  0.0006  0.4180 -0.1165  0.0012
                                           -0.0257 -0.0442 -0.0060  0.2174  0.0115
                                           -0.0620  0.0133  0.0418  0.0127  0.0469
   163. (0.00028) RY*( 9)Fe   1           s(  7.16%)p 0.19(  1.39%)d12.60( 90.19%)
                                                  f 0.18(  1.26%)
                                           -0.0000 -0.0000  0.0000  0.0120  0.1989
                                           -0.1786 -0.0000 -0.0000 -0.0019  0.0446
                                            0.0000  0.0000  0.0072  0.0335 -0.0000
                                           -0.0000  0.0025 -0.1037  0.0016  0.0183
                                            0.0728 -0.0908  0.0021  0.0366  0.2725
                                            0.0097 -0.0101 -0.1698 -0.7577  0.1679
                                           -0.0010 -0.0110  0.2480 -0.0773  0.0203
                                           -0.1584 -0.2963  0.0126  0.0025 -0.0867
                                            0.0144  0.0029 -0.0581 -0.0380  0.0015
   164. (0.00021) RY*(10)Fe   1           s(  0.08%)p99.99( 41.71%)d99.99( 49.04%)
                                                  f99.99(  9.17%)
                                            0.0000  0.0000  0.0000 -0.0055  0.0164
                                            0.0230  0.0000  0.0000  0.0053  0.1759
                                           -0.0000 -0.0000 -0.0026 -0.0570  0.0000
                                            0.0000 -0.0160  0.6185 -0.0053  0.0728
                                            0.0023 -0.0509 -0.0017 -0.0263 -0.2515
                                           -0.1228 -0.0025 -0.0383 -0.0112  0.0817
                                           -0.0013 -0.0217  0.5548 -0.2176 -0.0089
                                            0.0902  0.1136 -0.1357 -0.2690  0.0671
                                           -0.1076  0.0129  0.0122  0.0318  0.0440
   165. (0.00013) RY*(11)Fe   1           s(  2.42%)p 3.56(  8.62%)d35.14( 85.05%)
                                                  f 1.62(  3.91%)
                                           -0.0000 -0.0000 -0.0000  0.0004 -0.0721
                                            0.1379 -0.0000 -0.0000  0.0010  0.0873
                                            0.0000  0.0000  0.0054 -0.2684  0.0000
                                           -0.0000 -0.0006 -0.0806  0.0297 -0.3278
                                           -0.6859  0.4060  0.0024  0.0336  0.1901
                                           -0.0607  0.0020 -0.0114 -0.0450 -0.0920
                                           -0.0006 -0.0003  0.2313 -0.0352  0.0007
                                            0.0037 -0.0005 -0.0213  0.0458 -0.0315
                                            0.1200 -0.0072  0.1299  0.0248 -0.0636
   166. (0.00011) RY*(12)Fe   1           s( 12.40%)p 3.50( 43.35%)d 3.45( 42.74%)
                                                  f 0.12(  1.51%)
                                            0.0000  0.0000  0.0000 -0.0014  0.0425
                                            0.3495 -0.0000  0.0000  0.0038  0.0955
                                           -0.0000  0.0000 -0.0063 -0.6474 -0.0000
                                           -0.0000 -0.0022  0.0722  0.0022  0.0057
                                           -0.0278 -0.1482 -0.0027 -0.0677 -0.2169
                                            0.0080 -0.0004 -0.0114 -0.1938  0.4136
                                            0.0009  0.0178 -0.3744  0.0538  0.0000
                                            0.0028 -0.0121 -0.0260 -0.0403  0.0180
                                           -0.0069  0.0008 -0.1135 -0.0071 -0.0123
   167. (0.00008) RY*(13)Fe   1           s(  0.40%)p99.99( 60.56%)d85.82( 34.71%)
                                                  f10.71(  4.33%)
   168. (0.00007) RY*(14)Fe   1           s( 10.71%)p 1.12( 11.98%)d 7.08( 75.83%)
                                                  f 0.14(  1.48%)
   169. (0.00006) RY*(15)Fe   1           s( 46.03%)p 0.13(  5.82%)d 0.89( 40.95%)
                                                  f 0.16(  7.20%)
   170. (0.00004) RY*(16)Fe   1           s(  3.70%)p 0.39(  1.43%)d18.40( 68.03%)
                                                  f 7.26( 26.85%)
   171. (0.00004) RY*(17)Fe   1           s(  6.54%)p 3.67( 24.04%)d10.37( 67.81%)
                                                  f 0.25(  1.61%)
   172. (0.00004) RY*(18)Fe   1           s(  5.02%)p 7.88( 39.51%)d10.43( 52.33%)
                                                  f 0.62(  3.13%)
   173. (0.00003) RY*(19)Fe   1           s(  4.10%)p 0.37(  1.50%)d 3.05( 12.50%)
                                                  f19.96( 81.89%)
   174. (0.00002) RY*(20)Fe   1           s(  4.12%)p 0.51(  2.08%)d19.74( 81.40%)
                                                  f 3.01( 12.39%)
   175. (0.00001) RY*(21)Fe   1           s(  0.33%)p44.26( 14.71%)d 9.07(  3.01%)
                                                  f99.99( 81.94%)
   176. (0.00001) RY*(22)Fe   1           s(  0.02%)p36.70(  0.79%)d99.99(  2.91%)
                                                  f99.99( 96.28%)
   177. (0.00001) RY*(23)Fe   1           s(  2.22%)p 0.16(  0.36%)d 2.63(  5.83%)
                                                  f41.32( 91.59%)
   178. (0.00001) RY*(24)Fe   1           s(  0.05%)p 9.80(  0.51%)d99.99( 26.95%)
                                                  f99.99( 72.48%)
   179. (0.00002) RY*(25)Fe   1           s(  0.48%)p 0.14(  0.07%)d 7.48(  3.58%)
                                                  f99.99( 95.88%)
   180. (0.00000) RY*(26)Fe   1           s(  0.04%)p24.90(  1.01%)d99.99( 98.29%)
                                                  f16.28(  0.66%)
   181. (0.00000) RY*(27)Fe   1           s(  0.02%)p 0.42(  0.01%)d 5.39(  0.13%)
                                                  f99.99( 99.83%)
   182. (0.00937) RY*( 1) N   2           s(  0.07%)p99.99( 99.30%)d 9.26(  0.62%)
                                                  f 0.23(  0.02%)
                                            0.0000 -0.0055  0.0240 -0.0076  0.0003
                                           -0.0082 -0.1884 -0.0029  0.0095  0.3694
                                           -0.0005 -0.0156 -0.9059 -0.0060  0.0035
                                           -0.0068 -0.0279  0.0338 -0.0382  0.0267
                                            0.0081  0.0438  0.0017  0.0045 -0.0032
                                            0.0011  0.0032 -0.0010  0.0112  0.0001
                                           -0.0024
   183. (0.00855) RY*( 2) N   2           s(  0.02%)p99.99( 98.86%)d56.06(  1.11%)
                                                  f 0.40(  0.01%)
                                            0.0000  0.0009  0.0140  0.0003  0.0003
                                           -0.0206 -0.6560 -0.0024  0.0179  0.6319
                                            0.0053  0.0048  0.3977  0.0086 -0.0002
                                            0.0073  0.0252 -0.0119  0.0007 -0.0179
                                            0.0245  0.0964 -0.0087  0.0010  0.0012
                                           -0.0032  0.0021  0.0007 -0.0068  0.0035
                                            0.0022
   184. (0.00503) RY*( 3) N   2           s(  0.88%)p99.99( 96.17%)d 3.30(  2.89%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0327  0.0876  0.0035  0.0023
                                           -0.0227  0.7132 -0.0181 -0.0254  0.6603
                                           -0.0178 -0.0068  0.1228 -0.0074  0.0015
                                            0.1653  0.0154  0.0129 -0.0097  0.0129
                                            0.0027 -0.0080 -0.0199  0.0204  0.0018
                                           -0.0003 -0.0027 -0.0029 -0.0037  0.0188
                                           -0.0171
   185. (0.00092) RY*( 4) N   2           s( 86.26%)p 0.02(  1.49%)d 0.14( 12.08%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0123  0.8902 -0.2635  0.0234
                                           -0.0244 -0.0464  0.0275 -0.0315 -0.0711
                                            0.0315 -0.0046  0.0259  0.0602 -0.1204
                                           -0.0027 -0.1956  0.0697 -0.2061  0.1153
                                            0.0698 -0.0223  0.0365  0.0270 -0.0142
                                           -0.0085 -0.0244  0.0061  0.0088 -0.0198
                                            0.0179
   186. (0.00052) RY*( 5) N   2           s(  8.72%)p 0.12(  1.09%)d10.25( 89.39%)
                                                  f 0.09(  0.79%)
                                            0.0000  0.0120  0.2238  0.1913  0.0204
                                           -0.0196 -0.0279  0.0456 -0.0070 -0.0243
                                            0.0240  0.0339 -0.0453 -0.0569 -0.3825
                                            0.2335  0.2646 -0.2271  0.6458 -0.0253
                                           -0.0720  0.0537  0.3717 -0.0872 -0.0332
                                           -0.0312 -0.0302  0.0484  0.0466 -0.0145
                                            0.0147
   187. (0.00047) RY*( 6) N   2           s(  0.94%)p 0.34(  0.32%)d99.99( 96.61%)
                                                  f 2.28(  2.13%)
                                            0.0000  0.0043  0.0965 -0.0034  0.0053
                                           -0.0071 -0.0146  0.0128  0.0018 -0.0212
                                            0.0417  0.0055 -0.0156 -0.0163 -0.0682
                                            0.0523  0.7131  0.2630 -0.3941 -0.3843
                                           -0.2464 -0.0676  0.1075 -0.0368 -0.0059
                                           -0.0284  0.0230 -0.1345  0.0111  0.0172
                                            0.0382
   188. (0.00040) RY*( 7) N   2           s(  7.22%)p 0.12(  0.86%)d12.56( 90.73%)
                                                  f 0.16(  1.19%)
                                           -0.0000 -0.0070  0.1988 -0.1805  0.0075
                                            0.0090  0.0683 -0.0227 -0.0056  0.0530
                                           -0.0045  0.0183 -0.0112  0.0005  0.5242
                                           -0.5909  0.3038 -0.1335  0.3668 -0.1301
                                            0.1365  0.0230 -0.0228 -0.0445  0.0281
                                            0.0797  0.0673  0.0041 -0.0139 -0.0058
                                            0.0000
   189. (0.00032) RY*( 8) N   2           s(  0.58%)p 3.19(  1.86%)d99.99( 96.93%)
                                                  f 1.08(  0.63%)
                                           -0.0000  0.0004 -0.0433  0.0628  0.0034
                                            0.0509  0.0022 -0.0923 -0.0490 -0.0378
                                            0.0589  0.0021 -0.0123  0.0036 -0.1116
                                            0.1366  0.1974  0.0501 -0.0863 -0.0739
                                            0.9395  0.0303  0.0102 -0.0083 -0.0181
                                           -0.0081 -0.0128 -0.0437  0.0099 -0.0468
                                           -0.0393
   190. (0.00015) RY*( 9) N   2           s(  1.30%)p 1.78(  2.31%)d73.91( 95.82%)
