 Entering Gaussian System, Link 0=g16
 Input=2an216.com
 Output=2an216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978247/Gau-1926284.inp" -scrdir="/local/becsleip_7978247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1926285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1162    H   54  py     Ryd( 2p)     0.00030
  1163    H   54  pz     Ryd( 2p)     0.00018
 
  1164    H   55  S      Val( 1S)     0.78622
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00028
  1167    H   55  px     Ryd( 2p)     0.00010
  1168    H   55  py     Ryd( 2p)     0.00033
  1169    H   55  pz     Ryd( 2p)     0.00013
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10184
  1172    C   56  S      Ryd( 3S)     0.00056
  1173    C   56  S      Ryd( 4S)     0.00012
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.22305
  1176    C   56  px     Ryd( 3p)     0.00109
  1177    C   56  px     Ryd( 4p)     0.00012
  1178    C   56  py     Val( 2p)     1.08885
  1179    C   56  py     Ryd( 3p)     0.00063
  1180    C   56  py     Ryd( 4p)     0.00035
  1181    C   56  pz     Val( 2p)     1.22256
  1182    C   56  pz     Ryd( 3p)     0.00080
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00166
  1185    C   56  dxy    Ryd( 4d)     0.00007
  1186    C   56  dxz    Ryd( 3d)     0.00176
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00047
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00237
  1191    C   56  dx2y2  Ryd( 4d)     0.00006
  1192    C   56  dz2    Ryd( 3d)     0.00185
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00015
  1196    C   56  f(S1)  Ryd( 4f)     0.00003
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.76620
  1202    H   57  S      Ryd( 2S)     0.00060
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00015
  1205    H   57  py     Ryd( 2p)     0.00008
  1206    H   57  pz     Ryd( 2p)     0.00021
 
  1207    H   58  S      Val( 1S)     0.76574
  1208    H   58  S      Ryd( 2S)     0.00061
  1209    H   58  S      Ryd( 3S)     0.00013
  1210    H   58  px     Ryd( 2p)     0.00019
  1211    H   58  py     Ryd( 2p)     0.00019
  1212    H   58  pz     Ryd( 2p)     0.00011
 
  1213    H   59  S      Val( 1S)     0.76298
  1214    H   59  S      Ryd( 2S)     0.00064
  1215    H   59  S      Ryd( 3S)     0.00020
  1216    H   59  px     Ryd( 2p)     0.00017
  1217    H   59  py     Ryd( 2p)     0.00009
  1218    H   59  pz     Ryd( 2p)     0.00019
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10155
  1221    C   60  S      Ryd( 3S)     0.00054
  1222    C   60  S      Ryd( 4S)     0.00012
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.11128
  1225    C   60  px     Ryd( 3p)     0.00076
  1226    C   60  px     Ryd( 4p)     0.00025
  1227    C   60  py     Val( 2p)     1.20059
  1228    C   60  py     Ryd( 3p)     0.00095
  1229    C   60  py     Ryd( 4p)     0.00022
  1230    C   60  pz     Val( 2p)     1.22203
  1231    C   60  pz     Ryd( 3p)     0.00081
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00259
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00138
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00089
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00144
  1240    C   60  dx2y2  Ryd( 4d)     0.00008
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00008
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76562
  1251    H   61  S      Ryd( 2S)     0.00060
  1252    H   61  S      Ryd( 3S)     0.00013
  1253    H   61  px     Ryd( 2p)     0.00008
  1254    H   61  py     Ryd( 2p)     0.00030
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76644
  1257    H   62  S      Ryd( 2S)     0.00063
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00017
  1260    H   62  py     Ryd( 2p)     0.00010
  1261    H   62  pz     Ryd( 2p)     0.00018
 
  1262    H   63  S      Val( 1S)     0.76389
  1263    H   63  S      Ryd( 2S)     0.00062
  1264    H   63  S      Ryd( 3S)     0.00021
  1265    H   63  px     Ryd( 2p)     0.00013
  1266    H   63  py     Ryd( 2p)     0.00009
  1267    H   63  pz     Ryd( 2p)     0.00022
 
  1268    C   64  S      Cor( 1S)     1.99933
  1269    C   64  S      Val( 2S)     1.19396
  1270    C   64  S      Ryd( 3S)     0.00056
  1271    C   64  S      Ryd( 4S)     0.00046
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.05068
  1274    C   64  px     Ryd( 3p)     0.00062
  1275    C   64  px     Ryd( 4p)     0.00034
  1276    C   64  py     Val( 2p)     1.23200
  1277    C   64  py     Ryd( 3p)     0.00046
  1278    C   64  py     Ryd( 4p)     0.00023
  1279    C   64  pz     Val( 2p)     1.22786
  1280    C   64  pz     Ryd( 3p)     0.00089
  1281    C   64  pz     Ryd( 4p)     0.00059
  1282    C   64  dxy    Ryd( 3d)     0.00259
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00147
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00194
  1287    C   64  dyz    Ryd( 4d)     0.00005
  1288    C   64  dx2y2  Ryd( 3d)     0.00152
  1289    C   64  dx2y2  Ryd( 4d)     0.00007
  1290    C   64  dz2    Ryd( 3d)     0.00226
  1291    C   64  dz2    Ryd( 4d)     0.00007
  1292    C   64  f(0)   Ryd( 4f)     0.00018
  1293    C   64  f(C1)  Ryd( 4f)     0.00003
  1294    C   64  f(S1)  Ryd( 4f)     0.00017
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00007
  1297    C   64  f(C3)  Ryd( 4f)     0.00011
  1298    C   64  f(S3)  Ryd( 4f)     0.00007
 
  1299    H   65  S      Val( 1S)     0.75915
  1300    H   65  S      Ryd( 2S)     0.00082
  1301    H   65  S      Ryd( 3S)     0.00011
  1302    H   65  px     Ryd( 2p)     0.00013
  1303    H   65  py     Ryd( 2p)     0.00015
  1304    H   65  pz     Ryd( 2p)     0.00014
 
  1305    H   66  S      Val( 1S)     0.75447
  1306    H   66  S      Ryd( 2S)     0.00040
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00012
  1309    H   66  py     Ryd( 2p)     0.00009
  1310    H   66  pz     Ryd( 2p)     0.00019
 
  1311    H   67  S      Val( 1S)     0.75292
  1312    H   67  S      Ryd( 2S)     0.00044
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00017
  1315    H   67  py     Ryd( 2p)     0.00015
  1316    H   67  pz     Ryd( 2p)     0.00013
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99924
  1319    S   68  S      Val( 3S)     1.64831
  1320    S   68  S      Ryd( 4S)     0.00274
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99990
  1323    S   68  px     Val( 3p)     1.09229
  1324    S   68  px     Ryd( 4p)     0.00372
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99992
  1328    S   68  py     Val( 3p)     1.40815
  1329    S   68  py     Ryd( 4p)     0.00283
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99979
  1333    S   68  pz     Val( 3p)     1.54889
  1334    S   68  pz     Ryd( 4p)     0.00400
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00956
  1338    S   68  dxy    Ryd( 4d)     0.00037
  1339    S   68  dxz    Ryd( 3d)     0.00313
  1340    S   68  dxz    Ryd( 4d)     0.00042
  1341    S   68  dyz    Ryd( 3d)     0.00316
  1342    S   68  dyz    Ryd( 4d)     0.00032
  1343    S   68  dx2y2  Ryd( 3d)     0.00580
  1344    S   68  dx2y2  Ryd( 4d)     0.00031
  1345    S   68  dz2    Ryd( 3d)     0.00953
  1346    S   68  dz2    Ryd( 4d)     0.00073
  1347    S   68  f(0)   Ryd( 4f)     0.00019
  1348    S   68  f(C1)  Ryd( 4f)     0.00015
  1349    S   68  f(S1)  Ryd( 4f)     0.00013
  1350    S   68  f(C2)  Ryd( 4f)     0.00007
  1351    S   68  f(S2)  Ryd( 4f)     0.00012
  1352    S   68  f(C3)  Ryd( 4f)     0.00032
  1353    S   68  f(S3)  Ryd( 4f)     0.00006
 
  1354    H   69  S      Val( 1S)     0.82642
  1355    H   69  S      Ryd( 2S)     0.00150
  1356    H   69  S      Ryd( 3S)     0.00019
  1357    H   69  px     Ryd( 2p)     0.00036
  1358    H   69  py     Ryd( 2p)     0.00092
  1359    H   69  pz     Ryd( 2p)     0.00023

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.03219     17.99111     6.92468    0.05202    24.96781
      N    2   -0.55841      1.99937     5.50038    0.05866     7.55841
      N    3   -0.53326      1.99939     5.47254    0.06133     7.53326
      N    4   -0.54213      1.99940     5.48234    0.06039     7.54213
      N    5   -0.55266      1.99937     5.49338    0.05991     7.55266
      C    6    0.16326      1.99907     3.81450    0.02317     5.83674
      C    7   -0.00763      1.99891     3.99200    0.01672     6.00763
      C    8    0.00624      1.99892     3.97827    0.01657     5.99376
      C    9    0.15805      1.99905     3.81976    0.02314     5.84195
      C   10    0.15421      1.99905     3.82390    0.02284     5.84579
      C   11    0.01895      1.99896     3.96573    0.01637     5.98105
      C   12   -0.06383      1.99891     4.04534    0.01958     6.06383
      C   13    0.18166      1.99907     3.79579    0.02348     5.81834
      C   14    0.15714      1.99904     3.82057    0.02325     5.84286
      C   15    0.02314      1.99895     3.96109    0.01682     5.97686
      C   16   -0.06638      1.99892     4.04751    0.01996     6.06638
      C   17    0.17746      1.99906     3.80077    0.02271     5.82254
      C   18    0.15726      1.99906     3.82048    0.02319     5.84274
      C   19   -0.00315      1.99893     3.98762    0.01661     6.00315
      C   20   -0.00792      1.99892     3.99232    0.01668     6.00792
      C   21    0.15786      1.99906     3.81969    0.02338     5.84214
      C   22   -0.23663      1.99898     4.22056    0.01709     6.23663
      H   23    0.23649      0.00000     0.76136    0.00214     0.76351
      C   24   -0.21767      1.99897     4.20240    0.01630     6.21767
      H   25    0.23510      0.00000     0.76266    0.00224     0.76490
      C   26   -0.20662      1.99895     4.19046    0.01721     6.20662
      H   27    0.24466      0.00000     0.75322    0.00212     0.75534
      C   28   -0.23187      1.99896     4.21679    0.01612     6.23187
      H   29    0.23503      0.00000     0.76298    0.00200     0.76497
      C   30   -0.64984      1.99941     4.63786    0.01257     6.64984
      H   31    0.23323      0.00000     0.76554    0.00123     0.76677
      H   32    0.23354      0.00000     0.76526    0.00120     0.76646
      H   33    0.23666      0.00000     0.76206    0.00128     0.76334
      C   34   -0.64742      1.99941     4.63557    0.01244     6.64742
      H   35    0.23561      0.00000     0.76316    0.00123     0.76439
      H   36    0.23337      0.00000     0.76536    0.00127     0.76663
      H   37    0.23349      0.00000     0.76530    0.00122     0.76651
      C   38   -0.65061      1.99941     4.63874    0.01246     6.65061
      H   39    0.23315      0.00000     0.76561    0.00124     0.76685
      H   40    0.23554      0.00000     0.76324    0.00123     0.76446
      H   41    0.23657      0.00000     0.76238    0.00106     0.76343
      C   42   -0.22123      1.99914     4.20350    0.01859     6.22123
      H   43    0.22001      0.00000     0.77794    0.00205     0.77999
      C   44   -0.34298      1.99921     4.32854    0.01524     6.34298
      H   45    0.19643      0.00000     0.80212    0.00145     0.80357
      H   46    0.21385      0.00000     0.78495    0.00120     0.78615
      C   47   -0.65602      1.99941     4.64363    0.01299     6.65602
      H   48    0.23224      0.00000     0.76664    0.00112     0.76776
      H   49    0.23422      0.00000     0.76438    0.00140     0.76578
      H   50    0.24568      0.00000     0.75307    0.00126     0.75432
      C   51   -0.22895      1.99913     4.21142    0.01840     6.22895
      H   52    0.21048      0.00000     0.78777    0.00176     0.78952
      C   53   -0.33181      1.99921     4.31700    0.01560     6.33181
      H   54    0.19818      0.00000     0.80034    0.00148     0.80182
      H   55    0.21260      0.00000     0.78622    0.00118     0.78740
      C   56   -0.64821      1.99941     4.63630    0.01250     6.64821
      H   57    0.23256      0.00000     0.76620    0.00124     0.76744
      H   58    0.23303      0.00000     0.76574    0.00123     0.76697
      H   59    0.23574      0.00000     0.76298    0.00128     0.76426
      C   60   -0.64736      1.99941     4.63544    0.01251     6.64736
      H   61    0.23315      0.00000     0.76562    0.00123     0.76685
      H   62    0.23228      0.00000     0.76644    0.00128     0.76772
      H   63    0.23484      0.00000     0.76389    0.00127     0.76516
      C   64   -0.71875      1.99933     4.70451    0.01491     6.71875
      H   65    0.23949      0.00000     0.75915    0.00136     0.76051
      H   66    0.24464      0.00000     0.75447    0.00089     0.75536
      H   67    0.24610      0.00000     0.75292    0.00098     0.75390
      S   68    0.25557      9.99886     5.69764    0.04793    15.74443
      H   69    0.17038      0.00000     0.82642    0.00320     0.82962
 =======================================================================
   * Total *    1.00000     97.95970   188.10437    0.93593   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95970 ( 99.9589% of  98)
   Valence                  188.10437 ( 99.5261% of 189)
   Natural Minimal Basis    286.06407 ( 99.6739% of 287)
   Natural Rydberg Basis      0.93593 (  0.3261% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.32)3d( 5.92)4p( 0.68)4d( 0.05)
      N    2      [core]2S( 1.30)2p( 4.20)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.16)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.20)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.92)2p( 3.06)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.23)3p( 0.01)3d( 0.01)
      H   27            1S( 0.75)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.98)2p( 3.23)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.78)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.76)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.76)
      C   64      [core]2S( 1.19)2p( 3.51)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.65)3p( 4.05)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.74913
     2   Fe    1  S      Cor( 2S)     1.00000     -34.67334
     3   Fe    1  S      Cor( 3S)     0.99813      -5.05908
     4   Fe    1  S      Val( 4S)     0.16543       0.14876
     5   Fe    1  S      Ryd( 5S)     0.00085       0.51455
     6   Fe    1  S      Ryd( 6S)     0.00010       1.63863
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09867
     8   Fe    1  px     Cor( 3p)     0.99923      -2.61395
     9   Fe    1  px     Val( 4p)     0.11376       0.32248
    10   Fe    1  px     Ryd( 5p)     0.00011       2.05372
    11   Fe    1  py     Cor( 2p)     1.00000     -26.09974
    12   Fe    1  py     Cor( 3p)     0.99925      -2.61680
    13   Fe    1  py     Val( 4p)     0.11436       0.30204
    14   Fe    1  py     Ryd( 5p)     0.00010       1.93987
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.10099
    16   Fe    1  pz     Cor( 3p)     0.99966      -2.62638
    17   Fe    1  pz     Val( 4p)     0.11585       0.06335
    18   Fe    1  pz     Ryd( 5p)     0.00072       1.60221
    19   Fe    1  dxy    Val( 3d)     0.96313      -0.51769
    20   Fe    1  dxy    Ryd( 4d)     0.00629       0.63432
    21   Fe    1  dxy    Ryd( 5d)     0.00033       2.31023
    22   Fe    1  dxy    Ryd( 6d)     0.00003       3.48668
    23   Fe    1  dxz    Val( 3d)     0.96790      -0.53680
    24   Fe    1  dxz    Ryd( 4d)     0.00592       0.28459
    25   Fe    1  dxz    Ryd( 5d)     0.00031       1.51006
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.39780
    27   Fe    1  dyz    Val( 3d)     0.96609      -0.53643
    28   Fe    1  dyz    Ryd( 4d)     0.00755       0.26276
    29   Fe    1  dyz    Ryd( 5d)     0.00033       1.45986
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.33067
    31   Fe    1  dx2y2  Val( 3d)     0.96338      -0.51860
    32   Fe    1  dx2y2  Ryd( 4d)     0.00617       0.64563
    33   Fe    1  dx2y2  Ryd( 5d)     0.00030       2.34806
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003       3.43672
    35   Fe    1  dz2    Val( 3d)     0.98697      -0.57239
    36   Fe    1  dz2    Ryd( 4d)     0.00243       0.54483
    37   Fe    1  dz2    Ryd( 5d)     0.00006       2.55036
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.72977
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       3.92092
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       3.97185
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       3.96565
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.86516
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       3.86177
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.04991
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.04961
 
    46    N    2  S      Cor( 1S)     0.99971     -14.26132
    47    N    2  S      Val( 2S)     0.66988      -0.66595
    48    N    2  S      Ryd( 3S)     0.00901       1.23998
    49    N    2  S      Ryd( 4S)     0.00011       3.90596
    50    N    2  S      Ryd( 5S)     0.00000      30.13923
    51    N    2  px     Val( 2p)     0.75846      -0.37331
    52    N    2  px     Ryd( 3p)     0.00670       1.32929
    53    N    2  px     Ryd( 4p)     0.00018       2.78411
    54    N    2  py     Val( 2p)     0.64071      -0.31948
    55    N    2  py     Ryd( 3p)     0.00808       1.01589
    56    N    2  py     Ryd( 4p)     0.00014       2.89346
    57    N    2  pz     Val( 2p)     0.75655      -0.34575
