 Entering Gaussian System, Link 0=g16
 Input=5g6916.com
 Output=5g6916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033572/Gau-900756.inp" -scrdir="/local/becsleip_8033572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0123 -0.0061 -0.0010 -0.0065 -0.0027
                                           -0.0015
    78. (0.99160) BD ( 1) C  53 - H  54  
                ( 60.04%)   0.7749* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0004  0.0001
                                            0.4960  0.0128 -0.0044 -0.5557  0.0093
                                           -0.0009 -0.3753 -0.0021 -0.0007  0.0222
                                            0.0028  0.0050  0.0064 -0.0207  0.0001
                                            0.0191 -0.0068  0.0034  0.0017  0.0089
                                            0.0002  0.0013 -0.0022  0.0076 -0.0001
                                           -0.0036
                ( 39.96%)   0.6321* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0096  0.0155
                                            0.0087
    79. (0.99113) BD ( 1) C  53 - H  55  
                ( 60.62%)   0.7786* C  53 s( 30.04%)p 2.32( 69.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481  0.0055  0.0012 -0.0004
                                            0.3292  0.0084 -0.0053  0.7588 -0.0075
                                           -0.0024  0.1165 -0.0047  0.0020 -0.0073
                                           -0.0071 -0.0074  0.0006 -0.0135  0.0026
                                            0.0322 -0.0040  0.0101  0.0024 -0.0025
                                           -0.0051 -0.0073 -0.0037 -0.0017 -0.0062
                                            0.0024
                ( 39.38%)   0.6275* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002 -0.0050 -0.0196
                                           -0.0042
    80. (0.98675) BD ( 1) C  56 - H  57  
                ( 61.66%)   0.7853* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0051  0.0013 -0.0001
                                           -0.4971  0.0031  0.0009 -0.1823 -0.0060
                                           -0.0032 -0.6949  0.0055 -0.0069 -0.0026
                                            0.0026  0.0272  0.0023  0.0040  0.0011
                                            0.0161 -0.0016  0.0207  0.0012  0.0014
                                           -0.0057 -0.0001 -0.0003 -0.0019  0.0011
                                           -0.0022
                ( 38.34%)   0.6192* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003  0.0102  0.0048
                                            0.0142
    81. (0.98797) BD ( 1) C  56 - H  58  
                ( 61.55%)   0.7846* C  56 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0042  0.0011 -0.0000
                                           -0.4625  0.0019  0.0033 -0.1826 -0.0056
                                           -0.0038  0.7177 -0.0059  0.0064 -0.0032
                                            0.0023 -0.0262 -0.0020 -0.0035 -0.0014
                                            0.0146 -0.0011  0.0229  0.0010 -0.0008
                                           -0.0058 -0.0001 -0.0003  0.0018  0.0011
                                           -0.0022
                ( 38.45%)   0.6201* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0095  0.0051
                                           -0.0147
    82. (0.99172) BD ( 1) C  56 - H  59  
                ( 61.68%)   0.7854* C  56 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0039  0.0002
                                            0.6965 -0.0095 -0.0014 -0.5194 -0.0001
                                           -0.0036 -0.0175  0.0001  0.0007 -0.0270
                                           -0.0013 -0.0012  0.0000  0.0006 -0.0000
                                            0.0228 -0.0025 -0.0100 -0.0033  0.0006
                                           -0.0071  0.0021 -0.0002  0.0001 -0.0019
                                           -0.0010
                ( 38.32%)   0.6190* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0145  0.0126
                                            0.0004
    83. (0.98875) BD ( 1) C  60 - H  61  
                ( 61.43%)   0.7838* C  60 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4861 -0.0044  0.0013 -0.0001
                                            0.3584  0.0030  0.0005  0.2125 -0.0056
                                           -0.0035 -0.7671  0.0062 -0.0070  0.0123
                                           -0.0013 -0.0153 -0.0023 -0.0177 -0.0004
                                           -0.0061  0.0022  0.0267  0.0017 -0.0006
                                            0.0045  0.0041 -0.0014  0.0007  0.0020
                                            0.0010
                ( 38.57%)   0.6210* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0084 -0.0034
                                            0.0161
    84. (0.99182) BD ( 1) C  60 - H  62  
                ( 61.57%)   0.7846* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0037 -0.0001
                                            0.0937 -0.0064 -0.0037  0.8633 -0.0064
                                            0.0014 -0.0301  0.0013  0.0000 -0.0207
                                            0.0028 -0.0012  0.0005  0.0038 -0.0002
                                            0.0284  0.0010  0.0104  0.0030  0.0013
                                           -0.0031 -0.0064 -0.0006 -0.0012  0.0008
                                           -0.0020
                ( 38.43%)   0.6199* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0005 -0.0193
                                            0.0004
    85. (0.98918) BD ( 1) C  60 - H  63  
                ( 61.30%)   0.7829* C  60 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0040  0.0013 -0.0000
                                            0.5516  0.0020  0.0020  0.2404 -0.0052
                                           -0.0040  0.6324 -0.0066  0.0065  0.0175
                                           -0.0008  0.0259  0.0021  0.0151  0.0009
                                           -0.0012  0.0028  0.0156  0.0002 -0.0025
                                            0.0029  0.0040  0.0019  0.0011  0.0025
                                            0.0011
                ( 38.70%)   0.6221* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004 -0.0126 -0.0041
                                           -0.0130
    86. (0.99719) BD ( 1) C  64 - H  65  
                ( 62.18%)   0.7885* C  64 s( 26.91%)p 2.71( 72.92%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5188  0.0025 -0.0039 -0.0001
                                            0.3495  0.0083  0.0043 -0.5840 -0.0008
                                           -0.0064 -0.5156  0.0005  0.0087 -0.0159
                                           -0.0013 -0.0144 -0.0017  0.0294  0.0034
                                           -0.0116  0.0001  0.0078 -0.0003  0.0061
                                            0.0020 -0.0062  0.0029  0.0064 -0.0050
                                            0.0001
                ( 37.82%)   0.6150* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0026 -0.0005 -0.0064  0.0074
                                            0.0082
    87. (0.99738) BD ( 1) C  64 - H  66  
                ( 62.19%)   0.7886* C  64 s( 26.32%)p 2.79( 73.50%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5129  0.0095  0.0062 -0.0000
                                           -0.0316  0.0060  0.0020 -0.2785  0.0006
                                           -0.0036  0.8101 -0.0017  0.0075  0.0055
                                           -0.0018 -0.0104  0.0020 -0.0204 -0.0016
                                           -0.0015 -0.0003  0.0334  0.0022  0.0074
                                           -0.0009 -0.0082 -0.0015  0.0021 -0.0035
                                            0.0006
                ( 37.81%)   0.6149* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0000 -0.0009  0.0040
                                           -0.0148
    88. (0.99505) BD ( 1) C  64 - H  67  
                ( 62.31%)   0.7894* C  64 s( 25.34%)p 2.94( 74.48%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5034  0.0032  0.0007  0.0001
                                            0.4321  0.0072  0.0045  0.7456 -0.0019
                                            0.0047 -0.0455  0.0010  0.0087  0.0233
                                            0.0037  0.0001 -0.0019 -0.0094  0.0007
                                           -0.0254 -0.0000 -0.0181 -0.0029  0.0036
                                           -0.0020 -0.0070  0.0002 -0.0006 -0.0068
                                           -0.0010
                ( 37.69%)   0.6139* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0002 -0.0096 -0.0116
                                           -0.0003
    89. (0.99713) BD ( 1) C  64 - S  68  
                ( 49.03%)   0.7002* C  64 s( 21.38%)p 3.67( 78.38%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4619  0.0196  0.0031 -0.0001
                                            0.8285  0.0004 -0.0146 -0.1527 -0.0042
                                            0.0060  0.2711 -0.0149 -0.0072  0.0133
                                           -0.0009 -0.0244  0.0018  0.0059 -0.0010
                                           -0.0353  0.0031  0.0172 -0.0021 -0.0043
                                           -0.0021  0.0015  0.0041 -0.0027  0.0042
                                           -0.0040
                ( 50.97%)   0.7139* S  68 s( 14.61%)p 5.80( 84.74%)d 0.04(  0.64%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003 -0.3811 -0.0281 -0.0004
                                           -0.0000 -0.8539  0.0280  0.0002 -0.0006
                                            0.0000  0.1508  0.0129 -0.0009 -0.0000
                                            0.0001 -0.3062  0.0294  0.0021 -0.0001
                                            0.0414 -0.0001 -0.0285 -0.0083  0.0138
                                           -0.0023 -0.0500 -0.0119  0.0305 -0.0001
                                            0.0052  0.0059  0.0004 -0.0056  0.0044
                                           -0.0053  0.0025
    90. (0.99410) BD ( 1) S  68 - H  69  
                ( 58.50%)   0.7648* S  68 s( 13.63%)p 6.26( 85.35%)d 0.07(  0.98%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3692 -0.0020  0.0012
                                           -0.0000  0.3456 -0.0271  0.0004 -0.0001
                                           -0.0000  0.8500 -0.0205  0.0024 -0.0000
                                           -0.0000 -0.1014  0.0082 -0.0028  0.0002
                                           -0.0433 -0.0078  0.0010  0.0060  0.0088
                                            0.0033  0.0748  0.0042  0.0464  0.0010
                                            0.0020 -0.0047 -0.0092  0.0054 -0.0018
                                           -0.0117 -0.0091
                ( 41.50%)   0.6442* H  69 s( 99.90%)p 0.00(  0.10%)
                                           -0.9995 -0.0026 -0.0002 -0.0108 -0.0303
                                            0.0013
    91. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
