 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   191. (0.00013) RY*(10) N   2           s( 27.72%)p 0.66( 18.33%)d 1.89( 52.40%)
                                                  f 0.06(  1.55%)
                                           -0.0000 -0.0304  0.1265  0.5091  0.0331
                                            0.0083 -0.0000  0.1432  0.0185 -0.0015
                                            0.3307 -0.0003 -0.0156  0.2298 -0.1190
                                            0.0043  0.1351  0.0066 -0.0734  0.0937
                                           -0.1635 -0.1022 -0.6537  0.1135 -0.0579
                                            0.0408 -0.0297  0.0120  0.0446  0.0053
                                            0.0863
   192. (0.00012) RY*(11) N   2           s(  1.67%)p37.09( 62.00%)d18.87( 31.55%)
                                                  f 2.85(  4.77%)
                                            0.0000 -0.0021  0.0356  0.1238  0.0112
                                            0.0162 -0.0261  0.5072 -0.0189  0.0284
                                           -0.5622  0.0049 -0.0040  0.2112 -0.0850
                                            0.0084  0.0791  0.0922  0.1112  0.1421
                                            0.4658 -0.2017 -0.0553 -0.0137 -0.0248
                                           -0.0099  0.0368  0.0088 -0.0248 -0.1980
                                           -0.0758
   193. (0.00009) RY*(12) N   2           s(  0.33%)p34.11( 11.27%)d99.99( 87.61%)
                                                  f 2.39(  0.79%)
   194. (0.00008) RY*(13) N   2           s( 29.94%)p 0.48( 14.52%)d 1.66( 49.71%)
                                                  f 0.19(  5.84%)
   195. (0.00005) RY*(14) N   2           s( 18.35%)p 1.51( 27.63%)d 2.47( 45.31%)
                                                  f 0.48(  8.72%)
   196. (0.00003) RY*(15) N   2           s(  6.71%)p 4.07( 27.32%)d 7.08( 47.56%)
                                                  f 2.74( 18.40%)
   197. (0.00003) RY*(16) N   2           s(  0.08%)p99.99(  8.66%)d99.99( 87.48%)
                                                  f48.52(  3.78%)
   198. (0.00003) RY*(17) N   2           s(  0.18%)p14.70(  2.66%)d99.99( 92.69%)
                                                  f24.70(  4.47%)
   199. (0.00000) RY*(18) N   2           s( 99.62%)p 0.00(  0.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.16%)
   200. (0.00000) RY*(19) N   2           s(  0.19%)p13.30(  2.48%)d99.99( 96.64%)
                                                  f 3.71(  0.69%)
   201. (0.00000) RY*(20) N   2           s(  0.20%)p 5.03(  0.98%)d 2.33(  0.46%)
                                                  f99.99( 98.36%)
   202. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.60%)d 3.10(  1.87%)
                                                  f99.99( 97.53%)
   203. (0.00000) RY*(22) N   2           s(  0.01%)p33.94(  0.36%)d99.99(  1.90%)
                                                  f99.99( 97.73%)
   204. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.13%)d45.61(  5.77%)
                                                  f99.99( 94.10%)
   205. (0.00000) RY*(24) N   2           s(  0.24%)p 0.90(  0.21%)d 2.12(  0.50%)
                                                  f99.99( 99.05%)
   206. (0.00001) RY*(25) N   2           s(  1.88%)p 5.69( 10.68%)d 3.86(  7.24%)
                                                  f42.77( 80.20%)
   207. (0.00001) RY*(26) N   2           s(  3.80%)p 3.01( 11.44%)d 1.54(  5.86%)
                                                  f20.76( 78.90%)
   208. (0.01041) RY*( 1) N   3           s(  0.06%)p99.99( 98.99%)d14.66(  0.92%)
                                                  f 0.30(  0.02%)
                                            0.0000  0.0038  0.0048  0.0243  0.0018
                                           -0.0017  0.0198 -0.0020  0.0006 -0.0491
                                            0.0018 -0.0251 -0.9931 -0.0124  0.0035
                                           -0.0049 -0.0554  0.0371  0.0510 -0.0454
                                           -0.0028  0.0037  0.0052  0.0069 -0.0060
                                           -0.0011 -0.0004 -0.0027 -0.0116  0.0002
                                            0.0032
   209. (0.00872) RY*( 2) N   3           s(  0.06%)p99.99( 98.70%)d22.41(  1.24%)
                                                  f 0.09(  0.01%)
                                            0.0000 -0.0014  0.0231 -0.0041  0.0005
                                           -0.0241 -0.7083 -0.0115 -0.0164 -0.6956
                                           -0.0113 -0.0009  0.0209  0.0012 -0.0017
                                           -0.0240 -0.0040 -0.0027 -0.0041 -0.0047
                                            0.0166  0.1070  0.0042 -0.0014  0.0003
                                           -0.0037 -0.0032  0.0041  0.0010  0.0030
                                           -0.0005
   210. (0.00482) RY*( 3) N   3           s(  0.33%)p99.99( 96.37%)d 9.91(  3.23%)
                                                  f 0.23(  0.07%)
                                           -0.0000 -0.0329  0.0466 -0.0008  0.0016
                                           -0.0232  0.6879 -0.0114  0.0300 -0.6973
                                            0.0197  0.0033  0.0470 -0.0028 -0.0068
                                           -0.1728  0.0213 -0.0019 -0.0177  0.0002
                                           -0.0032 -0.0376 -0.0035  0.0140  0.0003
                                           -0.0006 -0.0003 -0.0002 -0.0022  0.0240
                                            0.0125
   211. (0.00076) RY*( 4) N   3           s( 85.02%)p 0.01(  0.82%)d 0.16( 13.77%)
                                                  f 0.00(  0.40%)
                                            0.0000  0.0153  0.8812 -0.2701  0.0217
                                           -0.0242 -0.0183  0.0375  0.0323  0.0504
                                           -0.0401 -0.0140  0.0109  0.0194  0.2289
                                           -0.0791 -0.1326 -0.0186  0.1198 -0.0338
                                            0.0677 -0.0319  0.1978 -0.0288 -0.0075
                                           -0.0371  0.0343  0.0058  0.0061 -0.0221
                                           -0.0280
   212. (0.00046) RY*( 5) N   3           s(  0.94%)p 1.78(  1.68%)d99.99( 96.25%)
                                                  f 1.19(  1.12%)
                                            0.0000  0.0067  0.0634  0.0733  0.0018
                                            0.0033 -0.0283  0.0234  0.0170  0.0311
                                           -0.0474  0.0294 -0.0589 -0.0873  0.1608
                                           -0.1439  0.8345  0.1510 -0.0952  0.3279
                                            0.2304 -0.0043  0.1647 -0.0031  0.0124
                                           -0.0053  0.0244 -0.1020 -0.0006 -0.0065
                                           -0.0030
   213. (0.00045) RY*( 6) N   3           s(  0.50%)p 2.33(  1.16%)d99.99( 96.56%)
                                                  f 3.59(  1.78%)
                                            0.0000  0.0047 -0.0112  0.0694  0.0002
                                            0.0042 -0.0225  0.0367  0.0127  0.0292
                                           -0.0421  0.0200 -0.0446 -0.0673  0.2129
                                           -0.1604 -0.1197 -0.4122 -0.8098 -0.1034
                                            0.1778 -0.0612  0.0871 -0.0314  0.0145
                                           -0.0142  0.0089  0.1256 -0.0349 -0.0174
                                           -0.0061
   214. (0.00039) RY*( 7) N   3           s( 11.31%)p 0.11(  1.21%)d 7.66( 86.57%)
                                                  f 0.08(  0.91%)
                                           -0.0000  0.0012 -0.2182  0.2558  0.0039
                                           -0.0028 -0.0592  0.0275 -0.0095  0.0560
                                           -0.0303 -0.0132  0.0377  0.0458  0.6210
                                           -0.5788 -0.1887  0.1040  0.2915 -0.0604
                                            0.0052 -0.0966 -0.0123  0.0209 -0.0069
                                           -0.0719  0.0542 -0.0121  0.0165 -0.0157
                                           -0.0159
   215. (0.00033) RY*( 8) N   3           s(  0.33%)p 4.40(  1.44%)d99.99( 97.78%)
                                                  f 1.38(  0.45%)
                                            0.0000  0.0040  0.0535 -0.0199  0.0021
                                           -0.0559 -0.0193  0.0840 -0.0407 -0.0026
                                            0.0394  0.0089 -0.0185 -0.0150  0.1659
                                           -0.0061  0.1663 -0.0122 -0.1770  0.0557
                                           -0.9394 -0.0149  0.0719 -0.0127  0.0024
                                           -0.0148 -0.0035 -0.0058 -0.0050  0.0336
                                           -0.0557
   216. (0.00013) RY*( 9) N   3           s( 11.30%)p 0.44(  5.02%)d 7.38( 83.34%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0334 -0.0416  0.3318  0.0070
                                           -0.0152 -0.0026  0.1200  0.0223  0.0106
                                           -0.1840 -0.0054  0.0294  0.0137 -0.3294
                                           -0.1066 -0.0827  0.1162  0.0396 -0.1843
                                           -0.0358 -0.0033  0.8022 -0.1137  0.0085
                                           -0.0064  0.0095  0.0200 -0.0213  0.0435
                                            0.0214
   217. (0.00011) RY*(10) N   3           s(  9.29%)p 0.81(  7.57%)d 8.78( 81.62%)
                                                  f 0.16(  1.51%)
                                           -0.0000 -0.0106  0.1545  0.2598  0.0380
                                            0.0012  0.0200 -0.0188 -0.0002 -0.0111
                                           -0.0686  0.0062  0.0298  0.2631  0.1080
                                            0.1760  0.1144  0.5844 -0.2735 -0.5391
                                            0.0265  0.0513 -0.2199  0.0431 -0.0127
                                            0.0114 -0.0472  0.0012 -0.0456 -0.0815
                                           -0.0621
   218. (0.00006) RY*(11) N   3           s( 42.53%)p 0.22(  9.40%)d 0.86( 36.66%)
                                                  f 0.27( 11.42%)
   219. (0.00006) RY*(12) N   3           s(  5.63%)p 0.17(  0.98%)d15.81( 88.96%)
                                                  f 0.79(  4.43%)
   220. (0.00005) RY*(13) N   3           s(  5.05%)p 4.67( 23.58%)d13.75( 69.42%)
                                                  f 0.39(  1.95%)
   221. (0.00004) RY*(14) N   3           s(  7.43%)p 1.84( 13.69%)d10.18( 75.62%)
                                                  f 0.44(  3.26%)
   222. (0.00003) RY*(15) N   3           s(  4.39%)p15.31( 67.19%)d 3.24( 14.22%)
                                                  f 3.24( 14.20%)
   223. (0.00002) RY*(16) N   3           s(  2.58%)p29.01( 74.84%)d 5.45( 14.05%)
                                                  f 3.31(  8.53%)
   224. (0.00002) RY*(17) N   3           s(  1.45%)p51.61( 74.97%)d10.67( 15.50%)
                                                  f 5.57(  8.09%)
   225. (0.00001) RY*(18) N   3           s( 10.25%)p 0.34(  3.47%)d 0.65(  6.65%)
                                                  f 7.77( 79.63%)
   226. (0.00000) RY*(19) N   3           s(  0.37%)p 1.78(  0.65%)d99.99( 98.95%)
                                                  f 0.08(  0.03%)
   227. (0.00001) RY*(20) N   3           s(  1.83%)p 0.33(  0.61%)d 1.80(  3.29%)
                                                  f51.39( 94.26%)
   228. (0.00000) RY*(21) N   3           s(  0.16%)p38.72(  6.34%)d22.34(  3.66%)
                                                  f99.99( 89.84%)
   229. (0.00000) RY*(22) N   3           s(  0.42%)p12.21(  5.19%)d 6.56(  2.79%)
                                                  f99.99( 91.60%)
   230. (0.00000) RY*(23) N   3           s(  0.03%)p37.04(  1.22%)d99.99(  5.64%)
                                                  f99.99( 93.10%)
   231. (0.00000) RY*(24) N   3           s(  0.06%)p99.99(  5.75%)d30.32(  1.72%)
                                                  f99.99( 92.47%)
   232. (0.00000) RY*(25) N   3           s( 98.62%)p 0.00(  0.02%)d 0.00(  0.03%)
                                                  f 0.01(  1.33%)
   233. (0.00000) RY*(26) N   3           s(  0.22%)p 0.34(  0.08%)d 2.26(  0.51%)
                                                  f99.99( 99.19%)
   234. (0.01076) RY*( 1) N   4           s(  0.23%)p99.99( 99.21%)d 2.27(  0.53%)
                                                  f 0.12(  0.03%)
                                            0.0000 -0.0012  0.0457  0.0155 -0.0004
                                            0.0062 -0.2366 -0.0073  0.0089  0.0362
                                            0.0006 -0.0197 -0.9666 -0.0036 -0.0007
                                            0.0122  0.0354 -0.0388  0.0213 -0.0336
                                           -0.0091 -0.0162  0.0192  0.0090 -0.0057
