 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - S  68        /155. RY*(   7)Fe   1                    0.39    0.99    0.074
 ***. BD*(   1)Fe   1 - S  68        /178. RY*(   3) N   2                    1.40    1.75    0.184
 ***. BD*(   1)Fe   1 - S  68        /204. RY*(   3) N   3                    1.08    1.51    0.151
 ***. BD*(   1)Fe   1 - S  68        /205. RY*(   4) N   3                    0.30    1.38    0.077
 ***. BD*(   1)Fe   1 - S  68        /230. RY*(   3) N   4                    1.36    1.67    0.178
 ***. BD*(   1)Fe   1 - S  68        /256. RY*(   3) N   5                    1.60    1.81    0.201
 ***. BD*(   1)Fe   1 - S  68        /***. RY*(   2) S  68                    0.29    0.54    0.047
 ***. BD*(   1)Fe   1 - S  68        /***. RY*(   6) S  68                    1.37    1.35    0.162
 ***. BD*(   1)Fe   1 - S  68        /***. RY*(   8) S  68                    0.56    1.32    0.103
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   2            7.93    0.17    0.117
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   3            4.53    0.19    0.093
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            6.38    0.19    0.112
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   5           12.42    0.17    0.140
 ***. BD*(   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            0.36    0.24    0.034
 ***. BD*(   2) N   2 - C   6        /139. LP*(   4)Fe   1                    1.54    0.18    0.031
 ***. BD*(   2) N   2 - C   6        /176. RY*(   1) N   2                    0.65    0.82    0.050
 ***. BD*(   2) N   2 - C   6        /282. RY*(   3) C   6                    1.30    1.08    0.082
 ***. BD*(   2) N   2 - C   6        /697. RY*(   2) C  22                    0.25    0.77    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           19.96    0.08    0.074
 ***. BD*(   2) N   3 - C  10        /139. LP*(   4)Fe   1                    2.01    0.18    0.036
 ***. BD*(   2) N   3 - C  10        /202. RY*(   1) N   3                    0.33    1.01    0.039
 ***. BD*(   2) N   3 - C  10        /384. RY*(   1) C  10                    0.61    1.84    0.073
 ***. BD*(   2) N   3 - C  10        /386. RY*(   3) C  10                    1.12    1.18    0.079
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.43    0.50    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           21.62    0.08    0.076
 ***. BD*(   2) N   4 - C  14        /139. LP*(   4)Fe   1                    2.19    0.18    0.037
 ***. BD*(   2) N   4 - C  14        /228. RY*(   1) N   4                    0.51    0.94    0.048
 ***. BD*(   2) N   4 - C  14        /490. RY*(   3) C  14                    1.32    0.91    0.076
 ***. BD*(   2) N   4 - C  14        /759. RY*(   2) C  26                    0.55    0.49    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           21.95    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /139. LP*(   4)Fe   1                    1.50    0.18    0.031
 ***. BD*(   2) N   5 - C  18        /254. RY*(   1) N   5                    0.67    0.79    0.051
 ***. BD*(   2) N   5 - C  18        /594. RY*(   3) C  18                    1.03    1.04    0.073
 ***. BD*(   2) N   5 - C  18        /596. RY*(   5) C  18                    0.26    2.12    0.053
 ***. BD*(   2) N   5 - C  18        /790. RY*(   2) C  28                    0.27    0.74    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           19.78    0.08    0.074
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.71    0.33    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.30    0.34    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           30.63    0.01    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.30    0.34    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.71    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.46    0.33    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.95235    -0.61670  1276(g),1274(g),280(v)
                                                    1296(v),1291(v),358(v)
                                                    1278(g),178(g),1275(g)
                                                    230(v),1277(g),1280(g)
                                                    255(v),361(v),1288(v)
                                                    1284(v),204(v),359(v),281(v)
                                                    256(v),140(v),1248(v)
                                                    1245(v),283(v),288(v),203(v)
                                                    1243(v),366(v)
     2. BD (   1)Fe   1 - N   3          0.94013    -0.60199  1277(g),1283(g),1275(g)
                                                    384(v),462(v),1299(v)
                                                    1304(v),204(g),141(v)
                                                    1278(g),1276(g),1274(g)
                                                    256(v),229(v),1244(v),178(v)
                                                    465(v),1279(v),1287(v)
                                                    230(v),1247(v),177(v)
     3. BD (   1)Fe   1 - N   4          0.94808    -0.61424  1274(g),1276(g),488(v)
                                                    566(v),1312(v),1307(v)
                                                    230(g),1286(g),1278(g)
                                                    1275(g),142(v),1277(g)
                                                    1243(v),178(v),203(v)
                                                    1358(v),1290(v),256(v)
                                                    569(v),1282(v),255(v),204(v)
                                                    568(v),1245(v),491(v)
                                                    1241(v)
     4. BD (   1)Fe   1 - N   5          0.95457    -0.61978  1275(g),1277(g),670(v)
                                                    1315(v),592(v),1320(v)
                                                    1278(g),256(g),1276(g)
                                                    204(v),1274(g),1285(v)
                                                    177(v),230(v),1281(v),595(v)
                                                    673(v),671(v),593(v),1247(v)
                                                    229(v),1246(v),678(v),178(v)
                                                    600(v),1244(v)
     5. BD (   1)Fe   1 - S  68          0.97160    -0.58073  1277(g),1274(g),1278(g)
                                                    139(g),1276(g),178(v)
                                                    1275(g),256(v),204(v),230(v)
                                                    1355(v),153(g),152(g),166(g)
                                                    150(g),1356(v)
     6. BD (   1) N   2 - C   6          0.98936    -0.91592  1298(v),1295(v),1274(g)
                                                    1323(v),1292(g),1281(g)
                                                    359(v),149(v),1291(g),363(v)
     7. BD (   2) N   2 - C   6          0.89596    -0.42616  140(v),144(v),1294(v),139(v)
                                                    360(v),145(r)
     8. BD (   1) N   2 - C   9          0.98930    -0.91301  1292(v),1297(v),1274(g)
                                                    1298(g),1324(v),1279(g)
                                                    281(v),149(v),1296(g)
     9. BD (   1) N   3 - C  10          0.98937    -0.91239  1306(v),1303(v),1275(g)
                                                    1300(g),1324(v),1284(g)
                                                    463(v),1283(g),1299(g)
                                                    149(v)
    10. BD (   2) N   3 - C  10          0.87474    -0.42516  141(v),145(v),1302(v),139(v)
                                                    1275(g),146(r),464(v)
    11. BD (   1) N   3 - C  13          0.98963    -0.91706  1300(v),1305(v),1275(g)
                                                    1306(g),1325(v),1282(g)
                                                    1283(g),385(v),149(v)
                                                    1304(g)
    12. BD (   1) N   4 - C  14          0.98938    -0.91451  1314(v),1311(v),1276(g)
                                                    1308(g),1325(v),1287(g)
                                                    567(v),149(v),1307(g)
    13. BD (   2) N   4 - C  14          0.87591    -0.42334  142(v),146(v),1310(v),139(v)
                                                    568(v),147(r),759(v),1276(g)
    14. BD (   1) N   4 - C  17          0.98956    -0.91672  1308(v),1313(v),1276(g)
                                                    1314(g),1326(v),1285(g)
                                                    489(v),149(v),1312(g)
    15. BD (   1) N   5 - C  18          0.98943    -0.91515  1322(v),1319(v),1277(g)
                                                    1316(g),1326(v),1290(g)
                                                    671(v),149(v),1315(g),675(v)
    16. BD (   2) N   5 - C  18          0.89851    -0.42552  143(v),147(v),1318(v),139(v)
                                                    672(v),144(r),676(v)
    17. BD (   1) N   5 - C  21          0.98931    -0.91558  1316(v),1321(v),1277(g)
                                                    1323(v),1322(g),1288(g)
                                                    593(v),149(v),1320(g)
    18. BD (   1) C   6 - C   7          0.98147    -0.76338  1297(v),1274(v),1322(v)
                                                    1292(g),1293(g),332(v)
                                                    696(v),1332(v),1298(r)
                                                    178(v),697(v),1279(g)
    19. BD (   1) C   6 - C  22          0.98957    -0.83775  1320(v),1281(v),1322(g)
                                                    1291(g),1279(g),307(v)
                                                    1293(v),670(v),671(v),178(v)
                                                    177(v),1323(g)
    20. BD (   1) C   7 - C   8          0.98764    -0.82624  1292(v),1298(v),1295(g)
                                                    1297(g),1291(g),1296(g)
                                                    358(v),280(v)
    21. BD (   2) C   7 - C   8          0.88804    -0.36313  140(v),1280(v),1328(v)
                                                    1331(v),1329(v),1330(v)
                                                    861(v),820(v),284(v),144(r)
                                                    145(r),360(v)
    22. BD (   1) C   7 - C  34          0.99296    -0.75308  1279(v),1293(g),1296(v)
                                                    333(v),1291(g),280(v)
    23. BD (   1) C   8 - C   9          0.98172    -0.76210  1295(v),1274(v),1300(v)
                                                    1298(g),1293(g),306(v)
                                                    1292(r),728(v),1327(v)
                                                    178(v),727(v)
    24. BD (   1) C   8 - C  30          0.99307    -0.75351  1281(v),1293(g),1291(v)
                                                    307(v),1296(g),358(v)
    25. BD (   1) C   9 - C  24          0.98962    -0.83796  1299(v),1279(v),1300(g)
                                                    1296(g),1281(g),333(v)
                                                    385(v),1293(v),178(v)
                                                    1324(g),384(v)
    26. BD (   1) C  10 - C  11          0.98189    -0.76536  1305(v),1275(v),1298(v)
                                                    1300(g),1301(g),436(v)
                                                    728(v),1306(r),1335(v)
                                                    727(v),204(v),1283(g)
                                                    1282(g),1304(v)
    27. BD (   1) C  10 - C  24          0.98938    -0.83547  1296(v),1284(v),1298(g)
                                                    1299(g),1282(g),411(v)
                                                    358(v),1301(v),359(v),204(v)
                                                    1324(g)
    28. BD (   1) C  11 - C  12          0.98622    -0.81567  1300(v),1306(v),1305(g)
                                                    1336(v),1303(g),1304(g)
                                                    1299(g),462(v),384(v)
                                                    1334(v),946(v),904(v)
    29. BD (   2) C  11 - C  12          0.86970    -0.35840  141(v),1283(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    945(v),145(r),146(r),388(v)
                                                    902(v)
    30. BD (   1) C  11 - C  38          0.99300    -0.75221  1282(v),1304(v),1301(g)
                                                    437(v),1299(g)
    31. BD (   1) C  12 - C  13          0.98097    -0.75807  1303(v),1275(v),1308(v)
                                                    1337(v),1306(g),1301(g)
                                                    758(v),410(v),1300(r)
                                                    1305(g),943(v)
    32. BD (   1) C  12 - C  42          0.98929    -0.78173  1301(g),1340(v),1284(v)
                                                    1337(g),1299(v),1304(g)
                                                    411(v),975(v),462(v),974(v)
    33. BD (   1) C  13 - C  26          0.98970    -0.83739  1307(v),1282(v),1308(g)
                                                    1284(g),1304(g),437(v)
                                                    1301(v),489(v),488(v),203(v)
                                                    1325(g)
    34. BD (   1) C  14 - C  15          0.98232    -0.76637  1313(v),1276(v),1306(v)
                                                    1308(g),758(v),1309(g)
                                                    540(v),1314(r),1343(v)
                                                    230(v),1285(g),1312(v)
    35. BD (   1) C  14 - C  26          0.98950    -0.83510  1304(v),1287(v),1306(g)
                                                    1307(g),1285(g),515(v)
                                                    1309(v),463(v),462(v),229(v)
                                                    230(v),1325(g)
    36. BD (   1) C  15 - C  16          0.98608    -0.81586  1308(v),1314(v),1313(g)
                                                    1344(v),1311(g),1312(g)
                                                    1307(g),566(v),488(v)
                                                    1341(v),1012(v),1054(v)
    37. BD (   2) C  15 - C  16          0.87213    -0.35865  142(v),1286(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1053(v),492(v),146(r),147(r)
    38. BD (   1) C  15 - C  47          0.99283    -0.75135  1285(v),1309(g),1312(v)
