 Entering Gaussian System, Link 0=g16
 Input=5jl605.com
 Output=5jl605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039419/Gau-149958.inp" -scrdir="/local/becsleip_8039419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   714. RY*(  17) C  22                  0.00000     3.22521   
   715. RY*(  18) C  22                  0.00001    16.68684   
   716. RY*(  19) C  22                  0.00000     3.63459   
   717. RY*(  20) C  22                  0.00000     3.39743   
   718. RY*(  21) C  22                  0.00000     3.66808   
   719. RY*(  22) C  22                  0.00000     4.06023   
   720. RY*(  23) C  22                  0.00000     3.45419   
   721. RY*(  24) C  22                  0.00000     3.47151   
   722. RY*(  25) C  22                  0.00000     4.33622   
   723. RY*(  26) C  22                  0.00001     4.43387   
   724. RY*(   1) H  23                  0.00078     0.59659   
   725. RY*(   2) H  23                  0.00013     2.18911   
   726. RY*(   3) H  23                  0.00013     2.23796   
   727. RY*(   4) H  23                  0.00007     2.98434   
   728. RY*(   5) H  23                  0.00001     3.20723   
   729. RY*(   1) C  24                  0.00170     0.42939   
   730. RY*(   2) C  24                  0.00144     1.44532   
   731. RY*(   3) C  24                  0.00099     1.07793   
   732. RY*(   4) C  24                  0.00044     1.70021   
   733. RY*(   5) C  24                  0.00039     1.84925   
   734. RY*(   6) C  24                  0.00023     2.33121   
   735. RY*(   7) C  24                  0.00015     1.95607   
   736. RY*(   8) C  24                  0.00014     2.05833   
   737. RY*(   9) C  24                  0.00013     1.19336   
   738. RY*(  10) C  24                  0.00007     2.02581   
   739. RY*(  11) C  24                  0.00006     3.84374   
   740. RY*(  12) C  24                  0.00006     1.68221   
   741. RY*(  13) C  24                  0.00004     2.75548   
   742. RY*(  14) C  24                  0.00004     2.44224   
   743. RY*(  15) C  24                  0.00002     2.89867   
   744. RY*(  16) C  24                  0.00000    21.04613   
   745. RY*(  17) C  24                  0.00000     1.68312   
   746. RY*(  18) C  24                  0.00000     3.20402   
   747. RY*(  19) C  24                  0.00000     3.79368   
   748. RY*(  20) C  24                  0.00000     3.37688   
   749. RY*(  21) C  24                  0.00000     4.00730   
   750. RY*(  22) C  24                  0.00000     3.76976   
   751. RY*(  23) C  24                  0.00000     3.43605   
   752. RY*(  24) C  24                  0.00000     3.47111   
   753. RY*(  25) C  24                  0.00001     4.35807   
   754. RY*(  26) C  24                  0.00000     4.32972   
   755. RY*(   1) H  25                  0.00079     0.61093   
   756. RY*(   2) H  25                  0.00013     2.18444   
   757. RY*(   3) H  25                  0.00013     2.23374   
   758. RY*(   4) H  25                  0.00007     2.98818   
   759. RY*(   5) H  25                  0.00001     3.19298   
   760. RY*(   1) C  26                  0.00149     1.08791   
   761. RY*(   2) C  26                  0.00136     0.83161   
   762. RY*(   3) C  26                  0.00095     1.09135   
   763. RY*(   4) C  26                  0.00041     1.82087   
   764. RY*(   5) C  26                  0.00038     1.73239   
   765. RY*(   6) C  26                  0.00023     2.48274   
   766. RY*(   7) C  26                  0.00014     2.04001   
   767. RY*(   8) C  26                  0.00012     1.64181   
   768. RY*(   9) C  26                  0.00012     1.23141   
   769. RY*(  10) C  26                  0.00007     2.22633   
   770. RY*(  11) C  26                  0.00005     3.51651   
   771. RY*(  12) C  26                  0.00004     1.71189   
   772. RY*(  13) C  26                  0.00004     2.95920   
   773. RY*(  14) C  26                  0.00003     2.70648   
   774. RY*(  15) C  26                  0.00001     2.63185   
   775. RY*(  16) C  26                  0.00000     3.20820   
   776. RY*(  17) C  26                  0.00000    21.23586   
   777. RY*(  18) C  26                  0.00000     1.64705   
   778. RY*(  19) C  26                  0.00000     3.66494   
   779. RY*(  20) C  26                  0.00000     3.38492   
   780. RY*(  21) C  26                  0.00000     3.75944   
   781. RY*(  22) C  26                  0.00000     4.04217   
   782. RY*(  23) C  26                  0.00000     3.49005   
   783. RY*(  24) C  26                  0.00000     3.48230   
   784. RY*(  25) C  26                  0.00000     4.32278   
   785. RY*(  26) C  26                  0.00001     4.38862   
   786. RY*(   1) H  27                  0.00067     0.64778   
   787. RY*(   2) H  27                  0.00012     2.19116   
   788. RY*(   3) H  27                  0.00013     2.24134   
   789. RY*(   4) H  27                  0.00007     3.00186   
   790. RY*(   5) H  27                  0.00000     3.20337   
   791. RY*(   1) C  28                  0.00152     0.75217   
   792. RY*(   2) C  28                  0.00139     1.13897   
   793. RY*(   3) C  28                  0.00096     1.10837   
   794. RY*(   4) C  28                  0.00041     1.70284   
   795. RY*(   5) C  28                  0.00039     1.87352   
   796. RY*(   6) C  28                  0.00024     2.38489   
   797. RY*(   7) C  28                  0.00013     1.89429   
   798. RY*(   8) C  28                  0.00012     1.06692   
   799. RY*(   9) C  28                  0.00013     2.08509   
   800. RY*(  10) C  28                  0.00006     3.87242   
   801. RY*(  11) C  28                  0.00007     1.98708   
   802. RY*(  12) C  28                  0.00005     1.65597   
   803. RY*(  13) C  28                  0.00004     2.74169   
   804. RY*(  14) C  28                  0.00003     2.73865   
   805. RY*(  15) C  28                  0.00001     2.85790   
   806. RY*(  16) C  28                  0.00000    21.26995   
   807. RY*(  17) C  28                  0.00000     1.64253   
   808. RY*(  18) C  28                  0.00000     3.20726   
   809. RY*(  19) C  28                  0.00000     3.64633   
   810. RY*(  20) C  28                  0.00000     3.38840   
   811. RY*(  21) C  28                  0.00000     4.03399   
   812. RY*(  22) C  28                  0.00000     3.75782   
   813. RY*(  23) C  28                  0.00000     3.48261   
   814. RY*(  24) C  28                  0.00000     3.48287   
   815. RY*(  25) C  28                  0.00001     4.31146   
   816. RY*(  26) C  28                  0.00000     4.25603   
   817. RY*(   1) H  29                  0.00063     0.64450   
   818. RY*(   2) H  29                  0.00012     2.17620   
   819. RY*(   3) H  29                  0.00013     2.24089   
   820. RY*(   4) H  29                  0.00006     3.00948   
   821. RY*(   5) H  29                  0.00000     3.21260   
   822. RY*(   1) C  30                  0.00072     1.17118   
   823. RY*(   2) C  30                  0.00071     1.32704   
   824. RY*(   3) C  30                  0.00034     1.40672   
   825. RY*(   4) C  30                  0.00006     0.92503   
   826. RY*(   5) C  30                  0.00002     1.93920   
   827. RY*(   6) C  30                  0.00002     1.52037   
   828. RY*(   7) C  30                  0.00001     1.42995   
   829. RY*(   8) C  30                  0.00000    21.64503   
   830. RY*(   9) C  30                  0.00000     1.79392   
   831. RY*(  10) C  30                  0.00001     2.94601   
   832. RY*(  11) C  30                  0.00000     2.67924   
   833. RY*(  12) C  30                  0.00000     3.09724   
   834. RY*(  13) C  30                  0.00000     2.23972   
   835. RY*(  14) C  30                  0.00000     2.01546   
   836. RY*(  15) C  30                  0.00000     2.40783   
   837. RY*(  16) C  30                  0.00000     3.08636   
   838. RY*(  17) C  30                  0.00000     2.61941   
   839. RY*(  18) C  30                  0.00000     3.25950   
   840. RY*(  19) C  30                  0.00000     2.63456   
   841. RY*(  20) C  30                  0.00000     3.21237   
   842. RY*(  21) C  30                  0.00000     3.77681   
   843. RY*(  22) C  30                  0.00000     3.58961   
   844. RY*(  23) C  30                  0.00000     3.33756   
   845. RY*(  24) C  30                  0.00000     3.39989   
   846. RY*(  25) C  30                  0.00000     3.54590   
   847. RY*(  26) C  30                  0.00000     3.68587   
   848. RY*(   1) H  31                  0.00039     0.91651   
   849. RY*(   2) H  31                  0.00006     1.75550   
   850. RY*(   3) H  31                  0.00005     2.08660   
   851. RY*(   4) H  31                  0.00004     2.07404   
   852. RY*(   5) H  31                  0.00000     2.99593   
   853. RY*(   1) H  32                  0.00044     0.91924   
   854. RY*(   2) H  32                  0.00009     1.80445   
   855. RY*(   3) H  32                  0.00003     2.09607   
   856. RY*(   4) H  32                  0.00003     2.03779   
   857. RY*(   5) H  32                  0.00000     2.97010   
   858. RY*(   1) H  33                  0.00041     0.90495   
   859. RY*(   2) H  33                  0.00009     1.83008   
   860. RY*(   3) H  33                  0.00003     2.09313   
   861. RY*(   4) H  33                  0.00003     2.04030   
   862. RY*(   5) H  33                  0.00000     2.96253   
   863. RY*(   1) C  34                  0.00072     1.17147   
   864. RY*(   2) C  34                  0.00072     1.32691   
   865. RY*(   3) C  34                  0.00034     1.40713   
   866. RY*(   4) C  34                  0.00006     0.92815   
   867. RY*(   5) C  34                  0.00002     1.96678   
   868. RY*(   6) C  34                  0.00002     1.51105   
   869. RY*(   7) C  34                  0.00000     1.71216   
   870. RY*(   8) C  34                  0.00001     1.74430   
   871. RY*(   9) C  34                  0.00000    21.65716   
   872. RY*(  10) C  34                  0.00000     2.51901   
   873. RY*(  11) C  34                  0.00000     2.73244   
   874. RY*(  12) C  34                  0.00000     2.49507   
   875. RY*(  13) C  34                  0.00000     2.29427   
   876. RY*(  14) C  34                  0.00000     2.57458   
   877. RY*(  15) C  34                  0.00000     2.41193   
   878. RY*(  16) C  34                  0.00001     3.41223   
   879. RY*(  17) C  34                  0.00000     2.56198   
   880. RY*(  18) C  34                  0.00000     3.10349   
   881. RY*(  19) C  34                  0.00000     2.60642   
   882. RY*(  20) C  34                  0.00000     3.22254   
   883. RY*(  21) C  34                  0.00000     3.78698   
   884. RY*(  22) C  34                  0.00000     3.56430   
   885. RY*(  23) C  34                  0.00000     3.35398   
   886. RY*(  24) C  34                  0.00000     3.38186   
   887. RY*(  25) C  34                  0.00000     3.54799   
   888. RY*(  26) C  34                  0.00000     3.73529   
   889. RY*(   1) H  35                  0.00042     0.92089   
   890. RY*(   2) H  35                  0.00010     1.82769   
   891. RY*(   3) H  35                  0.00003     2.15414   
   892. RY*(   4) H  35                  0.00002     2.01493   
   893. RY*(   5) H  35                  0.00000     2.96861   
   894. RY*(   1) H  36                  0.00043     0.92040   
   895. RY*(   2) H  36                  0.00010     1.80128   
   896. RY*(   3) H  36                  0.00003     2.15816   
   897. RY*(   4) H  36                  0.00003     2.01817   
   898. RY*(   5) H  36                  0.00000     2.96353   
   899. RY*(   1) H  37                  0.00039     0.91716   
   900. RY*(   2) H  37                  0.00006     1.75874   
   901. RY*(   3) H  37                  0.00004     2.10033   
   902. RY*(   4) H  37                  0.00004     2.07576   
   903. RY*(   5) H  37                  0.00000     2.99031   
   904. RY*(   1) C  38                  0.00074     1.18842   
   905. RY*(   2) C  38                  0.00066     1.20106   
   906. RY*(   3) C  38                  0.00037     1.39283   
   907. RY*(   4) C  38                  0.00006     0.98754   
   908. RY*(   5) C  38                  0.00006     1.93743   
   909. RY*(   6) C  38                  0.00002     1.85428   
   910. RY*(   7) C  38                  0.00002     2.30021   
   911. RY*(   8) C  38                  0.00000    21.35610   
   912. RY*(   9) C  38                  0.00000     1.59226   
   913. RY*(  10) C  38                  0.00000     1.95917   
   914. RY*(  11) C  38                  0.00000     2.94451   
   915. RY*(  12) C  38                  0.00000     2.74423   
   916. RY*(  13) C  38                  0.00000     2.46610   
   917. RY*(  14) C  38                  0.00001     2.19036   
   918. RY*(  15) C  38                  0.00000     2.50973   
   919. RY*(  16) C  38                  0.00001     3.20854   
   920. RY*(  17) C  38                  0.00000     2.64988   
   921. RY*(  18) C  38                  0.00000     3.03104   
   922. RY*(  19) C  38                  0.00000     2.67448   
   923. RY*(  20) C  38                  0.00000     3.44718   
   924. RY*(  21) C  38                  0.00000     3.25346   
   925. RY*(  22) C  38                  0.00000     3.69456   
   926. RY*(  23) C  38                  0.00000     3.52589   
   927. RY*(  24) C  38                  0.00000     3.50497   
   928. RY*(  25) C  38                  0.00000     3.70910   
   929. RY*(  26) C  38                  0.00000     3.66531   
   930. RY*(   1) H  39                  0.00047     0.93409   
   931. RY*(   2) H  39                  0.00008     1.74429   
   932. RY*(   3) H  39                  0.00004     2.05424   
   933. RY*(   4) H  39                  0.00003     2.11236   
   934. RY*(   5) H  39                  0.00001     2.98253   
   935. RY*(   1) H  40                  0.00036     0.99798   
   936. RY*(   2) H  40                  0.00009     1.81558   
   937. RY*(   3) H  40                  0.00003     2.04918   
   938. RY*(   4) H  40                  0.00003     2.11707   
   939. RY*(   5) H  40                  0.00001     2.86709   
   940. RY*(   1) H  41                  0.00043     1.07122   
   941. RY*(   2) H  41                  0.00008     1.70278   
   942. RY*(   3) H  41                  0.00003     2.00514   
   943. RY*(   4) H  41                  0.00003     2.13201   
   944. RY*(   5) H  41                  0.00000     2.98557   
   945. RY*(   1) C  42                  0.00221     1.42765   
   946. RY*(   2) C  42                  0.00154     1.38295   
   947. RY*(   3) C  42                  0.00068     1.11598   
   948. RY*(   4) C  42                  0.00045     1.66382   
   949. RY*(   5) C  42                  0.00022     1.40038   
