 Entering Gaussian System, Link 0=g16
 Input=6hqs05.com
 Output=6hqs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076786/Gau-1521139.inp" -scrdir="/local/becsleip_8076786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   762. RY*(   3) C  26                  0.00094     1.07211   
   763. RY*(   4) C  26                  0.00043     1.81698   
   764. RY*(   5) C  26                  0.00039     1.74324   
   765. RY*(   6) C  26                  0.00024     2.45057   
   766. RY*(   7) C  26                  0.00015     1.88530   
   767. RY*(   8) C  26                  0.00011     1.50857   
   768. RY*(   9) C  26                  0.00012     1.48080   
   769. RY*(  10) C  26                  0.00007     2.10119   
   770. RY*(  11) C  26                  0.00006     3.76491   
   771. RY*(  12) C  26                  0.00004     2.70668   
   772. RY*(  13) C  26                  0.00003     2.80231   
   773. RY*(  14) C  26                  0.00004     1.63061   
   774. RY*(  15) C  26                  0.00001     2.75749   
   775. RY*(  16) C  26                  0.00000     3.21259   
   776. RY*(  17) C  26                  0.00000    21.29092   
   777. RY*(  18) C  26                  0.00000     1.63521   
   778. RY*(  19) C  26                  0.00000     3.63260   
   779. RY*(  20) C  26                  0.00000     3.39286   
   780. RY*(  21) C  26                  0.00000     3.70728   
   781. RY*(  22) C  26                  0.00000     4.03919   
   782. RY*(  23) C  26                  0.00000     3.47438   
   783. RY*(  24) C  26                  0.00000     3.50795   
   784. RY*(  25) C  26                  0.00001     4.44919   
   785. RY*(  26) C  26                  0.00000     4.22931   
   786. RY*(   1) H  27                  0.00065     0.65369   
   787. RY*(   2) H  27                  0.00012     2.18891   
   788. RY*(   3) H  27                  0.00013     2.24689   
   789. RY*(   4) H  27                  0.00007     2.98421   
   790. RY*(   5) H  27                  0.00001     3.18637   
   791. RY*(   1) C  28                  0.00154     0.51304   
   792. RY*(   2) C  28                  0.00144     1.37413   
   793. RY*(   3) C  28                  0.00098     1.10190   
   794. RY*(   4) C  28                  0.00042     1.66277   
   795. RY*(   5) C  28                  0.00037     1.92484   
   796. RY*(   6) C  28                  0.00024     2.38003   
   797. RY*(   7) C  28                  0.00014     1.94659   
   798. RY*(   8) C  28                  0.00012     1.40037   
   799. RY*(   9) C  28                  0.00012     1.67723   
   800. RY*(  10) C  28                  0.00007     2.00011   
   801. RY*(  11) C  28                  0.00005     1.68258   
   802. RY*(  12) C  28                  0.00006     3.87674   
   803. RY*(  13) C  28                  0.00003     2.73240   
   804. RY*(  14) C  28                  0.00004     2.83769   
   805. RY*(  15) C  28                  0.00001     2.56892   
   806. RY*(  16) C  28                  0.00000    21.26461   
   807. RY*(  17) C  28                  0.00000     1.60396   
   808. RY*(  18) C  28                  0.00000     3.21684   
   809. RY*(  19) C  28                  0.00000     3.63240   
   810. RY*(  20) C  28                  0.00000     3.40451   
   811. RY*(  21) C  28                  0.00000     4.04399   
   812. RY*(  22) C  28                  0.00000     3.72341   
   813. RY*(  23) C  28                  0.00000     3.47559   
   814. RY*(  24) C  28                  0.00000     3.51003   
   815. RY*(  25) C  28                  0.00000     4.24865   
   816. RY*(  26) C  28                  0.00001     4.47461   
   817. RY*(   1) H  29                  0.00063     0.64987   
   818. RY*(   2) H  29                  0.00012     2.17566   
   819. RY*(   3) H  29                  0.00013     2.24344   
   820. RY*(   4) H  29                  0.00006     3.01216   
   821. RY*(   5) H  29                  0.00000     3.20822   
   822. RY*(   1) C  30                  0.00074     1.21449   
   823. RY*(   2) C  30                  0.00071     1.29277   
   824. RY*(   3) C  30                  0.00034     1.40154   
   825. RY*(   4) C  30                  0.00007     0.96197   
   826. RY*(   5) C  30                  0.00002     1.49375   
   827. RY*(   6) C  30                  0.00002     1.50491   
   828. RY*(   7) C  30                  0.00001     1.46459   
   829. RY*(   8) C  30                  0.00000    21.65548   
   830. RY*(   9) C  30                  0.00000     1.74555   
   831. RY*(  10) C  30                  0.00001     2.92393   
   832. RY*(  11) C  30                  0.00000     2.75695   
   833. RY*(  12) C  30                  0.00000     2.93468   
   834. RY*(  13) C  30                  0.00000     2.23651   
   835. RY*(  14) C  30                  0.00000     2.14320   
   836. RY*(  15) C  30                  0.00000     2.47633   
   837. RY*(  16) C  30                  0.00001     3.60219   
   838. RY*(  17) C  30                  0.00000     2.49967   
   839. RY*(  18) C  30                  0.00000     3.25181   
   840. RY*(  19) C  30                  0.00000     2.55082   
   841. RY*(  20) C  30                  0.00000     3.21054   
   842. RY*(  21) C  30                  0.00000     3.70223   
   843. RY*(  22) C  30                  0.00000     3.66408   
   844. RY*(  23) C  30                  0.00000     3.28516   
   845. RY*(  24) C  30                  0.00000     3.43941   
   846. RY*(  25) C  30                  0.00000     3.48146   
   847. RY*(  26) C  30                  0.00000     3.76818   
   848. RY*(   1) H  31                  0.00041     0.89547   
   849. RY*(   2) H  31                  0.00009     1.83436   
   850. RY*(   3) H  31                  0.00003     2.05735   
   851. RY*(   4) H  31                  0.00003     2.08385   
   852. RY*(   5) H  31                  0.00000     2.95397   
   853. RY*(   1) H  32                  0.00039     0.92385   
   854. RY*(   2) H  32                  0.00006     1.73820   
   855. RY*(   3) H  32                  0.00005     2.09052   
   856. RY*(   4) H  32                  0.00004     2.07746   
   857. RY*(   5) H  32                  0.00000     2.98739   
   858. RY*(   1) H  33                  0.00044     0.92218   
   859. RY*(   2) H  33                  0.00009     1.80755   
   860. RY*(   3) H  33                  0.00003     2.05645   
   861. RY*(   4) H  33                  0.00003     2.06199   
   862. RY*(   5) H  33                  0.00000     2.97296   
   863. RY*(   1) C  34                  0.00072     1.17000   
   864. RY*(   2) C  34                  0.00073     1.33683   
   865. RY*(   3) C  34                  0.00034     1.40271   
   866. RY*(   4) C  34                  0.00006     0.95306   
   867. RY*(   5) C  34                  0.00002     2.01165   
   868. RY*(   6) C  34                  0.00002     1.51749   
   869. RY*(   7) C  34                  0.00000     1.73595   
   870. RY*(   8) C  34                  0.00001     1.58669   
   871. RY*(   9) C  34                  0.00000    21.66169   
   872. RY*(  10) C  34                  0.00001     2.38584   
   873. RY*(  11) C  34                  0.00000     2.82607   
   874. RY*(  12) C  34                  0.00000     2.32342   
   875. RY*(  13) C  34                  0.00000     2.43785   
   876. RY*(  14) C  34                  0.00000     2.71126   
   877. RY*(  15) C  34                  0.00000     2.35111   
   878. RY*(  16) C  34                  0.00001     3.56298   
   879. RY*(  17) C  34                  0.00000     2.49896   
   880. RY*(  18) C  34                  0.00000     3.19249   
   881. RY*(  19) C  34                  0.00000     2.53720   
   882. RY*(  20) C  34                  0.00000     3.22343   
   883. RY*(  21) C  34                  0.00000     3.68825   
   884. RY*(  22) C  34                  0.00000     3.62963   
   885. RY*(  23) C  34                  0.00000     3.30979   
   886. RY*(  24) C  34                  0.00000     3.42325   
   887. RY*(  25) C  34                  0.00000     3.60912   
   888. RY*(  26) C  34                  0.00000     3.63127   
   889. RY*(   1) H  35                  0.00044     0.89989   
   890. RY*(   2) H  35                  0.00009     1.82333   
   891. RY*(   3) H  35                  0.00003     2.12124   
   892. RY*(   4) H  35                  0.00003     2.00276   
   893. RY*(   5) H  35                  0.00000     2.97275   
   894. RY*(   1) H  36                  0.00042     0.91026   
   895. RY*(   2) H  36                  0.00009     1.82271   
   896. RY*(   3) H  36                  0.00003     2.13503   
   897. RY*(   4) H  36                  0.00003     2.00056   
   898. RY*(   5) H  36                  0.00000     2.96183   
   899. RY*(   1) H  37                  0.00039     0.92410   
   900. RY*(   2) H  37                  0.00006     1.74254   
   901. RY*(   3) H  37                  0.00004     2.09414   
   902. RY*(   4) H  37                  0.00004     2.07740   
   903. RY*(   5) H  37                  0.00000     2.99059   
   904. RY*(   1) C  38                  0.00074     1.17282   
   905. RY*(   2) C  38                  0.00067     1.20502   
   906. RY*(   3) C  38                  0.00037     1.38906   
   907. RY*(   4) C  38                  0.00006     0.96339   
   908. RY*(   5) C  38                  0.00006     1.88479   
   909. RY*(   6) C  38                  0.00002     1.83047   
   910. RY*(   7) C  38                  0.00002     2.35172   
   911. RY*(   8) C  38                  0.00000    21.44861   
   912. RY*(   9) C  38                  0.00001     1.64895   
   913. RY*(  10) C  38                  0.00001     1.66003   
   914. RY*(  11) C  38                  0.00000     2.97650   
   915. RY*(  12) C  38                  0.00000     2.76263   
   916. RY*(  13) C  38                  0.00000     2.43707   
   917. RY*(  14) C  38                  0.00001     2.14253   
   918. RY*(  15) C  38                  0.00000     2.49418   
   919. RY*(  16) C  38                  0.00001     3.50338   
   920. RY*(  17) C  38                  0.00000     2.50854   
   921. RY*(  18) C  38                  0.00000     3.23696   
   922. RY*(  19) C  38                  0.00000     2.45730   
   923. RY*(  20) C  38                  0.00000     3.50134   
   924. RY*(  21) C  38                  0.00000     3.25160   
   925. RY*(  22) C  38                  0.00000     3.67223   
   926. RY*(  23) C  38                  0.00000     3.44243   
   927. RY*(  24) C  38                  0.00000     3.57713   
   928. RY*(  25) C  38                  0.00000     3.71231   
   929. RY*(  26) C  38                  0.00000     3.68910   
   930. RY*(   1) H  39                  0.00047     0.92777   
   931. RY*(   2) H  39                  0.00008     1.74386   
   932. RY*(   3) H  39                  0.00005     2.12215   
   933. RY*(   4) H  39                  0.00002     2.04157   
   934. RY*(   5) H  39                  0.00001     2.98142   
   935. RY*(   1) H  40                  0.00036     1.01684   
   936. RY*(   2) H  40                  0.00009     1.80276   
   937. RY*(   3) H  40                  0.00003     2.03295   
   938. RY*(   4) H  40                  0.00003     2.12597   
   939. RY*(   5) H  40                  0.00001     2.86630   
   940. RY*(   1) H  41                  0.00043     1.06931   
   941. RY*(   2) H  41                  0.00008     1.69970   
   942. RY*(   3) H  41                  0.00003     2.00750   
   943. RY*(   4) H  41                  0.00003     2.13556   
   944. RY*(   5) H  41                  0.00000     2.98155   
   945. RY*(   1) C  42                  0.00221     1.42970   
   946. RY*(   2) C  42                  0.00154     1.38443   
   947. RY*(   3) C  42                  0.00068     1.09557   
   948. RY*(   4) C  42                  0.00045     1.65700   
   949. RY*(   5) C  42                  0.00023     1.70255   
   950. RY*(   6) C  42                  0.00021     1.76110   
   951. RY*(   7) C  42                  0.00009     1.38453   
   952. RY*(   8) C  42                  0.00003     1.60093   
   953. RY*(   9) C  42                  0.00001     2.01657   
   954. RY*(  10) C  42                  0.00001     2.59776   
   955. RY*(  11) C  42                  0.00001     3.06001   
   956. RY*(  12) C  42                  0.00001     1.81623   
   957. RY*(  13) C  42                  0.00000     2.86585   
   958. RY*(  14) C  42                  0.00001     1.40694   
   959. RY*(  15) C  42                  0.00000     3.26401   
   960. RY*(  16) C  42                  0.00001     1.47115   
   961. RY*(  17) C  42                  0.00001     3.06846   
   962. RY*(  18) C  42                  0.00000    21.16263   
   963. RY*(  19) C  42                  0.00001     2.95682   
   964. RY*(  20) C  42                  0.00000     3.41683   
   965. RY*(  21) C  42                  0.00000     3.74979   
   966. RY*(  22) C  42                  0.00000     3.33758   
   967. RY*(  23) C  42                  0.00000     3.59880   
   968. RY*(  24) C  42                  0.00000     3.76405   
   969. RY*(  25) C  42                  0.00000     3.90240   
   970. RY*(  26) C  42                  0.00000     3.87717   
   971. RY*(   1) H  43                  0.00062     0.69222   
   972. RY*(   2) H  43                  0.00011     2.26171   
   973. RY*(   3) H  43                  0.00006     2.62723   
   974. RY*(   4) H  43                  0.00005     2.42493   
   975. RY*(   5) H  43                  0.00000     3.11616   
   976. RY*(   1) C  44                  0.00114     1.27480   
   977. RY*(   2) C  44                  0.00069     0.97565   
   978. RY*(   3) C  44                  0.00052     0.60937   
   979. RY*(   4) C  44                  0.00014     1.01895   
   980. RY*(   5) C  44                  0.00008     1.06106   
   981. RY*(   6) C  44                  0.00002     1.50117   
   982. RY*(   7) C  44                  0.00001     1.96570   
   983. RY*(   8) C  44                  0.00000     1.13866   
   984. RY*(   9) C  44                  0.00000     1.85846   
   985. RY*(  10) C  44                  0.00000     2.12458   
   986. RY*(  11) C  44                  0.00000     3.21420   
   987. RY*(  12) C  44                  0.00000     1.40614   
   988. RY*(  13) C  44                  0.00000     2.83345   
   989. RY*(  14) C  44                  0.00001     1.76857   
   990. RY*(  15) C  44                  0.00000     2.73876   
   991. RY*(  16) C  44                  0.00000    21.17624   
   992. RY*(  17) C  44                  0.00000     3.26443   
   993. RY*(  18) C  44                  0.00000     1.35047   
   994. RY*(  19) C  44                  0.00000     2.87844   
   995. RY*(  20) C  44                  0.00000     3.43391   
   996. RY*(  21) C  44                  0.00000     3.45475   
   997. RY*(  22) C  44                  0.00000     3.34352   
