 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.66119
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.52566
 
  1029    H   45  S      Val( 1S)     0.40076       0.04974
  1030    H   45  S      Ryd( 2S)     0.00038       1.25392
  1031    H   45  S      Ryd( 3S)     0.00012       1.39947
  1032    H   45  px     Ryd( 2p)     0.00005       2.44988
  1033    H   45  py     Ryd( 2p)     0.00015       2.81631
  1034    H   45  pz     Ryd( 2p)     0.00010       2.61541
 
  1035    H   46  S      Val( 1S)     0.40065       0.04801
  1036    H   46  S      Ryd( 2S)     0.00024       0.74391
  1037    H   46  S      Ryd( 3S)     0.00014       1.72408
  1038    H   46  px     Ryd( 2p)     0.00010       2.70124
  1039    H   46  py     Ryd( 2p)     0.00015       2.76657
  1040    H   46  pz     Ryd( 2p)     0.00006       2.37060
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.02823
  1042    C   47  S      Val( 2S)     0.54919      -0.27862
  1043    C   47  S      Ryd( 3S)     0.00047       1.27041
  1044    C   47  S      Ryd( 4S)     0.00010       1.81411
  1045    C   47  S      Ryd( 5S)     0.00000      21.71571
  1046    C   47  px     Val( 2p)     0.56704      -0.08723
  1047    C   47  px     Ryd( 3p)     0.00033       0.78166
  1048    C   47  px     Ryd( 4p)     0.00019       1.70709
  1049    C   47  py     Val( 2p)     0.59440      -0.08990
  1050    C   47  py     Ryd( 3p)     0.00053       0.77783
  1051    C   47  py     Ryd( 4p)     0.00010       1.59715
  1052    C   47  pz     Val( 2p)     0.60864      -0.09372
  1053    C   47  pz     Ryd( 3p)     0.00044       0.72961
  1054    C   47  pz     Ryd( 4p)     0.00012       1.77213
  1055    C   47  dxy    Ryd( 4d)     0.00038       3.52322
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.53041
  1057    C   47  dxz    Ryd( 4d)     0.00031       3.00275
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.37641
  1059    C   47  dyz    Ryd( 4d)     0.00024       2.90031
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.49750
  1061    C   47  dx2y2  Ryd( 4d)     0.00023       3.27294
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.70635
  1063    C   47  dz2    Ryd( 4d)     0.00025       3.05654
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.57100
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.52225
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.58786
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.29239
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.52007
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.56275
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.51194
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70991
 
  1072    H   48  S      Val( 1S)     0.38886       0.04072
  1073    H   48  S      Ryd( 2S)     0.00032       1.03711
  1074    H   48  S      Ryd( 3S)     0.00007       1.64638
  1075    H   48  px     Ryd( 2p)     0.00007       2.19493
  1076    H   48  py     Ryd( 2p)     0.00019       2.83016
  1077    H   48  pz     Ryd( 2p)     0.00007       2.27982
 
  1078    H   49  S      Val( 1S)     0.38962       0.03322
  1079    H   49  S      Ryd( 2S)     0.00044       0.88468
  1080    H   49  S      Ryd( 3S)     0.00007       1.65187
  1081    H   49  px     Ryd( 2p)     0.00007       2.44501
  1082    H   49  py     Ryd( 2p)     0.00005       2.20523
  1083    H   49  pz     Ryd( 2p)     0.00021       2.73672
 
  1084    H   50  S      Val( 1S)     0.38413       0.04584
  1085    H   50  S      Ryd( 2S)     0.00039       1.00330
  1086    H   50  S      Ryd( 3S)     0.00007       1.57233
  1087    H   50  px     Ryd( 2p)     0.00013       2.63034
  1088    H   50  py     Ryd( 2p)     0.00011       2.31324
  1089    H   50  pz     Ryd( 2p)     0.00011       2.42653
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03249
  1091    C   51  S      Val( 2S)     0.48591      -0.20427
  1092    C   51  S      Ryd( 4S)     0.00117       1.55122
  1093    C   51  S      Ryd( 3S)     0.00001       1.48874
  1094    C   51  S      Ryd( 5S)     0.00000      21.35047
  1095    C   51  px     Val( 2p)     0.54028      -0.05085
  1096    C   51  px     Ryd( 3p)     0.00172       1.08868
  1097    C   51  px     Ryd( 4p)     0.00006       2.23375
  1098    C   51  py     Val( 2p)     0.54162      -0.05023
  1099    C   51  py     Ryd( 3p)     0.00183       1.01537
  1100    C   51  py     Ryd( 4p)     0.00014       1.89236
  1101    C   51  pz     Val( 2p)     0.52340      -0.08071
  1102    C   51  pz     Ryd( 3p)     0.00089       0.84680
  1103    C   51  pz     Ryd( 4p)     0.00015       1.46796
  1104    C   51  dxy    Ryd( 3d)     0.00075       1.61503
  1105    C   51  dxy    Ryd( 4d)     0.00027       3.44114
  1106    C   51  dxz    Ryd( 3d)     0.00052       1.56571
  1107    C   51  dxz    Ryd( 4d)     0.00015       3.15649
  1108    C   51  dyz    Ryd( 3d)     0.00048       1.62253
  1109    C   51  dyz    Ryd( 4d)     0.00004       3.23280
  1110    C   51  dx2y2  Ryd( 3d)     0.00048       1.91781
  1111    C   51  dx2y2  Ryd( 4d)     0.00015       3.43209
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.47168
  1113    C   51  dz2    Ryd( 4d)     0.00007       3.16074
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.58629
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.63195
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.37651
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.78187
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.74027
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.14793
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.97154
 
  1121    H   52  S      Val( 1S)     0.39735       0.04810
  1122    H   52  S      Ryd( 2S)     0.00063       0.67204
  1123    H   52  S      Ryd( 3S)     0.00010       2.28830
  1124    H   52  px     Ryd( 2p)     0.00006       2.85533
  1125    H   52  py     Ryd( 2p)     0.00009       2.84263
  1126    H   52  pz     Ryd( 2p)     0.00009       2.51568
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02506
  1128    C   53  S      Val( 2S)     0.52720      -0.23756
  1129    C   53  S      Ryd( 4S)     0.00057       1.12303
  1130    C   53  S      Ryd( 3S)     0.00001       1.11816
  1131    C   53  S      Ryd( 5S)     0.00000      21.52375
  1132    C   53  px     Val( 2p)     0.55363      -0.06049
  1133    C   53  px     Ryd( 3p)     0.00127       0.81616
  1134    C   53  px     Ryd( 4p)     0.00013       2.29462
  1135    C   53  py     Val( 2p)     0.56826      -0.06012
  1136    C   53  py     Ryd( 3p)     0.00120       0.93665
  1137    C   53  py     Ryd( 4p)     0.00002       1.84106
  1138    C   53  pz     Val( 2p)     0.53915      -0.08376
  1139    C   53  pz     Ryd( 3p)     0.00129       0.65999
  1140    C   53  pz     Ryd( 4p)     0.00003       1.78664
  1141    C   53  dxy    Ryd( 3d)     0.00038       1.77054
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.89396
  1143    C   53  dxz    Ryd( 3d)     0.00050       1.63825
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.83720
  1145    C   53  dyz    Ryd( 3d)     0.00065       1.54629
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.84849
  1147    C   53  dx2y2  Ryd( 3d)     0.00128       1.56967
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.80253
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.39634
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.76163
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.38676
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.51301
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.15682
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.63830
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.64185
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.90725
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.63864
 
  1158    H   54  S      Val( 1S)     0.40272       0.04852
  1159    H   54  S      Ryd( 2S)     0.00035       1.01481
  1160    H   54  S      Ryd( 3S)     0.00013       1.55932
  1161    H   54  px     Ryd( 2p)     0.00005       2.64472
  1162    H   54  py     Ryd( 2p)     0.00015       2.66920
  1163    H   54  pz     Ryd( 2p)     0.00012       2.52869
 
  1164    H   55  S      Val( 1S)     0.40077       0.04861
  1165    H   55  S      Ryd( 2S)     0.00023       0.69658
  1166    H   55  S      Ryd( 3S)     0.00014       1.75842
  1167    H   55  px     Ryd( 2p)     0.00007       2.82793
  1168    H   55  py     Ryd( 2p)     0.00014       2.66631
  1169    H   55  pz     Ryd( 2p)     0.00008       2.32510
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03211
  1171    C   56  S      Val( 2S)     0.54845      -0.28022
  1172    C   56  S      Ryd( 3S)     0.00041       1.29112
  1173    C   56  S      Ryd( 4S)     0.00009       1.83390
  1174    C   56  S      Ryd( 5S)     0.00000      21.68260
  1175    C   56  px     Val( 2p)     0.59262      -0.09254
  1176    C   56  px     Ryd( 3p)     0.00050       0.81344
  1177    C   56  px     Ryd( 4p)     0.00008       1.58614
  1178    C   56  py     Val( 2p)     0.56600      -0.08803
  1179    C   56  py     Ryd( 3p)     0.00031       0.80702
  1180    C   56  py     Ryd( 4p)     0.00020       1.72951
  1181    C   56  pz     Val( 2p)     0.60796      -0.09686
  1182    C   56  pz     Ryd( 3p)     0.00036       0.61756
  1183    C   56  pz     Ryd( 4p)     0.00011       1.68229
  1184    C   56  dxy    Ryd( 4d)     0.00041       3.56985
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.45498
  1186    C   56  dxz    Ryd( 4d)     0.00038       3.02332
  1187    C   56  dxz    Ryd( 3d)     0.00001       2.34231
  1188    C   56  dyz    Ryd( 4d)     0.00017       2.71920
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.45159
  1190    C   56  dx2y2  Ryd( 4d)     0.00018       3.22887
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.79010
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.12098
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.63740
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.34979
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.70310
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.48816
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.46164
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.37333
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.77871
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.51137
 
  1201    H   57  S      Val( 1S)     0.38961       0.03276
  1202    H   57  S      Ryd( 2S)     0.00049       0.83666
  1203    H   57  S      Ryd( 3S)     0.00008       1.73596
  1204    H   57  px     Ryd( 2p)     0.00007       2.32321
  1205    H   57  py     Ryd( 2p)     0.00006       2.24758
  1206    H   57  pz     Ryd( 2p)     0.00021       2.74658
 
  1207    H   58  S      Val( 1S)     0.38972       0.03383
  1208    H   58  S      Ryd( 2S)     0.00045       0.86107
  1209    H   58  S      Ryd( 3S)     0.00008       1.75292
  1210    H   58  px     Ryd( 2p)     0.00013       2.61909
  1211    H   58  py     Ryd( 2p)     0.00007       2.21405
  1212    H   58  pz     Ryd( 2p)     0.00014       2.50946
 
  1213    H   59  S      Val( 1S)     0.39082       0.03651
  1214    H   59  S      Ryd( 2S)     0.00036       0.86746
  1215    H   59  S      Ryd( 3S)     0.00006       1.70399
  1216    H   59  px     Ryd( 2p)     0.00013       2.40066
  1217    H   59  py     Ryd( 2p)     0.00018       2.79733
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12260
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03263
  1220    C   60  S      Val( 2S)     0.54853      -0.28083
  1221    C   60  S      Ryd( 3S)     0.00041       1.29432
  1222    C   60  S      Ryd( 4S)     0.00009       1.84744
  1223    C   60  S      Ryd( 5S)     0.00000      21.68464
  1224    C   60  px     Val( 2p)     0.57910      -0.09182
  1225    C   60  px     Ryd( 3p)     0.00043       0.79268
  1226    C   60  px     Ryd( 4p)     0.00011       1.60597
  1227    C   60  py     Val( 2p)     0.58105      -0.09024
  1228    C   60  py     Ryd( 3p)     0.00040       0.83615
  1229    C   60  py     Ryd( 4p)     0.00017       1.70483
  1230    C   60  pz     Val( 2p)     0.60672      -0.09717
  1231    C   60  pz     Ryd( 3p)     0.00034       0.60291
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67688
  1233    C   60  dxy    Ryd( 4d)     0.00042       3.57126
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.50773
  1235    C   60  dxz    Ryd( 4d)     0.00043       3.08742
  1236    C   60  dxz    Ryd( 3d)     0.00001       2.25994
  1237    C   60  dyz    Ryd( 4d)     0.00014       2.69077
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.49244
  1239    C   60  dx2y2  Ryd( 4d)     0.00016       3.20723
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.76901
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.09165
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65455
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.23862
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.85220
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.49803
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45484
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.32886
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.70289
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.58725
 
  1250    H   61  S      Val( 1S)     0.39061       0.03629
  1251    H   61  S      Ryd( 2S)     0.00036       0.87067
  1252    H   61  S      Ryd( 3S)     0.00006       1.69454
  1253    H   61  px     Ryd( 2p)     0.00009       2.28835
  1254    H   61  py     Ryd( 2p)     0.00022       2.93420
  1255    H   61  pz     Ryd( 2p)     0.00004       2.09821
 
  1256    H   62  S      Val( 1S)     0.38985       0.03305
  1257    H   62  S      Ryd( 2S)     0.00047       0.84088
  1258    H   62  S      Ryd( 3S)     0.00008       1.76187
  1259    H   62  px     Ryd( 2p)     0.00009       2.45259
  1260    H   62  py     Ryd( 2p)     0.00007       2.18847
  1261    H   62  pz     Ryd( 2p)     0.00017       2.67945
 
  1262    H   63  S      Val( 1S)     0.38955       0.03184
  1263    H   63  S      Ryd( 2S)     0.00048       0.84028
  1264    H   63  S      Ryd( 3S)     0.00008       1.72830
  1265    H   63  px     Ryd( 2p)     0.00010       2.54002
  1266    H   63  py     Ryd( 2p)     0.00005       2.20801
  1267    H   63  pz     Ryd( 2p)     0.00018       2.59039
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.94863
  1269    O   64  S      Val( 2S)     0.80700      -0.90422
  1270    O   64  S      Ryd( 3S)     0.00166       1.27877
  1271    O   64  S      Ryd( 4S)     0.00001       4.82288
  1272    O   64  S      Ryd( 5S)     0.00000      42.82449
  1273    O   64  px     Val( 2p)     0.75175      -0.29608
  1274    O   64  px     Ryd( 3p)     0.00205       1.14001
  1275    O   64  px     Ryd( 4p)     0.00002       3.26143
  1276    O   64  py     Val( 2p)     0.99315      -0.32019
  1277    O   64  py     Ryd( 3p)     0.00284       0.61402
  1278    O   64  py     Ryd( 4p)     0.00001       2.75694
  1279    O   64  pz     Val( 2p)     0.86427      -0.30537
  1280    O   64  pz     Ryd( 3p)     0.00120       0.86583
  1281    O   64  pz     Ryd( 4p)     0.00002       3.17392
  1282    O   64  dxy    Ryd( 3d)     0.00004       2.13389
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.22938
  1284    O   64  dxz    Ryd( 3d)     0.00078       2.92662
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.53555
  1286    O   64  dyz    Ryd( 3d)     0.00051       2.14465
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.23998
  1288    O   64  dx2y2  Ryd( 3d)     0.00044       2.81978
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.44671
  1290    O   64  dz2    Ryd( 3d)     0.00034       2.44983
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.51062
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.36916
  1293    O   64  f(C1)  Ryd( 4f)     0.00004       5.75847
  1294    O   64  f(S1)  Ryd( 4f)     0.00001       5.18918
  1295    O   64  f(C2)  Ryd( 4f)     0.00007       5.70755
  1296    O   64  f(S2)  Ryd( 4f)     0.00002       5.30566
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.64739
  1298    O   64  f(S3)  Ryd( 4f)     0.00013       5.36514
 
  1299    H   65  S      Val( 1S)     0.24008       0.13646
  1300    H   65  S      Ryd( 3S)     0.00022       1.77085
  1301    H   65  S      Ryd( 2S)     0.00035       1.16682
  1302    H   65  px     Ryd( 2p)     0.00009       2.90800
  1303    H   65  py     Ryd( 2p)     0.00039       2.03641
  1304    H   65  pz     Ryd( 2p)     0.00018       2.33432
 
  1305    H   66  S      Val( 1S)     0.24945       0.23364
  1306    H   66  S      Ryd( 3S)     0.00032       2.17833
  1307    H   66  S      Ryd( 2S)     0.00024       0.70949
  1308    H   66  px     Ryd( 2p)     0.00010       2.59197
  1309    H   66  py     Ryd( 2p)     0.00047       2.03190
  1310    H   66  pz     Ryd( 2p)     0.00020       2.68248
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05979
  1312    C   67  S      Val( 2S)     0.55244      -0.31299
  1313    C   67  S      Ryd( 3S)     0.00037       1.03057
  1314    C   67  S      Ryd( 4S)     0.00006       1.91119
  1315    C   67  S      Ryd( 5S)     0.00000      21.58808
  1316    C   67  px     Val( 2p)     0.60475      -0.12394
  1317    C   67  px     Ryd( 3p)     0.00026       0.86838
  1318    C   67  px     Ryd( 4p)     0.00006       1.45502
  1319    C   67  py     Val( 2p)     0.60024      -0.12357
  1320    C   67  py     Ryd( 3p)     0.00033       0.87064
  1321    C   67  py     Ryd( 4p)     0.00006       1.48718
  1322    C   67  pz     Val( 2p)     0.55926      -0.11636
  1323    C   67  pz     Ryd( 3p)     0.00024       0.82251
  1324    C   67  pz     Ryd( 4p)     0.00009       1.48331
  1325    C   67  dxy    Ryd( 4d)     0.00031       3.04695
  1326    C   67  dxy    Ryd( 3d)     0.00003       2.43480
  1327    C   67  dxz    Ryd( 4d)     0.00037       3.11522
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.34533
  1329    C   67  dyz    Ryd( 4d)     0.00038       3.21896
  1330    C   67  dyz    Ryd( 3d)     0.00001       2.39472
  1331    C   67  dx2y2  Ryd( 4d)     0.00014       2.61686
  1332    C   67  dx2y2  Ryd( 3d)     0.00011       2.40070
  1333    C   67  dz2    Ryd( 4d)     0.00017       3.13100
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.59542
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.47807
  1336    C   67  f(C1)  Ryd( 4f)     0.00002       3.43544
  1337    C   67  f(S1)  Ryd( 4f)     0.00003       3.50269
  1338    C   67  f(C2)  Ryd( 4f)     0.00002       3.29927
  1339    C   67  f(S2)  Ryd( 4f)     0.00008       3.80425
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.45211
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.30678
 
  1342    H   68  S      Val( 1S)     0.38065       0.01866
  1343    H   68  S      Ryd( 3S)     0.00010       1.57837
  1344    H   68  S      Ryd( 2S)     0.00004       0.91250
  1345    H   68  px     Ryd( 2p)     0.00011       2.42564
  1346    H   68  py     Ryd( 2p)     0.00014       2.57859
  1347    H   68  pz     Ryd( 2p)     0.00005       2.15599
 
  1348    H   69  S      Val( 1S)     0.38937       0.00613
  1349    H   69  S      Ryd( 2S)     0.00031       0.82591
  1350    H   69  S      Ryd( 3S)     0.00006       1.62584
  1351    H   69  px     Ryd( 2p)     0.00008       2.28381
  1352    H   69  py     Ryd( 2p)     0.00017       2.38260
  1353    H   69  pz     Ryd( 2p)     0.00012       2.44065
 
  1354    H   70  S      Val( 1S)     0.38964       0.00539
  1355    H   70  S      Ryd( 2S)     0.00030       0.83063
  1356    H   70  S      Ryd( 3S)     0.00006       1.62351
  1357    H   70  px     Ryd( 2p)     0.00018       2.49229
  1358    H   70  py     Ryd( 2p)     0.00007       2.21204
  1359    H   70  pz     Ryd( 2p)     0.00011       2.39826
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22199
  1361    N   71  S      Val( 2S)     0.62199      -0.58382
  1362    N   71  S      Ryd( 3S)     0.00041       1.89696
  1363    N   71  S      Ryd( 4S)     0.00003       2.15720
  1364    N   71  S      Ryd( 5S)     0.00000      30.73221
  1365    N   71  px     Val( 2p)     0.72951      -0.27453
  1366    N   71  px     Ryd( 3p)     0.00101       0.82602
  1367    N   71  px     Ryd( 4p)     0.00018       2.51957
  1368    N   71  py     Val( 2p)     0.70920      -0.27078
  1369    N   71  py     Ryd( 3p)     0.00095       0.88812
  1370    N   71  py     Ryd( 4p)     0.00015       2.60289
  1371    N   71  pz     Val( 2p)     0.67175      -0.27007
  1372    N   71  pz     Ryd( 3p)     0.00099       1.21460
  1373    N   71  pz     Ryd( 4p)     0.00022       3.12913
  1374    N   71  dxy    Ryd( 3d)     0.00148       1.72936
  1375    N   71  dxy    Ryd( 4d)     0.00002       4.81331
