 Entering Gaussian System, Link 0=g16
 Input=5kke16.com
 Output=5kke16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040234/Gau-189245.inp" -scrdir="/local/becsleip_8040234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    189246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1272    O   64  px     Ryd( 3p)     0.00405       0.63074
  1273    O   64  px     Ryd( 4p)     0.00002       2.70076
  1274    O   64  py     Val( 2p)     0.80489      -0.43880
  1275    O   64  py     Ryd( 3p)     0.00405       0.95678
  1276    O   64  py     Ryd( 4p)     0.00003       2.93382
  1277    O   64  pz     Val( 2p)     0.88717      -0.44901
  1278    O   64  pz     Ryd( 3p)     0.00150       0.79695
  1279    O   64  pz     Ryd( 4p)     0.00002       2.97284
  1280    O   64  dxy    Ryd( 3d)     0.00029       2.53037
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.23122
  1282    O   64  dxz    Ryd( 3d)     0.00048       2.19594
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.12021
  1284    O   64  dyz    Ryd( 3d)     0.00077       2.64148
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.31562
  1286    O   64  dx2y2  Ryd( 3d)     0.00014       2.26589
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.16640
  1288    O   64  dz2    Ryd( 3d)     0.00020       2.22728
  1289    O   64  dz2    Ryd( 4d)     0.00000       6.30585
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.27897
  1291    O   64  f(C1)  Ryd( 4f)     0.00001       5.11055
  1292    O   64  f(S1)  Ryd( 4f)     0.00002       5.34077
  1293    O   64  f(C2)  Ryd( 4f)     0.00003       5.35128
  1294    O   64  f(S2)  Ryd( 4f)     0.00006       5.53505
  1295    O   64  f(C3)  Ryd( 4f)     0.00009       5.51874
  1296    O   64  f(S3)  Ryd( 4f)     0.00014       5.23831
 
  1297    H   65  S      Val( 1S)     0.23858       0.01520
  1298    H   65  S      Ryd( 3S)     0.00114       1.48908
  1299    H   65  S      Ryd( 2S)     0.00031       1.14736
  1300    H   65  px     Ryd( 2p)     0.00032       2.04352
  1301    H   65  py     Ryd( 2p)     0.00014       2.53858
  1302    H   65  pz     Ryd( 2p)     0.00015       2.18166
 
  1303    H   66  S      Val( 1S)     0.24401       0.11218
  1304    H   66  S      Ryd( 3S)     0.00109       1.42671
  1305    H   66  S      Ryd( 2S)     0.00028       1.19422
  1306    H   66  px     Ryd( 2p)     0.00034       2.04939
  1307    H   66  py     Ryd( 2p)     0.00015       2.43647
  1308    H   66  pz     Ryd( 2p)     0.00017       2.45578
 
  1309    C   67  S      Cor( 1S)     0.99970     -10.14789
  1310    C   67  S      Val( 2S)     0.55428      -0.40271
  1311    C   67  S      Ryd( 3S)     0.00028       1.17452
  1312    C   67  S      Ryd( 4S)     0.00002       1.77818
  1313    C   67  S      Ryd( 5S)     0.00000      21.47771
  1314    C   67  px     Val( 2p)     0.59884      -0.21231
  1315    C   67  px     Ryd( 3p)     0.00050       0.71494
  1316    C   67  px     Ryd( 4p)     0.00009       1.84385
  1317    C   67  py     Val( 2p)     0.61294      -0.21506
  1318    C   67  py     Ryd( 3p)     0.00008       0.60064
  1319    C   67  py     Ryd( 4p)     0.00008       1.54904
  1320    C   67  pz     Val( 2p)     0.55182      -0.20221
  1321    C   67  pz     Ryd( 3p)     0.00028       0.66916
  1322    C   67  pz     Ryd( 4p)     0.00011       2.10384
  1323    C   67  dxy    Ryd( 3d)     0.00050       1.27144
  1324    C   67  dxy    Ryd( 4d)     0.00004       2.65653
  1325    C   67  dxz    Ryd( 3d)     0.00132       1.47371
  1326    C   67  dxz    Ryd( 4d)     0.00003       2.89087
  1327    C   67  dyz    Ryd( 3d)     0.00071       1.52714
  1328    C   67  dyz    Ryd( 4d)     0.00003       2.85112
  1329    C   67  dx2y2  Ryd( 3d)     0.00077       1.58553
  1330    C   67  dx2y2  Ryd( 4d)     0.00002       2.91592
  1331    C   67  dz2    Ryd( 3d)     0.00071       1.44442
  1332    C   67  dz2    Ryd( 4d)     0.00001       2.86353
  1333    C   67  f(0)   Ryd( 4f)     0.00001       3.71378
  1334    C   67  f(C1)  Ryd( 4f)     0.00004       3.56398
  1335    C   67  f(S1)  Ryd( 4f)     0.00001       3.27917
  1336    C   67  f(C2)  Ryd( 4f)     0.00007       3.69264
  1337    C   67  f(S2)  Ryd( 4f)     0.00001       3.38754
  1338    C   67  f(C3)  Ryd( 4f)     0.00004       3.44153
  1339    C   67  f(S3)  Ryd( 4f)     0.00001       3.23726
 
  1340    H   68  S      Val( 1S)     0.38335      -0.07486
  1341    H   68  S      Ryd( 2S)     0.00025       0.78966
  1342    H   68  S      Ryd( 3S)     0.00008       1.58086
  1343    H   68  px     Ryd( 2p)     0.00005       2.15720
  1344    H   68  py     Ryd( 2p)     0.00010       2.60919
  1345    H   68  pz     Ryd( 2p)     0.00008       2.52289
 
  1346    H   69  S      Val( 1S)     0.38337      -0.07491
  1347    H   69  S      Ryd( 2S)     0.00025       0.79457
  1348    H   69  S      Ryd( 3S)     0.00008       1.57665
  1349    H   69  px     Ryd( 2p)     0.00005       2.22936
  1350    H   69  py     Ryd( 2p)     0.00010       2.55424
  1351    H   69  pz     Ryd( 2p)     0.00008       2.50574
 
  1352    H   70  S      Val( 1S)     0.37761      -0.06537
  1353    H   70  S      Ryd( 3S)     0.00010       1.83254
  1354    H   70  S      Ryd( 2S)     0.00004       0.58335
  1355    H   70  px     Ryd( 2p)     0.00012       2.92711
  1356    H   70  py     Ryd( 2p)     0.00006       2.09739
  1357    H   70  pz     Ryd( 2p)     0.00004       2.31150
 
  1358    N   71  S      Cor( 1S)     0.99969     -14.32870
  1359    N   71  S      Val( 2S)     0.62483      -0.69044
  1360    N   71  S      Ryd( 3S)     0.00047       1.83010
  1361    N   71  S      Ryd( 4S)     0.00003       2.07401
  1362    N   71  S      Ryd( 5S)     0.00000      30.67204
  1363    N   71  px     Val( 2p)     0.65802      -0.36716
  1364    N   71  px     Ryd( 3p)     0.00081       1.07265
  1365    N   71  px     Ryd( 4p)     0.00008       2.69426
  1366    N   71  py     Val( 2p)     0.77576      -0.38724
  1367    N   71  py     Ryd( 3p)     0.00090       0.55387
  1368    N   71  py     Ryd( 4p)     0.00025       2.13807
  1369    N   71  pz     Val( 2p)     0.67079      -0.37470
  1370    N   71  pz     Ryd( 3p)     0.00101       1.14525
  1371    N   71  pz     Ryd( 4p)     0.00019       2.98246
  1372    N   71  dxy    Ryd( 3d)     0.00043       1.35160
  1373    N   71  dxy    Ryd( 4d)     0.00003       4.47500
  1374    N   71  dxz    Ryd( 3d)     0.00088       1.83881
  1375    N   71  dxz    Ryd( 4d)     0.00013       4.89798
  1376    N   71  dyz    Ryd( 3d)     0.00037       1.32564
  1377    N   71  dyz    Ryd( 4d)     0.00003       4.46915
  1378    N   71  dx2y2  Ryd( 3d)     0.00146       1.60965
  1379    N   71  dx2y2  Ryd( 4d)     0.00002       4.69239
  1380    N   71  dz2    Ryd( 3d)     0.00180       1.71243
  1381    N   71  dz2    Ryd( 4d)     0.00003       4.87231
  1382    N   71  f(0)   Ryd( 4f)     0.00006       4.83477
  1383    N   71  f(C1)  Ryd( 4f)     0.00011       5.18306
  1384    N   71  f(S1)  Ryd( 4f)     0.00012       4.37740
  1385    N   71  f(C2)  Ryd( 4f)     0.00005       4.54545
  1386    N   71  f(S2)  Ryd( 4f)     0.00001       4.25713
  1387    N   71  f(C3)  Ryd( 4f)     0.00009       4.45787
  1388    N   71  f(S3)  Ryd( 4f)     0.00012       4.34884
 
  1389    H   72  S      Val( 1S)     0.28473      -0.04229
  1390    H   72  S      Ryd( 3S)     0.00020       1.93298
  1391    H   72  S      Ryd( 2S)     0.00007       1.04239
  1392    H   72  px     Ryd( 2p)     0.00009       2.77431
  1393    H   72  py     Ryd( 2p)     0.00027       2.10303
  1394    H   72  pz     Ryd( 2p)     0.00012       2.91917
 
  1395    C   73  S      Cor( 1S)     0.99958     -10.19485
  1396    C   73  S      Val( 2S)     0.44724      -0.30476
  1397    C   73  S      Ryd( 3S)     0.00066       1.44624
  1398    C   73  S      Ryd( 4S)     0.00001       1.88452
  1399    C   73  S      Ryd( 5S)     0.00001      21.13517
  1400    C   73  px     Val( 2p)     0.42645      -0.14781
  1401    C   73  px     Ryd( 3p)     0.00147       1.22723
  1402    C   73  px     Ryd( 4p)     0.00005       1.65416
  1403    C   73  py     Val( 2p)     0.51953      -0.22340
  1404    C   73  py     Ryd( 3p)     0.00112       0.75971
  1405    C   73  py     Ryd( 4p)     0.00025       1.16791
  1406    C   73  pz     Val( 2p)     0.54151      -0.17445
  1407    C   73  pz     Ryd( 3p)     0.00182       1.39586
  1408    C   73  pz     Ryd( 4p)     0.00015       1.93097
  1409    C   73  dxy    Ryd( 3d)     0.00018       1.14311
  1410    C   73  dxy    Ryd( 4d)     0.00022       3.21508
  1411    C   73  dxz    Ryd( 3d)     0.00073       1.90762
  1412    C   73  dxz    Ryd( 4d)     0.00031       3.63882
  1413    C   73  dyz    Ryd( 3d)     0.00048       1.16872
  1414    C   73  dyz    Ryd( 4d)     0.00018       3.30557
  1415    C   73  dx2y2  Ryd( 3d)     0.00013       1.62197
  1416    C   73  dx2y2  Ryd( 4d)     0.00015       3.86012
  1417    C   73  dz2    Ryd( 3d)     0.00075       1.93027
  1418    C   73  dz2    Ryd( 4d)     0.00034       3.63764
  1419    C   73  f(0)   Ryd( 4f)     0.00005       4.14276
  1420    C   73  f(C1)  Ryd( 4f)     0.00007       4.11391
  1421    C   73  f(S1)  Ryd( 4f)     0.00009       3.54471
  1422    C   73  f(C2)  Ryd( 4f)     0.00003       3.78603
  1423    C   73  f(S2)  Ryd( 4f)     0.00001       3.37064
  1424    C   73  f(C3)  Ryd( 4f)     0.00004       3.52732
  1425    C   73  f(S3)  Ryd( 4f)     0.00004       3.43980
 
  1426    C   74  S      Cor( 1S)     0.99968     -10.23627
  1427    C   74  S      Val( 2S)     0.44990      -0.31049
  1428    C   74  S      Ryd( 4S)     0.00191       1.24531
  1429    C   74  S      Ryd( 3S)     0.00013       1.23593
  1430    C   74  S      Ryd( 5S)     0.00000      21.84103
  1431    C   74  px     Val( 2p)     0.54547      -0.18633
  1432    C   74  px     Ryd( 3p)     0.00228       1.12558
  1433    C   74  px     Ryd( 4p)     0.00040       1.28742
  1434    C   74  py     Val( 2p)     0.48298      -0.24197
  1435    C   74  py     Ryd( 3p)     0.00210       0.66614
  1436    C   74  py     Ryd( 4p)     0.00026       1.08968
  1437    C   74  pz     Val( 2p)     0.40740      -0.15228
  1438    C   74  pz     Ryd( 3p)     0.00231       1.04473
  1439    C   74  pz     Ryd( 4p)     0.00041       1.44179
  1440    C   74  dxy    Ryd( 3d)     0.00037       1.14879
  1441    C   74  dxy    Ryd( 4d)     0.00013       3.13977
  1442    C   74  dxz    Ryd( 3d)     0.00086       1.89827
  1443    C   74  dxz    Ryd( 4d)     0.00017       3.76030
  1444    C   74  dyz    Ryd( 3d)     0.00015       1.23969
  1445    C   74  dyz    Ryd( 4d)     0.00037       3.19504
  1446    C   74  dx2y2  Ryd( 3d)     0.00027       1.76316
  1447    C   74  dx2y2  Ryd( 4d)     0.00018       3.50041
  1448    C   74  dz2    Ryd( 3d)     0.00041       1.96637
  1449    C   74  dz2    Ryd( 4d)     0.00031       3.80375
  1450    C   74  f(0)   Ryd( 4f)     0.00003       3.94416
  1451    C   74  f(C1)  Ryd( 4f)     0.00002       4.08658
  1452    C   74  f(S1)  Ryd( 4f)     0.00001       3.42661
  1453    C   74  f(C2)  Ryd( 4f)     0.00004       3.74929
  1454    C   74  f(S2)  Ryd( 4f)     0.00001       3.45057
  1455    C   74  f(C3)  Ryd( 4f)     0.00004       3.62742
  1456    C   74  f(S3)  Ryd( 4f)     0.00004       3.33539
 
  1457    H   75  S      Val( 1S)     0.38648      -0.09349
  1458    H   75  S      Ryd( 2S)     0.00033       0.57465
  1459    H   75  S      Ryd( 3S)     0.00023       2.25857
  1460    H   75  px     Ryd( 2p)     0.00020       3.00469
  1461    H   75  py     Ryd( 2p)     0.00008       2.16491
  1462    H   75  pz     Ryd( 2p)     0.00006       2.51871
 
  1463    N   76  S      Cor( 1S)     0.99972     -14.25826
  1464    N   76  S      Val( 2S)     0.67936      -0.67567
  1465    N   76  S      Ryd( 3S)     0.01117       1.20002
  1466    N   76  S      Ryd( 4S)     0.00013       3.70407
  1467    N   76  S      Ryd( 5S)     0.00000      31.68077
  1468    N   76  px     Val( 2p)     0.61408      -0.31420
  1469    N   76  px     Ryd( 3p)     0.00780       0.92069
  1470    N   76  px     Ryd( 4p)     0.00009       3.56192
  1471    N   76  py     Val( 2p)     0.68409      -0.32986
  1472    N   76  py     Ryd( 3p)     0.01040       0.59178
  1473    N   76  py     Ryd( 4p)     0.00022       2.51007
  1474    N   76  pz     Val( 2p)     0.79069      -0.37752
  1475    N   76  pz     Ryd( 3p)     0.00733       1.25630
  1476    N   76  pz     Ryd( 4p)     0.00014       3.69532
  1477    N   76  dxy    Ryd( 3d)     0.00036       1.39852
  1478    N   76  dxy    Ryd( 4d)     0.00010       4.63800
  1479    N   76  dxz    Ryd( 3d)     0.00353       1.82573
  1480    N   76  dxz    Ryd( 4d)     0.00008       4.99308
  1481    N   76  dyz    Ryd( 3d)     0.00133       1.37844
  1482    N   76  dyz    Ryd( 4d)     0.00005       4.60647
  1483    N   76  dx2y2  Ryd( 3d)     0.00125       1.55662
  1484    N   76  dx2y2  Ryd( 4d)     0.00007       4.72788
  1485    N   76  dz2    Ryd( 3d)     0.00090       1.54852
  1486    N   76  dz2    Ryd( 4d)     0.00016       4.70177
  1487    N   76  f(0)   Ryd( 4f)     0.00012       4.58871
  1488    N   76  f(C1)  Ryd( 4f)     0.00002       4.99071
  1489    N   76  f(S1)  Ryd( 4f)     0.00005       4.18512
  1490    N   76  f(C2)  Ryd( 4f)     0.00009       4.80691
  1491    N   76  f(S2)  Ryd( 4f)     0.00003       4.55982
  1492    N   76  f(C3)  Ryd( 4f)     0.00008       4.45904
  1493    N   76  f(S3)  Ryd( 4f)     0.00012       4.39509
 
  1494    C   77  S      Cor( 1S)     0.99949     -10.16788
  1495    C   77  S      Val( 2S)     0.46874      -0.29518
  1496    C   77  S      Ryd( 3S)     0.00148       0.98859
  1497    C   77  S      Ryd( 4S)     0.00030       1.49570
  1498    C   77  S      Ryd( 5S)     0.00000      21.62163
  1499    C   77  px     Val( 2p)     0.53893      -0.15849
  1500    C   77  px     Ryd( 3p)     0.00205       1.00654
  1501    C   77  px     Ryd( 4p)     0.00035       1.45461
  1502    C   77  py     Val( 2p)     0.52862      -0.21909
  1503    C   77  py     Ryd( 3p)     0.00182       0.61213
  1504    C   77  py     Ryd( 4p)     0.00026       1.26206
  1505    C   77  pz     Val( 2p)     0.48919      -0.15653
  1506    C   77  pz     Ryd( 3p)     0.00148       0.96946
  1507    C   77  pz     Ryd( 4p)     0.00060       1.76187
  1508    C   77  dxy    Ryd( 3d)     0.00036       1.13679
  1509    C   77  dxy    Ryd( 4d)     0.00004       3.12257
  1510    C   77  dxz    Ryd( 3d)     0.00064       1.86220
  1511    C   77  dxz    Ryd( 4d)     0.00022       3.86128
  1512    C   77  dyz    Ryd( 3d)     0.00024       1.17588
  1513    C   77  dyz    Ryd( 4d)     0.00015       3.26220
  1514    C   77  dx2y2  Ryd( 3d)     0.00033       1.55752
  1515    C   77  dx2y2  Ryd( 4d)     0.00008       3.64730
  1516    C   77  dz2    Ryd( 3d)     0.00074       1.65926
  1517    C   77  dz2    Ryd( 4d)     0.00029       3.62153
  1518    C   77  f(0)   Ryd( 4f)     0.00005       4.08080
  1519    C   77  f(C1)  Ryd( 4f)     0.00002       4.10578
  1520    C   77  f(S1)  Ryd( 4f)     0.00003       3.38344
  1521    C   77  f(C2)  Ryd( 4f)     0.00005       3.80827
  1522    C   77  f(S2)  Ryd( 4f)     0.00002       3.47938
  1523    C   77  f(C3)  Ryd( 4f)     0.00004       3.60080
  1524    C   77  f(S3)  Ryd( 4f)     0.00004       3.34514
 
  1525    H   78  S      Val( 1S)     0.38317      -0.05430
  1526    H   78  S      Ryd( 2S)     0.00034       0.86568
  1527    H   78  S      Ryd( 3S)     0.00020       1.97733
  1528    H   78  px     Ryd( 2p)     0.00017       3.03649
  1529    H   78  py     Ryd( 2p)     0.00010       2.22858
  1530    H   78  pz     Ryd( 2p)     0.00007       2.66519

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.33152      8.99596     5.28208    0.05348    14.33152
      N    2   -0.35286      0.99971     2.80549    0.04766     3.85286
      N    3   -0.34870      0.99971     2.80206    0.04693     3.84870
      N    4   -0.35229      0.99971     2.80676    0.04582     3.85229
      N    5   -0.34418      0.99971     2.79772    0.04675     3.84418
      C    6    0.07289      0.99954     1.91303    0.01455     2.92711
      C    7   -0.00573      0.99930     1.99519    0.01124     3.00573
      C    8   -0.01945      0.99947     2.01119    0.00879     3.01945
      C    9    0.07467      0.99953     1.91187    0.01393     2.92533
      C   10    0.07344      0.99954     1.91254    0.01448     2.92656
      C   11   -0.00841      0.99930     1.99780    0.01131     3.00841
      C   12   -0.01554      0.99947     2.00735    0.00872     3.01554
      C   13    0.07777      0.99953     1.90864    0.01405     2.92223
      C   14    0.08485      0.99954     1.90174    0.01387     2.91515
      C   15   -0.04529      0.99947     2.03578    0.01005     3.04529
      C   16   -0.00367      0.99948     1.99560    0.00859     3.00367
      C   17    0.07015      0.99953     1.91661    0.01371     2.92985
      C   18    0.08472      0.99954     1.90191    0.01383     2.91528
      C   19   -0.04589      0.99946     2.03640    0.01003     3.04589
      C   20   -0.00075      0.99948     1.99276    0.00852     3.00075
      C   21    0.07581      0.99953     1.91065    0.01401     2.92419
      C   22   -0.11084      0.99948     2.10259    0.00876     3.11084
      H   23    0.11521      0.00000     0.38363    0.00116     0.38479
      C   24   -0.12198      0.99948     2.11359    0.00891     3.12198
      H   25    0.11643      0.00000     0.38245    0.00112     0.38357
      C   26   -0.11367      0.99949     2.10552    0.00866     3.11367
      H   27    0.11604      0.00000     0.38295    0.00102     0.38396
      C   28   -0.11575      0.99948     2.10760    0.00868     3.11575
      H   29    0.11634      0.00000     0.38261    0.00105     0.38366
      C   30   -0.32414      0.99971     2.31861    0.00583     3.32414
      H   31    0.11494      0.00000     0.38439    0.00067     0.38506
      H   32    0.11569      0.00000     0.38365    0.00066     0.38431
      H   33    0.11480      0.00000     0.38455    0.00065     0.38520
      C   34   -0.32278      0.99970     2.31687    0.00620     3.32278
      H   35    0.11538      0.00000     0.38398    0.00064     0.38462
      H   36    0.11403      0.00000     0.38531    0.00066     0.38597
      H   37    0.11518      0.00000     0.38419    0.00064     0.38482
      C   38   -0.32585      0.99970     2.31970    0.00645     3.32585
      H   39    0.11616      0.00000     0.38314    0.00070     0.38384
      H   40    0.11214      0.00000     0.38728    0.00058     0.38786
      H   41    0.12087      0.00000     0.37846    0.00067     0.37913
      C   42   -0.11033      0.99957     2.10150    0.00926     3.11033
      H   43    0.10425      0.00000     0.39484    0.00092     0.39575
      C   44   -0.17587      0.99961     2.16835    0.00792     3.17587
      H   45    0.09899      0.00000     0.40026    0.00075     0.40101
      H   46    0.10537      0.00000     0.39403    0.00060     0.39463
      C   47   -0.32587      0.99970     2.31976    0.00641     3.32587
      H   48    0.11654      0.00000     0.38277    0.00069     0.38346
      H   49    0.11223      0.00000     0.38717    0.00060     0.38777
      H   50    0.12078      0.00000     0.37855    0.00067     0.37922
      C   51   -0.11069      0.99957     2.10180    0.00932     3.11069
      H   52    0.10532      0.00000     0.39379    0.00089     0.39468
      C   53   -0.17538      0.99961     2.16787    0.00790     3.17538
      H   54    0.09894      0.00000     0.40032    0.00074     0.40106
      H   55    0.10558      0.00000     0.39382    0.00060     0.39442
      C   56   -0.32318      0.99970     2.31727    0.00621     3.32318
      H   57    0.11611      0.00000     0.38324    0.00064     0.38389
      H   58    0.11457      0.00000     0.38478    0.00065     0.38543
      H   59    0.11478      0.00000     0.38458    0.00064     0.38522
      C   60   -0.32368      0.99971     2.31817    0.00580     3.32368
      H   61    0.11538      0.00000     0.38396    0.00066     0.38462
