 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86832
   637    C   21  S      Ryd( 3S)     0.00207
   638    C   21  S      Ryd( 4S)     0.00051
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.05009
   641    C   21  px     Ryd( 3p)     0.00376
   642    C   21  px     Ryd( 4p)     0.00044
   643    C   21  py     Val( 2p)     0.93135
   644    C   21  py     Ryd( 3p)     0.00460
   645    C   21  py     Ryd( 4p)     0.00063
   646    C   21  pz     Val( 2p)     0.98111
   647    C   21  pz     Ryd( 3p)     0.00178
   648    C   21  pz     Ryd( 4p)     0.00025
   649    C   21  dxy    Ryd( 3d)     0.00104
   650    C   21  dxy    Ryd( 4d)     0.00076
   651    C   21  dxz    Ryd( 3d)     0.00102
   652    C   21  dxz    Ryd( 4d)     0.00014
   653    C   21  dyz    Ryd( 3d)     0.00060
   654    C   21  dyz    Ryd( 4d)     0.00020
   655    C   21  dx2y2  Ryd( 4d)     0.00067
   656    C   21  dx2y2  Ryd( 3d)     0.00076
   657    C   21  dz2    Ryd( 3d)     0.00043
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00014
   660    C   21  f(C1)  Ryd( 4f)     0.00005
   661    C   21  f(S1)  Ryd( 4f)     0.00006
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00011
   665    C   21  f(S3)  Ryd( 4f)     0.00003
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95484
   668    C   22  S      Ryd( 3S)     0.00092
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.06256
   672    C   22  px     Ryd( 3p)     0.00171
   673    C   22  px     Ryd( 4p)     0.00038
   674    C   22  py     Val( 2p)     1.16618
   675    C   22  py     Ryd( 3p)     0.00229
   676    C   22  py     Ryd( 4p)     0.00041
   677    C   22  pz     Val( 2p)     1.00721
   678    C   22  pz     Ryd( 3p)     0.00300
   679    C   22  pz     Ryd( 4p)     0.00036
   680    C   22  dxy    Ryd( 3d)     0.00174
   681    C   22  dxy    Ryd( 4d)     0.00021
   682    C   22  dxz    Ryd( 3d)     0.00065
   683    C   22  dxz    Ryd( 4d)     0.00011
   684    C   22  dyz    Ryd( 3d)     0.00041
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00152
   687    C   22  dx2y2  Ryd( 4d)     0.00023
   688    C   22  dz2    Ryd( 3d)     0.00130
   689    C   22  dz2    Ryd( 4d)     0.00005
   690    C   22  f(0)   Ryd( 4f)     0.00023
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00013
   696    C   22  f(S3)  Ryd( 4f)     0.00005
 
   697    H   23  S      Val( 1S)     0.76293
   698    H   23  S      Ryd( 2S)     0.00140
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00018
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00023
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95379
   705    C   24  S      Ryd( 3S)     0.00118
   706    C   24  S      Ryd( 4S)     0.00074
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.16884
   709    C   24  px     Ryd( 3p)     0.00231
   710    C   24  px     Ryd( 4p)     0.00036
   711    C   24  py     Val( 2p)     1.06373
   712    C   24  py     Ryd( 3p)     0.00176
   713    C   24  py     Ryd( 4p)     0.00040
   714    C   24  pz     Val( 2p)     1.01590
   715    C   24  pz     Ryd( 3p)     0.00305
   716    C   24  pz     Ryd( 4p)     0.00029
   717    C   24  dxy    Ryd( 3d)     0.00170
   718    C   24  dxy    Ryd( 4d)     0.00021
   719    C   24  dxz    Ryd( 3d)     0.00045
   720    C   24  dxz    Ryd( 4d)     0.00009
   721    C   24  dyz    Ryd( 3d)     0.00061
   722    C   24  dyz    Ryd( 4d)     0.00012
   723    C   24  dx2y2  Ryd( 3d)     0.00154
   724    C   24  dx2y2  Ryd( 4d)     0.00022
   725    C   24  dz2    Ryd( 3d)     0.00132
   726    C   24  dz2    Ryd( 4d)     0.00005
   727    C   24  f(0)   Ryd( 4f)     0.00024
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00004
   733    C   24  f(S3)  Ryd( 4f)     0.00013
 
   734    H   25  S      Val( 1S)     0.76124
   735    H   25  S      Ryd( 2S)     0.00147
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00030
   738    H   25  py     Ryd( 2p)     0.00018
   739    H   25  pz     Ryd( 2p)     0.00024
 
   740    C   26  S      Cor( 1S)     1.99898
   741    C   26  S      Val( 2S)     0.95268
   742    C   26  S      Ryd( 3S)     0.00088
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.06262
   746    C   26  px     Ryd( 3p)     0.00166
   747    C   26  px     Ryd( 4p)     0.00033
   748    C   26  py     Val( 2p)     1.16818
   749    C   26  py     Ryd( 3p)     0.00224
   750    C   26  py     Ryd( 4p)     0.00033
   751    C   26  pz     Val( 2p)     1.00876
   752    C   26  pz     Ryd( 3p)     0.00257
   753    C   26  pz     Ryd( 4p)     0.00027
   754    C   26  dxy    Ryd( 3d)     0.00165
   755    C   26  dxy    Ryd( 4d)     0.00020
   756    C   26  dxz    Ryd( 3d)     0.00060
   757    C   26  dxz    Ryd( 4d)     0.00012
   758    C   26  dyz    Ryd( 3d)     0.00047
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00156
   761    C   26  dx2y2  Ryd( 4d)     0.00022
   762    C   26  dz2    Ryd( 3d)     0.00129
   763    C   26  dz2    Ryd( 4d)     0.00005
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00013
   770    C   26  f(S3)  Ryd( 4f)     0.00004
 
   771    H   27  S      Val( 1S)     0.76256
   772    H   27  S      Ryd( 2S)     0.00126
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00018
   775    H   27  py     Ryd( 2p)     0.00030
   776    H   27  pz     Ryd( 2p)     0.00023
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95422
   779    C   28  S      Ryd( 3S)     0.00084
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.16553
   783    C   28  px     Ryd( 3p)     0.00231
   784    C   28  px     Ryd( 4p)     0.00038
   785    C   28  py     Val( 2p)     1.06334
   786    C   28  py     Ryd( 3p)     0.00162
   787    C   28  py     Ryd( 4p)     0.00034
   788    C   28  pz     Val( 2p)     1.00303
   789    C   28  pz     Ryd( 3p)     0.00261
   790    C   28  pz     Ryd( 4p)     0.00031
   791    C   28  dxy    Ryd( 3d)     0.00167
   792    C   28  dxy    Ryd( 4d)     0.00021
   793    C   28  dxz    Ryd( 3d)     0.00044
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00066
   796    C   28  dyz    Ryd( 4d)     0.00011
   797    C   28  dx2y2  Ryd( 3d)     0.00153
   798    C   28  dx2y2  Ryd( 4d)     0.00023
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00023
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00004
   807    C   28  f(S3)  Ryd( 4f)     0.00013
 
   808    H   29  S      Val( 1S)     0.76379
   809    H   29  S      Ryd( 2S)     0.00113
   810    H   29  S      Ryd( 3S)     0.00025
   811    H   29  px     Ryd( 2p)     0.00029
   812    H   29  py     Ryd( 2p)     0.00019
   813    H   29  pz     Ryd( 2p)     0.00023
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10108
   816    C   30  S      Ryd( 3S)     0.00058
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.08445
   820    C   30  px     Ryd( 3p)     0.00065
   821    C   30  px     Ryd( 4p)     0.00036
   822    C   30  py     Val( 2p)     1.22693
   823    C   30  py     Ryd( 3p)     0.00111
   824    C   30  py     Ryd( 4p)     0.00013
   825    C   30  pz     Val( 2p)     1.22225
   826    C   30  pz     Ryd( 3p)     0.00080
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00137
   829    C   30  dxy    Ryd( 4d)     0.00009
   830    C   30  dxz    Ryd( 3d)     0.00043
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00177
   833    C   30  dyz    Ryd( 4d)     0.00005
   834    C   30  dx2y2  Ryd( 3d)     0.00266
   835    C   30  dx2y2  Ryd( 4d)     0.00008
   836    C   30  dz2    Ryd( 3d)     0.00183
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00003
   840    C   30  f(S1)  Ryd( 4f)     0.00015
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00004
 
   845    H   31  S      Val( 1S)     0.76512
   846    H   31  S      Ryd( 2S)     0.00060
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00019
   849    H   31  py     Ryd( 2p)     0.00019
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76475
   852    H   32  S      Ryd( 2S)     0.00066
   853    H   32  S      Ryd( 3S)     0.00019
   854    H   32  px     Ryd( 2p)     0.00008
   855    H   32  py     Ryd( 2p)     0.00016
   856    H   32  pz     Ryd( 2p)     0.00020
 
   857    H   33  S      Val( 1S)     0.76921
   858    H   33  S      Ryd( 2S)     0.00062
   859    H   33  S      Ryd( 3S)     0.00021
   860    H   33  px     Ryd( 2p)     0.00009
   861    H   33  py     Ryd( 2p)     0.00015
   862    H   33  pz     Ryd( 2p)     0.00021
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10144
   865    C   34  S      Ryd( 3S)     0.00061
   866    C   34  S      Ryd( 4S)     0.00010
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.20759
   869    C   34  px     Ryd( 3p)     0.00103
   870    C   34  px     Ryd( 4p)     0.00019
   871    C   34  py     Val( 2p)     1.10571
   872    C   34  py     Ryd( 3p)     0.00076
   873    C   34  py     Ryd( 4p)     0.00029
   874    C   34  pz     Val( 2p)     1.22076
   875    C   34  pz     Ryd( 3p)     0.00081
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00224
   878    C   34  dxy    Ryd( 4d)     0.00008
   879    C   34  dxz    Ryd( 3d)     0.00098
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00140
   882    C   34  dyz    Ryd( 4d)     0.00003
   883    C   34  dx2y2  Ryd( 3d)     0.00171
   884    C   34  dx2y2  Ryd( 4d)     0.00008
   885    C   34  dz2    Ryd( 3d)     0.00173
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00009
   889    C   34  f(S1)  Ryd( 4f)     0.00009
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00008
   893    C   34  f(S3)  Ryd( 4f)     0.00002
 
   894    H   35  S      Val( 1S)     0.76711
   895    H   35  S      Ryd( 2S)     0.00065
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00010
   898    H   35  py     Ryd( 2p)     0.00017
   899    H   35  pz     Ryd( 2p)     0.00019
 
   900    H   36  S      Val( 1S)     0.76450
   901    H   36  S      Ryd( 2S)     0.00061
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00010
   904    H   36  py     Ryd( 2p)     0.00013
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76560
   907    H   37  S      Ryd( 2S)     0.00060
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00029
   910    H   37  py     Ryd( 2p)     0.00008
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10203
   914    C   38  S      Ryd( 3S)     0.00061
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.10398
   918    C   38  px     Ryd( 3p)     0.00079
   919    C   38  px     Ryd( 4p)     0.00029
   920    C   38  py     Val( 2p)     1.20981
   921    C   38  py     Ryd( 3p)     0.00098
   922    C   38  py     Ryd( 4p)     0.00021
   923    C   38  pz     Val( 2p)     1.22365
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00022
   926    C   38  dxy    Ryd( 3d)     0.00258
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00108
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00095
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00155
   933    C   38  dx2y2  Ryd( 4d)     0.00007
   934    C   38  dz2    Ryd( 3d)     0.00203
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00007
   937    C   38  f(C1)  Ryd( 4f)     0.00007
   938    C   38  f(S1)  Ryd( 4f)     0.00004
   939    C   38  f(C2)  Ryd( 4f)     0.00002
   940    C   38  f(S2)  Ryd( 4f)     0.00003
   941    C   38  f(C3)  Ryd( 4f)     0.00001
   942    C   38  f(S3)  Ryd( 4f)     0.00009
 
   943    H   39  S      Val( 1S)     0.77402
   944    H   39  S      Ryd( 2S)     0.00053
   945    H   39  S      Ryd( 3S)     0.00018
   946    H   39  px     Ryd( 2p)     0.00018
   947    H   39  py     Ryd( 2p)     0.00012
   948    H   39  pz     Ryd( 2p)     0.00015
 
   949    H   40  S      Val( 1S)     0.76305
   950    H   40  S      Ryd( 2S)     0.00070
   951    H   40  S      Ryd( 3S)     0.00019
   952    H   40  px     Ryd( 2p)     0.00012
   953    H   40  py     Ryd( 2p)     0.00011
   954    H   40  pz     Ryd( 2p)     0.00024
 
   955    H   41  S      Val( 1S)     0.75411
   956    H   41  S      Ryd( 2S)     0.00065
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00007
   959    H   41  py     Ryd( 2p)     0.00027
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97230
   963    C   42  S      Ryd( 3S)     0.00219
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.13303
   967    C   42  px     Ryd( 3p)     0.00315
   968    C   42  px     Ryd( 4p)     0.00026
   969    C   42  py     Val( 2p)     1.04058
   970    C   42  py     Ryd( 3p)     0.00378
   971    C   42  py     Ryd( 4p)     0.00017
   972    C   42  pz     Val( 2p)     1.06666
   973    C   42  pz     Ryd( 3p)     0.00173
   974    C   42  pz     Ryd( 4p)     0.00034
   975    C   42  dxy    Ryd( 3d)     0.00115
   976    C   42  dxy    Ryd( 4d)     0.00027
   977    C   42  dxz    Ryd( 3d)     0.00114
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00072
   980    C   42  dyz    Ryd( 4d)     0.00017
   981    C   42  dx2y2  Ryd( 3d)     0.00132
   982    C   42  dx2y2  Ryd( 4d)     0.00057
   983    C   42  dz2    Ryd( 3d)     0.00056
   984    C   42  dz2    Ryd( 4d)     0.00017
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00012
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00006
   991    C   42  f(S3)  Ryd( 4f)     0.00006
 
   992    H   43  S      Val( 1S)     0.78672
   993    H   43  S      Ryd( 2S)     0.00105
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00021
   996    H   43  py     Ryd( 2p)     0.00012
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06091
  1000    C   44  S      Ryd( 3S)     0.00114
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09168
  1004    C   44  px     Ryd( 3p)     0.00229
  1005    C   44  px     Ryd( 4p)     0.00011
  1006    C   44  py     Val( 2p)     1.14441
  1007    C   44  py     Ryd( 3p)     0.00217
  1008    C   44  py     Ryd( 4p)     0.00015
  1009    C   44  pz     Val( 2p)     1.02083
  1010    C   44  pz     Ryd( 3p)     0.00209
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00263
  1013    C   44  dxy    Ryd( 4d)     0.00011
  1014    C   44  dxz    Ryd( 3d)     0.00082
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00161
  1017    C   44  dyz    Ryd( 4d)     0.00009
  1018    C   44  dx2y2  Ryd( 3d)     0.00071
  1019    C   44  dx2y2  Ryd( 4d)     0.00015
  1020    C   44  dz2    Ryd( 3d)     0.00060
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00011
  1023    C   44  f(C1)  Ryd( 4f)     0.00019
  1024    C   44  f(S1)  Ryd( 4f)     0.00013
  1025    C   44  f(C2)  Ryd( 4f)     0.00018
  1026    C   44  f(S2)  Ryd( 4f)     0.00009
  1027    C   44  f(C3)  Ryd( 4f)     0.00005
  1028    C   44  f(S3)  Ryd( 4f)     0.00005
 
  1029    H   45  S      Val( 1S)     0.79949
  1030    H   45  S      Ryd( 2S)     0.00060
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00028
  1033    H   45  py     Ryd( 2p)     0.00013
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78578
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00015
  1039    H   46  py     Ryd( 2p)     0.00029
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10266
  1043    C   47  S      Ryd( 3S)     0.00065
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.21192
  1047    C   47  px     Ryd( 3p)     0.00099
  1048    C   47  px     Ryd( 4p)     0.00019
  1049    C   47  py     Val( 2p)     1.10454
  1050    C   47  py     Ryd( 3p)     0.00079
  1051    C   47  py     Ryd( 4p)     0.00029
  1052    C   47  pz     Val( 2p)     1.22230
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00256
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00106
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00113
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00155
  1062    C   47  dx2y2  Ryd( 4d)     0.00007
  1063    C   47  dz2    Ryd( 3d)     0.00190
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00006
  1068    C   47  f(C2)  Ryd( 4f)     0.00004
  1069    C   47  f(S2)  Ryd( 4f)     0.00004
  1070    C   47  f(C3)  Ryd( 4f)     0.00008
  1071    C   47  f(S3)  Ryd( 4f)     0.00001
 
  1072    H   48  S      Val( 1S)     0.76490
  1073    H   48  S      Ryd( 2S)     0.00070
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00012
  1076    H   48  py     Ryd( 2p)     0.00013
  1077    H   48  pz     Ryd( 2p)     0.00023
 
  1078    H   49  S      Val( 1S)     0.77043
  1079    H   49  S      Ryd( 2S)     0.00053
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00017
  1083    H   49  pz     Ryd( 2p)     0.00015
 
  1084    H   50  S      Val( 1S)     0.75270
  1085    H   50  S      Ryd( 2S)     0.00064
  1086    H   50  S      Ryd( 3S)     0.00016
  1087    H   50  px     Ryd( 2p)     0.00027
  1088    H   50  py     Ryd( 2p)     0.00007
  1089    H   50  pz     Ryd( 2p)     0.00013
 
  1090    C   51  S      Cor( 1S)     1.99913
  1091    C   51  S      Val( 2S)     0.97184
  1092    C   51  S      Ryd( 3S)     0.00218
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04145
  1096    C   51  px     Ryd( 3p)     0.00374
  1097    C   51  px     Ryd( 4p)     0.00018
  1098    C   51  py     Val( 2p)     1.13778
  1099    C   51  py     Ryd( 3p)     0.00314
  1100    C   51  py     Ryd( 4p)     0.00028
  1101    C   51  pz     Val( 2p)     1.05849
  1102    C   51  pz     Ryd( 3p)     0.00166
  1103    C   51  pz     Ryd( 4p)     0.00038
  1104    C   51  dxy    Ryd( 3d)     0.00123
  1105    C   51  dxy    Ryd( 4d)     0.00028
  1106    C   51  dxz    Ryd( 3d)     0.00068
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00102
  1109    C   51  dyz    Ryd( 4d)     0.00017
  1110    C   51  dx2y2  Ryd( 3d)     0.00135
  1111    C   51  dx2y2  Ryd( 4d)     0.00060
  1112    C   51  dz2    Ryd( 3d)     0.00058
  1113    C   51  dz2    Ryd( 4d)     0.00015
