 Entering Gaussian System, Link 0=g16
 Input=6y2y16.com
 Output=6y2y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094493/Gau-1864496.inp" -scrdir="/local/becsleip_8094493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1864497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1108    C   51  dx2y2  Ryd( 3d)     0.00085       1.47010
  1109    C   51  dx2y2  Ryd( 4d)     0.00023       3.27946
  1110    C   51  dz2    Ryd( 3d)     0.00025       1.36724
  1111    C   51  dz2    Ryd( 4d)     0.00008       3.08649
  1112    C   51  f(0)   Ryd( 4f)     0.00004       3.47870
  1113    C   51  f(C1)  Ryd( 4f)     0.00004       3.57190
  1114    C   51  f(S1)  Ryd( 4f)     0.00006       3.27007
  1115    C   51  f(C2)  Ryd( 4f)     0.00004       3.57870
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.74808
  1117    C   51  f(C3)  Ryd( 4f)     0.00005       4.02432
  1118    C   51  f(S3)  Ryd( 4f)     0.00002       3.91436
 
  1119    H   52  S      Val( 1S)     0.39288      -0.04343
  1120    H   52  S      Ryd( 2S)     0.00053       0.58937
  1121    H   52  S      Ryd( 3S)     0.00010       2.19748
  1122    H   52  px     Ryd( 2p)     0.00007       2.77869
  1123    H   52  py     Ryd( 2p)     0.00009       2.74127
  1124    H   52  pz     Ryd( 2p)     0.00009       2.42162
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12082
  1126    C   53  S      Val( 2S)     0.52993      -0.33313
  1127    C   53  S      Ryd( 3S)     0.00055       1.03672
  1128    C   53  S      Ryd( 4S)     0.00001       1.05746
  1129    C   53  S      Ryd( 5S)     0.00000      21.42321
  1130    C   53  px     Val( 2p)     0.57805      -0.14176
  1131    C   53  px     Ryd( 3p)     0.00107       0.93850
  1132    C   53  px     Ryd( 4p)     0.00005       1.93299
  1133    C   53  py     Val( 2p)     0.53361      -0.15949
  1134    C   53  py     Ryd( 3p)     0.00119       0.64502
  1135    C   53  py     Ryd( 4p)     0.00009       2.01874
  1136    C   53  pz     Val( 2p)     0.51519      -0.17390
  1137    C   53  pz     Ryd( 3p)     0.00103       0.56147
  1138    C   53  pz     Ryd( 4p)     0.00004       1.71130
  1139    C   53  dxy    Ryd( 3d)     0.00111       1.49281
  1140    C   53  dxy    Ryd( 4d)     0.00008       2.73275
  1141    C   53  dxz    Ryd( 3d)     0.00081       1.35505
  1142    C   53  dxz    Ryd( 4d)     0.00003       2.67944
  1143    C   53  dyz    Ryd( 3d)     0.00042       1.61182
  1144    C   53  dyz    Ryd( 4d)     0.00005       2.83241
  1145    C   53  dx2y2  Ryd( 3d)     0.00059       1.63625
  1146    C   53  dx2y2  Ryd( 4d)     0.00006       2.79550
  1147    C   53  dz2    Ryd( 3d)     0.00025       1.32681
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.69399
  1149    C   53  f(0)   Ryd( 4f)     0.00006       3.31800
  1150    C   53  f(C1)  Ryd( 4f)     0.00003       3.24182
  1151    C   53  f(S1)  Ryd( 4f)     0.00011       3.26898
  1152    C   53  f(C2)  Ryd( 4f)     0.00005       3.44407
  1153    C   53  f(S2)  Ryd( 4f)     0.00007       3.63044
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.83027
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.49719
 
  1156    H   54  S      Val( 1S)     0.40078      -0.04152
  1157    H   54  S      Ryd( 2S)     0.00031       0.99257
  1158    H   54  S      Ryd( 3S)     0.00012       1.42717
  1159    H   54  px     Ryd( 2p)     0.00009       2.50223
  1160    H   54  py     Ryd( 2p)     0.00011       2.62843
  1161    H   54  pz     Ryd( 2p)     0.00011       2.44508
 
  1162    H   55  S      Val( 1S)     0.39410      -0.03346
  1163    H   55  S      Ryd( 2S)     0.00018       0.82660
  1164    H   55  S      Ryd( 3S)     0.00014       1.47199
  1165    H   55  px     Ryd( 2p)     0.00016       2.96426
  1166    H   55  py     Ryd( 2p)     0.00005       2.37946
  1167    H   55  pz     Ryd( 2p)     0.00007       2.22461
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.12728
  1169    C   56  S      Val( 2S)     0.55100      -0.37771
  1170    C   56  S      Ryd( 3S)     0.00029       1.33481
  1171    C   56  S      Ryd( 4S)     0.00002       2.00588
  1172    C   56  S      Ryd( 5S)     0.00000      21.44528
  1173    C   56  px     Val( 2p)     0.53905      -0.17965
  1174    C   56  px     Ryd( 3p)     0.00032       0.90824
  1175    C   56  px     Ryd( 4p)     0.00011       2.41135
  1176    C   56  py     Val( 2p)     0.61779      -0.19252
  1177    C   56  py     Ryd( 3p)     0.00054       0.83523
  1178    C   56  py     Ryd( 4p)     0.00007       1.51173
  1179    C   56  pz     Val( 2p)     0.61089      -0.19437
  1180    C   56  pz     Ryd( 3p)     0.00039       0.55338
  1181    C   56  pz     Ryd( 4p)     0.00008       1.63554
  1182    C   56  dxy    Ryd( 3d)     0.00018       1.53736
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.82931
  1184    C   56  dxz    Ryd( 3d)     0.00041       1.43257
  1185    C   56  dxz    Ryd( 4d)     0.00001       2.74166
  1186    C   56  dyz    Ryd( 3d)     0.00073       1.50898
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.81983
  1188    C   56  dx2y2  Ryd( 3d)     0.00155       1.61876
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.05496
  1190    C   56  dz2    Ryd( 3d)     0.00080       1.58994
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.94679
  1192    C   56  f(0)   Ryd( 4f)     0.00002       3.25717
  1193    C   56  f(C1)  Ryd( 4f)     0.00002       3.67148
  1194    C   56  f(S1)  Ryd( 4f)     0.00005       3.47931
  1195    C   56  f(C2)  Ryd( 4f)     0.00002       3.37669
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.47141
  1197    C   56  f(C3)  Ryd( 4f)     0.00004       3.73537
  1198    C   56  f(S3)  Ryd( 4f)     0.00001       3.78858
 
  1199    H   57  S      Val( 1S)     0.38276      -0.05571
  1200    H   57  S      Ryd( 2S)     0.00032       0.81206
  1201    H   57  S      Ryd( 3S)     0.00011       1.67859
  1202    H   57  px     Ryd( 2p)     0.00006       2.56582
  1203    H   57  py     Ryd( 2p)     0.00006       2.21577
  1204    H   57  pz     Ryd( 2p)     0.00011       2.68869
 
  1205    H   58  S      Val( 1S)     0.38439      -0.05728
  1206    H   58  S      Ryd( 2S)     0.00031       0.83517
  1207    H   58  S      Ryd( 3S)     0.00011       1.70092
  1208    H   58  px     Ryd( 2p)     0.00005       2.52123
  1209    H   58  py     Ryd( 2p)     0.00008       2.42023
  1210    H   58  pz     Ryd( 2p)     0.00009       2.54738
 
  1211    H   59  S      Val( 1S)     0.38408      -0.04955
  1212    H   59  S      Ryd( 2S)     0.00030       0.85722
  1213    H   59  S      Ryd( 3S)     0.00007       1.73492
  1214    H   59  px     Ryd( 2p)     0.00007       2.56301
  1215    H   59  py     Ryd( 2p)     0.00013       2.85105
  1216    H   59  pz     Ryd( 2p)     0.00006       2.14403
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.12735
  1218    C   60  S      Val( 2S)     0.55056      -0.37690
  1219    C   60  S      Ryd( 3S)     0.00023       1.31021
  1220    C   60  S      Ryd( 4S)     0.00006       1.83768
  1221    C   60  S      Ryd( 5S)     0.00000      21.60216
  1222    C   60  px     Val( 2p)     0.61683      -0.19244
  1223    C   60  px     Ryd( 3p)     0.00049       0.84523
  1224    C   60  px     Ryd( 4p)     0.00007       1.54819
  1225    C   60  py     Val( 2p)     0.54101      -0.17913
  1226    C   60  py     Ryd( 3p)     0.00029       0.86215
  1227    C   60  py     Ryd( 4p)     0.00016       2.22804
  1228    C   60  pz     Val( 2p)     0.60890      -0.19398
  1229    C   60  pz     Ryd( 3p)     0.00038       0.54019
  1230    C   60  pz     Ryd( 4p)     0.00009       1.65601
  1231    C   60  dxy    Ryd( 3d)     0.00032       1.45567
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.85867
  1233    C   60  dxz    Ryd( 3d)     0.00067       1.44122
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.82145
  1235    C   60  dyz    Ryd( 3d)     0.00059       1.43777
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.82949
  1237    C   60  dx2y2  Ryd( 3d)     0.00169       1.57736
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.09126
  1239    C   60  dz2    Ryd( 3d)     0.00082       1.51450
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.96059
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.20812
  1242    C   60  f(C1)  Ryd( 4f)     0.00006       3.56560
  1243    C   60  f(S1)  Ryd( 4f)     0.00002       3.65829
  1244    C   60  f(C2)  Ryd( 4f)     0.00002       3.34080
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.48388
  1246    C   60  f(C3)  Ryd( 4f)     0.00002       3.85610
  1247    C   60  f(S3)  Ryd( 4f)     0.00003       3.62486
 
  1248    H   61  S      Val( 1S)     0.38414      -0.04967
  1249    H   61  S      Ryd( 2S)     0.00030       0.84479
  1250    H   61  S      Ryd( 3S)     0.00007       1.67806
  1251    H   61  px     Ryd( 2p)     0.00014       2.91358
  1252    H   61  py     Ryd( 2p)     0.00005       2.48699
  1253    H   61  pz     Ryd( 2p)     0.00005       2.13400
 
  1254    H   62  S      Val( 1S)     0.38431      -0.05693
  1255    H   62  S      Ryd( 2S)     0.00031       0.77944
  1256    H   62  S      Ryd( 3S)     0.00010       1.71419
  1257    H   62  px     Ryd( 2p)     0.00007       2.34044
  1258    H   62  py     Ryd( 2p)     0.00005       2.47082
  1259    H   62  pz     Ryd( 2p)     0.00010       2.66355
 
  1260    H   63  S      Val( 1S)     0.38292      -0.05611
  1261    H   63  S      Ryd( 2S)     0.00033       0.78332
  1262    H   63  S      Ryd( 3S)     0.00010       1.68640
  1263    H   63  px     Ryd( 2p)     0.00006       2.23877
  1264    H   63  py     Ryd( 2p)     0.00007       2.64672
  1265    H   63  pz     Ryd( 2p)     0.00009       2.57594
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07329
  1267    O   64  S      Val( 2S)     0.80285      -1.03204
  1268    O   64  S      Ryd( 3S)     0.00249       1.03763
  1269    O   64  S      Ryd( 4S)     0.00001       4.80283
  1270    O   64  S      Ryd( 5S)     0.00000      42.44448
  1271    O   64  px     Val( 2p)     0.87821      -0.43531
  1272    O   64  px     Ryd( 3p)     0.00117       0.76165
  1273    O   64  px     Ryd( 4p)     0.00001       2.82438
  1274    O   64  py     Val( 2p)     0.85730      -0.43296
  1275    O   64  py     Ryd( 3p)     0.00124       0.81753
  1276    O   64  py     Ryd( 4p)     0.00001       2.85575
  1277    O   64  pz     Val( 2p)     0.85861      -0.43242
  1278    O   64  pz     Ryd( 3p)     0.00111       0.84946
  1279    O   64  pz     Ryd( 4p)     0.00002       3.00963
  1280    O   64  dxy    Ryd( 3d)     0.00045       2.71981
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.30424
  1282    O   64  dxz    Ryd( 3d)     0.00053       2.36667
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.21863
  1284    O   64  dyz    Ryd( 3d)     0.00063       2.49801
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.25430
  1286    O   64  dx2y2  Ryd( 3d)     0.00003       2.04653
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.09696
  1288    O   64  dz2    Ryd( 3d)     0.00023       2.30440
  1289    O   64  dz2    Ryd( 4d)     0.00000       6.34927
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.25320
  1291    O   64  f(C1)  Ryd( 4f)     0.00002       5.27958
  1292    O   64  f(S1)  Ryd( 4f)     0.00003       5.35615
  1293    O   64  f(C2)  Ryd( 4f)     0.00002       5.19302
  1294    O   64  f(S2)  Ryd( 4f)     0.00008       5.60682
  1295    O   64  f(C3)  Ryd( 4f)     0.00010       5.41268
  1296    O   64  f(S3)  Ryd( 4f)     0.00012       5.35338
 
  1297    H   65  S      Val( 1S)     0.23661       0.02090
  1298    H   65  S      Ryd( 3S)     0.00034       1.50538
  1299    H   65  S      Ryd( 2S)     0.00028       1.17094
  1300    H   65  px     Ryd( 2p)     0.00025       2.32630
  1301    H   65  py     Ryd( 2p)     0.00022       2.34789
  1302    H   65  pz     Ryd( 2p)     0.00014       2.19416
 
  1303    H   66  S      Val( 1S)     0.24374       0.12046
  1304    H   66  S      Ryd( 3S)     0.00038       1.38635
  1305    H   66  S      Ryd( 2S)     0.00026       1.24587
  1306    H   66  px     Ryd( 2p)     0.00027       2.15392
  1307    H   66  py     Ryd( 2p)     0.00024       2.26273
  1308    H   66  pz     Ryd( 2p)     0.00016       2.54044
 
  1309    C   67  S      Cor( 1S)     0.99970     -10.15081
  1310    C   67  S      Val( 2S)     0.55446      -0.40572
  1311    C   67  S      Ryd( 3S)     0.00028       1.17144
  1312    C   67  S      Ryd( 4S)     0.00002       1.78004
  1313    C   67  S      Ryd( 5S)     0.00000      21.47044
  1314    C   67  px     Val( 2p)     0.59584      -0.21459
  1315    C   67  px     Ryd( 3p)     0.00052       0.71619
  1316    C   67  px     Ryd( 4p)     0.00009       1.87263
  1317    C   67  py     Val( 2p)     0.61365      -0.21811
  1318    C   67  py     Ryd( 3p)     0.00007       0.60184
  1319    C   67  py     Ryd( 4p)     0.00008       1.54318
  1320    C   67  pz     Val( 2p)     0.55369      -0.20534
  1321    C   67  pz     Ryd( 3p)     0.00028       0.67075
  1322    C   67  pz     Ryd( 4p)     0.00010       2.08742
  1323    C   67  dxy    Ryd( 3d)     0.00046       1.23667
  1324    C   67  dxy    Ryd( 4d)     0.00004       2.62452
  1325    C   67  dxz    Ryd( 3d)     0.00142       1.48209
  1326    C   67  dxz    Ryd( 4d)     0.00002       2.90426
  1327    C   67  dyz    Ryd( 3d)     0.00071       1.53353
  1328    C   67  dyz    Ryd( 4d)     0.00003       2.85142
  1329    C   67  dx2y2  Ryd( 3d)     0.00080       1.61160
  1330    C   67  dx2y2  Ryd( 4d)     0.00002       2.93799
  1331    C   67  dz2    Ryd( 3d)     0.00062       1.43187
  1332    C   67  dz2    Ryd( 4d)     0.00001       2.84266
  1333    C   67  f(0)   Ryd( 4f)     0.00001       3.70088
  1334    C   67  f(C1)  Ryd( 4f)     0.00004       3.56163
  1335    C   67  f(S1)  Ryd( 4f)     0.00000       3.26849
  1336    C   67  f(C2)  Ryd( 4f)     0.00008       3.74463
  1337    C   67  f(S2)  Ryd( 4f)     0.00000       3.34711
  1338    C   67  f(C3)  Ryd( 4f)     0.00004       3.46712
  1339    C   67  f(S3)  Ryd( 4f)     0.00000       3.21192
 
  1340    H   68  S      Val( 1S)     0.37726      -0.06792
  1341    H   68  S      Ryd( 3S)     0.00010       1.81934
  1342    H   68  S      Ryd( 2S)     0.00004       0.59301
  1343    H   68  px     Ryd( 2p)     0.00012       2.93700
  1344    H   68  py     Ryd( 2p)     0.00006       2.08068
  1345    H   68  pz     Ryd( 2p)     0.00004       2.31112
 
  1346    H   69  S      Val( 1S)     0.38210      -0.07635
  1347    H   69  S      Ryd( 2S)     0.00024       0.80148
  1348    H   69  S      Ryd( 3S)     0.00008       1.56041
  1349    H   69  px     Ryd( 2p)     0.00005       2.17058
  1350    H   69  py     Ryd( 2p)     0.00010       2.60017
  1351    H   69  pz     Ryd( 2p)     0.00008       2.50476
 
  1352    H   70  S      Val( 1S)     0.38313      -0.07806
  1353    H   70  S      Ryd( 2S)     0.00023       0.81208
  1354    H   70  S      Ryd( 3S)     0.00008       1.55873
  1355    H   70  px     Ryd( 2p)     0.00005       2.19623
  1356    H   70  py     Ryd( 2p)     0.00010       2.57176
  1357    H   70  pz     Ryd( 2p)     0.00008       2.51769
 
  1358    N   71  S      Cor( 1S)     0.99969     -14.33296
  1359    N   71  S      Val( 2S)     0.62292      -0.69391
  1360    N   71  S      Ryd( 3S)     0.00033       1.84206
  1361    N   71  S      Ryd( 4S)     0.00003       2.07543
  1362    N   71  S      Ryd( 5S)     0.00000      30.64703
  1363    N   71  px     Val( 2p)     0.65376      -0.36978
  1364    N   71  px     Ryd( 3p)     0.00081       1.07814
  1365    N   71  px     Ryd( 4p)     0.00007       2.71029
  1366    N   71  py     Val( 2p)     0.77429      -0.39075
  1367    N   71  py     Ryd( 3p)     0.00085       0.54838
  1368    N   71  py     Ryd( 4p)     0.00025       2.12349
  1369    N   71  pz     Val( 2p)     0.67089      -0.37852
  1370    N   71  pz     Ryd( 3p)     0.00099       1.16270
  1371    N   71  pz     Ryd( 4p)     0.00019       2.95592
  1372    N   71  dxy    Ryd( 3d)     0.00034       1.33302
  1373    N   71  dxy    Ryd( 4d)     0.00003       4.45005
  1374    N   71  dxz    Ryd( 3d)     0.00087       1.83783
  1375    N   71  dxz    Ryd( 4d)     0.00012       4.90671
  1376    N   71  dyz    Ryd( 3d)     0.00035       1.31590
  1377    N   71  dyz    Ryd( 4d)     0.00003       4.44823
  1378    N   71  dx2y2  Ryd( 3d)     0.00154       1.63720
  1379    N   71  dx2y2  Ryd( 4d)     0.00002       4.70688
  1380    N   71  dz2    Ryd( 3d)     0.00169       1.72748
  1381    N   71  dz2    Ryd( 4d)     0.00004       4.86523
  1382    N   71  f(0)   Ryd( 4f)     0.00005       4.84403
  1383    N   71  f(C1)  Ryd( 4f)     0.00011       5.22246
  1384    N   71  f(S1)  Ryd( 4f)     0.00012       4.34963
  1385    N   71  f(C2)  Ryd( 4f)     0.00006       4.55255
  1386    N   71  f(S2)  Ryd( 4f)     0.00000       4.23962
  1387    N   71  f(C3)  Ryd( 4f)     0.00008       4.47912
  1388    N   71  f(S3)  Ryd( 4f)     0.00012       4.32007
 
  1389    H   72  S      Val( 1S)     0.28323      -0.04456
  1390    H   72  S      Ryd( 3S)     0.00020       1.93000
  1391    H   72  S      Ryd( 2S)     0.00006       1.03091
  1392    H   72  px     Ryd( 2p)     0.00008       2.77583
  1393    H   72  py     Ryd( 2p)     0.00027       2.08788
  1394    H   72  pz     Ryd( 2p)     0.00012       2.93515
 
  1395    C   73  S      Cor( 1S)     0.99957     -10.19901
  1396    C   73  S      Val( 2S)     0.44567      -0.30813
  1397    C   73  S      Ryd( 3S)     0.00055       1.41980
  1398    C   73  S      Ryd( 4S)     0.00001       1.67668
  1399    C   73  S      Ryd( 5S)     0.00000      21.28599
  1400    C   73  px     Val( 2p)     0.42478      -0.14954
  1401    C   73  px     Ryd( 3p)     0.00146       1.24941
  1402    C   73  px     Ryd( 4p)     0.00005       1.65779
  1403    C   73  py     Val( 2p)     0.51702      -0.22780
  1404    C   73  py     Ryd( 3p)     0.00107       0.75121
  1405    C   73  py     Ryd( 4p)     0.00024       1.15569
  1406    C   73  pz     Val( 2p)     0.53894      -0.17745
  1407    C   73  pz     Ryd( 3p)     0.00176       1.38565
  1408    C   73  pz     Ryd( 4p)     0.00015       1.92333
  1409    C   73  dxy    Ryd( 3d)     0.00018       1.10901
  1410    C   73  dxy    Ryd( 4d)     0.00020       3.15018
  1411    C   73  dxz    Ryd( 3d)     0.00061       1.97113
  1412    C   73  dxz    Ryd( 4d)     0.00030       3.64905
  1413    C   73  dyz    Ryd( 3d)     0.00045       1.15409
  1414    C   73  dyz    Ryd( 4d)     0.00017       3.28998
  1415    C   73  dx2y2  Ryd( 3d)     0.00011       1.69407
  1416    C   73  dx2y2  Ryd( 4d)     0.00015       3.90634
  1417    C   73  dz2    Ryd( 3d)     0.00075       1.89191
  1418    C   73  dz2    Ryd( 4d)     0.00036       3.64234
  1419    C   73  f(0)   Ryd( 4f)     0.00004       4.16674
  1420    C   73  f(C1)  Ryd( 4f)     0.00005       4.11157
  1421    C   73  f(S1)  Ryd( 4f)     0.00009       3.52486
  1422    C   73  f(C2)  Ryd( 4f)     0.00003       3.82340
  1423    C   73  f(S2)  Ryd( 4f)     0.00001       3.32973
  1424    C   73  f(C3)  Ryd( 4f)     0.00004       3.55121
  1425    C   73  f(S3)  Ryd( 4f)     0.00004       3.42066
 
  1426    C   74  S      Cor( 1S)     0.99963     -10.24160
  1427    C   74  S      Val( 2S)     0.44952      -0.31390
  1428    C   74  S      Ryd( 4S)     0.00100       1.27888
  1429    C   74  S      Ryd( 3S)     0.00012       1.21687
  1430    C   74  S      Ryd( 5S)     0.00000      21.84286
  1431    C   74  px     Val( 2p)     0.54685      -0.18635
  1432    C   74  px     Ryd( 3p)     0.00172       1.09667
  1433    C   74  px     Ryd( 4p)     0.00032       1.30288
  1434    C   74  py     Val( 2p)     0.47225      -0.24583
  1435    C   74  py     Ryd( 3p)     0.00138       0.63291
  1436    C   74  py     Ryd( 4p)     0.00026       1.08389
  1437    C   74  pz     Val( 2p)     0.40388      -0.15513
  1438    C   74  pz     Ryd( 3p)     0.00168       1.00750
  1439    C   74  pz     Ryd( 4p)     0.00036       1.41448
  1440    C   74  dxy    Ryd( 3d)     0.00053       1.06971
  1441    C   74  dxy    Ryd( 4d)     0.00008       3.10886
  1442    C   74  dxz    Ryd( 3d)     0.00035       1.74442
  1443    C   74  dxz    Ryd( 4d)     0.00040       4.04648
  1444    C   74  dyz    Ryd( 3d)     0.00021       1.17100
  1445    C   74  dyz    Ryd( 4d)     0.00029       3.23812
  1446    C   74  dx2y2  Ryd( 3d)     0.00038       1.73227
  1447    C   74  dx2y2  Ryd( 4d)     0.00015       3.84394
  1448    C   74  dz2    Ryd( 3d)     0.00014       1.83070
  1449    C   74  dz2    Ryd( 4d)     0.00044       3.94673
  1450    C   74  f(0)   Ryd( 4f)     0.00003       3.94752
  1451    C   74  f(C1)  Ryd( 4f)     0.00004       4.09435
  1452    C   74  f(S1)  Ryd( 4f)     0.00002       3.40538
  1453    C   74  f(C2)  Ryd( 4f)     0.00004       3.68495
  1454    C   74  f(S2)  Ryd( 4f)     0.00000       3.46001
  1455    C   74  f(C3)  Ryd( 4f)     0.00008       3.76793
  1456    C   74  f(S3)  Ryd( 4f)     0.00008       3.26975
 
  1457    H   75  S      Val( 1S)     0.38422      -0.09664
  1458    H   75  S      Ryd( 2S)     0.00026       0.64097
