 Entering Gaussian System, Link 0=g16
 Input=5eet01.com
 Output=5eet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019786/Gau-3002162.inp" -scrdir="/local/becsleip_8019786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3002163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026  0.0005 -0.0000  0.0063  0.0009
                                           -0.0206 -0.0080 -0.0205 -0.0006  0.0017
                                            0.0013  0.0066  0.0011  0.0002 -0.0018
                                            0.0054
                ( 49.54%)   0.7038* C  13 s( 32.27%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5678 -0.0168 -0.0005  0.0002
                                            0.0524 -0.0100  0.0059  0.8183  0.0128
                                           -0.0006  0.0620 -0.0028 -0.0012  0.0019
                                            0.0024  0.0003  0.0001  0.0053 -0.0001
                                           -0.0171 -0.0075 -0.0174  0.0016 -0.0014
                                            0.0005 -0.0061 -0.0012  0.0002 -0.0013
                                           -0.0065
    29. (1.97858) BD ( 1) C  12 - C  42  
                ( 51.05%)   0.7145* C  12 s( 34.74%)p 1.88( 65.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893  0.0134 -0.0010  0.0003
                                            0.6483  0.0041 -0.0030  0.4800 -0.0002
                                            0.0019  0.0359 -0.0036  0.0011  0.0148
                                            0.0074 -0.0019  0.0017 -0.0020  0.0011
                                            0.0050  0.0015 -0.0088 -0.0028 -0.0002
                                           -0.0050 -0.0037  0.0006  0.0002 -0.0016
                                            0.0065
                ( 48.95%)   0.6996* C  42 s( 34.14%)p 1.93( 65.72%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5842 -0.0062 -0.0006 -0.0005
                                           -0.6387 -0.0136  0.0077 -0.4983 -0.0035
                                            0.0072 -0.0248  0.0074  0.0012  0.0290
                                            0.0047  0.0008  0.0012  0.0039 -0.0008
                                            0.0066  0.0003 -0.0182 -0.0016  0.0006
                                            0.0059  0.0039  0.0014 -0.0006  0.0034
                                           -0.0085
    30. (1.97829) BD ( 1) C  13 - C  26  
                ( 50.56%)   0.7111* C  13 s( 37.21%)p 1.69( 62.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6099  0.0089 -0.0004  0.0003
                                            0.6405 -0.0078  0.0004 -0.4656 -0.0038
                                            0.0032  0.0194 -0.0013 -0.0004 -0.0147
                                           -0.0070  0.0020 -0.0003 -0.0021  0.0003
                                            0.0035  0.0039 -0.0091 -0.0020 -0.0003
                                           -0.0037  0.0027 -0.0000  0.0000 -0.0016
                                           -0.0056
                ( 49.44%)   0.7031* C  26 s( 35.99%)p 1.77( 63.85%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5999  0.0049  0.0050  0.0004
                                           -0.6696 -0.0101  0.0007  0.4339  0.0140
                                            0.0038 -0.0395 -0.0021 -0.0005 -0.0273
                                           -0.0031  0.0029  0.0003 -0.0019 -0.0000
                                            0.0177 -0.0003 -0.0211 -0.0003  0.0010
                                            0.0058 -0.0037 -0.0004  0.0007  0.0018
                                            0.0073
    31. (1.62531) BD ( 2) C  13 - C  26  
                ( 48.25%)   0.6946* C  13 s(  0.03%)p99.99( 99.92%)d 0.76(  0.03%)
                                                  f 0.60(  0.02%)
                                           -0.0001 -0.0182 -0.0022 -0.0005  0.0003
                                           -0.0559 -0.0008 -0.0002 -0.0592 -0.0045
                                           -0.0026  0.9963  0.0021 -0.0025 -0.0006
                                            0.0012  0.0127  0.0031 -0.0067 -0.0043
                                           -0.0013 -0.0004  0.0037 -0.0012 -0.0132
                                            0.0018  0.0014  0.0008 -0.0046 -0.0004
                                            0.0007
                ( 51.75%)   0.7194* C  26 s(  0.02%)p99.99( 99.93%)d 1.05(  0.02%)
                                                  f 1.15(  0.02%)
                                            0.0001  0.0144 -0.0012  0.0007  0.0001
                                           -0.0762  0.0019 -0.0014 -0.0469  0.0024
                                            0.0017  0.9956 -0.0119  0.0064 -0.0004
                                            0.0006 -0.0129 -0.0052  0.0048  0.0001
                                            0.0017  0.0005 -0.0005 -0.0013 -0.0148
                                            0.0027  0.0015 -0.0002 -0.0034 -0.0004
                                            0.0006
    32. (1.96800) BD ( 1) C  14 - C  15  
                ( 50.19%)   0.7085* C  14 s( 33.17%)p 2.01( 66.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5758 -0.0133  0.0001  0.0002
                                            0.7124  0.0012  0.0013 -0.3987 -0.0179
                                            0.0062  0.0232 -0.0018 -0.0005 -0.0180
                                           -0.0048  0.0009  0.0001  0.0002 -0.0007
                                            0.0089  0.0060 -0.0182  0.0021 -0.0002
                                           -0.0047  0.0037  0.0003 -0.0004  0.0003
                                           -0.0069
                ( 49.81%)   0.7058* C  15 s( 31.35%)p 2.19( 68.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5599 -0.0089 -0.0008 -0.0000
                                           -0.6350 -0.0078  0.0032  0.5312 -0.0071
                                            0.0053  0.0026  0.0008  0.0009 -0.0115
                                           -0.0120  0.0008  0.0000  0.0001 -0.0002
                                            0.0106  0.0025 -0.0229 -0.0025  0.0002
                                            0.0060 -0.0027  0.0001 -0.0001  0.0031
                                            0.0047
    33. (1.97835) BD ( 1) C  14 - C  26  
                ( 50.61%)   0.7114* C  14 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0071 -0.0008  0.0003
                                           -0.0485 -0.0079  0.0033  0.7920 -0.0032
                                           -0.0025  0.0389 -0.0007 -0.0008 -0.0028
                                            0.0008 -0.0005  0.0001  0.0017  0.0005
                                           -0.0158 -0.0074 -0.0088 -0.0021 -0.0006
                                            0.0004 -0.0046 -0.0009 -0.0000  0.0011
                                           -0.0056
                ( 49.39%)   0.7027* C  26 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0038  0.0060  0.0004
                                            0.0211  0.0070  0.0043 -0.7983 -0.0135
                                           -0.0012 -0.0447 -0.0014 -0.0005  0.0040
                                           -0.0018  0.0002  0.0001  0.0039  0.0000
                                           -0.0319 -0.0026 -0.0196 -0.0009  0.0011
                                           -0.0001  0.0071  0.0008 -0.0002 -0.0013
                                            0.0077
    34. (1.97116) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.81%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5900 -0.0018  0.0008  0.0001
                                           -0.1413 -0.0122  0.0063 -0.7909  0.0089
                                           -0.0045 -0.0721 -0.0017 -0.0003  0.0116
                                            0.0037  0.0012  0.0002  0.0030  0.0009
                                           -0.0095 -0.0128 -0.0221 -0.0020  0.0013
                                            0.0024  0.0051  0.0004 -0.0003  0.0017
                                            0.0051
                ( 50.52%)   0.7108* C  16 s( 34.84%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902 -0.0021 -0.0001 -0.0003
                                            0.3217 -0.0172  0.0058  0.7393  0.0004
                                           -0.0024 -0.0128 -0.0034  0.0002  0.0081
                                            0.0092  0.0003  0.0004  0.0005  0.0003
                                           -0.0193 -0.0043 -0.0218 -0.0001  0.0002
                                           -0.0008 -0.0059 -0.0005  0.0004 -0.0052
                                           -0.0014
    35. (1.77317) BD ( 2) C  15 - C  16  
                ( 48.35%)   0.6953* C  15 s(  0.04%)p99.99( 99.90%)d 1.01(  0.04%)
                                                  f 0.57(  0.02%)
                                            0.0003  0.0201 -0.0002  0.0010 -0.0001
                                           -0.0361 -0.0030 -0.0005 -0.0693  0.0005
                                           -0.0004  0.9964  0.0055  0.0035  0.0001
                                            0.0013 -0.0063 -0.0067 -0.0151 -0.0093
                                           -0.0004 -0.0009 -0.0027 -0.0003 -0.0145
                                            0.0013  0.0011  0.0002  0.0040 -0.0000
                                            0.0002
                ( 51.65%)   0.7187* C  16 s(  0.04%)p99.99( 99.89%)d 1.49(  0.05%)
                                                  f 0.61(  0.02%)
                                            0.0000  0.0189  0.0003  0.0030  0.0002
                                           -0.0003 -0.0040  0.0016  0.0024  0.0027
                                           -0.0022  0.9994  0.0039  0.0028 -0.0026
                                            0.0003 -0.0029  0.0056  0.0217  0.0034
                                            0.0017 -0.0001  0.0034 -0.0010 -0.0140
                                            0.0003  0.0012 -0.0048  0.0002  0.0002
                                           -0.0006
    36. (1.98655) BD ( 1) C  15 - C  47  
                ( 49.94%)   0.7067* C  15 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0138 -0.0007 -0.0000
                                            0.7579 -0.0030 -0.0097  0.2943 -0.0008
                                           -0.0061  0.0361 -0.0009 -0.0008  0.0101
                                            0.0072 -0.0000  0.0014  0.0003  0.0003
                                            0.0121  0.0081 -0.0092 -0.0040 -0.0010
                                           -0.0076 -0.0032  0.0006  0.0007  0.0036
                                            0.0082
                ( 50.06%)   0.7076* C  47 s( 28.85%)p 2.46( 71.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5366  0.0218 -0.0062  0.0001
                                           -0.7864 -0.0150  0.0096 -0.3018 -0.0054
                                            0.0037 -0.0321 -0.0004  0.0019  0.0129
                                           -0.0013  0.0017  0.0001  0.0007  0.0002
                                            0.0143 -0.0015 -0.0107  0.0014 -0.0038
                                            0.0015  0.0028 -0.0024 -0.0023 -0.0018
                                           -0.0030
    37. (1.96205) BD ( 1) C  16 - C  17  
                ( 50.44%)   0.7102* C  16 s( 29.92%)p 2.34( 69.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469 -0.0092 -0.0017  0.0000
                                           -0.8330 -0.0025  0.0051 -0.0747  0.0108
                                           -0.0060 -0.0104  0.0011 -0.0008 -0.0025
                                            0.0010  0.0017 -0.0005  0.0007 -0.0002
