 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.81    0.023
 139. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.52    0.81    0.026
 139. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.54    0.80    0.026
 139. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.80    0.027
 139. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.57    0.80    0.027
 140. LP*(   5)Fe   1                /152. RY*(   4)Fe   1                    0.25    0.62    0.041
 140. LP*(   5)Fe   1                /156. RY*(   8)Fe   1                    0.74    1.16    0.097
 140. LP*(   5)Fe   1                /176. RY*(   1) N   2                    0.45    0.39    0.042
 140. LP*(   5)Fe   1                /203. RY*(   2) N   3                    0.96    0.79    0.089
 140. LP*(   5)Fe   1                /204. RY*(   3) N   3                    1.61    1.49    0.160
 140. LP*(   5)Fe   1                /230. RY*(   3) N   4                    6.24    1.58    0.323
 140. LP*(   5)Fe   1                /233. RY*(   6) N   4                    0.26    1.66    0.068
 140. LP*(   5)Fe   1                /236. RY*(   9) N   4                    0.91    2.29    0.150
 140. LP*(   5)Fe   1                /255. RY*(   2) N   5                    0.89    0.83    0.088
 140. LP*(   5)Fe   1                /256. RY*(   3) N   5                    1.98    1.53    0.179
 140. LP*(   5)Fe   1                /488. RY*(   1) C  14                    0.42    1.34    0.076
 140. LP*(   5)Fe   1                /566. RY*(   1) C  17                    0.44    1.18    0.074
 140. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.21    0.13    0.040
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.97    0.13    0.035
 140. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    0.12    0.028
 140. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            1.62    0.12    0.044
 140. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.39    0.12    0.022
 141. LP*(   6)Fe   1                /140. LP*(   5)Fe   1                    5.24    0.13    0.063
 141. LP*(   6)Fe   1                /150. RY*(   2)Fe   1                    0.36    0.35    0.041
 141. LP*(   6)Fe   1                /152. RY*(   4)Fe   1                    2.66    0.75    0.163
 141. LP*(   6)Fe   1                /156. RY*(   8)Fe   1                    0.36    1.29    0.079
 141. LP*(   6)Fe   1                /178. RY*(   3) N   2                    0.54    1.71    0.110
 141. LP*(   6)Fe   1                /202. RY*(   1) N   3                    0.32    0.57    0.048
 141. LP*(   6)Fe   1                /203. RY*(   2) N   3                    0.32    0.92    0.062
 141. LP*(   6)Fe   1                /228. RY*(   1) N   4                    0.57    0.51    0.060
 141. LP*(   6)Fe   1                /230. RY*(   3) N   4                    0.61    1.70    0.117
 141. LP*(   6)Fe   1                /254. RY*(   1) N   5                    0.43    0.58    0.056
 142. LP (   1) N   2                /141. LP*(   6)Fe   1                    4.92    0.49    0.064
 142. LP (   1) N   2                /282. RY*(   3) C   6                    0.89    1.41    0.050
 142. LP (   1) N   2                /285. RY*(   6) C   6                    0.31    2.28    0.037
 142. LP (   1) N   2                /359. RY*(   2) C   9                    0.59    1.26    0.038
 142. LP (   1) N   2                /360. RY*(   3) C   9                    0.25    1.62    0.028
 142. LP (   1) N   2                /363. RY*(   6) C   9                    0.28    2.28    0.036
 142. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   2            2.96    0.49    0.050
 142. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            0.33    0.74    0.022
 142. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           23.42    0.29    0.104
 142. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            0.29    0.73    0.020
 142. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           20.16    0.29    0.097
 143. LP (   1) N   4                /140. LP*(   5)Fe   1                   17.30    0.63    0.135
 143. LP (   1) N   4                /141. LP*(   6)Fe   1                    0.58    0.51    0.022
 143. LP (   1) N   4                /489. RY*(   2) C  14                    0.29    1.63    0.030
 143. LP (   1) N   4                /490. RY*(   3) C  14                    0.67    1.42    0.043
 143. LP (   1) N   4                /493. RY*(   6) C  14                    0.26    2.24    0.034
 143. LP (   1) N   4                /566. RY*(   1) C  17                    0.28    1.81    0.031
 143. LP (   1) N   4                /567. RY*(   2) C  17                    0.48    1.23    0.034
 143. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.51    0.58    0.023
 143. LP (   1) N   4                /***. BD*(   2) N   4 - C  14           33.79    0.20    0.123
 143. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            1.63    0.74    0.048
 143. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            0.47    0.74    0.026
 143. LP (   1) N   4                /***. BD*(   2) C  17 - C  28           18.53    0.30    0.095
 144. LP (   1) C  13                /202. RY*(   1) N   3                    0.63    0.92    0.041
 144. LP (   1) C  13                /206. RY*(   5) N   3                    0.35    2.67    0.052
 144. LP (   1) C  13                /464. RY*(   3) C  13                    0.55    0.77    0.035
 144. LP (   1) C  13                /758. RY*(   1) C  26                    1.44    0.65    0.052
 144. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           46.50    0.10    0.089
 144. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            1.09    0.05    0.010
 144. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           21.99    0.18    0.090
 145. LP (   1) C  21                /254. RY*(   1) N   5                    0.64    0.95    0.041
 145. LP (   1) C  21                /258. RY*(   5) N   5                    0.36    2.57    0.052
 145. LP (   1) C  21                /672. RY*(   3) C  21                    0.42    0.83    0.031
 145. LP (   1) C  21                /696. RY*(   1) C  22                    1.55    0.58    0.050
 145. LP (   1) C  21                /700. RY*(   5) C  22                    0.27    2.20    0.041
 145. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           48.68    0.10    0.089
 145. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           30.19    0.16    0.099
 145. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           22.39    0.18    0.092
 146. LP (   1) C  26                /464. RY*(   3) C  13                    0.33    0.76    0.026
 146. LP (   1) C  26                /466. RY*(   5) C  13                    0.48    2.22    0.054
 146. LP (   1) C  26                /492. RY*(   5) C  14                    0.67    1.58    0.054
 146. LP (   1) C  26                /758. RY*(   1) C  26                    0.66    0.64    0.034
 146. LP (   1) C  26                /***. BD*(   2) N   4 - C  14          257.02    0.04    0.133
 146. LP (   1) C  26                /***. BD*(   1) C  14 - C  15            0.46    0.58    0.027
 ***. BD*(   1)Fe   1 - N   2        /140. LP*(   5)Fe   1                   16.11    0.12    0.114
 ***. BD*(   1)Fe   1 - N   2        /150. RY*(   2)Fe   1                    1.19    0.35    0.081
 ***. BD*(   1)Fe   1 - N   2        /152. RY*(   4)Fe   1                    2.10    0.75    0.157
 ***. BD*(   1)Fe   1 - N   2        /178. RY*(   3) N   2                    1.99    1.71    0.228
 ***. BD*(   1)Fe   1 - N   2        /184. RY*(   9) N   2                    0.38    2.31    0.119
 ***. BD*(   1)Fe   1 - N   2        /203. RY*(   2) N   3                    0.29    0.92    0.063
 ***. BD*(   1)Fe   1 - N   2        /204. RY*(   3) N   3                    1.64    1.62    0.201
 ***. BD*(   1)Fe   1 - N   2        /255. RY*(   2) N   5                    0.52    0.95    0.086
 ***. BD*(   1)Fe   1 - N   2        /256. RY*(   3) N   5                    1.61    1.65    0.201
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3           48.12    0.06    0.161
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5           43.53    0.07    0.167
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.42    0.25    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.46    0.25    0.040
 ***. BD*(   1)Fe   1 - N   3        /140. LP*(   5)Fe   1                   10.39    0.07    0.071
 ***. BD*(   1)Fe   1 - N   3        /150. RY*(   2)Fe   1                    0.26    0.29    0.041
 ***. BD*(   1)Fe   1 - N   3        /152. RY*(   4)Fe   1                    0.93    0.69    0.119
 ***. BD*(   1)Fe   1 - N   3        /177. RY*(   2) N   2                    0.34    0.89    0.079
 ***. BD*(   1)Fe   1 - N   3        /178. RY*(   3) N   2                    0.98    1.66    0.185
 ***. BD*(   1)Fe   1 - N   3        /202. RY*(   1) N   3                    0.34    0.51    0.058
 ***. BD*(   1)Fe   1 - N   3        /204. RY*(   3) N   3                    1.37    1.56    0.212
 ***. BD*(   1)Fe   1 - N   3        /210. RY*(   9) N   3                    0.32    2.06    0.122
 ***. BD*(   1)Fe   1 - N   3        /229. RY*(   2) N   4                    0.59    0.92    0.106
 ***. BD*(   1)Fe   1 - N   3        /230. RY*(   3) N   4                    0.42    1.64    0.121
 ***. BD*(   1)Fe   1 - N   3        /256. RY*(   3) N   5                    0.32    1.59    0.104
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5          359.97    0.01    0.220
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.29    0.20    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.45    0.20    0.041
 ***. BD*(   1)Fe   1 - N   5        /140. LP*(   5)Fe   1                   10.88    0.05    0.066
 ***. BD*(   1)Fe   1 - N   5        /150. RY*(   2)Fe   1                    0.85    0.28    0.072
 ***. BD*(   1)Fe   1 - N   5        /151. RY*(   3)Fe   1                    0.41    0.21    0.044
 ***. BD*(   1)Fe   1 - N   5        /152. RY*(   4)Fe   1                    0.69    0.68    0.100
 ***. BD*(   1)Fe   1 - N   5        /177. RY*(   2) N   2                    0.44    0.87    0.089
 ***. BD*(   1)Fe   1 - N   5        /178. RY*(   3) N   2                    1.05    1.64    0.190
 ***. BD*(   1)Fe   1 - N   5        /204. RY*(   3) N   3                    0.29    1.55    0.097
 ***. BD*(   1)Fe   1 - N   5        /229. RY*(   2) N   4                    0.30    0.91    0.075
 ***. BD*(   1)Fe   1 - N   5        /230. RY*(   3) N   4                    0.60    1.63    0.143
 ***. BD*(   1)Fe   1 - N   5        /254. RY*(   1) N   5                    0.26    0.51    0.051
 ***. BD*(   1)Fe   1 - N   5        /256. RY*(   3) N   5                    1.61    1.58    0.231
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.38    0.17    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.30    0.18    0.031
 ***. BD*(   2) N   3 - C  10        /141. LP*(   6)Fe   1                    0.95    0.26    0.028
 ***. BD*(   2) N   3 - C  10        /202. RY*(   1) N   3                    0.93    0.82    0.055
 ***. BD*(   2) N   3 - C  10        /206. RY*(   5) N   3                    0.30    2.57    0.055
 ***. BD*(   2) N   3 - C  10        /385. RY*(   2) C  10                    1.77    0.94    0.082
 ***. BD*(   2) N   3 - C  10        /388. RY*(   5) C  10                    0.37    2.07    0.055
 ***. BD*(   2) N   3 - C  10        /727. RY*(   1) C  24                    0.87    0.52    0.043
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           51.78    0.06    0.091
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.30    0.08    0.078
 ***. BD*(   2) N   4 - C  14        /140. LP*(   5)Fe   1                    4.97    0.43    0.074
 ***. BD*(   2) N   4 - C  14        /141. LP*(   6)Fe   1                    3.49    0.30    0.054
 ***. BD*(   2) N   4 - C  14        /228. RY*(   1) N   4                    0.79    0.81    0.046
 ***. BD*(   2) N   4 - C  14        /232. RY*(   5) N   4                    0.37    2.16    0.052
 ***. BD*(   2) N   4 - C  14        /488. RY*(   1) C  14                    7.59    1.77    0.211
 ***. BD*(   2) N   4 - C  14        /489. RY*(   2) C  14                    0.29    1.43    0.037
 ***. BD*(   2) N   4 - C  14        /496. RY*(   9) C  14                    0.27    2.65    0.049
 ***. BD*(   2) N   4 - C  14        /516. RY*(   3) C  15                    0.28    1.08    0.032
 ***. BD*(   2) N   4 - C  14        /758. RY*(   1) C  26                    0.73    0.59    0.038
 ***. BD*(   2) N   4 - C  14        /762. RY*(   5) C  26                    0.30    1.95    0.045
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   2            0.53    0.30    0.021
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) N   4 - C  14            0.57    0.56    0.032
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  14 - C  15            6.62    0.54    0.107
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.57    0.64    0.035
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           19.24    0.13    0.080
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28            0.82    0.10    0.014
 ***. BD*(   2) N   5 - C  18        /141. LP*(   6)Fe   1                    1.37    0.26    0.033
 ***. BD*(   2) N   5 - C  18        /254. RY*(   1) N   5                    0.87    0.85    0.054
 ***. BD*(   2) N   5 - C  18        /258. RY*(   5) N   5                    0.29    2.47    0.053
 ***. BD*(   2) N   5 - C  18        /593. RY*(   2) C  18                    0.80    1.12    0.060
 ***. BD*(   2) N   5 - C  18        /789. RY*(   1) C  28                    0.93    0.55    0.045
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           48.88    0.06    0.090
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.52    0.09    0.077
 ***. BD*(   2) C   6 - C  22        /284. RY*(   5) C   6                    0.75    1.31    0.086
 ***. BD*(   2) C   6 - C  22        /696. RY*(   1) C  22                    0.98    0.42    0.055
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.30    0.21    0.018
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           28.33    0.03    0.066
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.34    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.34    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.45    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /362. RY*(   5) C   9                    0.52    1.52    0.083
 ***. BD*(   2) C   9 - C  24        /727. RY*(   1) C  24                    0.68    0.46    0.052
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.26    0.20    0.017
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.40    0.02    0.063
 ***. BD*(   2) C  11 - C  12        /412. RY*(   3) C  11                    0.56    0.90    0.059
 ***. BD*(   2) C  11 - C  12        /438. RY*(   3) C  12                    0.40    0.86    0.049
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.93    0.34    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.78    0.35    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.57    0.39    0.039
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           20.23    0.03    0.059
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.35    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.69    0.34    0.052
