 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1177    C   56  px     Ryd( 4p)     0.00021       1.72943
  1178    C   56  py     Val( 2p)     0.61238      -0.09488
  1179    C   56  py     Ryd( 3p)     0.00059       0.87209
  1180    C   56  py     Ryd( 4p)     0.00007       1.59159
  1181    C   56  pz     Val( 2p)     0.60798      -0.09773
  1182    C   56  pz     Ryd( 3p)     0.00038       0.61046
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68241
  1184    C   56  dxy    Ryd( 4d)     0.00016       3.20012
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.78018
  1186    C   56  dxz    Ryd( 4d)     0.00034       2.89487
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.31132
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.83579
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.45086
  1190    C   56  dx2y2  Ryd( 4d)     0.00043       3.59787
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.48021
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.11631
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65594
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.28934
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.68580
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.59193
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33576
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45462
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.74776
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.54396
 
  1201    H   57  S      Val( 1S)     0.38981       0.03189
  1202    H   57  S      Ryd( 2S)     0.00046       0.83804
  1203    H   57  S      Ryd( 3S)     0.00008       1.73237
  1204    H   57  px     Ryd( 2p)     0.00007       2.41671
  1205    H   57  py     Ryd( 2p)     0.00006       2.20755
  1206    H   57  pz     Ryd( 2p)     0.00020       2.71498
 
  1207    H   58  S      Val( 1S)     0.38957       0.03314
  1208    H   58  S      Ryd( 2S)     0.00040       0.84123
  1209    H   58  S      Ryd( 3S)     0.00009       1.76220
  1210    H   58  px     Ryd( 2p)     0.00007       2.39377
  1211    H   58  py     Ryd( 2p)     0.00011       2.37652
  1212    H   58  pz     Ryd( 2p)     0.00015       2.54860
 
  1213    H   59  S      Val( 1S)     0.39068       0.03583
  1214    H   59  S      Ryd( 2S)     0.00036       0.86840
  1215    H   59  S      Ryd( 3S)     0.00006       1.69819
  1216    H   59  px     Ryd( 2p)     0.00007       2.34255
  1217    H   59  py     Ryd( 2p)     0.00023       2.86273
  1218    H   59  pz     Ryd( 2p)     0.00004       2.11326
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03318
  1220    C   60  S      Val( 2S)     0.54871      -0.28167
  1221    C   60  S      Ryd( 3S)     0.00042       1.29670
  1222    C   60  S      Ryd( 4S)     0.00009       1.86191
  1223    C   60  S      Ryd( 5S)     0.00000      21.67151
  1224    C   60  px     Val( 2p)     0.61096      -0.09484
  1225    C   60  px     Ryd( 3p)     0.00059       0.87873
  1226    C   60  px     Ryd( 4p)     0.00008       1.59308
  1227    C   60  py     Val( 2p)     0.54856      -0.08843
  1228    C   60  py     Ryd( 3p)     0.00024       0.74247
  1229    C   60  py     Ryd( 4p)     0.00020       1.68726
  1230    C   60  pz     Val( 2p)     0.60802      -0.09808
  1231    C   60  pz     Ryd( 3p)     0.00037       0.60041
  1232    C   60  pz     Ryd( 4p)     0.00010       1.68646
  1233    C   60  dxy    Ryd( 4d)     0.00016       3.20636
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.83001
  1235    C   60  dxz    Ryd( 4d)     0.00019       2.78240
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.45700
  1237    C   60  dyz    Ryd( 4d)     0.00037       2.95331
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.27643
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.59671
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.45069
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.10616
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66944
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22389
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.64063
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.72550
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.32222
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.43828
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.63370
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.66509
 
  1250    H   61  S      Val( 1S)     0.39069       0.03559
  1251    H   61  S      Ryd( 2S)     0.00036       0.87195
  1252    H   61  S      Ryd( 3S)     0.00006       1.69048
  1253    H   61  px     Ryd( 2p)     0.00025       2.94738
  1254    H   61  py     Ryd( 2p)     0.00006       2.27131
  1255    H   61  pz     Ryd( 2p)     0.00004       2.09323
 
  1256    H   62  S      Val( 1S)     0.38889       0.03263
  1257    H   62  S      Ryd( 2S)     0.00038       0.82849
  1258    H   62  S      Ryd( 3S)     0.00008       1.74009
  1259    H   62  px     Ryd( 2p)     0.00009       2.28762
  1260    H   62  py     Ryd( 2p)     0.00007       2.39609
  1261    H   62  pz     Ryd( 2p)     0.00017       2.63773
 
  1262    H   63  S      Val( 1S)     0.38867       0.03200
  1263    H   63  S      Ryd( 2S)     0.00041       0.83781
  1264    H   63  S      Ryd( 3S)     0.00008       1.72047
  1265    H   63  px     Ryd( 2p)     0.00007       2.21404
  1266    H   63  py     Ryd( 2p)     0.00008       2.46034
  1267    H   63  pz     Ryd( 2p)     0.00018       2.63749
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95037
  1269    O   64  S      Val( 2S)     0.80694      -0.90560
  1270    O   64  S      Ryd( 3S)     0.00159       1.27337
  1271    O   64  S      Ryd( 4S)     0.00001       4.92583
  1272    O   64  S      Ryd( 5S)     0.00000      42.71537
  1273    O   64  px     Val( 2p)     0.83438      -0.30385
  1274    O   64  px     Ryd( 3p)     0.00208       1.03851
  1275    O   64  px     Ryd( 4p)     0.00003       3.03318
  1276    O   64  py     Val( 2p)     0.89348      -0.31083
  1277    O   64  py     Ryd( 3p)     0.00127       0.86579
  1278    O   64  py     Ryd( 4p)     0.00002       2.91782
  1279    O   64  pz     Val( 2p)     0.87294      -0.30865
  1280    O   64  pz     Ryd( 3p)     0.00111       0.84419
  1281    O   64  pz     Ryd( 4p)     0.00002       3.15000
  1282    O   64  dxy    Ryd( 3d)     0.00038       2.86810
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.44266
  1284    O   64  dxz    Ryd( 3d)     0.00080       2.65975
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.43410
  1286    O   64  dyz    Ryd( 3d)     0.00067       2.43692
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.34181
  1288    O   64  dx2y2  Ryd( 3d)     0.00003       2.18535
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.23290
  1290    O   64  dz2    Ryd( 3d)     0.00023       2.36360
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.46886
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.42944
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.39306
  1294    O   64  f(S1)  Ryd( 4f)     0.00001       5.29423
  1295    O   64  f(C2)  Ryd( 4f)     0.00001       5.35485
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.82236
  1297    O   64  f(C3)  Ryd( 4f)     0.00013       5.42406
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.61338
 
  1299    H   65  S      Val( 1S)     0.24255       0.13796
  1300    H   65  S      Ryd( 2S)     0.00081       1.16601
  1301    H   65  S      Ryd( 3S)     0.00032       1.71067
  1302    H   65  px     Ryd( 2p)     0.00020       2.50437
  1303    H   65  py     Ryd( 2p)     0.00028       2.32080
  1304    H   65  pz     Ryd( 2p)     0.00018       2.36313
 
  1305    H   66  S      Val( 1S)     0.25067       0.23350
  1306    H   66  S      Ryd( 3S)     0.00054       1.43672
  1307    H   66  S      Ryd( 2S)     0.00034       1.41626
  1308    H   66  px     Ryd( 2p)     0.00023       2.48424
  1309    H   66  py     Ryd( 2p)     0.00032       2.28071
  1310    H   66  pz     Ryd( 2p)     0.00020       2.54237
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05983
  1312    C   67  S      Val( 2S)     0.55245      -0.31308
  1313    C   67  S      Ryd( 3S)     0.00037       1.03074
  1314    C   67  S      Ryd( 4S)     0.00006       1.90995
  1315    C   67  S      Ryd( 5S)     0.00000      21.58924
  1316    C   67  px     Val( 2p)     0.59689      -0.12343
  1317    C   67  px     Ryd( 3p)     0.00053       0.88622
  1318    C   67  px     Ryd( 4p)     0.00006       1.54968
  1319    C   67  py     Val( 2p)     0.60821      -0.12431
  1320    C   67  py     Ryd( 3p)     0.00007       0.84937
  1321    C   67  py     Ryd( 4p)     0.00006       1.39654
  1322    C   67  pz     Val( 2p)     0.55920      -0.11643
  1323    C   67  pz     Ryd( 3p)     0.00024       0.82078
  1324    C   67  pz     Ryd( 4p)     0.00009       1.48451
  1325    C   67  dxy    Ryd( 4d)     0.00015       2.63992
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.40380
  1327    C   67  dxz    Ryd( 4d)     0.00034       3.32138
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.55250
  1329    C   67  dyz    Ryd( 4d)     0.00041       3.01142
  1330    C   67  dyz    Ryd( 3d)     0.00001       2.19251
  1331    C   67  dx2y2  Ryd( 4d)     0.00030       3.02391
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.43307
  1333    C   67  dz2    Ryd( 4d)     0.00017       3.13275
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.59399
  1335    C   67  f(0)   Ryd( 4f)     0.00002       3.47679
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.58540
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.35708
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.77873
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.32052
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.50197
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.25832
 
  1342    H   68  S      Val( 1S)     0.38964       0.00557
  1343    H   68  S      Ryd( 2S)     0.00031       0.82916
  1344    H   68  S      Ryd( 3S)     0.00006       1.62277
  1345    H   68  px     Ryd( 2p)     0.00006       2.08438
  1346    H   68  py     Ryd( 2p)     0.00018       2.56557
  1347    H   68  pz     Ryd( 2p)     0.00012       2.45559
 
  1348    H   69  S      Val( 1S)     0.38054       0.01874
  1349    H   69  S      Ryd( 3S)     0.00010       1.57702
  1350    H   69  S      Ryd( 2S)     0.00004       0.91542
  1351    H   69  px     Ryd( 2p)     0.00021       2.93225
  1352    H   69  py     Ryd( 2p)     0.00004       2.07261
  1353    H   69  pz     Ryd( 2p)     0.00005       2.15631
 
  1354    H   70  S      Val( 1S)     0.38934       0.00592
  1355    H   70  S      Ryd( 2S)     0.00031       0.82870
  1356    H   70  S      Ryd( 3S)     0.00006       1.62468
  1357    H   70  px     Ryd( 2p)     0.00009       2.13640
  1358    H   70  py     Ryd( 2p)     0.00016       2.58460
  1359    H   70  pz     Ryd( 2p)     0.00011       2.38398
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22285
  1361    N   71  S      Val( 2S)     0.62218      -0.58473
  1362    N   71  S      Ryd( 3S)     0.00041       1.90266
  1363    N   71  S      Ryd( 4S)     0.00003       2.15798
  1364    N   71  S      Ryd( 5S)     0.00000      30.71953
  1365    N   71  px     Val( 2p)     0.65415      -0.26240
  1366    N   71  px     Ryd( 3p)     0.00087       1.10571
  1367    N   71  px     Ryd( 4p)     0.00007       2.84755
  1368    N   71  py     Val( 2p)     0.78291      -0.28408
  1369    N   71  py     Ryd( 3p)     0.00107       0.61229
  1370    N   71  py     Ryd( 4p)     0.00025       2.25933
  1371    N   71  pz     Val( 2p)     0.67192      -0.27080
  1372    N   71  pz     Ryd( 3p)     0.00100       1.21452
  1373    N   71  pz     Ryd( 4p)     0.00021       3.13142
  1374    N   71  dxy    Ryd( 3d)     0.00039       1.44582
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.56524
  1376    N   71  dxz    Ryd( 3d)     0.00090       1.90550
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.98605
  1378    N   71  dyz    Ryd( 3d)     0.00037       1.41654
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.55232
  1380    N   71  dx2y2  Ryd( 3d)     0.00143       1.71549
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.80175
  1382    N   71  dz2    Ryd( 3d)     0.00166       1.82463
  1383    N   71  dz2    Ryd( 4d)     0.00004       4.96982
  1384    N   71  f(0)   Ryd( 4f)     0.00005       4.94034
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.32042
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.47485
  1387    N   71  f(C2)  Ryd( 4f)     0.00005       4.65012
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.35268
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.55696
  1390    N   71  f(S3)  Ryd( 4f)     0.00011       4.44464
 
  1391    H   72  S      Val( 1S)     0.29056       0.04978
  1392    H   72  S      Ryd( 3S)     0.00019       2.06372
  1393    H   72  S      Ryd( 2S)     0.00010       1.09062
  1394    H   72  px     Ryd( 2p)     0.00009       2.86417
  1395    H   72  py     Ryd( 2p)     0.00028       2.18548
  1396    H   72  pz     Ryd( 2p)     0.00012       3.02974
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.09017
  1398    C   73  S      Val( 2S)     0.44395      -0.20075
  1399    C   73  S      Ryd( 3S)     0.00061       1.52792
  1400    C   73  S      Ryd( 4S)     0.00001       1.64270
  1401    C   73  S      Ryd( 5S)     0.00000      21.53833
  1402    C   73  px     Val( 2p)     0.42745      -0.04612
  1403    C   73  px     Ryd( 3p)     0.00151       1.29949
  1404    C   73  px     Ryd( 4p)     0.00006       1.76105
  1405    C   73  py     Val( 2p)     0.53109      -0.12201
  1406    C   73  py     Ryd( 3p)     0.00135       0.81897
  1407    C   73  py     Ryd( 4p)     0.00027       1.26992
  1408    C   73  pz     Val( 2p)     0.53908      -0.07466
  1409    C   73  pz     Ryd( 3p)     0.00172       1.43435
  1410    C   73  pz     Ryd( 4p)     0.00018       2.03870
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.12157
  1412    C   73  dxy    Ryd( 4d)     0.00023       3.31713
  1413    C   73  dxz    Ryd( 3d)     0.00050       2.04013
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.78493
  1415    C   73  dyz    Ryd( 3d)     0.00030       1.04590
  1416    C   73  dyz    Ryd( 4d)     0.00022       3.34268
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.47782
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.95623
  1419    C   73  dz2    Ryd( 3d)     0.00072       1.91611
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.70165
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.26938
  1422    C   73  f(C1)  Ryd( 4f)     0.00007       4.18733
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.60962
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.86589
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.42618
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.63690
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.54282
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.12425
  1429    C   74  S      Val( 2S)     0.45029      -0.19811
  1430    C   74  S      Ryd( 4S)     0.00126       1.35751
  1431    C   74  S      Ryd( 3S)     0.00015       1.32114
  1432    C   74  S      Ryd( 5S)     0.00000      21.96906
  1433    C   74  px     Val( 2p)     0.54821      -0.07270
  1434    C   74  px     Ryd( 3p)     0.00169       1.19418
  1435    C   74  px     Ryd( 4p)     0.00036       1.41558
  1436    C   74  py     Val( 2p)     0.48425      -0.13100
  1437    C   74  py     Ryd( 3p)     0.00168       0.73231
  1438    C   74  py     Ryd( 4p)     0.00027       1.20637
  1439    C   74  pz     Val( 2p)     0.40204      -0.03878
  1440    C   74  pz     Ryd( 3p)     0.00200       1.10649
  1441    C   74  pz     Ryd( 4p)     0.00037       1.53300
  1442    C   74  dxy    Ryd( 3d)     0.00055       1.32962
  1443    C   74  dxy    Ryd( 4d)     0.00008       3.14770
  1444    C   74  dxz    Ryd( 3d)     0.00031       1.91094
  1445    C   74  dxz    Ryd( 4d)     0.00044       4.06664
  1446    C   74  dyz    Ryd( 3d)     0.00025       1.38881
  1447    C   74  dyz    Ryd( 4d)     0.00023       3.25728
  1448    C   74  dx2y2  Ryd( 3d)     0.00046       1.83181
  1449    C   74  dx2y2  Ryd( 4d)     0.00011       3.83989
  1450    C   74  dz2    Ryd( 3d)     0.00014       1.97115
  1451    C   74  dz2    Ryd( 4d)     0.00040       3.97723
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.06663
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       4.20862
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.52400
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.77528
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.60162
  1457    C   74  f(C3)  Ryd( 4f)     0.00007       3.79805
  1458    C   74  f(S3)  Ryd( 4f)     0.00007       3.45974
 
  1459    H   75  S      Val( 1S)     0.38810       0.01394
  1460    H   75  S      Ryd( 2S)     0.00031       0.74575
  1461    H   75  S      Ryd( 3S)     0.00017       2.22833
  1462    H   75  px     Ryd( 2p)     0.00019       3.10632
  1463    H   75  py     Ryd( 2p)     0.00009       2.24916
  1464    H   75  pz     Ryd( 2p)     0.00004       2.62205
 
  1465    N   76  S      Cor( 1S)     0.99970     -14.13285
  1466    N   76  S      Val( 2S)     0.63884      -0.54230
  1467    N   76  S      Ryd( 3S)     0.00301       1.44075
  1468    N   76  S      Ryd( 4S)     0.00002       4.43291
  1469    N   76  S      Ryd( 5S)     0.00000      31.42977
  1470    N   76  px     Val( 2p)     0.60480      -0.18036
  1471    N   76  px     Ryd( 3p)     0.00343       1.11582
  1472    N   76  px     Ryd( 4p)     0.00021       2.98928
  1473    N   76  py     Val( 2p)     0.65348      -0.19819
  1474    N   76  py     Ryd( 3p)     0.00247       0.73040
  1475    N   76  py     Ryd( 4p)     0.00005       2.36069
  1476    N   76  pz     Val( 2p)     0.75256      -0.23673
  1477    N   76  pz     Ryd( 3p)     0.00553       1.46585
  1478    N   76  pz     Ryd( 4p)     0.00022       2.88251
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.50837
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.77350
  1481    N   76  dxz    Ryd( 3d)     0.00266       2.05915
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.07024
  1483    N   76  dyz    Ryd( 3d)     0.00135       1.51518
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.76553
  1485    N   76  dx2y2  Ryd( 3d)     0.00117       1.66581
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.90183
  1487    N   76  dz2    Ryd( 3d)     0.00067       1.68950
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.87254
  1489    N   76  f(0)   Ryd( 4f)     0.00009       4.72485
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.13091
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.31016
  1492    N   76  f(C2)  Ryd( 4f)     0.00007       4.94194
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.69552
  1494    N   76  f(C3)  Ryd( 4f)     0.00004       4.63366
  1495    N   76  f(S3)  Ryd( 4f)     0.00007       4.53658
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05976
  1497    C   77  S      Val( 2S)     0.46967      -0.18621
  1498    C   77  S      Ryd( 3S)     0.00081       1.09257
  1499    C   77  S      Ryd( 4S)     0.00027       1.52710
  1500    C   77  S      Ryd( 5S)     0.00000      21.79597
  1501    C   77  px     Val( 2p)     0.53765      -0.04650
  1502    C   77  px     Ryd( 3p)     0.00144       1.05716
  1503    C   77  px     Ryd( 4p)     0.00033       1.58334
  1504    C   77  py     Val( 2p)     0.52248      -0.11038
  1505    C   77  py     Ryd( 3p)     0.00136       0.66787
  1506    C   77  py     Ryd( 4p)     0.00028       1.37399
  1507    C   77  pz     Val( 2p)     0.49182      -0.04571
  1508    C   77  pz     Ryd( 3p)     0.00115       1.02925
  1509    C   77  pz     Ryd( 4p)     0.00057       1.82219
  1510    C   77  dxy    Ryd( 3d)     0.00047       1.50549
  1511    C   77  dxy    Ryd( 4d)     0.00004       2.95767
  1512    C   77  dxz    Ryd( 3d)     0.00041       2.16186
  1513    C   77  dxz    Ryd( 4d)     0.00030       3.90145
  1514    C   77  dyz    Ryd( 3d)     0.00029       1.51651
  1515    C   77  dyz    Ryd( 4d)     0.00009       3.12219
  1516    C   77  dx2y2  Ryd( 3d)     0.00053       1.95597
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.66393
  1518    C   77  dz2    Ryd( 3d)     0.00072       1.86039
  1519    C   77  dz2    Ryd( 4d)     0.00021       3.58247
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.16597
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.22680
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.48429
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.88697
  1524    C   77  f(S2)  Ryd( 4f)     0.00003       3.56945
  1525    C   77  f(C3)  Ryd( 4f)     0.00007       3.79993
  1526    C   77  f(S3)  Ryd( 4f)     0.00008       3.47801
 
  1527    H   78  S      Val( 1S)     0.38305       0.05389
  1528    H   78  S      Ryd( 2S)     0.00027       1.16383
