 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1182. (0.00000) RY*(13) C  60           s(  0.05%)p99.99(  6.75%)d99.99( 93.05%)
                                                  f 2.85(  0.15%)
  1183. (0.00001) RY*(14) C  60           s(  0.03%)p99.99( 31.38%)d99.99( 68.26%)
                                                  f 9.39(  0.32%)
  1184. (0.00000) RY*(15) C  60           s(  0.23%)p18.62(  4.37%)d99.99( 95.33%)
                                                  f 0.26(  0.06%)
  1185. (0.00000) RY*(16) C  60           s( 97.15%)p 0.00(  0.20%)d 0.03(  2.44%)
                                                  f 0.00(  0.21%)
  1186. (0.00000) RY*(17) C  60           s(  0.05%)p58.07(  3.19%)d99.99( 93.98%)
                                                  f50.57(  2.78%)
  1187. (0.00000) RY*(18) C  60           s(  1.33%)p 9.93( 13.25%)d63.61( 84.89%)
                                                  f 0.39(  0.52%)
  1188. (0.00000) RY*(19) C  60           s(  2.13%)p 0.68(  1.45%)d44.41( 94.74%)
                                                  f 0.79(  1.68%)
  1189. (0.00000) RY*(20) C  60           s(  0.01%)p57.47(  0.68%)d99.99(  1.92%)
                                                  f99.99( 97.38%)
  1190. (0.00000) RY*(21) C  60           s(  0.87%)p 4.51(  3.93%)d 3.47(  3.02%)
                                                  f99.99( 92.19%)
  1191. (0.00000) RY*(22) C  60           s(  0.01%)p99.99(  1.45%)d99.99( 10.86%)
                                                  f99.99( 87.68%)
  1192. (0.00000) RY*(23) C  60           s(  0.09%)p32.05(  2.93%)d14.91(  1.36%)
                                                  f99.99( 95.62%)
  1193. (0.00000) RY*(24) C  60           s(  0.14%)p 6.61(  0.95%)d26.59(  3.84%)
                                                  f99.99( 95.06%)
  1194. (0.00000) RY*(25) C  60           s(  0.24%)p 3.51(  0.84%)d44.60( 10.72%)
                                                  f99.99( 88.20%)
  1195. (0.00000) RY*(26) C  60           s(  0.52%)p19.46( 10.09%)d22.73( 11.79%)
                                                  f99.99( 77.61%)
  1196. (0.00074) RY*( 1) H  61           s( 98.15%)p 0.02(  1.85%)
                                           -0.0022  0.9907  0.0032 -0.0037 -0.1332
                                            0.0280
  1197. (0.00013) RY*( 2) H  61           s( 86.05%)p 0.16( 13.95%)
                                           -0.0052 -0.0512  0.9262  0.1173 -0.3512
                                            0.0488
  1198. (0.00011) RY*( 3) H  61           s( 10.75%)p 8.30( 89.25%)
                                           -0.0031  0.1221  0.3042  0.3257  0.8690
                                           -0.1769
  1199. (0.00007) RY*( 4) H  61           s(  0.08%)p99.99( 99.92%)
  1200. (0.00001) RY*( 5) H  61           s(  5.03%)p18.86( 94.97%)
  1201. (0.00094) RY*( 1) H  62           s( 91.66%)p 0.09(  8.34%)
                                           -0.0012  0.9573 -0.0092  0.1466 -0.2434
                                           -0.0522
  1202. (0.00017) RY*( 2) H  62           s( 85.43%)p 0.17( 14.57%)
                                           -0.0038  0.0664  0.9219 -0.3816 -0.0050
                                            0.0064
  1203. (0.00006) RY*( 3) H  62           s( 12.36%)p 7.09( 87.64%)
  1204. (0.00006) RY*( 4) H  62           s(  7.17%)p12.95( 92.83%)
  1205. (0.00001) RY*( 5) H  62           s(  3.44%)p28.08( 96.56%)
  1206. (0.00087) RY*( 1) H  63           s( 91.06%)p 0.10(  8.94%)
                                           -0.0009  0.9542 -0.0091  0.1627 -0.2030
                                            0.1473
  1207. (0.00018) RY*( 2) H  63           s( 84.57%)p 0.18( 15.43%)
                                           -0.0043  0.0554  0.9180 -0.3859 -0.0640
                                            0.0357
  1208. (0.00007) RY*( 3) H  63           s(  6.44%)p14.52( 93.56%)
  1209. (0.00005) RY*( 4) H  63           s( 13.59%)p 6.36( 86.41%)
  1210. (0.00001) RY*( 5) H  63           s(  4.39%)p21.77( 95.61%)
  1211. (0.00121) RY*( 1) C  64           s( 22.78%)p 2.98( 67.83%)d 0.37(  8.52%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0020  0.4536  0.1485  0.0045
                                           -0.0014 -0.7946 -0.0534 -0.0019 -0.0792
                                            0.0111  0.0225  0.1240 -0.1478  0.0298
                                            0.0165  0.0635 -0.0254  0.0219  0.0022
                                            0.1797  0.0560 -0.2008 -0.0561 -0.0885
                                            0.0208  0.0171  0.0032 -0.0006 -0.0065
                                           -0.0012
  1212. (0.00077) RY*( 2) C  64           s(  0.00%)p 1.00(  9.29%)d 9.38( 87.16%)
                                                  f 0.38(  3.55%)
                                           -0.0000  0.0000 -0.0008  0.0057 -0.0002
                                            0.0012  0.0204 -0.0249 -0.0130 -0.1371
                                            0.2688 -0.0010 -0.0179  0.0179  0.4493
                                            0.5358 -0.0184  0.0316  0.5996  0.0796
                                           -0.0377 -0.0880  0.0786  0.0112  0.0122
                                            0.0121  0.0558 -0.0134  0.1525 -0.0093
                                            0.0924
  1213. (0.00052) RY*( 3) C  64           s( 26.37%)p 2.28( 60.12%)d 0.38(  9.96%)
                                                  f 0.13(  3.55%)
                                            0.0000  0.0001  0.4845  0.1701 -0.0072
                                            0.0153  0.1046 -0.0235  0.0007  0.0642
                                            0.0070  0.0112 -0.7508 -0.1462 -0.0371
                                           -0.0299  0.0865 -0.0230 -0.0135  0.0062
                                           -0.1502 -0.1469  0.2113  0.0172  0.0989
                                           -0.1190 -0.0293  0.0054  0.0037  0.1003
                                            0.0250
  1214. (0.00012) RY*( 4) C  64           s(  0.00%)p 1.00( 92.25%)d 0.07(  6.29%)
                                                  f 0.02(  1.46%)
                                           -0.0000 -0.0000  0.0028  0.0011 -0.0001
                                            0.0003 -0.0723 -0.0314 -0.0028  0.8764
                                            0.3784 -0.0002  0.0657  0.0278 -0.0575
                                           -0.0927 -0.0164 -0.0200  0.1526  0.1585
                                            0.0215  0.0278  0.0180  0.0197 -0.0129
                                            0.0009 -0.0766  0.0078 -0.0580 -0.0228
                                            0.0680
  1215. (0.00007) RY*( 5) C  64           s( 38.12%)p 1.39( 53.08%)d 0.10(  3.73%)
                                                  f 0.13(  5.07%)
  1216. (0.00008) RY*( 6) C  64           s(  2.81%)p12.00( 33.78%)d18.92( 53.24%)
                                                  f 3.61( 10.17%)
  1217. (0.00001) RY*( 7) C  64           s(  0.08%)p99.99( 59.10%)d99.99( 40.80%)
                                                  f 0.16(  0.01%)
  1218. (0.00001) RY*( 8) C  64           s( 94.09%)p 0.04(  3.40%)d 0.02(  1.87%)
                                                  f 0.01(  0.63%)
  1219. (0.00001) RY*( 9) C  64           s(  1.99%)p30.81( 61.20%)d18.53( 36.81%)
                                                  f 0.00(  0.01%)
  1220. (0.00001) RY*(10) C  64           s(  0.05%)p99.99( 29.24%)d99.99( 70.70%)
                                                  f 0.13(  0.01%)
  1221. (0.00001) RY*(11) C  64           s(  3.18%)p30.24( 96.25%)d 0.05(  0.16%)
                                                  f 0.13(  0.42%)
  1222. (0.00001) RY*(12) C  64           s(  2.60%)p 0.09(  0.22%)d37.35( 97.08%)
                                                  f 0.04(  0.10%)
  1223. (0.00000) RY*(13) C  64           s(  0.11%)p15.38(  1.63%)d99.99( 98.23%)
                                                  f 0.30(  0.03%)
  1224. (0.00000) RY*(14) C  64           s(  0.03%)p99.99(  5.53%)d99.99( 94.44%)
                                                  f 0.08(  0.00%)
  1225. (0.00000) RY*(15) C  64           s(  0.01%)p 1.00(  2.60%)d37.52( 97.39%)
                                                  f 0.00(  0.01%)
  1226. (0.00000) RY*(16) C  64           s(  0.35%)p26.37(  9.23%)d99.99( 90.41%)
                                                  f 0.03(  0.01%)
  1227. (0.00000) RY*(17) C  64           s(  0.71%)p 2.58(  1.83%)d99.99( 97.38%)
                                                  f 0.11(  0.08%)
  1228. (0.00000) RY*(18) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1229. (0.00001) RY*(19) C  64           s(  0.75%)p 8.33(  6.22%)d99.99( 93.00%)
                                                  f 0.04(  0.03%)
  1230. (0.00000) RY*(20) C  64           s(  0.24%)p 4.55(  1.09%)d12.32(  2.96%)
                                                  f99.99( 95.71%)
  1231. (0.00001) RY*(21) C  64           s(  1.11%)p 1.43(  1.58%)d 0.16(  0.18%)
                                                  f87.85( 97.14%)
  1232. (0.00000) RY*(22) C  64           s(  0.06%)p12.13(  0.67%)d 8.31(  0.46%)
                                                  f99.99( 98.81%)
  1233. (0.00000) RY*(23) C  64           s(  0.44%)p 1.86(  0.82%)d 2.53(  1.12%)
                                                  f99.99( 97.62%)
  1234. (0.00000) RY*(24) C  64           s(  0.00%)p 1.00(  0.61%)d 3.36(  2.06%)
                                                  f99.99( 97.33%)
  1235. (0.00000) RY*(25) C  64           s(  4.01%)p 0.51(  2.04%)d 1.22(  4.88%)
                                                  f22.23( 89.07%)
  1236. (0.00000) RY*(26) C  64           s(  0.16%)p 3.51(  0.57%)d 6.02(  0.98%)
                                                  f99.99( 98.29%)
  1237. (0.00074) RY*( 1) H  65           s( 83.39%)p 0.20( 16.61%)
                                           -0.0005  0.9132 -0.0025 -0.3377  0.1478
                                           -0.1740
  1238. (0.00014) RY*( 2) H  65           s( 82.04%)p 0.22( 17.96%)
                                           -0.0068 -0.0012  0.9057  0.1833 -0.0087
                                           -0.3820
  1239. (0.00008) RY*( 3) H  65           s( 16.78%)p 4.96( 83.22%)
  1240. (0.00006) RY*( 4) H  65           s(  8.38%)p10.93( 91.62%)
  1241. (0.00000) RY*( 5) H  65           s(  9.47%)p 9.56( 90.53%)
  1242. (0.00024) RY*( 1) H  66           s( 83.13%)p 0.20( 16.87%)
                                            0.0025  0.8986 -0.1541  0.0259  0.0309
                                           -0.4087
  1243. (0.00013) RY*( 2) H  66           s( 82.80%)p 0.21( 17.20%)
                                           -0.0068  0.3192  0.8521 -0.1913 -0.0480
                                            0.3648
  1244. (0.00008) RY*( 3) H  66           s(  0.00%)p 1.00(100.00%)
  1245. (0.00003) RY*( 4) H  66           s( 24.17%)p 3.14( 75.83%)
  1246. (0.00001) RY*( 5) H  66           s(  9.95%)p 9.05( 90.05%)
  1247. (0.00073) RY*( 1) H  67           s( 83.32%)p 0.20( 16.68%)
                                           -0.0005  0.9128 -0.0027 -0.3103 -0.1773
                                           -0.1976
  1248. (0.00014) RY*( 2) H  67           s( 81.64%)p 0.22( 18.36%)
                                           -0.0068  0.0019  0.9035  0.1849  0.0916
                                           -0.3755
  1249. (0.00008) RY*( 3) H  67           s( 16.75%)p 4.97( 83.25%)
  1250. (0.00006) RY*( 4) H  67           s(  8.88%)p10.26( 91.12%)
  1251. (0.00000) RY*( 5) H  67           s(  9.46%)p 9.57( 90.54%)
  1252. (0.00281) RY*( 1) N  68           s(  0.00%)p 1.00( 67.05%)d 0.49( 32.67%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0000  0.0039  0.0001 -0.0001
                                           -0.0009  0.0747 -0.0016  0.0083 -0.8129
                                            0.0020  0.0007 -0.0630  0.0005  0.3621
                                           -0.0253  0.0653 -0.0108 -0.4075  0.1131
                                           -0.0929  0.0129 -0.0528  0.0134  0.0038
                                           -0.0080  0.0209  0.0097 -0.0467 -0.0024
                                           -0.0067
  1253. (0.00232) RY*( 2) N  68           s(  6.62%)p11.13( 73.65%)d 2.88( 19.07%)
                                                  f 0.10(  0.66%)
                                           -0.0000 -0.0032  0.2571 -0.0067  0.0024
                                           -0.0249  0.2950  0.0384 -0.0030  0.0885
                                           -0.0049  0.0109 -0.7947  0.0892 -0.0010
                                           -0.0083  0.1876  0.2092  0.0511  0.0192
                                            0.0942  0.0377 -0.3111 -0.0399  0.0541
                                           -0.0502 -0.0109 -0.0247  0.0003  0.0194
                                            0.0072
  1254. (0.00102) RY*( 3) N  68           s( 32.32%)p 0.43( 13.85%)d 1.62( 52.32%)
                                                  f 0.05(  1.52%)
                                            0.0000  0.0200  0.5638 -0.0666 -0.0222
                                           -0.0122 -0.0643 -0.0896 -0.0012 -0.0266
                                           -0.0023  0.0014  0.3223 -0.1469 -0.0418
                                            0.0180  0.4043 -0.3485  0.0899 -0.0466
                                           -0.0315 -0.0180 -0.4593  0.1168  0.0189
                                           -0.1074 -0.0062 -0.0508  0.0056 -0.0254
                                           -0.0033
  1255. (0.00075) RY*( 4) N  68           s(  0.00%)p 1.00( 17.66%)d 4.56( 80.50%)
                                                  f 0.10(  1.84%)
                                           -0.0000 -0.0003  0.0001  0.0035  0.0005
                                           -0.0000 -0.0099  0.0350 -0.0003 -0.0364
                                           -0.4165 -0.0001 -0.0090 -0.0187 -0.6365
                                           -0.2875 -0.0010 -0.0046 -0.5307 -0.1592
                                            0.0738  0.0402 -0.0523 -0.0204  0.0165
                                           -0.0035  0.1037 -0.0007  0.0486  0.0229
                                           -0.0669
  1256. (0.00052) RY*( 5) N  68           s(  1.63%)p57.63( 93.83%)d 2.64(  4.30%)
                                                  f 0.14(  0.23%)
                                            0.0000  0.0082  0.0709  0.1056  0.0061
                                           -0.0280 -0.9039  0.0501 -0.0009 -0.0584
                                            0.0021 -0.0223 -0.3176  0.1150  0.0107
                                           -0.0079 -0.0562 -0.0220  0.0116 -0.0171
                                           -0.0177 -0.0735 -0.0521  0.1743 -0.0115
                                           -0.0105 -0.0052  0.0410  0.0064  0.0186
                                            0.0019
  1257. (0.00025) RY*( 6) N  68           s( 15.65%)p 0.35(  5.53%)d 4.56( 71.33%)
                                                  f 0.48(  7.48%)
                                           -0.0000 -0.0036  0.3033  0.2538  0.0108
                                            0.0332  0.0656 -0.0735  0.0012  0.0138
                                           -0.0175  0.0251 -0.0863  0.1896 -0.0886
                                            0.0074  0.4023 -0.0491 -0.0073 -0.0067
                                           -0.3825  0.0066  0.6276  0.0289 -0.1703
