 Entering Gaussian System, Link 0=g16
 Input=1ch105.com
 Output=1ch105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790695/Gau-685038.inp" -scrdir="/local/bebjones_7790695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69   Atom        0.000153      0.001320      0.001035
    70   Atom        0.000107      0.003656      0.000146
    71   Atom       -0.001541     -0.002643     -0.000756
    72   Atom        0.000334     -0.004106     -0.001065
    73   Atom        0.000410      0.002379     -0.000908
    74   Atom       -0.000167     -0.026410     -0.004913
    75   Atom        0.004272     -0.023948     -0.004376
    76   Atom        0.001662     -0.007900     -0.015469
    77   Atom        0.000525      0.026823      0.000614
    78   Atom        0.001485      0.025826      0.001453
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2435   -21.529    -7.682    -7.181  0.1567  0.9798  0.1242
     1 Fe(57) Bbb    -1.1997   -20.770    -7.411    -6.928  0.9841 -0.1656  0.0645
              Bcc     2.4432    42.299    15.093    14.109 -0.0838 -0.1121  0.9902
 
              Baa    -0.1186    -4.573    -1.632    -1.525  0.0097 -0.0241  0.9997
     2 N(14)  Bbb    -0.0939    -3.620    -1.292    -1.207  0.7703 -0.6373 -0.0228
              Bcc     0.2124     8.192     2.923     2.733  0.6376  0.7703  0.0124
 
              Baa    -0.1130    -4.359    -1.556    -1.454 -0.0193 -0.0855  0.9962
     3 N(14)  Bbb    -0.0941    -3.630    -1.295    -1.211  0.6343  0.7691  0.0783
              Bcc     0.2071     7.989     2.851     2.665  0.7728 -0.6334 -0.0394
 
              Baa    -0.1103    -4.252    -1.517    -1.418  0.1176  0.0553  0.9915
     4 N(14)  Bbb    -0.0946    -3.649    -1.302    -1.217  0.7716 -0.6336 -0.0562
              Bcc     0.2049     7.901     2.819     2.636  0.6251  0.7717 -0.1172
 
              Baa    -0.1204    -4.645    -1.657    -1.549  0.0651 -0.1294  0.9895
     5 N(14)  Bbb    -0.0945    -3.646    -1.301    -1.216  0.6326  0.7722  0.0594
              Bcc     0.2150     8.291     2.958     2.765  0.7717 -0.6221 -0.1321
 
              Baa    -0.0271    -3.635    -1.297    -1.212  0.9572 -0.2794 -0.0759
     6 C(13)  Bbb    -0.0024    -0.318    -0.114    -0.106  0.0829  0.0136  0.9965
              Bcc     0.0295     3.953     1.411     1.319  0.2774  0.9601 -0.0362
 
              Baa    -0.0112    -1.508    -0.538    -0.503  0.8391 -0.5373  0.0853
     7 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.0352  0.1028  0.9941
              Bcc     0.0126     1.686     0.601     0.562  0.5429  0.8371 -0.0674
 
              Baa    -0.0130    -1.745    -0.623    -0.582 -0.6956  0.7182  0.0174
     8 C(13)  Bbb     0.0024     0.320     0.114     0.107 -0.0451 -0.0678  0.9967
              Bcc     0.0106     1.425     0.508     0.475  0.7170  0.6925  0.0796
 
              Baa    -0.0249    -3.341    -1.192    -1.114 -0.4501  0.8923 -0.0347
     9 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.0496  0.0637  0.9967
              Bcc     0.0317     4.258     1.519     1.420  0.8916  0.4469 -0.0729
 
              Baa    -0.0240    -3.215    -1.147    -1.073  0.2762  0.9564  0.0948
    10 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.0318 -0.1077  0.9937
              Bcc     0.0313     4.200     1.499     1.401  0.9606 -0.2715 -0.0601
 
              Baa    -0.0107    -1.437    -0.513    -0.479  0.4372  0.8048  0.4014
    11 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171 -0.3640 -0.2498  0.8973
              Bcc     0.0145     1.951     0.696     0.651  0.8224 -0.5384  0.1837
 
              Baa    -0.0129    -1.725    -0.615    -0.575  0.7243  0.6551  0.2151
    12 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.0708 -0.3809  0.9219
              Bcc     0.0124     1.658     0.592     0.553  0.6859 -0.6525 -0.3223
 
              Baa    -0.0232    -3.109    -1.109    -1.037  0.8927  0.4490 -0.0387
    13 C(13)  Bbb    -0.0087    -1.162    -0.414    -0.387  0.0700 -0.0532  0.9961
              Bcc     0.0318     4.271     1.524     1.425 -0.4452  0.8919  0.0789
 
              Baa    -0.0225    -3.014    -1.075    -1.005  0.9552 -0.2596 -0.1418
    14 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451  0.1455 -0.0049  0.9893
              Bcc     0.0325     4.367     1.558     1.457  0.2575  0.9657 -0.0331
 
              Baa    -0.0123    -1.653    -0.590    -0.551  0.8610 -0.5070  0.0410
    15 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.1072  0.2596  0.9598
              Bcc     0.0120     1.607     0.574     0.536  0.4973  0.8219 -0.2778
 
              Baa    -0.0109    -1.468    -0.524    -0.490 -0.6872  0.7243 -0.0560
    16 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094 -0.0668  0.0137  0.9977
              Bcc     0.0130     1.751     0.625     0.584  0.7234  0.6893  0.0390
 
              Baa    -0.0258    -3.466    -1.237    -1.156 -0.4631  0.8833 -0.0720
    17 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.0606  0.1126  0.9918
              Bcc     0.0295     3.958     1.412     1.320  0.8842  0.4550 -0.1057
 
              Baa    -0.0262    -3.514    -1.254    -1.172  0.2669  0.9609  0.0733
    18 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201  0.0820 -0.0984  0.9918
              Bcc     0.0307     4.115     1.468     1.373  0.9602 -0.2587 -0.1051
 
              Baa    -0.0126    -1.690    -0.603    -0.564  0.5215  0.8234  0.2237
    19 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.2871 -0.0775  0.9548
              Bcc     0.0122     1.631     0.582     0.544  0.8035 -0.5621  0.1960
 
              Baa    -0.0123    -1.656    -0.591    -0.552  0.7267  0.6501  0.2221
    20 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.0607 -0.3828  0.9218
              Bcc     0.0124     1.661     0.593     0.554  0.6843 -0.6564 -0.3177
 
              Baa    -0.0267    -3.584    -1.279    -1.195  0.8891  0.4576 -0.0114
    21 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.0426 -0.0579  0.9974
              Bcc     0.0299     4.006     1.430     1.336 -0.4558  0.8872  0.0710
 
              Baa    -0.0246    -3.302    -1.178    -1.102 -0.1703 -0.0867  0.9816
    22 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307  0.9808  0.0807  0.1773
              Bcc     0.0315     4.222     1.507     1.408 -0.0946  0.9930  0.0713
 
              Baa    -0.0068    -3.626    -1.294    -1.210 -0.0527 -0.0754  0.9958
    23 H(1)   Bbb    -0.0055    -2.950    -1.053    -0.984  0.9940  0.0921  0.0596
              Bcc     0.0123     6.577     2.347     2.194 -0.0962  0.9929  0.0701
 
              Baa    -0.0218    -2.923    -1.043    -0.975 -0.0064 -0.1748  0.9846
    24 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.376 -0.0965  0.9801  0.1733
              Bcc     0.0302     4.052     1.446     1.352  0.9953  0.0939  0.0232
 
              Baa    -0.0066    -3.548    -1.266    -1.183 -0.0110 -0.1054  0.9944
    25 H(1)   Bbb    -0.0056    -2.999    -1.070    -1.000 -0.0958  0.9900  0.1039
              Bcc     0.0123     6.546     2.336     2.184  0.9953  0.0941  0.0210
 
              Baa    -0.0183    -2.450    -0.874    -0.817 -0.4322 -0.0586  0.8999
    26 C(13)  Bbb    -0.0094    -1.256    -0.448    -0.419  0.8956  0.0886  0.4360
              Bcc     0.0276     3.706     1.322     1.236 -0.1052  0.9943  0.0142
 
              Baa    -0.0066    -3.508    -1.252    -1.170 -0.1089 -0.0419  0.9932
    27 H(1)   Bbb    -0.0059    -3.144    -1.122    -1.049  0.9891  0.0948  0.1125
              Bcc     0.0125     6.652     2.374     2.219 -0.0988  0.9946  0.0311
 
              Baa    -0.0211    -2.825    -1.008    -0.942  0.0452 -0.0747  0.9962
    28 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400 -0.1003  0.9918  0.0789
              Bcc     0.0300     4.026     1.436     1.343  0.9939  0.1035 -0.0373
 
              Baa    -0.0067    -3.587    -1.280    -1.196  0.0283 -0.0472  0.9985
    29 H(1)   Bbb    -0.0057    -3.047    -1.087    -1.016 -0.0975  0.9940  0.0498
              Bcc     0.0124     6.634     2.367     2.213  0.9948  0.0988 -0.0235
 
              Baa    -0.0037    -0.493    -0.176    -0.165 -0.0721  0.0154  0.9973
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.4924  0.8690 -0.0490
              Bcc     0.0072     0.960     0.343     0.320  0.8674  0.4946  0.0551
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.2993 -0.3563  0.8851
    31 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510 -0.3470  0.8235  0.4489
              Bcc     0.0059     3.161     1.128     1.054  0.8888  0.4415 -0.1228
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.1020  0.0413  0.9939
    32 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421 -0.6297  0.7708 -0.0967
              Bcc     0.0048     2.552     0.910     0.851  0.7701  0.6357  0.0526
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.3070  0.2154  0.9270
    33 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.3453  0.8824 -0.3194
              Bcc     0.0059     3.149     1.124     1.050  0.8868  0.4182  0.1966
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.1018 -0.1030  0.9895
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.9402 -0.3152 -0.1295
              Bcc     0.0071     0.959     0.342     0.320  0.3252  0.9434  0.0648
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.3107  0.1810  0.9331
    35 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9150 -0.2090  0.3452
              Bcc     0.0060     3.187     1.137     1.063  0.2575  0.9610 -0.1007
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.2691 -0.2845  0.9201
    36 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9289 -0.1756 -0.3260
              Bcc     0.0059     3.146     1.123     1.049  0.2543  0.9425  0.2170
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.0052 -0.0593  0.9982
    37 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.8793 -0.4756 -0.0237
              Bcc     0.0048     2.541     0.907     0.848  0.4762  0.8776  0.0546
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.0271  0.0707  0.9971
    38 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.3285  0.9415 -0.0757
              Bcc     0.0070     0.938     0.335     0.313  0.9441 -0.3297 -0.0023
 
              Baa    -0.0032    -1.686    -0.601    -0.562  0.1633  0.1884  0.9684
    39 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.1839  0.9586 -0.2175
              Bcc     0.0061     3.271     1.167     1.091  0.9693 -0.2136 -0.1219
 
              Baa    -0.0027    -1.464    -0.522    -0.488 -0.2879 -0.3923  0.8736
    40 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465  0.2199  0.8608  0.4590
              Bcc     0.0054     2.859     1.020     0.954  0.9321 -0.3242  0.1615
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.2054  0.2150  0.9548
    41 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.4350  0.8539 -0.2859
              Bcc     0.0047     2.523     0.900     0.841  0.8767 -0.4740 -0.0818
 
              Baa    -0.0065    -0.878    -0.313    -0.293 -0.4603 -0.1567  0.8738
    42 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.7592  0.4407  0.4789
              Bcc     0.0087     1.165     0.416     0.388 -0.4602  0.8839 -0.0839
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.1534 -0.2023  0.9672
    43 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9006  0.3741  0.2211
              Bcc     0.0062     3.285     1.172     1.096 -0.4066  0.9050  0.1248
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.6502  0.5367  0.5377
    44 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.4563  0.8418 -0.2884
              Bcc     0.0058     0.773     0.276     0.258 -0.6074 -0.0578  0.7923
 
              Baa    -0.0019    -0.991    -0.353    -0.330 -0.4399 -0.2659  0.8578
    45 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266  0.5270  0.6970  0.4863
              Bcc     0.0034     1.789     0.638     0.597  0.7272 -0.6660  0.1664
 
              Baa    -0.0017    -0.890    -0.318    -0.297  0.6788  0.3846  0.6255
    46 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.227 -0.5409 -0.3143  0.7802
              Bcc     0.0029     1.570     0.560     0.524 -0.4966  0.8680  0.0053
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.1465 -0.0638  0.9872
    47 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.9359 -0.3144 -0.1592
              Bcc     0.0071     0.949     0.339     0.317  0.3205  0.9472  0.0137
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.2182 -0.1819  0.9588
    48 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9505 -0.1832 -0.2511
              Bcc     0.0061     3.248     1.159     1.084  0.2214  0.9661  0.1329
 
              Baa    -0.0028    -1.503    -0.536    -0.501 -0.3409  0.2695  0.9007
    49 H(1)   Bbb    -0.0027    -1.428    -0.509    -0.476  0.8920 -0.2099  0.4004
              Bcc     0.0055     2.931     1.046     0.978  0.2969  0.9399 -0.1688
 
              Baa    -0.0024    -1.301    -0.464    -0.434  0.2690 -0.2067  0.9407
    50 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.8368 -0.4334 -0.3346
              Bcc     0.0048     2.543     0.907     0.848  0.4769  0.8772  0.0563
 
              Baa    -0.0053    -0.711    -0.254    -0.237 -0.0894  0.3997  0.9123
    51 C(13)  Bbb    -0.0027    -0.366    -0.130    -0.122 -0.4833  0.7835 -0.3906
              Bcc     0.0080     1.076     0.384     0.359  0.8709  0.4758 -0.1232
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.1076  0.1318  0.9854
    52 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.3937  0.9045 -0.1640
              Bcc     0.0061     3.247     1.158     1.083  0.9129  0.4056  0.0455
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.5994  0.6576 -0.4564
    53 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.6610 -0.0851  0.7455
              Bcc     0.0031     0.417     0.149     0.139  0.4514  0.7486  0.4857
 
              Baa    -0.0019    -1.026    -0.366    -0.342 -0.1348  0.3977  0.9075
    54 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.305  0.7425 -0.5660  0.3583
              Bcc     0.0036     1.939     0.692     0.647  0.6562  0.7221 -0.2190
 
              Baa    -0.0015    -0.820    -0.293    -0.273 -0.4755  0.6523 -0.5903
    55 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235 -0.2474  0.5448  0.8012
              Bcc     0.0029     1.525     0.544     0.509  0.8442  0.5270 -0.0977
 
              Baa    -0.0037    -0.495    -0.176    -0.165  0.0116 -0.0268  0.9996
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.3220  0.9465  0.0216
              Bcc     0.0072     0.963     0.344     0.321  0.9467 -0.3216 -0.0196
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.2251 -0.3954  0.8905
    57 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.1827  0.8806  0.4371
              Bcc     0.0060     3.184     1.136     1.062  0.9571 -0.2611  0.1260
 
              Baa    -0.0031    -1.638    -0.585    -0.546  0.2521  0.2380  0.9380
    58 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.1795  0.9410 -0.2870
              Bcc     0.0059     3.170     1.131     1.057  0.9509 -0.2407 -0.1945
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.1051 -0.2767  0.9552
    59 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.4649  0.8354  0.2931
              Bcc     0.0048     2.554     0.911     0.852  0.8791 -0.4749 -0.0408
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.1844  0.0101  0.9828
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.8450  0.5090 -0.1637
              Bcc     0.0072     0.962     0.343     0.321 -0.5019  0.8607  0.0853
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.2709  0.2117  0.9390
    61 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.8565  0.3922 -0.3355
              Bcc     0.0059     3.158     1.127     1.053 -0.4393  0.8952 -0.0751
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.0772 -0.1740  0.9817
    62 H(1)   Bbb    -0.0024    -1.257    -0.448    -0.419  0.7658  0.6201  0.1701
              Bcc     0.0048     2.553     0.911     0.851 -0.6384  0.7650  0.0854
 
              Baa    -0.0031    -1.655    -0.590    -0.552 -0.2556 -0.3759  0.8907
    63 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.8665  0.3196  0.3835
              Bcc     0.0060     3.199     1.142     1.067 -0.4289  0.8698  0.2441
 
              Baa    -0.0944     6.830     2.437     2.278  0.5024  0.8479  0.1692
    64 O(17)  Bbb    -0.0590     4.272     1.524     1.425  0.8621 -0.5062 -0.0235
              Bcc     0.1534   -11.102    -3.962    -3.703 -0.0657 -0.1576  0.9853
 
              Baa    -0.0318   -16.946    -6.047    -5.653  0.8524 -0.5225 -0.0208
