 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1155. RY*(   5) H  58                  0.00000     2.97409   
  1156. RY*(   1) H  59                  0.00040     0.92330   
  1157. RY*(   2) H  59                  0.00006     1.74996   
  1158. RY*(   3) H  59                  0.00004     2.09266   
  1159. RY*(   4) H  59                  0.00004     2.07981   
  1160. RY*(   5) H  59                  0.00000     2.98824   
  1161. RY*(   1) C  60                  0.00074     1.28459   
  1162. RY*(   2) C  60                  0.00072     1.22597   
  1163. RY*(   3) C  60                  0.00034     1.40584   
  1164. RY*(   4) C  60                  0.00006     0.93557   
  1165. RY*(   5) C  60                  0.00002     1.78474   
  1166. RY*(   6) C  60                  0.00002     1.51060   
  1167. RY*(   7) C  60                  0.00000     1.75753   
  1168. RY*(   8) C  60                  0.00001     1.46299   
  1169. RY*(   9) C  60                  0.00000    21.66355   
  1170. RY*(  10) C  60                  0.00001     3.01189   
  1171. RY*(  11) C  60                  0.00000     2.69462   
  1172. RY*(  12) C  60                  0.00000     2.06372   
  1173. RY*(  13) C  60                  0.00000     2.47729   
  1174. RY*(  14) C  60                  0.00000     2.94688   
  1175. RY*(  15) C  60                  0.00000     2.30558   
  1176. RY*(  16) C  60                  0.00001     3.34478   
  1177. RY*(  17) C  60                  0.00000     2.52777   
  1178. RY*(  18) C  60                  0.00000     3.26307   
  1179. RY*(  19) C  60                  0.00000     2.50645   
  1180. RY*(  20) C  60                  0.00000     3.24823   
  1181. RY*(  21) C  60                  0.00000     3.60722   
  1182. RY*(  22) C  60                  0.00000     3.71924   
  1183. RY*(  23) C  60                  0.00000     3.30770   
  1184. RY*(  24) C  60                  0.00000     3.42333   
  1185. RY*(  25) C  60                  0.00000     3.76990   
  1186. RY*(  26) C  60                  0.00000     3.51026   
  1187. RY*(   1) H  61                  0.00040     0.92656   
  1188. RY*(   2) H  61                  0.00006     1.74983   
  1189. RY*(   3) H  61                  0.00004     2.09597   
  1190. RY*(   4) H  61                  0.00004     2.07730   
  1191. RY*(   5) H  61                  0.00000     2.99300   
  1192. RY*(   1) H  62                  0.00043     0.90863   
  1193. RY*(   2) H  62                  0.00009     1.81774   
  1194. RY*(   3) H  62                  0.00003     2.09005   
  1195. RY*(   4) H  62                  0.00003     2.04806   
  1196. RY*(   5) H  62                  0.00000     2.96540   
  1197. RY*(   1) H  63                  0.00044     0.90128   
  1198. RY*(   2) H  63                  0.00009     1.82957   
  1199. RY*(   3) H  63                  0.00003     2.03473   
  1200. RY*(   4) H  63                  0.00003     2.09259   
  1201. RY*(   5) H  63                  0.00000     2.96870   
  1276. BD*(   1) N   2 - C   6          0.01331     0.49531   
  1277. BD*(   2) N   2 - C   6          0.31227     0.00303  1322(v),1290(v),1295(v)
                                                    284(g),178(g),286(g),698(v)
                                                    142(r),140(r),139(r),141(r)
                                                    1355(r)
  1278. BD*(   1) N   2 - C   9          0.01331     0.49312   
  1279. BD*(   1) N   3 - C  10          0.01312     0.49499   
  1280. BD*(   2) N   3 - C  10          0.31659     0.00346  1295(v),1299(v),1304(v)
                                                    388(g),729(v),390(g),204(g)
                                                    141(r),139(r),142(r)
  1281. BD*(   1) N   3 - C  13          0.01255     0.50144   
  1282. BD*(   1) N   4 - C  14          0.01330     0.49679   
  1283. BD*(   2) N   4 - C  14          0.31702     0.00499  1304(v),1308(v),148(v)
                                                    492(g),230(g),142(r),494(g)
                                                    141(r),139(r)
  1284. BD*(   1) N   4 - C  17          0.01282     0.49733   
  1285. BD*(   1) N   5 - C  18          0.01300     0.50317   
  1286. BD*(   1) N   5 - C  21          0.01311     0.50251   
  1287. BD*(   1) C   6 - C   7          0.01877     0.48897   
  1288. BD*(   1) C   6 - C  22          0.01052     0.57171   
  1289. BD*(   1) C   7 - C   8          0.01139     0.60284   
  1290. BD*(   2) C   7 - C   8          0.12485     0.06375  1295(v),1277(v),1329(v)
                                                    1330(v),1331(v),1327(v)
  1291. BD*(   1) C   7 - C  34          0.00869     0.40981   
  1292. BD*(   1) C   8 - C   9          0.01881     0.48671   
  1293. BD*(   1) C   8 - C  30          0.00867     0.41021   
  1294. BD*(   1) C   9 - C  24          0.01047     0.57457   
  1295. BD*(   2) C   9 - C  24          0.20312     0.04200  1280(v),1290(v),1277(v)
                                                    1322(r),729(g),1304(r)
                                                    364(g),142(r)
  1296. BD*(   1) C  10 - C  11          0.01855     0.49603   
  1297. BD*(   1) C  10 - C  24          0.01074     0.57127   
  1298. BD*(   1) C  11 - C  12          0.01235     0.58956   
  1299. BD*(   2) C  11 - C  12          0.14087     0.06281  1338(v),1304(v),1280(v)
                                                    1333(v),1334(v)
  1300. BD*(   1) C  11 - C  38          0.00828     0.41491   
  1301. BD*(   1) C  12 - C  13          0.01859     0.48670   
  1302. BD*(   1) C  12 - C  42          0.01334     0.49383   
  1303. BD*(   1) C  13 - C  26          0.01036     0.57627   
  1304. BD*(   2) C  13 - C  26          0.20071     0.04555  1299(v),1283(v),1280(v)
                                                    1338(r),1295(r),760(g)
                                                    466(g)
  1305. BD*(   1) C  14 - C  15          0.01822     0.49495   
  1306. BD*(   1) C  14 - C  26          0.01053     0.57217   
  1307. BD*(   1) C  15 - C  16          0.01239     0.59028   
  1308. BD*(   2) C  15 - C  16          0.14111     0.06203  1346(v),1283(v),148(v)
                                                    1341(v),1342(v),1344(v)
  1309. BD*(   1) C  15 - C  47          0.00821     0.41510   
  1310. BD*(   1) C  16 - C  17          0.01858     0.48253   
  1311. BD*(   1) C  16 - C  51          0.01339     0.49251   
  1312. BD*(   1) C  17 - C  28          0.01041     0.57395   
  1313. BD*(   1) C  18 - C  19          0.01897     0.48883   
  1314. BD*(   1) C  18 - C  28          0.01073     0.57580   
  1315. BD*(   2) C  18 - C  28          0.20234     0.04458  1317(v),148(v),1322(r)
                                                    791(g),598(g)
  1316. BD*(   1) C  19 - C  20          0.01134     0.60457   
  1317. BD*(   2) C  19 - C  20          0.12268     0.06589  1315(v),1322(v),1350(v)
                                                    1354(v),1353(v),1349(v)
  1318. BD*(   1) C  19 - C  56          0.00865     0.41286   
  1319. BD*(   1) C  20 - C  21          0.01892     0.49022   
  1320. BD*(   1) C  20 - C  60          0.00867     0.41177   
  1321. BD*(   1) C  21 - C  22          0.01055     0.57528   
  1322. BD*(   2) C  21 - C  22          0.20562     0.04329  1277(v),1317(v),1315(r)
                                                    1295(r),698(g),674(g),676(g)
  1323. BD*(   1) C  22 - H  23          0.00641     0.42961   
  1324. BD*(   1) C  24 - H  25          0.00664     0.42880   
  1325. BD*(   1) C  26 - H  27          0.00664     0.42981   
  1326. BD*(   1) C  28 - H  29          0.00667     0.42908   
  1327. BD*(   1) C  30 - H  31          0.00504     0.37466   
  1328. BD*(   1) C  30 - H  32          0.00344     0.38644   
  1329. BD*(   1) C  30 - H  33          0.00544     0.37564   
  1330. BD*(   1) C  34 - H  35          0.00544     0.37313   
  1331. BD*(   1) C  34 - H  36          0.00519     0.37604   
  1332. BD*(   1) C  34 - H  37          0.00343     0.38610   
  1333. BD*(   1) C  38 - H  39          0.00604     0.37545   
  1334. BD*(   1) C  38 - H  40          0.00506     0.38324   
  1335. BD*(   1) C  38 - H  41          0.00411     0.39236   
  1336. BD*(   1) C  42 - H  43          0.01071     0.42139   
  1337. BD*(   1) C  42 - C  44          0.00398     0.62875   
  1338. BD*(   2) C  42 - C  44          0.03623     0.05836   
  1339. BD*(   1) C  44 - H  45          0.00548     0.43296   
  1340. BD*(   1) C  44 - H  46          0.00429     0.43399   
  1341. BD*(   1) C  47 - H  48          0.00604     0.37655   
  1342. BD*(   1) C  47 - H  49          0.00488     0.38428   
  1343. BD*(   1) C  47 - H  50          0.00413     0.39200   
  1344. BD*(   1) C  51 - H  52          0.01064     0.42126   
  1345. BD*(   1) C  51 - C  53          0.00395     0.62833   
  1346. BD*(   2) C  51 - C  53          0.03603     0.05787   
  1347. BD*(   1) C  53 - H  54          0.00545     0.43343   
  1348. BD*(   1) C  53 - H  55          0.00427     0.43380   
  1349. BD*(   1) C  56 - H  57          0.00504     0.37761   
  1350. BD*(   1) C  56 - H  58          0.00542     0.37704   
  1351. BD*(   1) C  56 - H  59          0.00345     0.38797   
  1352. BD*(   1) C  60 - H  61          0.00345     0.38745   
  1353. BD*(   1) C  60 - H  62          0.00527     0.37665   
  1354. BD*(   1) C  60 - H  63          0.00538     0.37485   
       -------------------------------
              Total Lewis  115.43983  ( 97.2200%)
        Valence non-Lewis    2.98438  (  2.5134%)
        Rydberg non-Lewis    0.31667  (  0.2667%)
       -------------------------------
            Total unit  2  118.74088  (100.0000%)
           Charge unit  2   -0.74088
 
 Molecular unit  3  (CH4S)
    80. BD (   1) C  64 - H  65          0.99739    -0.54023  139(r),1277(r),151(r),140(r)
                                                    285(r),288(r)
    81. BD (   1) C  64 - H  66          0.99770    -0.54376  153(r),139(r),141(r),140(r)
    82. BD (   1) C  64 - H  67          0.99544    -0.53921  1359(v),1246(v),151(r)
                                                    139(r)
    83. BD (   1) C  64 - S  68          0.99696    -0.60829  139(r),142(r),153(r),140(r)
                                                    154(r),175(r),204(r)
    84. BD (   1) S  68 - H  69          0.99359    -0.55992  139(r),141(r),1357(v),140(r)
                                                    1358(g),154(r),153(r),142(r)
                                                    178(r),204(r),256(r)
   128. CR (   1) C  64                  0.99967   -10.09737  1358(g),1228(v),1238(v)
   129. CR (   1) S  68                  1.00000   -87.65338  139(r),142(r),141(r),140(r)
                                                    155(r)
   130. CR (   2) S  68                  0.99960    -9.05912  139(r),142(r),141(r),140(r)
                                                    1358(g),1271(v),155(r)
   131. CR (   3) S  68                  0.99995    -5.92784  141(r)
   132. CR (   4) S  68                  0.99996    -5.92720  142(r)
   133. CR (   5) S  68                  0.99989    -5.92368  139(r),142(r),141(r),140(r)
   149. LP (   1) S  68                  0.99020    -0.49741  142(r),139(r),1355(v),141(r)
                                                    1202(v),140(r),155(r),159(r)
                                                    178(r),231(r),158(r),205(r)
                                                    1277(r),258(r),157(r)
   150. LP (   2) S  68                  0.88018    -0.39729  139(r),142(r),141(r),140(r)
                                                    1248(g),1250(g),179(r)
                                                    1356(v),205(r),257(r),159(r)
                                                    1247(g),231(r),1355(v)
                                                    1246(g),158(r),155(r)
                                                    1272(v),170(r),165(r),181(r)
                                                    206(r),156(r),171(r),233(r)
                                                    163(r),259(r),157(r),729(r)
                                                    173(r),1276(r),1282(r)
                                                    791(r),258(r),1286(r),207(r)
                                                    1281(r),1279(r),180(r)
                                                    1278(r),1284(r),153(r)
  1202. RY*(   1) C  64                  0.00073     1.26590   
  1203. RY*(   2) C  64                  0.00054     1.48837   
  1204. RY*(   3) C  64                  0.00044     1.11131   
  1205. RY*(   4) C  64                  0.00035     0.84635   
  1206. RY*(   5) C  64                  0.00020     0.91710   
  1207. RY*(   6) C  64                  0.00007     1.32217   
  1208. RY*(   7) C  64                  0.00007     1.50213   
  1209. RY*(   8) C  64                  0.00004     1.22227   
  1210. RY*(   9) C  64                  0.00003     1.26217   
  1211. RY*(  10) C  64                  0.00002     1.53651   
  1212. RY*(  11) C  64                  0.00000     2.74328   
  1213. RY*(  12) C  64                  0.00000     1.40679   
  1214. RY*(  13) C  64                  0.00000     2.89307   
  1215. RY*(  14) C  64                  0.00001     2.41158   
  1216. RY*(  15) C  64                  0.00000     3.22753   
  1217. RY*(  16) C  64                  0.00001     1.65415   
  1218. RY*(  17) C  64                  0.00000     3.16391   
  1219. RY*(  18) C  64                  0.00000    20.76501   
  1220. RY*(  19) C  64                  0.00000     2.90592   
  1221. RY*(  20) C  64                  0.00000     3.38523   
  1222. RY*(  21) C  64                  0.00000     3.19766   
  1223. RY*(  22) C  64                  0.00000     3.48693   
  1224. RY*(  23) C  64                  0.00000     3.13347   
  1225. RY*(  24) C  64                  0.00000     3.43002   
  1226. RY*(  25) C  64                  0.00000     3.40055   
  1227. RY*(  26) C  64                  0.00000     3.19305   
  1228. RY*(   1) H  65                  0.00049     1.46630   
  1229. RY*(   2) H  65                  0.00010     2.01845   
  1230. RY*(   3) H  65                  0.00005     2.25243   
  1231. RY*(   4) H  65                  0.00002     2.19849   
  1232. RY*(   5) H  65                  0.00002     2.56387   
  1233. RY*(   1) H  66                  0.00031     1.23365   
  1234. RY*(   2) H  66                  0.00006     1.30765   
  1235. RY*(   3) H  66                  0.00003     2.14248   
  1236. RY*(   4) H  66                  0.00004     2.14149   
  1237. RY*(   5) H  66                  0.00000     2.93361   
  1238. RY*(   1) H  67                  0.00029     1.49488   
  1239. RY*(   2) H  67                  0.00009     1.85190   
  1240. RY*(   3) H  67                  0.00004     2.18458   
  1241. RY*(   4) H  67                  0.00001     2.88580   
  1242. RY*(   5) H  67                  0.00002     1.66791   
  1243. RY*(   1) S  68                  0.00316     0.75752   
  1244. RY*(   2) S  68                  0.00217     0.57501   
  1245. RY*(   3) S  68                  0.00199     0.67400   
  1246. RY*(   4) S  68                  0.00105     0.81662   
