 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1146    C   53  dyz    Ryd( 3d)     0.00002       2.00092
  1147    C   53  dx2y2  Ryd( 4d)     0.00034       3.11443
  1148    C   53  dx2y2  Ryd( 3d)     0.00003       2.36135
  1149    C   53  dz2    Ryd( 4d)     0.00007       2.84361
  1150    C   53  dz2    Ryd( 3d)     0.00002       2.04067
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.04286
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.06524
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.19794
  1154    C   53  f(C2)  Ryd( 4f)     0.00001       3.11533
  1155    C   53  f(S2)  Ryd( 4f)     0.00001       3.13265
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.83233
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.49729
 
  1158    H   54  S      Val( 1S)     0.39540      -0.06362
  1159    H   54  S      Ryd( 2S)     0.00028       0.92398
  1160    H   54  S      Ryd( 3S)     0.00008       1.49496
  1161    H   54  px     Ryd( 2p)     0.00011       2.20690
  1162    H   54  py     Ryd( 2p)     0.00022       2.63589
  1163    H   54  pz     Ryd( 2p)     0.00011       1.92586
 
  1164    H   55  S      Val( 1S)     0.38765      -0.05747
  1165    H   55  S      Ryd( 3S)     0.00013       1.33642
  1166    H   55  S      Ryd( 2S)     0.00007       0.86461
  1167    H   55  px     Ryd( 2p)     0.00026       2.84474
  1168    H   55  py     Ryd( 2p)     0.00003       2.10649
  1169    H   55  pz     Ryd( 2p)     0.00010       1.90003
 
  1170    C   56  S      Cor( 1S)     0.99972     -10.14379
  1171    C   56  S      Val( 2S)     0.56062      -0.39275
  1172    C   56  S      Ryd( 3S)     0.00043       1.10180
  1173    C   56  S      Ryd( 4S)     0.00010       1.73225
  1174    C   56  S      Ryd( 5S)     0.00000      21.53576
  1175    C   56  px     Val( 2p)     0.53327      -0.18018
  1176    C   56  px     Ryd( 3p)     0.00026       0.62223
  1177    C   56  px     Ryd( 4p)     0.00025       1.58967
  1178    C   56  py     Val( 2p)     0.61427      -0.19345
  1179    C   56  py     Ryd( 3p)     0.00058       0.71999
  1180    C   56  py     Ryd( 4p)     0.00005       1.55581
  1181    C   56  pz     Val( 2p)     0.60844      -0.19465
  1182    C   56  pz     Ryd( 3p)     0.00048       0.53704
  1183    C   56  pz     Ryd( 4p)     0.00010       1.59943
  1184    C   56  dxy    Ryd( 4d)     0.00014       3.06478
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.62246
  1186    C   56  dxz    Ryd( 4d)     0.00031       2.73620
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.29975
  1188    C   56  dyz    Ryd( 4d)     0.00028       2.75463
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.36960
  1190    C   56  dx2y2  Ryd( 4d)     0.00041       3.44923
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.48634
  1192    C   56  dz2    Ryd( 4d)     0.00025       2.91525
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.55676
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.29986
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.48608
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.29498
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.38033
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.32380
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.58340
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.39324
 
  1201    H   57  S      Val( 1S)     0.38689      -0.06536
  1202    H   57  S      Ryd( 2S)     0.00045       0.73622
  1203    H   57  S      Ryd( 3S)     0.00007       1.62221
  1204    H   57  px     Ryd( 2p)     0.00009       2.30268
  1205    H   57  py     Ryd( 2p)     0.00004       2.05466
  1206    H   57  pz     Ryd( 2p)     0.00022       2.59476
 
  1207    H   58  S      Val( 1S)     0.38777      -0.06729
  1208    H   58  S      Ryd( 2S)     0.00045       0.78385
  1209    H   58  S      Ryd( 3S)     0.00008       1.64792
  1210    H   58  px     Ryd( 2p)     0.00007       2.16189
  1211    H   58  py     Ryd( 2p)     0.00014       2.40496
  1212    H   58  pz     Ryd( 2p)     0.00012       2.35720
 
  1213    H   59  S      Val( 1S)     0.38279      -0.06020
  1214    H   59  S      Ryd( 2S)     0.00022       0.73983
  1215    H   59  S      Ryd( 3S)     0.00006       1.63551
  1216    H   59  px     Ryd( 2p)     0.00009       2.26772
  1217    H   59  py     Ryd( 2p)     0.00019       2.58684
  1218    H   59  pz     Ryd( 2p)     0.00005       2.05791
 
  1219    C   60  S      Cor( 1S)     0.99972     -10.14708
  1220    C   60  S      Val( 2S)     0.56242      -0.39634
  1221    C   60  S      Ryd( 3S)     0.00046       1.05291
  1222    C   60  S      Ryd( 4S)     0.00010       1.70539
  1223    C   60  S      Ryd( 5S)     0.00000      21.51685
  1224    C   60  px     Val( 2p)     0.60347      -0.19348
  1225    C   60  px     Ryd( 3p)     0.00062       0.63234
  1226    C   60  px     Ryd( 4p)     0.00009       1.53711
  1227    C   60  py     Val( 2p)     0.54172      -0.18227
  1228    C   60  py     Ryd( 3p)     0.00032       0.62360
  1229    C   60  py     Ryd( 4p)     0.00022       1.56637
  1230    C   60  pz     Val( 2p)     0.60900      -0.19503
  1231    C   60  pz     Ryd( 3p)     0.00054       0.56309
  1232    C   60  pz     Ryd( 4p)     0.00010       1.66271
  1233    C   60  dxy    Ryd( 4d)     0.00029       3.23775
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.51793
  1235    C   60  dxz    Ryd( 4d)     0.00023       2.69755
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.46028
  1237    C   60  dyz    Ryd( 4d)     0.00026       2.67145
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.33490
  1239    C   60  dx2y2  Ryd( 4d)     0.00026       3.23940
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.54568
  1241    C   60  dz2    Ryd( 4d)     0.00035       2.98073
  1242    C   60  dz2    Ryd( 3d)     0.00002       2.46734
  1243    C   60  f(0)   Ryd( 4f)     0.00006       3.58757
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.12340
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.34238
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.33300
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.32237
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.57226
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.42092
 
  1250    H   61  S      Val( 1S)     0.38352      -0.06169
  1251    H   61  S      Ryd( 2S)     0.00029       0.72112
  1252    H   61  S      Ryd( 3S)     0.00006       1.65542
  1253    H   61  px     Ryd( 2p)     0.00020       2.65814
  1254    H   61  py     Ryd( 2p)     0.00006       2.05500
  1255    H   61  pz     Ryd( 2p)     0.00008       2.17393
 
  1256    H   62  S      Val( 1S)     0.38557      -0.06521
  1257    H   62  S      Ryd( 2S)     0.00040       0.75051
  1258    H   62  S      Ryd( 3S)     0.00007       1.55690
  1259    H   62  px     Ryd( 2p)     0.00005       2.04922
  1260    H   62  py     Ryd( 2p)     0.00007       2.12174
  1261    H   62  pz     Ryd( 2p)     0.00023       2.74144
 
  1262    H   63  S      Val( 1S)     0.38769      -0.06713
  1263    H   63  S      Ryd( 2S)     0.00028       0.95072
  1264    H   63  S      Ryd( 3S)     0.00007       1.48408
  1265    H   63  px     Ryd( 2p)     0.00013       2.28165
  1266    H   63  py     Ryd( 2p)     0.00013       2.49723
  1267    H   63  pz     Ryd( 2p)     0.00007       2.12887
 
  1268    O   64  S      Cor( 1S)     0.99987     -19.10931
  1269    O   64  S      Val( 2S)     0.78388      -1.07032
  1270    O   64  S      Ryd( 3S)     0.00187       1.68122
  1271    O   64  S      Ryd( 4S)     0.00003       5.30830
  1272    O   64  S      Ryd( 5S)     0.00000      42.18789
  1273    O   64  px     Val( 2p)     0.92717      -0.48832
  1274    O   64  px     Ryd( 3p)     0.00243       0.72224
  1275    O   64  px     Ryd( 4p)     0.00002       2.88324
  1276    O   64  py     Val( 2p)     0.83591      -0.48426
  1277    O   64  py     Ryd( 3p)     0.00225       0.95760
  1278    O   64  py     Ryd( 4p)     0.00003       3.12860
  1279    O   64  pz     Val( 2p)     0.83391      -0.49435
  1280    O   64  pz     Ryd( 3p)     0.00152       0.74446
  1281    O   64  pz     Ryd( 4p)     0.00004       3.27747
  1282    O   64  dxy    Ryd( 3d)     0.00038       2.63761
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.24261
  1284    O   64  dxz    Ryd( 3d)     0.00029       2.35716
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.21023
  1286    O   64  dyz    Ryd( 3d)     0.00047       2.71470
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.34055
  1288    O   64  dx2y2  Ryd( 3d)     0.00010       2.20871
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.06777
  1290    O   64  dz2    Ryd( 3d)     0.00024       2.55715
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.41254
  1292    O   64  f(0)   Ryd( 4f)     0.00003       5.19704
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.23174
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.54171
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.20664
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.37782
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.47097
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.19532
 
  1299    H   65  S      Val( 1S)     0.22926       0.00080
  1300    H   65  S      Ryd( 3S)     0.00070       1.46658
  1301    H   65  S      Ryd( 2S)     0.00017       1.33825
  1302    H   65  px     Ryd( 2p)     0.00026       2.24576
  1303    H   65  py     Ryd( 2p)     0.00017       2.57512
  1304    H   65  pz     Ryd( 2p)     0.00011       2.37931
 
  1305    H   66  S      Val( 1S)     0.23936       0.09912
  1306    H   66  S      Ryd( 3S)     0.00038       2.05959
  1307    H   66  S      Ryd( 2S)     0.00009       0.99068
  1308    H   66  px     Ryd( 2p)     0.00030       2.07572
  1309    H   66  py     Ryd( 2p)     0.00018       2.31825
  1310    H   66  pz     Ryd( 2p)     0.00010       2.76850
 
  1311    C   67  S      Cor( 1S)     0.99972     -10.17556
  1312    C   67  S      Val( 2S)     0.56985      -0.42869
  1313    C   67  S      Ryd( 3S)     0.00032       0.92045
  1314    C   67  S      Ryd( 4S)     0.00006       1.90114
  1315    C   67  S      Ryd( 5S)     0.00000      21.44870
  1316    C   67  px     Val( 2p)     0.58377      -0.21654
  1317    C   67  px     Ryd( 3p)     0.00042       0.81183
  1318    C   67  px     Ryd( 4p)     0.00007       1.41457
  1319    C   67  py     Val( 2p)     0.61349      -0.21957
  1320    C   67  py     Ryd( 3p)     0.00011       0.80980
  1321    C   67  py     Ryd( 4p)     0.00005       1.27515
  1322    C   67  pz     Val( 2p)     0.55126      -0.20877
  1323    C   67  pz     Ryd( 3p)     0.00023       0.77469
  1324    C   67  pz     Ryd( 4p)     0.00009       1.31994
  1325    C   67  dxy    Ryd( 4d)     0.00017       2.53319
  1326    C   67  dxy    Ryd( 3d)     0.00008       2.31170
  1327    C   67  dxz    Ryd( 4d)     0.00037       3.28894
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.47584
  1329    C   67  dyz    Ryd( 4d)     0.00035       2.78888
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.18941
  1331    C   67  dx2y2  Ryd( 4d)     0.00028       2.80925
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.34733
  1333    C   67  dz2    Ryd( 4d)     0.00015       2.93775
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.54029
  1335    C   67  f(0)   Ryd( 4f)     0.00002       3.33278
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.38427
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.22968
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.49153
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.29946
  1340    C   67  f(C3)  Ryd( 4f)     0.00001       3.19983
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.31699
 
  1342    H   68  S      Val( 1S)     0.37702      -0.08077
  1343    H   68  S      Ryd( 3S)     0.00008       1.62889
  1344    H   68  S      Ryd( 2S)     0.00003       0.68582
  1345    H   68  px     Ryd( 2p)     0.00020       2.72217
  1346    H   68  py     Ryd( 2p)     0.00005       2.00970
  1347    H   68  pz     Ryd( 2p)     0.00005       2.04189
 
  1348    H   69  S      Val( 1S)     0.38316      -0.08513
  1349    H   69  S      Ryd( 2S)     0.00019       0.89283
  1350    H   69  S      Ryd( 3S)     0.00005       1.38295
  1351    H   69  px     Ryd( 2p)     0.00006       1.97609
  1352    H   69  py     Ryd( 2p)     0.00021       2.57595
  1353    H   69  pz     Ryd( 2p)     0.00009       2.19084
 
  1354    H   70  S      Val( 1S)     0.38265      -0.08463
  1355    H   70  S      Ryd( 2S)     0.00020       0.89153
  1356    H   70  S      Ryd( 3S)     0.00005       1.37651
  1357    H   70  px     Ryd( 2p)     0.00010       2.05039
  1358    H   70  py     Ryd( 2p)     0.00012       2.29477
  1359    H   70  pz     Ryd( 2p)     0.00014       2.39711
 
  1360    N   71  S      Cor( 1S)     0.99963     -14.31817
  1361    N   71  S      Val( 2S)     0.60990      -0.68396
  1362    N   71  S      Ryd( 3S)     0.00030       1.86660
  1363    N   71  S      Ryd( 4S)     0.00002       1.90232
  1364    N   71  S      Ryd( 5S)     0.00000      30.73695
  1365    N   71  px     Val( 2p)     0.67058      -0.38451
  1366    N   71  px     Ryd( 3p)     0.00096       1.05543
  1367    N   71  px     Ryd( 4p)     0.00009       2.53550
  1368    N   71  py     Val( 2p)     0.75529      -0.39559
  1369    N   71  py     Ryd( 3p)     0.00090       0.63384
  1370    N   71  py     Ryd( 4p)     0.00026       2.21871
  1371    N   71  pz     Val( 2p)     0.68054      -0.39023
  1372    N   71  pz     Ryd( 3p)     0.00091       1.09583
  1373    N   71  pz     Ryd( 4p)     0.00017       3.01893
  1374    N   71  dxy    Ryd( 3d)     0.00086       1.40390
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.55563
  1376    N   71  dxz    Ryd( 3d)     0.00085       1.75424
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.89450
  1378    N   71  dyz    Ryd( 3d)     0.00061       1.38658
  1379    N   71  dyz    Ryd( 4d)     0.00005       4.54082
  1380    N   71  dx2y2  Ryd( 3d)     0.00139       1.53280
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.65777
  1382    N   71  dz2    Ryd( 3d)     0.00200       1.68412
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.86858
  1384    N   71  f(0)   Ryd( 4f)     0.00007       4.84119
  1385    N   71  f(C1)  Ryd( 4f)     0.00009       5.12510
  1386    N   71  f(S1)  Ryd( 4f)     0.00011       4.52709
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.46234
  1388    N   71  f(S2)  Ryd( 4f)     0.00005       4.48313
  1389    N   71  f(C3)  Ryd( 4f)     0.00010       4.44513
  1390    N   71  f(S3)  Ryd( 4f)     0.00010       4.48479
 
  1391    H   72  S      Val( 1S)     0.28417      -0.04362
  1392    H   72  S      Ryd( 3S)     0.00018       1.95426
  1393    H   72  S      Ryd( 2S)     0.00006       1.04483
  1394    H   72  px     Ryd( 2p)     0.00009       2.77273
  1395    H   72  py     Ryd( 2p)     0.00025       2.20532
  1396    H   72  pz     Ryd( 2p)     0.00013       2.90284
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20467
  1398    C   73  S      Val( 2S)     0.44749      -0.31081
  1399    C   73  S      Ryd( 4S)     0.00070       1.41790
  1400    C   73  S      Ryd( 3S)     0.00002       1.34508
  1401    C   73  S      Ryd( 5S)     0.00000      21.54891
  1402    C   73  px     Val( 2p)     0.43731      -0.14803
  1403    C   73  px     Ryd( 3p)     0.00161       1.19861
  1404    C   73  px     Ryd( 4p)     0.00009       1.66126
  1405    C   73  py     Val( 2p)     0.51552      -0.22143
  1406    C   73  py     Ryd( 3p)     0.00138       0.74728
  1407    C   73  py     Ryd( 4p)     0.00027       1.22937
  1408    C   73  pz     Val( 2p)     0.53142      -0.18275
  1409    C   73  pz     Ryd( 3p)     0.00171       1.30866
  1410    C   73  pz     Ryd( 4p)     0.00015       1.93344
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.14372
  1412    C   73  dxy    Ryd( 4d)     0.00025       3.39687
  1413    C   73  dxz    Ryd( 3d)     0.00047       1.81776
  1414    C   73  dxz    Ryd( 4d)     0.00030       3.71453
  1415    C   73  dyz    Ryd( 3d)     0.00042       1.00482
  1416    C   73  dyz    Ryd( 4d)     0.00020       3.24975
  1417    C   73  dx2y2  Ryd( 3d)     0.00017       1.32120
  1418    C   73  dx2y2  Ryd( 4d)     0.00018       3.72316
  1419    C   73  dz2    Ryd( 3d)     0.00064       1.64928
  1420    C   73  dz2    Ryd( 4d)     0.00031       3.61806
  1421    C   73  f(0)   Ryd( 4f)     0.00005       3.91725
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       3.98269
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.56005
  1424    C   73  f(C2)  Ryd( 4f)     0.00006       3.69101
  1425    C   73  f(S2)  Ryd( 4f)     0.00003       3.48089
  1426    C   73  f(C3)  Ryd( 4f)     0.00005       3.49113
  1427    C   73  f(S3)  Ryd( 4f)     0.00003       3.51272
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.22980
  1429    C   74  S      Val( 2S)     0.44836      -0.30209
  1430    C   74  S      Ryd( 3S)     0.00113       1.24762
  1431    C   74  S      Ryd( 4S)     0.00021       1.43036
  1432    C   74  S      Ryd( 5S)     0.00000      21.63102
  1433    C   74  px     Val( 2p)     0.54894      -0.19498
  1434    C   74  px     Ryd( 3p)     0.00181       1.23020
  1435    C   74  px     Ryd( 4p)     0.00047       1.30136
  1436    C   74  py     Val( 2p)     0.49686      -0.23794
  1437    C   74  py     Ryd( 3p)     0.00182       0.78140
  1438    C   74  py     Ryd( 4p)     0.00033       1.05669
  1439    C   74  pz     Val( 2p)     0.41028      -0.15375
  1440    C   74  pz     Ryd( 3p)     0.00217       1.10154
  1441    C   74  pz     Ryd( 4p)     0.00030       1.34151
  1442    C   74  dxy    Ryd( 3d)     0.00039       1.18644
  1443    C   74  dxy    Ryd( 4d)     0.00011       3.33343
  1444    C   74  dxz    Ryd( 3d)     0.00063       1.75713
  1445    C   74  dxz    Ryd( 4d)     0.00022       3.81593
  1446    C   74  dyz    Ryd( 3d)     0.00014       1.25037
  1447    C   74  dyz    Ryd( 4d)     0.00029       3.39366
  1448    C   74  dx2y2  Ryd( 3d)     0.00033       1.57420
  1449    C   74  dx2y2  Ryd( 4d)     0.00016       3.53318
  1450    C   74  dz2    Ryd( 3d)     0.00035       1.75838
  1451    C   74  dz2    Ryd( 4d)     0.00035       3.86843
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.87207
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.03623
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.59792
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.72735
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.55558
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.57095
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.49297
 
  1459    H   75  S      Val( 1S)     0.37908      -0.09939
  1460    H   75  S      Ryd( 2S)     0.00034       0.62909
  1461    H   75  S      Ryd( 3S)     0.00017       2.36718
  1462    H   75  px     Ryd( 2p)     0.00017       3.03195
  1463    H   75  py     Ryd( 2p)     0.00008       2.20756
  1464    H   75  pz     Ryd( 2p)     0.00008       2.57384
 
  1465    N   76  S      Cor( 1S)     0.99960     -14.26908
  1466    N   76  S      Val( 2S)     0.61919      -0.65071
  1467    N   76  S      Ryd( 3S)     0.00175       1.46028
  1468    N   76  S      Ryd( 4S)     0.00005       3.58970
  1469    N   76  S      Ryd( 5S)     0.00000      31.51879
  1470    N   76  px     Val( 2p)     0.62350      -0.32398
  1471    N   76  px     Ryd( 3p)     0.00557       1.03477
  1472    N   76  px     Ryd( 4p)     0.00008       3.42684
  1473    N   76  py     Val( 2p)     0.67720      -0.33454
  1474    N   76  py     Ryd( 3p)     0.00584       0.68395
  1475    N   76  py     Ryd( 4p)     0.00016       2.56022
  1476    N   76  pz     Val( 2p)     0.71517      -0.36349
  1477    N   76  pz     Ryd( 3p)     0.00625       1.31638
  1478    N   76  pz     Ryd( 4p)     0.00013       3.64225
  1479    N   76  dxy    Ryd( 3d)     0.00077       1.43644
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.69571
  1481    N   76  dxz    Ryd( 3d)     0.00326       1.83306
  1482    N   76  dxz    Ryd( 4d)     0.00008       5.01467
  1483    N   76  dyz    Ryd( 3d)     0.00173       1.47943
  1484    N   76  dyz    Ryd( 4d)     0.00006       4.72267
  1485    N   76  dx2y2  Ryd( 3d)     0.00129       1.51252
  1486    N   76  dx2y2  Ryd( 4d)     0.00007       4.73630
  1487    N   76  dz2    Ryd( 3d)     0.00071       1.52575
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.74866
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.61886
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.95142
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.28772
  1492    N   76  f(C2)  Ryd( 4f)     0.00008       4.80185
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.69188
  1494    N   76  f(C3)  Ryd( 4f)     0.00010       4.49676
  1495    N   76  f(S3)  Ryd( 4f)     0.00009       4.51366
 
  1496    C   77  S      Cor( 1S)     0.99951     -10.16910
  1497    C   77  S      Val( 2S)     0.46647      -0.29076
