 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0056 -0.0034 -0.0004  0.0005 -0.0023
                                            0.0065
                ( 50.95%)  -0.7138* C   7 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474 -0.0085 -0.0007  0.0002
                                            0.6837  0.0074 -0.0074 -0.4807  0.0095
                                           -0.0031  0.0183  0.0006 -0.0002 -0.0139
                                           -0.0094  0.0015 -0.0000 -0.0015  0.0002
                                            0.0176  0.0032 -0.0228 -0.0017 -0.0002
                                           -0.0061  0.0020  0.0000 -0.0003 -0.0018
                                           -0.0050
  1330. (0.01116) BD*( 1) C   6 - C  22  
                ( 49.33%)   0.7023* C   6 s( 35.78%)p 1.79( 64.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5981 -0.0072  0.0017 -0.0005
                                           -0.0830 -0.0088  0.0033  0.7958 -0.0021
                                           -0.0025 -0.0382  0.0006  0.0016  0.0046
                                            0.0001 -0.0006  0.0003  0.0026  0.0000
                                            0.0147  0.0081  0.0096  0.0018  0.0006
                                            0.0006 -0.0047  0.0005  0.0001  0.0010
                                           -0.0055
                ( 50.67%)  -0.7119* C  22 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0023 -0.0063 -0.0005
                                            0.0580  0.0095  0.0045 -0.7964 -0.0130
                                           -0.0012  0.0405  0.0019  0.0006 -0.0020
                                            0.0021 -0.0001  0.0000  0.0032  0.0004
                                            0.0318  0.0025  0.0203  0.0003 -0.0010
                                           -0.0003  0.0069 -0.0010 -0.0001 -0.0021
                                            0.0074
  1331. (0.01165) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.22%)p 1.84( 64.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5935 -0.0008  0.0011 -0.0001
                                            0.0869  0.0190 -0.0087  0.7988 -0.0078
                                            0.0042 -0.0225  0.0007 -0.0003  0.0147
                                           -0.0004 -0.0004  0.0000 -0.0007 -0.0006
                                           -0.0162 -0.0107 -0.0211 -0.0019  0.0003
                                           -0.0020 -0.0050  0.0005 -0.0001 -0.0007
                                           -0.0054
                ( 49.98%)  -0.7070* C   8 s( 35.42%)p 1.82( 64.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5952 -0.0008  0.0011 -0.0001
                                           -0.2680  0.0198 -0.0097 -0.7564 -0.0017
                                            0.0002  0.0151  0.0008 -0.0002  0.0039
                                            0.0086 -0.0001 -0.0002 -0.0020  0.0001
                                           -0.0223 -0.0061 -0.0207 -0.0018 -0.0004
                                            0.0004  0.0054 -0.0002  0.0001  0.0053
                                            0.0019
  1332. (0.12429) BD*( 2) C   7 - C   8  
                ( 49.93%)   0.7066* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0008 -0.0001  0.0000
                                            0.0068 -0.0013 -0.0008 -0.0287 -0.0006
                                           -0.0003 -0.9991 -0.0053 -0.0036 -0.0000
                                           -0.0001 -0.0183  0.0007 -0.0209 -0.0056
                                            0.0012 -0.0001  0.0003  0.0006  0.0130
                                           -0.0003  0.0008  0.0021 -0.0018  0.0001
                                           -0.0001
                ( 50.07%)  -0.7076* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0010  0.0015  0.0002  0.0000
                                            0.0096 -0.0009 -0.0009 -0.0226  0.0004
                                           -0.0001 -0.9992 -0.0052 -0.0039 -0.0009
                                            0.0003 -0.0073  0.0033  0.0272  0.0044
                                           -0.0007  0.0001 -0.0021  0.0001  0.0129
                                           -0.0003  0.0009  0.0027 -0.0006  0.0000
                                            0.0001
  1333. (0.00797) BD*( 1) C   7 - C  34  
                ( 49.22%)   0.7015* C   7 s( 34.70%)p 1.88( 65.28%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890 -0.0099  0.0005 -0.0001
                                            0.7239 -0.0022 -0.0040  0.3588  0.0012
                                           -0.0059 -0.0052 -0.0003  0.0000 -0.0051
                                           -0.0070  0.0005 -0.0000  0.0003 -0.0001
                                           -0.0045 -0.0055  0.0035  0.0038  0.0000
                                           -0.0044 -0.0026 -0.0001 -0.0001  0.0009
                                            0.0057
                ( 50.78%)  -0.7126* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0124  0.0069  0.0000
                                           -0.7589 -0.0171  0.0113 -0.3669 -0.0088
                                            0.0047  0.0057  0.0003  0.0007 -0.0306
                                           -0.0001  0.0002  0.0002  0.0000  0.0002
                                           -0.0249  0.0006  0.0229  0.0000 -0.0021
                                            0.0045  0.0043 -0.0008 -0.0011 -0.0022
                                           -0.0080
  1334. (0.01694) BD*( 1) C   8 - C   9  
                ( 50.70%)   0.7120* C   8 s( 30.16%)p 2.31( 69.72%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491 -0.0085 -0.0008  0.0002
                                            0.8229  0.0028 -0.0058  0.1408 -0.0104
                                            0.0058  0.0053  0.0010 -0.0003 -0.0041
                                            0.0036  0.0017 -0.0004 -0.0002  0.0001
                                            0.0225  0.0090 -0.0231 -0.0014 -0.0002
                                           -0.0064  0.0006  0.0000 -0.0001  0.0046
                                            0.0031
                ( 49.30%)  -0.7021* C   9 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0161  0.0011 -0.0000
                                           -0.8193 -0.0116 -0.0003 -0.0086 -0.0126
                                            0.0065 -0.0084 -0.0011 -0.0025  0.0006
                                           -0.0021 -0.0002  0.0006 -0.0003  0.0003
                                            0.0173  0.0071 -0.0184  0.0019  0.0001
                                            0.0062  0.0006 -0.0003  0.0001 -0.0067
                                           -0.0002
  1335. (0.00820) BD*( 1) C   8 - C  30  
                ( 49.27%)   0.7020* C   8 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857 -0.0097  0.0005 -0.0001
                                            0.4997 -0.0028 -0.0007 -0.6376 -0.0015
                                            0.0064  0.0186 -0.0001 -0.0000  0.0068
                                            0.0088  0.0001 -0.0003 -0.0001  0.0004
                                            0.0012  0.0020  0.0034  0.0038 -0.0003
                                           -0.0028  0.0041 -0.0001 -0.0003 -0.0052
                                           -0.0021
                ( 50.73%)  -0.7122* C  30 s( 28.58%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0120  0.0070 -0.0000
                                           -0.5217 -0.0109  0.0088  0.6626  0.0152
                                           -0.0092 -0.0176 -0.0003  0.0005  0.0385
                                           -0.0004 -0.0012  0.0001  0.0014 -0.0001
                                            0.0085  0.0005  0.0227  0.0001  0.0000
                                            0.0013 -0.0065  0.0002  0.0005  0.0073
                                            0.0041
  1336. (0.00995) BD*( 1) C   9 - C  24  
                ( 49.58%)   0.7041* C   9 s( 37.17%)p 1.69( 62.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6096 -0.0100  0.0002 -0.0006
                                           -0.4186 -0.0037  0.0027 -0.6727  0.0085
                                           -0.0008  0.0086 -0.0001  0.0025 -0.0132
                                           -0.0067 -0.0005  0.0006 -0.0004  0.0005
                                            0.0055  0.0052  0.0087  0.0024 -0.0001
                                            0.0021  0.0037 -0.0001  0.0001  0.0053
                                           -0.0003
                ( 50.42%)  -0.7101* C  24 s( 36.01%)p 1.77( 63.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6000 -0.0021 -0.0064 -0.0003
                                            0.3811  0.0129  0.0040  0.7018  0.0085
                                           -0.0015 -0.0134  0.0010  0.0006 -0.0241
                                           -0.0028  0.0004  0.0001  0.0017 -0.0004
                                            0.0230 -0.0001  0.0215  0.0002  0.0002
                                           -0.0032 -0.0065  0.0002 -0.0003 -0.0076
                                           -0.0003
  1337. (0.19917) BD*( 2) C   9 - C  24  
                ( 50.66%)   0.7118* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0050 -0.0069  0.0001 -0.0000
                                           -0.0140  0.0026  0.0006  0.0261  0.0023
                                            0.0012  0.9993  0.0029  0.0000  0.0003
                                           -0.0001  0.0072  0.0027  0.0137  0.0042
                                           -0.0010  0.0003  0.0028 -0.0023 -0.0133
                                            0.0003 -0.0009 -0.0015  0.0044 -0.0001
                                           -0.0001
                ( 49.34%)  -0.7024* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014 -0.0050  0.0006  0.0000
                                           -0.0096  0.0002 -0.0000  0.0254  0.0029
                                           -0.0004  0.9993 -0.0075  0.0062  0.0001
                                           -0.0001 -0.0013 -0.0007 -0.0162 -0.0043
                                            0.0007  0.0001  0.0028 -0.0009 -0.0159
                                            0.0002 -0.0009 -0.0004  0.0032 -0.0001
                                           -0.0001
  1338. (0.01582) BD*( 1) C  10 - C  11  
                ( 49.34%)   0.7024* C  10 s( 33.21%)p 2.01( 66.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0144 -0.0014 -0.0001
                                           -0.3505 -0.0170  0.0064 -0.7375 -0.0036
                                           -0.0027  0.0103 -0.0002  0.0010 -0.0130
                                           -0.0048 -0.0009  0.0007 -0.0013  0.0006
                                            0.0099  0.0063  0.0172 -0.0013  0.0001
                                            0.0033  0.0051 -0.0001  0.0001  0.0066
                                            0.0014
                ( 50.66%)  -0.7118* C  11 s( 30.20%)p 2.31( 69.67%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5495  0.0082 -0.0003 -0.0002
                                            0.4865 -0.0074  0.0040  0.6779  0.0096
                                           -0.0067  0.0151 -0.0013 -0.0001 -0.0155
                                           -0.0094 -0.0001 -0.0001  0.0004 -0.0006
                                            0.0175  0.0023  0.0228  0.0011 -0.0002
                                           -0.0025 -0.0061 -0.0003  0.0004 -0.0053
                                            0.0023
  1339. (0.00946) BD*( 1) C  10 - C  24  
                ( 49.46%)   0.7032* C  10 s( 37.89%)p 1.64( 62.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6154  0.0107 -0.0007  0.0002
                                           -0.7801  0.0073  0.0023 -0.1100 -0.0090
