 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16. BD (   1) N   5 - C  21    82.7  164.1    82.9  156.0   8.1     96.9  347.1   3.0
    17. BD (   1) C   6 - C   7    96.6  111.1    96.5  113.7   2.6     83.0  284.8   6.3
    18. BD (   1) C   6 - C  22    84.3  234.5    83.5  236.8   2.4      --     --    --
    19. BD (   1) C   7 - C   8    93.8   37.1    94.4   43.3   6.3     86.5  210.9   6.1
    20. BD (   2) C   7 - C   8    93.8   37.1   173.1  270.6  90.3      6.8   90.1  90.3
    22. BD (   1) C   8 - C   9    86.9  323.7    86.6  330.0   6.3     92.5  140.9   2.9
    24. BD (   1) C   9 - C  24    91.6   19.6    91.9   17.7   2.0      --     --    --
    25. BD (   2) C   9 - C  24    91.6   19.6   175.1  263.3  90.6      3.7   84.2  90.0
    26. BD (   1) C  10 - C  11    91.2   20.7    92.3   23.3   2.9     89.0  194.4   6.3
    27. BD (   1) C  10 - C  24    91.1  144.4    90.1  146.3   2.1      --     --    --
    28. BD (   1) C  11 - C  12    88.2  307.0    88.2  313.2   6.2     91.5  120.7   6.3
    29. BD (   2) C  11 - C  12    88.2  307.0   177.8  262.7  90.2      1.6   90.4  90.4
    31. BD (   1) C  12 - C  13    88.9  233.2    88.7  239.4   6.3     90.8   50.7   2.4
    33. BD (   1) C  13 - C  26    90.0  289.6    89.0  287.5   2.3      --     --    --
    34. BD (   2) C  13 - C  26    90.0  289.6   179.6  235.0  89.8    179.5  127.0  89.5
    35. BD (   1) C  14 - C  15    91.0  290.6    91.5  293.2   2.6     88.7  104.8   5.8
    36. BD (   1) C  14 - C  26    89.4   54.3    88.6   56.4   2.2      --     --    --
    37. BD (   1) C  15 - C  16    91.2  216.6    94.7  222.4   6.8     92.1   30.3   7.0
    38. BD (   2) C  15 - C  16    91.2  216.6     3.5  226.9  87.7      1.5   53.8  87.4
    40. BD (   1) C  16 - C  17    89.1  142.9    90.4  148.8   6.1     91.8  320.4   2.7
    42. BD (   1) C  17 - C  28    92.0  199.4    91.4  197.2   2.3      --     --    --
    43. BD (   2) C  17 - C  28    92.0  199.4     2.8  258.5  90.6    176.2   94.2  91.0
    44. BD (   1) C  18 - C  19    84.1  200.9    87.1  203.6   4.0     97.8   15.2   6.0
    45. BD (   1) C  18 - C  28    94.5  324.8    95.4  326.5   1.9     87.2  144.9   1.7
    46. BD (   1) C  19 - C  20    83.0  126.3    85.4  132.4   6.5     98.8  299.7   6.9
    47. BD (   2) C  19 - C  20    83.0  126.3     7.7  355.2  88.1     11.1  341.8  88.0
    49. BD (   1) C  20 - C  21    93.5   53.2    92.8   59.2   6.0     86.1  230.8   2.5
    51. BD (   1) C  21 - C  22    88.2  109.0    85.2  106.5   4.0     89.0  289.1   2.8
    52. BD (   2) C  21 - C  22    88.2  109.0   172.6  173.9  88.6    174.3  210.0  87.2
    61. BD (   1) C  34 - H  36    40.5   41.4    40.8   42.9   1.0      --     --    --
    62. BD (   1) C  34 - H  37    92.5  157.1    92.6  156.1   1.0      --     --    --
    65. BD (   1) C  38 - H  41    67.2  250.9    66.8  249.6   1.3      --     --    --
    67. BD (   1) C  42 - C  44   109.8  203.8   102.2  202.8   7.7     62.6   25.6   7.8
    68. BD (   2) C  42 - C  44   109.8  203.8   160.0  335.9  84.1    149.8  350.7  84.1
    69. BD (   1) C  44 - H  45   114.6  141.1   114.4  142.2   1.0      --     --    --
    73. BD (   1) C  47 - H  50    71.1  337.1    70.8  335.6   1.4      --     --    --
    75. BD (   1) C  51 - C  53   118.0  297.3   111.1  295.3   7.2     55.2  120.3   7.2
    76. BD (   2) C  51 - C  53   118.0  297.3   148.2   68.1  84.5    138.7   77.8  84.5
    77. BD (   1) C  53 - H  54   125.3  228.5   125.2  229.8   1.0      --     --    --
    78. BD (   1) C  53 - H  55    86.5  348.5    86.8  347.6   1.0      --     --    --
    82. BD (   1) C  60 - H  61   147.1  130.6   146.9  128.8   1.0      --     --    --
    83. BD (   1) C  60 - H  62    89.0    7.2    89.0    8.3   1.0      --     --    --
    87. BD (   1) C  64 - H  67   103.7  353.0   102.4  353.0   1.2      --     --    --
    90. BD (   1) N  68 - C  70    90.7  352.6    84.1  352.4   6.6     82.0  172.9   7.3
    91. BD (   1) N  68 - C  71   161.5  166.4   155.4  168.0   6.1     11.5  342.6   7.1
    92. BD (   1) C  70 - C  74   165.2    0.4   156.9  357.5   8.3      7.1  189.1   7.9
    93. BD (   2) C  70 - C  74   165.2    0.4    92.1  262.6  90.0     92.0  262.6  90.0
    95. BD (   1) C  71 - N  73   129.3  354.2   134.1  354.7   4.8     57.5  173.8   6.8
    96. BD (   2) C  71 - N  73   129.3  354.2    92.0  262.6  90.0     92.1  262.6  90.0
    97. BD (   1) N  73 - C  74    55.4  351.2    61.9  351.5   6.5    130.1  170.8   5.5
    98. BD (   1) C  74 - H  75   114.5  353.5   113.3  353.5   1.2      --     --    --
   150. LP (   5)Fe   1             --     --     86.7  171.5   --       --     --    --
   151. LP (   6)Fe   1             --     --     86.8  262.5   --       --     --    --
   155. LP (   1) N   4             --     --     85.2  126.9   --       --     --    --
   156. LP (   1) N   5             --     --     81.7   36.5   --       --     --    --
   157. LP (   1) N  68             --     --     92.1  262.6   --       --     --    --
   158. LP (   1) N  73             --     --    177.6  114.7   --       --     --    --
  1396. BD*(   1)Fe   1 - N   2    95.8  126.4   105.0  106.1  22.0     83.3  307.1   1.1
  1397. BD*(   1)Fe   1 - N   3    99.1   36.8   107.2   56.8  21.1     82.7  216.8   1.8
  1399. BD*(   2) N   2 - C   6    88.2  179.9   172.0  271.2  91.9      7.2   76.3  90.1
  1404. BD*(   2) N   4 - C  14    90.3  359.6   176.1  119.5  91.6    178.6   79.3  90.6
  1411. BD*(   2) C   7 - C   8    93.8   37.1   173.1  270.6  90.3      6.8   90.1  90.3
  1416. BD*(   2) C   9 - C  24    91.6   19.6   175.1  263.3  90.6      3.7   84.2  90.0
  1420. BD*(   2) C  11 - C  12    88.2  307.0   177.8  262.7  90.2      1.6   90.4  90.4
  1425. BD*(   2) C  13 - C  26    90.0  289.6   179.6  235.0  89.8    179.5  127.0  89.5
  1429. BD*(   2) C  15 - C  16    91.2  216.6     3.5  226.9  87.7      1.5   53.8  87.4
  1434. BD*(   2) C  17 - C  28    92.0  199.4     2.8  258.5  90.6    176.2   94.2  91.0
  1438. BD*(   2) C  19 - C  20    83.0  126.3     7.7  355.2  88.1     11.1  341.8  88.0
  1443. BD*(   2) C  21 - C  22    88.2  109.0   172.6  173.9  88.6    174.3  210.0  87.2
  1484. BD*(   2) C  70 - C  74   165.2    0.4    92.1  262.6  90.0     92.0  262.6  90.0
  1487. BD*(   2) C  71 - N  73   129.3  354.2    92.0  262.6  90.0     92.1  262.6  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /150. LP (   5)Fe   1                    0.43    0.90    0.026
   1. BD (   1)Fe   1 - N   2        /162. RY*(   4)Fe   1                    0.36    1.15    0.026
   1. BD (   1)Fe   1 - N   2        /188. RY*(   3) N   2                    1.07    2.43    0.066
   1. BD (   1)Fe   1 - N   2        /214. RY*(   3) N   3                    2.21    2.35    0.093
   1. BD (   1)Fe   1 - N   2        /266. RY*(   3) N   5                    0.73    2.34    0.053
   1. BD (   1)Fe   1 - N   2        /290. RY*(   1) C   6                    1.72    2.04    0.076
   1. BD (   1)Fe   1 - N   2        /291. RY*(   2) C   6                    0.44    1.97    0.038
   1. BD (   1)Fe   1 - N   2        /368. RY*(   1) C   9                    1.54    2.06    0.073
   1. BD (   1)Fe   1 - N   2        /370. RY*(   3) C   9                    0.50    2.03    0.041
   1. BD (   1)Fe   1 - N   2        /371. RY*(   4) C   9                    0.34    1.99    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.12    0.70    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            9.08    0.69    0.105
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.47    1.00    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.33    1.00    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.33    0.99    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.46    0.99    0.063
   2. BD (   1)Fe   1 - N   3        /  8. BD*(   2) N   3 - C  10            0.25    0.47    0.018
   2. BD (   1)Fe   1 - N   3        /150. LP (   5)Fe   1                    0.44    0.89    0.026
   2. BD (   1)Fe   1 - N   3        /151. LP (   6)Fe   1                    0.26    0.89    0.020
   2. BD (   1)Fe   1 - N   3        /162. RY*(   4)Fe   1                    0.48    1.13    0.030
   2. BD (   1)Fe   1 - N   3        /187. RY*(   2) N   2                    0.34    1.69    0.031
   2. BD (   1)Fe   1 - N   3        /188. RY*(   3) N   2                    2.27    2.42    0.095
   2. BD (   1)Fe   1 - N   3        /214. RY*(   3) N   3                    1.13    2.34    0.066
   2. BD (   1)Fe   1 - N   3        /240. RY*(   3) N   4                    0.68    2.37    0.052
   2. BD (   1)Fe   1 - N   3        /395. RY*(   2) C  10                    1.54    2.05    0.072
   2. BD (   1)Fe   1 - N   3        /396. RY*(   3) C  10                    0.42    2.00    0.038
   2. BD (   1)Fe   1 - N   3        /397. RY*(   4) C  10                    0.32    1.98    0.033
   2. BD (   1)Fe   1 - N   3        /472. RY*(   1) C  13                    1.73    2.03    0.076
   2. BD (   1)Fe   1 - N   3        /473. RY*(   2) C  13                    0.44    1.98    0.038
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            9.10    0.68    0.104
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.25    0.68    0.052
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.50    0.98    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.35    0.98    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.56    0.98    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.33    0.98    0.061
   3. BD (   1) N   2 - C   6        /150. LP (   5)Fe   1                    0.99    1.19    0.047
   3. BD (   1) N   2 - C   6        /159. RY*(   1)Fe   1                    0.37    1.91    0.034
   3. BD (   1) N   2 - C   6        /370. RY*(   3) C   9                    0.50    2.32    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.45    0.99    0.028
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.29    0.035
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.28    1.28    0.024
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.37    0.044
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.49    1.20    0.054
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.73    1.37    0.077
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.97    1.23    0.044
   4. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    1.22    0.59    0.034
   4. BD (   2) N   2 - C   6        /369. RY*(   2) C   9                    0.89    0.96    0.038
   4. BD (   2) N   2 - C   6        /372. RY*(   5) C   9                    0.30    2.31    0.034
   4. BD (   2) N   2 - C   6        /706. RY*(   1) C  22                    0.38    0.73    0.022
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.07    0.37    0.045
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           10.57    0.35    0.084
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            1.72    0.34    0.035
   5. BD (   1) N   2 - C   9        /150. LP (   5)Fe   1                    1.29    1.19    0.053
   5. BD (   1) N   2 - C   9        /159. RY*(   1)Fe   1                    0.34    1.91    0.033
   5. BD (   1) N   2 - C   9        /291. RY*(   2) C   6                    0.53    2.26    0.044
   5. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.43    0.99    0.028
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.60    1.29    0.035
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.69    1.37    0.077
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.28    0.025
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.47    1.21    0.053
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.37    0.046
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   6. BD (   1) N   3 - C  10        /150. LP (   5)Fe   1                    1.13    1.19    0.050
   6. BD (   1) N   3 - C  10        /159. RY*(   1)Fe   1                    0.34    1.91    0.032
   6. BD (   1) N   3 - C  10        /473. RY*(   2) C  13                    0.56    2.29    0.045
   6. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.34    0.99    0.025
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.29    0.035
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.28    0.026
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.96    1.37    0.046
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.47    1.20    0.053
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.77    1.37    0.078
