 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   592. (0.00018) RY*(11) C  17           s( 21.67%)p 1.23( 26.56%)d 2.32( 50.19%)
                                                  f 0.07(  1.58%)
                                            0.0000  0.0071 -0.0864  0.4573 -0.0067
                                            0.0012  0.0744  0.4415 -0.0015  0.1247
                                            0.0171  0.0006 -0.0715  0.2102 -0.3523
                                            0.5310 -0.0036  0.0378 -0.0562  0.0450
                                            0.2236 -0.0551  0.1874 -0.0322 -0.0070
                                           -0.0433  0.0902  0.0326 -0.0244  0.0141
                                           -0.0625
   593. (0.00008) RY*(12) C  17           s(  1.32%)p 4.96(  6.55%)d63.52( 83.95%)
                                                  f 6.18(  8.17%)
   594. (0.00008) RY*(13) C  17           s(  1.41%)p 6.59(  9.27%)d52.47( 73.76%)
                                                  f11.07( 15.56%)
   595. (0.00007) RY*(14) C  17           s(  1.54%)p10.92( 16.86%)d46.16( 71.23%)
                                                  f 6.72( 10.37%)
   596. (0.00005) RY*(15) C  17           s(  0.80%)p96.29( 76.87%)d23.43( 18.70%)
                                                  f 4.55(  3.63%)
   597. (0.00005) RY*(16) C  17           s(  0.54%)p 4.04(  2.18%)d99.99( 88.51%)
                                                  f16.23(  8.76%)
   598. (0.00003) RY*(17) C  17           s(  2.98%)p 4.35( 12.96%)d24.55( 73.17%)
                                                  f 3.65( 10.89%)
   599. (0.00001) RY*(18) C  17           s(  2.99%)p 0.72(  2.16%)d 7.03( 21.03%)
                                                  f24.67( 73.81%)
   600. (0.00002) RY*(19) C  17           s(  1.17%)p 3.38(  3.97%)d17.51( 20.56%)
                                                  f63.29( 74.30%)
   601. (0.00000) RY*(20) C  17           s(  0.02%)p32.20(  0.53%)d99.99(  1.70%)
                                                  f99.99( 97.75%)
   602. (0.00001) RY*(21) C  17           s(  0.11%)p17.13(  1.90%)d60.39(  6.70%)
                                                  f99.99( 91.29%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p55.41(  0.57%)d99.99(  2.08%)
                                                  f99.99( 97.34%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p 8.02(  0.18%)d99.99(  6.36%)
                                                  f99.99( 93.44%)
   605. (0.00000) RY*(24) C  17           s(  0.07%)p 0.65(  0.04%)d99.99(  8.51%)
                                                  f99.99( 91.38%)
   606. (0.00000) RY*(25) C  17           s( 97.44%)p 0.00(  0.10%)d 0.01(  1.15%)
                                                  f 0.01(  1.31%)
   607. (0.00000) RY*(26) C  17           s(  0.20%)p 0.44(  0.09%)d99.99( 87.86%)
                                                  f57.88( 11.85%)
   608. (0.00543) RY*( 1) C  18           s(  3.87%)p23.20( 89.86%)d 1.50(  5.79%)
                                                  f 0.12(  0.47%)
                                            0.0000  0.0012  0.1652  0.1069  0.0021
                                           -0.0187 -0.9113  0.0818 -0.0006  0.2428
                                            0.0141  0.0111  0.0413  0.0129 -0.0910
                                           -0.0530 -0.0511 -0.0252  0.0100  0.0059
                                           -0.0226 -0.1999 -0.0371  0.0398 -0.0002
                                           -0.0447  0.0292 -0.0128 -0.0004 -0.0256
                                           -0.0327
   609. (0.00365) RY*( 2) C  18           s( 12.62%)p 5.67( 71.50%)d 1.20( 15.16%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0094  0.3522 -0.0445 -0.0069
                                           -0.0069  0.2871  0.1168 -0.0197  0.7653
                                            0.0563  0.0060  0.1627  0.0565 -0.0314
                                           -0.3216 -0.1008  0.0353  0.0487  0.0079
                                           -0.1198  0.1320 -0.0145  0.0372 -0.0050
                                            0.0384  0.0416 -0.0271  0.0115 -0.0558
                                           -0.0025
   610. (0.00283) RY*( 3) C  18           s(  0.02%)p99.99( 67.53%)d99.99( 31.71%)
                                                  f46.04(  0.74%)
                                           -0.0000  0.0060  0.0096 -0.0047 -0.0034
                                            0.0016 -0.0011  0.0298 -0.0045  0.2401
                                           -0.0745 -0.0158 -0.7604 -0.1811  0.0327
                                           -0.0510  0.4997 -0.0035 -0.2365  0.0229
                                            0.0051 -0.0244  0.0781 -0.0227 -0.0397
                                            0.0101  0.0153  0.0671 -0.0261 -0.0140
                                            0.0122
   611. (0.00175) RY*( 4) C  18           s( 24.99%)p 1.10( 27.54%)d 1.84( 45.88%)
                                                  f 0.06(  1.58%)
                                           -0.0000 -0.0125  0.4995  0.0118 -0.0108
                                           -0.0106 -0.0168  0.1187 -0.0051 -0.3211
                                            0.2272 -0.0145  0.3125  0.0908  0.0612
                                           -0.0683  0.5940  0.0995 -0.1794 -0.0212
                                           -0.1568  0.1143 -0.1049  0.0802 -0.0214
                                            0.0039  0.0239  0.1121 -0.0241 -0.0229
                                           -0.0336
   612. (0.00142) RY*( 5) C  18           s( 21.55%)p 1.99( 42.97%)d 1.57( 33.73%)
                                                  f 0.08(  1.76%)
                                            0.0000 -0.0102  0.4597  0.0632  0.0035
                                           -0.0070  0.0303  0.1155  0.0004 -0.3205
                                            0.3122  0.0175 -0.4258 -0.1833 -0.1050
                                           -0.1010 -0.4619 -0.1709  0.0826  0.1280
                                           -0.1583  0.1364 -0.0748  0.0321 -0.0034
                                            0.0081 -0.0073 -0.1095  0.0220 -0.0351
                                           -0.0611
   613. (0.00089) RY*( 6) C  18           s(  0.55%)p 5.05(  2.77%)d99.99( 95.20%)
                                                  f 2.70(  1.48%)
                                            0.0000 -0.0007 -0.0006  0.0740 -0.0007
                                            0.0006  0.0163  0.0076  0.0028 -0.0068
                                           -0.0410  0.0028  0.0948  0.1290 -0.0130
                                           -0.0352 -0.2590 -0.1432 -0.9118  0.0359
                                            0.0659  0.0159  0.1589  0.0215 -0.0113
                                           -0.0244 -0.0304 -0.0566  0.0970 -0.0167
                                           -0.0165
   614. (0.00064) RY*( 7) C  18           s( 14.09%)p 3.82( 53.86%)d 2.25( 31.75%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0089  0.2849  0.2440  0.0093
                                            0.0115  0.1235 -0.7005 -0.0062  0.0246
                                            0.1754  0.0019 -0.0116  0.0305  0.0487
                                           -0.0595  0.0061  0.0057  0.0285 -0.0789
                                            0.1554 -0.5134  0.1175 -0.0541  0.0054
                                            0.0399 -0.0319  0.0123  0.0048 -0.0084
                                           -0.0142
   615. (0.00056) RY*( 8) C  18           s( 29.76%)p 0.98( 29.02%)d 1.36( 40.39%)
                                                  f 0.03(  0.83%)
                                           -0.0000 -0.0061 -0.3034  0.4516 -0.0400
                                            0.0001 -0.0160 -0.2047  0.0066  0.1922
                                            0.4541 -0.0040  0.0403 -0.0567 -0.1757
                                            0.3094  0.0756  0.0064 -0.0534  0.0716
                                           -0.4279  0.2791 -0.0299 -0.0409 -0.0054
                                           -0.0303  0.0242  0.0002 -0.0062  0.0737
                                           -0.0359
   616. (0.00027) RY*( 9) C  18           s( 54.42%)p 0.57( 31.10%)d 0.23( 12.64%)
                                                  f 0.03(  1.84%)
                                            0.0000 -0.0024  0.1183  0.7267  0.0464
                                            0.0038  0.0603  0.1307  0.0006 -0.0861
                                           -0.5307  0.0021 -0.0253  0.0237  0.2408
                                           -0.1001 -0.0514  0.0778  0.0637 -0.1126
                                           -0.1570  0.0573 -0.0482 -0.0521  0.0036
                                           -0.0788  0.0057 -0.0096 -0.0142 -0.0012
                                            0.1089
   617. (0.00025) RY*(10) C  18           s( 11.79%)p 0.95( 11.18%)d 6.51( 76.78%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0058  0.3410  0.0191  0.0352
                                           -0.0021  0.1365  0.1687 -0.0112  0.1094
                                           -0.2034  0.0013 -0.0273  0.1026 -0.4541
                                            0.7120 -0.0119  0.0454 -0.0147 -0.0468
                                            0.1205 -0.1477 -0.0746 -0.0905 -0.0059
                                           -0.0202  0.0029  0.0318 -0.0208  0.0149
                                            0.0177
   618. (0.00020) RY*(11) C  18           s( 16.57%)p 2.55( 42.21%)d 2.35( 38.85%)
                                                  f 0.14(  2.37%)
                                            0.0000  0.0098 -0.1875  0.3611 -0.0057
                                           -0.0002  0.1360  0.5107 -0.0037 -0.0237
                                            0.3753 -0.0036  0.0181  0.0319 -0.2106
                                           -0.2207  0.0595  0.1090  0.0486  0.0540
                                            0.4028 -0.3137  0.1186 -0.0081  0.0186
                                           -0.0405 -0.0632  0.0456 -0.0049  0.1027
                                           -0.0711
   619. (0.00011) RY*(12) C  18           s(  1.03%)p29.26( 30.12%)d60.94( 62.73%)
                                                  f 5.95(  6.12%)
                                           -0.0000 -0.0001  0.0308  0.0940 -0.0225
                                           -0.0003 -0.0033  0.0084  0.0107  0.0987
                                            0.0812 -0.0028 -0.0975  0.5246  0.3574
                                            0.1686  0.0982 -0.4689  0.1165  0.3223
                                            0.2479  0.0982 -0.2088  0.0971 -0.0960
                                           -0.0165 -0.0808 -0.1409  0.0475  0.1395
                                           -0.0603
   620. (0.00008) RY*(13) C  18           s(  3.51%)p 3.26( 11.43%)d22.62( 79.39%)
                                                  f 1.62(  5.67%)
   621. (0.00007) RY*(14) C  18           s(  0.31%)p81.35( 25.44%)d99.99( 70.62%)
                                                  f11.60(  3.63%)
   622. (0.00006) RY*(15) C  18           s(  0.54%)p62.10( 33.53%)d99.99( 56.93%)
                                                  f16.66(  9.00%)
   623. (0.00005) RY*(16) C  18           s(  0.98%)p 1.74(  1.70%)d88.62( 86.73%)
                                                  f10.82( 10.59%)
   624. (0.00003) RY*(17) C  18           s(  1.46%)p11.44( 16.74%)d52.68( 77.09%)
                                                  f 3.22(  4.71%)
   625. (0.00002) RY*(18) C  18           s(  4.35%)p 0.34(  1.49%)d 2.02(  8.79%)
                                                  f19.63( 85.37%)
   626. (0.00002) RY*(19) C  18           s(  1.60%)p 2.41(  3.86%)d11.44( 18.31%)
                                                  f47.64( 76.23%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p99.99(  1.53%)d43.41(  0.61%)
                                                  f99.99( 97.84%)
   628. (0.00001) RY*(21) C  18           s(  0.44%)p 5.18(  2.29%)d10.57(  4.68%)
                                                  f99.99( 92.59%)
   629. (0.00000) RY*(22) C  18           s(  0.05%)p25.64(  1.29%)d31.48(  1.59%)
                                                  f99.99( 97.07%)
   630. (0.00000) RY*(23) C  18           s(  0.03%)p 7.17(  0.19%)d99.99(  8.37%)
                                                  f99.99( 91.41%)
   631. (0.00000) RY*(24) C  18           s(  0.14%)p 2.91(  0.40%)d65.57(  9.00%)
                                                  f99.99( 90.46%)
   632. (0.00000) RY*(25) C  18           s( 94.94%)p 0.00(  0.18%)d 0.00(  0.45%)
                                                  f 0.05(  4.43%)
   633. (0.00001) RY*(26) C  18           s(  0.46%)p 1.13(  0.51%)d99.99( 86.55%)
                                                  f27.39( 12.48%)
   634. (0.00338) RY*( 1) C  19           s(  0.27%)p99.99( 87.78%)d41.98( 11.46%)
                                                  f 1.81(  0.49%)
                                            0.0000 -0.0110  0.0420 -0.0290 -0.0018
                                           -0.0053 -0.0447 -0.0669  0.0113  0.9226
