 Entering Gaussian System, Link 0=g16
 Input=1ubb12.com
 Output=1ubb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059476/Gau-460297.inp" -scrdir="/local/bebjones_8059476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    460298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   10    0.06582      0.99952     1.92443    0.01023     2.93418
      C   11    0.00034      0.99948     1.99207    0.00810     2.99966
      C   12   -0.04069      0.99945     2.03119    0.01005     3.04069
      C   13    0.07842      0.99952     1.91180    0.01026     2.92158
      C   14    0.06948      0.99952     1.92094    0.01007     2.93052
      C   15    0.00665      0.99948     1.98559    0.00829     2.99335
      C   16   -0.03874      0.99946     2.02945    0.00983     3.03874
      C   17    0.07966      0.99954     1.91071    0.01009     2.92034
      C   18    0.07117      0.99953     1.91924    0.01007     2.92883
      C   19   -0.01079      0.99946     2.00313    0.00820     3.01079
      C   20   -0.01028      0.99946     2.00267    0.00815     3.01028
      C   21    0.07545      0.99953     1.91486    0.01017     2.92455
      C   22   -0.09474      0.99949     2.08746    0.00780     3.09474
      H   23    0.11568      0.00000     0.38319    0.00113     0.38432
      C   24   -0.10378      0.99948     2.09630    0.00800     3.10378
      H   25    0.11670      0.00000     0.38216    0.00113     0.38330
      C   26   -0.09646      0.99948     2.08881    0.00816     3.09646
      H   27    0.12071      0.00000     0.37812    0.00117     0.37929
      C   28   -0.09958      0.99948     2.09240    0.00769     3.09958
      H   29    0.11712      0.00000     0.38184    0.00103     0.38288
      C   30   -0.32280      0.99970     2.31683    0.00627     3.32280
      H   31    0.11351      0.00000     0.38582    0.00068     0.38649
      H   32    0.11601      0.00000     0.38337    0.00062     0.38399
      H   33    0.11599      0.00000     0.38337    0.00064     0.38401
      C   34   -0.32302      0.99970     2.31703    0.00629     3.32302
      H   35    0.11417      0.00000     0.38519    0.00064     0.38583
      H   36    0.11625      0.00000     0.38307    0.00068     0.38375
      H   37    0.11562      0.00000     0.38375    0.00062     0.38438
      C   38   -0.32437      0.99970     2.31844    0.00623     3.32437
      H   39    0.11435      0.00000     0.38499    0.00066     0.38565
      H   40    0.11773      0.00000     0.38166    0.00062     0.38227
      H   41    0.11852      0.00000     0.38095    0.00053     0.38148
      C   42   -0.10881      0.99957     2.09976    0.00948     3.10881
      H   43    0.10885      0.00000     0.39013    0.00102     0.39115
      C   44   -0.17814      0.99960     2.17090    0.00764     3.17814
      H   45    0.09917      0.00000     0.40011    0.00072     0.40083
      H   46    0.10651      0.00000     0.39288    0.00061     0.39349
      C   47   -0.32598      0.99970     2.31984    0.00643     3.32598
      H   48    0.11308      0.00000     0.38635    0.00058     0.38692
      H   49    0.11667      0.00000     0.38263    0.00070     0.38333
      H   50    0.12149      0.00000     0.37787    0.00064     0.37851
      C   51   -0.11402      0.99957     2.10521    0.00925     3.11402
      H   52    0.10424      0.00000     0.39484    0.00092     0.39576
      C   53   -0.16894      0.99961     2.16142    0.00792     3.16894
      H   54    0.09913      0.00000     0.40013    0.00074     0.40087
      H   55    0.10533      0.00000     0.39408    0.00060     0.39467
      C   56   -0.32324      0.99970     2.31726    0.00627     3.32324
      H   57    0.11405      0.00000     0.38530    0.00065     0.38595
      H   58    0.11712      0.00000     0.38223    0.00065     0.38288
      H   59    0.11597      0.00000     0.38341    0.00062     0.38403
      C   60   -0.32307      0.99970     2.31708    0.00628     3.32307
      H   61    0.11482      0.00000     0.38451    0.00067     0.38518
      H   62    0.11590      0.00000     0.38348    0.00062     0.38410
      H   63    0.11648      0.00000     0.38288    0.00064     0.38352
      C   64   -0.32344      0.99970     2.31794    0.00580     3.32344
      H   65    0.11740      0.00000     0.38206    0.00054     0.38260
      H   66    0.11789      0.00000     0.38156    0.00054     0.38211
      H   67    0.12305      0.00000     0.37660    0.00035     0.37695
      N   68   -0.23519      0.99969     2.72601    0.00949     3.73519
      H   69    0.21707      0.00000     0.28217    0.00077     0.28293
      C   70    0.06175      0.99958     1.92942    0.00926     2.93825
      C   71    0.10259      0.99967     1.88867    0.00906     2.89741
      H   72    0.11582      0.00000     0.38333    0.00085     0.38418
      N   73   -0.15806      0.99961     2.63356    0.02490     3.65806
      C   74   -0.03739      0.99949     2.02823    0.00967     3.03739
      H   75    0.11916      0.00000     0.38009    0.00075     0.38084
 =======================================================================
   * Total *    0.00000     48.97727   103.56580    0.45693   153.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97727 ( 99.9536% of  49)
   Valence                  103.56580 ( 99.5825% of 104)
   Natural Minimal Basis    152.54307 ( 99.7014% of 153)
   Natural Rydberg Basis      0.45693 (  0.2986% of 153)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 3.77)4p( 0.28)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.04)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.03)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.04)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.61)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.62)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.61)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.62)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.44)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.64)2p( 2.00)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.59640   7.40360     49  87   0  17    14     13    0.03
   2(2)    0.90   145.82537   7.17463     49  87   0  17    14     13    0.03
   3(3)    0.90   145.59640   7.40360     49  87   0  17    14     13    0.03
   4(4)    0.90   145.82537   7.17463     49  87   0  17    14     13    0.03
   5(1)    0.80   148.56649   4.43351     49  97   0   7     4     13    0.03
   6(2)    0.80   148.22947   4.77053     49  97   0   7     4     13    0.03
   7(3)    0.80   148.56649   4.43351     49  97   0   7     4     13    0.03
   8(1)    0.70   146.36940   6.63060     49  89   0  15     1     19    0.20
   9(2)    0.70   146.36940   6.63060     49  89   0  15     1     19    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   131.72346  21.27654     49  54   0  50     2     59    0.32
  11(2)    0.60   131.74427  21.25573     49  54   0  50     2     58    0.31
  12(3)    0.60   131.83348  21.16652     49  54   0  50     2     58    0.31
  13(4)    0.60   131.83179  21.16821     49  54   0  50     2     58    0.31
  14(5)    0.60   131.83348  21.16652     49  54   0  50     2     58    0.31
  15(6)    0.60   131.83179  21.16821     49  54   0  50     2     58    0.31
  16(7)    0.60   131.83348  21.16652     49  54   0  50     2     58    0.31
  17(8)    0.60   131.83179  21.16821     49  54   0  50     2     58    0.31
  18(9)    0.60   131.83348  21.16652     49  54   0  50     2     58    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  19(1)    0.50   115.48996  37.51004     49  15   0  89     0     95    0.40
  20(2)    0.50   115.73723  37.26277     49  16   0  88     0     95    0.39
  21(3)    0.50   115.70145  37.29855     49  16   0  88     0     95    0.38
  22(4)    0.50   115.65493  37.34507     49  16   0  88     0     95    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000062)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000062)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  23(5)    0.50   115.41650  37.58350     49  15   0  89     0     95    0.36
  24(6)    0.50   115.41650  37.58350     49  15   0  89     0     95    0.36
  25(7)    0.50   115.42056  37.57944     49  15   0  89     0     95    0.36
  26(8)    0.50   115.42056  37.57944     49  15   0  89     0     95    0.36
  27(9)    0.50   115.43069  37.56931     49  15   0  89     0     95    0.36
  28(1)    0.80   148.25307   4.74693     49  95   0   9     6     17    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97731 ( 99.954% of  49)
   Valence Lewis            99.27577 ( 95.457% of 104)
  ==================       ============================
   Total Lewis             148.25307 ( 96.897% of 153)
  -----------------------------------------------------
   Valence non-Lewis         4.45491 (  2.912% of 153)
   Rydberg non-Lewis         0.29202 (  0.191% of 153)
  ==================       ============================
   Total non-Lewis           4.74693 (  3.103% of 153)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96966) BD ( 1)Fe   1 - N   2  
                ( 21.81%)   0.4670*Fe   1 s( 22.85%)p 1.01( 22.96%)d 2.37( 54.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4779 -0.0068
                                            0.0038 -0.0000 -0.0003 -0.4478  0.0049
                                            0.0000  0.0001  0.1700 -0.0041  0.0000
                                           -0.0000  0.0114  0.0025 -0.2208 -0.0117
                                           -0.0049  0.0012  0.0518  0.0056  0.0026
                                            0.0009 -0.0129 -0.0031 -0.0016  0.0010
                                            0.6346  0.0388  0.0171 -0.0002 -0.2925
                                           -0.0029  0.0021 -0.0043  0.0012  0.0038
                                           -0.0016 -0.0011  0.0004 -0.0068  0.0009
                ( 78.19%)   0.8843* N   2 s( 33.24%)p 2.01( 66.75%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5761  0.0239  0.0029 -0.0002
                                            0.8090  0.0479  0.0017 -0.0949 -0.0062
                                           -0.0001  0.0400  0.0027  0.0004  0.0004
                                            0.0004 -0.0021 -0.0002  0.0004 -0.0003
                                           -0.0026 -0.0008  0.0011  0.0029 -0.0006
                                           -0.0066  0.0008  0.0003  0.0003  0.0048
                                           -0.0018
     2. (0.96524) BD ( 1)Fe   1 - N   3  
                ( 22.46%)   0.4739*Fe   1 s( 23.74%)p 0.96( 22.79%)d 2.25( 53.46%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.4871  0.0069
                                           -0.0020 -0.0000  0.0000  0.0658  0.0007
                                           -0.0000 -0.0004 -0.4700  0.0050 -0.0000
                                           -0.0000 -0.0517 -0.0046 -0.0560 -0.0080
                                           -0.0006 -0.0031 -0.0788 -0.0006 -0.0031
                                           -0.0004 -0.1176 -0.0001 -0.0024 -0.0005
                                            0.6540  0.0411  0.0080  0.0071  0.2861
                                            0.0013 -0.0047  0.0039 -0.0006 -0.0003
                                            0.0045  0.0006 -0.0004  0.0038  0.0061
                ( 77.54%)   0.8806* N   3 s( 32.88%)p 2.04( 67.11%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5729 -0.0230 -0.0047  0.0003
                                            0.1143  0.0040 -0.0003  0.8032  0.0494
                                           -0.0033 -0.1018  0.0041 -0.0026  0.0010
                                           -0.0003  0.0003  0.0005 -0.0038  0.0005
                                            0.0009 -0.0012 -0.0041 -0.0043  0.0013
                                           -0.0011 -0.0077 -0.0009  0.0006 -0.0019
                                           -0.0051
     3. (0.97153) BD ( 1)Fe   1 - N  73  
                ( 23.91%)   0.4890*Fe   1 s( 16.17%)p 1.06( 17.18%)d 4.12( 66.65%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4021 -0.0032
                                           -0.0006  0.0000  0.0000  0.0870  0.0002
                                           -0.0000  0.0000 -0.0806  0.0039 -0.0000
                                           -0.0006 -0.3964 -0.0251 -0.2211 -0.0114
                                           -0.0026 -0.0020  0.1632 -0.0038 -0.0001
                                           -0.0000  0.1587  0.0011 -0.0008  0.0028
                                           -0.0402  0.0007 -0.0005  0.0024 -0.7503
                                           -0.0263  0.0030 -0.0158 -0.0052 -0.0005
                                            0.0019  0.0004 -0.0003  0.0016  0.0009
                ( 76.09%)   0.8723* N  73 s( 32.12%)p 2.11( 67.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5661 -0.0270 -0.0011  0.0002
                                            0.0256 -0.0059 -0.0012 -0.0528 -0.0065
                                            0.0024  0.8200  0.0514  0.0002 -0.0008
                                           -0.0017  0.0014 -0.0007  0.0001 -0.0009
                                            0.0001 -0.0009  0.0008  0.0041  0.0114
                                           -0.0009 -0.0012 -0.0014 -0.0029 -0.0003
                                           -0.0003
     4. (0.98919) BD ( 1) N   2 - C   6  
                ( 59.14%)   0.7690* N   2 s( 33.62%)p 1.96( 66.05%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5795 -0.0194 -0.0016  0.0001
                                           -0.4870  0.0071  0.0069 -0.6495  0.0230
                                           -0.0032 -0.0286  0.0001 -0.0001  0.0410
                                            0.0043  0.0036 -0.0000  0.0032  0.0000
                                            0.0114 -0.0020 -0.0371  0.0031  0.0008
                                            0.0052  0.0045  0.0000 -0.0007  0.0054
                                           -0.0008
                ( 40.86%)   0.6392* C   6 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0148 -0.0016 -0.0003
                                            0.6193 -0.0207  0.0054  0.5578 -0.0019
                                           -0.0023  0.0508 -0.0006 -0.0001  0.0018
                                            0.0208  0.0011  0.0009  0.0020  0.0004
                                           -0.0033  0.0058 -0.0137 -0.0043 -0.0007
                                           -0.0035 -0.0037  0.0001  0.0011 -0.0040
                                            0.0051
     5. (0.89532) BD ( 2) N   2 - C   6  
                ( 70.12%)   0.8374* N   2 s(  0.03%)p99.99( 99.85%)d 4.41(  0.11%)
                                                  f 0.55(  0.01%)
                                           -0.0000 -0.0161  0.0000 -0.0000  0.0000
                                           -0.0408 -0.0042 -0.0006 -0.0277  0.0021
                                            0.0003  0.9977 -0.0226  0.0017  0.0009
                                           -0.0001 -0.0337  0.0001 -0.0003 -0.0030
                                            0.0001  0.0003 -0.0014 -0.0003 -0.0116
                                            0.0009  0.0011 -0.0014  0.0015 -0.0001
                                            0.0002
                ( 29.88%)   0.5466* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0088  0.0013  0.0005  0.0001
