 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0528  0.0686  0.0244 -0.0095 -0.0102
                                            0.0141  0.0171  0.0008  0.0114 -0.0049
                                           -0.0034 -0.0020  0.0073  0.0015 -0.0048
                                           -0.0183
  1540. (0.00273) RY*( 2) O  86           s(  0.13%)p99.99( 95.44%)d32.64(  4.34%)
                                                  f 0.71(  0.09%)
                                            0.0000  0.0082  0.0309  0.0175  0.0019
                                           -0.0117 -0.6734  0.0572 -0.0231 -0.4538
                                            0.0152  0.0066 -0.5386  0.0239  0.0505
                                            0.0413  0.1707  0.0658  0.0626  0.0073
                                           -0.0258 -0.0152 -0.0272 -0.0059 -0.0096
                                            0.0100  0.0031  0.0231 -0.0091 -0.0012
                                            0.0115
  1541. (0.00139) RY*( 3) O  86           s(  1.49%)p62.06( 92.54%)d 3.90(  5.82%)
                                                  f 0.10(  0.15%)
                                            0.0000 -0.0122  0.1191  0.0236  0.0030
                                           -0.0151 -0.6441  0.0262 -0.0102  0.0149
                                           -0.0006 -0.0212  0.7133 -0.0017 -0.0214
                                           -0.0160 -0.2164 -0.0562 -0.0486 -0.0015
                                            0.0154 -0.0100  0.0688  0.0008  0.0288
                                            0.0014  0.0035 -0.0240  0.0095 -0.0045
                                           -0.0028
  1542. (0.00039) RY*( 4) O  86           s( 75.84%)p 0.07(  5.06%)d 0.24( 18.57%)
                                                  f 0.01(  0.53%)
                                           -0.0000  0.0033  0.8677  0.0738  0.0016
                                            0.0046  0.1183 -0.1428 -0.0010 -0.0664
                                            0.0326 -0.0286  0.0617  0.0782 -0.0513
                                           -0.0185  0.3479  0.0406  0.0628  0.0195
                                           -0.0566  0.0031  0.1953 -0.1201 -0.0093
                                           -0.0325  0.0185  0.0586 -0.0023  0.0172
                                           -0.0086
  1543. (0.00020) RY*( 5) O  86           s(  1.13%)p 0.68(  0.77%)d86.48( 97.48%)
                                                  f 0.56(  0.63%)
                                           -0.0000  0.0022  0.0352  0.0998  0.0081
                                            0.0159 -0.0014 -0.0538 -0.0103  0.0046
                                            0.0174 -0.0248 -0.0572  0.0143  0.3995
                                            0.0381  0.0217 -0.0055 -0.8838  0.1023
                                           -0.1076  0.0133  0.0983 -0.0121 -0.0162
                                            0.0066 -0.0596 -0.0345  0.0052 -0.0002
                                            0.0353
  1544. (0.00013) RY*( 6) O  86           s(  2.61%)p 1.97(  5.16%)d35.16( 91.92%)
                                                  f 0.12(  0.31%)
                                           -0.0000 -0.0161 -0.0735  0.1422  0.0159
                                            0.0338 -0.0125 -0.0803  0.0048  0.0966
                                           -0.1330  0.0082  0.1028  0.0782  0.8124
                                           -0.0392  0.1535 -0.0498  0.3911 -0.1025
                                           -0.2485 -0.0080 -0.0643 -0.0476  0.0090
                                            0.0166  0.0208  0.0325  0.0015  0.0046
                                            0.0354
  1545. (0.00006) RY*( 7) O  86           s( 59.48%)p 0.11(  6.66%)d 0.53( 31.57%)
                                                  f 0.04(  2.29%)
  1546. (0.00007) RY*( 8) O  86           s(  0.80%)p 4.12(  3.29%)d99.99( 90.00%)
                                                  f 7.40(  5.91%)
  1547. (0.00007) RY*( 9) O  86           s( 12.49%)p 0.20(  2.49%)d 6.55( 81.76%)
                                                  f 0.26(  3.26%)
  1548. (0.00003) RY*(10) O  86           s( 10.93%)p 1.59( 17.39%)d 6.40( 69.99%)
                                                  f 0.15(  1.68%)
  1549. (0.00003) RY*(11) O  86           s( 19.54%)p 0.33(  6.44%)d 3.39( 66.17%)
                                                  f 0.40(  7.85%)
  1550. (0.00001) RY*(12) O  86           s(  0.90%)p99.99( 90.58%)d 3.20(  2.87%)
                                                  f 6.29(  5.65%)
  1551. (0.00001) RY*(13) O  86           s(  1.28%)p 0.81(  1.04%)d76.27( 97.67%)
                                                  f 0.01(  0.01%)
  1552. (0.00001) RY*(14) O  86           s(  1.12%)p68.35( 76.63%)d17.73( 19.88%)
                                                  f 2.11(  2.37%)
  1553. (0.00001) RY*(15) O  86           s(  1.78%)p46.50( 82.85%)d 6.58( 11.73%)
                                                  f 2.04(  3.64%)
  1554. (0.00000) RY*(16) O  86           s( 99.75%)p 0.00(  0.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
  1555. (0.00000) RY*(17) O  86           s(  1.12%)p 0.21(  0.23%)d87.58( 98.24%)
                                                  f 0.37(  0.41%)
  1556. (0.00000) RY*(18) O  86           s(  0.34%)p 7.23(  2.49%)d99.99( 96.91%)
                                                  f 0.76(  0.26%)
  1557. (0.00000) RY*(19) O  86           s(  2.34%)p 0.56(  1.32%)d41.10( 96.33%)
                                                  f 0.00(  0.01%)
  1558. (0.00000) RY*(20) O  86           s(  0.08%)p51.43(  4.32%)d 6.74(  0.57%)
                                                  f99.99( 95.03%)
  1559. (0.00000) RY*(21) O  86           s(  0.72%)p 0.92(  0.66%)d 4.25(  3.04%)
                                                  f99.99( 95.59%)
  1560. (0.00000) RY*(22) O  86           s(  0.08%)p 9.84(  0.82%)d15.97(  1.33%)
                                                  f99.99( 97.77%)
  1561. (0.00000) RY*(23) O  86           s(  0.71%)p 1.33(  0.94%)d 0.73(  0.52%)
                                                  f99.99( 97.83%)
  1562. (0.00000) RY*(24) O  86           s(  0.02%)p54.62(  0.99%)d11.79(  0.21%)
                                                  f99.99( 98.78%)
  1563. (0.00000) RY*(25) O  86           s(  4.12%)p 0.91(  3.76%)d 1.57(  6.47%)
                                                  f20.78( 85.65%)
  1564. (0.00000) RY*(26) O  86           s(  0.11%)p13.38(  1.52%)d36.78(  4.17%)
                                                  f99.99( 94.20%)
  1565. (0.00173) RY*( 1) H  87           s( 98.88%)p 0.01(  1.12%)
                                           -0.0062  0.9944  0.0000  0.0139  0.0305
                                            0.1005
  1566. (0.00041) RY*( 2) H  87           s( 25.06%)p 2.99( 74.94%)
                                            0.0028 -0.0663  0.4962  0.3655 -0.3381
                                            0.7082
  1567. (0.00029) RY*( 3) H  87           s( 49.81%)p 1.01( 50.19%)
                                           -0.0021  0.0681  0.7025  0.2121 -0.1389
                                           -0.6615
  1568. (0.00015) RY*( 4) H  87           s( 16.49%)p 5.06( 83.51%)
                                           -0.0004 -0.0014  0.4061 -0.8992 -0.0533
                                            0.1540
  1569. (0.00002) RY*( 5) H  87           s(  9.77%)p 9.24( 90.23%)
  1570. (0.00399) RY*( 1) C  88           s(  0.02%)p99.99( 88.60%)d99.99( 11.23%)
                                                  f 6.74(  0.15%)
                                            0.0000 -0.0022 -0.0031 -0.0029  0.0142
                                            0.0069  0.4672  0.0728  0.0179  0.8112
                                            0.0499 -0.0014  0.0382  0.0071  0.0238
                                           -0.2598 -0.0147 -0.0047 -0.0023  0.0013
                                           -0.0638  0.1982  0.0191  0.0152  0.0008
                                           -0.0298  0.0103  0.0029  0.0038  0.0203
                                            0.0095
  1571. (0.00185) RY*( 2) C  88           s(  1.02%)p92.98( 94.78%)d 3.71(  3.78%)
                                                  f 0.41(  0.41%)
                                           -0.0000 -0.0130  0.0991 -0.0005 -0.0141
                                            0.0299 -0.8238 -0.1126 -0.0081  0.5046
                                           -0.0081 -0.0014 -0.0292  0.0004 -0.1369
                                            0.0066  0.0000 -0.0414  0.0293  0.0141
                                            0.0063 -0.0267 -0.1180  0.0401 -0.0097
                                            0.0481  0.0086  0.0020 -0.0073 -0.0398
                                           -0.0027
  1572. (0.00099) RY*( 3) C  88           s(  0.71%)p93.37( 66.57%)d45.54( 32.47%)
                                                  f 0.35(  0.25%)
                                            0.0000  0.0003  0.0815  0.0206 -0.0077
                                            0.0000  0.0615  0.0104  0.0043  0.0033
                                           -0.0153 -0.0089 -0.7857  0.2100 -0.0279
                                           -0.0164  0.3438 -0.1139  0.3965 -0.1868
                                            0.0149  0.0052 -0.0080 -0.0071  0.0022
                                            0.0003  0.0062  0.0149 -0.0453 -0.0118
                                           -0.0027
  1573. (0.00077) RY*( 4) C  88           s( 55.32%)p 0.06(  3.30%)d 0.73( 40.50%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0019  0.7433  0.0253 -0.0040
                                            0.0199 -0.0725  0.0209 -0.0085 -0.0859
                                            0.0433  0.0049  0.1071  0.0781  0.4988
                                           -0.2484  0.1870  0.1432 -0.1070 -0.0876
                                            0.0312  0.1370  0.0074  0.0075  0.0172
                                            0.0387 -0.0635 -0.0273 -0.0005  0.0466
                                            0.0063
  1574. (0.00056) RY*( 5) C  88           s( 15.02%)p 0.64(  9.64%)d 4.91( 73.67%)
                                                  f 0.11(  1.66%)
                                            0.0000 -0.0067  0.3853  0.0355  0.0209
                                           -0.0074  0.0583 -0.0000  0.0083 -0.0807
                                           -0.0176 -0.0067 -0.1644 -0.2430 -0.1017
                                            0.1599 -0.5517 -0.3233  0.1980  0.1993
                                           -0.2913  0.3175 -0.1291  0.1036 -0.0698
                                           -0.0154  0.0809  0.0586  0.0244  0.0070
                                            0.0300
  1575. (0.00030) RY*( 6) C  88           s(  4.66%)p 2.35( 10.94%)d17.55( 81.83%)
                                                  f 0.55(  2.57%)
                                            0.0000 -0.0118  0.2149  0.0043  0.0167
                                           -0.0103  0.1344 -0.0898  0.0175 -0.0251
                                            0.0542  0.0057  0.2040  0.1940 -0.4905
                                            0.3487  0.3754  0.1730 -0.1206 -0.1201
                                           -0.1153  0.2928 -0.3881  0.0821  0.0320
                                           -0.0346  0.1325 -0.0275 -0.0079 -0.0544
                                            0.0465
  1576. (0.00017) RY*( 7) C  88           s(  7.03%)p 0.70(  4.93%)d12.19( 85.70%)
                                                  f 0.33(  2.34%)
                                           -0.0000  0.0107  0.2641 -0.0064  0.0197
                                            0.0272  0.1119  0.0041  0.0021  0.1396
                                            0.0472 -0.0004  0.1166 -0.0270 -0.0848
                                            0.4308 -0.0560 -0.1664  0.1599 -0.0075
                                            0.7404 -0.0918  0.2214 -0.0464 -0.0095
                                           -0.0643 -0.0182  0.0743  0.0005  0.0710
                                           -0.0908
  1577. (0.00012) RY*( 8) C  88           s(  3.27%)p 1.99(  6.51%)d26.89( 87.93%)
                                                  f 0.70(  2.29%)
                                            0.0000 -0.0133  0.1801  0.0095  0.0013
                                           -0.0002  0.1451 -0.0114  0.0084 -0.0459
                                           -0.1753 -0.0026  0.1048  0.0079 -0.2150
                                           -0.4071  0.0142 -0.2863  0.0316  0.0597
                                            0.1385 -0.5481 -0.4685  0.2037 -0.0636
                                            0.0458  0.0067  0.0838  0.0168 -0.0689
                                           -0.0683
  1578. (0.00008) RY*( 9) C  88           s(  1.54%)p10.49( 16.16%)d51.89( 79.94%)
                                                  f 1.53(  2.35%)
  1579. (0.00006) RY*(10) C  88           s(  5.66%)p 1.35(  7.67%)d14.09( 79.79%)
                                                  f 1.21(  6.87%)
  1580. (0.00002) RY*(11) C  88           s(  0.84%)p15.32( 12.87%)d94.57( 79.43%)
                                                  f 8.17(  6.86%)
  1581. (0.00002) RY*(12) C  88           s( 12.97%)p 2.62( 34.04%)d 0.30(  3.89%)
                                                  f 3.78( 49.10%)
  1582. (0.00001) RY*(13) C  88           s(  3.71%)p19.19( 71.21%)d 2.87( 10.67%)
                                                  f 3.88( 14.41%)
  1583. (0.00001) RY*(14) C  88           s( 87.41%)p 0.00(  0.10%)d 0.01(  1.09%)
                                                  f 0.13( 11.40%)
  1584. (0.00001) RY*(15) C  88           s(  1.30%)p55.88( 72.38%)d12.54( 16.24%)
                                                  f 7.78( 10.08%)
  1585. (0.00001) RY*(16) C  88           s(  2.45%)p35.41( 86.75%)d 1.55(  3.80%)
