 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998  0.0020  0.0002  0.0059  0.0077
                                            0.0154
    84. (0.99135) BD ( 1) C  64 - H  65  
                ( 62.11%)   0.7881* C  64 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942  0.0005  0.0014  0.0001
                                            0.8141 -0.0045  0.0007  0.2670 -0.0022
                                            0.0011 -0.1422  0.0073 -0.0002  0.0155
                                            0.0019 -0.0228  0.0023 -0.0062  0.0001
                                            0.0175  0.0032 -0.0148 -0.0001 -0.0028
                                           -0.0010  0.0012 -0.0019 -0.0024  0.0037
                                            0.0051
                ( 37.89%)   0.6155* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0000 -0.0168 -0.0055
                                            0.0021
    85. (0.98844) BD ( 1) C  64 - H  66  
                ( 61.72%)   0.7856* C  64 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0050 -0.0010  0.0000
                                           -0.0247 -0.0078 -0.0021  0.7917 -0.0069
                                            0.0065 -0.3607 -0.0036 -0.0003 -0.0047
                                            0.0021  0.0056 -0.0026  0.0178  0.0024
                                            0.0271  0.0016  0.0166 -0.0010  0.0010
                                           -0.0001 -0.0002  0.0047  0.0033 -0.0014
                                           -0.0037
                ( 38.28%)   0.6187* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0016 -0.0153
                                            0.0087
    86. (0.98930) BD ( 1) C  64 - H  67  
                ( 61.65%)   0.7852* C  64 s( 24.17%)p 3.13( 75.68%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0047  0.0007 -0.0000
                                           -0.3805  0.0107 -0.0003  0.5473 -0.0021
                                            0.0060  0.5588  0.0027  0.0017 -0.0209
                                           -0.0003 -0.0218  0.0009  0.0204  0.0031
                                           -0.0026 -0.0017 -0.0067  0.0025  0.0003
                                           -0.0008  0.0025 -0.0038 -0.0038  0.0016
                                            0.0035
                ( 38.35%)   0.6193* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0063 -0.0109
                                           -0.0123
    87. (0.99352) BD ( 1) C  64 - C  70  
                ( 48.26%)   0.6947* C  64 s( 27.31%)p 2.65( 72.45%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5224  0.0118 -0.0035 -0.0000
                                           -0.4356 -0.0116  0.0091 -0.0242 -0.0013
                                            0.0012 -0.7305 -0.0147  0.0115  0.0017
                                            0.0003  0.0370 -0.0001  0.0022 -0.0004
                                            0.0118  0.0007  0.0285  0.0007 -0.0030
                                           -0.0081  0.0003 -0.0061 -0.0024  0.0004
                                            0.0024
                ( 51.74%)   0.7193* C  70 s( 36.84%)p 1.71( 63.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6069  0.0017  0.0003  0.0003
                                            0.4072  0.0027 -0.0055  0.0226  0.0013
                                           -0.0006  0.6819 -0.0074 -0.0082 -0.0018
                                           -0.0006  0.0049  0.0084  0.0015  0.0009
                                           -0.0027  0.0004 -0.0034  0.0054  0.0045
                                            0.0047 -0.0007  0.0042  0.0009  0.0017
                                            0.0007
    88. (0.99395) BD ( 1) N  68 - H  69  
                ( 72.07%)   0.8489* N  68 s( 30.66%)p 2.26( 69.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5537  0.0080 -0.0018  0.0005
                                            0.4980  0.0025 -0.0048  0.1607  0.0011
                                           -0.0011 -0.6469 -0.0069  0.0007 -0.0046
                                           -0.0002  0.0216  0.0040  0.0071  0.0010
                                           -0.0059  0.0003 -0.0132 -0.0010 -0.0022
                                            0.0076  0.0033 -0.0073 -0.0049  0.0025
                                            0.0029
                ( 27.93%)   0.5285* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0014 -0.0101 -0.0035
                                            0.0157
    89. (0.99263) BD ( 1) N  68 - C  70  
                ( 61.89%)   0.7867* N  68 s( 35.09%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0090  0.0014  0.0002
                                            0.7786 -0.0081 -0.0087  0.1503 -0.0001
                                           -0.0027  0.1298 -0.0200  0.0094  0.0195
                                           -0.0009 -0.0029  0.0022 -0.0024  0.0010
                                            0.0440 -0.0016 -0.0164 -0.0027 -0.0005
                                           -0.0047 -0.0012  0.0020  0.0003  0.0089
                                            0.0060
                ( 38.11%)   0.6174* C  70 s( 26.56%)p 2.76( 73.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5152  0.0144 -0.0006 -0.0004
                                           -0.8355 -0.0281  0.0039 -0.1793 -0.0078
                                            0.0001  0.0468  0.0218  0.0057 -0.0000
                                            0.0070  0.0105 -0.0022  0.0016  0.0004
                                            0.0017  0.0155  0.0021 -0.0148  0.0002
                                           -0.0007 -0.0005  0.0013  0.0008 -0.0007
                                           -0.0007
    90. (0.92253) BD ( 2) N  68 - C  70  
                ( 73.27%)   0.8560* N  68 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0001 -0.0000  0.0000
                                           -0.2026 -0.0014 -0.0033  0.9750  0.0068
                                            0.0154  0.0861  0.0006  0.0013  0.0095
                                            0.0028  0.0039 -0.0002 -0.0143  0.0025
                                           -0.0056 -0.0010 -0.0024  0.0004  0.0027
                                           -0.0025  0.0119  0.0029  0.0012 -0.0074
                                            0.0104
                ( 26.73%)   0.5170* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0029 -0.0000 -0.0001  0.0000
                                           -0.2026  0.0005 -0.0035  0.9747 -0.0008
                                            0.0169  0.0862 -0.0003  0.0017 -0.0206
                                           -0.0192  0.0008 -0.0011 -0.0127 -0.0041
                                            0.0072  0.0081 -0.0017 -0.0007  0.0018
                                           -0.0020  0.0088  0.0024 -0.0001 -0.0058
                                            0.0079
    91. (0.37047) BD*( 2) N  68 - C  70  
                ( 26.73%)   0.5170* N  68 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0001  0.0000 -0.0000
                                            0.2026  0.0014  0.0033 -0.9750 -0.0068
                                           -0.0154 -0.0861 -0.0006 -0.0013 -0.0095
                                           -0.0028 -0.0039  0.0002  0.0143 -0.0025
                                            0.0056  0.0010  0.0024 -0.0004 -0.0027
                                            0.0025 -0.0119 -0.0029 -0.0012  0.0074
                                           -0.0104
                ( 73.27%)  -0.8560* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0029  0.0000  0.0001 -0.0000
                                            0.2026 -0.0005  0.0035 -0.9747  0.0008
                                           -0.0169 -0.0862  0.0003 -0.0017  0.0206
                                            0.0192 -0.0008  0.0011  0.0127  0.0041
                                           -0.0072 -0.0081  0.0017  0.0007 -0.0018
                                            0.0020 -0.0088 -0.0024  0.0001  0.0058
                                           -0.0079
    92. (0.99334) BD ( 1) N  68 - C  71  
                ( 61.75%)   0.7858* N  68 s( 34.00%)p 1.93( 65.74%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5831  0.0025  0.0036 -0.0003
                                            0.3185 -0.0292  0.0011  0.0005 -0.0056
                                            0.0011  0.7449 -0.0050 -0.0097 -0.0026
                                            0.0012 -0.0143 -0.0030  0.0052 -0.0010
                                           -0.0089  0.0022 -0.0463  0.0007  0.0088
                                            0.0057 -0.0014  0.0044  0.0010  0.0013
                                            0.0003
                ( 38.25%)   0.6185* C  71 s( 30.77%)p 2.25( 69.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5543 -0.0208 -0.0006 -0.0003
                                           -0.1642  0.0209  0.0055  0.0396  0.0076
                                            0.0020 -0.8132 -0.0360 -0.0102  0.0011
                                            0.0003 -0.0089  0.0061  0.0011 -0.0004
                                            0.0007  0.0020 -0.0197  0.0096 -0.0058
                                           -0.0038  0.0007 -0.0012 -0.0000  0.0001
                                            0.0002
    93. (0.98867) BD ( 1) C  70 - C  74  
                ( 51.10%)   0.7148* C  70 s( 36.59%)p 1.73( 63.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6048 -0.0090  0.0002  0.0002
                                            0.3042  0.0251 -0.0005  0.1255  0.0051
                                           -0.0008 -0.7240  0.0017  0.0080  0.0029
                                            0.0016 -0.0060 -0.0095 -0.0047 -0.0044
                                            0.0057  0.0012  0.0206  0.0145 -0.0064
                                            0.0048  0.0032 -0.0050 -0.0028 -0.0020
                                           -0.0007
                ( 48.90%)   0.6993* C  74 s( 36.43%)p 1.74( 63.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6035 -0.0035  0.0062  0.0009
                                           -0.1531  0.0168  0.0104 -0.1031  0.0028
                                            0.0012  0.7741  0.0129  0.0111  0.0048
                                           -0.0004 -0.0244 -0.0005 -0.0102 -0.0012
                                            0.0053 -0.0009  0.0278  0.0084  0.0063
                                           -0.0036 -0.0024  0.0015  0.0014 -0.0006
                                           -0.0007
    94. (0.99186) BD ( 1) C  71 - H  72  
                ( 61.79%)   0.7861* C  71 s( 34.99%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5913  0.0188  0.0020 -0.0000
                                            0.7515 -0.0141 -0.0180  0.1345 -0.0029
                                           -0.0025  0.2568  0.0011 -0.0155 -0.0046
                                           -0.0006 -0.0091  0.0008 -0.0020  0.0004
                                           -0.0129 -0.0014  0.0085 -0.0007 -0.0024
                                           -0.0015 -0.0005  0.0046  0.0012  0.0070
                                            0.0044
                ( 38.21%)   0.6181* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008 -0.0235 -0.0041
                                           -0.0101
    95. (0.99090) BD ( 1) C  71 - N  73  
                ( 40.36%)   0.6353* C  71 s( 34.21%)p 1.92( 65.73%)d 0.00(  0.06%)
