 Entering Gaussian System, Link 0=g16
 Input=5g6p16.com
 Output=5g6p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033610/Gau-1541373.inp" -scrdir="/local/becsleip_8033610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1541374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   699. (0.00150) RY*( 2) C  22           s(  8.03%)p10.92( 87.66%)d 0.51(  4.10%)
                                                  f 0.03(  0.20%)
                                            0.0000 -0.0024  0.2833 -0.0013 -0.0049
                                           -0.0062 -0.5114 -0.1611 -0.0015  0.3315
                                            0.0463  0.0073  0.6841 -0.0952 -0.0069
                                           -0.1181 -0.0840 -0.0159 -0.0031  0.0134
                                           -0.0282  0.1279 -0.0393  0.0282 -0.0027
                                            0.0132 -0.0130  0.0111  0.0040  0.0189
                                           -0.0347
   700. (0.00092) RY*( 3) C  22           s(  0.00%)p 1.00( 98.85%)d 0.01(  0.79%)
                                                  f 0.00(  0.36%)
                                            0.0000 -0.0005  0.0043  0.0011  0.0001
                                            0.0093 -0.3297 -0.0563  0.0232 -0.9129
                                           -0.0864  0.0020  0.1834 -0.0390  0.0461
                                            0.0165  0.0015 -0.0033  0.0690  0.0079
                                            0.0206  0.0148 -0.0031  0.0003 -0.0072
                                            0.0148  0.0411 -0.0065 -0.0055  0.0361
                                            0.0168
   701. (0.00052) RY*( 4) C  22           s( 72.95%)p 0.27( 19.39%)d 0.10(  7.44%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0020  0.8539 -0.0061  0.0152
                                            0.0064  0.3926 -0.1286 -0.0035 -0.1290
                                            0.0508  0.0027  0.0027  0.0634  0.1348
                                            0.0965  0.0470 -0.0160  0.0571  0.0084
                                           -0.1833 -0.0742 -0.0444 -0.0072  0.0064
                                           -0.0054  0.0002 -0.0010 -0.0064  0.0184
                                           -0.0417
   702. (0.00035) RY*( 5) C  22           s( 32.56%)p 0.08(  2.73%)d 1.94( 63.12%)
                                                  f 0.05(  1.59%)
                                           -0.0000 -0.0003 -0.0876  0.5636 -0.0155
                                            0.0077 -0.0095 -0.1327 -0.0032  0.0809
                                           -0.0342  0.0073  0.0142 -0.0399  0.0860
                                            0.0905  0.2359  0.0984  0.7275  0.1287
                                           -0.0049 -0.0450 -0.0177 -0.0469 -0.0074
                                            0.0070 -0.0003 -0.0870 -0.0796 -0.0143
                                           -0.0407
   703. (0.00032) RY*( 6) C  22           s( 58.94%)p 0.03(  2.04%)d 0.65( 38.20%)
                                                  f 0.01(  0.82%)
                                           -0.0000  0.0014  0.0564  0.7650 -0.0302
                                            0.0080 -0.0190 -0.1191 -0.0004 -0.0300
                                           -0.0389 -0.0057 -0.0414 -0.0406 -0.0628
                                            0.0664 -0.2536  0.0236 -0.5085 -0.0996
                                            0.0499 -0.1112  0.1374 -0.0810 -0.0092
                                            0.0031  0.0010  0.0404  0.0741  0.0285
                                           -0.0138
   704. (0.00026) RY*( 7) C  22           s(  0.62%)p99.99( 84.64%)d23.34( 14.36%)
                                                  f 0.61(  0.38%)
                                            0.0000 -0.0000  0.0112  0.0775 -0.0038
                                            0.0051 -0.0295  0.2971  0.0094 -0.0652
                                            0.8620 -0.0001  0.0082 -0.0989  0.2573
                                           -0.1388 -0.0600  0.0338  0.0265  0.0283
                                            0.1850 -0.1306  0.0221 -0.0120 -0.0103
                                            0.0051  0.0109 -0.0164 -0.0034  0.0540
                                            0.0177
   705. (0.00015) RY*( 8) C  22           s(  1.39%)p 3.38(  4.69%)d67.50( 93.70%)
                                                  f 0.17(  0.23%)
                                           -0.0000 -0.0033  0.0494  0.1001 -0.0375
                                            0.0031 -0.0510  0.1710 -0.0024  0.0090
                                            0.0013  0.0117  0.0895 -0.0823 -0.1660
                                            0.1581  0.7105 -0.3587 -0.2706  0.1465
                                            0.1933 -0.1849 -0.2790  0.0824  0.0050
                                            0.0338 -0.0164 -0.0211  0.0079 -0.0168
                                            0.0081
   706. (0.00013) RY*( 9) C  22           s(  0.22%)p60.34( 13.50%)d99.99( 85.77%)
                                                  f 2.28(  0.51%)
                                           -0.0000  0.0003 -0.0049  0.0469  0.0035
                                           -0.0127 -0.0353  0.1591 -0.0323 -0.0544
                                            0.3228  0.0010  0.0092 -0.0014 -0.6527
                                            0.3713 -0.0350 -0.0031  0.0839 -0.0829
                                           -0.4649  0.2486  0.0204 -0.0198 -0.0022
                                           -0.0109 -0.0503 -0.0093  0.0067  0.0310
                                            0.0366
   707. (0.00011) RY*(10) C  22           s(  5.59%)p 4.51( 25.23%)d12.16( 68.01%)
                                                  f 0.21(  1.17%)
                                            0.0000  0.0052  0.2259 -0.0695  0.0058
                                           -0.0052 -0.1275  0.4203  0.0067  0.0504
                                           -0.1928 -0.0025  0.0379  0.1348 -0.2840
                                            0.2568 -0.2740  0.1000  0.2103 -0.0577
                                            0.4744 -0.3964  0.0903 -0.1024 -0.0081
                                            0.0276  0.0026  0.0091 -0.0341 -0.0520
                                            0.0833
   708. (0.00007) RY*(11) C  22           s(  0.68%)p99.99( 74.62%)d34.48( 23.54%)
                                                  f 1.68(  1.15%)
   709. (0.00006) RY*(12) C  22           s(  1.56%)p 3.95(  6.15%)d56.58( 88.16%)
                                                  f 2.65(  4.12%)
   710. (0.00004) RY*(13) C  22           s(  6.26%)p 4.09( 25.56%)d10.35( 64.77%)
                                                  f 0.55(  3.41%)
   711. (0.00005) RY*(14) C  22           s(  4.83%)p 5.11( 24.68%)d14.26( 68.89%)
                                                  f 0.33(  1.59%)
   712. (0.00004) RY*(15) C  22           s(  1.68%)p 2.14(  3.60%)d54.90( 92.47%)
                                                  f 1.34(  2.25%)
   713. (0.00001) RY*(16) C  22           s(  5.75%)p 5.80( 33.35%)d10.55( 60.69%)
                                                  f 0.04(  0.22%)
   714. (0.00000) RY*(17) C  22           s(  0.24%)p 1.74(  0.41%)d99.99( 99.33%)
                                                  f 0.07(  0.02%)
   715. (0.00001) RY*(18) C  22           s( 90.20%)p 0.01(  0.83%)d 0.10(  8.86%)
                                                  f 0.00(  0.11%)
   716. (0.00000) RY*(19) C  22           s(  0.04%)p33.46(  1.28%)d99.99( 98.67%)
                                                  f 0.17(  0.01%)
   717. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.45%)d 0.37(  0.16%)
                                                  f99.99( 99.39%)
   718. (0.00000) RY*(21) C  22           s(  0.09%)p 0.72(  0.07%)d20.13(  1.90%)
                                                  f99.99( 97.94%)
   719. (0.00000) RY*(22) C  22           s(  0.03%)p 3.75(  0.12%)d99.99(  3.51%)
                                                  f99.99( 96.34%)
   720. (0.00000) RY*(23) C  22           s(  0.02%)p17.25(  0.28%)d98.15(  1.58%)
                                                  f99.99( 98.12%)
   721. (0.00000) RY*(24) C  22           s(  0.08%)p 1.85(  0.15%)d30.32(  2.47%)
                                                  f99.99( 97.30%)
   722. (0.00000) RY*(25) C  22           s(  0.15%)p 4.30(  0.62%)d13.75(  2.00%)
                                                  f99.99( 97.23%)
   723. (0.00001) RY*(26) C  22           s(  0.29%)p 1.43(  0.41%)d14.39(  4.15%)
                                                  f99.99( 95.14%)
   724. (0.00063) RY*( 1) H  23           s( 99.10%)p 0.01(  0.90%)
                                            0.0043  0.9955 -0.0068  0.0899 -0.0292
                                           -0.0084
   725. (0.00013) RY*( 2) H  23           s( 99.86%)p 0.00(  0.14%)
                                           -0.0003  0.0037  0.9993  0.0269 -0.0252
                                           -0.0033
   726. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0006  0.0026  0.0000 -0.1220  0.0001
                                           -0.9925
   727. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   728. (0.00001) RY*( 5) H  23           s(  1.05%)p93.92( 98.95%)
   729. (0.00163) RY*( 1) C  24           s(  0.47%)p99.99( 97.97%)d 3.21(  1.50%)
                                                  f 0.14(  0.06%)
                                            0.0000  0.0001  0.0678  0.0087  0.0011
                                           -0.0037  0.0110 -0.0409 -0.0040 -0.3767
                                           -0.0553  0.0093  0.8971 -0.1677 -0.0048
                                            0.0480 -0.0102  0.0116 -0.0856 -0.0157
                                           -0.0132 -0.0617 -0.0290  0.0066  0.0030
                                            0.0025  0.0129 -0.0043  0.0058 -0.0172
                                           -0.0101
   730. (0.00146) RY*( 2) C  24           s(  4.55%)p19.85( 90.25%)d 1.09(  4.95%)
                                                  f 0.05(  0.25%)
                                            0.0000 -0.0056  0.2125 -0.0155  0.0053
                                            0.0006 -0.3961 -0.0512 -0.0036 -0.7667
                                           -0.1656 -0.0019 -0.3444  0.0958  0.0055
                                            0.1426 -0.0008  0.0212  0.0483  0.0006
                                            0.0064 -0.1498 -0.0553  0.0290  0.0065
                                            0.0093  0.0140  0.0005  0.0104 -0.0424
                                           -0.0153
   731. (0.00096) RY*( 3) C  24           s(  0.02%)p99.99( 98.30%)d56.50(  1.33%)
                                                  f14.68(  0.34%)
                                           -0.0000  0.0007  0.0152  0.0016  0.0011
                                            0.0233 -0.8938 -0.0710 -0.0089  0.3890
                                            0.0070 -0.0027  0.1621 -0.0303  0.0134
                                            0.0196  0.0806  0.0045 -0.0530 -0.0090
                                            0.0514  0.0177  0.0096 -0.0157 -0.0082
                                            0.0303 -0.0190 -0.0114 -0.0147 -0.0217
                                            0.0359
   732. (0.00041) RY*( 4) C  24           s( 74.55%)p 0.16( 11.77%)d 0.18( 13.06%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0014  0.8634 -0.0008  0.0040
                                            0.0041  0.1307 -0.0637  0.0124  0.1844
                                           -0.2477 -0.0040 -0.0083 -0.0311 -0.1543
                                           -0.0977  0.1983  0.0431 -0.1108  0.0065
                                            0.1639  0.1137  0.0042 -0.0622  0.0027
                                           -0.0184 -0.0008 -0.0187 -0.0197 -0.0636
                                           -0.0337
   733. (0.00033) RY*( 5) C  24           s(  4.70%)p 1.97(  9.25%)d17.89( 84.04%)
                                                  f 0.43(  2.01%)
                                            0.0000  0.0004  0.2167  0.0014 -0.0022
                                            0.0039 -0.0571  0.2376  0.0007  0.0873
                                           -0.1370  0.0084  0.0384 -0.0700  0.1387
                                           -0.0691 -0.8205 -0.1518  0.3104  0.0583
                                            0.0632 -0.0587  0.1131 -0.0099 -0.0100
                                            0.0362 -0.0230  0.0953  0.0856 -0.0301
                                            0.0297
   734. (0.00025) RY*( 6) C  24           s(  1.78%)p42.39( 75.35%)d12.55( 22.30%)
                                                  f 0.32(  0.57%)
                                            0.0000 -0.0006  0.1333 -0.0011 -0.0037
                                           -0.0090  0.0191 -0.7883  0.0055  0.0035
                                            0.3507  0.0031  0.0116  0.0921 -0.1742
                                            0.0905 -0.2398 -0.0477  0.1910 -0.0013
                                           -0.2524  0.1562  0.0115  0.0060  0.0003
                                            0.0065  0.0074  0.0339  0.0381  0.0301
                                           -0.0453
   735. (0.00014) RY*( 7) C  24           s(  3.03%)p 6.23( 18.89%)d25.36( 76.88%)
                                                  f 0.40(  1.20%)
                                           -0.0000  0.0067  0.1728 -0.0061 -0.0198
                                            0.0212 -0.0357 -0.0241 -0.0103 -0.1386
                                            0.4030 -0.0001 -0.0143 -0.0680  0.7062
                                           -0.4671  0.1185  0.0590  0.0279 -0.0463
                                            0.0175  0.1224  0.0929 -0.0868 -0.0336
                                            0.0283  0.0092  0.0023 -0.0599  0.0798
