 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1096    C   51  px     Ryd( 3p)     0.00362
  1097    C   51  px     Ryd( 4p)     0.00014
  1098    C   51  py     Val( 2p)     1.13395
  1099    C   51  py     Ryd( 3p)     0.00331
  1100    C   51  py     Ryd( 4p)     0.00025
  1101    C   51  pz     Val( 2p)     1.05377
  1102    C   51  pz     Ryd( 3p)     0.00167
  1103    C   51  pz     Ryd( 4p)     0.00034
  1104    C   51  dxy    Ryd( 3d)     0.00167
  1105    C   51  dxy    Ryd( 4d)     0.00035
  1106    C   51  dxz    Ryd( 3d)     0.00076
  1107    C   51  dxz    Ryd( 4d)     0.00019
  1108    C   51  dyz    Ryd( 3d)     0.00090
  1109    C   51  dyz    Ryd( 4d)     0.00014
  1110    C   51  dx2y2  Ryd( 3d)     0.00099
  1111    C   51  dx2y2  Ryd( 4d)     0.00055
  1112    C   51  dz2    Ryd( 3d)     0.00057
  1113    C   51  dz2    Ryd( 4d)     0.00013
  1114    C   51  f(0)   Ryd( 4f)     0.00011
  1115    C   51  f(C1)  Ryd( 4f)     0.00007
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00012
  1118    C   51  f(S2)  Ryd( 4f)     0.00006
  1119    C   51  f(C3)  Ryd( 4f)     0.00002
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.78546
  1122    H   52  S      Ryd( 2S)     0.00109
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00022
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06104
  1129    C   53  S      Ryd( 3S)     0.00112
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.12577
  1133    C   53  px     Ryd( 3p)     0.00225
  1134    C   53  px     Ryd( 4p)     0.00020
  1135    C   53  py     Val( 2p)     1.11375
  1136    C   53  py     Ryd( 3p)     0.00229
  1137    C   53  py     Ryd( 4p)     0.00008
  1138    C   53  pz     Val( 2p)     1.01206
  1139    C   53  pz     Ryd( 3p)     0.00207
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00225
  1142    C   53  dxy    Ryd( 4d)     0.00012
  1143    C   53  dxz    Ryd( 3d)     0.00137
  1144    C   53  dxz    Ryd( 4d)     0.00009
  1145    C   53  dyz    Ryd( 3d)     0.00080
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00142
  1148    C   53  dx2y2  Ryd( 4d)     0.00016
  1149    C   53  dz2    Ryd( 3d)     0.00054
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00015
  1152    C   53  f(C1)  Ryd( 4f)     0.00014
  1153    C   53  f(S1)  Ryd( 4f)     0.00016
  1154    C   53  f(C2)  Ryd( 4f)     0.00015
  1155    C   53  f(S2)  Ryd( 4f)     0.00006
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80018
  1159    H   54  S      Ryd( 2S)     0.00060
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00010
  1162    H   54  py     Ryd( 2p)     0.00031
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78651
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00024
  1168    H   55  py     Ryd( 2p)     0.00019
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10218
  1172    C   56  S      Ryd( 3S)     0.00058
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.13124
  1176    C   56  px     Ryd( 3p)     0.00081
  1177    C   56  px     Ryd( 4p)     0.00025
  1178    C   56  py     Val( 2p)     1.18161
  1179    C   56  py     Ryd( 3p)     0.00093
  1180    C   56  py     Ryd( 4p)     0.00024
  1181    C   56  pz     Val( 2p)     1.22203
  1182    C   56  pz     Ryd( 3p)     0.00083
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00328
  1185    C   56  dxy    Ryd( 4d)     0.00006
  1186    C   56  dxz    Ryd( 3d)     0.00156
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00067
  1189    C   56  dyz    Ryd( 4d)     0.00003
  1190    C   56  dx2y2  Ryd( 3d)     0.00073
  1191    C   56  dx2y2  Ryd( 4d)     0.00009
  1192    C   56  dz2    Ryd( 3d)     0.00181
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00012
  1196    C   56  f(S1)  Ryd( 4f)     0.00007
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00003
  1200    C   56  f(S3)  Ryd( 4f)     0.00007
 
  1201    H   57  S      Val( 1S)     0.76529
  1202    H   57  S      Ryd( 2S)     0.00070
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00016
  1205    H   57  py     Ryd( 2p)     0.00009
  1206    H   57  pz     Ryd( 2p)     0.00021
 
  1207    H   58  S      Val( 1S)     0.76545
  1208    H   58  S      Ryd( 2S)     0.00063
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00016
  1211    H   58  py     Ryd( 2p)     0.00009
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76538
  1214    H   59  S      Ryd( 2S)     0.00057
  1215    H   59  S      Ryd( 3S)     0.00015
  1216    H   59  px     Ryd( 2p)     0.00008
  1217    H   59  py     Ryd( 2p)     0.00029
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10158
  1221    C   60  S      Ryd( 3S)     0.00057
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.20745
  1225    C   60  px     Ryd( 3p)     0.00111
  1226    C   60  px     Ryd( 4p)     0.00015
  1227    C   60  py     Val( 2p)     1.10281
  1228    C   60  py     Ryd( 3p)     0.00069
  1229    C   60  py     Ryd( 4p)     0.00033
  1230    C   60  pz     Val( 2p)     1.22280
  1231    C   60  pz     Ryd( 3p)     0.00087
  1232    C   60  pz     Ryd( 4p)     0.00021
  1233    C   60  dxy    Ryd( 3d)     0.00230
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00164
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00054
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00169
  1240    C   60  dx2y2  Ryd( 4d)     0.00010
  1241    C   60  dz2    Ryd( 3d)     0.00187
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00006
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00003
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00004
  1248    C   60  f(C3)  Ryd( 4f)     0.00007
  1249    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1250    H   61  S      Val( 1S)     0.76460
  1251    H   61  S      Ryd( 2S)     0.00059
  1252    H   61  S      Ryd( 3S)     0.00015
  1253    H   61  px     Ryd( 2p)     0.00015
  1254    H   61  py     Ryd( 2p)     0.00020
  1255    H   61  pz     Ryd( 2p)     0.00012
 
  1256    H   62  S      Val( 1S)     0.76393
  1257    H   62  S      Ryd( 2S)     0.00073
  1258    H   62  S      Ryd( 3S)     0.00019
  1259    H   62  px     Ryd( 2p)     0.00013
  1260    H   62  py     Ryd( 2p)     0.00010
  1261    H   62  pz     Ryd( 2p)     0.00023
 
  1262    H   63  S      Val( 1S)     0.77135
  1263    H   63  S      Ryd( 2S)     0.00056
  1264    H   63  S      Ryd( 3S)     0.00018
  1265    H   63  px     Ryd( 2p)     0.00020
  1266    H   63  py     Ryd( 2p)     0.00008
  1267    H   63  pz     Ryd( 2p)     0.00016
 
  1268    O   64  S      Cor( 1S)     1.99980
  1269    O   64  S      Val( 2S)     1.61139
  1270    O   64  S      Ryd( 3S)     0.00252
  1271    O   64  S      Ryd( 4S)     0.00003
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.53369
  1274    O   64  px     Ryd( 3p)     0.00440
  1275    O   64  px     Ryd( 4p)     0.00007
  1276    O   64  py     Val( 2p)     1.95577
  1277    O   64  py     Ryd( 3p)     0.00316
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.72463
  1280    O   64  pz     Ryd( 3p)     0.00241
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00029
  1283    O   64  dxy    Ryd( 4d)     0.00000
  1284    O   64  dxz    Ryd( 3d)     0.00177
  1285    O   64  dxz    Ryd( 4d)     0.00001
  1286    O   64  dyz    Ryd( 3d)     0.00097
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00063
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00042
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00006
  1294    O   64  f(S1)  Ryd( 4f)     0.00001
  1295    O   64  f(C2)  Ryd( 4f)     0.00014
  1296    O   64  f(S2)  Ryd( 4f)     0.00006
  1297    O   64  f(C3)  Ryd( 4f)     0.00022
  1298    O   64  f(S3)  Ryd( 4f)     0.00023
 
  1299    H   65  S      Val( 1S)     0.47914
  1300    H   65  S      Ryd( 2S)     0.00085
  1301    H   65  S      Ryd( 3S)     0.00056
  1302    H   65  px     Ryd( 2p)     0.00023
  1303    H   65  py     Ryd( 2p)     0.00078
  1304    H   65  pz     Ryd( 2p)     0.00032
 
  1305    H   66  S      Val( 1S)     0.49368
  1306    H   66  S      Ryd( 2S)     0.00064
  1307    H   66  S      Ryd( 3S)     0.00029
  1308    H   66  px     Ryd( 2p)     0.00022
  1309    H   66  py     Ryd( 2p)     0.00087
  1310    H   66  pz     Ryd( 2p)     0.00037
 
  1311    C   67  S      Cor( 1S)     1.99935
  1312    C   67  S      Val( 2S)     1.18908
  1313    C   67  S      Ryd( 3S)     0.00054
  1314    C   67  S      Ryd( 4S)     0.00028
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.06893
  1317    C   67  px     Ryd( 3p)     0.00056
  1318    C   67  px     Ryd( 4p)     0.00040
  1319    C   67  py     Val( 2p)     1.23366
  1320    C   67  py     Ryd( 3p)     0.00022
  1321    C   67  py     Ryd( 4p)     0.00020
  1322    C   67  pz     Val( 2p)     1.21894
  1323    C   67  pz     Ryd( 4p)     0.00052
  1324    C   67  pz     Ryd( 3p)     0.00053
  1325    C   67  dxy    Ryd( 3d)     0.00114
  1326    C   67  dxy    Ryd( 4d)     0.00006
  1327    C   67  dxz    Ryd( 3d)     0.00203
  1328    C   67  dxz    Ryd( 4d)     0.00008
  1329    C   67  dyz    Ryd( 3d)     0.00130
  1330    C   67  dyz    Ryd( 4d)     0.00003
  1331    C   67  dx2y2  Ryd( 3d)     0.00307
  1332    C   67  dx2y2  Ryd( 4d)     0.00006
  1333    C   67  dz2    Ryd( 3d)     0.00242
  1334    C   67  dz2    Ryd( 4d)     0.00009
  1335    C   67  f(0)   Ryd( 4f)     0.00022
  1336    C   67  f(C1)  Ryd( 4f)     0.00002
  1337    C   67  f(S1)  Ryd( 4f)     0.00013
  1338    C   67  f(C2)  Ryd( 4f)     0.00008
  1339    C   67  f(S2)  Ryd( 4f)     0.00006
  1340    C   67  f(C3)  Ryd( 4f)     0.00003
  1341    C   67  f(S3)  Ryd( 4f)     0.00015
 
  1342    H   68  S      Val( 1S)     0.76828
  1343    H   68  S      Ryd( 2S)     0.00071
  1344    H   68  S      Ryd( 3S)     0.00010
  1345    H   68  px     Ryd( 2p)     0.00017
  1346    H   68  py     Ryd( 2p)     0.00013
  1347    H   68  pz     Ryd( 2p)     0.00015
 
  1348    H   69  S      Val( 1S)     0.76329
  1349    H   69  S      Ryd( 2S)     0.00050
  1350    H   69  S      Ryd( 3S)     0.00010
  1351    H   69  px     Ryd( 2p)     0.00012
  1352    H   69  py     Ryd( 2p)     0.00009
  1353    H   69  pz     Ryd( 2p)     0.00019
 
  1354    H   70  S      Val( 1S)     0.76173
  1355    H   70  S      Ryd( 2S)     0.00048
  1356    H   70  S      Ryd( 3S)     0.00009
  1357    H   70  px     Ryd( 2p)     0.00011
  1358    H   70  py     Ryd( 2p)     0.00020
  1359    H   70  pz     Ryd( 2p)     0.00012
 
  1360    S   71  S      Cor( 1S)     2.00000
  1361    S   71  S      Cor( 2S)     1.99940
  1362    S   71  S      Val( 3S)     1.64437
  1363    S   71  S      Ryd( 4S)     0.00122
  1364    S   71  S      Ryd( 5S)     0.00001
  1365    S   71  px     Cor( 2p)     1.99993
  1366    S   71  px     Val( 3p)     1.33019
  1367    S   71  px     Ryd( 4p)     0.00291
  1368    S   71  px     Ryd( 5p)     0.00010
  1369    S   71  px     Ryd( 6p)     0.00000
  1370    S   71  py     Cor( 2p)     1.99991
  1371    S   71  py     Val( 3p)     1.14800
  1372    S   71  py     Ryd( 4p)     0.00339
  1373    S   71  py     Ryd( 5p)     0.00005
  1374    S   71  py     Ryd( 6p)     0.00000
  1375    S   71  pz     Cor( 2p)     1.99984
  1376    S   71  pz     Val( 3p)     1.54762
  1377    S   71  pz     Ryd( 4p)     0.00389
  1378    S   71  pz     Ryd( 5p)     0.00006
  1379    S   71  pz     Ryd( 6p)     0.00000
  1380    S   71  dxy    Ryd( 3d)     0.00339
  1381    S   71  dxy    Ryd( 4d)     0.00030
  1382    S   71  dxz    Ryd( 3d)     0.00469
  1383    S   71  dxz    Ryd( 4d)     0.00030
  1384    S   71  dyz    Ryd( 3d)     0.00229
  1385    S   71  dyz    Ryd( 4d)     0.00024
  1386    S   71  dx2y2  Ryd( 3d)     0.01035
  1387    S   71  dx2y2  Ryd( 4d)     0.00024
  1388    S   71  dz2    Ryd( 3d)     0.00611
  1389    S   71  dz2    Ryd( 4d)     0.00038
  1390    S   71  f(0)   Ryd( 4f)     0.00006
  1391    S   71  f(C1)  Ryd( 4f)     0.00015
  1392    S   71  f(S1)  Ryd( 4f)     0.00020
  1393    S   71  f(C2)  Ryd( 4f)     0.00014
  1394    S   71  f(S2)  Ryd( 4f)     0.00005
  1395    S   71  f(C3)  Ryd( 4f)     0.00010
  1396    S   71  f(S3)  Ryd( 4f)     0.00023
 
  1397    H   72  S      Val( 1S)     0.85321
  1398    H   72  S      Ryd( 2S)     0.00167
  1399    H   72  S      Ryd( 3S)     0.00023
  1400    H   72  px     Ryd( 2p)     0.00031
  1401    H   72  py     Ryd( 2p)     0.00123
  1402    H   72  pz     Ryd( 2p)     0.00026

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.14448     17.99115     7.82509    0.03928    25.85552
      N    2   -0.43159      1.99934     5.38614    0.04610     7.43159
      N    3   -0.40285      1.99933     5.35668    0.04684     7.40285
      N    4   -0.40281      1.99931     5.35766    0.04584     7.40281
      N    5   -0.40244      1.99932     5.35649    0.04663     7.40244
      C    6    0.21593      1.99905     3.76404    0.02097     5.78407
      C    7   -0.01818      1.99892     4.00283    0.01643     6.01818
      C    8   -0.01944      1.99892     4.00408    0.01643     6.01944
      C    9    0.20954      1.99905     3.77022    0.02119     5.79046
      C   10    0.21736      1.99905     3.76277    0.02083     5.78264
      C   11   -0.00111      1.99896     3.98540    0.01676     6.00111
      C   12   -0.07076      1.99893     4.05218    0.01965     6.07076
      C   13    0.22789      1.99908     3.75257    0.02046     5.77211
      C   14    0.21604      1.99905     3.76480    0.02011     5.78396
      C   15    0.00269      1.99896     3.98164    0.01671     5.99731
      C   16   -0.06933      1.99893     4.05087    0.01953     6.06933
      C   17    0.23539      1.99908     3.74524    0.02029     5.76461
      C   18    0.22452      1.99906     3.75613    0.02029     5.77548
      C   19   -0.00995      1.99893     3.99499    0.01603     6.00995
      C   20   -0.01921      1.99892     4.00407    0.01622     6.01921
      C   21    0.22465      1.99905     3.75564    0.02066     5.77535
      C   22   -0.26807      1.99897     4.25258    0.01652     6.26807
      H   23    0.23238      0.00000     0.76527    0.00235     0.76762
      C   24   -0.26155      1.99897     4.24618    0.01640     6.26155
      H   25    0.23219      0.00000     0.76536    0.00245     0.76781
      C   26   -0.25208      1.99898     4.23766    0.01545     6.25208
      H   27    0.23150      0.00000     0.76626    0.00224     0.76850
      C   28   -0.25175      1.99898     4.23723    0.01554     6.25175
      H   29    0.23234      0.00000     0.76559    0.00207     0.76766
      C   30   -0.64742      1.99941     4.63541    0.01261     6.64742
      H   31    0.23320      0.00000     0.76555    0.00124     0.76680
      H   32    0.23339      0.00000     0.76527    0.00134     0.76661
      H   33    0.23154      0.00000     0.76715    0.00131     0.76846
      C   34   -0.64733      1.99941     4.63531    0.01261     6.64733
      H   35    0.23382      0.00000     0.76481    0.00137     0.76618
      H   36    0.23127      0.00000     0.76744    0.00129     0.76873
      H   37    0.23315      0.00000     0.76561    0.00124     0.76685
      C   38   -0.65132      1.99941     4.63898    0.01293     6.65132
      H   39    0.22557      0.00000     0.77330    0.00113     0.77443
      H   40    0.24447      0.00000     0.75419    0.00135     0.75553
      H   41    0.23402      0.00000     0.76460    0.00138     0.76598
      C   42   -0.22802      1.99914     4.21042    0.01846     6.22802
      H   43    0.21234      0.00000     0.78589    0.00177     0.78766
      C   44   -0.32835      1.99921     4.31335    0.01578     6.32835
      H   45    0.19820      0.00000     0.80034    0.00146     0.80180
      H   46    0.21268      0.00000     0.78615    0.00118     0.78732
      C   47   -0.65213      1.99941     4.63990    0.01283     6.65213
      H   48    0.22635      0.00000     0.77249    0.00115     0.77365
      H   49    0.23492      0.00000     0.76370    0.00139     0.76508
      H   50    0.24423      0.00000     0.75444    0.00133     0.75577
      C   51   -0.22823      1.99914     4.21064    0.01845     6.22823
      H   52    0.21276      0.00000     0.78546    0.00179     0.78724
      C   53   -0.32761      1.99921     4.31262    0.01578     6.32761
      H   54    0.19836      0.00000     0.80018    0.00146     0.80164
      H   55    0.21231      0.00000     0.78651    0.00118     0.78769
      C   56   -0.64905      1.99941     4.63707    0.01258     6.64905
      H   57    0.23336      0.00000     0.76529    0.00135     0.76664
      H   58    0.23328      0.00000     0.76545    0.00128     0.76672
      H   59    0.23342      0.00000     0.76538    0.00120     0.76658
      C   60   -0.64672      1.99941     4.63465    0.01266     6.64672
      H   61    0.23419      0.00000     0.76460    0.00121     0.76581
      H   62    0.23469      0.00000     0.76393    0.00138     0.76531
      H   63    0.22747      0.00000     0.77135    0.00118     0.77253
      O   64   -0.84286      1.99980     6.82548    0.01759     8.84286
      H   65    0.51812      0.00000     0.47914    0.00274     0.48188
      H   66    0.50393      0.00000     0.49368    0.00239     0.49607
      C   67   -0.72417      1.99935     4.71061    0.01420     6.72417
      H   68    0.23046      0.00000     0.76828    0.00125     0.76954
      H   69    0.23571      0.00000     0.76329    0.00100     0.76429
      H   70    0.23726      0.00000     0.76173    0.00101     0.76274
      S   71    0.28988      9.99909     5.67018    0.04085    15.71012
      H   72    0.14310      0.00000     0.85321    0.00370     0.85690
 =======================================================================
   * Total *    1.00000     99.95971   196.17869    0.86160   297.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95971 ( 99.9597% of 100)
   Valence                  196.17869 ( 99.5831% of 197)
   Natural Minimal Basis    296.13840 ( 99.7099% of 297)
   Natural Rydberg Basis      0.86160 (  0.2901% of 297)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.91)4p( 0.65)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.11)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C    7      [core]2S( 0.92)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.90)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   19      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.92)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.30)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
